173,152,137 111,104,107 195,223,244 201,220,241 202,221,240 202,221,240 202,221,240 203,221,238 204,223,242 205,222,242 205,222,244 205,222,244 202,221,240 205,222,242 209,222,237 218,228,225 231,230,221 237,228,213 245,232,211 247,236,221 70,62,49 204,206,191 104,112,61 104,104,43 111,106,74 99,96,54 98,90,40 89,82,51 76,74,52 70,63,63 65,68,77 86,92,111 50,54,69 48,58,76 74,82,100 64,67,78 31,31,39 31,31,39 50,54,67 60,58,78 85,84,101 86,88,104 206,174,158 50,60,80 255,228,159 87,73,75 37,37,45 38,38,46 42,44,60 53,61,81 167,147,117 60,63,85 57,63,82 125,123,121 56,63,86 107,104,119 62,64,89 56,56,66 52,50,58 52,50,58 52,50,58 52,50,58 50,48,56 48,46,54
166,145,122 151,135,133 212,222,226 218,227,229 215,225,231 213,225,233 213,225,231 215,224,235 210,224,236 211,222,235 208,222,232 209,223,233 209,222,239 209,223,235 209,223,235 220,226,229 27,26,31 32,31,36 119,115,124 112,110,118 60,60,57 51,52,15 94,93,37 110,109,57 92,87,34 93,85,35 87,82,31 89,87,69 57,51,26 55,48,19 81,78,65 89,94,102 50,56,73 52,58,77 79,85,106 93,94,115 29,29,37 30,30,38 30,30,38 56,59,77 86,92,109 71,72,91 71,69,81 81,89,98 211,175,146 78,71,71 37,38,43 36,36,46 83,86,97 66,75,100 207,162,129 60,66,87 54,59,83 172,149,120 59,62,82 132,122,121 57,65,85 57,60,71 54,53,58 58,56,64 59,58,63 55,53,61 53,49,58 54,50,59
73,60,68 125,117,125 99,96,100 242,233,214 231,230,223 224,229,225 224,229,225 218,228,222 218,227,227 220,226,227 216,225,227 215,226,227 215,228,229 216,225,227 217,231,227 152,159,171 142,145,163 91,93,109 68,63,65 70,67,73 98,99,60 79,80,32 113,113,52 125,116,71 96,91,36 94,86,34 90,82,32 54,47,29 59,54,24 58,53,25 101,98,54 81,86,52 55,57,82 54,62,80 81,87,104 67,69,94 30,30,38 30,30,38 30,30,40 36,38,52 91,98,110 72,68,88 188,169,157 90,97,109 163,133,105 49,49,59 33,36,43 41,42,47 54,56,72 85,85,95 143,128,119 73,72,89 67,75,95 198,164,146 58,58,86 174,150,113 56,64,84 71,69,77 55,54,59 60,58,66 58,56,64 53,51,59 53,52,57 54,51,55
255,247,184 141,135,130 199,186,183 247,233,208 251,232,207 253,232,205 254,234,204 253,234,207 255,235,198 255,235,202 255,234,207 247,234,213 246,234,222 145,152,166 122,132,150 111,118,143 98,110,132 66,64,84 51,41,45 41,36,35 64,62,29 68,60,24 34,35,14 50,44,19 83,76,33 88,82,36 96,87,40 72,70,41 64,59,45 58,52,27 86,85,49 93,89,41 101,106,30 98,102,117 80,82,107 82,85,107 38,38,46 29,29,37 31,32,37 32,32,40 74,73,88 86,89,107 195,171,165 89,95,114 255,234,172 41,41,51 39,39,47 48,46,58 195,168,150 100,103,114 180,161,145 91,87,107 101,99,121 165,145,138 71,79,86 178,142,109 61,67,88 133,121,111 62,59,65 58,57,60 60,57,61 55,52,58 52,49,55 53,50,54
255,255,181 206,166,132 221,207,191 255,233,202 255,236,198 255,238,199 255,234,200 255,234,197 255,238,198 255,237,202 255,238,199 199,192,195 122,130,160 96,107,136 94,103,128 93,99,120 97,100,122 34,32,42 42,32,31 41,34,32 54,51,25 85,79,45 56,47,16 61,50,31 49,38,21 61,53,29 62,55,28 50,44,21 59,53,30 73,64,35 71,66,36 74,70,35 78,78,35 73,78,33 78,77,94 88,91,111 65,64,79 32,32,40 30,30,38 32,32,40 44,44,54 31,31,43 179,166,161 62,65,83 86,82,93 36,36,44 37,37,45 41,44,53 56,55,72 94,91,106 124,111,121 100,100,100 98,101,112 199,162,138 105,102,131 180,151,120 69,73,86 108,90,85 60,58,68 58,57,60 59,56,60 61,58,62 56,53,59 53,50,54
243,216,169 186,159,152 234,216,197 204,188,173 255,235,197 255,232,198 255,237,202 255,240,196 255,238,197 255,234,212 129,138,163 95,107,129 93,102,127 92,100,128 90,97,120 91,97,114 78,76,86 39,33,38 38,31,31 30,25,24 55,52,28 54,48,25 78,70,34 71,60,27 78,67,34 69,62,23 48,41,14 49,43,18 45,38,18 65,63,32 79,75,40 72,65,34 68,67,31 58,58,26 87,88,76 100,100,112 102,91,88 32,35,46 30,30,38 34,34,42 35,35,43 23,21,29 31,29,37 94,94,106 54,56,70 38,39,44 46,44,52 109,113,84 52,56,71 52,55,75 53,52,67 54,57,75 51,57,74 51,57,74 53,59,78 202,176,153 93,97,110 107,97,101 62,59,63 61,58,62 61,58,62 62,59,63 60,57,63 62,59,63
52,58,77 52,60,80 52,58,75 100,90,80 83,78,94 76,76,88 76,74,86 88,83,82 152,150,158 116,123,148 101,106,130 92,93,114 90,86,108 87,88,109 86,85,100 75,78,85 64,66,63 30,28,24 33,26,26 33,26,26 42,38,17 43,39,20 59,52,23 46,38,14 68,61,32 71,62,31 60,53,26 75,67,31 61,57,40 29,23,18 58,56,25 57,55,22 59,54,26 54,53,26 74,73,76 74,74,84 107,109,123 57,55,65 38,37,42 32,32,40 37,35,43 41,41,49 16,19,26 29,32,39 38,38,50 42,42,50 68,68,68 91,96,49 50,56,73 50,56,75 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 62,59,63 60,58,59 62,60,61
90,86,97 55,58,76 53,59,76 181,151,134 77,73,86 71,71,83 74,72,84 97,95,103 98,103,129 92,99,124 85,86,107 79,76,91 80,78,90 74,77,88 67,68,73 64,64,59 54,52,50 31,24,24 29,22,22 30,23,23 40,35,21 55,54,29 55,53,22 74,67,36 71,62,31 69,62,33 61,56,24 61,55,21 26,21,18 27,24,28 33,32,25 52,50,21 49,46,20 62,61,52 62,63,66 64,62,70 69,67,77 34,32,40 50,49,54 32,32,40 38,36,44 31,29,37 16,20,24 15,19,23 36,36,46 41,45,49 90,88,86 94,89,46 52,55,73 52,55,73 53,52,69 52,58,75 52,58,75 51,57,74 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 63,60,64 68,65,69 67,64,68 63,61,62 65,63,64
94,90,99 56,59,77 62,58,78 172,156,125 131,130,123 73,71,83 73,70,85 92,99,124 89,96,121 85,86,105 76,76,86 71,71,79 67,66,69 62,62,57 59,59,56 54,49,46 37,32,31 28,21,21 31,24,24 35,28,26 37,35,15 52,50,19 65,60,30 56,52,33 84,76,40 66,62,27 65,60,28 48,46,26 26,20,25 28,23,25 39,34,33 61,59,60 54,51,55 60,58,59 60,60,57 62,57,56 62,62,62 27,28,33 30,27,31 50,48,56 37,37,47 41,41,49 20,19,24 20,19,24 43,41,51 105,105,117 87,84,90 71,76,42 50,57,71 65,62,79 58,58,66 48,51,69 51,57,74 51,59,75 66,69,87 91,87,107 52,58,77 55,58,78 66,65,68 67,64,68 70,67,71 65,63,64 69,67,68 66,64,65
98,93,95 51,57,76 166,155,140 162,132,106 100,81,88 73,71,83 71,70,85 89,100,127 86,89,107 71,71,81 67,66,69 65,65,62 60,60,57 59,57,53 45,44,37 37,36,29 33,28,27 31,24,24 35,28,28 28,21,21 26,19,19 59,57,24 36,32,11 73,65,52 77,66,47 63,59,24 54,53,26 27,22,19 24,22,20 28,21,21 42,40,36 51,49,50 48,43,40 54,49,46 59,59,56 59,59,67 62,61,64 46,44,52 25,24,27 39,33,40 34,33,38 38,38,46 40,38,46 20,19,24 32,30,38 100,103,112 104,105,124 68,72,43 50,53,75 73,63,67 59,59,69 56,57,76 50,53,71 54,57,77 65,67,83 116,102,117 52,58,75 62,57,73 66,63,67 66,63,67 70,67,71 67,65,66 66,63,67 65,60,62
94,87,87 61,57,70 255,242,189 255,233,166 255,214,153 93,88,90 77,70,82 83,89,110 81,83,97 72,72,80 65,65,65 58,61,53 103,102,107 54,51,57 36,31,30 33,28,27 31,24,27 33,26,26 37,30,30 34,27,27 31,21,22 23,18,17 57,55,26 63,62,26 65,62,36 59,56,32 37,35,33 28,23,22 28,23,25 29,24,23 96,96,108 47,48,36 58,57,48 38,37,30 177,184,221 152,156,187 108,103,119 64,62,72 47,43,54 49,45,54 48,44,53 55,53,63 53,51,59 25,23,33 29,29,39 72,72,98 71,74,94 73,85,67 77,78,97 71,73,89 59,59,69 57,59,75 68,74,93 59,67,85 59,58,75 179,169,170 64,69,95 177,167,157 62,59,63 69,66,70 60,57,61 62,59,63 65,63,64 67,62,64
77,70,80 71,68,85 255,246,188 125,109,105 177,149,151 80,78,90 99,91,99 77,76,93 78,78,88 75,74,79 66,66,63 62,61,54 126,124,122 66,64,72 36,31,33 38,31,34 30,23,26 32,27,29 31,24,24 31,24,24 38,31,31 27,20,20 24,22,20 52,51,42 55,54,47 48,43,40 30,25,22 29,22,22 28,21,21 28,23,22 104,108,121 135,141,73 52,50,48 46,46,43 108,112,141 113,113,139 107,105,129 86,83,98 53,49,60 59,55,64 56,52,61 57,55,67 51,49,59 27,25,33 21,18,22 74,73,90 66,72,93 55,66,53 92,95,115 78,81,101 66,64,74 62,65,83 62,63,82 107,107,119 70,67,94 107,108,127 88,85,91 253,233,203 62,56,61 63,60,64 63,60,64 62,60,61 62,59,63 61,58,62
255,236,180 82,73,65 255,250,177 237,196,176 191,163,150 206,172,142 140,125,116 72,74,88 75,73,83 72,71,76 62,62,59 51,52,42 89,89,89 64,63,68 66,64,74 54,51,57 37,32,34 31,24,24 32,27,26 26,24,25 35,25,29 28,26,27 30,28,26 21,19,17 40,38,34 28,26,24 27,25,23 28,21,21 29,24,23 34,29,28 95,103,121 131,137,67 62,62,74 104,106,122 116,122,162 105,111,132 114,120,141 58,54,63 55,51,60 53,49,58 61,57,68 60,58,68 45,45,55 25,24,29 17,17,25 72,78,99 72,78,97 65,76,63 73,76,98 60,59,74 64,61,76 59,57,77 61,63,79 111,109,119 67,65,85 104,100,120 107,108,113 255,231,188 68,65,69 63,60,64 67,64,68 68,65,69 65,62,66 65,62,66
128,118,69 132,125,82 255,211,140 240,210,154 215,178,138 190,157,132 131,118,115 142,136,131 75,73,83 73,72,77 60,60,57 58,59,51 57,57,54 62,60,68 73,73,83 73,73,81 73,72,77 68,65,69 42,40,41 26,24,25 28,22,27 35,33,31 66,64,65 60,58,56 64,64,59 30,28,26 24,24,24 27,22,24 32,28,20 98,99,118 96,103,115 129,136,63 56,59,68 105,108,128 102,110,140 96,99,117 74,76,92 55,53,61 55,51,60 51,47,56 39,37,47 50,48,58 38,38,48 18,18,18 22,21,26 60,67,90 77,80,100 52,63,48 94,102,120 62,60,70 63,62,77 57,59,75 60,70,76 51,61,67 61,65,80 111,109,121 94,89,105 62,65,72 67,64,68 63,60,64 67,64,68 67,64,68 65,62,66 61,59,60
100,102,49 141,146,85 255,245,178 153,134,111 170,146,140 201,165,143 140,125,114 74,76,61 72,70,80 69,68,71 61,61,58 53,53,48 39,37,33 65,63,71 78,78,90 74,72,82 72,70,78 68,67,70 64,64,64 66,66,66 65,65,62 63,61,57 67,67,62 63,61,59 62,62,59 49,47,43 54,54,51 58,57,48 79,79,79 78,85,108 90,98,114 130,138,76 59,57,77 65,71,90 93,90,119 72,74,88 77,79,93 58,56,64 52,50,60 59,55,66 53,51,61 47,45,55 38,36,44 17,16,19 24,24,32 77,75,97 75,82,105 62,73,62 76,79,99 63,59,68 66,61,77 57,59,75 54,65,66 53,61,66 58,60,74 114,113,118 89,88,103 59,66,80 70,67,71 67,64,68 68,65,69 63,61,62 60,57,61 65,63,64
134,126,76 144,144,83 255,248,162 255,248,159 126,109,99 146,133,128 255,238,148 72,75,65 60,58,66 66,65,70 60,60,60 52,50,46 47,46,19 66,65,68 81,80,95 80,79,94 84,84,96 76,76,84 82,80,90 71,69,79 78,77,82 69,69,69 75,74,77 74,73,76 69,68,71 64,64,64 62,62,59 54,52,48 76,73,79 68,63,79 73,77,90 122,130,66 99,99,107 92,91,108 38,39,44 61,64,75 69,69,79 57,55,63 61,59,67 54,52,60 59,57,67 53,51,61 34,32,40 20,19,24 31,30,35 109,109,119 107,112,120 54,62,52 89,89,99 60,60,70 62,59,74 72,70,82 51,63,67 51,61,65 255,248,190 102,94,102 102,99,114 126,108,76 72,69,73 68,65,69 67,64,68 67,64,68 66,63,67 65,63,64
121,121,78 132,132,87 108,104,117 116,103,98 148,119,86 178,150,121 250,201,136 55,61,62 67,67,77 60,59,64 47,45,41 56,54,34 52,50,19 66,63,69 85,85,97 79,78,93 87,86,101 87,87,97 94,92,104 88,88,98 91,89,99 80,78,88 79,77,85 81,79,87 74,73,78 71,72,77 67,66,69 58,56,52 69,66,72 52,56,71 69,72,81 93,100,64 100,101,106 71,75,90 64,69,75 37,35,47 48,46,54 53,51,59 54,52,60 58,56,66 59,57,67 54,52,62 38,36,44 22,21,26 37,35,43 70,71,90 103,108,114 50,62,55 99,99,107 60,60,72 62,62,72 73,73,83 54,67,68 50,60,64 227,203,181 116,100,85 104,112,117 141,122,83 73,70,74 69,66,70 69,66,70 67,64,68 65,62,66 69,66,70
160,123,83 111,109,110 255,255,184 255,246,168 255,216,144 159,140,117 130,98,68 117,107,111 128,122,127 57,56,31 58,53,25 58,53,25 57,50,23 50,44,37 74,73,88 86,85,100 86,85,100 88,87,102 86,83,98 89,88,105 80,80,90 83,81,89 90,88,100 84,80,89 81,78,84 74,71,75 67,65,66 54,53,46 69,66,72 108,106,114 88,81,93 107,105,115 96,97,102 108,111,122 61,57,68 82,80,90 33,32,37 51,49,57 51,49,57 53,51,59 54,50,61 48,46,56 38,36,44 26,25,30 53,51,61 76,76,86 103,103,115 50,53,64 65,63,85 60,59,74 63,63,73 70,70,80 64,62,72 104,102,112 193,168,149 119,102,105 114,114,122 227,184,137 74,71,75 69,66,70 69,66,70 69,66,70 67,64,68 67,64,68
214,195,168 214,191,162 217,189,160 213,191,157 209,189,159 214,191,160 215,192,163 209,188,161 213,190,161 221,200,175 61,59,28 61,56,28 54,51,27 61,56,58 75,74,79 71,71,79 86,86,96 80,80,88 85,85,95 85,83,93 78,77,82 81,79,87 85,83,93 77,77,85 75,74,77 66,64,62 68,66,62 68,64,54 101,92,88 86,77,71 76,69,67 77,68,64 70,65,62 76,71,73 92,91,84 92,88,82 58,56,52 52,51,54 46,46,54 52,50,60 55,53,61 51,49,59 43,41,49 23,23,31 44,45,48 121,119,97 158,141,113 82,76,69 93,84,65 150,145,117 154,151,125 156,152,131 141,131,132 142,132,131 127,125,123 141,139,135 139,134,131 140,134,125 74,71,75 69,66,70 68,65,69 72,70,71 68,66,67 68,66,67
215,188,154 208,186,152 205,180,150 217,200,165 217,199,169 201,184,156 192,176,161 190,176,160 160,150,140 143,137,130 54,47,29 61,52,37 142,135,133 63,63,71 62,61,64 47,42,44 73,73,81 77,77,85 79,77,87 77,74,78 76,76,76 76,75,78 74,74,74 75,75,75 72,70,68 65,64,57 77,74,61 57,51,44 240,215,185 224,196,167 215,188,156 209,182,146 207,185,149 220,196,161 228,206,172 242,218,185 242,220,186 229,205,170 60,57,61 58,56,66 55,53,61 58,54,65 45,43,51 26,25,30 37,36,41 198,184,159 207,188,163 193,177,160 204,187,161 202,185,161 197,179,158 195,178,154 195,178,154 193,176,150 186,172,145 187,171,154 190,170,152 194,176,157 67,67,75 68,66,67 67,64,68 66,64,65 66,64,65 66,64,65
139,134,133 133,128,127 130,128,124 128,123,120 129,127,125 131,127,121 134,128,123 132,128,122 139,133,128 141,135,130 143,137,132 155,150,138 149,140,136 73,71,81 76,74,84 79,76,80 28,21,21 64,59,61 74,74,74 67,65,61 69,69,64 74,72,70 69,67,63 62,60,56 65,64,57 64,60,52 58,57,50 57,52,49 203,182,155 209,189,157 211,191,161 202,181,154 206,185,160 205,184,161 197,177,157 200,180,160 196,177,154 207,188,165 56,51,53 59,57,67 61,57,68 47,45,55 48,46,54 34,32,40 18,18,26 200,181,167 200,181,158 199,181,160 202,181,158 200,179,156 200,179,154 202,181,156 208,184,158 204,180,154 213,189,163 222,199,170 247,220,188 252,222,176 74,71,77 72,69,73 66,63,67 68,66,67 62,60,61 68,66,67
80,78,74 80,78,76 83,81,82 86,83,87 85,80,82 85,80,79 88,83,82 89,82,85 90,85,87 85,80,79 90,83,83 89,87,88 93,86,84 80,79,94 79,79,89 69,67,75 69,68,71 50,43,41 30,21,17 44,42,38 60,59,52 59,58,51 62,61,54 55,54,47 33,29,23 60,55,52 61,59,55 63,61,57 67,62,59 91,86,85 85,84,89 85,83,91 85,84,89 87,86,91 87,84,90 89,86,90 87,85,83 89,84,86 80,78,79 60,58,68 54,50,61 48,46,56 47,45,55 36,34,44 22,20,28 31,28,34 84,78,83 87,84,88 83,80,84 83,80,84 83,81,82 83,81,82 83,80,84 83,77,82 86,80,87 84,79,81 83,77,82 82,76,81 70,67,71 68,65,71 67,64,68 66,64,65 72,69,73 69,67,68
81,78,82 83,80,84 81,78,82 85,79,84 88,82,87 86,83,87 87,84,88 87,84,88 88,85,89 92,86,91 89,86,90 87,85,86 88,86,87 71,69,79 86,86,98 76,74,82 71,70,73 65,63,61 61,59,60 66,63,67 53,48,50 38,28,29 45,38,38 67,65,63 69,67,63 66,64,60 66,66,61 73,72,75 58,53,50 86,79,77 86,81,83 85,80,82 82,80,81 83,80,84 79,76,80 79,76,80 81,78,82 79,77,78 75,74,77 58,58,66 48,46,54 47,45,55 40,38,48 38,36,44 19,17,27 22,20,28 37,34,40 80,77,83 83,82,87 86,85,88 89,86,90 87,85,86 88,86,87 86,83,87 77,74,78 78,78,78 80,77,81 76,73,77 73,70,76 70,67,71 66,63,67 68,66,67 68,66,67 69,67,68
82,79,83 87,84,88 88,85,89 88,82,87 85,79,84 86,83,87 84,81,85 84,81,85 84,81,85 84,81,85 85,79,84 88,85,89 86,85,88 87,84,90 64,58,53 80,80,88 82,80,90 76,75,78 65,60,59 65,63,64 66,64,65 72,71,74 71,70,75 67,66,69 69,68,71 73,73,73 69,66,70 39,34,31 37,28,13 86,79,82 85,78,78 84,81,85 81,79,80 86,84,85 81,79,80 85,80,82 82,80,81 80,78,79 77,74,78 59,57,65 50,48,56 39,37,45 39,37,47 39,37,45 39,37,45 31,30,35 29,27,35 29,29,37 53,53,65 87,86,103 77,74,78 86,83,87 84,78,83 83,80,84 80,77,81 80,77,83 78,77,82 73,72,77 66,63,69 68,65,69 69,66,70 68,66,67 70,68,69 67,65,66
