48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,66,81 68,70,86 103,106,124 128,134,155 120,135,178 86,92,83 74,70,35 60,54,29 44,45,22 40,41,20 44,40,19 47,41,18 45,42,18 45,38,18 87,64,4 72,50,30 158,129,68 75,73,85 77,70,73 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 68,59,51 66,57,49 223,189,155 75,39,21 75,41,21 82,42,19 174,86,50 255,240,178 231,252,255 229,244,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 60,57,72 65,62,77 62,65,85 101,110,123 118,118,146 94,95,85 78,74,37 65,60,32 56,50,27 41,42,19 45,41,20 49,43,20 47,41,18 47,44,20 42,40,18 50,42,29 60,45,23 124,106,74 71,69,77 78,67,74 78,69,63 77,68,62 82,80,81 77,75,76 76,71,68 71,65,56 69,64,52 142,104,83 57,35,15 132,91,62 124,83,56 99,57,33 236,116,55 248,255,242 231,245,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,156 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 71,69,79 59,59,69 114,96,54 55,47,55 58,53,55 81,82,45 80,80,37 71,67,32 59,53,28 51,45,22 40,41,18 47,44,20 51,45,22 55,45,21 55,45,21 54,45,18 95,79,37 110,83,22 105,64,15 79,71,77 79,69,70 78,67,62 80,72,61 79,77,75 81,76,73 77,72,60 81,71,61 77,68,60 114,51,27 102,63,35 161,99,57 126,82,54 109,63,35 188,90,44 255,252,222 255,255,246 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,160 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 76,73,77 74,68,73 135,121,107 54,46,52 65,54,61 41,33,39 47,42,39 63,61,32 66,61,31 56,51,23 45,41,20 41,39,19 44,45,22 52,44,20 58,46,20 56,47,18 59,47,19 60,46,19 98,71,10 231,188,73 68,64,73 75,69,64 79,69,59 81,71,61 81,79,75 80,81,73 79,73,66 74,66,53 72,62,50 124,114,102 144,79,42 177,108,68 129,77,45 185,107,59 212,91,37 255,252,204 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 146,140,131 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,216 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 73,66,66 77,69,75 81,78,84 80,77,81 94,82,82 110,100,101 64,56,62 44,36,42 63,56,59 47,41,46 34,28,23 52,48,27 56,51,23 45,41,20 39,40,19 43,41,19 50,42,18 54,45,16 56,47,18 59,47,17 61,49,19 91,70,16 218,176,51 70,66,77 78,68,67 82,70,60 82,72,62 79,78,71 79,75,69 74,69,66 69,58,51 68,58,48 114,108,99 158,87,45 160,92,56 137,82,39 255,175,98 255,204,148 255,254,220 255,254,238 255,254,238 251,243,230 202,194,181 92,83,75 75,63,53 74,62,52 80,70,58 125,115,103 225,221,204 150,147,134 255,252,234 255,252,238 240,236,217 255,255,238 251,239,202 214,201,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 55,49,42 72,65,68 86,76,77 67,61,68 70,59,68 71,63,69 61,55,60 53,47,52 42,37,39 41,34,37 40,30,29 36,27,21 36,34,16 45,41,22 46,40,17 49,44,16 53,44,17 58,46,16 60,47,15 89,76,28 126,94,8 154,127,84 73,71,72 82,71,64 82,67,56 79,75,67 82,77,74 78,72,65 80,74,67 81,73,62 84,72,62 112,101,94 157,132,102 166,111,59 142,94,51 255,238,162 255,255,201 255,255,216 255,254,212 255,252,204 255,251,205 249,225,188 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,178,155 255,252,226 255,251,232 253,243,231 255,255,238 255,255,209 255,247,226 255,253,228 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 58,52,45 75,68,68 74,64,65 66,59,62 69,61,67 59,52,55 52,45,45 33,26,26 30,23,21 31,21,20 35,26,22 33,26,24 40,29,26 101,79,32 105,81,19 100,83,18 80,66,23 63,53,15 86,73,23 117,97,20 202,171,20 153,136,89 74,69,68 79,73,68 82,72,60 81,77,69 79,73,66 77,71,64 72,66,59 74,64,52 76,64,54 117,105,93 159,118,73 203,138,74 130,79,40 204,126,73 255,230,170 255,252,223 255,255,218 255,251,208 255,249,207 248,220,182 96,84,58 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,250,213 97,84,63 38,27,24 34,33,26 49,40,34 92,87,73 255,251,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 61,55,48 66,57,51 60,51,47 72,60,62 66,56,57 56,49,52 31,24,24 31,25,20 43,38,37 52,50,48 59,57,55 59,59,56 53,51,49 40,35,34 26,22,16 48,42,37 151,122,50 127,99,29 98,78,19 115,98,18 141,116,29 209,187,53 79,72,75 77,69,75 87,75,65 83,74,59 79,73,66 79,73,66 75,69,64 71,67,57 74,64,54 76,65,58 175,158,130 170,116,57 173,107,59 148,89,43 153,100,55 106,72,38 114,106,95 255,250,198 255,252,206 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 222,196,171 230,220,167 210,134,71 89,58,37 28,27,20 28,26,22 33,28,25 42,33,27 116,103,69 73,61,49 84,72,60 80,68,56 156,135,110
77,68,60 77,68,60 78,69,63 77,68,64 51,42,38 47,35,35 47,37,38 37,27,26 30,25,24 57,52,51 68,67,60 66,65,58 62,60,56 61,59,57 59,57,55 59,53,48 97,79,58 103,79,46 73,54,40 151,125,34 127,100,23 135,116,23 141,119,15 103,85,84 76,69,69 76,70,65 86,76,64 88,77,62 71,65,60 73,67,60 71,65,58 75,69,62 76,65,58 82,70,60 151,138,117 163,110,42 174,111,58 165,106,60 124,77,25 124,112,100 126,112,94 163,131,101 255,225,183 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 245,228,179 167,108,80 124,73,38 24,22,18 24,22,20 25,23,21 29,24,21 88,78,66 73,61,49 83,71,59 80,68,56 144,120,94
64,55,47 61,52,44 68,57,50 59,50,46 35,25,24 57,48,44 43,33,32 29,22,22 57,52,51 68,67,60 70,69,62 69,68,61 61,59,57 58,56,54 58,56,54 55,53,49 64,54,42 132,103,68 228,186,123 135,101,58 165,138,32 81,64,0 109,88,34 85,73,75 80,73,71 80,74,69 88,78,66 88,77,62 80,75,63 87,75,63 84,72,62 78,70,57 87,73,59 110,99,84 144,128,111 193,122,103 184,116,94 155,96,66 105,91,62 127,107,87 146,127,104 137,113,87 255,247,189 238,209,156 178,155,124 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,180,140 152,135,107 165,143,96 236,166,104 110,65,30 45,36,30 28,26,24 24,22,23 24,22,20 60,52,41 74,62,50 84,72,60 82,70,58 113,91,73
66,55,48 67,56,49 73,61,51 43,34,30 52,42,41 41,35,30 30,23,21 49,47,48 66,65,58 68,67,60 69,68,61 70,69,62 65,64,57 61,59,55 60,58,56 55,53,51 53,51,49 64,53,46 167,130,77 230,186,133 117,89,80 94,82,70 92,81,66 94,83,68 92,81,66 90,79,64 91,80,63 86,76,64 82,74,63 82,74,63 80,72,61 80,70,58 83,74,59 123,112,95 178,165,144 146,96,34 162,135,103 113,102,87 141,119,83 169,142,106 146,127,100 136,117,90 255,234,179 208,181,147 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,204,155 163,155,131 141,86,57 127,77,46 106,62,34 46,34,24 32,30,26 27,26,19 28,27,20 30,24,17 74,62,50 87,76,59 82,71,56 98,89,70
73,60,53 73,60,53 54,45,39 41,35,30 35,28,26 43,36,34 30,23,23 56,55,48 67,66,59 66,65,58 67,66,59 68,67,60 68,67,60 62,61,54 60,58,56 58,56,54 54,52,50 53,51,47 95,80,60 236,185,107 132,105,73 97,83,67 94,83,68 96,82,68 97,83,69 96,82,68 97,83,67 88,78,66 85,77,66 82,74,63 82,74,63 80,71,63 87,76,59 125,114,97 137,121,104 141,128,105 142,129,106 135,115,85 142,118,81 160,133,90 155,131,105 135,114,91 255,247,186 208,181,145 193,169,145 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,193,157 172,149,120 182,127,84 106,65,36 102,63,35 47,36,29 32,32,29 39,35,29 39,34,31 44,40,34 73,61,49 87,76,61 84,72,60 115,96,82
67,57,47 67,57,47 46,36,35 31,21,20 38,31,29 35,29,24 54,52,50 65,63,59 67,66,59 65,63,59 66,64,60 67,66,59 70,69,62 65,64,57 60,58,56 59,57,55 55,53,49 54,53,46 58,52,45 170,129,70 71,57,43 100,79,54 92,83,68 88,78,68 89,80,65 93,79,65 90,79,64 85,75,63 81,73,62 79,71,60 80,72,61 77,68,60 98,84,70 136,122,104 150,129,102 130,119,100 128,113,91 139,118,91 131,108,77 158,125,86 203,174,139 133,115,94 255,253,187 201,175,136 165,141,108 92,77,57 82,70,58 80,68,56 89,78,63 111,100,85 201,175,123 175,158,150 252,188,142 96,61,34 98,63,36 91,56,31 106,65,36 119,79,54 105,77,48 147,119,90 76,64,52 87,76,61 83,71,61 99,88,73
83,72,57 83,72,57 38,29,25 35,28,26 37,30,28 36,29,27 50,45,44 66,64,62 68,66,62 65,63,59 66,65,58 68,67,60 65,64,57 67,66,59 63,61,57 61,59,55 56,55,48 58,57,50 57,52,49 121,93,53 164,137,103 145,107,72 89,77,65 89,78,63 92,78,62 91,80,65 92,78,62 92,81,66 89,78,61 89,78,63 88,77,62 82,71,56 109,95,81 194,177,153 148,120,91 149,140,123 133,122,103 129,112,88 125,106,79 183,142,95 248,215,167 135,120,98 255,248,179 201,170,117 171,146,102 100,81,56 82,70,58 80,68,56 88,77,62 105,94,79 203,179,124 152,143,128 132,101,48 113,83,55 165,131,86 81,53,24 75,46,26 95,71,47 133,106,70 113,98,87 75,63,51 88,77,62 84,72,60 87,78,61
79,72,54 75,68,50 37,30,28 41,34,32 35,28,26 31,24,24 68,63,62 52,50,46 62,60,56 67,66,59 65,64,57 62,60,56 66,65,58 66,65,58 61,60,53 62,60,56 59,58,51 58,57,50 54,53,44 87,68,41 248,200,126 134,96,61 89,74,63 91,77,63 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 93,79,65 89,78,63 121,109,97 172,153,128 213,177,130 153,139,123 141,127,109 118,108,84 129,106,75 255,251,189 237,194,136 141,126,106 247,208,149 90,75,64 84,73,54 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 89,76,55 90,75,55 110,92,73 142,102,48 77,46,0 120,83,43 112,92,74 93,74,49 99,80,45 101,82,57 223,210,110 90,74,59 78,66,54 70,59,42
85,76,61 75,65,55 42,35,35 38,32,27 38,31,29 38,31,29 70,65,64 66,65,58 51,50,43 66,64,60 65,64,57 66,64,60 62,61,54 65,64,57 66,65,58 63,62,55 62,61,54 60,59,52 58,54,48 72,58,44 195,151,84 139,96,51 89,78,63 90,76,62 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 91,80,65 130,119,100 157,142,120 255,253,182 156,142,126 141,126,106 121,108,87 124,100,74 255,228,161 232,191,146 144,128,111 255,217,156 90,78,66 79,65,49 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 162,140,106 169,132,90 117,90,56 108,91,67 110,94,77 72,55,6 100,87,82 101,67,6 159,131,91 100,91,83 78,66,54 70,58,46
81,69,57 74,64,54 45,38,36 43,39,33 34,27,25 35,26,22 59,52,50 65,61,55 63,59,51 57,51,46 68,63,60 65,64,57 62,60,56 63,62,55 63,62,55 66,64,60 60,59,52 58,59,49 54,53,44 57,51,42 161,125,78 250,202,116 92,76,61 89,75,61 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 96,82,68 89,79,67 188,173,151 172,148,113 208,175,136 152,120,76 141,126,104 129,113,96 112,79,42 95,61,18 255,254,189 164,144,126 255,239,180 104,93,76 98,84,70 100,86,68 98,84,68 98,87,68 110,91,75 112,97,75 109,96,73 111,94,70 182,162,130 96,81,70 101,87,62 107,91,74 92,81,62 89,77,65 87,64,24 86,57,6 87,58,5 107,92,72 108,94,76 107,96,81
77,65,53 76,64,52 48,43,40 33,28,25 37,31,26 40,30,29 30,23,21 60,55,52 70,60,59 57,51,44 48,42,35 63,62,55 61,60,53 63,61,57 63,62,55 67,65,61 58,59,49 60,61,51 58,57,50 54,53,46 108,85,54 196,153,95 110,78,44 89,75,61 84,73,58 84,72,60 74,63,48 85,74,59 88,77,62 89,78,63 90,76,62 92,78,62 116,81,56 152,122,96 159,138,113 149,134,114 138,94,41 147,93,43 117,99,78 115,95,75 245,206,137 170,156,131 255,254,189 128,110,89 105,91,75 100,89,74 129,112,88 212,172,120 158,144,115 138,123,103 213,177,130 212,192,160 89,78,63 97,83,67 101,86,66 107,91,74 92,79,58 73,59,45 60,45,23 104,93,76 79,60,33 95,86,71 102,88,74 104,90,76
72,62,52 75,65,55 90,85,82 41,34,32 38,31,31 36,30,25 35,28,26 34,27,25 40,33,31 57,51,44 56,50,43 48,46,42 63,62,55 59,57,53 65,64,57 67,66,59 65,64,55 62,61,52 60,56,50 58,52,45 63,58,46 104,88,57 255,213,134 99,88,73 97,85,73 98,86,74 99,87,75 96,84,72 97,87,75 100,88,76 98,87,72 140,90,57 172,111,66 135,119,104 144,131,108 147,133,117 117,72,26 125,89,38 113,100,79 111,93,74 203,159,108 177,159,138 255,245,183 133,118,98 129,116,95 146,126,96 104,90,76 112,93,79 105,94,79 146,128,109 114,102,92 97,89,76 72,61,54 98,85,64 99,86,65 102,89,68 101,87,69 79,65,51 67,56,41 104,95,80 60,47,42 102,90,78 100,89,74 103,92,77
95,83,73 98,88,78 83,81,79 76,74,70 40,33,31 37,30,28 35,29,24 31,24,24 34,27,25 35,29,24 33,27,22 28,22,17 68,64,58 51,49,45 66,65,58 62,61,54 68,64,56 65,64,57 62,58,52 57,53,47 57,51,46 61,56,42 147,114,66 237,197,145 99,87,75 100,88,76 102,90,78 100,89,74 100,89,72 109,98,81 112,98,80 160,92,56 122,89,62 146,128,109 147,131,116 149,135,119 139,83,47 139,91,33 119,105,89 115,100,80 172,138,95 181,163,133 255,253,188 163,149,120 115,102,81 113,96,86 94,82,72 99,84,75 92,79,56 97,78,53 201,173,144 203,168,130 248,202,134 93,72,45 97,84,61 101,88,67 103,85,66 87,72,50 70,59,44 108,99,84 93,78,69 100,89,74 103,92,73 105,94,75
104,95,80 100,89,82 79,79,76 81,79,77 72,70,66 24,22,18 28,23,20 28,22,17 33,29,23 33,29,23 34,28,23 28,24,18 39,35,29 64,59,56 68,66,62 65,61,55 68,64,58 67,63,57 62,61,54 60,56,50 60,56,50 56,52,46 72,62,50 114,93,66 164,134,78 178,145,95 142,110,76 138,114,81 147,120,84 151,122,89 134,113,86 132,111,84 143,127,110 142,128,114 143,128,117 138,129,110 149,97,78 145,94,39 125,111,97 116,107,88 166,131,93 156,120,73 255,255,190 200,181,146 137,129,107 147,111,62 240,194,128 255,201,131 255,203,132 240,191,126 238,196,133 255,207,135 255,202,134 231,190,133 95,86,67 96,83,60 99,84,62 106,92,65 119,103,86 121,110,95 97,82,60 104,90,72 102,91,76 100,89,74
98,87,72 97,85,75 76,76,73 83,81,79 79,78,71 70,69,62 66,65,58 62,58,50 56,52,44 51,50,43 57,53,45 60,56,48 60,56,48 62,58,50 53,52,45 68,64,58 61,60,51 67,66,57 66,60,53 64,58,51 61,57,49 60,56,48 55,49,44 56,52,44 69,59,47 93,77,60 138,111,68 141,110,71 132,109,69 125,96,61 151,118,70 57,51,26 47,41,16 60,50,26 79,63,19 46,40,17 103,69,24 132,80,30 125,114,97 119,110,93 158,123,87 151,89,51 255,238,158 237,202,148 237,188,123 245,195,123 255,205,134 255,207,136 238,198,134 233,187,128 255,199,130 250,197,129 234,188,122 209,168,121 31,25,18 66,39,32 30,19,12 115,94,67 124,106,76 157,140,132 140,108,51 103,93,81 102,91,76 103,92,77
109,98,81 103,92,77 56,46,45 74,72,73 74,73,66 73,72,65 67,66,59 59,58,51 60,56,48 56,52,44 54,50,42 51,45,38 54,50,42 55,51,43 60,59,52 63,59,53 56,52,46 60,59,50 68,62,55 65,61,53 63,59,51 63,59,51 59,53,48 54,53,44 57,53,45 62,56,49 94,75,48 88,71,47 88,71,47 78,61,37 105,81,44 44,38,13 52,46,23 51,42,23 55,46,19 61,49,19 138,90,63 136,83,40 133,119,101 122,112,100 156,121,85 251,200,145 164,84,29 255,244,182 247,198,131 255,208,138 255,206,134 253,204,125 234,182,111 254,202,131 255,205,135 240,189,120 225,179,120 133,105,76 94,80,64 97,80,56 111,102,87 108,100,78 106,98,87 128,111,87 102,93,87 78,69,63 99,88,73 98,87,72
104,93,76 106,92,78 41,28,23 42,33,29 77,76,69 73,72,65 66,65,58 66,65,58 67,66,57 58,52,45 56,52,44 57,51,44 61,57,49 63,57,48 62,58,48 53,49,43 59,53,46 61,55,48 65,59,52 71,62,54 68,62,53 64,60,50 64,58,49 61,55,48 61,55,48 59,53,44 60,52,41 56,47,39 59,51,40 54,48,39 76,57,30 48,40,18 54,47,16 55,48,17 69,59,17 80,49,12 89,64,20 160,116,34 144,110,49 124,112,100 158,125,88 229,177,115 255,233,172 255,250,195 193,150,105 191,153,107 178,140,94 177,138,95 180,143,103 180,141,102 187,148,107 180,143,101 150,121,97 128,117,98 90,76,60 93,74,47 100,86,70 112,100,88 133,116,79 107,92,72 87,78,74 54,48,39 100,91,74 105,94,79
106,95,80 109,98,83 41,30,23 37,26,19 44,33,28 72,65,63 70,69,62 67,63,57 61,60,53 62,58,52 62,58,50 61,55,48 64,58,51 58,52,43 56,50,41 56,50,41 57,51,44 63,57,48 66,57,49 73,65,54 69,64,52 68,62,53 71,63,50 68,60,49 64,59,47 64,59,47 63,55,42 56,48,37 60,52,39 57,52,38 51,46,34 55,46,19 59,50,19 62,50,22 61,49,23 58,46,18 57,44,10 71,56,18 61,43,24 120,107,86 160,129,90 255,224,157 255,255,211 255,255,191 255,212,137 255,200,135 255,198,129 255,208,135 255,206,136 246,195,126 243,194,127 226,184,121 107,98,81 184,168,137 101,87,69 106,82,49 107,92,83 115,99,82 138,115,84 118,99,76 41,36,35 104,93,88 105,94,79 104,93,78
113,98,78 113,102,83 79,74,71 41,30,25 36,23,18 45,30,21 41,26,17 37,26,23 31,20,17 30,21,17 33,24,20 37,28,22 51,45,38 59,53,46 56,50,41 56,51,39 56,50,41 57,52,40 66,58,45 72,64,51 75,67,54 72,64,51 73,66,50 72,64,51 71,64,48 68,61,45 66,58,45 61,53,42 64,56,43 61,53,40 53,46,30 59,47,21 59,50,21 59,50,21 61,49,19 43,35,13 41,32,15 124,97,20 134,113,90 121,107,91 164,133,94 255,214,145 255,255,213 255,255,196 232,187,141 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 112,115,95 176,158,126 104,90,72 105,86,72 116,103,82 124,105,80 135,114,89 134,113,88 35,30,27 78,71,69 102,91,76 107,93,79
