65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 155,139,137 177,164,159 182,170,170 185,173,173 222,202,193 230,207,196 234,211,198 241,216,199 237,214,199 234,211,196 232,209,194 69,64,61 191,185,176 191,182,174 182,172,160 183,168,157 108,83,53 108,85,54 113,98,87 238,208,191 239,208,189 247,211,189 251,214,190 255,213,194 255,214,190 255,217,187 255,224,183 255,227,178 255,228,175 255,232,179 255,231,177 255,234,178 255,228,180 255,230,178 255,232,173 255,228,164 255,225,158 255,235,162 255,235,164 255,233,161 255,229,154 255,235,156 255,235,154 255,237,155 255,239,161 255,241,160 255,236,159 255,239,159 255,233,161 255,231,158 120,92,63 110,85,55 124,103,78 230,187,152 228,189,148 232,189,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 108,99,84 172,157,146 187,172,161 194,182,172 199,189,179 233,207,186 236,209,191 237,212,193 237,213,191 240,211,189 236,212,190 240,214,191 79,80,72 203,195,182 204,193,176 204,190,165 202,183,160 120,92,63 112,89,58 109,101,88 252,213,185 251,211,186 255,216,186 255,223,185 255,222,182 255,222,179 255,221,184 255,220,182 255,221,174 255,225,175 255,228,176 255,233,176 255,241,178 255,241,176 255,240,175 255,239,171 255,240,171 255,234,153 255,243,160 255,242,156 255,242,151 255,242,151 255,248,155 255,253,166 255,247,160 255,238,149 255,242,149 255,242,151 255,243,150 255,243,152 255,238,148 117,92,64 117,92,62 141,114,80 251,198,141 248,206,154 251,212,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,85 193,171,151 202,184,163 220,199,176 214,200,184 252,211,182 255,213,187 255,217,188 255,215,188 255,213,187 255,216,188 254,213,186 90,86,78 222,211,192 224,207,179 222,197,169 219,191,164 119,91,62 116,88,59 108,103,91 255,223,179 255,222,177 255,222,177 255,227,181 255,230,180 255,234,174 255,235,170 255,235,174 255,237,171 255,241,175 255,241,176 255,242,170 255,241,170 255,240,170 255,243,168 255,242,164 255,239,165 255,238,152 255,247,156 255,250,154 255,251,150 255,252,154 255,251,150 255,245,145 255,245,150 255,246,146 255,247,148 255,248,150 255,248,148 255,245,150 255,242,146 115,90,60 123,99,66 154,132,94 255,214,154 255,222,173 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 210,182,155 225,197,168 237,214,183 242,222,190 255,223,182 255,226,187 255,228,190 255,230,185 255,227,192 255,225,187 255,220,185 97,86,79 244,219,191 240,215,185 236,207,176 225,195,167 110,86,53 117,92,62 116,107,92 255,232,175 255,237,181 255,236,179 255,235,176 255,234,177 255,234,176 255,236,177 255,236,173 255,241,174 255,240,171 255,241,168 255,242,170 255,245,164 255,245,164 255,246,162 255,246,162 255,238,164 255,237,152 255,246,158 255,247,154 255,249,152 255,246,148 255,246,143 255,246,141 255,246,144 255,244,143 255,242,145 255,245,145 255,245,148 255,244,145 255,239,142 128,103,73 133,106,74 172,146,105 255,228,166 255,240,183 255,249,194
64,56,45 58,53,41 63,59,51 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 213,181,151 236,210,171 242,220,182 246,224,188 255,230,179 255,233,182 255,236,181 255,235,183 255,232,184 255,231,186 255,228,178 101,91,79 251,226,196 250,221,190 243,211,177 239,204,168 111,84,52 115,90,60 120,109,94 255,234,176 255,233,176 255,235,172 255,232,174 255,233,172 255,230,173 255,235,173 255,235,171 255,237,173 255,240,172 255,243,170 255,244,168 255,248,162 255,250,164 255,250,166 255,250,162 255,245,163 255,238,148 255,239,152 255,240,152 255,242,147 255,240,146 255,243,145 255,241,147 255,251,154 255,252,154 255,253,148 255,246,137 255,252,142 255,251,146 255,248,144 124,99,71 131,107,72 164,147,100 255,226,170 255,244,180 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 244,210,169 250,225,181 250,226,193 180,141,102 157,118,79 154,114,80 149,111,74 118,89,58 118,88,60 114,84,58 96,85,66 255,229,194 255,224,182 254,216,179 249,211,165 119,91,62 121,96,66 116,106,94 255,240,170 255,239,167 255,239,167 255,240,171 255,241,174 255,240,170 255,238,166 255,238,164 255,240,168 255,242,166 255,243,164 255,244,160 255,247,164 255,250,164 255,249,160 255,251,156 255,246,158 255,244,148 255,253,150 255,252,146 255,253,146 255,255,148 255,255,150 255,255,180 255,255,204 255,255,208 255,255,202 255,255,172 255,254,142 255,254,142 255,249,144 128,103,73 133,104,73 168,146,108 244,227,160 255,238,173 165,154,121
68,60,49 66,58,47 62,56,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,84 227,196,147 246,212,167 255,223,182 102,73,38 255,242,174 255,241,175 255,239,171 255,240,172 255,241,173 255,241,173 255,242,174 255,233,165 212,193,166 251,225,184 248,221,176 246,211,173 113,85,56 117,92,62 113,105,94 255,245,168 255,244,168 255,244,170 255,244,168 255,245,166 255,246,160 255,246,162 255,246,162 255,250,168 255,254,174 255,253,170 255,250,158 255,251,168 255,252,158 255,252,154 255,253,154 255,247,156 255,253,156 255,255,148 255,255,148 255,255,144 255,255,148 255,255,174 255,255,196 255,255,196 255,255,196 255,255,194 255,255,192 255,255,162 255,255,142 255,255,146 125,100,70 135,106,75 163,145,101 238,218,159 174,162,134 255,250,147
71,63,52 59,54,42 57,51,44 132,104,66 97,85,73 60,49,42 108,85,54 108,99,84 216,193,151 238,212,162 150,123,89 255,244,171 255,247,168 255,247,170 255,248,172 255,245,168 255,247,170 255,246,168 255,246,169 255,246,172 255,244,172 151,137,123 247,222,178 244,210,165 130,103,71 120,93,61 126,115,108 255,251,174 255,254,174 255,253,179 255,248,175 255,231,162 252,217,163 245,216,163 255,249,197 255,255,206 255,241,172 255,238,170 255,230,165 255,222,156 255,227,156 255,229,155 255,240,159 255,246,168 255,255,148 255,251,142 255,249,148 255,231,139 255,234,143 255,238,147 255,254,157 255,254,140 255,255,146 255,255,149 255,242,149 252,219,140 239,206,138 225,194,130 122,97,69 130,100,72 132,126,103 143,136,116 206,190,136 217,195,132
64,56,43 66,58,45 66,61,47 127,100,64 102,88,70 58,52,43 107,87,55 123,109,95 156,147,141 109,95,81 208,180,151 211,182,147 222,191,152 225,198,153 238,207,156 248,212,163 236,204,162 226,193,156 209,182,150 213,184,151 218,189,156 218,190,152 109,104,92 193,179,154 137,110,78 136,108,81 141,129,103 209,196,162 206,193,159 255,252,209 213,192,165 188,167,144 182,164,145 179,161,140 220,205,185 254,246,210 204,198,162 212,202,160 198,180,138 200,178,142 211,185,146 209,181,141 214,182,140 208,181,136 204,178,128 210,181,130 212,181,130 213,180,130 211,178,126 214,181,129 219,184,130 220,188,133 214,185,124 207,176,125 196,169,122 190,162,122 186,159,123 176,152,119 114,91,60 120,97,66 102,92,82 168,149,122 176,156,124 188,164,127
64,56,43 71,63,50 66,60,53 132,105,69 103,92,77 64,58,49 124,96,67 123,109,95 94,84,83 156,150,141 161,151,139 166,154,142 176,163,142 189,177,147 204,190,161 106,104,84 181,168,147 170,156,140 173,161,149 204,193,176 212,202,180 182,171,152 170,161,146 93,86,70 137,110,78 138,111,79 139,127,101 181,168,145 179,167,141 171,157,139 154,142,132 155,143,131 148,142,133 149,140,132 150,140,130 150,141,126 152,145,127 168,158,134 168,148,128 178,157,132 192,168,135 197,169,140 187,168,129 183,161,127 181,157,122 189,160,125 186,159,123 188,159,124 191,162,127 191,162,127 182,156,117 177,153,116 177,153,118 176,152,117 171,147,112 164,144,112 162,143,116 158,138,118 109,86,57 117,92,62 104,94,84 156,142,128 161,143,122 175,157,125
85,77,64 80,72,59 85,76,61 129,102,68 106,92,76 74,66,55 134,105,74 117,108,89 112,110,111 139,137,138 140,135,134 141,139,137 148,143,140 152,151,140 126,125,98 195,218,203 118,129,114 135,130,127 142,137,136 164,158,149 177,165,155 159,148,141 155,142,137 154,142,132 141,111,83 134,107,73 121,112,97 143,137,130 149,145,135 142,133,129 142,133,129 141,132,128 142,130,130 137,130,128 138,129,125 142,133,127 142,133,127 143,134,126 149,136,129 151,139,127 152,140,128 158,144,130 161,147,122 164,146,125 167,141,116 169,145,121 163,139,115 157,138,113 154,135,110 154,135,110 158,139,116 178,154,130 168,149,122 158,140,119 151,137,112 149,135,117 148,134,118 141,130,111 115,92,61 109,84,56 100,90,78 147,136,121 147,138,123 166,147,120
103,96,78 102,95,77 96,87,70 147,121,80 109,99,77 84,76,63 130,102,73 124,113,94 123,121,122 139,137,138 138,135,139 138,136,137 138,138,138 92,99,81 179,206,190 179,205,197 170,195,190 121,134,133 126,124,125 135,130,132 144,134,133 148,138,137 152,138,143 145,134,131 136,108,79 120,95,65 121,114,96 137,127,131 135,128,126 137,128,124 134,127,125 133,126,126 134,127,127 133,126,124 135,126,120 136,125,120 132,126,119 135,126,118 136,126,116 138,126,116 139,127,115 141,127,113 140,129,114 143,129,115 149,131,110 153,132,107 151,134,108 150,132,111 147,133,108 148,133,111 149,134,112 148,135,112 147,134,113 148,134,116 149,135,117 147,133,119 148,132,119 146,127,111 123,95,66 114,89,59 105,95,85 147,133,117 149,138,119 168,147,120
109,102,82 110,103,83 108,99,80 145,119,78 116,103,80 82,78,61 118,93,65 113,102,83 99,93,98 128,123,125 127,121,126 125,122,126 49,50,53 153,178,173 152,176,176 159,175,175 159,170,171 160,171,170 141,147,148 120,113,116 126,121,120 129,122,120 137,128,124 136,124,124 120,92,63 121,96,66 117,110,94 130,118,120 125,118,121 127,122,121 127,117,121 125,118,118 123,116,119 122,117,119 127,117,118 129,120,114 127,118,112 127,118,112 130,121,113 132,121,114 132,120,110 133,121,111 134,122,112 131,119,109 135,121,107 135,125,113 140,129,112 142,128,110 147,130,106 147,128,105 149,132,108 148,129,104 148,129,104 152,131,106 148,129,104 148,129,104 147,130,106 145,127,108 116,91,61 112,89,60 105,95,83 145,129,112 150,133,109 166,143,114
89,82,66 89,82,66 87,76,59 145,117,77 111,97,79 72,68,51 122,94,65 112,103,86 88,85,100 107,111,126 107,109,125 112,111,126 52,63,64 145,174,174 150,170,175 156,166,172 156,166,170 159,170,171 45,46,51 108,107,112 105,103,111 106,102,111 108,105,111 107,101,106 124,96,67 129,101,72 118,108,96 108,106,107 110,104,109 108,106,107 110,107,111 109,107,105 112,106,111 111,106,108 114,107,107 118,108,112 123,111,111 125,111,113 125,114,111 125,111,111 126,112,117 132,116,110 129,114,105 125,113,103 128,114,100 132,118,104 134,120,102 135,119,102 139,122,98 136,121,99 135,120,98 136,122,97 138,120,101 139,120,97 140,120,100 136,118,97 135,117,96 133,115,96 113,88,60 114,89,61 105,93,81 133,119,103 139,126,105 152,134,104
78,68,56 71,61,49 75,65,55 132,108,71 104,93,76 68,58,46 122,97,67 125,115,93 86,83,89 104,102,110 101,100,105 104,103,108 98,96,106 45,42,48 150,161,162 151,164,163 158,169,168 45,46,49 108,106,107 102,100,101 104,103,106 103,103,103 107,101,106 105,99,106 118,90,61 121,96,66 125,114,97 104,101,107 113,105,111 119,112,115 120,110,114 122,110,110 122,113,109 123,112,109 122,112,111 122,112,111 125,114,109 128,115,112 124,113,108 126,113,108 128,113,104 129,114,103 129,115,101 129,114,103 131,115,100 136,117,101 135,120,98 138,120,101 139,119,101 139,120,97 140,121,98 140,120,100 142,120,100 137,120,96 127,111,94 126,112,94 127,111,96 123,109,95 117,89,62 116,91,61 98,92,83 125,114,99 131,120,103 148,129,106
68,61,45 67,59,48 70,62,51 131,103,65 92,83,66 55,49,40 110,86,60 121,112,95 86,80,75 105,101,95 105,104,95 105,101,95 106,99,97 107,101,96 56,54,55 167,177,174 53,54,44 106,100,93 107,103,95 106,100,91 107,101,94 108,99,93 108,99,93 109,99,98 115,90,60 116,93,62 123,114,97 111,103,92 110,102,91 109,101,88 110,102,91 107,99,88 114,102,92 110,102,91 112,102,92 114,102,90 117,106,91 117,107,95 109,100,94 108,99,95 109,102,100 112,101,94 113,104,96 113,101,89 111,102,87 117,105,93 118,106,94 123,109,95 122,106,93 122,108,94 121,107,89 122,108,92 121,106,95 119,105,91 118,103,92 116,101,90 119,105,91 115,101,87 120,93,61 124,97,65 121,117,107 52,52,49 125,113,101 147,126,99
70,62,51 67,59,48 63,57,52 130,101,68 90,80,68 57,53,43 120,95,65 119,108,93 73,66,69 89,86,92 87,80,80 91,84,87 99,90,84 97,93,85 97,88,82 65,62,49 99,96,83 99,96,81 104,97,81 101,97,80 102,97,83 99,91,78 101,96,82 74,79,73 119,91,64 125,97,68 121,112,93 104,95,78 105,96,77 104,95,76 109,95,77 109,98,81 104,95,80 100,91,83 101,93,82 101,92,86 101,90,87 100,91,85 100,91,83 100,91,85 104,94,84 103,92,85 102,92,80 102,94,83 102,94,81 106,94,82 112,98,84 106,94,82 109,95,81 109,95,79 111,97,81 111,97,81 109,95,77 112,98,84 109,95,79 112,96,79 108,94,78 109,95,79 119,91,62 117,92,64 118,114,104 133,136,126 54,54,51 136,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 75,68,71 99,88,95 86,75,70 88,78,77 88,77,74 86,79,77 85,79,74 83,78,77 79,77,75 81,80,71 82,77,76 84,79,78 82,80,76 83,81,77 98,112,105 113,127,120 123,95,66 127,99,70 123,115,102 89,79,80 87,80,83 88,78,79 95,86,78 93,84,76 92,83,77 88,77,74 92,83,75 93,84,76 91,82,74 92,83,75 91,82,74 95,86,78 96,87,79 93,84,76 98,86,74 91,82,76 94,84,72 100,85,74 100,86,72 101,87,71 101,87,71 101,87,73 102,88,74 105,89,74 103,88,68 104,89,78 104,90,76 102,88,74 102,88,72 99,85,71 118,89,65 118,93,65 118,112,103 130,132,127 153,153,150 80,82,77
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 74,72,73 85,75,74 82,75,73 83,79,69 79,73,68 79,73,68 82,76,71 82,78,68 75,76,66 77,73,67 82,76,71 79,73,64 81,81,78 127,144,139 116,129,117 123,95,68 123,95,66 128,117,98 90,79,72 87,79,68 83,78,66 89,81,68 87,77,67 86,79,63 85,78,62 86,81,67 85,77,64 87,75,63 86,78,65 89,79,67 89,79,67 90,79,64 91,79,67 92,80,68 91,79,69 93,79,63 96,85,68 98,84,68 100,86,70 99,86,63 100,86,68 94,85,66 102,86,69 103,86,62 103,88,66 101,85,68 107,92,70 119,94,75 112,94,73 127,100,68 122,94,65 126,121,107 137,138,130 149,157,147 170,178,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,96 106,108,105 111,121,118 61,57,51 76,70,63 72,69,56 70,66,60 79,75,67 74,69,66 76,72,64 74,73,66 71,65,60 72,66,57 119,124,118 139,155,153 131,143,134 121,134,122 118,93,65 127,102,72 126,117,100 85,74,57 90,81,64 85,76,61 89,78,59 82,73,54 87,76,59 87,73,57 96,85,66 88,77,60 88,77,58 88,73,53 88,73,51 92,77,57 91,76,56 90,76,58 90,72,53 94,78,63 100,81,58 95,76,49 96,77,50 96,79,51 97,76,49 97,78,43 96,75,48 95,76,51 98,77,52 100,80,48 100,81,54 95,77,45 101,77,51 98,74,48 117,89,60 115,90,60 121,118,103 124,127,119 154,162,152 167,186,166
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 109,119,116 127,141,137 52,50,46 70,66,60 69,65,55 66,59,57 61,60,53 58,54,44 64,58,51 49,44,41 77,79,79 152,163,152 143,153,147 133,143,137 120,133,121 120,92,63 119,96,65 124,115,98 83,68,48 80,66,48 84,73,40 80,68,42 91,76,54 80,66,41 88,71,47 81,67,42 85,71,46 79,64,42 86,73,50 86,69,43 79,65,36 91,73,43 91,78,44 89,72,44 90,70,50 96,76,44 89,72,37 91,73,41 98,78,48 89,72,33 93,76,41 91,74,37 94,79,43 84,67,30 91,72,37 89,72,35 97,78,41 90,68,34 87,70,44 118,90,61 118,93,63 120,117,102 133,141,131 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 105,111,100 109,120,109 135,148,134 137,147,144 86,73,50 84,70,45 77,62,40 75,64,45 82,71,52 80,70,46 91,79,53 131,143,139 158,170,163 149,163,154 137,147,141 123,134,123 113,88,58 117,92,62 119,110,93 88,72,55 79,65,40 83,68,46 77,63,34 79,65,38 86,72,45 79,67,37 88,71,47 77,67,45 86,72,45 82,66,35 85,69,36 96,81,45 83,67,34 90,69,42 109,88,47 79,65,36 88,69,46 87,70,31 86,71,31 89,71,29 86,69,32 91,74,37 84,65,28 95,78,39 96,78,46 95,73,35 87,70,33 89,73,31 91,74,35 85,68,40 123,95,66 121,96,66 115,117,100 125,132,125 142,154,147 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 99,107,95 109,120,107 130,140,132 136,146,138 76,63,40 82,70,42 73,61,35 78,68,44 82,72,50 80,70,46 76,67,38 140,154,145 156,170,163 149,161,154 133,143,137 118,133,121 124,96,67 119,99,67 123,114,99 78,64,37 77,63,34 80,66,37 77,64,41 89,78,43 80,66,39 74,60,33 77,64,30 83,70,38 82,67,29 80,68,42 73,60,28 82,63,36 79,62,34 90,76,31 77,60,25 73,59,32 87,70,31 81,63,33 89,72,37 93,77,35 88,66,30 79,62,27 80,58,24 90,73,36 83,66,27 87,71,29 85,66,27 90,73,36 85,70,34 81,62,35 125,97,68 123,100,69 119,118,107 124,131,126 139,149,143 153,164,151
74,66,53 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,100,68 121,107,89 101,107,96 111,117,108 130,140,132 139,149,141 79,66,43 82,73,42 83,71,43 77,65,35 75,66,37 73,64,37 82,72,48 134,148,141 158,170,163 147,157,154 136,146,140 113,128,114 123,93,65 121,96,66 125,116,99 80,66,37 74,61,27 95,80,58 73,60,28 76,59,33 76,63,40 80,69,36 73,61,33 80,67,35 93,75,45 88,76,35 73,60,26 76,65,32 80,70,30 86,73,39 79,62,38 70,55,33 77,63,34 94,82,45 85,73,34 79,62,27 83,69,40 81,64,29 81,62,37 76,58,26 80,62,30 94,78,36 88,69,30 100,87,39 87,69,37 86,68,36 118,93,63 125,100,70 122,124,109 124,134,126 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,110,89 108,109,101 111,117,108 131,144,128 136,148,141 83,74,43 75,66,37 100,92,56 81,72,45 75,66,37 91,83,49 77,68,37 124,136,129 157,167,164 148,160,153 132,142,136 109,122,108 115,92,61 124,96,67 128,118,106 85,72,38 71,59,31 91,79,53 84,70,45 67,59,25 82,65,39 86,71,35 75,64,31 90,76,49 82,70,40 90,77,43 79,65,36 88,75,43 81,69,32 94,81,31 80,63,35 84,73,38 76,60,29 78,61,35 81,66,28 86,72,29 83,65,35 87,72,23 80,69,25 84,66,36 82,65,26 90,71,36 92,73,34 78,61,33 82,67,31 83,67,36 118,90,61 125,98,66 114,118,103 117,134,124 146,160,153 155,169,148
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 109,109,106 109,122,110 138,156,143 146,153,148 66,57,30 78,69,40 69,60,43 75,62,39 72,60,32 69,56,35 69,60,31 121,133,129 156,166,163 146,158,151 126,143,138 108,121,107 123,95,66 123,99,66 125,116,101 81,68,36 80,68,38 77,65,35 86,76,34 85,73,45 95,83,46 93,82,38 76,63,40 85,72,38 72,60,32 85,69,38 76,63,31 84,70,45 80,63,35 83,70,38 86,72,47 79,65,38 88,74,47 89,72,37 86,69,41 78,65,33 84,66,36 80,68,31 82,72,34 92,73,38 77,58,31 76,61,25 94,77,42 81,69,32 79,61,29 99,83,50 120,95,65 115,90,60 117,118,99 106,124,107 134,148,144 147,160,137
