73,70,87 72,69,86 74,73,90 66,65,80 68,65,80 66,65,82 70,73,93 91,96,76 77,73,36 68,61,34 60,55,27 54,48,25 42,40,18 39,40,21 38,39,16 40,38,16 45,42,18 49,43,20 51,43,21 93,76,25 147,112,47 232,186,86 81,74,84 79,69,70 79,70,66 77,68,64 77,71,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,68,56 87,76,61 94,79,57 92,54,35 125,78,55 132,86,45 110,69,40 105,54,28 254,190,128 206,206,214 85,80,82 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,249,255 192,209,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,95 66,64,76 62,58,67 53,48,50 35,30,32 32,29,33 40,35,37 33,31,29 30,25,24 35,28,31 46,44,26 39,40,17 39,37,17 37,35,17 39,37,15 48,39,20 52,42,18 83,68,17 121,90,26 197,154,67 74,72,84 77,67,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 99,84,62 131,82,62 174,102,54 193,125,85 126,81,46 168,99,66 255,245,192 255,255,234 83,81,79 75,63,51 86,72,58 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 243,255,255 204,219,235 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,69,80 74,70,81 74,72,82 71,65,70 63,56,56 42,37,39 33,28,27 32,27,26 48,41,39 34,27,30 36,29,29 37,30,30 28,23,20 33,26,26 45,37,26 59,47,17 43,37,12 41,39,19 46,38,16 66,54,17 121,93,25 239,189,88 77,74,80 75,65,64 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 85,71,57 91,77,61 113,97,82 175,143,111 185,113,63 115,56,26 125,76,36 241,141,80 255,255,204 255,255,211 83,78,77 70,58,48 82,68,54 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,229,237 234,245,255 61,53,42 68,57,52 76,64,54 73,62,55 187,203,214 221,232,243 151,166,171 230,250,255
78,68,72 80,69,78 56,45,52 58,51,54 46,41,40 41,34,32 44,39,38 42,40,41 26,19,19 34,27,27 41,36,33 35,30,29 34,27,27 27,22,21 27,22,21 34,28,21 127,103,37 139,111,32 95,71,18 66,49,21 92,73,18 255,209,96 64,65,68 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 85,72,51 94,80,55 121,107,91 212,180,136 184,147,105 146,86,43 183,116,71 255,252,192 255,251,192 255,255,206 104,96,83 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,250 211,216,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
54,44,48 45,35,39 46,36,40 55,48,51 23,21,17 29,24,21 45,38,38 28,23,25 47,41,36 34,29,28 35,28,28 37,27,28 31,24,24 33,23,24 48,35,28 54,43,28 58,42,29 111,79,45 191,160,71 81,64,27 68,52,8 228,182,84 72,69,75 76,70,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 66,56,46 80,69,52 93,79,61 137,118,93 172,116,51 161,92,54 157,95,53 174,110,66 162,107,55 184,117,51 255,254,201 144,123,108 75,65,53 84,73,58 100,86,70 143,134,119 216,209,193 141,127,109 255,255,237 255,255,236 237,230,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
49,39,40 46,36,37 39,29,30 46,36,37 41,35,30 24,22,18 42,35,33 26,24,22 35,25,24 34,27,25 34,29,26 31,24,24 30,25,22 27,22,21 30,23,23 29,22,20 41,29,29 36,23,18 25,21,13 23,16,16 48,38,16 203,169,67 76,73,77 84,71,66 82,70,60 81,72,64 84,78,71 78,69,63 80,74,65 84,72,62 81,71,59 80,72,59 83,73,63 135,117,96 138,126,114 132,100,58 162,106,59 142,89,48 143,92,55 123,85,48 95,84,77 157,125,95 255,250,195 83,71,59 83,72,57 91,77,63 162,146,129 255,254,224 174,154,136 255,254,216 255,254,230 255,250,213 254,253,244 255,248,216 255,247,223 251,233,212 85,71,57 73,61,49 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
38,31,31 37,30,30 42,37,34 37,33,27 43,37,32 25,20,19 40,33,31 25,20,19 34,29,26 28,21,19 33,26,26 30,23,23 36,29,27 34,27,25 34,27,25 41,30,25 27,24,28 25,22,26 32,27,26 44,33,26 28,18,17 37,31,26 78,73,70 84,72,62 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,68,54 157,143,125 139,125,109 143,125,106 162,109,64 135,84,49 142,91,54 148,83,19 166,133,94 144,121,92 255,253,197 85,76,61 82,68,54 100,84,69 205,181,148 255,252,209 184,161,130 255,255,214 255,255,222 64,54,44 40,28,28 50,44,39 174,160,142 255,251,221 86,72,54 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
43,36,34 29,23,18 45,39,34 47,38,34 37,31,26 25,20,17 34,29,26 36,29,27 39,30,26 29,25,19 34,29,26 32,27,29 36,30,25 40,31,27 36,30,25 31,29,30 29,28,31 39,39,34 47,46,39 86,67,51 177,137,83 125,87,39 88,76,64 85,71,57 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 82,68,54 156,140,123 131,114,90 156,145,130 150,103,53 133,87,46 128,81,31 201,149,87 241,210,148 125,107,77 255,250,192 103,91,79 82,71,56 99,85,71 182,159,128 255,241,196 201,180,137 255,255,217 244,229,191 146,95,69 35,20,11 30,28,24 30,28,24 34,30,22 91,76,54 71,59,47 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
30,25,24 40,33,31 34,27,25 39,29,28 43,34,28 37,31,26 40,34,29 29,23,18 28,22,17 28,22,17 33,29,23 37,30,28 30,23,23 27,22,21 33,23,22 33,33,33 51,49,45 62,60,56 53,52,45 53,49,43 99,78,51 174,136,90 149,108,49 82,72,60 85,75,63 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 82,70,60 85,73,63 161,148,127 130,116,91 142,130,118 125,114,99 119,105,87 125,111,93 173,136,92 255,244,189 134,115,88 255,250,189 105,94,79 83,72,57 100,87,66 191,167,130 255,252,205 204,182,148 255,255,201 134,95,65 132,77,34 108,77,56 24,23,16 27,25,21 30,29,22 33,32,25 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 238,210,172 255,249,190
36,31,30 27,22,21 52,45,43 37,28,24 42,33,27 30,23,21 26,17,13 38,32,27 28,21,19 36,26,25 34,28,23 36,30,25 35,29,24 27,22,21 31,24,24 37,37,34 62,61,52 65,61,55 61,57,49 54,55,45 58,48,36 118,93,63 194,151,93 100,84,69 85,75,65 86,75,68 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 90,79,64 165,152,131 138,119,92 134,120,102 126,112,94 125,107,86 126,109,83 160,123,79 255,244,198 141,122,97 255,253,191 109,97,85 84,72,60 99,85,67 130,110,90 199,175,138 154,135,98 255,240,187 123,76,42 127,78,40 98,61,46 23,21,17 24,22,18 25,23,19 32,31,24 75,63,51 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
30,25,24 36,31,30 48,36,36 43,34,30 30,24,19 39,37,35 36,29,29 28,24,18 37,30,28 38,29,25 34,28,21 36,30,25 38,32,27 31,24,24 35,28,28 47,43,37 65,61,53 66,60,53 66,60,53 62,56,49 55,49,42 69,58,43 151,117,72 231,186,111 83,72,65 81,73,62 82,73,65 80,72,61 80,72,61 84,73,58 83,72,57 87,73,59 91,77,63 154,140,122 133,113,81 162,143,116 137,126,107 122,108,90 116,98,79 221,175,118 255,224,172 139,122,96 255,223,166 114,100,86 85,73,63 98,87,70 139,122,96 228,202,161 167,156,123 246,211,157 206,120,49 121,70,35 90,61,39 23,21,19 21,20,13 24,24,19 35,30,27 73,65,54 84,72,60 83,71,59 173,157,126 223,203,155 161,153,129 210,191,154
29,24,23 21,16,15 39,34,31 43,32,29 26,20,15 25,20,19 29,22,22 38,32,27 27,20,18 29,22,22 30,23,21 36,26,25 39,30,26 30,25,22 36,29,27 57,51,46 68,62,53 69,63,56 68,62,55 64,58,51 56,52,46 53,49,41 125,98,64 196,152,85 92,78,62 85,77,66 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 89,75,61 105,85,67 166,151,129 201,174,138 162,136,95 139,130,111 125,114,99 134,113,86 255,212,144 254,219,165 139,122,98 150,123,89 128,112,95 82,73,56 99,89,67 150,132,102 216,190,165 163,143,113 255,197,125 118,72,42 112,68,38 70,48,30 23,21,19 35,31,25 26,24,20 31,32,24 69,59,49 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
43,37,32 40,34,29 43,34,30 46,37,33 36,29,29 26,19,19 38,31,31 23,16,14 28,21,19 38,31,29 26,19,17 29,25,19 37,28,24 33,24,20 37,32,29 58,54,46 68,62,55 71,65,58 68,62,53 65,60,48 57,51,42 56,47,39 99,81,60 181,138,78 129,105,79 79,71,60 79,71,60 80,72,61 76,66,56 80,69,54 80,69,54 83,69,55 134,114,84 153,139,121 231,198,148 211,178,126 145,134,115 128,114,96 132,111,84 255,238,162 255,218,164 133,105,78 131,112,87 141,122,99 87,76,59 101,88,65 138,119,103 200,178,133 223,168,114 111,75,42 102,68,38 103,67,36 96,61,36 23,24,16 37,33,27 39,37,33 30,29,22 34,30,24 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
41,37,31 32,28,22 29,25,19 45,39,34 33,26,26 26,19,17 34,27,25 25,20,19 31,24,22 27,22,19 35,28,26 29,23,18 32,23,19 31,22,18 43,37,32 63,54,48 68,62,57 71,65,56 68,60,49 67,59,48 64,56,45 56,48,37 80,66,48 171,131,79 191,158,119 91,77,61 91,77,61 88,77,60 81,70,55 89,78,63 91,77,61 91,77,63 152,130,96 142,124,105 161,132,99 184,147,92 149,132,106 125,115,93 128,107,82 250,199,123 255,255,184 238,201,159 130,113,85 188,171,145 88,77,62 100,86,70 133,115,85 205,184,132 159,138,111 203,172,135 201,169,125 92,56,27 98,54,24 130,76,38 45,26,12 27,25,21 29,29,24 57,49,38 87,76,61 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
35,30,29 33,28,27 39,34,33 33,28,25 28,21,19 33,23,24 35,28,28 22,17,19 26,21,18 33,27,22 36,29,27 35,29,24 32,23,19 36,26,25 48,42,35 67,58,52 71,65,58 73,64,56 70,62,51 70,62,49 66,58,45 59,51,40 70,59,44 162,125,70 192,159,111 92,81,66 94,80,66 91,80,65 90,79,64 92,81,66 92,81,66 92,81,64 211,179,147 136,96,60 152,132,102 121,119,101 140,123,99 135,88,36 111,78,30 201,160,111 255,246,166 244,204,152 137,118,91 248,228,182 91,77,61 103,88,66 106,87,64 122,94,65 136,109,75 131,104,72 103,71,0 234,173,126 104,61,26 89,53,24 100,78,42 107,87,57 75,61,45 78,67,50 80,68,56 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
34,29,26 25,20,17 26,21,20 33,28,27 33,26,24 27,22,21 38,31,29 24,17,17 37,30,28 33,27,22 34,23,20 37,28,24 37,28,24 37,28,24 52,46,41 68,62,55 74,65,57 75,67,56 72,64,53 70,62,49 65,57,44 56,51,39 68,57,40 163,126,73 210,174,123 92,81,66 89,78,63 90,79,64 90,79,64 90,79,64 92,78,64 154,108,67 255,194,137 149,125,103 182,159,130 122,115,99 142,129,108 129,109,79 126,84,32 204,171,123 229,183,115 255,245,191 141,113,84 255,246,198 89,75,57 102,87,67 91,77,59 106,86,56 105,85,55 106,82,58 153,104,37 44,30,3 90,62,22 99,76,47 101,86,66 81,58,0 147,118,83 111,92,76 77,62,53 75,63,51 72,57,46 71,61,51 90,76,51 90,77,54
29,24,23 19,14,13 21,19,17 33,26,24 29,24,23 29,23,18 31,25,20 23,18,15 27,20,18 28,22,17 30,21,17 33,24,20 35,26,22 37,27,26 62,56,49 71,65,58 74,66,55 78,70,59 72,64,51 72,64,51 66,58,45 59,51,38 69,58,41 166,129,74 206,169,116 88,79,64 92,81,66 91,80,65 90,79,64 89,78,63 89,77,65 113,89,63 141,91,58 136,120,105 150,137,114 124,115,100 140,126,108 126,97,64 130,79,42 167,135,93 237,198,139 255,253,178 255,233,184 255,248,189 102,87,67 108,93,73 113,100,77 119,99,69 116,99,73 127,108,85 116,87,52 105,81,48 109,97,69 110,93,69 93,68,40 84,62,15 112,107,95 138,97,36 114,100,82 107,93,79 105,91,77 99,88,73 102,86,71 102,91,76
29,22,22 33,26,26 35,30,27 36,27,23 40,31,27 33,23,22 25,23,21 37,31,26 27,21,16 32,23,19 33,24,20 38,29,25 38,29,25 35,26,22 54,48,41 72,63,55 73,65,52 79,71,58 73,65,54 74,66,53 70,63,47 65,58,42 76,65,46 169,130,71 223,186,133 88,77,62 88,77,62 88,77,62 89,78,63 85,74,59 85,74,59 91,80,63 127,116,97 133,119,103 145,135,125 128,117,102 135,121,105 111,78,30 145,87,63 141,112,63 200,158,116 255,243,166 255,229,170 255,191,122 209,171,123 154,142,116 138,115,75 217,174,114 229,179,117 223,173,111 104,82,64 104,92,66 116,97,72 105,86,72 76,53,22 112,97,75 110,98,88 91,64,21 123,108,99 104,90,74 102,88,74 101,94,78 176,149,115 229,178,121
29,22,20 23,16,14 26,19,17 38,29,25 39,30,26 36,27,23 37,31,26 22,16,11 28,24,18 31,22,18 40,31,27 39,30,26 36,26,25 39,30,26 49,42,40 73,64,56 68,60,47 78,70,57 73,65,52 68,61,45 71,64,48 66,59,43 88,69,46 183,141,78 222,186,137 95,85,75 97,85,73 96,85,70 99,88,73 100,89,72 106,95,78 114,98,81 149,127,109 166,140,115 144,133,116 127,116,101 126,115,100 118,81,28 150,88,59 120,80,26 158,126,92 255,225,160 159,117,79 141,88,47 150,146,127 202,176,126 255,203,134 255,210,137 255,220,140 255,212,150 106,90,75 105,91,66 113,95,65 99,83,66 83,73,63 98,79,56 85,57,1 97,62,6 98,86,74 101,87,73 105,91,77 102,88,72 119,116,92 236,195,127
36,29,27 26,19,17 30,23,21 36,30,25 40,34,29 40,34,29 26,19,17 22,16,11 33,26,24 24,18,13 35,26,22 35,26,22 39,30,26 33,24,20 39,29,28 77,69,58 70,62,49 79,72,56 73,66,50 68,61,45 77,63,49 67,60,42 90,76,51 175,135,81 247,206,138 103,92,75 104,93,74 112,96,79 122,103,78 137,112,82 139,111,84 123,104,79 139,128,113 141,127,113 145,134,119 127,116,101 118,107,92 130,88,34 150,92,68 123,77,18 138,119,92 255,216,148 255,255,206 255,237,171 233,185,129 242,191,124 251,199,137 245,193,133 248,199,132 253,207,141 99,84,64 105,91,73 106,87,62 74,56,24 79,60,44 73,61,49 118,104,88 66,50,33 75,69,60 103,92,73 106,93,72 104,93,76 106,95,76 152,118,75
36,26,27 26,16,17 30,23,23 34,27,25 26,20,15 30,20,19 26,19,17 34,28,21 33,23,22 31,21,20 39,30,26 29,23,18 40,31,25 35,26,18 36,27,21 77,70,54 74,64,52 77,69,56 75,68,52 73,64,49 72,63,48 72,63,48 71,61,39 153,120,72 252,203,115 143,122,95 148,121,87 138,117,90 127,103,77 148,121,89 134,113,88 107,93,77 126,116,106 131,121,109 145,134,119 130,119,104 119,105,89 137,95,41 155,93,66 139,90,41 133,113,83 232,191,132 255,255,212 255,250,181 255,207,136 255,204,133 238,189,120 250,194,129 255,204,134 255,203,134 102,81,54 100,85,63 111,95,64 99,85,67 87,77,76 71,62,56 118,109,94 64,55,49 35,28,26 106,94,82 104,93,78 103,92,77 100,89,74 102,88,72
77,73,67 74,70,64 56,52,46 42,35,33 35,29,24 27,25,21 28,23,20 35,29,24 35,25,24 28,23,20 31,22,18 36,27,23 35,26,22 37,28,22 39,30,24 78,71,55 75,67,54 73,65,52 72,65,49 74,63,48 71,63,50 71,62,47 61,54,38 127,96,57 246,191,108 125,104,89 155,121,87 119,108,89 96,87,72 102,88,72 100,89,74 102,88,72 126,116,106 142,131,116 145,136,119 137,123,105 125,112,91 134,91,33 158,95,71 154,97,66 129,105,81 229,186,130 255,255,212 255,249,182 255,212,140 247,196,127 251,198,130 252,202,130 252,197,125 239,193,134 186,152,109 93,80,57 109,91,70 98,89,62 89,80,65 80,74,65 118,108,96 53,52,43 29,22,20 102,90,78 104,93,78 103,92,77 104,93,78 98,89,74
77,76,69 77,76,69 75,74,67 78,73,70 76,72,64 75,74,65 76,70,65 72,66,57 47,41,36 62,56,49 30,24,17 27,21,14 40,31,27 28,19,15 49,40,34 81,74,58 71,64,48 68,61,45 69,60,45 62,53,38 66,58,45 66,59,43 59,51,38 97,77,47 226,175,99 146,113,65 103,92,77 99,88,73 99,88,71 100,88,76 99,88,73 104,89,78 123,113,101 164,149,129 144,135,118 140,125,105 129,114,94 132,84,28 154,94,71 153,95,71 125,91,46 217,175,121 255,255,200 255,251,181 255,208,139 224,181,121 255,199,128 255,204,136 234,187,126 218,177,116 121,101,69 60,40,33 23,16,19 23,21,17 81,60,45 102,94,83 126,115,98 54,50,44 26,21,20 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76
79,78,71 79,78,71 75,74,67 74,73,66 79,78,71 80,71,65 77,71,64 78,69,63 75,67,56 78,70,57 77,65,53 75,66,51 77,66,51 72,62,50 68,59,42 75,66,51 67,57,47 62,53,38 65,55,43 66,58,45 61,53,40 67,57,45 61,53,40 65,51,37 178,135,75 255,207,124 98,87,72 102,91,76 105,93,81 101,91,79 107,98,83 118,121,101 153,133,115 186,160,135 148,135,114 139,126,103 135,120,100 122,80,17 158,100,78 163,100,78 137,89,31 215,174,127 255,255,192 255,244,179 201,163,115 184,147,103 186,150,103 194,157,113 192,153,110 153,122,83 127,125,107 90,73,47 93,79,63 88,72,57 80,66,52 116,102,88 107,97,85 71,60,45 23,20,24 100,86,72 103,92,77 100,89,74 100,89,74 99,88,73
80,79,72 76,75,68 76,75,68 75,74,67 79,75,69 79,73,66 80,71,67 80,72,61 78,70,59 80,73,57 82,71,56 81,70,55 74,63,48 77,66,47 78,64,48 69,58,41 68,58,46 67,59,46 63,58,44 63,55,42 66,57,42 68,59,44 64,57,41 60,50,38 128,97,58 238,186,113 107,86,63 103,94,79 100,95,81 126,123,110 147,123,97 202,161,104 188,155,128 163,145,126 145,134,117 141,128,105 134,120,102 135,85,25 162,99,75 168,103,80 136,84,34 212,174,126 255,255,182 255,246,180 255,225,155 255,205,136 243,197,131 246,195,128 224,181,125 109,98,83 155,155,141 144,117,83 83,73,49 76,65,48 116,97,70 124,115,100 141,133,120 66,55,50 23,21,22 105,94,79 105,94,79 103,92,77 100,89,74 97,86,71
79,78,69 75,74,65 77,76,67 77,73,67 77,71,64 75,69,62 80,71,65 79,71,58 77,69,56 76,67,52 83,72,57 82,71,56 78,67,52 78,64,50 71,60,45 76,62,44 67,57,45 69,59,47 66,57,42 69,60,45 71,60,45 73,64,49 69,58,43 61,51,39 76,59,35 181,143,93 240,193,114 127,127,111 150,123,89 196,155,108 203,166,111 135,128,108 140,144,129 150,135,124 145,134,117 140,125,103 131,116,94 140,91,40 170,105,84 170,102,82 123,76,26 205,165,113 255,253,178 255,247,180 255,218,144 243,193,131 240,190,128 231,184,121 131,114,90 118,114,95 147,147,131 119,99,69 99,85,69 93,72,61 86,77,69 106,95,80 70,62,51 76,69,69 24,24,24 87,82,70 103,92,77 100,89,74 103,92,77 100,89,74
