73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 66,65,80 70,73,93 102,102,102 73,72,34 68,63,31 60,55,27 54,48,25 44,45,22 39,40,21 37,38,15 42,41,16 44,43,18 47,41,18 50,42,18 102,81,27 138,103,36 217,170,79 76,74,84 80,70,71 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 149,129,120 85,43,21 56,35,20 125,79,51 134,84,51 124,58,28 255,244,187 190,197,195 82,80,81 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 218,250,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,95 67,65,77 62,58,67 56,48,54 34,29,31 40,34,39 26,21,23 43,38,37 33,28,30 30,25,27 33,28,25 41,42,23 39,40,21 34,36,21 38,39,20 42,40,22 52,42,18 75,57,15 130,98,27 196,152,70 74,72,84 77,67,66 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 92,78,60 147,127,118 92,49,30 78,44,22 103,74,54 139,86,45 255,214,156 255,255,218 229,229,226 81,76,73 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 155,141,127 250,254,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
71,69,81 73,71,79 74,72,84 72,66,73 56,49,49 43,36,36 32,27,26 44,37,37 34,27,25 40,33,33 35,28,28 33,28,27 32,27,26 31,24,24 29,22,20 75,60,22 94,75,22 60,47,13 50,40,18 59,46,14 113,89,23 243,197,99 74,72,80 75,65,64 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 84,70,56 91,77,59 153,134,109 170,129,100 159,95,49 135,78,38 209,136,77 255,211,143 255,255,208 227,213,197 75,73,71 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,228,241 234,245,255 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
65,55,54 75,65,69 49,38,45 71,61,62 56,49,52 37,27,26 40,35,34 44,39,41 37,30,30 30,25,24 42,32,33 35,30,29 33,26,26 35,28,28 30,23,23 29,22,20 49,32,24 146,121,46 160,126,54 77,66,22 74,55,18 220,178,88 70,67,73 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 88,74,49 100,83,57 149,132,106 151,134,108 176,130,91 147,92,51 202,135,87 255,227,181 255,249,192 255,248,197 94,85,77 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 211,216,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
47,37,41 53,43,47 52,42,46 47,42,41 35,33,31 27,22,19 40,35,34 41,36,38 45,39,34 40,30,29 29,29,26 34,27,27 34,27,27 30,23,23 34,27,25 45,34,27 59,45,29 74,55,32 127,96,43 110,91,34 64,50,21 156,125,47 72,65,75 79,70,64 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 66,55,48 82,68,54 108,92,75 136,116,96 154,117,93 143,89,41 139,82,40 229,147,91 214,135,73 217,169,122 255,253,193 100,90,78 73,63,53 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 235,231,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
36,29,29 34,27,27 49,39,40 28,23,22 44,39,36 40,33,31 40,33,33 39,34,33 40,35,34 36,29,27 31,24,24 34,27,27 31,24,24 29,22,20 28,23,22 30,25,24 40,33,36 58,47,42 21,14,14 21,14,14 23,16,16 65,50,28 76,70,75 83,70,63 81,69,59 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 81,71,59 80,72,59 82,72,60 138,120,101 133,122,105 130,96,51 134,84,42 136,87,47 150,97,56 215,151,89 151,127,94 245,199,142 142,118,92 78,67,52 82,71,56 91,77,63 162,146,129 255,254,222 174,154,134 255,255,219 255,253,230 255,255,228 255,255,241 255,255,219 255,246,225 248,234,209 85,71,57 73,61,49 77,65,53 80,66,52 213,203,179 255,253,226 178,169,154 255,253,226
45,39,34 28,26,27 27,22,21 47,41,36 40,34,29 41,35,30 40,35,34 36,31,28 30,25,24 30,23,21 36,26,25 33,26,26 34,27,25 40,34,29 37,31,26 31,24,22 44,37,37 24,23,28 28,22,27 74,58,41 105,76,41 35,22,15 117,101,84 83,70,65 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 83,72,57 166,150,133 128,117,100 124,113,96 138,91,41 149,99,55 139,83,47 205,139,84 255,251,197 202,167,129 197,165,121 78,66,56 83,69,55 100,84,69 205,181,148 255,252,207 184,162,126 255,255,214 183,156,124 108,90,69 64,54,42 57,50,34 255,254,231 255,255,222 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
44,40,34 37,32,31 44,35,31 50,41,37 42,36,31 38,32,27 39,34,31 30,23,21 36,30,25 37,28,24 30,23,21 34,29,26 31,24,22 37,30,28 30,23,26 33,26,24 28,26,27 39,39,36 53,51,47 54,49,46 97,78,55 169,133,84 91,61,19 80,72,61 85,74,59 82,72,60 78,72,65 72,66,59 72,66,61 74,64,52 78,66,54 81,69,57 91,79,67 155,145,121 126,111,89 118,107,92 154,135,110 141,93,48 136,87,49 131,79,29 255,245,184 124,98,73 227,197,151 82,70,58 82,71,56 99,85,71 182,159,128 255,241,194 199,181,139 255,255,214 255,229,145 130,72,35 30,25,22 30,28,24 33,32,25 99,85,67 91,75,58 73,61,49 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
34,29,28 36,31,30 32,27,29 45,36,32 42,33,29 31,25,20 40,34,29 37,31,26 39,29,28 29,22,20 33,27,22 30,26,20 33,27,22 33,26,24 29,22,22 30,23,23 38,36,34 58,56,52 63,59,53 54,53,46 55,49,40 107,90,66 186,145,88 137,109,80 85,75,63 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 80,67,60 82,70,60 114,105,88 157,142,120 126,109,85 111,99,87 142,135,119 120,109,92 112,98,73 116,101,81 255,220,153 120,101,76 231,204,159 85,71,57 82,71,56 100,87,66 191,167,130 255,252,205 204,182,148 255,255,200 96,67,34 128,79,43 60,41,29 25,23,21 27,25,23 28,26,22 173,150,110 75,64,49 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
30,25,24 25,20,19 22,17,19 51,40,35 39,30,26 44,35,31 39,34,31 26,19,17 35,28,28 30,23,23 33,24,20 37,28,24 32,23,19 36,27,23 28,21,21 33,28,27 47,45,41 62,61,54 65,59,52 66,60,53 52,51,42 58,49,41 138,110,70 204,153,84 87,77,67 86,75,68 82,74,63 82,74,61 80,70,58 84,73,56 83,72,57 84,73,58 121,110,91 160,142,121 128,111,87 167,145,125 118,111,93 123,108,88 119,102,74 124,103,76 255,254,195 126,107,82 247,220,173 82,71,56 84,73,58 99,85,67 130,110,90 199,175,138 154,135,98 255,240,189 149,97,67 125,74,37 85,58,42 23,21,22 26,24,22 26,24,20 77,46,23 75,65,53 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
30,25,24 40,35,34 22,15,15 44,35,31 42,33,29 27,20,18 34,29,28 30,25,27 35,28,26 30,24,19 37,31,26 29,22,20 38,29,25 34,28,23 31,24,27 35,30,32 53,51,47 67,63,57 68,62,57 66,60,53 58,52,45 48,47,38 94,76,55 166,128,78 206,176,130 81,71,61 82,73,65 80,72,61 79,71,60 85,74,59 82,71,56 87,76,61 126,113,92 155,141,114 125,108,84 180,157,115 129,125,108 130,116,98 113,97,80 188,151,107 253,222,183 128,111,85 255,255,202 86,71,60 85,74,59 98,87,68 139,122,96 229,203,164 163,142,115 255,223,169 140,92,63 128,74,40 84,58,37 14,11,15 27,25,23 24,22,20 33,24,20 78,63,52 84,72,60 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
40,35,34 30,25,24 32,27,24 33,23,22 43,34,30 34,27,25 32,27,26 24,17,17 30,20,21 35,28,28 29,22,20 29,22,20 31,25,20 34,28,23 34,27,25 36,31,30 61,57,51 64,60,52 69,63,56 66,60,53 64,58,51 55,49,44 62,52,42 144,112,68 228,179,102 88,76,64 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 85,74,59 132,110,90 154,143,124 139,119,87 187,160,117 131,122,114 138,122,105 116,98,77 233,187,128 255,229,182 128,113,93 167,138,103 90,79,64 82,73,58 98,87,68 150,132,102 216,192,166 160,136,101 198,137,74 113,68,35 109,73,44 86,57,37 16,14,12 33,34,26 40,36,28 30,26,20 77,65,55 83,72,57 82,71,56 195,177,145 200,188,158 192,170,136 209,189,141
33,27,22 41,35,30 45,36,32 34,30,24 41,34,32 29,22,22 25,20,19 33,26,24 25,15,16 20,13,16 37,27,26 31,24,22 36,27,23 37,31,26 29,23,18 38,32,27 66,57,53 65,59,52 70,64,57 68,62,53 66,57,49 59,50,42 54,45,37 119,90,55 209,159,85 87,72,52 79,71,60 80,70,60 76,66,56 81,70,55 78,69,54 83,69,53 153,124,91 142,131,114 193,166,123 230,195,139 142,132,108 142,128,110 118,100,79 216,173,115 255,233,180 126,99,67 127,113,95 118,106,94 85,74,59 101,88,67 138,119,103 202,177,131 194,162,116 127,83,55 102,64,43 104,62,38 102,58,28 106,67,37 34,19,10 26,21,20 35,31,25 42,38,30 88,77,62 81,69,57 182,163,151 208,179,144 180,171,144 207,185,140
29,22,22 42,36,31 35,34,27 37,33,27 37,30,28 28,21,19 21,16,18 35,30,29 36,29,29 30,23,23 31,25,20 29,22,22 29,22,22 32,22,21 32,23,19 42,38,32 66,57,51 69,63,56 71,62,54 70,62,51 66,58,47 64,56,45 56,47,39 100,73,41 205,156,89 119,92,58 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 90,79,64 163,134,101 166,153,121 213,181,139 217,190,147 146,103,47 137,113,78 123,103,83 192,153,110 255,176,73 255,228,167 134,118,101 126,117,102 84,72,60 100,86,70 133,115,85 206,185,131 166,136,108 195,160,124 205,173,141 94,59,32 92,51,24 116,69,35 75,38,12 73,58,49 71,62,47 109,92,68 85,74,59 80,70,58 139,130,113 180,157,128 148,141,121 172,149,118
26,21,20 39,34,33 29,19,20 30,25,22 20,18,16 28,21,21 26,21,20 33,28,25 23,16,14 30,23,23 33,28,25 31,21,20 32,20,20 33,24,20 29,20,16 47,42,39 65,59,52 71,65,58 70,65,53 72,64,53 67,59,48 66,58,47 58,50,37 82,61,34 197,148,83 145,113,69 94,80,66 91,80,65 90,79,64 92,81,66 94,80,66 97,83,67 228,197,160 255,249,192 144,126,105 121,110,93 125,111,93 129,116,93 138,94,43 153,96,38 255,243,164 255,229,166 156,132,106 255,252,216 87,76,59 103,88,66 106,87,64 122,94,65 136,109,75 131,104,70 179,140,83 232,174,119 85,46,18 57,34,5 106,85,62 79,55,18 115,98,72 153,115,65 83,68,59 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
28,21,24 34,27,30 37,30,30 30,25,24 33,23,24 26,21,20 38,31,31 34,27,25 28,21,21 29,22,20 38,29,25 36,26,25 36,27,23 35,26,22 31,22,18 56,52,46 68,62,55 72,66,59 77,69,58 71,63,50 70,62,49 67,59,46 59,50,42 79,60,35 202,156,90 151,119,64 89,78,63 90,79,64 90,79,64 89,78,63 87,78,63 128,89,61 240,146,76 255,234,165 144,134,112 123,116,98 123,109,91 130,117,96 127,100,57 131,80,23 255,223,146 255,225,159 255,237,176 168,124,71 91,77,59 102,87,65 91,77,59 104,86,54 103,85,55 102,81,56 235,181,102 99,77,30 100,77,46 112,91,78 78,61,37 127,115,105 90,68,32 171,150,123 97,87,77 74,62,50 72,57,46 71,61,51 90,76,51 90,77,54
32,27,29 32,27,29 29,24,23 26,21,18 29,22,22 36,31,28 22,17,14 32,23,19 29,22,20 37,28,24 35,26,22 37,28,24 37,28,24 33,24,20 32,22,23 54,48,43 73,64,60 74,66,55 77,69,56 73,65,52 70,62,49 70,62,49 60,50,38 83,62,39 189,149,83 201,163,87 92,81,66 91,80,65 90,79,64 89,78,63 95,80,60 140,97,52 153,125,98 139,120,97 177,160,134 133,124,109 117,106,89 124,114,92 116,83,44 139,88,49 235,191,124 240,198,135 255,244,180 170,117,72 149,110,67 110,92,73 116,98,77 117,99,69 116,99,73 129,110,87 130,98,56 95,71,36 115,102,81 113,94,69 63,44,17 82,68,52 105,68,0 118,95,80 132,104,64 107,94,73 107,93,79 99,88,73 102,86,71 102,91,76
38,31,31 40,33,33 22,17,16 30,23,21 42,33,29 36,29,27 27,20,18 36,29,27 40,30,29 32,23,19 32,23,19 31,22,18 33,24,20 33,24,20 31,22,16 36,30,25 75,66,60 73,65,52 77,69,56 72,64,51 72,64,51 70,63,47 67,57,45 77,58,35 195,153,88 225,184,98 88,77,62 88,77,62 88,77,62 85,74,59 87,76,59 98,84,59 142,118,92 134,114,94 190,170,140 139,128,111 117,108,93 122,109,88 107,75,31 137,78,50 205,155,93 227,185,133 255,247,183 199,160,117 223,151,87 154,142,116 138,115,75 218,175,115 228,178,116 228,181,120 105,85,65 108,93,71 124,103,76 122,105,79 78,64,48 73,54,29 108,74,13 89,64,20 146,126,96 104,90,74 102,88,74 101,94,78 176,149,115 229,178,121
34,27,25 28,21,19 23,16,14 29,19,18 38,28,27 35,26,22 25,15,14 33,27,22 29,22,20 27,20,18 29,23,18 37,28,24 38,29,25 37,28,24 40,31,25 37,30,28 74,65,57 72,64,51 73,65,52 74,66,53 70,63,47 70,63,47 66,58,45 76,58,37 189,147,84 249,201,115 97,85,73 98,87,72 99,88,73 100,89,72 105,94,77 114,100,82 148,123,93 165,140,110 168,144,118 138,127,112 118,108,96 120,106,88 109,76,28 140,82,56 149,95,34 227,187,135 255,251,187 255,237,180 163,149,124 202,176,126 255,203,134 255,209,139 255,219,138 255,216,150 108,93,73 110,94,77 123,100,71 124,106,76 86,72,56 67,56,41 89,77,65 123,109,93 105,90,68 104,90,74 105,91,77 102,88,72 119,116,92 236,195,127
30,20,19 30,20,19 28,21,19 30,20,19 41,34,32 41,35,30 36,30,23 28,21,19 22,15,15 20,15,12 26,20,15 36,27,23 39,30,26 40,31,25 35,26,20 33,24,20 74,65,57 73,65,52 77,70,54 79,71,58 72,65,49 72,63,48 71,64,48 69,55,37 166,129,74 251,197,111 107,96,77 112,96,79 122,103,78 137,112,82 138,112,87 127,106,81 143,125,106 137,121,104 149,139,115 145,134,117 124,113,96 116,102,84 110,77,29 142,82,59 126,68,15 206,165,120 255,251,196 255,238,178 226,179,127 240,191,126 251,199,139 245,192,135 248,199,130 255,206,139 105,90,70 100,85,63 118,99,74 116,96,76 104,81,52 66,55,40 83,71,61 116,107,92 119,106,85 104,94,72 106,93,72 105,94,77 106,95,76 152,118,75
39,34,33 27,22,21 34,29,28 32,27,26 29,25,19 39,29,28 35,25,24 35,31,25 23,18,15 31,21,20 36,29,27 38,29,25 30,21,17 42,33,27 37,28,22 38,29,23 74,66,55 74,66,53 71,63,50 78,69,54 74,65,50 72,63,48 74,65,50 66,59,43 125,98,55 236,185,109 152,119,82 136,115,88 127,103,77 146,122,89 134,113,88 107,93,75 126,115,100 126,116,104 153,139,121 144,133,114 127,113,95 114,103,84 116,78,32 141,85,61 144,88,54 199,159,107 255,255,193 255,248,176 255,204,137 255,204,133 238,189,120 250,194,129 255,204,134 255,205,135 101,84,60 105,87,68 113,94,69 108,89,66 83,71,76 74,64,52 89,77,67 120,108,96 96,77,54 104,93,76 104,93,78 103,92,77 100,89,74 102,88,72
74,73,66 76,75,68 74,73,66 73,71,67 67,63,57 45,43,39 62,57,54 44,40,34 26,19,19 23,18,15 25,21,15 34,28,23 38,32,27 33,24,20 40,31,25 36,27,21 75,67,56 78,70,57 68,60,47 72,63,48 68,59,44 64,57,41 66,59,43 65,57,44 83,66,42 196,153,95 171,131,79 122,106,89 96,87,72 100,89,72 100,89,74 100,89,74 125,115,103 126,116,104 148,137,120 144,133,114 132,122,100 124,108,91 116,80,31 144,86,64 139,86,63 147,93,32 255,255,179 255,249,176 255,207,137 247,197,125 251,198,134 252,202,130 249,194,122 238,192,133 148,117,80 97,83,65 99,82,58 99,84,62 73,59,45 63,51,41 105,93,81 124,113,98 46,42,36 103,92,77 104,93,78 103,92,77 104,93,78 98,89,74
76,75,68 77,76,69 75,74,67 74,73,66 74,73,66 75,74,67 76,72,66 72,66,61 73,64,56 73,65,52 70,62,49 63,57,48 60,51,43 39,30,24 33,26,24 36,27,19 79,71,58 65,61,44 65,57,44 65,57,44 65,56,41 61,56,42 66,59,43 65,57,44 68,54,38 150,116,75 255,207,122 98,89,74 98,87,70 100,88,76 99,88,71 99,88,71 126,117,102 127,119,106 144,135,116 141,128,107 134,122,94 123,113,91 121,81,29 144,86,64 138,82,60 153,98,46 255,250,173 255,250,181 255,206,137 222,181,122 255,199,128 255,204,134 235,185,125 224,178,119 144,119,91 60,48,38 23,18,15 27,20,20 41,35,26 103,84,70 121,110,95 126,115,98 32,27,29 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76
77,76,69 77,76,69 76,75,68 74,73,66 75,74,67 76,75,66 79,73,66 76,70,63 75,66,58 74,66,55 76,67,52 77,70,54 76,64,52 77,66,51 73,61,49 70,59,40 71,60,45 72,65,49 63,55,42 65,58,42 65,57,44 67,56,41 64,56,45 65,57,44 61,53,42 90,70,50 222,177,104 122,99,68 105,93,81 101,91,79 107,98,81 120,121,100 158,139,114 176,149,113 149,133,118 140,127,104 137,122,100 126,112,96 141,93,39 145,89,67 138,82,60 139,88,49 255,252,172 255,238,179 200,159,114 185,146,103 186,150,103 194,155,112 196,152,110 154,123,84 128,125,110 91,76,56 107,89,70 103,89,64 86,72,45 99,75,51 102,76,51 143,125,106 30,28,29 101,87,73 103,92,77 100,89,74 100,89,74 99,88,73
79,78,71 77,76,69 75,74,67 74,73,66 77,73,67 76,72,64 77,71,64 80,72,61 78,70,59 79,71,58 74,67,51 82,71,56 74,65,50 72,63,48 75,64,49 75,64,45 69,58,41 65,57,44 66,56,44 66,59,43 59,54,40 70,59,44 73,59,45 74,63,48 62,53,38 60,51,36 157,125,81 255,215,126 99,96,83 123,126,106 146,125,102 205,165,113 190,161,126 147,133,117 148,134,116 141,126,104 137,122,100 131,116,96 141,89,27 150,92,68 141,85,63 135,82,57 255,243,163 255,249,192 255,219,149 255,205,136 245,199,133 242,196,128 224,181,125 109,98,83 161,161,147 112,89,58 93,77,60 92,78,62 108,93,73 95,85,73 108,98,86 39,30,22 20,20,17 103,91,79 106,95,80 103,92,77 100,89,74 97,86,71
76,75,66 76,75,66 76,75,66 76,72,64 80,74,69 75,69,62 76,70,63 79,71,60 78,68,58 75,67,54 78,69,54 81,72,57 80,69,54 80,66,52 75,66,49 76,65,50 69,58,43 63,52,37 67,59,46 68,61,45 67,58,43 69,60,45 73,62,47 75,64,47 64,57,41 61,53,40 88,69,55 220,171,104 158,127,88 194,155,112 204,168,110 139,129,107 142,145,135 136,125,118 144,135,120 140,127,104 139,120,104 133,120,99 139,89,29 156,96,73 145,89,65 136,80,54 245,164,85 255,254,207 255,208,144 243,193,131 240,190,128 231,184,123 131,114,90 118,114,95 180,172,148 142,120,86 109,91,72 117,96,69 98,89,74 108,98,86 122,113,98 78,72,67 24,22,23 93,85,74 103,92,77 100,89,74 103,92,77 100,89,74
