62,54,62 66,58,66 43,36,39 43,36,36 35,30,32 26,19,19 22,17,16 43,36,34 29,22,22 43,36,34 34,27,27 30,28,26 33,26,26 31,24,24 30,23,23 31,24,24 38,29,23 47,35,25 93,60,23 199,164,81 63,49,22 66,56,18 208,172,55 78,69,63 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 81,70,53 86,73,52 126,108,89 152,127,99 116,72,30 116,66,33 156,91,50 161,94,44 255,172,105 239,175,113 255,249,197 91,79,69 85,74,59 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 240,230,208 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
62,57,56 30,25,24 44,37,37 38,31,31 41,34,34 43,36,34 21,19,17 43,33,34 33,28,30 33,26,26 30,23,23 29,22,22 30,25,24 28,26,24 32,22,23 29,24,23 30,23,21 42,32,31 62,47,38 36,30,23 34,23,16 109,92,64 86,68,63 81,72,68 82,70,60 82,71,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 81,73,60 99,83,66 152,137,117 118,108,96 118,80,34 138,88,57 122,76,46 143,89,51 162,105,63 153,101,53 255,249,184 111,97,79 82,71,56 91,77,63 162,146,131 255,252,232 171,157,132 255,254,218 255,254,230 249,232,197 255,255,250 255,248,204 255,247,222 252,240,214 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
50,43,41 40,33,33 42,37,36 40,33,31 40,33,31 42,36,31 26,21,23 36,32,26 26,21,20 30,23,21 26,19,17 33,26,26 31,24,24 32,22,21 31,24,24 33,26,24 37,28,22 29,24,26 23,20,26 27,19,25 44,34,35 25,20,19 83,68,57 81,72,64 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 80,69,54 108,92,75 136,122,104 125,116,99 131,108,79 139,91,44 141,91,49 155,101,53 161,94,26 156,122,81 235,191,138 195,171,136 81,70,55 100,84,71 202,183,148 255,255,211 182,163,126 220,199,156 114,69,21 45,25,16 40,32,21 51,41,29 255,254,207 255,254,220 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
43,33,32 41,35,30 26,21,20 45,36,32 52,43,39 40,34,29 27,22,21 32,27,24 36,29,27 40,31,27 35,28,26 34,27,25 34,27,27 37,28,24 36,30,25 35,28,26 33,27,32 25,24,27 38,38,38 47,41,34 110,85,57 190,150,98 46,28,9 79,72,56 85,74,59 85,73,61 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 80,68,56 122,107,87 130,117,96 135,117,96 148,134,120 134,83,30 146,88,66 151,91,70 201,120,43 200,170,124 156,123,86 255,231,190 82,71,56 99,85,71 182,159,128 255,243,191 198,178,146 241,190,133 118,77,50 129,78,43 29,24,21 30,28,26 35,34,27 254,237,186 91,75,58 74,63,48 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
28,23,22 39,34,33 29,19,18 30,23,23 38,29,25 39,30,24 33,26,24 45,36,32 27,20,18 28,22,15 33,26,24 38,32,27 31,24,24 32,27,26 27,20,20 31,24,24 36,31,33 53,51,47 54,53,44 52,51,44 57,51,44 113,93,63 193,153,89 84,69,58 88,76,64 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 81,68,61 83,71,61 126,112,94 129,116,95 169,142,106 144,140,121 128,114,100 103,79,46 106,74,40 233,187,121 127,107,75 160,129,90 177,157,127 84,73,58 100,87,66 191,168,126 255,253,204 207,185,147 133,86,34 139,83,49 130,76,38 22,15,13 25,25,20 22,24,19 43,33,23 111,93,72 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
39,35,29 26,21,18 29,29,24 25,20,17 43,34,30 42,33,29 30,23,23 28,23,20 35,28,28 26,19,19 33,26,24 33,27,22 36,30,25 34,27,27 26,21,20 29,24,26 47,42,39 65,61,55 62,61,54 54,53,46 49,48,41 62,52,42 144,114,68 237,188,111 85,75,63 83,73,63 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 90,76,62 134,118,101 128,115,92 197,167,123 118,111,95 130,115,95 123,106,82 126,111,91 194,153,104 131,112,87 200,170,126 137,120,96 85,74,59 99,85,67 127,108,83 204,177,141 183,149,115 88,47,16 124,75,39 118,72,35 30,19,16 23,21,19 27,25,21 27,25,23 95,84,65 74,62,50 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
30,25,22 36,31,33 41,34,32 27,20,20 43,34,30 38,32,27 35,30,29 39,34,33 31,24,22 28,21,19 30,24,19 35,26,22 33,27,22 40,34,29 28,23,20 37,32,34 58,53,50 64,59,56 69,63,56 64,58,53 52,51,44 47,46,39 93,75,54 180,135,73 94,80,64 80,75,63 82,73,65 80,71,63 80,72,61 85,74,59 82,71,56 85,74,59 92,76,61 169,154,134 130,112,91 183,153,109 140,126,110 127,113,95 113,98,76 130,106,80 255,252,194 129,108,83 179,147,105 124,108,93 86,71,60 98,87,70 139,121,100 248,206,164 231,189,126 138,95,60 118,74,46 113,66,45 29,20,16 19,17,13 38,37,30 39,35,29 78,64,48 75,63,53 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
37,32,31 46,37,31 26,21,18 41,36,33 33,26,24 38,31,29 25,20,22 35,28,28 40,33,31 27,20,20 36,29,27 32,27,26 36,29,27 36,30,25 33,27,22 43,36,36 63,59,53 69,63,58 69,63,56 65,59,52 60,51,45 54,48,43 67,58,43 144,107,65 236,197,140 85,77,64 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 87,76,61 107,93,77 144,135,118 134,111,82 192,159,111 139,128,111 137,123,105 115,100,80 198,160,110 242,212,168 136,113,84 137,113,87 127,111,94 88,77,62 100,87,64 147,129,99 221,194,160 164,116,69 124,83,54 107,66,39 112,71,42 96,56,33 23,16,14 29,24,23 35,31,25 44,35,27 76,64,52 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
28,21,19 28,22,17 41,35,30 47,38,34 49,40,36 37,32,29 28,21,21 36,31,30 25,20,17 34,27,25 35,28,26 30,23,23 31,25,20 33,24,20 33,26,24 47,41,36 66,60,53 70,64,57 69,63,56 65,59,52 59,53,46 54,48,41 51,45,36 126,98,58 230,179,99 78,69,61 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 84,68,55 134,112,94 139,126,105 151,127,94 235,192,145 156,141,119 139,128,111 119,104,82 193,153,101 255,228,181 162,133,98 127,106,83 125,111,93 87,73,59 104,91,70 140,122,101 214,184,142 93,65,36 104,68,35 99,60,30 100,59,32 124,72,40 117,70,36 21,14,12 26,24,20 59,42,18 74,62,50 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
30,25,22 21,16,18 41,34,32 35,30,27 42,36,31 26,21,18 28,21,21 35,28,26 22,15,15 29,24,23 35,25,24 31,24,22 34,28,23 38,29,23 33,23,22 52,46,41 68,62,55 71,65,58 66,60,53 66,57,49 64,55,47 58,49,41 52,43,35 114,86,46 222,173,92 88,79,64 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 91,75,62 131,116,96 128,115,92 196,169,126 234,194,142 155,104,35 147,125,91 122,108,83 182,144,98 254,172,73 255,218,170 133,112,89 136,119,95 86,71,60 102,88,72 137,119,89 210,181,130 153,133,103 201,170,131 202,170,124 90,51,23 89,52,28 101,78,47 120,103,68 132,111,86 87,72,61 75,63,51 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
30,23,23 23,21,19 38,31,31 23,16,19 27,22,19 26,19,19 30,23,23 29,24,23 23,18,17 30,23,23 37,30,28 35,25,26 36,26,25 33,23,22 35,26,22 55,51,45 72,63,59 70,64,55 71,62,54 68,60,49 66,58,47 57,52,38 56,48,37 116,89,55 213,166,89 92,81,66 94,80,66 91,80,65 90,79,64 92,81,66 96,82,68 95,84,69 154,140,115 125,107,77 143,126,102 154,140,122 138,123,103 126,112,96 129,87,35 144,93,36 255,241,168 255,233,182 138,119,96 168,147,120 85,74,59 103,88,66 106,87,64 122,95,63 135,106,71 136,109,73 82,50,4 141,100,53 98,78,48 105,90,70 76,56,8 91,74,66 163,117,31 107,98,92 78,66,54 77,65,53 76,62,48 96,77,54 115,92,63 117,92,64
34,27,27 29,24,23 30,23,23 34,29,28 36,31,30 36,29,29 26,19,19 38,31,29 25,20,22 41,34,32 37,32,29 28,22,17 33,24,20 36,27,23 31,21,20 60,56,50 71,65,58 75,69,60 71,63,52 68,60,49 67,59,48 60,52,41 56,48,37 118,92,53 217,166,88 92,80,70 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 98,82,65 179,164,144 186,162,127 143,127,110 149,138,119 126,111,91 137,123,98 126,100,61 134,81,26 255,234,154 255,255,196 154,123,84 235,217,185 87,73,55 102,87,65 90,76,58 104,86,56 106,86,56 132,105,73 165,139,98 110,89,66 126,109,85 121,104,80 101,86,66 92,61,12 145,126,103 134,117,109 78,66,54 74,62,50 72,57,46 73,61,51 91,77,52 90,77,54
36,29,32 40,33,36 31,24,24 27,22,21 30,25,22 26,21,20 36,27,23 33,27,22 22,15,15 23,16,14 29,20,16 29,19,18 33,24,20 31,25,20 30,24,19 67,63,57 72,66,57 76,70,61 72,64,53 72,64,51 70,62,49 59,49,39 57,49,38 123,96,53 232,180,109 92,78,62 92,81,66 91,80,65 90,79,64 89,78,63 88,78,66 102,82,62 158,99,53 141,117,95 155,136,113 148,137,120 127,114,93 135,121,103 129,103,64 168,105,56 255,214,141 255,249,174 255,243,191 255,208,152 98,88,66 108,93,71 116,98,77 117,98,71 119,99,79 225,192,142 112,93,70 121,100,77 135,115,83 132,113,88 74,56,37 128,116,104 107,83,57 87,59,3 125,104,79 108,92,75 107,93,79 99,88,73 99,88,71 102,91,76
24,17,17 30,23,23 37,30,30 22,17,16 35,25,24 40,33,31 34,27,25 28,23,20 36,29,27 28,22,17 33,27,22 35,26,22 40,31,27 31,25,20 30,24,19 71,65,60 73,65,54 78,70,57 72,64,53 73,65,52 70,62,49 65,57,44 63,55,42 137,105,61 236,185,107 90,74,59 88,77,62 88,77,62 88,77,62 87,76,61 85,73,61 113,85,58 144,87,47 130,116,98 180,159,134 147,136,117 132,119,98 130,114,97 121,89,55 140,80,55 217,162,92 255,230,155 133,111,73 248,162,91 209,171,123 154,142,116 138,115,75 216,174,111 229,181,123 158,126,84 100,90,66 116,99,73 138,117,90 139,120,93 139,118,95 93,78,58 68,50,29 123,112,93 122,104,85 104,90,74 102,88,74 101,94,78 174,150,115 229,179,119
20,13,13 26,19,19 33,26,29 26,21,18 33,26,24 36,30,25 33,26,24 28,24,18 26,16,15 23,16,14 30,21,17 42,33,29 37,27,26 36,26,25 37,28,24 70,61,53 71,63,52 74,66,55 73,65,52 66,58,45 71,64,48 66,58,47 69,58,43 147,114,64 236,189,112 137,112,82 98,87,72 98,87,72 99,88,73 100,89,72 103,94,79 113,103,81 131,90,59 164,139,111 175,151,127 148,134,118 130,116,98 128,113,93 111,83,45 140,83,52 164,106,40 247,202,138 222,201,158 255,211,151 150,150,134 202,176,126 255,203,134 255,210,137 255,218,145 153,126,83 106,91,71 111,93,63 114,81,44 135,113,77 139,118,91 134,113,88 33,27,22 102,91,76 128,112,95 100,89,74 105,91,77 102,88,72 119,116,92 236,195,127
29,22,22 29,22,22 37,30,30 26,16,15 30,23,21 38,32,27 33,29,23 30,20,21 25,20,19 29,22,20 27,21,16 31,22,18 31,22,18 37,28,24 36,27,23 73,65,54 70,62,51 75,67,56 73,66,50 71,64,48 72,65,49 70,63,47 73,59,41 148,117,66 254,206,122 124,93,70 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 125,108,84 142,128,103 134,120,102 159,140,117 145,134,117 132,118,102 122,108,90 112,84,46 138,80,54 129,77,29 214,169,121 255,251,196 188,151,109 231,185,130 242,191,124 251,199,139 245,193,133 246,194,132 167,131,80 103,93,71 120,99,74 117,95,75 121,110,107 136,116,86 148,125,94 32,23,17 80,70,60 120,109,92 111,97,81 106,93,72 105,94,77 106,95,76 152,118,75
80,79,70 75,74,65 66,64,60 55,50,47 30,25,22 34,29,26 35,28,28 27,22,19 28,24,18 20,15,12 35,30,27 37,31,26 32,23,19 39,30,24 36,27,23 72,64,53 73,65,52 72,64,51 77,70,54 72,65,49 70,66,49 68,63,49 64,55,38 144,110,65 241,189,102 119,98,71 150,123,89 139,118,91 127,103,77 146,122,89 135,114,87 106,92,76 130,119,104 128,114,100 150,135,113 144,133,114 133,120,99 116,100,83 106,76,34 136,83,56 139,85,51 194,148,91 255,255,189 255,222,155 255,201,134 255,204,133 238,189,120 250,194,129 255,204,134 254,201,133 97,83,67 113,94,71 105,88,64 114,99,88 101,85,68 59,40,26 25,23,19 86,78,67 124,113,98 107,93,79 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 76,75,68 75,74,67 72,71,64 69,68,61 74,70,62 65,64,57 65,60,57 38,31,29 25,20,17 28,26,22 34,30,24 31,25,20 30,24,19 37,28,24 79,71,58 73,65,52 68,60,47 71,63,50 66,59,43 70,63,47 67,60,44 63,55,42 126,98,58 243,191,102 128,107,82 148,120,91 122,108,90 96,87,72 100,89,72 100,89,74 104,93,78 130,118,106 118,110,97 155,140,118 144,130,112 136,121,99 119,106,85 105,73,27 138,82,58 139,86,63 154,98,35 255,255,187 255,236,164 255,206,132 247,197,125 251,198,134 253,201,130 253,195,129 240,193,132 117,102,80 78,70,57 90,80,68 102,73,49 118,86,54 97,76,61 37,28,22 95,83,71 85,73,61 109,97,85 104,93,78 103,92,77 105,94,79 98,89,74
82,81,74 73,72,65 74,73,66 73,72,65 72,71,64 73,72,65 74,73,66 70,69,62 70,64,57 69,65,55 68,60,49 70,61,53 54,50,42 42,38,30 33,26,24 73,66,50 63,55,42 64,56,43 66,58,45 63,55,42 66,59,43 66,58,45 60,52,39 104,81,50 230,180,97 127,100,68 102,91,76 99,88,73 98,87,70 100,89,74 98,87,70 110,99,84 131,120,105 141,127,113 153,142,123 145,129,112 138,123,103 121,108,87 111,73,25 141,83,57 144,86,62 148,91,33 255,254,184 255,239,171 248,199,134 222,181,120 255,200,126 255,204,134 233,185,129 219,176,120 78,61,53 25,21,15 41,24,0 34,23,6 134,107,73 71,64,62 57,44,41 98,87,72 104,93,76 99,88,73 98,87,72 99,88,73 100,89,74 102,91,76
76,77,69 76,77,69 75,76,68 72,71,64 72,71,64 73,72,65 75,74,67 74,70,62 76,70,63 72,66,59 74,65,57 72,65,49 73,64,49 70,59,44 70,58,46 68,60,47 65,57,44 68,59,44 65,57,44 65,57,44 66,58,45 68,60,47 63,56,40 70,57,34 202,152,80 183,147,87 97,86,71 100,89,74 105,94,79 101,91,79 111,97,81 133,128,114 157,136,109 196,168,139 148,137,120 143,128,106 136,123,100 125,112,91 130,88,34 147,88,60 145,87,61 148,91,47 255,251,176 255,235,182 183,144,101 184,148,101 186,150,101 194,155,112 196,152,114 154,122,88 146,126,96 96,83,62 107,93,68 115,97,76 96,82,64 82,76,69 141,121,91 79,70,64 99,91,80 100,89,74 103,92,77 100,89,74 100,89,74 99,88,73
75,74,67 68,67,60 73,72,65 73,72,65 70,69,62 75,74,67 70,66,60 71,65,58 69,63,58 70,64,55 79,71,58 73,66,50 80,73,57 71,62,45 77,63,49 67,60,42 65,57,46 67,59,46 65,58,42 74,63,48 75,64,49 74,65,50 61,53,40 59,52,36 162,122,70 255,211,121 95,83,71 100,89,74 102,95,79 121,125,108 146,124,104 191,158,121 189,161,123 192,174,153 147,133,117 142,127,105 135,122,99 123,110,89 137,89,33 156,91,68 150,92,70 141,84,55 255,247,172 255,247,182 255,206,139 255,205,136 245,199,133 242,196,128 224,181,125 109,98,83 225,208,171 98,84,66 95,80,58 120,101,74 116,96,76 119,102,74 82,73,67 91,82,74 82,71,66 103,92,77 105,94,79 103,92,77 100,89,74 96,85,70
73,74,66 67,68,60 63,62,55 73,72,65 74,70,64 79,73,66 75,69,62 69,63,56 77,68,62 75,64,57 72,64,51 70,63,47 72,65,49 71,60,45 76,62,48 79,65,51 67,57,45 71,63,50 70,59,44 73,64,49 76,65,50 75,66,51 65,56,41 61,54,38 113,86,54 238,184,109 114,99,79 129,126,111 149,117,83 196,155,110 209,165,112 143,130,109 151,146,132 204,184,154 145,129,116 139,127,101 133,120,97 124,114,92 122,71,16 159,94,71 152,94,70 146,84,57 255,227,146 255,250,191 255,200,128 243,193,131 240,190,128 231,184,123 131,114,90 118,114,95 201,176,132 102,83,58 104,86,56 104,85,50 145,120,90 109,93,76 103,95,84 62,57,45 62,51,46 102,91,76 104,93,78 100,89,74 103,92,77 100,89,74
