86,79,79 98,91,91 113,106,104 116,107,103 128,115,110 126,115,110 100,96,90 92,85,85 91,89,87 91,84,87 93,86,89 94,87,90 91,89,90 97,92,94 107,94,89 140,88,58 164,120,92 137,108,86 110,91,77 144,105,77 155,122,95 108,92,77 102,93,87 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 83,77,72 84,77,75 36,29,27 23,21,22 24,22,23 23,21,22 24,22,23 20,18,19 18,15,19 24,24,24 23,18,17 94,85,77 83,77,72 82,76,71 77,70,70 76,69,69 76,69,69 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
94,87,87 104,98,93 109,103,96 123,110,107 152,140,130 122,113,107 105,99,94 98,91,91 94,89,88 95,88,88 97,92,91 104,97,95 111,100,95 121,108,105 130,102,89 189,133,84 205,156,105 183,137,96 182,138,98 155,120,95 112,95,69 142,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 84,78,73 89,80,76 26,19,19 23,20,24 21,19,20 18,16,17 16,14,15 19,17,18 18,16,14 20,18,19 24,24,24 30,25,24 31,24,24 80,73,71 80,73,73 79,72,72 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
93,87,82 99,93,88 149,138,123 162,147,127 144,129,120 124,115,109 105,99,94 102,95,95 97,90,90 102,95,95 104,99,98 104,102,98 142,123,109 119,117,118 147,127,107 211,158,103 226,169,111 223,169,110 215,160,104 187,142,98 182,138,96 163,120,85 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 79,75,69 86,80,75 16,13,17 23,21,22 26,21,23 27,20,20 25,20,19 30,23,26 37,28,22 49,26,11 100,62,41 51,29,11 24,21,25 51,42,38 82,75,75 82,75,75 78,71,71 76,69,69 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
92,85,83 106,99,97 134,122,112 164,150,136 137,125,115 125,114,109 111,104,104 101,96,95 102,95,95 107,97,98 108,101,101 120,111,105 146,132,116 147,131,118 143,123,105 128,119,111 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,88 126,116,104 137,126,109 163,129,99 93,76,68 19,13,18 135,95,72 133,83,52 121,75,47 114,70,44 112,68,42 111,66,43 121,69,37 140,84,46 135,81,47 23,21,22 29,22,25 84,75,71 79,72,72 79,72,72 82,75,75 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
91,86,85 121,109,109 136,121,112 141,129,119 139,126,119 126,115,110 112,105,105 100,94,89 109,99,100 114,102,102 113,106,106 127,115,105 130,128,124 141,125,123 203,158,114 173,142,119 140,136,130 133,122,107 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 120,115,101 40,30,31 26,21,20 136,90,62 143,86,55 129,80,44 124,79,46 125,77,48 124,74,43 126,76,45 60,32,19 121,74,40 33,20,15 22,17,19 96,82,66 79,69,73 77,70,70 79,72,72 79,72,72 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
88,79,75 133,120,115 161,147,131 139,127,115 138,126,116 123,114,108 114,107,107 109,100,96 113,104,100 115,106,102 116,106,105 136,119,109 118,118,115 125,123,119 148,133,113 180,141,109 206,158,113 162,130,98 138,134,124 145,120,92 199,147,99 216,164,104 227,173,112 225,171,112 209,158,105 188,140,95 185,141,99 165,126,96 136,103,76 164,123,92 191,140,101 26,21,23 25,20,19 126,82,56 114,77,53 85,52,43 92,61,42 114,70,44 110,70,47 75,52,37 106,82,58 129,84,49 42,16,4 24,22,23 26,19,19 113,97,82 81,71,70 78,71,71 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
91,82,74 133,119,101 155,139,122 140,127,120 137,124,117 122,111,108 114,109,108 115,104,97 123,111,101 123,108,97 125,113,103 140,124,111 122,122,122 123,123,120 97,87,88 133,122,107 161,138,107 174,141,104 182,138,96 148,124,100 123,122,111 141,120,97 205,158,108 227,176,119 226,173,109 227,173,114 206,153,98 190,142,95 185,141,103 156,120,89 124,95,75 27,22,24 28,23,25 136,90,62 122,86,66 38,31,29 63,42,29 102,61,41 109,64,43 106,68,47 114,76,55 136,81,52 60,28,14 25,23,24 21,19,20 36,29,29 119,104,82 78,71,69 78,71,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
99,86,79 137,121,104 162,138,114 146,132,118 138,125,118 121,112,108 112,108,102 109,103,96 114,107,105 121,116,104 143,123,103 148,132,117 124,124,124 129,124,121 92,82,83 93,89,83 110,99,84 151,127,103 174,142,112 181,142,103 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 194,146,99 172,134,97 31,22,18 23,21,19 27,25,23 116,84,68 128,77,51 129,78,52 113,65,47 125,74,46 130,78,46 115,67,38 116,72,42 127,75,43 84,48,26 21,19,20 21,19,20 31,29,30 51,42,38 98,85,80 82,75,73 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
98,85,82 158,141,117 151,134,110 158,143,121 143,129,113 124,113,106 114,105,99 114,109,108 118,113,110 122,117,114 133,129,123 146,131,122 125,123,121 125,118,116 87,77,76 85,78,76 89,83,78 92,86,81 133,113,93 158,130,103 176,143,106 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,112 217,162,108 211,163,109 159,125,93 22,17,14 23,20,24 26,24,22 39,26,21 126,74,42 118,67,41 96,53,36 121,73,46 128,78,45 103,61,37 110,63,42 129,75,41 107,63,37 21,19,17 23,21,22 25,23,21 51,44,42 82,77,74 83,77,72 84,78,73 93,84,80 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
98,88,76 150,136,111 144,125,109 156,141,121 137,123,107 124,114,104 117,108,102 114,109,106 115,113,111 117,115,111 125,123,119 142,137,134 147,136,121 114,107,105 85,79,72 85,79,74 82,76,71 83,77,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,107,89 193,148,104 206,161,115 43,32,29 29,24,23 21,19,20 25,23,21 36,25,20 128,76,46 118,72,44 100,62,43 125,79,51 129,82,50 96,54,30 109,63,35 132,78,42 113,67,39 26,21,23 24,21,27 35,28,28 72,63,59 82,77,76 91,85,80 91,85,80 95,86,82 93,84,80 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
105,90,81 127,113,99 142,127,107 154,140,124 139,124,113 123,112,105 118,109,105 114,109,106 115,113,111 120,115,114 122,120,118 131,131,131 147,141,136 173,136,110 86,79,77 93,84,80 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 112,91,76 164,131,104 170,135,99 197,152,106 197,147,101 169,135,103 130,121,106 86,71,60 31,24,27 25,23,21 30,28,26 28,26,24 34,23,16 122,76,48 114,70,44 124,77,54 103,63,40 94,59,34 113,69,41 118,75,42 109,63,35 107,65,41 82,67,56 91,55,6 255,163,0 144,112,78 114,98,85 96,87,83 93,84,80 96,85,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
112,98,84 121,107,93 143,128,108 149,138,123 136,121,110 122,111,104 120,111,107 119,112,110 117,115,113 121,116,113 123,121,119 129,129,129 141,139,135 141,119,99 130,86,46 92,86,81 86,79,77 84,77,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 168,132,99 191,147,105 195,152,105 111,90,75 37,28,22 30,28,26 31,29,27 30,28,24 41,29,19 111,70,52 105,63,39 110,73,49 113,73,50 93,56,32 60,39,26 115,71,43 96,59,33 108,68,45 81,58,29 100,66,0 95,76,60 106,69,29 191,125,0 164,128,97 119,101,82 95,86,82 91,85,80 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
120,106,90 118,104,90 140,126,108 145,133,121 130,118,106 124,111,106 118,112,107 121,111,112 120,115,112 120,115,114 123,121,117 127,125,126 140,135,132 159,150,135 163,122,77 206,141,104 85,78,78 91,84,82 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 159,125,93 168,129,99 231,196,160 94,72,64 132,83,2 70,44,5 99,73,50 200,138,64 100,66,46 98,62,40 122,78,50 91,48,29 75,45,30 97,52,29 125,77,48 100,62,41 94,70,46 92,56,5 84,54,0 107,58,0 112,93,81 107,96,89 118,85,33 171,135,102 169,130,98 134,114,96 101,92,84 90,84,79 93,84,80 92,83,79 91,82,78 92,83,79 91,82,78 92,83,79 89,83,78 83,77,72 79,72,72 80,73,73
112,98,80 115,100,89 139,126,105 144,133,118 127,116,101 121,108,103 117,108,104 115,110,107 121,114,114 123,116,116 125,123,119 129,127,128 141,136,133 163,148,137 150,139,132 199,121,52 144,110,92 83,76,79 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 130,106,84 255,255,229 180,128,55 195,118,0 145,88,0 73,44,0 192,151,94 137,95,41 94,58,27 97,66,45 111,69,45 117,71,45 96,56,31 102,61,34 111,71,46 104,67,43 94,73,58 96,61,7 79,48,0 130,82,0 77,51,0 101,85,79 103,87,70 123,122,113 155,133,113 185,140,107 161,124,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 78,71,74 72,65,65 82,75,75
111,96,85 112,97,86 135,121,103 142,127,116 124,112,102 113,104,98 114,104,103 116,109,107 120,115,114 126,119,119 129,124,121 134,129,128 142,136,129 145,135,123 117,107,97 131,121,120 161,108,44 255,163,94 77,72,71 83,76,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 80,77,81 255,194,29 154,100,14 152,109,62 108,66,1 72,46,5 158,127,90 110,76,33 79,45,4 111,71,48 103,67,47 100,66,46 92,61,40 103,65,44 109,67,45 93,60,33 83,62,37 84,54,12 101,85,81 100,91,74 67,46,3 73,51,6 91,78,75 195,157,122 148,119,88 115,115,101 153,132,107 183,141,103 172,134,99 136,112,88 107,94,87 92,83,79 83,76,76 76,69,69 79,72,72 77,70,70 77,70,73 78,71,74
93,84,67 183,160,129 133,119,101 138,126,116 117,104,97 108,99,93 107,101,96 114,107,105 119,114,111 125,118,116 133,126,124 133,129,121 142,131,124 138,126,114 111,98,91 109,100,96 119,108,105 144,139,125 85,75,79 75,65,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 81,79,77 205,138,24 144,130,112 83,72,67 97,63,18 70,45,0 151,122,89 151,123,85 117,81,23 97,59,38 94,60,38 101,67,45 100,64,42 98,62,40 103,66,42 91,67,41 83,68,59 79,53,12 85,61,35 103,89,89 90,78,80 73,50,0 88,75,72 164,124,88 187,142,98 199,150,99 148,120,93 131,124,104 143,134,117 182,144,109 166,125,94 140,110,84 98,80,75 84,75,71 79,72,72 78,71,71 76,69,69 78,71,71
90,78,66 202,173,142 129,115,97 135,124,109 114,101,96 105,94,91 101,96,95 109,102,102 118,113,110 125,119,114 129,125,119 133,129,123 128,117,110 118,106,96 95,86,78 94,84,85 104,97,97 129,120,114 159,148,141 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 206,187,175 135,97,33 102,65,0 89,59,1 68,47,0 144,111,61 157,128,104 114,85,54 113,68,0 85,52,25 73,48,31 86,56,39 99,55,29 97,85,75 114,101,80 82,63,47 68,49,33 105,71,12 67,47,15 72,60,60 75,48,5 192,150,108 171,129,91 160,121,93 160,121,91 189,144,100 197,153,100 166,127,97 113,97,91 120,117,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
92,76,72 121,102,88 124,108,95 133,121,109 111,98,91 94,87,85 95,88,88 106,99,99 109,107,103 120,116,110 127,121,116 128,124,118 117,105,95 128,116,104 92,81,76 92,83,77 103,92,89 118,107,104 146,134,122 84,74,75 82,75,75 77,70,70 77,70,70 78,71,71 80,73,73 83,76,76 82,75,78 191,152,95 89,57,11 109,90,76 88,71,63 69,43,4 144,120,87 145,120,92 139,113,90 163,104,9 96,71,41 87,67,49 105,78,42 148,98,0 82,61,48 163,139,115 156,144,116 122,101,86 87,67,49 56,37,12 65,49,32 64,51,44 204,155,106 192,144,99 188,145,98 171,132,93 148,114,84 144,109,82 160,124,93 169,129,93 152,115,89 112,93,79 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,81,72
97,81,75 117,94,83 119,106,85 134,119,108 107,96,93 93,86,84 94,84,88 99,92,92 107,100,98 115,111,105 120,116,110 122,121,114 113,101,91 130,118,106 95,83,71 98,88,76 109,97,85 119,107,97 137,127,117 83,77,72 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 80,73,73 84,74,75 255,248,187 86,59,25 79,68,65 111,90,86 79,54,6 128,105,74 128,105,76 112,89,58 91,59,27 87,63,39 86,71,60 85,70,48 101,72,48 196,172,135 110,92,71 108,89,75 120,105,85 102,83,56 128,111,87 85,72,65 87,76,71 237,179,115 225,171,112 190,145,99 185,141,103 164,120,90 144,108,86 137,103,81 143,108,81 167,123,85 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
80,70,69 122,108,94 144,118,97 126,114,104 100,90,89 90,83,81 85,80,82 94,87,87 94,87,87 105,100,99 112,106,101 115,110,107 112,100,90 134,123,108 102,91,76 106,95,80 117,106,91 128,114,96 94,81,76 91,82,78 87,78,74 87,78,74 88,79,75 93,83,82 93,84,80 95,86,82 255,255,239 152,129,100 81,68,63 62,46,29 87,53,0 65,58,58 83,65,46 113,89,65 106,87,60 98,82,67 68,55,32 71,45,24 71,55,38 207,180,148 93,78,69 146,132,114 107,93,77 76,71,68 114,103,86 116,96,76 85,69,63 89,76,69 236,183,126 229,173,110 212,157,103 195,147,102 160,119,88 173,133,99 168,124,94 146,112,82 146,111,86 146,112,82 166,126,92 177,132,97 164,127,101 111,102,87 124,113,98 172,137,101
76,65,58 89,76,69 156,132,108 123,114,99 100,88,90 86,79,82 82,77,79 89,82,85 92,85,88 100,95,94 108,101,101 115,108,106 115,100,89 133,121,109 109,95,81 117,102,82 129,112,88 108,89,75 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 89,85,79 109,92,82 239,208,171 104,84,64 83,70,63 71,60,55 89,79,69 63,56,54 64,57,57 77,70,70 115,87,60 92,73,57 85,70,59 83,71,59 84,70,56 71,50,27 145,130,110 86,75,68 82,73,69 74,64,63 79,72,72 78,73,75 84,78,73 141,117,80 148,126,92 199,158,111 206,155,100 208,157,104 201,149,99 209,157,109 195,145,101 165,122,89 180,137,104 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 178,136,96 163,122,91 113,99,85
72,63,59 86,75,70 163,137,114 142,128,103 95,85,86 81,76,75 79,72,75 82,75,78 85,78,81 97,90,93 107,100,100 111,104,102 116,101,90 140,129,114 114,100,86 124,110,85 126,105,82 114,101,80 105,90,81 94,85,81 89,83,78 90,84,79 103,95,84 155,131,96 160,135,107 112,98,80 88,76,64 96,85,70 94,82,72 110,101,97 64,59,58 64,57,57 66,56,55 189,150,91 101,77,55 83,71,59 86,72,58 83,69,55 82,72,50 83,71,59 75,65,53 66,59,57 76,72,66 78,72,67 77,70,68 72,64,70 90,69,46 154,143,128 163,142,117 202,156,115 217,164,109 217,166,113 213,159,109 207,154,101 195,146,95 186,140,99 163,120,87 178,134,104 172,128,98 150,116,84 142,108,88 151,114,88 160,125,89 171,128,95
70,64,59 87,81,76 137,127,117 130,118,108 94,85,81 77,70,73 77,70,70 79,72,75 81,76,78 93,86,89 102,95,95 111,101,100 116,104,92 139,129,119 113,101,89 133,118,98 166,127,99 139,110,88 116,100,83 102,91,84 94,82,82 97,81,75 221,159,83 160,114,59 130,111,95 103,92,77 96,84,72 106,95,80 92,81,76 77,68,64 66,59,59 65,58,58 66,56,60 112,93,81 94,75,48 84,70,54 86,71,60 87,67,49 84,73,56 87,72,61 85,71,53 96,82,68 97,87,77 68,64,58 79,70,66 71,67,61 82,56,31 107,98,90 130,116,100 124,103,80 163,127,96 212,160,110 219,166,113 219,166,111 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
79,72,75 91,85,80 115,105,95 130,115,104 91,82,78 74,69,71 72,64,70 76,69,72 77,72,74 89,82,85 101,94,94 107,102,99 118,106,94 142,130,120 114,99,88 135,121,107 163,130,103 158,126,96 112,95,69 115,101,85 126,111,91 106,86,66 82,71,66 86,70,66 96,71,43 105,96,81 102,91,76 93,82,77 92,83,77 72,63,59 68,61,61 68,61,61 58,53,55 61,56,55 105,84,61 87,74,67 85,73,63 89,70,54 88,76,64 92,81,66 96,82,66 99,88,73 117,98,73 127,95,65 86,65,54 83,54,34 97,83,69 104,91,84 155,123,93 205,157,110 167,129,92 130,101,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
84,74,78 92,83,79 111,99,87 138,119,103 92,81,78 67,62,64 68,63,65 71,63,69 72,70,71 85,79,84 98,91,94 107,100,98 114,104,94 139,126,119 112,100,88 132,123,108 193,137,103 158,106,74 121,87,69 91,70,55 92,80,70 92,79,72 96,84,74 92,84,73 99,67,35 111,99,87 91,82,76 91,82,76 89,83,78 71,65,60 69,62,60 68,61,61 61,56,58 70,60,59 53,38,18 83,72,67 89,75,61 87,73,57 87,76,61 96,82,68 102,86,69 107,96,81 121,107,89 44,32,34 97,82,73 97,85,75 101,80,67 172,134,99 147,131,114 133,122,107 193,150,117 206,160,105 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 219,168,115 183,142,97 168,130,95 182,137,104
80,70,74 85,76,72 109,97,85 175,142,117 92,82,81 66,59,62 68,63,65 69,61,67 72,70,71 83,77,82 93,86,89 103,98,95 114,101,94 137,125,115 110,99,84 132,123,108 82,59,44 97,67,50 86,64,46 96,62,42 82,70,60 85,77,66 93,85,74 95,84,69 86,70,57 96,87,81 92,83,79 91,85,78 87,81,76 71,65,60 71,65,60 70,63,63 67,62,64 73,62,57 184,152,106 29,21,10 22,16,21 27,20,20 60,49,42 62,46,40 49,34,25 36,31,28 32,27,26 111,100,93 92,82,72 51,41,42 130,109,98 171,136,100 196,151,107 171,132,91 141,125,110 144,123,108 186,142,104 189,141,96 134,102,72 127,102,83 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 206,154,104 182,140,100
