60,58,66 58,56,64 55,53,61 49,52,59 46,47,50 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 66,58,47 68,60,49 72,64,51 76,64,52 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 104,120,149 119,130,161 98,96,118 137,72,51 113,67,41 110,59,35 148,94,56 140,95,60 136,91,56 131,86,53 123,79,53 103,69,47 81,55,34 67,43,21 95,50,29 111,53,20 150,70,29 202,98,40 253,116,49 159,143,126 150,140,130 73,70,74 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 75,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 103,107,136 115,122,147 99,93,116 140,77,55 108,61,40 105,60,39 132,79,36 128,77,42 138,92,53 137,90,56 114,70,42 110,69,42 91,63,36 83,49,29 79,45,23 111,52,22 156,77,36 193,91,40 255,114,42 156,146,136 157,139,118 74,68,75 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 76,74,96 77,75,95 76,77,96 116,85,91 119,82,81 91,50,34 151,107,67 131,91,55 176,116,66 146,93,50 149,100,62 133,95,60 139,92,58 110,69,42 88,46,24 112,54,21 139,62,29 171,81,34 231,109,44 156,144,132 169,148,125 77,71,76 67,64,68 69,61,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 80,68,58 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,52 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 75,68,68 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 94,99,123 97,104,127 101,109,137 93,89,113 103,90,109 118,84,80 95,52,35 155,102,57 119,83,54 146,94,46 118,71,37 106,61,38 98,78,60 106,62,34 125,79,42 109,61,32 104,52,22 128,58,25 172,78,35 221,109,54 165,154,139 146,138,127 103,84,68 68,65,69 69,61,67 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,139 109,117,149 122,128,158 91,91,117 103,91,103 130,83,72 115,62,37 168,102,52 146,91,50 164,109,66 119,70,34 114,70,40 132,83,45 132,81,44 124,73,38 123,69,35 103,53,22 128,62,30 185,91,39 232,124,70 166,158,145 149,141,130 213,188,158 70,65,67 68,61,64 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,93 95,100,126 103,108,143 105,116,147 109,120,151 97,97,123 87,83,92 130,87,81 107,49,25 168,101,53 146,89,45 165,105,62 139,86,43 132,78,44 140,85,44 131,75,41 127,73,37 130,74,38 118,66,34 131,62,29 228,105,47 218,113,71 179,164,155 160,152,139 152,142,130 68,63,62 66,59,59 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 71,68,95 94,94,120 96,103,128 95,103,135 116,123,158 97,92,119 85,85,97 128,110,107 129,94,81 180,110,61 150,90,47 163,104,58 121,74,40 124,73,36 143,88,47 134,80,44 134,78,42 126,75,38 135,76,46 141,67,31 246,130,76 176,165,148 183,171,159 173,166,150 149,140,132 80,69,54 66,59,57 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 85,77,66 84,78,71 73,67,62 158,131,95 68,66,67 82,77,76 50,76,109 72,69,98 96,98,123 100,106,134 105,116,147 119,126,161 98,98,126 106,98,106 143,131,131 144,131,128 153,119,99 170,110,60 166,94,59 147,84,53 132,78,40 138,89,49 141,87,49 139,81,44 128,74,38 215,99,41 194,90,51 163,144,132 173,165,152 185,177,164 184,176,163 151,143,130 204,186,165 68,61,59 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 84,79,67 183,152,113 73,63,62 74,84,90 70,67,73 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 107,115,145 120,125,160 95,98,120 118,108,109 145,133,133 141,131,132 144,133,130 173,110,57 136,70,40 130,65,42 142,84,49 136,88,45 147,87,44 142,85,43 132,78,44 142,123,86 153,142,139 158,149,141 174,166,153 188,181,165 187,180,164 172,164,151 204,189,169 71,61,62 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 85,72,65 102,85,57 71,66,65 50,78,103 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 107,115,145 113,120,155 97,98,119 125,113,118 144,134,133 137,130,130 131,121,122 181,123,86 159,105,55 145,92,51 136,86,44 149,92,48 179,104,55 136,80,44 156,90,42 202,126,84 155,146,142 162,156,151 182,174,161 194,187,171 194,187,171 187,179,166 163,152,135 147,136,131 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,73 49,78,107 69,66,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,104,130 114,103,130 110,102,119 118,107,104 136,126,125 125,120,122 127,117,118 130,124,119 182,119,70 155,100,55 141,88,47 146,93,52 127,72,41 128,72,34 218,131,70 255,232,147 151,148,152 158,148,147 172,162,150 193,186,170 200,191,174 199,192,176 163,155,142 221,204,180 74,73,66 75,73,69 77,73,67 73,67,62 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 54,78,107 69,63,70 83,77,72 48,75,105 64,60,82 92,90,112 97,102,128 101,95,120 163,147,174 116,105,112 116,106,107 138,127,122 132,121,118 129,122,122 135,126,122 135,122,119 182,125,85 157,98,52 131,77,41 124,73,36 140,85,42 238,144,74 255,200,98 161,143,122 165,149,145 172,164,153 177,167,155 193,186,170 206,197,182 177,168,153 211,193,172 69,70,62 78,74,68 77,71,64 72,66,59 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 68,67,70 86,78,67 48,72,103 53,49,60 51,48,63 55,54,71 57,55,67 60,56,67 104,97,95 112,106,101 119,113,106 118,112,105 117,108,102 125,105,87 151,100,61 184,124,70 164,101,52 138,85,42 121,72,34 136,82,44 230,138,72 255,156,82 241,148,75 255,178,99 194,150,112 180,171,154 186,182,163 189,180,165 166,157,142 182,173,158 70,67,54 76,72,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 85,77,66 95,83,73 93,83,82 87,84,90 87,84,90 90,89,94 91,88,92 118,112,107 123,114,110 119,104,82 110,73,20 141,95,56 146,101,55 141,93,50 169,110,62 156,95,48 134,86,43 121,72,34 134,83,46 207,120,56 206,119,60 192,115,57 201,125,65 227,141,73 255,151,9 255,176,4 197,186,169 171,161,149 163,155,142 229,216,193 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 94,82,70 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,63 94,86,73 86,68,47 136,112,79 83,76,76 87,80,80 88,83,85 109,103,98 138,134,128 109,103,98 124,97,52 121,75,34 142,91,54 154,100,52 134,85,49 154,99,54 146,91,48 131,82,44 128,78,45 137,81,45 183,106,55 176,101,52 178,108,59 193,123,65 210,128,3 241,139,21 242,201,154 222,181,136 255,250,184 175,165,143 153,142,127 78,72,63 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 66,59,57 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,101 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 77,75,76 89,84,86 81,76,78 136,130,125 116,110,105 112,106,101 122,112,102 138,82,44 160,110,66 168,111,67 179,118,71 155,98,54 141,90,53 126,81,48 139,85,49 152,95,55 178,110,65 183,116,66 182,116,68 182,116,61 255,165,56 214,164,92 206,172,138 195,166,133 255,228,170 255,255,188 167,158,141 94,85,81 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 56,57,60 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 98,87,72 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 86,82,76 91,85,78 156,148,135 130,125,113 125,116,112 120,113,113 167,111,64 145,101,61 158,108,64 154,104,60 155,102,59 159,104,63 159,104,61 157,104,63 160,105,64 166,105,60 178,111,61 186,117,63 174,109,18 213,132,11 186,157,124 172,148,122 189,159,131 230,191,150 255,242,165 255,255,205 141,133,120 89,81,70 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 101,91,79 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 90,78,68 82,76,71 82,76,71 86,77,73 178,170,157 152,143,128 137,130,114 132,124,113 118,117,106 115,81,20 141,100,53 161,111,67 155,105,63 156,103,60 160,105,60 160,107,62 172,111,64 187,116,61 249,153,81 255,183,89 255,190,98 247,141,48 214,160,101 188,158,130 182,152,124 183,153,125 194,160,128 247,204,146 255,252,182 245,235,197 101,91,81 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 86,77,73 85,79,72 174,163,146 153,142,125 146,135,120 139,131,118 125,119,110 115,82,14 135,94,33 157,107,63 154,104,60 156,103,60 158,103,60 171,110,63 212,136,73 245,155,81 255,181,94 255,211,111 190,123,7 234,126,19 216,181,143 178,146,114 200,168,136 181,154,120 167,141,116 201,166,130 255,234,166 255,252,189 134,125,117 86,78,67 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 63,58,55 71,65,58 90,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 93,79,61 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 87,81,74 90,84,77 168,157,140 154,140,122 153,140,119 159,148,129 142,132,120 110,81,18 133,89,20 154,106,63 167,110,66 175,114,67 183,116,66 179,113,63 186,117,63 235,149,83 255,199,110 255,219,124 255,143,52 254,166,20 228,186,144 210,181,146 177,148,115 146,125,100 142,127,107 157,131,106 236,193,137 255,250,188 133,123,113 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 104,93,78 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 93,85,72 93,85,74 161,147,131 155,140,118 154,135,112 156,138,119 172,165,145 103,77,23 175,123,52 178,108,79 217,120,87 230,129,100 231,133,103 242,136,101 251,140,103 255,156,111 255,190,118 255,195,66 255,167,52 255,240,159 255,215,157 186,157,126 134,120,104 123,112,97 127,116,99 131,120,103 191,158,121 255,250,186 137,125,115 101,92,84 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 94,85,79 88,84,78 92,87,84 92,83,79 151,140,121 156,139,113 151,132,107 136,121,101 187,178,161 104,78,28 123,81,16 185,111,88 222,124,94 227,126,99 216,127,96 212,123,94 231,130,101 248,143,99 255,171,98 255,161,80 255,186,57 255,252,176 255,236,167 186,157,133 117,108,93 112,103,88 128,117,100 129,120,103 154,130,106 255,243,184 146,133,126 127,121,114 86,77,71 84,78,71 96,81,70 94,82,70 94,80,66 114,90,64 127,99,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,64 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,98,88 104,95,87 104,93,86 121,111,99 149,139,117 152,138,113 145,131,104 133,122,103 184,177,159 149,132,108 148,89,41 145,95,10 226,137,85 227,126,99 207,121,91 199,117,90 203,120,69 185,112,10 255,176,99 255,161,12 255,252,168 255,255,186 255,253,186 183,151,117 107,98,90 109,98,83 127,116,101 133,122,103 143,125,104 255,226,169 161,146,135 130,122,111 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,57 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 114,100,86 178,164,150 151,137,121 150,138,112 145,128,104 131,120,101 170,162,151 136,131,119 139,122,94 143,96,7 200,113,70 187,110,57 140,89,20 185,113,74 155,88,40 161,101,13 240,183,125 255,236,165 255,253,174 255,255,186 255,255,196 255,238,186 103,94,88 98,88,76 121,110,95 133,122,103 140,127,106 233,197,148 173,157,124 135,126,111 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 105,94,77 175,164,145 149,139,117 149,136,113 140,125,103 125,116,99 170,161,144 136,131,117 131,123,110 132,124,111 137,126,107 133,100,34 138,91,12 141,122,95 132,123,108 149,135,121 203,171,137 255,220,154 255,249,175 255,250,180 255,252,190 255,245,184 98,93,81 96,89,71 119,108,89 131,120,101 140,127,106 193,165,127 241,224,175 135,125,115 109,98,83 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 113,102,85 170,159,140 154,141,118 150,136,111 137,124,101 126,117,100 176,165,146 145,136,117 145,136,119 141,134,118 139,127,115 146,132,116 144,135,120 144,132,120 142,133,118 140,129,114 169,145,121 225,186,143 255,227,166 255,238,175 255,248,182 255,237,179 174,165,150 95,86,71 112,101,82 129,115,97 137,123,105 171,147,114 255,254,193 143,135,122 112,103,88 114,103,88 116,105,90 117,106,91 119,108,93 117,106,89 131,116,94 156,132,106
