118,81,55 121,89,59 171,101,39 113,93,63 125,98,66 127,100,66 203,162,105 255,246,176 223,198,168 83,88,112 64,65,70 65,62,68 62,60,61 62,60,61 73,71,81 71,69,77 63,60,66 61,58,62 54,50,44 59,50,44 60,51,45 63,55,44 90,76,58 98,85,64 84,72,60 74,64,52 144,134,133 200,216,227 131,139,155 220,245,255 220,240,255 211,231,255 206,237,255 103,119,146 192,221,250 117,115,125 35,26,22 25,20,17 22,17,16 23,18,15 28,23,22 25,23,19 43,44,49 107,109,109 228,253,255 222,247,255 198,202,206 227,247,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 193,203,207 250,255,255 129,125,115 251,255,248 247,255,255 254,255,253
117,83,53 128,94,49 168,97,26 148,117,80 177,141,92 134,107,71 176,137,96 255,245,171 255,245,194 92,86,109 69,63,70 63,60,64 60,58,59 61,54,57 76,74,84 72,70,78 66,63,69 61,59,60 54,50,42 58,49,43 59,50,44 63,54,46 89,75,57 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,138,154 214,242,255 214,241,255 202,230,255 210,241,255 100,118,144 149,168,189 33,31,32 37,37,34 26,26,23 28,26,22 26,26,23 21,19,17 24,22,20 24,22,23 25,23,19 54,57,64 225,250,255 194,204,210 231,251,255 220,250,255 94,86,73 236,255,255 239,251,255 54,45,56 59,50,42 71,62,54 68,60,49 63,56,54 115,124,135 220,238,255 222,240,255 111,105,98 223,246,255 237,255,255 230,249,255
134,84,67 136,86,26 214,153,74 213,172,123 174,140,97 128,106,70 148,122,81 255,245,169 255,246,196 101,92,103 71,63,69 67,65,66 68,63,62 65,58,58 74,72,80 72,69,75 67,64,68 61,59,60 54,50,42 59,50,44 61,52,44 64,56,45 91,77,59 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,140,163 210,244,255 213,245,255 212,234,250 166,180,201 74,79,87 29,29,29 161,110,75 117,77,54 108,71,45 101,67,45 60,39,26 43,35,24 36,31,28 26,21,18 30,28,29 32,30,26 54,52,60 208,213,223 233,253,255 226,249,255 92,91,84 177,188,199 236,245,247 51,52,44 66,57,53 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,226,238 91,93,88 220,252,255 217,252,255 214,247,255
132,78,30 165,97,27 235,187,131 255,221,154 226,194,148 119,101,71 131,106,76 255,253,175 255,248,200 118,104,104 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,75 68,66,67 63,61,62 54,50,42 60,51,45 61,52,46 61,52,44 90,76,58 98,84,66 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 215,246,255 202,233,255 212,247,255 61,75,87 156,112,74 111,69,45 135,89,63 134,93,64 136,95,64 128,87,58 140,89,54 154,98,60 127,80,48 44,33,28 33,29,23 37,36,29 86,88,88 178,180,175 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 202,219,239 219,236,255
129,87,49 169,130,87 242,191,134 255,247,173 223,190,142 120,102,72 126,103,74 255,250,174 255,248,199 112,101,98 72,65,63 67,65,63 69,62,62 68,59,55 73,69,78 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 89,75,59 93,79,61 85,73,61 81,69,57 165,164,157 231,245,255 146,156,162 241,254,255 238,252,255 218,243,255 224,249,255 30,31,34 255,221,173 143,92,53 158,104,70 129,80,40 124,81,48 99,65,43 41,29,17 46,25,12 168,104,58 159,110,74 40,35,32 35,34,25 36,37,29 241,254,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,64,56 70,62,51 64,55,49 114,127,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
109,90,65 160,128,94 254,202,140 255,251,172 148,127,100 123,104,77 131,106,76 255,250,178 255,249,203 112,100,102 71,67,59 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,58,50 61,50,43 61,53,42 91,77,59 88,77,58 85,73,61 81,69,57 161,159,160 244,255,255 154,158,162 250,255,252 251,254,246 240,250,255 213,226,241 36,31,30 248,161,102 82,79,66 119,95,71 136,82,46 123,76,42 106,68,47 93,59,39 133,87,61 109,60,24 175,115,65 36,27,21 40,39,30 30,28,24 188,196,212 237,255,255 97,92,89 196,206,212 234,240,241 60,58,56 70,61,53 73,64,56 71,63,52 66,57,51 126,136,152 197,210,225 160,174,186 102,97,83 235,255,255 235,255,255 235,255,255
126,106,74 160,127,88 246,199,138 255,252,173 140,120,90 125,106,79 141,112,79 255,253,186 255,245,196 104,93,102 68,66,62 66,59,59 66,60,55 69,63,56 80,80,80 77,75,73 75,73,74 74,72,73 65,63,59 72,66,57 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,253,242 255,251,242 240,249,255 41,45,47 47,36,29 141,90,64 112,79,54 99,68,47 140,91,51 111,67,39 68,39,15 29,34,33 183,148,121 153,97,61 179,118,73 36,30,25 39,38,31 28,23,20 86,91,99 239,255,255 96,94,92 245,255,255 207,215,220 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 82,92,96 196,218,234 236,255,249 100,92,81 229,254,255 230,255,255 232,255,255
131,111,81 156,128,90 248,198,138 255,241,164 134,115,88 123,104,77 153,121,87 255,253,188 255,245,198 97,87,91 71,65,60 69,62,60 64,58,53 84,79,76 81,80,73 82,80,78 76,75,68 72,71,64 64,58,51 72,64,53 67,59,46 70,62,51 88,77,60 88,77,58 85,74,59 84,72,60 209,200,185 243,239,222 180,169,152 255,253,234 255,251,236 247,249,246 34,29,28 192,136,100 129,81,52 117,78,50 174,118,82 158,102,66 121,73,44 119,77,53 118,78,53 133,89,61 141,90,55 168,109,63 40,39,32 33,31,29 29,24,21 61,67,68 240,255,255 99,94,93 250,255,255 228,238,254 75,75,75 72,61,56 74,66,55 74,66,55 63,54,48 71,72,77 237,255,255 237,255,255 99,90,82 237,255,255 237,255,255 235,255,255
128,106,72 155,124,87 255,213,146 255,236,182 133,114,87 125,107,77 162,131,92 255,250,184 255,246,198 91,81,80 72,66,61 68,62,57 68,59,55 75,71,65 81,79,80 81,79,77 77,76,69 72,71,64 65,56,50 71,63,52 63,55,42 64,56,45 91,77,59 91,80,61 90,79,64 85,73,61 147,136,119 169,160,152 143,131,105 192,178,160 218,205,184 32,27,24 31,29,27 158,101,59 116,71,48 147,81,51 133,82,54 118,72,46 107,60,37 116,70,44 124,76,47 137,83,47 158,96,54 166,104,64 47,42,39 27,25,23 27,25,21 72,77,73 240,255,255 99,95,85 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 188,201,216 91,91,75 238,255,255 240,255,255 248,255,255
141,115,76 180,148,104 255,223,152 221,190,151 135,114,87 129,111,79 171,141,99 255,248,184 255,247,202 84,77,77 70,64,59 69,63,58 67,58,52 78,72,67 79,77,78 76,74,72 75,73,69 65,63,59 58,49,43 59,50,42 60,52,41 64,56,45 93,79,61 90,79,60 90,79,64 84,72,60 212,199,178 232,215,189 205,183,147 175,158,123 43,37,30 35,33,29 28,23,20 163,100,51 113,68,45 121,65,39 151,93,58 77,36,18 115,67,40 118,71,48 128,77,42 144,87,47 160,92,52 144,93,58 39,34,31 26,24,22 31,29,25 106,108,103 241,243,238 93,82,77 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,226,225 79,74,73 151,152,144 176,170,161 186,182,172
160,128,84 197,159,111 255,231,158 150,136,122 133,114,87 131,108,77 172,135,93 255,252,188 255,248,203 83,78,80 71,62,58 70,61,57 66,60,55 74,72,70 74,72,73 72,70,71 72,69,73 65,63,64 62,60,58 61,59,57 64,59,58 68,64,58 85,75,63 85,78,62 89,78,61 83,71,59 192,185,165 206,197,180 166,140,115 75,64,45 38,36,32 32,31,24 37,28,22 147,90,48 190,130,80 121,79,57 112,70,48 118,77,50 123,73,40 122,75,43 135,81,45 154,94,53 143,87,49 88,53,28 30,28,26 27,25,21 32,30,26 159,161,156 255,254,252 138,129,100 245,239,214 255,251,228 103,91,81 73,64,56 74,66,53 74,66,55 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
181,145,98 221,180,121 255,246,169 135,125,113 131,112,87 132,112,80 156,125,88 255,249,182 255,247,206 79,74,73 68,62,57 67,58,54 66,60,55 79,78,71 75,74,67 69,68,61 68,67,60 59,58,51 59,53,46 62,56,47 67,57,45 65,57,44 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,254,221 154,130,106 47,38,19 41,39,35 39,38,31 65,39,18 128,77,42 113,76,52 146,94,62 123,73,42 133,83,52 131,85,55 128,79,41 138,84,46 147,92,51 134,88,51 42,29,22 31,29,27 28,26,22 28,26,22 105,105,100 255,255,253 174,158,127 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 75,67,54 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
205,163,109 247,201,133 255,248,179 130,121,106 128,114,87 131,111,81 143,116,82 255,250,185 255,249,209 83,76,79 75,69,64 71,62,56 70,64,57 75,74,67 74,73,66 73,72,65 69,68,61 58,57,50 59,53,46 66,57,51 65,56,48 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 186,169,145 255,250,205 202,175,139 119,96,67 39,35,29 37,36,27 240,172,113 207,140,95 138,69,31 101,70,51 115,86,64 66,47,31 128,84,58 127,78,42 142,89,48 143,89,51 132,87,54 36,26,25 26,24,22 32,30,28 28,26,24 45,46,36 255,255,254 188,181,140 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 74,66,55 68,60,49 62,56,51 237,213,176 220,203,175 129,116,95 255,252,218 255,255,213 255,254,214
214,171,113 255,208,134 255,248,181 138,128,118 128,111,85 129,109,77 137,110,78 255,251,186 255,248,208 79,72,70 74,65,59 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 61,55,48 65,56,50 66,58,45 65,57,46 88,78,66 100,85,63 99,85,69 87,75,63 217,200,174 255,237,206 228,198,156 255,251,206 232,204,164 117,98,71 208,152,105 235,164,111 149,92,50 121,75,45 136,87,51 145,91,55 104,73,50 124,77,43 136,90,51 124,79,44 128,83,50 30,25,24 24,22,20 25,23,21 28,26,22 33,27,20 255,255,250 210,203,164 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,206 255,255,205 153,136,112 255,254,206 255,255,211 255,255,212
208,160,113 255,215,141 255,250,169 148,136,126 129,110,83 129,111,81 151,122,87 255,247,190 255,247,204 92,82,86 73,65,54 73,65,54 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 88,78,66 97,84,61 99,88,73 87,75,63 255,235,200 255,254,202 234,205,152 255,255,199 255,255,209 255,252,198 229,166,113 140,91,42 85,54,33 92,61,38 122,78,48 142,91,52 128,83,48 113,72,43 127,84,51 119,78,47 123,80,47 27,27,24 30,28,26 26,24,22 35,34,27 35,31,25 201,200,189 212,200,163 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 61,51,50 219,197,159 255,255,194 186,172,145 255,251,200 255,255,203 255,255,206
199,151,104 255,205,139 255,247,168 249,172,119 125,108,80 127,109,77 165,132,95 255,248,194 255,249,203 98,91,89 77,68,60 72,63,55 76,71,68 75,73,71 68,66,62 76,69,67 72,65,63 69,62,60 68,62,57 68,61,59 68,62,57 72,66,61 75,66,62 88,79,62 92,81,62 87,76,59 175,158,132 220,187,160 236,205,152 255,252,196 255,223,175 205,175,133 221,163,108 102,65,39 99,68,47 107,71,49 107,65,41 110,70,45 113,72,45 120,75,52 118,77,50 122,78,50 54,35,21 24,22,20 29,24,23 25,23,24 35,30,29 35,31,25 191,187,152 238,214,163 255,255,213 255,252,240 219,207,179 72,63,55 75,67,56 77,69,56 71,63,50 59,52,55 210,182,144 255,254,193 213,190,161 255,254,203 255,252,200 255,245,191
176,135,86 231,175,110 255,165,57 255,212,136 143,116,98 129,111,79 175,141,100 255,238,184 255,248,198 124,106,87 75,67,56 72,64,53 77,76,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 68,60,49 66,58,47 66,61,47 68,60,47 71,61,49 101,86,64 104,85,58 104,87,63 255,242,205 255,238,176 246,215,155 255,255,190 255,255,196 255,255,198 255,252,196 113,67,37 109,72,48 114,73,44 123,79,49 121,77,49 118,77,48 120,76,48 117,72,37 146,95,58 123,78,45 23,22,15 19,18,21 22,23,26 20,20,17 59,60,50 255,255,246 243,232,186 226,211,164 255,240,191 153,137,106 72,64,53 75,67,56 111,103,92 67,59,46 60,48,48 152,125,82 245,212,146 152,128,102 255,254,187 255,255,200 255,255,198
141,82,23 208,114,46 250,191,118 255,223,149 255,247,186 131,113,81 196,158,112 255,238,178 255,248,198 178,154,119 74,66,55 78,68,58 78,74,66 78,72,65 78,72,65 77,71,64 76,72,64 66,60,53 72,64,53 67,59,48 72,64,53 75,63,51 75,63,51 104,85,62 105,86,61 103,86,60 255,240,195 255,228,173 252,225,164 255,254,194 220,186,116 173,126,22 99,68,6 145,103,24 95,66,33 161,94,42 109,70,42 107,71,42 109,68,39 123,73,40 136,88,45 119,71,42 81,50,29 96,69,37 122,103,78 255,234,171 255,236,178 255,254,206 255,255,211 255,235,177 255,244,205 255,251,222 233,226,187 72,63,55 115,107,94 81,73,60 100,92,81 61,54,54 205,179,138 255,235,167 255,240,198 255,255,191 255,254,202 255,243,192
138,94,27 195,153,101 248,197,121 248,197,121 255,248,174 140,117,88 221,181,127 255,235,176 255,245,193 241,209,163 82,70,58 77,69,56 77,76,67 78,72,65 79,73,66 78,72,65 76,70,63 66,60,53 70,62,51 71,63,52 73,65,54 77,65,53 75,65,53 103,86,62 108,89,66 103,86,60 203,190,167 229,207,160 194,168,129 246,207,134 173,105,0 84,49,0 114,93,66 105,68,15 242,174,113 140,74,17 121,75,47 118,73,40 116,69,37 124,78,39 111,67,37 91,56,31 85,63,18 91,69,33 88,64,38 77,64,41 255,248,187 255,254,193 255,251,198 249,220,159 255,248,192 255,249,200 248,221,178 77,69,58 113,105,92 65,57,46 103,93,83 59,46,43 234,213,161 218,203,165 224,200,163 222,202,156 235,218,169 238,221,172
152,115,75 184,146,96 224,178,121 230,181,116 255,240,157 168,143,97 255,224,163 255,233,176 255,243,186 255,232,183 85,73,63 85,70,59 80,74,67 82,76,69 82,76,69 79,73,66 77,71,64 71,63,52 70,62,51 72,64,53 72,64,53 74,64,54 76,66,54 108,89,62 110,89,64 102,85,59 177,161,144 219,199,153 187,160,113 182,156,115 127,75,0 82,50,4 132,88,19 75,47,0 140,79,34 112,68,40 122,79,34 117,67,36 125,78,44 120,75,42 91,56,31 75,51,18 98,70,41 87,60,24 89,80,65 123,98,81 89,65,14 255,241,179 255,247,192 234,208,156 254,222,176 255,237,188 92,74,55 100,91,83 103,94,86 117,109,96 113,105,92 98,92,83 229,207,158 233,210,170 160,143,106 213,195,151 236,216,168 239,219,169
165,128,88 187,149,101 198,158,104 224,180,113 255,223,143 255,254,180 255,244,180 255,231,172 255,241,183 255,234,180 78,68,58 73,65,54 73,64,56 74,65,57 74,65,57 72,63,55 73,64,56 72,63,55 73,64,56 72,63,55 74,66,55 87,78,63 101,86,66 101,88,65 103,86,62 111,94,68 115,96,71 114,102,72 210,188,141 173,118,0 118,74,0 211,175,115 151,101,0 77,50,0 94,58,36 99,62,36 104,65,37 98,58,33 104,63,34 84,54,28 81,58,16 102,78,43 91,68,37 99,85,69 93,78,42 77,48,0 91,57,0 81,55,5 212,167,32 129,106,105 255,234,198 255,255,202 87,79,68 108,97,90 97,89,78 107,99,88 68,60,49 105,95,83 189,178,159 224,199,153 213,199,172 215,190,146 237,213,160 239,215,162
154,120,79 181,143,97 185,147,99 219,176,116 247,196,129 255,250,171 255,230,170 255,230,174 255,239,182 255,231,177 85,74,57 75,67,54 77,69,56 79,71,58 77,69,56 71,63,50 75,68,52 75,68,52 75,67,54 78,70,57 79,71,58 95,84,65 105,88,64 107,90,64 101,88,67 102,87,65 105,90,68 107,93,68 222,147,4 186,117,0 124,85,5 255,211,136 153,102,22 158,122,75 83,60,31 52,37,17 44,28,13 63,41,5 85,56,5 100,77,37 106,82,47 109,90,63 103,88,52 110,92,73 78,52,0 93,72,57 117,106,99 115,105,95 132,114,84 94,62,7 117,103,58 238,219,182 96,88,77 103,95,82 103,95,84 111,103,90 106,98,85 105,95,83 189,177,149 224,198,146 197,183,156 204,174,130 226,197,148 226,197,144
155,122,85 170,138,96 181,142,99 206,169,116 227,182,120 255,242,162 255,224,168 255,231,173 255,237,180 255,232,178 84,73,56 79,69,57 75,67,54 78,68,56 78,70,57 78,70,57 79,71,58 79,71,58 81,73,60 79,71,58 82,72,60 112,99,76 99,82,58 117,98,73 117,98,73 116,97,72 113,94,71 112,93,70 178,112,0 152,118,75 121,82,21 248,205,118 174,125,58 127,89,39 110,94,77 108,88,68 114,91,49 89,59,3 98,77,36 95,69,30 118,99,74 116,102,77 115,100,78 64,45,8 82,54,0 124,86,0 92,76,59 105,95,85 123,115,104 113,102,87 91,64,0 107,96,93 92,87,75 104,96,83 94,86,75 111,104,88 114,106,95 109,99,87 90,80,68 112,98,82 112,96,81 109,95,77 104,93,78 109,96,75
160,122,74 166,131,93 174,139,101 194,156,106 220,179,122 255,224,148 255,243,180 255,231,172 255,237,178 255,234,178 98,82,67 82,74,61 82,72,60 84,72,60 81,71,59 82,74,61 82,77,63 81,71,59 84,72,60 82,72,60 118,99,74 111,92,67 120,101,76 119,100,73 117,98,73 118,99,74 119,99,67 121,100,73 151,117,58 127,110,102 87,61,22 245,202,128 129,90,33 126,90,39 105,87,57 105,89,72 95,66,35 94,65,30 123,100,69 122,104,83 126,109,85 129,110,85 126,112,85 71,49,0 85,58,0 117,73,0 96,64,0 94,62,5 117,105,93 122,113,105 88,71,36 76,65,48 90,80,70 99,91,78 99,91,80 107,99,86 110,102,91 94,86,73 92,81,66 92,78,62 98,85,62 100,85,63 92,78,60 91,80,61
142,97,33 161,129,95 173,136,92 184,148,101 214,170,117 255,215,141 255,255,183 255,235,176 255,230,170 255,227,170 101,86,64 84,76,63 87,80,64 84,77,61 85,78,62 85,78,62 87,78,63 86,77,62 82,72,60 86,76,64 117,100,74 106,87,60 118,99,74 124,104,72 125,105,73 121,101,71 121,101,69 120,102,70 142,109,43 145,116,85 96,64,32 241,198,124 174,141,93 107,73,28 100,73,37 97,65,33 94,68,29 112,90,52 126,107,82 122,100,53 137,115,81 133,112,71 120,99,74 80,56,1 104,92,82 107,95,85 88,70,49 98,63,0 99,65,0 132,105,69 112,93,81 51,41,31 86,77,71 87,79,68 97,89,78 108,101,85 100,92,79 89,81,68 85,74,59 89,77,65 95,84,65 95,84,65 96,85,66 95,84,67
135,86,19 148,122,83 166,133,94 173,139,98 205,164,115 249,203,137 255,254,174 255,232,176 255,229,170 255,225,167 115,91,65 86,79,63 88,81,65 87,80,64 89,82,66 91,84,68 86,79,63 86,79,63 86,78,65 86,78,65 119,100,73 110,93,67 127,104,73 125,105,73 126,107,72 125,105,75 124,104,72 255,254,211 115,100,78 104,70,9 74,53,26 232,197,130 176,144,98 125,95,53 89,49,13 90,63,18 115,97,76 127,104,73 131,112,89 136,117,92 139,118,91 141,121,91 115,95,63 74,48,0 77,65,55 115,105,95 118,110,99 118,102,96 102,65,0 142,99,12 95,59,0 52,42,32 78,69,63 87,78,70 101,91,79 97,86,67 102,92,80 97,87,75 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
