41,39,40 42,37,39 46,41,40 72,69,86 75,70,88 76,71,89 56,52,65 44,37,40 52,45,48 38,31,34 48,40,46 45,37,26 58,53,23 58,52,27 39,40,17 35,36,17 38,39,18 44,42,20 52,42,20 49,39,17 56,44,18 131,101,43 175,143,61 100,103,121 63,59,68 72,67,83 79,70,66 73,64,58 75,69,74 68,66,67 65,60,57 66,57,51 68,56,46 65,55,45 72,58,44 148,106,84 65,39,18 135,84,56 143,94,56 103,57,31 255,187,109 217,210,210 226,216,220 124,119,121 191,188,194 63,54,46 80,69,54 93,79,65 107,96,81 167,158,152 225,219,210 236,220,203 241,227,211 234,218,203 236,225,210 236,223,216 218,218,215 210,204,197 101,97,91 69,63,56 76,64,54 75,62,55 72,65,63 138,132,137
63,61,59 65,63,61 68,63,65 77,72,88 83,75,94 82,74,91 51,44,47 72,65,68 59,52,55 56,48,54 58,50,56 47,40,43 34,27,25 28,22,17 46,43,28 37,37,21 33,33,17 40,38,18 52,42,20 52,38,20 58,45,13 98,75,33 255,219,89 108,122,161 65,61,70 71,69,79 78,69,65 75,66,60 81,76,78 79,77,78 72,70,66 71,62,56 68,60,49 66,56,46 76,62,48 144,131,110 85,44,24 139,88,51 113,76,52 255,186,123 255,204,149 230,212,207 215,211,222 122,115,118 186,180,185 64,53,48 78,67,52 94,80,62 115,96,71 211,197,181 251,228,199 255,234,200 255,240,203 255,229,195 255,239,202 255,236,199 242,218,185 237,220,196 120,105,85 74,65,57 80,65,56 76,64,54 62,56,51 188,180,167
48,41,41 45,39,34 47,43,37 69,67,77 74,67,77 68,60,66 74,60,73 59,52,55 56,49,52 55,48,51 48,41,44 50,43,46 48,43,45 37,30,30 29,22,25 41,28,23 93,78,40 74,61,11 43,39,18 54,41,18 57,45,17 122,93,40 236,194,62 108,120,155 65,64,69 71,69,77 75,66,62 70,61,55 77,71,76 75,73,71 76,69,67 75,67,56 71,63,52 71,61,51 78,66,56 127,111,94 144,62,19 164,101,52 182,111,67 255,216,139 255,242,194 255,253,198 214,212,220 122,120,121 179,168,165 62,51,46 75,64,49 91,80,63 110,93,69 241,216,186 214,190,164 255,235,201 255,243,204 255,240,197 255,245,199 255,242,195 245,219,194 255,240,205 118,105,84 74,65,57 78,68,58 80,68,58 71,62,58 199,180,164
50,43,41 45,39,34 53,43,44 75,67,73 50,42,48 69,61,67 52,45,48 45,38,41 44,37,40 42,35,35 39,34,33 24,22,20 21,19,20 23,21,22 23,21,22 20,18,16 23,21,19 29,19,20 61,53,42 52,43,12 58,46,18 132,109,51 240,204,55 112,122,167 65,59,66 68,64,73 79,68,63 77,64,57 80,79,72 81,77,71 78,74,68 74,65,57 69,59,47 70,58,46 73,63,53 124,106,85 171,143,114 226,166,114 171,107,63 255,250,183 255,244,192 255,253,196 163,150,158 112,105,103 216,207,201 65,54,47 74,62,50 83,71,59 102,86,69 255,229,193 255,238,202 255,230,189 255,236,194 255,237,194 255,244,199 255,244,193 247,225,191 255,245,193 138,121,97 79,68,63 84,72,62 78,69,61 71,60,57 217,188,157
68,61,61 68,63,60 71,64,67 73,66,69 61,54,57 52,45,48 44,38,33 45,38,38 40,35,34 37,30,30 27,20,23 30,29,32 37,36,39 52,50,48 55,53,54 53,51,49 56,51,48 61,52,46 24,17,17 68,57,40 57,45,17 112,89,31 250,215,63 112,121,164 68,62,67 69,66,72 82,70,60 81,69,59 79,77,73 78,74,68 75,69,64 65,59,52 66,55,50 67,55,43 109,100,85 145,122,93 168,126,88 168,98,51 148,90,53 255,165,97 168,112,74 255,245,198 248,230,209 113,107,102 223,211,201 65,54,47 84,73,58 95,84,67 109,93,78 203,177,154 209,185,152 255,250,196 255,249,188 255,250,184 255,250,187 255,249,180 174,154,124 203,169,128 104,92,80 83,72,65 87,75,63 84,72,60 71,60,55 190,161,139
48,46,42 58,48,49 72,61,58 38,28,29 36,29,32 37,31,26 42,37,34 38,31,31 34,27,27 33,26,26 34,32,33 42,40,38 59,57,53 62,60,58 59,57,55 52,50,48 51,47,41 90,72,53 178,145,97 87,66,55 71,57,30 110,90,31 213,176,34 86,85,118 69,64,66 75,69,74 83,70,63 79,68,61 79,73,66 77,71,66 78,72,67 79,70,62 78,68,58 76,66,56 187,174,151 127,113,97 139,86,31 159,102,58 149,92,52 139,88,49 192,112,42 159,118,98 255,248,207 126,115,100 229,205,181 66,55,50 81,72,57 90,79,60 112,98,73 255,245,195 230,204,154 255,248,178 255,249,182 255,251,186 255,245,183 255,245,176 246,228,186 251,216,160 153,135,105 91,79,67 92,82,70 87,75,65 76,66,54 255,238,187
43,36,34 56,50,45 48,37,34 43,37,32 38,31,29 41,34,32 35,33,29 33,26,29 34,27,27 26,21,20 38,36,37 54,52,50 61,59,55 62,60,58 61,59,57 53,51,49 52,50,48 51,46,43 124,104,72 197,152,88 65,43,23 117,97,38 105,88,78 127,122,140 70,63,66 75,70,69 84,72,60 82,72,60 78,74,66 71,65,58 71,65,60 71,60,53 76,61,50 80,65,54 145,134,117 124,115,98 146,108,60 154,95,67 152,88,62 157,88,52 206,140,65 239,197,145 255,253,192 142,126,111 218,207,188 67,56,51 79,70,55 95,84,69 121,98,69 246,202,149 255,247,184 255,248,173 255,248,174 193,164,103 123,69,31 39,35,29 41,30,27 239,221,189 181,150,99 92,80,68 92,83,68 89,78,63 78,65,60 255,236,180
54,47,47 61,48,45 47,37,36 47,40,40 36,29,27 38,31,29 31,24,22 36,30,25 33,26,26 30,27,31 52,50,48 60,58,56 62,60,58 59,57,55 63,62,55 61,59,57 52,50,48 51,46,45 69,57,47 146,114,72 244,197,116 132,105,21 74,71,75 74,71,77 76,71,73 73,66,66 85,74,59 82,72,60 78,72,63 73,67,60 72,66,61 76,64,54 76,64,54 81,69,57 126,115,98 142,126,109 165,152,131 131,122,107 112,75,33 131,110,85 255,251,180 148,119,95 243,208,152 129,115,101 230,203,185 69,58,51 83,71,59 97,83,67 112,95,71 242,209,161 255,231,180 255,247,175 255,249,174 136,95,68 130,73,44 31,31,28 38,37,28 40,39,32 118,103,92 96,81,70 94,83,68 94,83,66 85,70,59 222,189,141
52,45,45 47,41,36 39,34,33 30,25,24 35,33,31 29,22,22 31,24,24 37,30,30 37,25,27 41,40,43 60,58,56 61,60,53 65,63,59 63,62,55 61,59,57 61,59,57 54,52,50 48,46,47 45,46,38 98,77,50 189,144,82 145,109,49 75,70,72 74,69,71 75,68,68 73,66,66 88,77,62 77,68,62 70,64,59 70,64,59 69,63,56 70,64,55 74,63,56 82,72,60 123,108,88 233,193,157 127,116,99 122,108,94 115,101,85 116,101,81 255,217,146 150,122,95 188,161,118 131,120,105 255,232,198 72,61,54 81,71,59 98,83,63 123,100,71 255,227,175 255,238,189 255,247,177 159,78,28 117,64,39 101,61,38 30,30,25 27,25,23 32,30,28 36,37,29 110,91,68 94,82,70 92,81,66 84,71,64 225,210,149
35,28,28 49,43,38 37,32,31 29,24,23 29,22,22 33,26,26 37,30,30 36,29,29 30,23,23 46,45,48 62,60,58 62,61,54 61,60,53 65,64,57 62,60,58 60,58,56 53,51,49 51,49,50 45,43,41 72,56,39 156,123,73 254,206,120 80,70,74 77,70,73 75,68,66 75,65,64 88,77,62 82,74,61 80,74,65 79,73,64 76,71,59 81,71,61 81,71,59 106,95,80 132,114,95 231,197,152 136,127,110 121,107,93 111,97,81 119,105,78 255,247,176 149,126,97 141,112,88 125,114,99 222,196,173 72,61,54 85,75,63 101,86,66 103,89,64 208,184,147 217,191,152 238,187,122 135,86,50 110,64,38 62,40,22 30,31,23 27,25,23 27,25,23 32,33,25 148,125,85 92,81,66 91,80,65 79,68,61 211,192,153
41,35,30 46,37,33 31,29,27 29,24,23 36,29,29 34,27,27 34,27,27 29,22,20 28,23,22 45,45,45 63,61,59 62,60,56 66,65,58 63,62,55 61,59,55 58,56,54 55,53,51 52,50,48 47,45,43 62,51,34 147,113,68 255,206,127 94,83,68 93,78,67 92,78,64 91,77,63 90,76,62 81,70,65 80,72,61 81,73,62 79,70,62 83,71,61 85,71,57 157,143,127 149,125,99 193,158,133 141,128,107 134,121,100 114,100,84 160,134,93 255,244,201 200,177,146 142,122,92 143,122,81 200,179,154 73,62,57 82,70,58 97,86,71 111,97,79 217,190,154 190,163,127 255,181,118 107,71,42 104,59,38 43,32,27 40,39,32 38,36,34 34,29,28 27,27,24 114,92,72 91,80,65 90,79,64 75,62,55 234,207,162
41,34,34 37,27,28 34,32,30 30,23,23 41,34,34 37,30,30 29,22,22 29,22,22 23,21,19 33,33,33 66,64,62 65,63,59 66,65,58 65,64,57 60,58,56 60,59,52 56,55,48 52,50,46 50,45,42 61,50,35 149,115,70 243,189,110 95,79,66 96,82,68 96,82,68 94,80,66 96,82,68 82,76,67 82,74,63 82,74,63 81,73,62 82,70,58 90,76,62 141,127,109 195,165,123 152,128,102 247,215,173 144,128,111 117,101,84 188,149,106 224,200,163 195,163,131 156,133,102 133,114,89 176,155,132 77,64,57 88,76,64 95,84,69 115,97,76 158,148,126 175,143,113 103,64,36 99,64,39 96,59,33 94,54,29 31,30,23 37,36,29 39,38,29 34,30,24 95,79,64 90,78,66 91,80,65 68,58,48 186,164,128
41,34,34 33,26,26 35,28,28 25,23,21 31,24,24 33,26,26 28,21,21 28,21,21 28,26,24 37,35,36 55,53,51 66,64,60 68,67,60 65,64,57 61,59,55 61,60,53 53,52,45 51,50,43 47,46,39 72,57,37 160,122,72 184,138,79 96,81,70 94,80,66 95,83,71 97,82,71 91,80,65 83,73,63 80,72,61 81,73,62 79,71,60 77,68,60 90,79,62 135,120,98 255,235,183 141,121,103 155,112,52 143,127,110 119,106,85 156,123,84 255,207,123 217,178,139 248,210,164 129,111,92 138,118,86 172,142,114 88,77,62 95,84,67 109,100,83 142,133,118 190,180,168 179,156,127 185,157,128 91,51,26 104,62,38 92,51,24 29,22,20 30,25,27 41,34,32 111,90,75 87,75,63 87,76,61 71,62,54 173,164,137
29,19,20 33,28,27 28,23,22 31,24,24 41,34,32 37,30,28 31,24,24 31,24,24 26,24,22 45,43,39 60,58,54 65,64,57 69,68,61 65,64,57 60,59,52 61,60,53 52,51,44 51,50,43 48,44,36 99,76,47 175,136,75 117,84,34 90,76,60 91,77,63 91,77,63 92,78,64 94,80,66 91,77,63 91,77,63 90,76,62 82,73,58 85,76,61 100,86,72 135,121,96 255,220,166 197,180,156 150,134,117 131,90,31 131,110,85 138,93,47 187,152,96 255,231,170 255,220,168 107,98,83 157,136,111 129,95,65 117,91,68 150,137,116 115,100,80 149,142,124 178,171,151 163,138,108 164,136,107 105,65,40 106,60,32 70,40,12 107,79,50 85,59,9 107,83,57 163,140,109 87,76,61 87,75,63 70,61,53 170,166,145
33,28,25 41,35,28 37,30,30 30,23,23 39,37,33 35,33,29 30,20,21 36,29,29 23,16,16 48,43,40 75,74,67 67,66,59 66,65,58 63,62,55 63,62,55 61,60,53 55,54,47 51,52,44 57,47,37 116,89,53 208,159,94 99,81,62 88,72,57 85,74,59 90,76,62 83,72,57 89,78,63 90,79,64 89,78,63 92,81,66 90,79,64 91,80,65 108,95,74 154,131,100 239,198,139 165,152,131 125,112,91 136,123,102 129,82,30 118,83,45 211,170,125 255,244,178 253,210,154 104,86,65 86,73,52 108,79,57 204,182,164 162,137,109 129,110,85 122,94,67 131,103,74 139,112,78 155,110,21 243,156,72 135,91,49 116,88,59 93,60,10 103,85,66 128,107,80 116,98,68 121,101,92 78,69,54 73,61,49 74,65,57
30,24,19 37,31,26 26,24,22 35,25,26 31,24,24 34,27,27 30,23,21 35,28,28 34,27,27 36,29,27 74,69,66 67,66,59 67,66,59 62,61,54 58,57,50 63,59,53 57,53,47 53,49,43 81,62,39 134,102,58 236,182,103 59,45,31 83,73,61 88,77,62 86,72,58 83,72,57 94,83,68 94,80,66 90,79,64 89,78,63 89,78,63 92,78,64 152,142,120 201,164,122 206,167,124 160,151,134 123,109,91 142,129,106 136,90,35 135,84,31 200,159,112 255,221,154 255,212,155 97,83,65 77,66,49 79,65,51 82,67,58 83,84,74 242,223,186 108,87,60 110,89,62 148,106,41 221,179,125 181,140,83 126,107,68 129,103,78 108,83,64 78,55,24 114,90,55 76,50,9 138,104,59 79,65,51 70,58,46 71,60,45
32,27,26 24,22,20 34,29,28 27,25,23 38,31,31 36,29,29 34,27,27 34,27,27 31,24,24 28,21,21 71,67,61 65,64,57 67,66,59 66,65,56 65,56,52 63,57,52 59,53,48 55,49,42 108,85,54 162,126,68 245,195,133 92,74,53 88,72,55 88,77,62 85,70,59 82,70,58 88,77,62 88,77,62 89,78,63 92,81,66 90,79,64 89,78,61 197,120,64 213,175,138 159,132,100 164,149,127 128,113,93 139,122,98 140,88,28 153,93,50 199,158,111 253,207,141 255,229,170 121,103,84 88,77,62 91,80,65 95,84,69 100,86,70 106,83,68 127,104,73 114,103,88 165,136,87 142,109,61 140,113,70 134,107,71 124,104,72 66,43,14 120,96,61 104,76,38 86,69,43 187,164,133 96,85,70 92,80,68 94,82,70
29,22,22 30,28,26 31,29,27 36,29,29 27,20,20 31,24,24 34,27,27 35,25,24 35,25,26 34,27,27 74,69,66 67,66,59 66,65,58 64,58,51 61,55,50 65,59,52 58,52,45 54,48,39 130,102,62 202,153,88 148,116,82 96,79,53 96,71,43 84,73,58 81,69,57 77,65,53 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 93,77,60 156,96,53 168,139,106 155,134,107 158,143,121 132,113,90 134,115,92 144,90,29 154,90,64 213,161,99 247,200,137 255,239,185 144,125,98 105,94,77 106,95,78 151,128,97 209,177,133 131,111,91 110,91,77 158,139,112 95,76,62 104,86,56 133,106,74 136,108,79 124,104,74 100,84,67 90,76,60 77,55,19 111,104,88 123,106,80 188,170,140 104,93,76 99,88,73
82,80,78 81,81,78 82,80,76 49,47,43 29,22,22 35,28,28 29,24,23 35,26,22 36,29,27 33,26,24 74,70,64 60,59,52 61,56,53 57,51,46 57,51,46 62,56,49 57,51,44 57,48,40 150,115,77 217,167,93 142,113,82 87,69,48 110,84,59 97,85,75 97,85,73 97,85,73 95,83,71 96,84,72 97,85,73 96,84,72 97,85,73 103,87,70 119,82,58 135,121,96 170,155,135 155,135,115 135,118,94 132,113,86 146,92,33 156,89,64 160,100,32 250,200,138 255,244,192 153,128,98 168,141,107 226,188,140 164,130,100 128,116,88 251,202,135 240,197,137 96,81,70 93,79,65 122,99,68 129,104,74 137,115,79 123,99,66 103,83,65 97,81,66 82,73,58 29,19,18 107,96,79 117,99,78 160,141,116 101,87,71
83,83,80 83,81,79 82,81,74 77,76,69 81,77,71 75,71,65 54,52,48 43,33,34 26,19,17 30,23,21 69,68,61 64,60,52 63,57,50 61,55,48 57,51,46 63,57,52 60,51,45 56,50,43 144,111,74 222,172,98 150,119,82 62,48,23 97,77,68 96,84,72 97,85,73 99,87,75 100,89,74 98,86,74 105,91,73 109,95,77 116,97,83 131,107,83 142,117,87 145,126,103 170,155,133 144,124,104 138,121,97 131,112,87 145,92,28 158,91,64 160,92,22 254,202,140 255,248,196 188,169,134 202,169,121 152,119,80 220,181,142 227,179,121 253,200,134 249,198,133 174,133,102 242,197,133 191,154,112 135,111,74 138,113,83 121,104,78 105,92,87 98,84,66 82,68,52 12,12,9 80,70,60 102,91,76 115,90,60 186,157,126
81,81,78 80,80,77 82,80,78 77,76,69 76,75,68 75,74,67 67,66,59 66,60,55 62,56,49 61,55,48 63,57,50 65,59,54 63,57,50 66,57,49 60,51,43 64,59,47 60,51,43 60,52,41 120,96,63 225,174,96 250,193,104 255,233,134 110,94,79 109,95,79 131,105,82 129,108,81 138,110,81 139,111,82 150,122,93 144,119,89 124,100,74 146,116,88 145,121,97 137,126,109 172,155,131 140,122,101 139,122,98 138,119,96 148,91,31 161,94,69 178,107,54 252,204,132 255,250,196 197,183,154 143,110,73 234,188,122 248,199,134 255,206,138 247,194,126 188,146,94 255,205,133 255,202,136 231,190,131 146,117,84 135,113,79 132,111,86 122,106,100 82,71,56 81,64,40 13,13,10 47,38,32 105,77,37 109,95,70 167,146,119
80,80,77 79,77,75 82,80,76 79,78,71 76,75,68 70,69,62 68,67,60 68,62,55 62,56,49 65,56,48 57,48,40 69,63,58 70,61,53 73,65,52 71,63,52 73,65,52 63,55,44 59,51,40 101,77,53 209,159,97 255,223,130 255,220,121 150,123,89 148,119,84 158,129,94 162,130,96 158,131,97 122,108,83 144,120,94 137,118,95 108,94,78 100,89,74 100,90,78 125,117,106 163,150,127 140,122,101 128,114,89 137,118,95 148,94,33 167,100,75 188,104,62 255,187,112 255,251,188 255,230,169 238,193,131 253,200,134 255,204,135 255,205,137 188,144,91 255,203,136 252,197,127 238,192,124 226,177,128 76,55,40 66,58,47 76,57,30 69,53,36 83,55,28 43,32,29 17,14,18 28,21,19 105,94,79 85,71,53 124,103,76
80,80,77 76,74,72 82,80,76 79,78,71 78,74,66 73,72,63 71,65,58 68,62,55 70,61,55 60,51,43 56,48,37 68,64,58 74,65,57 77,69,58 77,69,56 71,63,50 66,58,45 61,53,42 74,56,35 188,145,87 255,215,119 255,210,112 161,133,95 160,132,94 119,100,77 125,112,91 143,115,86 120,105,85 100,91,76 102,91,76 98,87,72 100,89,74 99,87,75 122,117,103 163,145,124 138,124,99 125,108,84 132,113,90 157,99,48 166,99,72 185,100,63 227,138,53 255,251,182 255,237,176 255,205,139 255,205,132 255,206,140 181,138,89 251,201,127 253,203,129 243,193,121 224,179,115 172,139,102 77,62,40 35,29,24 86,61,31 69,42,10 93,72,45 52,39,36 16,16,16 23,21,19 100,89,74 97,86,69 102,87,65
71,73,68 76,74,70 83,82,75 79,78,71 78,74,66 77,71,64 75,69,62 69,63,56 71,63,52 65,57,46 64,56,43 65,61,53 72,66,59 79,71,58 74,66,53 74,66,53 71,63,50 65,57,46 56,52,42 145,112,64 250,193,104 255,204,106 127,102,72 104,93,76 104,94,82 102,90,78 100,89,74 99,88,73 94,82,70 99,88,73 98,89,74 103,92,77 106,94,82 130,121,106 161,148,127 140,123,99 125,108,84 131,112,87 156,99,57 172,102,78 177,93,60 208,118,42 255,251,180 255,240,187 192,151,102 188,150,104 146,115,76 174,139,101 172,135,95 183,146,104 166,134,92 177,142,104 103,96,80 159,150,123 124,106,64 120,102,72 120,100,70 82,74,63 94,81,74 16,16,13 21,19,17 99,92,76 106,95,78 109,98,83
43,30,23 38,27,24 64,58,49 77,73,65 75,74,67 77,68,64 73,64,58 70,62,51 70,62,51 68,60,49 66,58,45 64,56,43 72,66,59 79,69,59 76,66,54 78,70,57 71,64,48 67,60,44 61,53,40 100,76,43 226,173,91 255,214,119 132,100,54 91,80,65 95,84,69 91,80,65 91,80,65 95,84,69 98,84,70 98,83,72 99,91,78 115,112,97 142,128,112 174,141,116 153,144,127 137,120,96 125,106,81 132,111,88 157,97,58 174,103,82 163,93,64 255,152,97 255,249,174 255,252,186 255,215,142 175,136,97 255,205,134 255,208,138 251,202,135 236,190,122 236,190,124 157,138,103 132,131,120 255,242,189 168,134,93 140,113,77 116,94,60 102,83,48 84,75,69 21,19,17 18,16,14 103,91,79 104,93,78 105,94,79
42,29,22 39,26,21 42,27,18 46,29,21 43,28,19 40,27,20 34,21,16 40,27,22 54,44,34 66,56,46 65,57,46 65,55,43 73,72,65 77,69,58 77,69,58 75,68,52 70,62,49 67,59,46 65,57,44 69,55,41 174,133,72 255,217,124 127,96,45 99,88,73 100,89,74 100,89,74 103,92,77 105,94,77 103,93,81 121,123,108 131,122,103 188,151,107 194,157,115 172,148,115 156,146,124 132,119,96 123,104,79 126,107,84 159,93,63 175,105,81 159,95,69 255,152,107 255,253,175 255,253,192 186,141,93 255,206,138 255,205,134 251,200,131 237,187,125 245,195,133 218,170,116 99,91,78 154,154,138 255,237,179 244,205,146 158,130,90 121,96,66 110,88,54 82,76,67 24,22,23 18,16,17 97,87,75 103,92,77 105,94,79
