173,152,137 111,104,107 195,223,244 201,219,243 202,221,240 202,221,240 202,221,240 204,223,242 205,222,242 204,223,242 204,223,244 206,223,243 206,224,241 204,223,244 207,222,240 73,74,62 62,61,25 47,44,18 63,58,28 72,69,25 68,65,23 67,62,23 64,64,21 66,62,25 72,72,27 90,94,36 76,72,83 96,90,95 64,63,78 62,62,74 64,68,83 86,92,111 50,54,69 48,58,76 74,82,102 99,98,113 50,56,73 52,60,76 34,37,44 30,30,38 29,29,39 52,52,62 203,177,156 50,60,80 255,227,159 87,75,80 186,158,118 70,69,84 48,51,62 37,37,45 42,42,54 57,60,82 57,63,82 127,122,121 56,63,86 107,104,119 62,64,89 56,56,66 52,50,58 51,49,57 52,50,58 52,50,58 50,48,56 48,46,54
166,144,124 151,136,127 215,226,227 221,231,228 215,225,231 213,225,231 214,224,228 213,224,235 211,225,237 212,222,238 209,223,235 212,223,234 154,157,166 80,78,79 86,80,85 76,77,67 72,69,27 59,53,19 56,51,21 58,53,21 72,67,28 78,75,33 79,76,32 78,76,29 66,66,23 102,102,41 38,38,38 49,47,48 127,127,137 59,62,80 76,78,94 86,94,103 50,56,75 51,59,79 77,85,105 94,95,116 54,55,74 51,59,77 35,38,49 28,28,36 31,31,41 34,34,44 71,67,87 83,88,98 213,174,142 86,76,75 255,221,165 94,90,99 37,37,45 38,38,48 158,143,134 63,66,88 54,59,83 172,149,120 59,62,82 134,125,119 57,65,85 57,60,71 54,53,56 58,57,62 59,58,63 55,53,61 54,50,59 54,50,59
73,61,66 125,117,123 99,97,95 244,231,224 235,231,223 223,230,223 226,228,223 222,229,224 222,228,229 220,226,229 222,228,231 196,206,214 136,142,163 53,50,54 63,58,60 48,43,45 90,91,43 67,64,24 67,64,24 51,46,18 52,47,19 65,61,26 77,75,28 72,69,29 71,69,22 85,83,65 33,31,32 44,42,43 53,51,59 91,95,108 88,94,111 75,76,99 53,59,78 52,60,80 81,87,106 68,68,94 62,63,82 67,65,85 44,44,56 32,30,38 31,31,39 32,32,40 188,167,156 90,94,107 155,137,107 89,76,84 149,124,105 62,60,70 36,36,44 40,43,50 147,130,120 71,72,91 67,75,95 198,164,144 58,58,84 174,150,113 57,65,85 71,69,77 55,54,57 60,58,66 58,56,64 52,50,58 53,51,59 54,51,55
255,247,184 141,135,130 199,186,183 241,230,215 250,230,212 249,232,206 251,232,205 253,234,207 255,236,202 255,239,203 154,148,143 120,129,152 86,94,114 42,35,45 50,40,41 43,36,39 43,37,42 62,58,52 73,70,26 80,75,34 71,68,28 72,67,28 72,69,27 74,71,27 61,57,38 73,71,72 40,38,39 45,43,44 42,36,43 73,73,81 82,84,100 77,76,93 64,65,84 95,98,116 81,87,106 76,85,108 64,67,78 91,89,109 59,55,36 34,34,42 30,31,36 32,32,40 50,50,58 77,81,96 255,230,175 94,80,82 255,237,165 44,42,54 38,38,48 44,44,54 183,160,147 92,86,107 101,99,123 165,145,138 71,79,86 178,142,109 58,67,90 133,121,111 61,60,65 56,57,60 60,57,61 55,52,58 53,49,58 53,50,54
255,255,181 206,166,132 221,207,191 252,233,208 255,236,198 255,238,199 255,237,201 255,235,200 255,238,201 247,234,211 106,117,144 94,102,122 84,83,98 47,44,50 51,41,45 43,32,39 36,30,35 40,35,37 77,74,80 72,68,77 68,62,53 70,68,50 62,61,52 55,53,54 67,66,69 51,46,45 31,29,30 37,35,36 39,34,33 64,64,64 78,81,92 95,99,112 62,60,80 89,91,107 78,85,108 80,90,110 67,67,93 90,83,40 57,48,21 34,34,44 29,30,35 32,32,40 39,40,45 29,30,35 87,83,94 90,89,92 69,67,77 38,36,44 38,38,46 93,92,107 126,111,121 101,99,100 98,101,112 199,162,138 105,102,131 180,151,120 69,73,88 108,90,85 60,58,66 58,57,60 59,56,60 61,58,62 56,53,59 53,50,54
243,217,167 186,160,150 234,216,195 204,186,181 255,231,200 255,232,198 255,237,206 255,238,204 199,194,191 92,104,128 86,92,111 76,79,88 70,71,74 60,58,59 41,36,38 36,31,33 33,26,29 36,31,33 33,26,29 44,38,45 63,57,64 78,76,84 74,70,81 75,72,78 29,28,31 37,32,34 35,30,32 37,35,36 39,34,36 65,63,64 74,74,82 77,82,92 92,87,86 101,96,95 85,79,86 80,76,89 122,121,67 95,86,55 80,73,44 66,67,57 32,32,40 31,31,39 38,36,44 24,24,32 35,35,45 73,71,91 45,45,55 39,40,45 43,46,55 50,53,71 53,52,67 54,58,73 51,57,74 51,57,74 53,59,78 202,176,153 93,97,112 107,97,101 62,59,65 61,58,62 61,58,62 62,59,63 60,57,63 62,59,63
52,58,79 52,59,82 52,58,77 100,89,86 83,78,96 76,76,88 76,74,86 85,82,97 87,96,121 86,89,109 73,73,81 67,69,69 59,59,56 49,47,48 40,32,38 38,31,31 36,29,32 32,27,29 37,27,31 31,24,27 35,29,34 46,43,49 26,23,29 76,74,82 38,35,41 34,31,35 40,35,37 36,29,32 30,25,27 50,45,47 69,71,71 60,62,59 65,63,75 102,101,118 145,152,164 123,121,131 71,66,36 69,62,35 64,58,65 67,65,75 38,36,44 34,32,40 38,36,44 18,19,24 20,21,26 43,41,51 36,36,44 44,45,50 50,56,73 50,54,69 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 62,59,63 60,58,59 62,60,61
90,86,99 55,58,78 53,59,78 181,152,132 77,72,88 71,71,83 74,72,82 99,108,133 86,89,109 73,73,85 71,70,73 65,65,62 54,54,51 49,47,48 42,37,39 43,36,39 40,33,36 40,33,36 37,27,31 37,32,34 40,34,39 83,81,89 82,80,90 86,86,96 69,65,74 68,64,73 32,32,32 33,28,30 34,29,28 36,31,30 68,68,68 69,69,79 94,93,110 104,107,125 107,110,130 83,77,70 117,112,71 115,110,69 48,44,53 52,48,57 53,51,59 36,34,42 41,39,47 17,16,19 19,18,21 33,32,37 37,37,45 49,52,40 50,56,73 52,55,73 53,52,69 52,58,75 51,57,74 48,54,71 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 65,62,66 67,64,68 67,64,68 63,61,62 65,63,64
94,91,97 56,60,75 62,59,76 173,154,129 133,129,123 73,71,83 90,87,104 80,86,105 64,64,72 51,50,53 57,57,54 62,61,54 51,51,48 188,168,148 31,29,30 36,29,32 48,41,44 36,31,33 40,33,36 33,28,30 42,37,39 87,85,93 86,84,96 83,81,93 72,70,71 46,41,43 31,31,31 41,36,38 33,28,27 38,31,31 54,54,54 59,59,67 72,72,84 79,76,91 67,66,83 161,165,196 119,116,133 124,119,116 52,49,55 45,42,48 47,40,50 45,43,51 43,43,53 32,30,38 20,19,24 22,20,28 53,51,59 71,76,42 50,57,71 63,62,79 58,58,66 48,51,69 52,58,75 51,59,75 66,69,87 91,88,103 52,58,79 55,58,78 67,64,68 67,64,68 70,67,71 66,63,67 69,67,68 66,64,65
98,92,97 51,57,78 166,154,142 161,132,108 99,82,88 73,71,83 97,98,121 89,97,117 86,86,98 73,71,79 52,49,53 86,83,87 81,84,93 52,52,64 30,30,30 37,32,34 44,41,45 37,34,38 61,58,62 70,67,71 72,71,76 78,77,82 73,71,81 68,66,74 69,68,73 61,60,63 59,61,61 58,58,53 55,54,47 34,28,23 60,61,53 53,53,53 62,62,72 69,69,81 144,140,160 157,167,212 96,95,112 108,104,124 66,62,71 51,47,56 49,42,52 41,38,44 46,42,51 45,43,51 24,23,28 22,21,26 107,106,123 68,72,43 50,53,75 73,63,67 59,59,71 56,57,76 52,55,73 54,57,77 65,66,85 116,103,111 52,58,75 62,57,73 68,62,67 66,63,67 70,67,71 67,65,66 66,64,65 65,60,62
94,87,87 61,57,70 255,243,181 255,235,169 255,215,153 93,88,90 86,92,111 90,95,119 90,91,110 74,74,86 59,58,61 61,61,58 94,95,98 68,74,93 53,51,59 67,67,77 78,78,86 76,74,82 78,78,88 85,84,101 94,96,112 85,85,97 96,95,112 89,91,107 92,91,106 88,87,102 80,80,92 66,67,70 52,52,47 68,64,56 55,57,54 48,46,44 54,54,54 61,56,58 152,154,181 118,126,154 93,95,120 117,122,146 54,52,62 54,50,61 54,50,59 58,54,63 55,53,63 55,53,63 25,23,31 23,20,24 68,76,92 73,85,67 77,78,97 71,73,89 59,59,69 57,59,75 68,74,93 59,67,85 59,58,73 182,168,168 66,68,95 179,168,153 62,59,63 69,66,70 60,57,61 62,59,63 65,63,64 67,62,64
77,70,80 72,69,86 255,244,184 125,109,105 182,155,150 78,78,88 91,87,100 80,83,101 85,86,107 84,84,96 74,72,80 57,62,61 137,126,119 58,66,82 69,68,83 80,79,96 83,85,101 90,92,108 98,99,118 109,112,134 105,108,130 100,102,118 94,91,108 98,102,117 99,97,117 87,86,103 79,82,91 72,72,82 60,60,60 69,67,65 102,106,121 136,139,90 64,63,68 104,104,104 120,131,169 103,106,128 120,128,156 92,93,114 62,58,69 60,56,65 53,49,58 56,52,61 55,53,65 59,57,67 29,27,35 17,18,21 68,71,91 57,68,55 92,95,115 78,81,101 66,64,74 62,65,83 62,63,82 107,107,119 67,65,89 110,111,130 87,86,91 253,234,199 62,56,61 62,59,63 63,60,64 62,60,61 62,59,63 61,58,62
255,236,176 82,72,71 255,249,177 237,197,174 191,163,152 209,170,140 137,119,118 78,76,88 83,83,95 81,80,95 79,78,93 66,67,72 79,79,79 71,72,91 77,79,95 89,87,109 92,93,114 94,95,116 99,102,124 101,102,125 104,105,128 100,101,120 99,102,122 99,97,117 94,93,110 94,93,108 81,81,93 72,70,78 59,59,56 70,69,60 97,105,123 131,138,63 60,62,78 105,109,122 103,107,140 90,92,108 94,102,120 70,70,82 51,49,57 58,54,63 51,47,56 48,44,55 57,55,65 47,45,53 24,21,27 16,17,22 69,79,99 65,76,63 73,76,98 59,58,73 62,59,74 58,56,76 61,63,77 111,109,117 67,65,85 107,103,127 107,107,115 255,231,186 67,64,68 65,62,66 66,63,67 67,64,68 65,62,66 65,62,66
130,117,69 134,124,82 255,215,148 240,210,152 215,178,134 192,157,130 129,117,119 171,153,132 76,74,86 78,77,94 84,83,100 69,67,75 82,84,42 92,94,68 78,75,92 89,90,111 92,95,117 97,100,122 94,95,118 95,93,113 98,102,117 86,85,100 94,93,108 92,94,108 87,87,99 80,78,86 72,70,71 65,65,62 59,58,51 76,75,64 96,103,115 129,136,63 56,59,68 103,109,128 39,39,49 93,91,111 90,94,109 73,71,81 56,56,64 47,43,52 52,48,57 48,44,55 45,41,52 36,34,42 17,15,16 30,33,40 77,80,102 52,63,48 94,102,120 62,60,70 63,62,77 57,59,75 60,70,74 51,61,65 61,65,80 111,109,121 94,90,103 62,65,74 67,64,68 63,60,64 67,65,66 67,65,66 65,62,66 61,59,60
100,102,49 141,146,85 255,247,181 152,135,109 168,146,140 199,165,143 138,126,114 76,83,78 66,66,76 73,69,80 67,63,76 56,55,30 77,77,36 79,76,36 65,63,64 75,77,93 84,86,102 90,92,108 83,85,99 88,88,100 88,86,96 83,82,87 85,83,91 78,76,84 83,83,93 74,75,80 63,61,57 62,61,54 63,62,51 82,76,71 90,98,114 130,138,76 59,58,75 67,70,88 54,59,65 56,58,74 78,78,90 64,62,72 53,51,59 57,55,65 58,54,65 52,50,62 45,43,53 29,28,33 15,15,15 60,59,76 75,82,105 62,73,62 76,79,99 63,59,68 66,61,77 57,59,75 54,65,66 52,60,65 58,60,74 118,112,119 89,89,101 59,66,80 72,69,73 67,64,68 68,65,69 63,61,62 62,56,61 65,63,64
132,123,76 137,137,78 255,248,162 255,251,163 128,107,103 144,133,128 255,240,148 70,73,61 94,91,106 62,59,65 61,60,35 74,69,37 78,74,39 67,60,29 43,40,27 63,59,68 76,76,84 77,77,87 83,83,91 85,83,95 79,76,82 86,83,87 79,76,80 77,71,76 74,74,74 74,74,74 62,62,59 62,62,57 71,68,53 67,61,82 73,77,90 122,130,66 99,100,105 92,91,106 64,70,73 47,45,57 59,57,65 58,56,66 57,55,63 60,58,66 61,59,69 55,53,63 46,44,54 23,22,25 15,14,19 109,109,119 108,111,118 54,62,52 91,89,99 60,60,70 62,60,72 72,70,82 52,64,68 51,61,65 255,248,190 100,92,100 102,99,114 131,113,81 72,69,73 68,65,69 67,64,68 67,64,68 66,63,67 65,63,64
125,125,82 132,132,87 108,104,115 114,103,98 152,118,86 178,150,121 250,201,136 55,62,60 87,87,95 63,64,67 61,64,33 72,71,33 69,68,32 60,51,24 77,77,85 36,31,33 47,45,46 69,68,71 79,76,82 76,74,82 80,78,79 75,73,69 74,72,73 67,65,66 71,71,68 67,65,63 59,60,52 63,62,51 59,50,42 54,57,75 64,69,79 97,103,64 98,102,106 71,78,92 64,73,75 68,65,82 28,28,36 54,52,60 58,56,64 55,53,63 56,52,63 53,51,61 45,43,51 24,23,26 27,26,31 72,71,88 104,107,114 50,62,53 98,99,104 60,60,70 62,62,72 72,72,82 54,67,68 50,60,64 225,204,181 115,101,85 104,112,117 141,122,83 74,71,75 69,66,70 69,67,68 67,64,70 65,62,66 69,66,70
160,123,79 111,108,114 255,255,184 255,247,168 255,215,144 161,140,117 130,97,70 117,107,111 126,121,123 136,130,125 144,137,135 75,73,42 50,44,21 39,36,21 87,83,103 80,77,94 75,72,78 34,27,30 35,25,24 47,42,39 65,63,61 63,61,57 62,60,56 63,61,57 61,60,53 59,58,51 50,44,39 47,41,36 63,59,51 109,105,114 86,82,91 108,104,117 94,97,104 107,111,124 60,58,70 102,100,110 36,36,44 47,45,53 50,48,58 55,53,61 51,49,59 54,52,62 41,39,47 25,24,27 31,31,39 79,75,88 105,103,115 50,53,64 65,63,83 60,60,72 63,63,73 70,70,80 64,62,72 104,102,112 191,169,149 117,103,105 114,114,122 227,184,137 73,70,74 69,66,70 69,66,70 69,66,70 67,64,68 67,64,68
214,195,168 214,191,162 217,190,158 213,191,157 209,189,159 214,191,160 215,192,163 209,188,161 214,191,162 225,198,166 228,201,167 215,190,162 63,51,39 199,184,164 84,83,100 84,83,100 88,87,104 85,84,99 72,66,71 29,22,20 29,23,18 29,23,18 29,17,17 31,22,18 32,21,18 30,21,17 40,35,32 58,56,54 57,57,52 75,73,69 76,69,69 74,70,64 68,67,60 76,71,70 92,91,84 90,89,80 74,71,75 92,90,86 50,50,58 53,51,61 59,57,67 48,46,56 46,44,52 24,24,32 38,39,42 124,123,98 158,141,115 82,76,69 93,84,65 150,145,117 154,151,125 153,149,128 138,128,129 142,132,131 131,129,127 141,139,135 139,134,133 140,134,127 75,72,76 69,66,70 69,66,70 72,70,71 69,67,68 69,67,68
215,188,154 208,186,152 208,183,153 217,200,165 217,199,169 201,184,156 192,176,161 190,176,160 158,148,138 143,137,130 140,134,127 140,134,129 155,146,140 176,161,150 87,89,105 83,84,103 92,91,108 89,88,105 75,78,87 68,67,70 74,75,80 74,70,79 61,57,66 71,69,77 72,71,76 71,71,79 74,73,78 64,64,64 54,52,48 70,64,59 215,188,156 209,182,146 207,185,147 220,196,159 228,206,172 240,216,181 242,219,188 229,204,174 63,58,60 59,57,69 51,49,59 58,54,65 48,46,54 33,32,37 24,22,30 198,188,164 204,185,160 193,179,154 204,187,161 202,185,161 197,179,158 195,178,154 195,178,154 193,176,150 186,172,145 187,171,154 190,170,150 192,178,153 67,67,75 68,66,67 67,64,68 66,63,67 66,64,65 66,63,67
139,134,133 134,129,128 130,128,124 128,123,125 129,127,125 131,127,121 134,128,123 133,127,122 139,133,128 141,135,128 142,136,131 151,146,134 145,141,133 106,101,100 77,76,91 84,88,103 97,98,119 94,95,114 86,89,100 69,68,73 75,74,77 79,77,85 80,78,88 76,74,82 75,73,81 73,72,77 74,72,80 60,60,60 56,54,50 89,79,67 213,190,161 202,181,154 206,185,158 206,185,158 198,178,158 201,181,161 197,178,153 208,184,162 62,55,55 54,52,62 60,56,67 46,44,54 50,48,56 34,32,40 20,18,26 96,85,82 200,181,158 200,180,160 203,182,159 200,179,156 200,179,154 202,181,156 208,184,158 205,181,155 213,189,163 222,199,170 247,220,188 252,222,176 74,71,77 72,69,73 66,63,67 68,65,69 62,60,61 68,66,67
80,78,74 80,78,76 84,82,83 86,83,87 85,80,82 85,80,79 88,83,82 89,82,85 90,85,87 85,80,79 91,84,84 89,87,88 91,84,84 89,84,81 68,63,60 43,32,17 44,33,26 67,61,66 95,92,109 75,73,81 75,74,79 75,73,81 80,78,86 79,77,85 75,74,79 74,72,80 73,71,79 64,64,64 35,27,16 37,27,17 86,83,87 85,83,91 86,85,90 87,86,91 87,84,90 90,87,91 87,85,83 90,84,89 80,77,81 58,56,64 56,52,63 41,39,49 45,43,53 36,34,42 22,20,28 21,17,26 85,79,86 85,79,84 84,78,83 83,80,84 83,81,82 83,81,82 82,79,83 83,77,82 86,80,87 84,79,81 83,77,82 82,76,81 70,67,71 68,65,71 66,63,67 67,65,66 73,70,74 69,67,68
81,78,82 86,83,87 81,78,82 85,79,84 88,82,87 86,83,87 87,84,88 87,84,88 88,85,89 91,85,90 89,87,88 87,85,86 89,87,88 86,84,82 81,71,72 39,29,17 59,34,4 41,26,6 34,24,12 63,54,50 76,73,79 82,79,85 82,78,89 78,77,80 72,71,74 69,64,66 57,51,46 34,25,10 32,24,13 38,27,22 86,81,83 85,80,82 82,79,83 83,80,84 79,76,80 79,76,80 81,78,82 79,76,80 76,75,78 56,56,64 48,46,54 50,48,56 36,34,42 33,31,39 29,27,37 26,24,32 25,21,30 41,37,46 68,66,76 85,84,89 87,84,88 88,86,87 88,85,89 86,83,89 77,74,78 78,78,78 80,77,81 79,76,80 73,70,76 69,66,72 66,63,67 68,66,67 68,66,67 68,66,67
82,79,83 87,84,88 88,85,89 86,80,85 86,80,85 86,83,87 84,81,85 84,81,85 84,81,85 84,82,83 85,80,82 88,85,89 85,84,87 86,84,85 95,85,86 40,28,28 53,32,5 42,28,12 39,23,8 75,64,59 87,84,88 86,80,85 85,80,82 84,79,81 86,81,83 91,84,87 29,23,16 31,20,13 31,25,20 40,28,18 84,79,78 84,81,85 81,79,80 86,84,85 80,80,80 85,80,82 82,80,81 80,78,79 80,77,81 58,56,64 44,42,50 38,36,44 41,39,49 37,35,43 39,37,45 37,35,43 31,29,37 22,20,28 34,35,40 51,51,61 81,77,86 84,81,85 84,78,83 83,80,84 81,78,82 70,66,77 74,72,84 56,56,68 52,50,60 62,58,69 69,66,70 68,66,67 70,68,69 66,64,65
