92,78,64 96,82,68 102,88,74 101,87,73 98,84,70 100,86,72 101,86,75 112,97,75 108,93,73 109,92,68 120,97,66 129,101,72 160,128,86 195,151,100 181,147,113 184,145,104 184,151,114 119,106,85 103,92,75 108,94,76 113,99,81 117,100,76 168,131,91 244,193,126 255,222,137 242,186,121 252,200,129 255,237,148 255,234,168 39,35,29 108,75,50 123,93,67 139,85,47 116,71,38 126,97,64 146,102,62 159,98,53 176,105,52 55,33,15 25,25,25 30,25,24 25,25,25 102,83,67 99,89,65 117,92,62 255,216,145 190,178,152 255,217,138 151,114,74 255,210,144 255,224,142 255,229,145 255,227,146 255,230,151 255,234,146 255,231,143 255,226,150 169,139,97 255,231,148 255,202,128 255,200,124 133,105,67 116,98,68 117,96,71
110,99,84 113,102,87 109,95,79 111,97,79 106,95,78 106,92,74 103,92,75 111,93,72 119,95,71 130,102,75 151,119,87 157,121,88 132,104,75 153,125,87 173,140,103 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 120,95,65 176,139,99 159,154,126 241,173,101 175,137,102 252,200,127 255,212,132 255,228,145 194,160,119 39,34,31 255,172,101 124,64,25 137,84,43 129,75,39 126,74,42 124,73,34 150,89,42 175,108,58 90,51,21 26,21,20 32,32,32 25,23,24 42,35,35 110,92,71 103,93,81 147,127,95 255,215,133 196,165,126 255,228,138 182,133,82 255,226,152 255,236,152 255,247,159 255,247,160 255,192,114 255,248,164 255,244,156 255,244,154 255,233,142 162,120,78 255,228,146 198,161,117 200,163,121 186,147,90
101,87,73 105,91,77 104,93,76 105,91,77 111,98,77 116,101,79 125,104,81 143,116,84 154,128,87 161,132,97 136,111,81 130,113,89 156,124,92 106,90,73 103,92,75 104,93,78 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 204,166,120 255,203,122 148,116,82 255,223,133 255,233,149 255,238,150 255,240,153 118,97,82 41,25,21 163,104,58 177,108,70 130,76,40 120,69,34 123,69,35 131,73,38 159,96,47 164,101,52 98,55,22 25,23,24 18,17,20 29,24,26 28,26,24 172,126,87 107,98,71 100,89,74 161,140,115 255,200,124 255,202,130 217,164,107 113,114,93 255,216,140 255,223,139 255,219,132 255,236,155 255,229,155 255,220,133 255,231,149 255,225,138 255,228,142 226,175,120 143,121,87 255,203,124 214,164,118
109,89,69 124,104,84 132,112,82 137,112,82 145,118,86 155,123,89 159,121,84 131,107,74 160,128,96 146,122,85 147,115,85 104,90,74 100,89,74 100,89,74 103,92,77 102,90,78 99,88,73 108,99,82 156,127,92 204,156,111 207,165,113 172,163,136 111,97,81 255,224,132 255,232,146 255,230,146 255,239,152 170,129,80 36,29,27 31,29,27 117,66,38 184,128,81 104,60,32 108,64,36 127,76,41 137,79,42 171,104,54 160,101,55 121,77,37 23,21,22 18,15,19 17,14,18 26,24,22 65,45,27 208,153,101 117,96,69 108,103,89 169,165,146 255,211,141 255,210,135 174,170,153 137,133,114 255,211,132 255,231,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,238,151 235,192,134 150,150,134
144,112,78 151,119,85 160,128,86 167,129,92 168,131,91 118,99,74 158,125,88 162,130,98 133,119,101 96,86,74 99,88,73 96,85,70 99,88,73 102,93,78 102,91,76 100,91,76 132,125,109 153,120,81 235,184,117 154,130,108 153,161,147 124,99,82 255,226,142 255,227,140 255,236,149 255,237,151 242,180,101 55,40,29 35,30,29 41,37,31 111,67,39 227,150,97 118,73,38 132,81,42 138,80,45 144,87,43 164,104,52 153,99,51 133,88,44 22,15,18 20,17,21 20,17,21 21,19,20 28,21,19 118,82,51 119,98,73 102,88,70 126,124,104 164,145,118 255,199,130 255,196,127 156,159,139 112,113,92 228,182,127 255,223,141 255,230,150 255,225,136 255,232,143 255,227,136 255,220,141 255,243,152 255,237,150 255,238,148 255,238,153
176,139,97 193,148,104 168,129,97 128,117,102 160,127,88 130,113,89 117,106,91 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 99,88,73 109,95,81 104,102,84 138,117,94 197,154,98 219,177,114 154,156,139 153,155,138 190,132,77 255,228,151 255,224,143 255,236,148 255,236,147 255,242,151 188,136,76 79,55,33 46,36,35 45,39,34 116,84,70 166,103,68 125,78,44 132,86,49 132,81,44 137,88,39 159,103,56 141,91,47 129,87,49 25,15,14 21,19,20 21,19,20 20,18,16 25,23,24 96,77,61 106,92,74 103,92,77 98,89,74 109,102,86 104,97,81 124,107,83 128,107,82 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,240,153 206,148,84 255,235,153 255,240,153 255,240,149
116,112,93 142,118,94 183,144,101 142,124,103 114,104,92 102,91,76 99,88,71 98,87,72 102,91,76 106,95,80 103,92,77 105,94,79 104,93,78 116,105,90 131,107,83 154,125,92 130,115,95 130,119,102 118,97,84 237,175,99 255,216,136 255,217,133 255,233,147 255,235,150 255,242,151 255,221,142 255,222,142 255,215,131 108,78,50 63,44,46 69,55,39 167,109,85 90,49,20 145,88,46 136,88,45 129,83,44 140,91,51 133,89,51 132,85,53 67,41,29 23,21,19 32,27,24 40,34,27 87,79,68 97,88,73 95,86,71 97,86,71 98,87,72 109,98,83 117,110,94 109,100,83 175,132,87 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,230,143 255,236,152 255,236,150 255,240,155 234,183,128 255,246,158
182,136,95 149,118,81 103,100,85 102,87,67 97,87,75 97,86,71 98,87,70 102,91,76 98,87,72 103,92,77 97,86,71 105,94,79 105,94,79 105,94,79 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,212,135 255,223,143 255,219,135 255,228,142 255,238,151 255,233,146 232,193,124 255,240,149 255,233,143 255,210,128 255,194,124 228,174,86 123,75,48 124,75,39 144,89,44 141,88,45 121,76,41 136,90,53 134,84,53 139,90,52 161,101,58 122,81,24 118,90,61 102,93,74 103,92,75 97,88,71 100,91,76 104,93,78 102,91,76 110,99,84 123,114,99 146,143,128 197,150,87 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,160,95 222,171,106 221,165,100 245,182,113 248,185,113 157,123,80
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 223,170,104 233,177,114 227,178,113 216,166,106 139,108,85 195,149,112 189,146,97 196,151,103 209,163,108 181,139,87 158,95,3 97,63,41 109,68,39 118,78,42 123,79,41 126,81,48 128,85,50 124,79,44 174,111,60 131,75,37 78,56,11 165,111,36 255,253,179 99,88,71 105,90,68 118,105,84 107,96,79 104,93,78 112,98,84 103,94,77 144,144,128 150,142,131 234,179,107 255,196,126 250,192,128 187,183,162 154,151,136 123,94,63 255,235,160 255,222,142 255,218,140 255,205,126 255,210,134 255,211,137
100,91,76 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,110 146,147,126 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,201,126 255,217,135 255,233,144 196,152,101 255,236,144 255,237,151 255,234,145 255,229,148 200,160,25 132,76,11 45,35,13 130,85,62 112,71,42 120,76,46 128,85,52 128,83,50 104,60,30 129,75,39 131,77,41 102,66,33 85,63,29 105,79,56 213,174,105 84,50,20 188,142,33 112,91,66 131,115,98 182,164,122 88,76,64 96,85,70 113,105,92 150,154,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 122,101,78 255,234,147 255,239,150 255,241,152 255,239,151 255,244,156
99,88,71 92,80,68 99,88,71 99,88,73 102,91,76 103,92,77 109,100,85 134,135,116 167,130,86 233,177,114 211,159,97 140,123,99 159,160,139 148,144,125 134,105,70 255,211,132 255,219,136 255,219,136 255,228,142 255,229,142 255,237,148 255,245,156 255,195,125 255,241,154 255,244,154 255,239,150 255,236,149 255,236,152 148,127,104 59,36,5 143,125,93 131,92,60 106,66,41 109,70,42 119,78,49 107,63,33 110,64,34 122,76,39 85,50,23 80,57,26 108,90,71 101,85,70 67,46,3 69,50,15 71,48,17 74,50,0 103,75,35 126,116,78 255,251,107 99,84,64 104,90,76 137,133,116 147,155,134 130,121,94 255,202,124 255,209,128 210,166,124 171,176,154 162,167,147 100,86,72 255,220,133 255,237,150 255,239,151 255,234,147
103,92,77 92,81,66 95,84,69 100,89,74 105,94,79 124,122,104 136,134,114 202,153,102 232,181,114 250,192,128 145,131,106 159,162,140 120,113,97 131,108,77 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,233,145 255,236,150 255,240,155 247,189,134 255,237,150 255,233,146 255,236,149 255,224,133 255,232,143 87,67,49 62,40,2 191,153,87 148,102,32 57,35,1 75,44,21 110,70,36 103,62,35 97,55,31 70,40,12 81,58,29 83,59,33 106,88,58 96,85,68 71,48,6 96,87,79 102,92,80 108,97,92 80,58,24 152,110,2 185,156,134 189,162,117 101,92,77 103,96,80 158,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,186,167 159,164,142 110,89,62 255,215,139 255,217,130 255,231,143
104,90,76 104,90,76 103,92,77 109,102,86 134,132,114 136,120,89 235,179,112 224,171,107 190,145,99 150,149,122 162,167,145 109,102,86 203,157,100 255,208,131 255,224,140 255,223,143 255,232,148 255,236,147 255,237,148 255,239,149 255,225,141 178,133,85 255,233,139 255,232,146 255,237,150 255,236,148 255,231,144 255,232,139 70,48,14 66,42,9 142,114,74 104,78,39 72,54,35 98,84,66 84,50,20 70,51,24 73,53,7 77,57,27 92,68,35 116,101,79 111,94,68 61,43,24 91,67,5 72,50,16 74,65,59 92,82,72 118,109,101 84,59,2 231,166,35 213,129,0 100,91,76 102,88,74 118,114,97 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 179,133,96 167,180,157 164,162,142 97,90,72 255,220,139 255,229,143
99,88,73 107,96,81 133,129,112 138,128,106 201,156,94 229,176,112 233,182,117 150,132,102 159,157,135 159,164,142 109,93,78 227,172,100 255,223,142 255,221,141 255,223,141 255,236,152 255,237,153 255,239,152 255,240,153 255,239,152 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,239,152 255,229,146 255,231,147 181,143,108 73,57,51 90,78,66 98,75,46 95,67,40 109,95,77 107,93,68 106,86,68 79,58,33 86,65,38 114,103,84 119,102,78 121,104,80 60,39,12 80,54,0 71,50,0 71,49,0 74,53,12 93,75,56 83,58,10 152,94,0 230,146,13 110,94,79 107,96,79 102,91,74 139,137,119 153,161,140 129,129,113 255,210,138 255,202,125 255,203,129 151,120,81 183,193,169 154,157,137 100,87,64 255,210,131
117,118,99 137,138,119 158,129,98 232,175,106 230,179,114 241,191,129 143,137,114 161,159,137 142,138,121 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,125 255,231,143 255,226,138 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,230,141 255,232,144 255,235,147 255,234,145 255,237,148 116,102,86 78,70,59 91,77,52 102,87,65 90,62,35 82,58,25 85,61,37 93,69,36 94,75,52 112,99,78 113,91,53 59,50,42 159,125,93 242,201,140 254,211,135 134,115,80 102,90,80 71,55,40 75,51,0 71,54,26 97,91,68 192,169,127 119,98,71 104,90,76 104,90,76 103,92,77 150,154,137 145,153,132 137,105,71 255,210,134 255,214,136 255,216,144 147,128,89 171,186,162 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,171,109 170,136,102 148,148,132 161,160,135 125,118,100 112,85,51 255,206,122 255,227,146 255,216,134 255,224,140 255,229,143 255,232,146 255,229,141 255,232,144 255,231,143 255,196,126 245,186,111 255,234,145 255,243,154 255,240,151 255,226,138 255,231,143 255,237,149 255,237,149 255,212,139 100,93,77 137,133,116 91,79,67 102,86,71 110,93,69 94,61,36 88,61,29 111,86,56 101,83,51 102,88,72 92,79,58 76,70,65 108,98,88 146,125,100 148,119,97 219,179,127 222,175,114 175,138,96 132,106,67 132,99,60 173,140,101 148,120,91 189,159,113 134,115,78 99,88,73 102,88,74 114,103,88 149,152,132 144,147,125 174,145,114 255,189,126 245,185,115 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,158,141 148,153,133 102,98,81 111,90,65 255,215,141 255,233,149 255,231,149 255,225,144 255,226,142 255,236,149 255,230,142 255,232,144 255,233,145 255,235,147 177,139,93 255,235,149 255,231,143 255,237,151 255,233,146 255,236,148 255,241,154 255,241,150 255,238,156 187,144,97 113,106,90 131,122,105 92,78,62 103,85,66 108,93,71 102,81,54 108,94,76 103,92,77 94,81,60 88,76,64 76,57,41 68,62,53 94,86,75 103,93,81 107,96,81 107,96,81 173,145,105 146,119,83 99,88,73 94,83,66 113,89,54 125,107,88 239,204,137 252,209,149 123,108,86 100,89,72 100,89,74 122,119,104 137,140,118 122,125,105 160,123,83 176,135,88 197,153,100 190,140,94 115,112,88 164,179,153
232,176,113 233,180,114 138,124,95 163,165,150 153,162,143 100,96,79 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,140 255,230,144 255,234,147 255,238,150 255,234,147 255,228,143 186,137,86 255,241,153 255,234,147 255,233,146 255,242,153 255,241,153 255,242,153 255,247,156 255,242,153 255,231,144 105,90,70 135,130,116 79,61,40 87,74,53 102,86,71 106,89,79 108,92,75 110,91,75 98,84,59 82,64,34 86,71,60 83,70,49 65,56,48 94,86,75 101,93,82 102,94,83 102,94,83 104,96,85 101,93,82 100,92,81 98,86,76 109,84,56 122,113,98 174,145,110 190,154,103 234,203,143 110,95,73 98,87,72 102,91,76 149,147,127 151,147,128 140,117,86 186,144,102 183,138,92 205,159,104 208,157,102 140,118,84
182,147,109 130,126,105 142,146,129 141,139,121 103,92,75 167,128,85 255,218,140 255,225,143 255,231,147 255,234,147 255,242,152 255,239,152 255,236,149 255,239,152 255,233,146 255,237,150 208,166,114 253,198,126 255,230,143 255,238,151 255,234,147 255,229,142 255,231,146 255,236,150 255,226,140 255,236,147 214,161,97 107,99,77 174,154,122 68,60,49 87,72,61 100,86,72 101,86,66 102,80,44 111,91,71 100,86,68 89,75,61 85,74,59 85,73,61 85,74,57 84,76,65 87,79,68 88,79,71 92,81,78 92,82,72 93,85,74 95,87,76 96,86,76 108,81,49 128,114,98 135,121,103 116,107,92 166,138,100 163,135,97 100,89,74 100,89,74 115,106,91 158,149,130 156,139,113 229,176,119 255,202,128 255,201,128 255,208,136 255,217,137
143,148,128 151,156,136 124,126,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,149 255,227,144 255,224,149 255,220,144 250,201,134 245,185,115 255,232,143 255,238,154 255,239,155 255,235,151 255,233,142 255,233,145 255,231,143 255,230,142 255,235,146 120,94,69 122,115,99 119,105,89 71,62,54 75,65,55 100,81,67 103,89,64 107,89,70 107,94,73 100,89,74 90,75,53 85,74,57 86,71,51 82,68,52 62,51,44 90,77,70 120,102,70 123,103,85 37,32,29 57,50,48 78,68,58 75,54,31 109,94,74 121,110,93 107,96,81 110,98,86 110,101,86 127,106,79 100,89,74 96,85,70 94,85,70 132,123,106 170,153,129 193,159,114 255,200,132 255,206,131 255,210,132 255,222,140
153,160,142 123,118,104 95,91,72 215,172,114 255,217,146 255,219,140 255,215,139 255,211,140 255,207,131 255,209,134 255,218,136 255,222,139 255,229,145 255,235,151 255,214,137 162,123,82 255,210,134 255,224,148 255,242,162 255,227,150 255,213,141 255,225,146 255,220,137 255,220,139 255,218,139 248,186,114 109,97,85 128,124,105 79,64,53 78,70,59 70,62,51 96,85,70 99,88,71 104,86,65 102,88,63 107,90,66 98,79,52 102,88,74 102,86,69 94,83,64 85,55,29 130,90,38 137,113,91 48,49,39 19,14,13 18,16,17 96,85,68 82,63,40 103,91,79 113,101,89 91,79,67 95,83,71 102,91,76 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 233,177,110 255,195,119 255,210,133 255,208,129
101,99,77 97,88,73 255,209,145 255,208,136 255,207,135 255,214,142 255,206,133 255,199,126 255,211,136 255,213,138 255,211,134 255,216,139 255,223,143 255,211,138 148,110,75 255,207,129 255,213,136 255,231,154 255,212,130 255,222,145 255,224,143 255,230,146 255,218,136 255,228,147 255,218,141 169,128,81 109,95,81 121,114,98 92,80,68 85,77,64 57,51,42 84,74,52 102,82,62 99,80,45 107,91,74 113,97,82 115,97,78 118,100,79 118,101,75 104,95,78 95,66,35 122,115,118 177,143,98 27,20,20 74,55,32 17,15,16 75,65,53 98,87,72 102,90,78 105,93,81 103,92,77 100,89,74 98,87,72 97,86,69 104,93,78 106,95,80 99,88,73 99,88,73 114,101,80 151,126,96 201,159,105 253,193,123 255,206,132 255,202,128
122,88,56 242,185,116 250,189,124 255,212,136 255,212,136 255,205,131 255,210,134 255,214,142 255,217,137 255,211,134 255,218,141 255,211,134 255,214,138 192,155,102 248,183,119 255,210,135 255,224,144 255,210,130 255,224,141 255,217,140 255,224,142 255,230,148 255,222,140 255,212,132 255,195,132 103,94,77 115,106,89 115,100,80 126,110,95 114,102,90 65,56,50 78,69,54 93,78,58 105,90,70 104,90,74 107,96,77 105,84,57 118,99,74 114,92,58 116,99,75 89,74,63 116,105,102 190,167,138 64,46,25 104,86,67 20,15,17 63,54,50 103,92,77 102,91,76 100,89,74 104,92,80 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 198,161,121 218,172,113 255,196,124 255,202,130
250,189,128 250,190,122 255,208,138 255,210,134 255,218,143 255,215,137 255,230,148 255,222,142 255,216,136 255,225,142 255,227,146 255,226,146 218,172,117 220,162,109 255,218,140 255,221,141 255,228,149 255,222,143 255,222,141 255,220,143 255,219,143 255,225,144 255,239,157 255,239,156 202,169,119 105,96,81 120,104,87 80,66,52 80,65,45 92,72,40 67,51,18 36,30,25 53,44,36 90,81,66 104,90,72 102,90,64 107,83,46 115,98,74 116,92,55 116,97,70 98,84,68 82,66,60 110,91,77 57,42,20 21,19,15 21,16,18 45,39,34 100,86,72 102,91,76 109,95,79 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,107
