92,83,68 83,72,57 96,87,72 99,88,73 101,88,67 108,91,67 107,92,70 110,93,69 111,92,67 112,93,68 109,90,65 110,93,69 128,108,76 131,107,74 131,107,74 132,108,75 123,98,68 115,98,63 110,96,71 102,94,70 107,94,73 110,96,71 118,99,74 125,105,75 129,106,75 144,117,81 208,172,125 182,154,114 171,138,90 160,128,86 144,118,95 52,31,16 64,43,18 126,85,56 121,80,53 60,35,16 76,45,22 149,100,62 162,112,70 78,55,40 39,37,35 32,32,32 60,51,43 129,130,109 255,210,134 208,172,125 146,122,85 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,76 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,97 172,142,100 144,122,88 160,126,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,78 179,149,107 255,201,128 197,188,157 213,166,116 255,228,144 86,67,32 42,33,27 72,45,27 75,53,33 106,70,41 119,78,47 91,60,37 99,64,39 116,76,51 160,109,70 105,75,49 37,32,31 32,27,29 40,31,27 97,90,74 176,150,109 255,203,130 188,161,118 140,127,95 255,221,141 255,233,149 255,241,157 255,198,120 255,236,152 255,229,150 255,225,141 168,145,114 202,170,115 249,191,127 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 97,88,73 98,86,74 100,89,74 103,92,77 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 178,146,114 181,144,102 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,102,79 160,127,88 228,184,131 255,214,136 233,183,123 244,195,128 255,229,142 255,242,156 57,46,29 66,45,32 77,46,23 95,59,39 76,52,28 120,74,46 79,53,30 52,45,29 92,51,20 145,96,58 116,76,53 30,30,27 27,27,27 32,32,32 104,90,74 109,99,75 255,207,140 183,173,149 255,206,140 145,111,70 255,206,139 255,212,140 255,220,142 255,219,145 255,220,153 255,226,148 255,226,147 255,212,143 168,141,107 255,224,145 255,194,123 255,195,132 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 150,125,95 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,140,100 154,150,129 227,169,105 168,136,106 244,192,132 255,206,133 255,218,142 255,227,151 34,30,24 219,143,83 124,73,45 112,72,47 118,77,50 124,81,48 127,80,46 130,85,52 129,85,57 151,101,57 147,96,57 28,26,27 31,29,30 31,31,31 108,92,77 107,98,83 135,123,97 255,208,136 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,237,152 244,183,118 255,246,167 255,241,154 255,235,149 255,227,141 162,120,82 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 105,95,83 103,96,76 108,99,84 117,102,82 125,108,84 141,116,88 154,125,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 103,95,82 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,226,149 255,232,149 232,191,144 34,29,26 174,101,44 117,71,43 97,67,41 129,81,52 129,81,52 126,76,45 122,77,44 130,83,49 152,97,54 136,87,51 30,27,31 36,36,33 31,29,30 123,104,79 101,91,81 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,216,144 255,210,140 255,225,152 255,220,147 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
113,97,84 120,104,89 134,113,88 133,112,89 141,115,90 150,123,91 153,124,91 126,102,76 155,128,96 146,119,87 144,119,89 102,95,79 102,94,81 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 196,158,108 200,157,108 168,166,144 111,101,77 255,215,139 255,223,147 255,224,146 255,235,149 255,218,143 37,32,29 28,26,24 110,59,33 112,68,42 99,64,37 129,83,53 120,73,50 109,67,43 119,76,43 127,77,44 162,105,61 125,79,49 26,23,27 35,33,34 25,25,25 85,70,50 103,94,79 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 169,164,150 126,134,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,230,148 227,183,143 138,150,130
140,113,81 146,119,85 159,125,91 164,131,94 165,131,99 117,102,80 157,124,97 156,131,101 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,126,115 146,122,89 229,178,121 147,132,110 151,164,141 120,99,84 255,219,142 255,219,141 255,227,150 255,226,143 255,229,154 65,55,43 38,36,37 42,40,36 97,68,48 103,66,42 79,45,25 124,87,63 109,67,43 128,83,48 124,77,43 130,78,46 159,104,59 120,79,50 24,22,23 26,23,27 31,29,30 33,26,24 116,102,84 107,98,83 100,93,77 130,125,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,213,140 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,234,155 255,227,147 255,226,147 255,228,156
175,138,98 185,146,105 161,132,99 128,118,106 158,131,95 135,114,91 117,109,96 106,98,85 97,89,76 99,91,78 100,92,79 102,94,81 100,92,79 104,99,87 111,103,90 130,118,92 189,146,99 226,179,127 150,154,139 145,158,135 185,135,89 255,220,147 255,215,139 255,228,150 255,227,144 255,234,151 160,115,80 43,38,35 37,30,33 44,39,38 91,66,49 81,52,28 104,71,46 108,73,46 122,81,50 134,90,60 125,79,49 126,79,47 151,101,57 117,78,48 25,22,26 21,19,20 31,29,27 29,29,29 104,85,60 104,93,78 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 117,108,89 106,102,85 197,165,131 255,222,144 255,225,144 255,218,138 255,226,145 255,235,152 204,150,89 255,229,150 255,232,150 255,233,150
114,109,97 141,115,90 179,142,98 137,125,97 113,106,90 100,92,79 97,89,76 95,87,74 102,94,81 103,95,82 104,96,83 106,98,85 103,95,82 113,109,92 125,105,87 149,124,94 127,112,90 123,118,106 107,100,82 227,164,95 255,204,132 255,209,137 255,223,145 255,222,141 255,233,150 255,208,134 238,182,117 110,84,61 37,36,29 41,35,30 74,58,41 91,62,40 83,53,36 47,28,16 62,37,20 131,87,47 128,85,52 119,78,47 126,85,54 110,73,49 25,23,21 24,22,23 27,25,26 34,29,31 79,60,48 99,92,76 95,91,74 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 148,115,78 108,103,89 106,102,85 142,122,90 255,223,144 255,230,150 255,220,137 255,223,146 255,226,145 255,230,153 225,183,129 255,241,160
176,139,95 150,124,85 108,103,89 102,91,84 97,92,80 94,86,73 96,88,75 99,91,78 96,88,75 101,93,80 98,88,76 104,94,84 104,97,81 102,95,79 119,109,87 107,97,85 113,105,92 119,110,93 233,190,134 255,210,135 255,214,142 255,214,142 255,222,144 255,227,146 255,222,151 243,202,155 255,231,141 200,155,82 192,157,119 211,169,127 92,64,26 98,64,42 118,74,48 112,72,49 136,87,51 155,103,53 133,88,53 117,78,50 110,73,47 99,66,41 21,19,17 24,22,20 30,28,29 36,30,25 92,83,66 102,95,79 101,97,80 102,95,79 107,97,85 121,116,102 148,146,126 185,144,95 235,189,123 222,182,130 166,167,148 143,141,121 143,106,80 209,163,108 204,158,103 212,164,106 216,164,104 231,182,113 247,184,115 160,129,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 141,130,111 117,103,76 152,139,105 127,106,79 112,95,71 91,81,59 187,156,107 90,84,79 244,210,151 139,105,64 218,179,122 204,161,105 213,165,107 221,176,114 219,174,112 211,165,110 180,145,107 201,150,93 146,126,94 155,135,85 102,94,81 85,54,1 255,255,185 100,66,44 106,73,48 107,72,45 124,80,52 132,84,55 123,79,53 118,79,51 103,70,45 96,63,38 99,52,0 208,148,53 100,92,81 94,86,73 103,96,80 110,103,87 103,96,80 106,99,83 108,101,85 102,95,79 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 115,93,73 255,225,152 255,213,141 255,212,140 255,199,127 255,202,139 254,202,131
102,94,81 96,88,75 97,89,76 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 85,80,68 78,73,61 100,79,64 76,72,62 75,74,67 69,70,62 99,93,86 87,85,81 90,91,79 88,87,76 126,107,80 126,111,100 254,202,140 255,210,135 255,227,148 201,156,112 130,99,48 125,96,35 86,64,1 74,54,22 90,59,0 85,59,5 111,94,70 84,60,36 103,72,49 110,75,50 119,79,54 122,82,48 115,79,48 99,69,43 117,76,45 136,92,52 106,75,11 176,122,36 255,255,163 125,106,81 101,92,75 102,93,78 97,90,74 96,87,72 88,77,60 96,88,75 113,108,94 147,154,136 130,120,96 242,191,122 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,231,144 255,236,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 227,177,115 201,157,104 82,78,70 79,75,67 50,46,38 86,85,78 82,78,72 91,87,81 93,89,83 96,85,78 104,87,63 111,99,89 146,128,109 215,184,133 140,123,99 101,95,86 96,88,77 80,58,22 107,93,68 107,101,94 81,64,15 73,55,36 81,56,37 109,74,49 116,77,47 120,79,52 121,85,52 105,65,40 127,77,44 148,98,52 121,75,47 88,64,38 119,86,36 189,151,101 93,73,41 164,106,0 191,150,93 172,122,37 103,96,80 96,87,70 97,88,71 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 94,87,69 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 123,123,107 130,135,113 196,150,111 229,178,113 236,182,121 138,121,95 83,77,70 75,69,60 100,94,87 85,81,75 86,85,78 90,84,79 90,84,77 90,80,70 97,79,58 114,108,101 106,100,93 106,101,89 108,98,88 106,100,93 106,97,89 84,69,58 81,57,0 74,52,16 54,43,26 75,69,60 75,56,33 72,53,28 94,68,45 100,72,45 100,66,36 116,72,42 126,79,45 121,77,47 75,50,22 91,74,37 123,101,65 114,103,86 80,55,9 84,55,2 133,89,22 142,114,103 243,216,155 102,93,78 99,92,76 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,94 221,174,113 219,169,109 184,143,94 145,150,128 155,165,143 78,72,63 85,76,70 79,73,66 197,166,127 255,218,154 68,62,57 82,71,64 88,69,34 114,104,92 103,95,84 100,95,83 106,100,93 105,101,91 104,95,87 99,90,82 78,72,65 74,53,0 83,56,0 78,65,44 105,88,78 81,60,33 139,86,0 89,55,35 120,76,46 109,68,41 110,69,40 112,71,44 66,38,9 97,70,34 98,74,39 119,100,73 118,105,84 81,56,0 87,63,0 82,59,0 100,68,11 124,107,97 250,234,201 97,88,73 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,196,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,129,113 129,132,110 200,151,100 221,171,109 230,175,119 151,132,105 149,159,137 151,163,143 107,94,87 223,170,106 255,217,155 233,180,123 255,217,145 255,227,145 255,238,157 102,85,57 104,96,85 111,100,81 102,78,56 91,80,65 88,79,71 107,83,57 152,110,58 100,69,32 57,45,33 71,49,4 71,49,11 92,81,66 110,99,84 109,95,79 79,58,4 89,70,43 105,78,33 104,64,39 70,47,7 76,51,5 82,58,5 105,87,57 125,106,83 126,109,85 108,104,85 89,61,0 111,89,69 120,109,92 95,70,22 102,72,14 129,119,107 107,100,82 107,100,84 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 139,137,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,146 255,196,121 255,219,141 255,218,137 255,221,141 231,184,134 255,215,136 255,229,146 255,227,146 255,216,138 255,220,139 255,226,144 255,227,146 255,225,149 109,100,92 90,85,71 113,97,80 114,104,82 111,83,54 97,74,45 122,106,89 119,105,89 106,95,76 79,60,37 103,82,55 127,112,92 127,111,94 125,111,93 101,83,64 89,63,0 141,96,5 112,102,92 114,108,101 83,62,19 126,104,84 98,89,74 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,222,144 255,216,143 255,222,144 255,219,138 250,194,127 236,180,115 255,228,146 255,233,152 255,227,147 255,217,136 255,222,142 255,226,148 255,227,144 255,205,142 44,40,34 80,71,56 105,89,56 117,102,82 112,93,68 103,75,46 128,107,84 122,103,78 95,75,45 107,74,49 118,99,62 122,100,66 123,110,89 120,97,55 90,71,44 88,59,0 89,59,0 90,59,0 95,89,84 166,147,120 126,102,76 101,94,78 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 251,191,123 135,114,89 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 168,130,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,225,144 255,226,148 255,221,145 176,137,96 255,222,137 255,220,138 255,229,148 255,224,143 255,227,146 255,232,150 255,231,149 255,231,152 178,147,98 53,52,43 87,78,63 109,97,71 109,92,57 119,105,78 87,66,25 94,69,41 91,72,45 89,69,39 124,109,87 124,108,95 125,112,91 126,112,96 121,110,93 85,74,57 83,62,39 116,101,90 83,60,0 90,69,44 134,109,81 100,91,76 102,93,78 100,93,77 102,95,79 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,138,109 255,213,133 255,217,144 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,226,148 255,223,143 183,138,90 255,231,150 255,227,144 255,225,144 255,235,154 255,231,151 255,231,152 255,238,155 255,233,150 255,223,142 111,93,74 50,45,42 79,70,62 107,93,66 114,96,77 114,103,84 119,105,89 110,83,47 100,84,53 123,104,81 121,107,89 124,106,76 120,99,56 127,111,94 119,102,65 81,72,55 66,45,4 99,92,90 102,92,82 80,58,0 101,77,44 122,108,90 109,100,85 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,217,146 255,221,149 255,222,149 255,233,152 255,230,153 255,227,146 255,230,152 255,223,145 255,225,145 205,167,121 239,192,129 255,220,139 255,231,152 255,226,145 255,218,141 255,224,144 255,224,144 255,215,138 255,225,142 207,156,101 103,100,85 53,51,47 72,68,51 102,91,74 113,100,77 117,98,75 118,100,79 112,91,48 120,104,89 128,105,74 126,108,89 122,108,92 129,110,85 124,109,89 125,108,82 98,87,72 33,28,25 74,52,18 70,52,22 73,58,36 111,103,90 237,215,166 109,105,86 104,97,81 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,112 221,175,120 252,197,127 252,192,124 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,224,153 255,218,147 255,217,145 255,217,141 240,194,137 240,183,112 255,224,148 255,227,154 255,232,147 255,225,148 255,223,142 255,225,144 255,219,138 255,220,141 255,226,145 116,93,64 119,118,107 61,60,53 82,72,60 98,89,74 102,84,52 114,95,56 116,104,78 120,102,72 121,105,88 121,107,89 123,110,89 122,108,90 125,108,84 120,106,88 115,106,91 109,95,77 47,42,39 70,62,51 56,50,43 97,91,82 111,107,90 132,114,95 121,103,82 101,93,80 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,212,143 255,212,138 255,207,135 255,204,135 255,197,128 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 154,127,91 255,207,135 255,215,143 255,229,157 255,219,146 255,206,135 255,215,144 255,211,139 255,210,139 255,208,134 239,182,113 106,99,83 126,125,114 64,59,56 66,61,49 98,87,68 111,97,79 112,101,82 114,103,86 118,99,74 120,105,85 112,93,56 118,100,79 122,106,75 117,101,59 116,106,84 101,88,67 106,86,66 80,71,54 67,59,48 109,95,79 81,72,64 108,98,86 120,105,94 255,237,180 101,93,82 99,92,74 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,200,128
105,103,85 102,94,81 247,197,137 255,199,132 255,202,132 255,205,138 255,199,130 253,195,129 255,205,133 255,206,134 255,205,133 255,209,138 255,214,142 255,211,136 147,113,72 255,201,132 255,205,130 255,221,149 255,205,135 255,215,143 255,214,141 255,221,149 255,209,138 255,218,147 255,210,142 160,128,94 106,98,85 69,63,54 63,62,55 49,42,40 87,79,66 107,96,79 115,97,67 118,100,81 110,87,45 120,104,87 123,104,81 123,104,90 120,106,88 123,108,86 109,98,83 81,64,56 109,94,72 59,50,46 86,61,33 98,87,68 60,51,47 93,85,72 115,107,94 126,112,94 117,99,80 100,93,75 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,199,133 255,196,131
115,87,60 235,184,119 241,185,120 255,203,135 255,204,135 255,198,131 255,199,132 255,206,137 255,211,140 255,206,133 255,212,141 255,207,137 255,207,134 187,156,105 235,175,121 255,203,131 255,216,143 255,202,132 255,218,148 255,208,137 255,215,146 255,223,151 255,212,140 255,204,134 236,188,132 106,92,74 116,109,93 81,77,69 67,66,59 45,44,35 82,75,59 98,88,66 108,89,50 114,100,84 119,100,75 120,104,91 123,107,92 120,106,88 120,109,90 120,104,89 111,100,81 81,69,57 103,98,97 67,54,49 87,62,32 73,65,54 61,52,44 76,71,59 106,98,85 117,108,93 165,126,69 94,89,75 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,86,73 95,88,72 127,117,93 192,158,117 210,166,113 245,192,124 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,138 255,221,149 255,210,138 255,205,133 255,215,144 255,215,145 255,219,149 207,168,125 204,158,99 255,218,146 255,210,136 255,220,147 255,215,141 255,215,144 255,211,138 255,210,134 255,219,142 255,229,152 255,230,150 189,162,119 107,100,82 118,109,92 97,88,84 74,70,64 49,47,43 44,40,34 94,84,62 106,93,72 108,101,85 112,98,80 118,104,86 117,99,80 117,102,82 122,102,82 115,97,67 108,99,80 87,82,68 96,73,60 93,81,81 31,25,18 52,46,41 99,92,76 72,66,57 100,90,78 113,108,94 255,220,166 100,92,79 93,84,76 94,86,75 93,85,74 94,86,75 91,83,72 94,85,77 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
