128,75,22 128,74,24 149,96,55 142,91,52 113,60,17 123,75,28 107,61,31 125,61,46 135,77,40 127,69,32 103,52,26 119,60,32 154,81,24 151,78,21 155,76,14 197,100,18 213,118,39 158,82,19 147,85,47 146,86,61 147,87,33 177,98,36 154,90,26 135,72,19 186,112,37 185,107,36 148,78,27 153,86,36 164,94,43 164,96,37 157,85,35 164,89,26 123,56,47 111,44,48 107,53,60 109,56,60 113,56,64 103,51,59 80,38,41 75,34,43 63,43,66 51,31,52 46,30,43 40,26,39 40,28,44 40,30,50 48,37,62 47,36,59 42,29,48 37,25,41 34,21,31 35,24,33 33,25,33 32,21,30 70,49,66 137,102,133 157,113,144 150,109,135 141,73,99 154,81,111 149,77,102 135,66,82 137,63,81 140,66,82 139,61,76 137,60,75 134,58,68 132,59,68 127,57,67 120,55,63 80,36,37 91,38,40 115,53,55 110,48,48 112,48,49 107,44,49 105,42,47 112,49,56 118,48,58 107,39,48 120,46,60 117,48,62 105,39,52 112,48,60 117,51,62 118,49,63 119,54,71 108,50,56 106,51,49 109,55,48 110,60,43 92,51,33 93,49,39 92,55,54 86,46,39 86,52,22 86,49,25 90,50,27 87,51,29 51,35,18 51,35,18 44,28,13 65,44,19 63,43,25 56,43,22 48,37,22 44,37,21 41,36,22 55,44,25 41,31,19 58,39,25 57,31,17 75,43,40 82,49,51 89,52,70 97,64,98 106,75,113 109,72,115 103,67,107 82,49,72 70,40,53 62,33,43 67,39,28 86,59,27 85,61,24 84,57,21 83,56,24 71,50,23
116,63,20 117,64,21 122,68,30 146,92,42 156,90,38 153,85,45 124,74,70 157,88,34 231,145,56 219,132,50 135,87,33 126,72,38 156,87,51 149,82,34 174,91,22 197,102,19 207,112,29 178,93,15 178,100,31 128,68,16 151,82,26 154,80,28 129,67,27 111,61,19 148,79,23 176,100,37 167,93,41 140,74,22 142,76,26 139,73,21 137,66,22 131,69,40 91,54,51 87,47,49 104,56,70 106,49,59 99,48,49 96,46,33 107,66,64 91,54,51 71,50,69 52,31,48 48,30,41 40,26,41 40,32,49 38,36,58 39,37,61 39,35,48 28,19,32 26,17,30 29,22,32 32,20,32 30,20,24 58,29,34 123,90,113 146,109,138 152,108,139 140,92,120 135,64,81 139,65,79 139,62,74 141,64,76 134,61,72 134,61,72 138,61,73 134,58,70 131,58,67 134,62,68 129,56,65 116,55,60 82,37,32 100,45,34 114,48,43 109,42,35 120,50,44 113,49,52 108,43,49 111,43,50 114,44,54 120,47,58 113,45,54 115,47,54 125,52,63 129,58,71 116,50,63 113,48,56 121,52,64 116,52,62 119,55,67 116,54,66 108,46,56 106,47,56 116,51,59 120,51,65 119,57,69 113,55,61 100,53,58 95,54,52 90,50,43 86,47,44 73,43,46 70,45,46 61,38,27 70,45,28 54,39,28 52,37,26 46,34,22 39,31,18 44,30,12 47,33,15 71,43,41 79,45,52 83,46,64 89,56,79 89,67,100 95,76,120 102,74,114 88,53,84 82,46,70 68,36,52 63,37,25 79,54,35 87,62,18 88,62,21 89,61,21 90,62,24 86,60,21 78,54,21
111,65,26 107,61,22 105,59,20 102,56,17 119,66,23 153,88,28 135,77,44 210,120,46 241,149,51 193,113,25 136,76,24 119,65,29 120,61,31 144,82,40 174,99,29 167,92,24 185,100,29 173,93,27 146,72,18 134,66,26 147,81,29 151,81,30 135,75,36 130,72,37 128,64,18 123,61,19 121,61,22 113,60,19 122,67,26 126,69,27 152,81,28 129,71,47 88,48,50 92,54,58 106,60,44 114,65,45 116,70,44 163,97,47 134,77,48 138,89,53 76,48,69 50,30,40 50,30,42 44,30,45 46,37,59 42,40,62 42,40,64 40,35,51 32,25,37 32,25,37 39,25,40 42,24,35 52,34,43 98,58,75 142,97,122 145,108,137 142,103,133 126,76,101 142,65,80 138,62,72 141,64,76 139,62,74 120,55,63 121,58,65 121,53,62 118,50,59 118,53,59 117,52,58 114,51,58 111,53,57 99,44,33 126,55,36 124,55,40 121,52,37 127,54,42 122,49,42 114,47,51 118,48,56 124,56,65 119,55,65 106,40,51 113,47,58 117,49,56 115,46,58 133,62,75 125,54,69 126,56,66 131,55,67 117,52,60 120,55,63 120,50,58 119,56,63 107,45,55 100,42,57 91,41,51 92,42,52 88,40,52 87,41,52 81,38,50 82,41,52 73,34,48 82,40,57 86,45,56 77,46,52 65,42,39 58,37,33 48,33,24 51,34,26 64,36,34 80,47,49 85,46,57 84,51,72 94,68,100 92,69,100 88,63,102 88,63,104 81,51,82 76,40,60 72,38,50 65,33,28 89,65,28 96,71,27 101,74,27 101,74,31 88,60,20 88,62,21 89,62,17 87,61,20
107,61,24 104,58,21 101,54,20 100,54,24 87,47,24 112,59,16 125,67,32 178,105,46 153,87,32 164,89,26 126,73,61 106,54,35 104,58,30 121,60,26 151,82,28 160,84,24 178,98,30 176,92,32 163,86,35 153,82,29 149,79,17 153,88,28 124,64,25 140,77,26 134,70,26 128,63,26 144,73,29 142,78,32 122,62,21 125,64,19 174,94,37 170,94,34 156,86,53 170,93,42 170,106,39 138,92,37 154,85,31 157,91,36 160,93,48 150,90,51 70,44,65 51,32,39 49,31,40 49,33,46 51,36,56 41,42,65 44,40,64 43,31,43 36,24,38 40,26,41 46,30,43 49,29,41 90,56,68 111,67,87 145,109,133 142,107,138 143,100,124 122,67,83 132,56,68 129,56,67 123,53,63 114,50,60 107,49,55 103,50,52 107,51,54 105,49,52 105,52,54 105,49,54 97,45,51 90,40,46 111,47,30 143,59,28 140,55,27 144,63,38 130,53,36 119,53,39 108,47,42 108,46,48 101,40,45 108,47,52 117,56,63 116,53,60 111,45,56 112,46,57 121,52,64 95,41,50 88,36,44 87,42,48 73,34,43 76,33,43 80,34,45 81,39,56 70,36,48 74,38,51 71,34,50 69,34,49 68,33,50 59,27,43 66,36,49 71,40,51 68,37,48 71,39,53 75,40,55 77,40,56 77,40,56 76,39,55 78,41,57 77,43,52 82,40,57 86,45,56 86,46,63 84,52,68 85,67,92 87,69,94 81,50,70 74,43,63 73,36,52 63,34,44 66,37,33 97,65,33 95,69,17 103,74,23 105,76,27 96,69,22 88,60,20 88,60,22 93,62,23 99,68,29
114,69,25 110,64,23 100,55,22 97,55,31 100,52,23 140,77,28 138,81,37 147,81,26 144,78,28 148,82,27 123,65,39 109,57,36 103,57,18 106,56,25 146,88,53 159,82,29 184,103,24 187,99,22 209,110,28 183,98,25 125,61,17 116,61,30 117,62,21 129,67,27 136,73,22 136,73,20 158,88,39 150,75,28 126,69,25 138,75,22 158,88,28 170,94,36 191,110,47 171,99,35 141,75,27 135,83,33 165,99,47 130,75,32 127,65,27 99,61,42 64,44,65 50,31,38 46,31,39 45,31,44 45,32,51 41,36,54 48,38,56 39,29,33 38,25,33 46,31,39 50,33,34 58,29,34 73,42,48 115,74,96 142,103,133 143,105,137 135,94,116 111,65,76 109,55,64 100,50,56 92,45,52 87,45,52 82,44,48 79,41,43 83,48,49 80,47,47 70,43,38 61,36,35 54,33,33 49,33,29 79,41,22 146,71,40 146,68,38 133,55,25 134,68,38 115,57,33 100,50,35 97,45,40 100,43,44 100,44,49 103,46,54 102,50,58 99,49,59 80,38,43 74,39,54 74,39,56 72,39,58 65,38,50 60,38,46 62,38,47 60,33,45 63,33,46 67,37,52 65,38,52 61,37,46 70,43,55 69,42,54 56,31,43 55,35,45 61,39,47 63,39,48 66,42,51 72,45,57 66,36,49 73,43,56 74,39,54 74,39,54 75,44,52 77,40,56 85,44,55 87,46,60 89,49,66 84,53,71 84,52,68 80,39,53 74,37,53 69,33,46 62,38,32 68,42,17 101,70,31 105,76,27 109,78,27 113,81,26 100,71,22 91,61,19 92,61,22 88,62,21 90,62,22
117,69,24 139,85,37 110,64,27 101,55,27 119,68,31 111,57,39 118,62,28 144,84,34 140,82,29 146,80,28 162,84,33 133,67,19 107,57,13 108,51,22 155,93,64 149,72,21 184,106,39 182,100,28 184,99,26 149,72,19 145,75,26 122,69,44 122,62,37 132,74,21 149,81,22 148,82,25 194,118,62 199,114,43 139,71,31 140,81,24 158,87,43 148,82,32 145,83,45 122,68,34 104,56,27 128,78,36 108,62,21 116,62,24 122,76,35 84,49,34 61,43,70 54,36,47 48,32,45 46,32,47 44,34,52 44,34,54 43,32,41 39,25,30 48,26,29 54,29,26 82,45,30 74,37,13 89,49,55 131,86,109 138,103,136 133,95,131 134,92,111 76,37,48 67,33,42 70,39,45 71,39,53 71,40,46 70,37,37 68,31,30 63,27,21 66,33,26 72,36,30 66,35,12 55,35,5 51,32,16 63,25,15 123,57,43 122,57,34 137,75,46 119,60,30 120,61,33 106,54,33 99,49,47 86,39,48 73,34,48 70,35,50 66,36,49 60,37,50 63,36,48 63,39,48 61,36,48 55,35,45 54,31,42 57,37,49 58,38,50 58,38,50 51,28,39 49,30,37 53,34,41 59,40,47 63,38,50 65,42,55 57,37,49 46,30,43 52,34,45 58,40,51 62,42,54 59,39,49 59,39,49 65,38,50 68,41,53 69,42,54 73,43,56 73,42,50 75,41,50 85,46,57 89,48,59 89,50,61 82,43,54 73,38,53 65,34,45 66,40,28 84,60,27 78,54,21 61,43,13 74,56,24 79,61,29 85,56,25 99,69,27 98,71,26 93,68,24 87,61,22 83,57,18
111,62,24 140,85,42 116,62,14 125,68,28 140,86,36 147,88,40 139,73,25 113,70,80 131,74,32 159,89,27 201,104,24 176,91,18 136,68,7 122,59,28 160,92,52 129,64,25 148,77,22 151,77,25 173,95,26 152,78,24 144,85,28 134,77,33 138,72,24 145,79,24 154,89,29 151,81,21 135,81,22 145,79,27 127,68,22 133,73,32 127,75,25 124,74,70 145,96,85 114,61,45 99,49,18 99,54,21 98,50,21 105,56,20 119,68,33 102,66,46 60,44,71 52,36,49 50,36,49 50,38,54 51,38,59 47,37,57 42,27,35 48,31,32 63,30,30 116,72,44 166,106,56 165,96,67 129,76,80 136,86,113 137,100,143 133,92,132 138,91,100 106,58,52 105,56,34 118,71,39 132,85,51 148,86,57 138,83,42 114,57,28 124,65,35 115,64,29 125,70,27 139,78,42 116,68,41 103,47,41 107,47,45 112,50,62 107,50,51 103,50,36 108,58,43 90,46,36 73,35,39 69,35,42 66,37,44 57,30,42 70,38,52 67,37,52 65,38,50 63,39,48 58,36,44 52,29,40 64,41,52 60,37,50 58,38,48 59,39,49 58,38,48 60,37,50 48,30,41 51,30,45 55,37,46 61,43,54 55,39,52 47,31,44 48,34,49 43,29,42 47,31,44 49,30,44 45,27,38 47,29,40 62,37,51 63,38,52 63,38,52 63,39,48 66,36,49 64,35,42 76,40,50 85,46,57 89,48,59 84,43,54 72,41,52 67,41,31 90,63,27 103,73,31 91,65,26 67,46,19 62,38,12 74,50,24 62,41,18 85,63,27 94,69,23 93,67,28 88,62,21 87,59,19
109,55,5 148,89,30 224,141,51 134,75,16 104,55,6 169,105,45 161,96,32 134,73,39 133,74,28 141,81,29 201,114,21 193,103,27 205,113,15 130,61,28 149,81,43 138,72,22 153,83,25 170,94,29 159,87,21 137,72,15 115,60,17 127,66,21 153,83,23 158,85,26 169,86,19 190,105,29 162,86,23 127,64,15 125,69,22 128,68,25 124,69,24 125,74,46 182,137,93 145,92,47 119,65,29 94,51,18 94,50,24 91,53,18 116,78,32 123,79,51 55,38,58 48,34,49 47,33,46 50,34,51 51,32,50 50,32,43 49,32,35 50,32,29 89,41,25 142,84,51 154,92,34 187,115,67 122,65,66 131,83,107 136,93,129 130,82,108 131,81,79 133,81,62 159,104,63 143,89,51 138,70,50 179,90,34 132,77,32 119,61,39 122,62,60 117,60,59 133,70,75 123,62,67 126,60,55 116,53,47 104,56,52 89,45,46 93,45,59 85,42,52 72,38,50 70,38,52 72,40,54 68,41,53 65,40,52 53,30,41 64,37,49 65,38,52 63,38,50 59,37,45 52,32,42 56,37,51 57,34,47 62,39,52 64,40,56 63,43,55 63,43,55 58,38,50 54,36,45 43,28,38 48,32,47 52,36,51 45,31,46 48,34,49 47,33,48 46,30,45 43,27,40 44,26,37 49,29,41 55,31,40 55,33,38 52,30,38 53,31,39 51,32,39 49,29,39 45,26,33 52,28,37 79,39,56 84,44,61 75,40,55 65,36,41 71,43,41 100,67,42 111,78,28 106,77,24 93,61,15 80,58,13 86,62,29 77,46,23 89,61,23 90,65,21 92,64,24 90,63,27 89,62,19
131,68,15 154,87,35 172,99,40 135,68,18 119,64,8 164,92,28 154,89,34 144,78,26 146,82,38 140,74,26 169,96,35 155,85,27 167,92,22 121,57,29 137,76,44 130,68,26 155,84,31 171,94,34 163,88,25 140,69,25 126,67,19 117,93,27 130,80,20 152,79,22 179,99,29 172,94,27 151,87,27 117,63,15 109,61,16 112,62,18 114,63,24 112,62,29 112,61,33 113,62,25 113,64,24 98,56,18 97,53,23 119,74,28 121,113,48 113,73,48 53,39,56 50,38,54 53,37,50 48,32,47 43,27,42 48,31,37 45,27,24 58,32,22 113,56,12 172,108,48 214,135,71 149,78,52 122,60,70 113,56,66 103,58,64 117,70,79 123,74,77 125,73,70 124,72,51 124,68,42 125,67,30 184,118,68 146,86,74 129,63,88 121,59,71 108,49,60 123,59,69 101,47,56 102,45,57 90,42,54 70,34,44 63,36,48 68,37,45 63,29,41 66,37,47 65,38,52 67,40,54 69,43,60 71,40,58 61,38,49 61,36,50 63,38,52 64,41,54 55,36,50 58,37,52 58,38,50 49,31,40 59,39,51 60,40,52 59,40,54 57,38,54 48,32,45 43,27,40 42,30,42 44,30,45 48,34,49 47,31,44 47,28,42 45,27,38 46,26,36 44,27,33 44,25,39 47,29,40 53,30,41 55,36,43 57,36,51 57,36,51 53,37,50 46,30,43 45,30,40 48,33,41 50,27,38 44,26,35 48,34,39 53,31,39 51,30,28 84,57,25 103,72,19 109,76,24 103,71,25 88,64,27 68,43,13 81,47,17 91,57,25 96,65,26 100,69,32 97,70,38 101,68,29
184,110,42 152,77,14 155,88,36 183,109,41 158,88,26 164,93,24 133,73,23 160,95,40 138,73,34 128,65,16 125,61,17 137,74,23 131,64,14 106,46,23 117,62,33 123,61,19 139,73,21 144,73,18 156,80,24 159,87,37 177,119,57 140,114,46 133,87,30 152,81,28 169,91,22 164,84,25 131,69,13 111,63,18 107,61,20 106,63,18 108,62,23 104,58,19 110,59,22 114,60,22 112,62,31 110,66,24 103,57,20 130,80,34 117,95,46 128,87,60 64,44,65 53,39,54 55,36,52 49,33,50 49,33,48 45,28,34 43,25,22 64,36,23 135,76,30 189,122,70 189,111,58 123,57,41 125,59,72 120,58,70 97,47,57 104,54,64 107,55,65 111,54,64 113,52,59 116,58,48 128,70,58 131,66,58 112,51,58 120,60,76 103,46,56 98,41,53 104,45,56 86,39,44 81,36,44 75,35,52 74,39,54 68,42,48 56,30,34 64,35,45 67,41,50 67,39,56 69,41,60 69,43,62 65,40,54 52,33,40 55,35,47 59,39,51 56,38,49 52,33,47 62,41,56 58,37,52 57,37,47 56,36,48 56,38,49 52,36,49 43,27,42 45,29,42 47,31,46 46,32,45 45,31,48 43,29,44 47,31,44 44,25,39 48,28,38 46,27,31 46,31,41 45,31,48 47,32,52 55,34,51 53,32,47 55,36,52 56,35,52 52,36,51 46,30,43 44,25,39 42,27,35 43,25,34 39,29,33 36,24,29 43,23,33 58,38,29 91,67,32 101,72,23 107,76,23 105,73,27 79,55,20 73,48,20 90,54,23 87,51,20 93,51,27 88,62,48 98,66,61 96,68,28
242,149,44 190,106,23 198,120,40 255,163,46 255,192,49 218,128,32 172,94,25 188,125,49 134,71,36 121,61,18 125,65,24 127,68,20 118,52,18 96,48,19 112,57,16 177,95,23 190,105,34 150,80,20 145,73,27 126,67,19 139,84,30 124,74,32 149,83,26 170,95,25 173,95,28 148,77,24 124,65,17 105,56,18 102,56,17 104,59,26 103,56,22 101,55,14 141,89,41 132,77,32 120,69,32 123,75,28 143,81,41 119,69,23 128,77,38 105,64,37 59,38,66 54,36,61 51,36,56 47,35,51 42,32,50 45,29,42 49,30,34 104,61,42 130,60,36 142,74,56 121,56,46 117,51,64 118,54,68 128,64,78 118,58,74 113,53,69 117,58,69 116,54,66 111,47,61 121,57,69 114,52,62 117,58,69 97,43,52 96,44,52 85,38,45 84,39,47 82,39,49 70,34,47 70,36,48 74,39,54 78,46,62 78,47,65 64,36,53 55,30,42 67,41,50 68,40,57 69,44,67 63,43,64 61,42,60 52,36,49 45,31,44 47,31,46 44,30,43 54,35,49 52,31,46 54,31,42 45,26,33 45,25,37 47,32,42 47,35,47 46,32,47 45,26,40 45,29,42 39,25,40 40,26,39 43,27,40 45,30,40 43,28,36 40,25,33 42,24,33 48,34,47 51,37,52 45,31,46 42,26,41 37,23,36 37,23,36 37,23,36 36,23,33 40,25,35 49,29,39 43,24,31 45,26,33 45,26,28 43,24,31 52,33,35 70,51,28 72,49,18 78,49,16 94,62,30 92,63,32 77,50,18 82,49,22 93,52,25 81,56,28 75,46,22 73,44,38 76,48,50 83,56,20
141,73,14 138,72,15 187,106,29 215,118,26 228,129,10 181,93,14 168,88,18 140,73,23 129,67,27 136,73,24 155,84,31 156,92,23 141,74,29 115,57,22 120,59,14 175,94,15 196,104,24 163,84,9 177,101,38 112,50,8 110,56,22 143,81,25 148,78,27 158,86,22 188,105,36 184,104,34 145,79,27 116,63,22 107,61,20 103,59,21 102,57,22 105,58,26 104,53,18 107,58,22 111,60,36 155,75,36 138,76,36 116,67,31 103,54,34 102,59,40 59,41,66 53,39,63 51,36,56 47,34,53 38,29,44 37,25,37 47,23,32 103,40,47 136,60,72 132,63,75 123,57,68 123,57,72 121,57,71 109,47,61 110,47,64 104,46,63 101,48,61 94,43,56 98,48,58 95,45,55 93,43,53 93,43,53 83,35,47 82,36,49 79,38,49 78,37,48 76,37,48 70,38,52 69,40,50 72,40,56 75,47,66 66,42,60 64,44,56 61,38,51 59,35,44 65,41,57 69,46,73 57,41,58 54,40,53 45,32,42 51,33,42 49,29,39 45,27,36 48,30,39 41,23,34 41,26,36 55,37,46 57,38,52 57,38,54 45,29,44 45,27,36 45,26,33 45,30,40 44,32,46 40,26,39 48,30,41 42,28,33 43,28,36 40,27,37 41,25,38 47,31,46 45,29,44 39,25,38 42,26,41 41,27,40 37,24,34 36,22,35 38,22,35 38,22,35 45,27,36 49,30,37 45,25,35 45,28,31 52,32,42 60,35,36 64,36,36 78,42,22 88,45,28 94,53,67 75,45,48 82,46,26 82,45,21 86,74,37 75,57,27 69,46,15 70,41,19 74,45,21 76,45,24
123,65,28 121,66,25 138,71,26 161,88,27 155,86,19 144,69,20 167,91,33 158,82,17 167,91,33 136,61,12 160,89,20 188,105,36 179,93,25 155,89,34 129,65,21 152,82,24 194,108,37 174,94,28 165,88,28 155,86,30 147,81,26 151,80,25 146,79,34 130,72,39 174,104,46 174,100,25 145,78,26 115,62,21 102,58,18 103,57,16 108,62,23 101,56,23 101,57,19 101,58,23 104,58,21 179,109,51 147,81,33 116,67,31 97,51,25 93,50,33 57,32,57 45,34,57 49,36,55 45,33,49 43,29,44 37,23,36 45,16,23 107,60,67 106,47,58 106,47,58 106,47,60 114,55,66 111,52,63 97,43,52 93,43,53 90,42,54 88,42,55 85,44,55 86,45,56 77,38,49 73,37,47 68,37,48 70,36,45 72,38,50 75,36,50 76,37,51 74,40,52 69,42,54 54,31,42 72,46,65 67,43,63 63,42,61 69,47,69 63,42,59 46,26,36 62,42,54 55,37,62 46,30,45 46,31,41 49,29,39 51,29,34 52,28,32 48,28,38 52,33,49 52,40,56 46,34,48 49,30,46 46,26,38 46,27,34 46,27,34 39,25,30 42,24,33 43,29,42 38,26,42 39,27,41 38,26,38 39,26,36 36,23,33 42,26,39 42,27,37 52,34,45 47,32,42 45,30,40 43,24,40 42,26,39 41,26,36 40,25,35 40,24,37 41,25,38 44,26,35 43,25,34 44,25,29 46,27,31 52,28,37 41,19,24 42,23,30 42,26,20 52,23,17 76,40,34 94,63,74 76,47,27 73,44,20 73,55,23 72,53,18 76,46,29 74,45,25 75,45,19 79,46,21
127,67,24 140,72,32 154,87,37 163,81,25 166,83,16 160,76,14 186,96,18 193,97,10 213,118,35 142,73,8 131,63,25 195,106,34 211,109,21 190,99,28 159,87,21 165,85,19 197,104,27 175,89,18 154,80,28 176,98,31 172,93,29 160,87,28 159,91,28 197,127,69 173,127,101 132,74,60 132,66,16 120,67,22 112,64,21 113,64,24 120,70,26 103,58,25 98,54,24 97,53,25 102,54,29 143,89,39 131,74,45 122,68,34 96,45,37 88,49,35 53,36,58 47,34,55 48,39,54 43,34,49 46,32,47 43,29,42 56,27,37 103,55,69 94,41,54 95,40,54 97,44,57 96,44,54 88,40,52 80,37,49 87,45,62 83,46,62 71,39,55 74,42,58 72,40,54 67,38,48 64,35,42 68,42,51 70,39,50 69,35,47 74,39,54 70,36,48 63,32,43 67,42,56 52,29,42 63,37,56 59,35,53 65,43,65 70,48,72 64,45,63 45,28,34 55,37,46 48,32,49 47,28,42 48,29,36 51,29,34 53,31,34 50,29,29 49,29,39 57,45,61 52,37,59 42,30,44 44,26,37 43,25,34 41,25,38 38,22,35 38,22,35 44,30,43 47,32,52 45,31,48 40,28,40 40,26,39 47,31,44 45,29,42 40,25,33 45,30,40 51,33,44 43,28,36 45,30,38 50,32,41 48,31,37 45,30,40 41,26,36 45,29,42 41,27,40 49,32,38 45,28,34 46,23,36 50,28,36 48,26,31 38,19,26 38,19,26 59,44,22 58,32,9 79,43,21 101,62,48 77,46,27 74,43,20 82,45,21 78,45,20 99,65,63 97,66,47 76,43,18 76,43,16
128,64,18 139,73,25 170,88,41 168,82,32 207,112,31 224,115,17 237,119,15 255,142,30 194,106,29 141,70,17 130,65,26 156,85,32 195,102,25 192,103,31 177,94,27 169,92,34 171,93,26 174,94,26 135,74,42 145,80,43 167,88,26 185,99,28 153,78,33 186,126,72 171,119,87 119,68,40 128,61,11 165,111,52 115,65,23 104,64,28 112,67,23 107,60,26 98,54,26 97,51,21 111,64,32 101,54,20 109,58,30 105,52,36 98,56,43 98,48,54 50,32,43 51,36,56 47,35,51 40,33,47 38,29,42 36,24,36 55,25,38 86,43,55 80,39,50 87,44,56 88,42,58 83,40,55 76,39,55 69,38,56 76,45,67 68,41,65 76,50,69 72,44,61 65,40,52 63,39,45 62,36,45 67,38,48 70,41,51 71,39,53 76,41,56 68,36,50 66,37,47 67,42,56 55,32,45 59,35,44 57,34,45 63,44,58 67,51,68 60,44,61 45,27,38 56,38,49 50,30,42 46,27,34 52,30,33 52,30,35 52,30,35 45,23,28 44,24,34 48,29,43 41,26,46 41,27,44 45,26,42 44,25,39 39,23,36 45,29,42 47,31,44 48,32,49 52,35,57 50,33,53 48,32,47 41,25,40 51,32,46 51,33,44 46,31,41 40,25,33 51,33,44 48,32,45 50,32,43 51,32,39 50,31,38 48,30,39 38,24,37 41,25,38 48,30,39 53,28,40 54,30,39 53,28,40 52,30,38 52,30,35 45,29,27 67,42,23 86,59,27 80,43,19 83,44,16 83,52,33 84,52,38 83,45,24 69,59,21 73,47,22 84,51,26 104,62,40 77,45,29 77,47,19
169,94,31 170,100,38 153,77,19 153,75,22 196,107,24 221,121,37 228,121,33 177,97,29 134,68,20 126,67,21 122,62,19 154,84,33 163,86,28 164,89,26 142,73,19 143,71,23 179,99,31 190,105,29 144,80,54 139,86,72 164,88,30 194,101,24 193,102,33 160,94,39 124,69,28 119,62,20 122,72,30 145,93,45 109,59,26 100,54,26 104,56,27 102,58,28 101,53,24 107,56,30 105,52,38 109,62,28 111,61,44 107,51,56 112,53,66 99,52,61 52,29,40 50,34,51 46,34,50 43,34,47 41,32,45 40,28,40 52,23,33 79,36,48 70,34,44 65,34,42 69,35,47 65,33,47 62,37,51 67,42,65 79,54,77 75,48,72 68,44,62 60,37,50 59,35,44 64,38,44 67,41,47 67,41,50 63,37,43 67,41,50 65,38,50 58,33,45 61,37,46 58,35,46 54,31,42 57,31,37 70,41,51 67,38,48 57,37,49 52,36,53 47,28,44 45,27,38 48,29,36 48,29,36 48,31,34 41,23,32 44,26,35 45,27,36 40,26,41 46,32,49 48,31,53 50,35,57 50,33,55 58,39,55 43,24,38 48,30,41 51,33,42 52,33,47 56,37,55 56,37,53 51,33,42 45,27,38 52,31,46 49,29,41 49,29,41 55,32,43 48,30,41 49,30,46 55,32,43 52,30,38 49,30,34 48,29,36 38,20,31 45,27,38 51,31,41 54,31,42 56,31,43 54,30,39 55,31,40 56,32,38 61,37,31 81,46,19 87,47,22 96,58,48 98,62,44 88,52,23 79,46,21 80,58,22 110,91,38 84,52,22 81,40,24 82,51,32 90,56,52 89,56,29
194,114,48 194,113,52 205,126,51 204,108,32 185,101,25 142,73,19 143,71,23 158,86,22 140,74,19 137,71,23 117,60,16 147,78,22 175,95,29 188,104,24 166,92,24 155,79,23 157,81,23 142,73,19 141,71,22 152,81,26 193,98,17 198,97,16 183,100,35 149,83,33 127,65,23 121,60,15 174,101,24 177,91,23 116,60,13 110,60,27 100,61,22 93,51,27 81,48,39 78,42,32 78,38,40 102,51,52 107,54,56 107,51,56 98,45,49 94,44,54 55,33,41 45,31,46 44,35,50 47,34,53 44,32,46 42,33,44 41,26,34 66,35,46 65,40,52 58,35,46 48,28,40 49,31,42 45,31,48 60,43,65 72,52,75 74,49,72 65,42,55 59,36,47 61,39,47 55,31,40 61,35,44 61,35,44 68,44,53 60,38,46 52,32,42 51,34,40 51,29,34 52,28,34 51,29,37 52,28,34 58,32,41 66,35,43 53,31,39 61,42,58 47,31,48 37,23,36 49,31,40 48,30,39 44,26,37 45,29,46 47,30,50 50,33,55 43,29,42 50,36,51 46,29,49 52,35,57 54,38,63 54,35,51 47,29,40 50,32,43 48,30,39 54,35,49 54,35,53 56,35,52 55,32,43 45,27,36 51,31,43 48,25,38 52,27,41 61,38,51 49,28,43 48,30,41 55,35,45 49,29,39 49,30,37 48,28,38 44,26,35 50,32,41 49,29,41 47,30,36 49,30,37 53,29,38 55,31,40 53,29,35 97,43,34 100,42,20 85,46,16 99,58,38 107,64,47 89,47,23 88,49,21 89,50,22 97,56,25 89,48,19 85,45,20 81,44,18 83,46,22 83,46,20
167,91,28 184,104,45 177,103,35 215,120,41 175,91,15 148,79,23 144,78,30 149,77,27 161,84,31 150,79,24 139,72,20 154,85,31 172,93,29 185,96,24 179,100,38 168,92,27 157,87,27 144,73,20 150,80,22 178,103,31 255,142,14 232,137,34 129,69,30 122,62,23 119,61,24 135,76,30 157,88,34 170,93,37 116,61,20 102,53,31 97,50,29 93,47,31 87,45,32 81,44,31 86,46,50 107,53,62 105,49,54 102,45,53 96,44,50 86,45,54 47,29,38 43,29,42 42,33,48 44,31,50 44,30,45 37,28,39 41,26,34 64,37,49 56,36,48 48,32,45 41,25,40 43,29,42 55,35,56 59,39,60 63,46,66 65,41,59 54,31,42 51,29,37 49,30,37 52,30,38 58,32,41 53,28,40 55,33,41 51,31,41 47,30,36 44,27,33 45,26,30 57,31,37 54,31,42 50,33,39 48,31,37 51,28,39 51,32,39 49,31,40 49,33,50 38,24,39 43,26,46 47,30,50 43,26,46 52,35,55 59,44,66 56,39,59 42,26,39 54,38,53 61,41,64 51,31,52 49,30,48 57,36,53 50,31,45 49,31,42 50,33,39 50,31,49 52,33,51 53,32,49 54,31,44 43,29,34 49,31,42 48,28,40 50,30,40 65,41,57 55,30,44 45,28,34 51,32,36 50,30,40 49,29,39 49,29,39 44,26,35 48,31,37 47,30,36 44,27,33 46,27,34 53,28,40 57,31,40 56,30,34 104,59,56 110,62,35 80,43,17 90,51,21 91,49,25 88,50,31 87,47,22 89,49,24 89,48,19 90,49,20 89,50,22 85,49,20 87,51,22 88,52,23
