48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,75 69,67,79 68,70,86 84,90,93 79,75,40 67,60,31 58,52,29 40,38,18 37,40,16 50,41,22 54,41,20 53,43,19 50,40,16 57,43,16 107,86,34 250,205,91 108,106,116 88,87,102 76,72,83 77,69,77 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 70,61,53 228,201,167 97,55,31 109,69,44 116,57,29 190,96,46 255,233,175 135,140,139 219,242,255 228,243,255 232,246,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 191,208,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,63,78 62,60,72 42,34,40 47,41,48 79,79,45 72,71,35 70,66,31 60,53,26 42,38,17 40,38,18 42,39,15 52,42,18 54,45,18 53,44,17 58,46,16 76,57,20 227,182,89 126,144,172 86,87,108 75,71,80 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 74,63,56 129,94,69 51,28,13 68,37,18 93,59,37 143,77,47 255,153,78 255,229,197 224,246,255 229,246,255 242,250,255 231,237,238 212,219,217 80,78,74 73,61,49 71,59,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 69,67,77 57,50,53 65,59,66 58,52,57 51,41,45 42,37,36 63,58,44 60,53,26 45,42,18 36,39,19 38,39,20 47,40,20 55,46,17 55,46,15 68,58,20 104,85,32 208,163,49 123,139,164 84,83,98 75,71,80 77,70,70 78,67,62 80,72,61 79,77,75 79,74,71 77,72,60 84,75,67 91,46,23 94,59,32 158,104,54 133,86,52 104,63,34 210,104,56 255,255,205 255,255,243 253,254,244 248,253,247 238,239,231 187,194,192 79,77,73 73,61,49 73,61,51 80,68,56 136,137,127 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 77,70,80 79,68,75 51,40,47 71,60,67 71,60,67 56,48,54 44,39,41 41,36,38 33,23,24 49,40,32 46,40,17 62,48,19 58,44,19 56,44,18 62,52,14 78,63,23 158,126,51 225,180,45 134,142,170 93,87,92 67,63,72 75,69,64 79,68,61 81,71,61 81,79,75 80,81,73 79,73,66 74,66,53 137,107,92 140,93,59 157,97,56 121,77,49 169,100,60 199,98,55 255,255,206 255,250,228 250,234,217 232,219,196 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 82,78,87 84,73,82 52,42,46 52,42,46 63,55,61 49,41,47 59,51,57 61,54,57 39,34,33 36,26,27 38,28,27 47,37,36 113,95,35 128,104,38 96,80,26 82,67,27 69,54,18 155,123,48 220,177,32 140,141,162 91,85,90 73,70,76 77,71,64 81,69,59 82,72,62 79,78,71 79,75,67 74,69,66 67,58,50 116,104,94 122,59,24 156,94,52 137,86,47 255,165,104 218,127,83 255,255,206 255,254,230 255,251,238 255,254,240 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 240,236,217 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 58,52,47 86,76,80 80,73,76 70,60,64 55,48,51 52,44,50 44,37,37 29,24,21 28,23,20 42,35,38 53,48,47 55,50,49 41,39,37 28,21,24 47,32,21 164,131,54 108,89,25 86,71,20 124,103,33 217,182,55 164,158,122 79,78,81 76,71,73 82,71,64 80,68,58 79,75,67 82,77,74 78,72,65 79,73,66 81,72,64 112,100,90 163,141,107 171,106,67 143,90,49 203,119,57 255,252,188 255,255,206 255,255,212 255,252,208 255,253,208 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,224 255,252,228 255,248,218 173,163,151 112,98,73 183,167,150 253,239,214 107,93,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 67,57,56 71,59,59 49,39,43 51,41,42 43,36,36 51,41,45 32,27,24 39,39,39 54,52,53 65,63,59 62,61,54 60,58,54 63,57,52 101,87,58 81,64,38 54,47,20 144,121,22 81,70,24 104,88,32 201,168,29 94,83,78 81,76,78 73,71,69 81,72,68 82,72,60 81,77,69 79,73,66 76,70,63 72,66,59 77,65,55 117,106,89 149,128,101 224,168,119 145,90,47 190,118,68 233,153,96 255,251,192 255,255,208 255,255,216 255,251,210 255,250,210 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,254,214 255,255,226 158,108,66 86,58,31 54,32,14 34,28,23 54,48,39 109,99,75 74,62,50 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 63,54,48 43,32,29 59,50,46 38,28,27 48,41,41 39,34,33 37,31,26 36,30,35 58,53,50 66,65,58 68,67,60 59,58,51 56,54,50 55,53,51 69,58,53 136,110,69 241,193,121 143,113,46 63,53,11 89,74,23 88,77,74 75,66,77 79,71,77 77,69,75 85,75,65 85,74,59 79,73,66 79,75,67 75,71,63 72,68,60 98,89,74 178,153,125 132,79,15 155,98,54 153,93,52 130,76,40 128,79,43 104,70,29 110,94,77 255,250,200 255,254,202 255,249,202 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,244,197 221,197,173 255,255,218 255,255,226 224,159,102 89,58,35 140,79,43 35,29,22 31,30,23 34,33,24 71,59,47 82,70,58 80,68,56 156,135,110
77,68,60 77,68,60 42,32,31 53,42,39 46,36,37 44,34,33 42,36,31 40,33,31 33,26,24 46,44,45 68,67,58 67,66,59 70,69,62 65,64,57 61,59,57 56,54,52 55,53,51 73,63,51 176,140,89 196,153,95 71,57,28 83,77,68 83,76,86 82,79,85 76,69,69 75,68,66 87,77,65 88,77,62 74,63,58 78,67,62 72,66,61 78,68,56 158,143,123 120,108,98 135,98,54 166,105,60 159,102,60 154,97,55 118,76,34 104,92,82 119,106,85 235,198,145 251,230,178 234,203,152 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,201 221,199,163 255,255,201 219,197,150 118,75,42 116,72,42 133,75,40 43,23,14 26,26,23 26,24,20 73,61,51 84,72,60 80,68,56 144,120,94
63,54,46 63,54,46 51,41,40 50,39,36 42,32,33 41,34,34 36,29,27 40,33,31 33,26,26 54,52,50 63,62,55 66,65,58 73,72,65 67,66,59 60,58,56 55,53,51 53,51,49 57,53,47 120,97,66 255,208,120 109,90,76 78,71,69 86,74,74 82,72,71 80,74,67 81,72,66 88,78,66 88,77,62 85,74,59 94,82,72 80,72,61 134,110,84 111,97,81 128,110,89 129,98,61 150,100,56 148,93,52 144,94,52 114,69,25 126,104,84 138,118,86 172,141,104 255,255,204 239,210,157 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,179,142 148,134,107 255,239,186 203,162,117 94,56,39 122,70,40 114,67,35 45,28,20 24,24,21 30,28,26 73,63,53 82,72,60 81,69,57 110,88,70
66,56,46 44,35,29 50,41,37 41,34,32 42,37,39 37,30,28 34,27,25 34,27,25 37,32,34 63,61,59 66,65,58 66,65,58 67,66,59 67,66,59 60,58,54 58,56,54 53,51,47 52,52,47 80,69,50 223,176,97 77,52,22 92,81,66 94,83,68 92,81,66 92,81,66 92,78,64 91,80,63 86,77,62 107,73,53 161,102,56 150,101,65 151,132,118 175,146,111 194,161,122 142,114,74 159,102,73 159,103,69 132,82,36 214,171,122 234,198,151 148,128,98 151,129,95 255,255,201 210,183,149 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 188,155,116 231,180,127 116,72,46 117,69,42 107,66,39 34,22,12 27,25,23 43,39,33 37,31,24 85,74,59 82,71,56 98,89,70
71,58,51 56,46,45 51,46,45 28,23,25 44,37,40 38,32,27 36,29,27 34,27,25 47,42,44 65,63,61 65,64,57 67,66,59 68,67,60 63,62,55 62,60,56 60,58,56 56,55,48 53,53,48 68,57,50 191,147,78 39,28,21 109,83,58 94,83,66 98,86,60 135,100,33 100,85,74 97,83,67 88,78,66 100,77,62 161,102,56 255,206,149 125,103,83 227,191,140 168,140,102 140,129,112 136,114,94 139,126,105 126,110,93 229,187,133 255,215,153 149,129,97 150,133,105 255,255,199 209,185,148 193,170,141 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 167,149,128 246,217,166 136,87,51 112,68,40 110,71,43 120,79,50 119,70,32 31,22,18 31,30,23 40,34,27 87,76,59 84,72,60 110,99,80
69,59,49 45,39,34 42,35,35 34,29,28 28,23,22 41,34,32 33,26,24 31,24,24 36,31,33 61,59,57 65,63,59 69,68,61 68,67,60 65,64,57 62,60,56 60,58,56 60,59,52 55,54,47 64,56,45 183,142,74 41,35,28 174,135,94 99,92,51 59,50,23 58,46,7 89,78,61 90,79,64 85,75,63 82,74,63 132,115,91 215,184,122 230,194,134 183,159,122 139,119,89 122,113,98 139,122,96 139,120,95 138,119,92 181,150,111 233,193,139 255,234,187 146,129,105 255,251,191 205,179,138 165,140,110 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 240,202,154 247,216,165 213,185,129 87,54,27 90,50,27 98,59,29 105,83,45 52,40,28 134,114,82 86,77,58 85,70,59 99,88,73
83,73,61 36,30,25 28,23,20 38,31,31 27,22,19 38,31,29 33,26,24 35,28,26 38,36,34 46,44,40 67,66,59 68,67,60 67,66,59 67,66,59 63,61,57 56,54,52 55,54,47 55,54,45 65,57,46 179,139,73 38,29,23 164,131,94 64,46,27 59,47,10 96,85,68 97,85,59 61,49,23 92,78,62 88,78,66 120,109,92 152,123,92 167,136,99 186,160,121 133,115,85 131,115,102 128,117,100 125,112,89 131,112,85 172,139,100 235,195,143 255,248,187 154,135,110 246,207,150 205,174,121 171,145,104 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 152,142,130 200,169,120 202,170,124 176,144,98 228,168,118 64,38,15 97,80,54 89,75,57 84,59,2 120,99,74 105,90,70 84,72,60 87,78,63
76,67,52 36,29,27 37,30,30 30,23,21 40,33,31 31,25,20 37,31,26 31,24,24 44,42,40 53,54,46 70,65,62 70,68,64 69,68,61 67,66,59 62,58,52 52,50,48 55,54,47 52,51,44 75,64,49 182,136,79 28,22,15 105,84,61 83,65,35 56,46,24 53,46,28 48,39,22 57,47,25 94,80,64 90,79,64 94,80,66 93,79,61 90,79,62 169,142,110 129,114,94 129,113,98 134,123,106 136,120,105 126,106,86 181,149,107 253,214,157 255,242,181 162,142,110 152,123,90 122,104,85 84,73,56 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,53 92,74,55 90,75,53 116,101,81 166,124,70 113,96,59 115,94,71 112,93,70 79,50,0 97,86,83 94,69,12 126,107,91 83,71,59 70,59,44
81,72,57 35,25,26 35,28,26 30,23,23 40,33,31 31,24,22 34,29,26 37,27,26 24,22,20 52,53,45 65,60,57 68,66,62 68,67,60 72,68,62 63,61,57 59,57,53 56,54,50 54,53,46 72,63,48 185,142,82 32,23,17 86,70,55 80,53,19 63,49,31 61,51,29 61,48,25 59,46,25 116,101,63 92,81,66 90,79,64 90,79,64 91,80,63 148,128,98 125,114,97 129,115,99 127,120,104 136,122,104 122,104,83 194,162,116 250,211,154 255,238,179 152,125,93 127,113,88 122,106,89 77,63,49 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 85,69,56 211,181,137 86,67,32 113,94,71 117,101,84 126,106,88 112,96,90 75,50,4 106,89,54 124,100,76 83,68,59 71,60,45
81,69,57 39,28,23 33,27,22 30,23,23 33,28,27 33,27,22 36,30,25 34,27,27 33,26,24 28,21,21 61,57,51 65,64,57 70,69,62 60,59,52 65,64,57 61,59,55 55,53,51 53,51,47 80,66,50 188,141,80 54,41,34 73,58,38 170,126,88 64,49,27 64,54,32 71,61,37 56,45,26 83,72,55 90,79,64 90,79,64 94,83,68 90,79,64 138,124,99 122,113,96 148,127,102 127,113,97 136,121,101 123,107,92 158,124,81 173,109,47 255,230,171 213,180,132 130,114,97 139,119,99 95,84,69 100,86,70 99,88,71 98,87,68 108,94,76 112,97,75 109,96,73 107,92,70 110,95,73 176,151,107 102,84,65 104,86,65 118,99,74 134,115,80 72,56,39 101,87,69 80,63,28 79,57,21 107,93,75 108,94,80
80,68,56 75,63,51 63,56,59 35,33,31 29,24,23 37,32,29 40,34,29 35,28,26 33,26,26 40,33,31 33,27,22 63,62,55 74,70,64 66,65,58 63,62,55 61,59,55 56,51,50 53,52,45 97,82,60 189,144,80 59,49,37 48,38,26 177,137,101 56,41,19 52,43,16 63,51,25 77,65,53 87,76,61 88,77,62 89,78,63 89,78,63 89,78,63 127,116,99 126,111,102 151,137,112 125,99,60 144,117,83 127,83,30 128,102,79 147,121,82 235,192,134 255,247,190 133,120,99 159,140,115 107,93,75 109,98,83 124,108,95 219,173,118 146,139,121 129,118,85 221,170,115 221,175,118 221,177,126 174,140,95 100,85,65 101,84,60 117,97,65 124,100,67 120,101,66 43,32,17 104,96,83 200,186,161 105,91,75 104,90,76
72,64,51 71,63,50 81,79,77 84,79,78 25,20,19 33,28,25 26,21,18 33,26,24 35,29,24 31,24,24 31,24,22 66,64,60 72,68,62 62,61,54 67,66,59 62,60,58 54,52,50 55,51,45 97,78,55 166,129,74 78,59,43 68,48,30 65,51,26 51,45,22 45,38,20 55,42,21 99,87,75 96,84,72 99,87,75 102,87,76 99,88,73 103,91,79 126,115,98 128,119,104 152,141,124 123,116,98 111,68,23 130,100,54 119,104,82 118,99,74 201,164,111 255,251,186 140,126,108 194,176,146 131,112,85 199,169,125 246,201,139 147,148,136 226,183,125 255,204,140 255,214,134 255,216,144 255,210,149 248,202,134 101,86,66 95,78,52 123,99,73 124,107,83 89,78,59 113,84,49 89,79,69 114,100,82 105,91,77 103,92,77
92,82,70 94,86,73 80,80,77 81,79,80 77,75,71 77,72,69 49,42,40 19,14,11 29,22,20 33,26,26 29,24,23 67,62,59 63,62,55 56,55,48 68,67,60 64,60,54 59,57,53 60,56,50 97,78,55 160,123,70 199,157,94 246,192,113 142,106,46 89,80,63 102,90,78 102,91,76 102,90,78 98,87,72 102,88,72 112,98,82 114,103,86 122,102,82 148,126,106 155,134,111 154,143,124 130,120,108 129,80,44 111,73,23 111,100,85 116,101,81 187,155,109 255,216,151 157,136,95 255,240,197 167,148,121 227,185,131 148,121,87 224,180,129 238,188,126 254,201,135 247,199,143 230,189,130 250,201,134 154,126,86 98,84,70 108,90,69 108,89,62 129,106,75 102,85,61 76,63,58 75,66,58 118,106,94 114,98,81 105,94,75
104,94,82 105,95,85 79,79,76 81,79,80 76,74,72 76,75,68 73,71,67 70,69,62 63,62,55 57,53,47 58,57,50 60,56,48 60,59,52 62,61,54 60,59,52 65,64,57 62,61,54 59,60,52 100,82,61 163,126,71 252,201,125 241,187,108 255,235,130 110,92,73 112,93,68 132,107,77 135,110,80 140,113,81 144,117,85 148,121,89 133,112,85 134,109,79 149,131,110 176,155,130 158,145,122 137,123,109 144,88,62 124,82,30 111,102,87 119,105,91 178,143,105 255,223,152 144,107,63 239,158,95 131,121,97 204,166,116 240,194,128 253,201,130 255,200,129 240,191,126 229,189,125 255,205,133 134,114,94 113,101,89 70,56,40 88,77,60 103,88,68 109,88,73 94,75,59 76,66,54 80,67,62 116,105,90 119,104,84 102,91,76
98,86,74 97,85,73 77,75,71 77,75,73 77,75,73 77,76,69 73,72,65 66,65,58 68,64,58 61,60,51 63,59,51 57,51,44 60,59,52 64,60,52 71,67,61 69,68,59 60,61,51 60,58,54 73,61,49 151,119,73 233,184,105 221,167,92 255,205,110 150,123,87 154,125,90 166,133,94 159,130,97 130,110,90 131,113,83 147,120,86 116,102,86 97,86,71 127,115,103 187,170,146 152,137,115 146,126,96 149,88,70 127,82,34 112,103,88 121,107,93 169,136,99 255,209,150 252,224,168 156,90,56 252,196,129 245,196,127 255,205,136 255,207,136 238,198,132 234,187,126 255,202,130 237,195,132 92,83,75 78,63,43 116,107,88 67,40,35 40,31,23 19,17,18 16,13,17 73,50,21 92,82,72 127,115,105 141,125,108 107,93,77
107,96,81 104,93,78 74,65,61 75,70,72 79,77,75 76,75,68 72,71,64 69,68,61 66,65,58 65,64,57 57,53,45 57,51,44 60,59,52 68,64,56 70,69,62 70,64,55 65,61,53 61,57,51 59,53,44 126,98,60 197,153,86 226,175,95 255,210,119 164,132,100 133,112,89 116,107,92 138,118,86 124,103,76 104,93,78 103,92,77 100,89,74 100,89,74 126,114,102 170,152,131 145,134,115 146,113,65 156,93,73 118,70,25 116,106,94 114,100,84 168,133,95 241,200,139 255,255,195 138,85,44 245,194,125 255,209,138 255,206,134 253,204,127 234,181,113 254,202,131 216,174,120 95,87,74 84,69,58 124,99,71 80,70,58 96,86,64 109,95,70 117,98,73 111,94,70 112,99,78 69,55,41 107,92,70 98,84,66 97,86,71
105,94,79 107,93,79 45,32,25 40,27,24 67,58,54 78,74,66 74,73,66 68,67,60 65,64,57 65,61,53 64,58,51 64,58,51 61,55,48 65,61,55 70,69,62 76,70,63 73,64,56 68,62,53 63,57,50 91,72,47 168,131,76 232,183,106 255,206,113 114,100,82 110,101,84 104,92,80 100,89,74 99,88,73 95,88,68 97,86,71 102,91,76 106,95,80 131,119,109 158,147,128 147,132,112 132,82,22 161,97,71 129,75,37 125,111,97 116,100,83 173,135,98 255,215,142 255,253,194 241,210,159 189,148,103 193,156,114 178,140,94 176,140,93 180,143,101 180,141,100 91,84,68 79,71,60 148,118,90 115,106,91 97,78,53 97,82,62 100,82,52 111,94,70 116,102,77 140,116,94 81,73,60 107,98,90 119,104,95 104,93,76
103,94,77 105,96,81 44,34,24 43,31,19 40,27,22 46,33,28 69,63,58 69,65,59 62,61,54 62,61,54 64,55,51 58,54,46 61,55,46 68,62,57 68,64,58 78,72,67 74,65,57 71,63,52 68,60,49 66,57,42 143,111,69 205,160,98 255,203,111 93,84,65 94,83,68 95,83,71 91,79,67 97,85,73 99,87,75 100,88,76 104,93,78 97,93,76 145,133,121 153,142,123 140,130,108 148,97,30 168,100,78 141,86,45 133,117,100 113,102,83 176,139,99 255,240,163 255,255,208 255,236,175 255,209,137 255,200,135 255,198,129 255,208,135 255,207,134 247,197,125 153,117,70 113,84,49 113,97,80 144,148,131 103,84,59 100,86,57 113,89,52 114,96,54 127,108,71 140,117,86 129,115,99 108,99,91 154,140,115 104,92,80
109,99,77 112,103,84 83,77,68 82,76,69 35,22,15 42,27,18 43,28,19 38,22,20 35,22,19 29,20,16 27,21,16 32,23,15 33,24,16 50,41,37 69,65,59 77,72,60 73,65,54 73,65,52 71,63,52 68,60,47 105,81,55 176,138,90 244,194,109 98,89,74 98,89,74 102,91,76 100,89,74 103,92,77 106,95,80 111,101,89 131,131,115 156,124,92 188,156,122 144,137,117 140,126,108 134,79,34 162,99,77 158,100,65 135,120,98 116,103,82 184,145,102 255,233,158 255,255,212 255,244,182 234,191,142 228,183,119 255,208,136 255,200,129 242,193,128 237,193,126 235,189,123 163,131,97 112,114,97 142,145,133 104,84,66 103,83,51 113,86,50 114,97,69 117,96,55 129,105,72 111,97,81 93,87,78 201,183,164 109,92,82
