68,59,51 65,57,46 63,58,46 76,66,56 114,108,115 82,75,78 97,91,96 91,84,84 85,69,63 83,70,67 87,75,75 75,66,62 116,96,76 162,112,70 214,150,104 167,107,66 138,116,98 174,160,146 255,229,183 73,63,53 75,65,55 78,66,54 90,81,66 119,103,88 255,254,202 246,232,205 198,183,161 255,253,223 255,254,222 213,203,179 255,255,222 255,253,221 234,138,96 182,40,6 126,33,12 130,35,17 144,45,24 174,82,54 155,45,19 234,227,207 229,212,184 237,235,217 255,250,234 255,254,238 255,254,234 255,253,230 255,253,226 255,255,226 243,239,220 255,238,214 229,225,208 97,83,67 99,85,67 98,84,68 81,69,57 65,56,52 182,169,148 255,249,229 118,112,107 255,253,234 255,253,234 255,250,230 255,252,232 255,254,234
60,51,47 60,51,47 60,51,47 84,74,73 95,85,86 70,60,61 99,89,90 111,100,97 99,83,70 96,81,70 112,90,82 159,109,78 143,108,83 145,93,72 255,199,138 221,187,153 130,116,102 119,104,93 233,203,161 72,63,55 78,68,58 81,71,61 88,81,65 99,88,71 255,246,203 207,195,154 168,149,126 246,227,174 255,248,195 182,166,124 255,255,206 255,255,204 255,245,201 146,40,3 135,63,44 128,63,42 119,43,19 153,54,31 191,55,22 247,227,197 255,255,208 248,241,221 255,251,218 255,253,214 255,252,220 255,255,215 255,254,210 255,248,211 238,229,210 255,251,220 243,234,207 93,84,67 98,87,70 96,85,70 78,68,56 60,55,57 152,135,107 190,172,151 67,63,55 255,238,204 255,252,215 255,250,212 255,252,218 255,253,215
66,60,55 66,60,55 68,62,57 125,115,116 81,71,72 73,64,60 107,97,98 109,97,97 99,83,70 99,82,72 158,111,88 177,115,77 187,131,93 123,79,49 255,225,155 211,192,155 133,119,105 169,154,132 219,189,147 70,61,53 79,71,60 79,69,59 88,81,65 116,102,86 255,252,207 204,188,157 200,180,148 255,255,206 255,255,214 216,210,176 255,255,230 255,253,226 230,211,158 247,195,147 151,107,79 81,60,45 110,79,60 103,67,47 156,130,105 134,115,90 166,143,114 143,131,105 255,251,205 255,255,206 255,255,200 255,255,204 255,255,209 255,251,204 194,182,145 235,216,177 224,204,174 91,77,61 95,84,69 92,80,68 80,68,56 60,55,52 213,182,143 255,254,212 127,111,94 255,249,198 255,249,196 255,249,191 255,252,200 255,253,198
71,61,51 69,59,49 68,58,48 120,113,116 76,64,64 72,62,61 116,110,105 115,100,91 100,84,69 105,86,72 210,149,113 218,144,92 224,199,155 247,229,187 255,255,203 211,194,157 136,118,97 209,187,149 217,186,149 73,63,53 80,72,61 83,71,59 94,83,68 123,104,79 255,255,205 245,231,186 210,191,156 255,255,204 255,255,224 215,210,182 255,255,234 255,253,224 255,241,188 142,85,43 105,56,34 96,66,51 85,54,35 123,72,44 100,65,50 255,231,190 244,227,178 255,243,196 255,251,196 255,255,204 255,255,202 255,254,198 255,255,202 255,249,196 255,241,202 255,242,195 252,236,194 90,76,60 95,84,69 87,78,63 76,64,52 57,52,49 253,220,170 255,251,197 123,104,92 255,250,192 255,252,196 255,250,189 255,253,194 255,252,194
73,63,53 72,62,52 70,62,51 113,106,109 71,59,59 73,63,62 122,116,111 113,97,82 104,85,69 112,93,77 157,113,87 255,176,119 227,210,163 243,228,188 255,255,200 221,202,165 140,119,96 187,166,125 203,172,135 73,63,51 80,70,60 79,69,57 95,84,69 140,121,86 255,252,208 255,255,203 211,192,157 255,255,210 255,255,226 215,210,182 255,255,234 255,252,228 255,255,226 219,137,79 110,72,53 107,69,48 118,70,43 132,80,50 154,119,83 255,234,178 255,244,205 255,255,201 255,255,199 255,255,206 255,255,202 255,255,200 255,255,200 255,254,194 255,245,186 255,237,194 255,254,193 90,79,64 99,87,75 97,86,71 82,70,58 62,57,54 230,198,154 228,196,150 115,97,76 255,251,190 255,255,196 255,254,190 255,255,192 255,255,192
75,63,53 75,63,53 72,63,57 104,94,95 72,62,61 82,72,73 121,109,99 114,95,81 106,90,75 103,87,70 100,89,72 92,80,68 107,89,84 194,168,129 255,245,197 242,220,171 141,120,97 201,177,144 206,175,136 80,70,60 82,72,62 79,69,57 94,83,68 127,105,71 255,255,199 245,231,177 218,196,160 255,255,206 255,255,224 215,210,182 255,255,232 255,252,232 238,230,196 243,237,212 146,91,62 102,71,50 101,65,45 152,103,67 94,75,59 202,183,130 255,252,201 229,205,152 255,251,190 255,255,196 255,255,196 255,255,196 255,255,198 255,252,185 211,187,134 255,245,194 255,255,200 99,80,68 102,88,72 99,88,73 84,73,58 62,56,51 255,238,174 255,253,188 140,116,90 255,249,184 255,251,184 255,254,185 255,255,182 255,255,182
74,63,56 72,61,56 88,78,77 95,85,84 70,63,61 94,84,88 116,101,90 117,96,81 107,89,70 101,86,66 100,92,81 102,95,95 90,87,93 79,71,79 255,234,182 255,254,194 139,119,99 187,161,122 193,164,129 82,72,60 83,71,59 81,72,57 97,86,71 135,113,79 255,255,188 255,239,190 218,192,153 255,255,204 255,255,220 210,210,176 255,255,228 255,255,226 255,255,200 255,255,235 135,89,61 105,71,53 95,65,48 150,101,65 107,75,41 255,240,185 255,253,197 255,250,196 255,253,190 255,255,194 255,255,192 255,255,203 255,255,194 255,254,184 255,242,193 255,255,197 255,246,199 103,85,66 106,92,74 102,88,70 84,73,58 65,55,54 209,173,115 255,255,188 151,127,94 255,250,176 255,251,180 255,253,180 255,253,182 255,254,182
73,62,59 74,62,62 116,109,112 91,81,80 71,65,60 95,85,89 116,100,94 111,97,81 98,82,65 100,79,66 108,98,97 108,98,99 84,82,83 73,72,75 148,127,102 255,255,194 130,111,88 146,127,102 201,170,131 88,76,64 83,73,61 83,74,59 97,86,71 111,98,77 245,215,159 211,192,153 157,132,104 222,203,146 230,211,158 159,140,103 222,219,164 219,221,164 255,249,197 202,154,107 255,207,109 95,70,51 89,62,46 114,70,42 95,55,30 109,36,8 142,94,49 250,217,167 179,155,122 158,146,116 154,145,114 139,130,103 156,144,114 141,127,98 176,165,146 207,190,162 178,169,150 89,78,61 99,85,69 97,86,69 76,66,54 61,52,48 175,135,101 252,218,175 122,101,86 247,212,147 255,231,161 255,230,164 255,246,175 255,249,177
77,65,55 78,70,57 111,101,102 97,88,84 71,65,60 94,84,88 108,97,94 102,87,78 97,76,61 100,86,72 103,94,90 106,97,93 85,78,81 83,76,79 102,86,82 255,235,178 117,101,84 135,124,107 190,158,124 91,83,70 84,76,63 80,73,57 95,86,71 102,93,76 224,203,151 206,192,167 173,153,123 246,222,167 254,233,177 193,170,128 255,252,191 255,247,193 149,117,71 134,39,23 144,92,30 109,78,57 93,64,44 106,69,45 111,73,27 101,41,20 96,76,46 109,96,73 180,144,95 221,205,174 212,205,162 210,202,168 214,204,166 206,194,164 173,166,148 210,203,176 172,165,147 94,84,72 104,93,78 105,89,74 85,75,63 64,58,49 137,127,103 181,175,150 97,93,85 198,184,155 229,203,162 252,226,174 246,217,164 238,208,162
81,69,59 82,72,60 108,98,99 92,83,79 71,65,60 93,83,84 103,92,89 101,87,73 102,82,62 106,91,82 104,95,91 104,95,89 89,80,76 88,79,75 85,73,75 235,188,136 135,122,101 146,132,114 171,146,118 102,90,78 82,72,60 82,75,59 95,86,71 95,86,67 218,200,156 173,154,138 170,149,122 238,212,158 249,228,172 186,163,121 255,243,184 240,214,160 121,89,43 123,33,9 118,79,18 100,64,44 93,66,48 91,60,41 109,66,8 114,71,52 89,75,59 114,100,82 138,115,84 234,199,134 212,202,162 212,201,168 213,203,165 207,194,160 178,159,136 55,43,31 35,29,34 34,29,31 33,28,30 30,23,26 25,23,24 27,20,20 152,143,124 186,179,152 100,96,88 193,179,150 201,185,152 198,185,153 202,189,155 202,189,155
82,70,58 87,75,63 104,92,94 96,85,82 74,64,63 99,89,90 100,87,82 101,86,77 103,84,61 102,91,84 105,92,85 105,93,83 92,83,77 92,86,79 89,79,78 237,195,141 251,230,187 156,135,112 134,112,92 100,90,80 82,74,61 81,73,60 95,85,73 112,99,65 208,203,175 216,196,146 163,143,113 228,204,151 227,206,150 165,142,100 245,223,160 122,107,87 111,93,74 119,32,16 112,34,4 108,72,25 109,73,42 94,57,13 97,30,3 99,27,15 113,76,52 104,94,82 127,106,91 178,132,91 211,196,149 211,193,149 214,194,148 204,183,140 38,27,24 49,39,38 31,29,30 25,23,24 20,17,21 13,10,14 12,9,13 13,10,16 20,18,19 96,86,76 94,83,76 192,170,132 195,174,131 190,175,128 195,178,131 198,176,131
81,71,59 84,72,62 101,89,91 95,84,81 75,66,62 92,82,81 98,85,78 101,86,77 104,85,62 102,91,84 104,92,82 105,93,83 98,85,78 97,87,77 95,85,75 224,181,132 255,253,180 209,193,151 143,126,87 79,70,62 78,70,59 85,75,63 101,92,75 102,86,69 206,187,134 164,144,114 154,135,98 207,186,132 203,181,136 143,122,95 213,181,137 107,96,81 94,84,72 110,48,19 106,31,11 107,30,13 111,41,17 104,32,15 101,29,15 89,58,37 87,55,39 119,88,67 120,104,89 146,117,86 195,174,131 188,169,130 193,170,130 178,154,119 57,44,39 41,34,32 31,29,27 30,28,26 26,24,25 25,23,24 16,14,15 14,12,13 19,17,18 24,22,20 40,34,29 186,154,120 188,162,123 189,160,125 188,159,124 191,160,121
71,60,53 92,79,74 93,87,82 88,79,73 81,70,67 94,83,80 98,85,78 99,84,73 98,82,65 101,90,83 107,95,83 103,91,79 94,85,79 102,90,80 99,86,79 168,133,97 255,255,194 242,220,173 125,105,87 80,69,62 83,71,59 87,72,61 97,88,69 101,92,75 199,171,131 185,180,168 149,128,101 189,167,131 197,168,133 135,115,83 172,155,120 120,108,80 95,77,58 100,83,55 111,72,42 97,39,15 93,45,29 110,81,59 96,36,22 89,63,40 96,65,44 153,97,61 109,97,87 133,109,83 217,190,129 217,188,135 214,187,124 132,107,79 34,28,33 31,29,30 33,31,32 34,32,30 30,28,29 27,25,26 27,25,26 25,23,24 25,23,24 32,30,28 34,32,28 53,52,45 163,153,129 162,152,128 163,154,127 164,157,128
103,93,83 132,113,99 105,96,81 99,86,79 84,71,68 97,86,81 99,84,73 103,85,66 102,90,78 103,90,83 109,97,85 107,95,83 86,77,73 106,94,84 105,93,81 117,96,71 255,255,201 148,135,101 102,95,77 85,72,65 89,77,65 87,75,63 97,86,67 100,85,65 158,124,92 122,108,90 123,97,72 146,106,81 142,120,84 137,115,81 157,141,108 157,142,102 49,40,51 135,116,81 138,120,88 160,141,104 168,151,114 80,62,30 77,28,8 71,25,9 87,58,36 136,82,44 109,99,87 128,104,78 140,113,77 105,86,59 122,95,63 83,64,48 28,26,27 28,26,27 32,30,31 34,32,33 28,26,27 31,29,30 34,32,33 28,26,24 31,29,27 34,32,30 39,34,31 34,32,33 120,121,102 133,131,113 138,136,114 140,139,112
88,76,64 108,98,97 96,86,76 93,82,77 82,73,69 92,82,81 116,101,92 102,86,69 102,91,84 103,91,79 111,100,85 111,96,85 80,68,68 108,98,86 109,97,85 100,88,76 255,252,198 94,80,66 86,70,53 86,72,56 89,77,65 90,79,64 97,86,69 89,79,57 113,87,62 115,90,62 120,92,65 113,89,63 60,41,29 60,40,31 65,44,33 62,41,30 60,39,26 61,40,27 61,40,29 63,40,25 66,40,28 67,46,31 59,40,24 106,79,61 86,49,25 103,64,36 234,88,31 126,105,78 191,160,111 103,86,60 158,126,94 51,40,33 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 28,26,27 33,31,32 30,28,29 31,29,27 30,28,29 31,29,27 31,29,27 71,60,53 109,91,70 115,94,69 118,97,72
85,75,63 109,100,96 99,90,82 87,78,70 103,93,94 114,105,97 120,106,92 104,95,91 103,92,85 105,93,81 114,100,86 112,101,84 84,75,69 107,96,89 112,100,88 106,94,82 255,244,181 99,84,75 76,64,52 76,64,52 77,65,53 88,77,62 98,87,68 94,83,66 100,81,58 107,83,59 106,85,60 91,77,52 92,75,51 105,84,59 61,42,26 58,39,27 61,38,25 74,52,32 60,39,24 70,45,28 79,54,37 62,42,24 61,40,29 62,41,30 103,63,40 103,33,9 172,54,23 173,107,59 221,181,127 112,88,62 167,133,90 43,33,32 20,18,19 24,22,23 25,23,24 25,23,24 21,19,20 25,23,24 26,24,25 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 31,24,24 82,72,62 90,76,62 91,75,62
91,80,63 110,99,92 99,91,80 93,83,73 108,99,95 107,96,89 119,105,87 110,98,86 106,97,89 104,94,84 114,99,88 114,100,86 87,79,68 97,86,79 119,105,91 112,100,88 205,163,121 132,125,98 78,67,52 75,65,53 78,70,57 87,78,63 95,84,69 92,85,65 95,80,60 98,88,64 100,85,65 95,84,67 101,88,67 105,95,73 131,116,96 216,176,81 95,60,35 88,57,34 95,57,38 92,49,30 103,62,44 93,45,29 84,29,18 86,33,21 82,35,14 83,24,7 119,29,3 166,125,76 181,144,91 123,99,77 152,118,84 27,22,24 18,16,17 19,17,18 19,17,18 23,21,22 21,19,20 21,19,20 23,20,24 26,24,25 25,23,24 24,22,23 26,24,25 25,23,24 24,22,23 89,81,70 92,81,66 94,83,68
98,84,68 107,99,88 97,89,78 92,80,68 88,79,75 90,79,72 116,102,86 112,98,84 106,97,91 107,95,85 112,101,86 115,101,87 92,83,75 86,77,73 121,107,91 118,107,90 115,97,78 255,243,193 91,83,70 89,85,66 95,88,70 107,100,80 104,98,75 110,102,80 107,99,77 114,101,78 116,98,77 108,90,69 113,94,71 109,91,70 133,113,81 144,103,58 80,45,20 90,61,37 84,26,16 86,26,12 87,22,10 87,22,10 87,21,7 97,38,21 95,29,15 111,79,49 98,73,45 125,101,68 245,196,127 156,127,92 109,86,57 24,22,20 18,15,19 20,18,19 21,19,20 21,19,20 20,18,19 18,16,17 18,15,19 25,23,24 24,22,23 23,21,22 23,21,22 24,22,23 18,16,17 100,91,83 102,93,76 102,91,74
95,84,69 105,95,85 98,87,80 90,77,70 89,80,76 88,77,70 111,99,87 109,95,81 108,98,97 105,94,87 111,99,87 112,100,88 92,83,75 84,75,71 119,105,91 126,113,92 110,98,86 255,246,186 112,98,84 104,95,78 106,95,78 109,102,84 171,149,111 218,176,124 139,137,119 140,117,86 198,155,110 216,172,119 215,164,111 172,135,95 221,170,117 194,152,114 117,76,45 139,131,118 71,37,19 77,22,7 91,25,9 98,35,15 101,30,11 96,28,8 94,31,11 115,88,56 86,69,43 109,85,59 164,126,80 173,136,92 69,50,34 23,17,22 19,16,20 19,17,18 17,15,16 23,21,22 19,17,18 17,15,16 17,14,18 19,16,20 19,17,18 16,14,15 20,18,19 17,15,16 17,15,16 77,73,65 91,83,70 88,80,67
92,83,75 99,90,82 97,88,84 89,76,69 89,79,78 86,75,70 110,99,84 110,99,84 108,99,95 108,97,90 110,98,88 110,97,90 89,79,78 82,72,71 111,99,89 131,114,90 111,100,85 210,180,138 119,107,97 100,91,76 100,93,77 133,134,113 255,199,128 149,146,122 113,107,100 218,170,123 249,193,130 255,203,134 255,192,123 174,137,93 255,207,135 255,213,141 255,200,129 135,119,102 92,57,32 82,24,14 85,28,9 94,31,9 92,30,3 100,33,8 110,71,28 133,105,76 220,171,106 123,104,81 176,139,95 113,86,54 52,46,37 23,21,22 18,16,17 20,17,21 18,16,17 21,19,20 18,15,19 17,14,18 16,13,17 18,15,19 17,15,16 20,18,19 19,17,18 16,14,15 18,13,15 71,58,55 104,93,76 93,83,71
95,86,78 97,88,80 91,85,78 94,82,72 93,82,79 101,84,74 156,127,96 162,129,102 110,101,97 107,98,94 107,94,89 102,96,89 78,71,71 117,101,88 104,90,76 136,117,90 126,110,93 146,125,100 127,120,104 103,94,77 152,125,93 236,184,124 255,205,136 146,139,119 126,99,67 255,204,132 255,222,144 255,218,142 255,201,128 176,135,88 255,207,137 255,209,139 247,189,123 246,214,159 127,60,15 107,32,12 100,28,9 101,26,10 103,26,7 113,29,12 116,75,30 136,112,86 207,166,109 124,107,83 156,122,81 78,59,43 51,42,36 26,21,23 20,18,19 19,17,18 20,18,19 20,17,21 19,16,20 18,16,17 16,14,15 16,13,19 16,13,17 19,17,18 20,18,19 20,18,19 17,15,16 31,24,24 218,172,131 199,155,104
102,96,89 96,87,79 89,80,74 89,77,67 93,82,75 146,120,97 184,145,106 176,147,125 109,102,100 109,99,89 108,89,66 106,82,58 76,52,28 95,71,36 111,89,69 132,113,90 133,113,93 124,106,87 137,129,107 164,131,81 225,183,131 176,148,108 255,211,137 167,138,105 224,173,108 255,216,138 255,227,146 255,236,153 255,230,147 219,169,109 255,232,149 255,234,153 255,195,124 255,238,175 145,81,37 121,37,6 121,33,15 108,28,10 108,32,10 112,29,9 111,74,32 129,105,81 192,151,102 124,107,81 131,106,78 73,55,36 42,36,29 24,21,25 21,19,20 23,21,22 21,19,20 19,17,18 19,17,18 20,18,19 18,16,17 14,11,15 16,13,17 20,18,19 18,16,17 20,18,19 21,19,20 26,23,27 219,181,135 225,171,112
110,99,92 119,105,89 113,92,79 128,106,86 142,118,96 161,132,101 188,149,108 117,104,101 110,86,64 114,88,65 115,95,75 108,92,79 82,68,54 90,75,53 103,79,46 120,106,88 138,117,92 120,105,83 151,133,101 187,155,111 163,166,142 139,132,114 255,211,139 117,102,80 255,205,133 255,210,133 255,218,137 255,224,146 255,234,149 242,184,120 255,237,155 255,232,149 255,222,146 233,188,126 114,49,8 125,34,17 123,35,17 122,34,14 119,33,12 117,34,12 112,82,40 134,108,85 183,145,99 137,119,89 108,94,76 126,98,69 52,37,28 26,24,25 25,23,24 26,24,25 24,22,23 20,18,19 23,21,22 21,19,20 24,22,23 18,15,19 18,15,19 24,22,23 24,22,23 25,23,24 24,22,23 27,25,26 171,135,102 255,215,137
118,104,90 121,106,86 105,86,72 143,114,90 152,123,99 152,124,97 123,110,107 120,92,65 115,108,108 108,101,99 105,94,89 104,95,89 81,76,78 76,74,72 103,94,88 104,93,78 129,112,88 124,109,87 197,169,129 116,111,97 147,129,110 237,186,133 198,150,103 105,86,61 242,185,125 239,183,118 255,202,133 255,205,136 255,205,133 229,175,116 240,183,114 255,197,128 255,204,135 180,148,102 111,49,11 127,43,12 125,30,14 117,34,14 118,35,15 118,35,15 118,88,44 132,113,86 181,145,98 172,147,103 105,94,77 104,93,74 123,100,71 43,32,29 26,21,23 25,23,24 27,25,26 23,21,22 31,29,30 30,28,29 27,25,26 24,22,23 26,24,25 24,22,23 23,21,22 28,26,27 26,24,25 27,25,26 196,158,123 214,159,89
117,102,82 135,114,89 130,106,82 151,123,94 122,108,90 146,124,106 113,108,107 116,109,112 115,109,104 109,100,94 107,94,87 109,97,87 92,82,83 104,92,80 176,147,112 138,118,100 120,105,85 121,103,84 219,181,133 171,130,85 243,185,123 224,178,123 112,107,95 181,133,86 249,191,127 251,193,129 255,195,127 255,210,138 255,211,140 245,184,121 255,198,134 255,201,134 255,201,132 138,114,79 108,43,4 123,34,19 110,31,10 106,30,8 110,30,12 131,52,31 118,93,63 129,110,83 185,144,97 229,195,136 98,88,78 98,89,74 95,88,70 94,82,70 29,22,22 26,19,22 27,22,24 27,25,26 30,28,29 27,25,26 28,26,27 26,24,25 28,26,24 26,24,22 25,23,24 26,20,25 25,20,22 48,37,30 219,167,105 255,197,129
139,113,88 143,114,90 122,104,85 122,102,82 129,115,97 118,109,105 111,104,104 117,107,106 112,101,96 109,100,92 109,96,89 109,97,87 96,87,83 131,113,94 255,225,162 255,253,194 112,96,79 113,96,86 255,214,155 235,184,119 172,141,118 150,154,139 101,93,80 253,199,124 255,200,127 255,203,134 255,215,143 255,217,143 255,217,140 255,204,130 255,205,140 255,218,140 255,209,135 110,94,77 105,45,2 115,31,14 109,29,11 102,33,18 127,56,37 110,31,10 120,102,72 126,107,82 184,146,100 252,206,138 96,88,75 95,88,72 94,87,71 123,93,51 222,160,63 178,114,29 77,53,16 45,36,30 24,17,20 20,17,21 20,18,19 23,20,26 21,19,20 17,15,13 14,11,17 13,10,14 72,53,16 153,124,93 247,188,129 255,197,131
