127,83,53 166,114,66 208,118,40 144,116,78 176,139,95 180,138,96 255,250,179 85,86,105 66,69,91 80,86,114 68,66,76 65,62,66 62,60,61 61,61,61 73,71,81 71,69,77 65,62,68 61,58,62 54,50,44 57,51,46 61,52,46 63,55,44 90,76,58 98,85,64 84,72,60 75,65,53 144,134,133 200,216,227 127,140,155 221,246,255 220,240,255 204,219,237 25,26,31 42,40,36 34,33,24 55,40,29 74,53,38 95,69,48 96,69,51 74,53,40 41,36,33 31,30,23 218,227,252 126,121,118 228,251,255 222,247,255 198,202,206 228,248,255 229,248,255 96,92,84 240,249,255 202,210,215 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 192,201,203 250,255,255 129,126,113 251,255,248 247,255,255 254,255,255
113,80,53 161,112,72 200,115,35 209,168,119 195,157,107 160,126,85 255,239,165 83,90,104 66,69,89 78,85,110 67,64,68 63,61,62 60,58,59 60,55,54 76,74,82 71,69,77 66,63,69 61,58,62 54,50,42 58,49,43 60,51,45 65,56,48 89,75,57 98,84,66 84,72,60 80,69,54 146,137,133 191,204,221 130,138,154 214,243,255 218,245,255 32,27,26 161,110,75 121,79,55 129,83,55 141,93,64 118,77,48 48,27,12 48,28,19 94,51,16 157,106,69 37,33,27 38,37,30 112,107,106 225,250,255 224,249,255 194,204,212 234,252,255 219,249,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 111,121,127 228,244,253 223,243,255 111,105,96 223,246,255 237,255,255 233,247,255
132,82,67 170,101,70 206,119,35 255,221,154 141,112,79 142,113,82 255,225,159 82,84,100 64,67,87 71,74,96 70,64,69 66,64,65 68,63,62 67,57,58 75,71,80 72,69,75 68,65,69 60,58,59 53,49,41 58,49,43 61,53,42 65,57,46 92,78,60 96,82,64 84,72,60 81,69,57 123,116,119 99,104,110 126,139,165 210,243,255 200,222,252 60,44,31 85,48,24 110,71,41 121,79,55 142,91,56 130,84,47 124,83,54 135,91,61 158,102,64 177,114,65 43,20,7 42,36,29 40,44,48 237,255,255 233,254,255 208,218,226 235,255,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,49 162,188,207 225,245,255 207,225,238 94,93,86 220,252,255 217,252,255 218,246,255
115,70,26 145,90,36 241,186,116 255,251,177 128,107,82 128,105,76 255,242,181 71,69,79 63,63,75 79,80,101 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 58,52,45 61,52,46 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 131,145,166 215,248,255 46,58,80 69,48,33 124,78,48 99,68,47 96,66,40 128,83,50 127,77,44 83,54,34 49,43,34 105,64,33 177,113,69 100,59,32 39,35,29 25,24,17 179,188,188 167,179,175 157,156,147 181,182,174 185,191,182 95,83,73 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 137,152,168 210,213,224 141,143,140 92,87,75 188,203,221 203,220,240 218,236,255
108,84,51 122,98,65 199,161,113 255,248,172 129,105,79 124,101,70 255,255,192 62,60,68 74,72,84 76,78,94 73,66,64 68,66,64 68,61,61 68,59,55 73,69,78 68,65,69 66,64,62 66,64,62 55,51,43 66,57,51 60,51,45 61,52,44 87,73,57 92,78,60 84,72,60 82,70,58 165,164,155 231,246,255 147,155,160 235,255,255 42,47,55 60,48,38 167,132,96 30,33,25 80,54,31 132,82,51 122,78,50 90,60,43 73,61,49 136,92,66 151,97,59 150,95,54 39,39,34 33,31,27 224,242,255 240,255,255 221,230,241 242,255,255 238,255,255 89,88,81 167,178,177 229,240,241 46,43,47 67,58,50 73,65,54 70,62,51 64,55,49 114,127,142 219,240,255 162,167,173 104,95,89 237,255,255 237,255,255 237,255,255
105,91,73 120,101,74 190,154,107 255,244,168 127,107,77 129,106,77 255,248,186 80,78,88 69,68,73 76,75,92 72,68,60 70,63,63 68,62,57 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,52,44 91,77,59 89,78,59 85,74,59 82,70,58 161,159,160 240,254,255 153,157,161 253,255,248 38,38,33 61,46,35 134,92,70 125,88,64 118,77,59 132,80,48 133,83,52 125,77,48 125,79,53 136,85,50 159,97,55 173,106,61 45,39,34 28,26,24 53,59,76 237,255,255 229,244,255 238,255,255 238,255,255 97,92,91 196,207,206 234,241,239 60,58,56 70,61,53 74,66,55 71,63,52 66,57,51 120,135,149 196,212,221 162,173,184 100,97,82 235,255,255 233,255,255 235,255,255
120,101,76 135,111,78 188,151,107 255,240,165 128,107,80 135,111,78 255,243,185 74,73,88 68,62,69 74,73,88 70,65,62 66,59,59 66,60,55 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 63,61,59 72,66,57 65,59,52 64,58,49 90,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 158,161,153 255,255,238 32,30,26 100,57,24 130,82,53 126,78,51 104,61,42 125,77,48 118,72,46 104,60,34 120,74,48 141,85,49 162,101,56 165,102,53 44,33,26 27,25,23 35,33,31 239,255,255 235,246,255 240,255,255 239,255,255 96,94,92 245,255,255 204,217,218 63,55,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,219,228 239,253,249 98,93,79 228,255,255 229,255,255 234,255,255
129,109,77 136,112,79 194,155,112 255,253,189 127,107,77 146,117,84 255,234,173 68,70,84 62,59,65 64,62,74 71,64,62 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 76,75,68 70,69,62 64,58,51 73,64,56 66,58,45 68,60,49 88,77,58 87,76,57 84,73,58 84,72,60 209,200,183 243,238,224 176,169,151 255,254,236 35,33,31 62,45,37 127,77,44 115,71,43 78,37,17 133,82,47 82,48,26 112,64,39 118,72,46 145,88,48 170,106,60 158,98,55 37,26,19 31,29,27 28,26,22 154,154,149 252,255,255 243,255,255 240,255,255 99,94,93 246,255,255 225,240,255 79,70,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 235,255,255 240,255,255
134,107,73 150,119,82 245,197,139 211,184,141 133,110,79 159,125,91 255,240,180 71,69,79 63,57,62 61,54,64 71,65,60 68,62,57 68,59,55 75,70,67 81,79,80 81,79,77 77,76,69 70,69,62 63,57,50 71,63,52 63,55,42 65,57,46 89,78,59 91,80,61 91,80,65 87,75,63 145,136,121 169,161,150 143,129,113 91,83,72 32,33,25 34,27,25 129,79,46 116,72,44 113,74,46 98,65,40 120,74,48 141,92,56 118,70,41 139,89,47 164,105,57 154,99,56 36,25,22 28,26,24 23,21,19 32,27,26 238,237,230 252,255,255 247,255,255 99,95,85 210,221,220 250,255,250 79,80,85 71,62,56 71,63,52 72,64,53 60,51,45 83,88,94 233,244,245 189,203,213 94,89,75 238,255,255 241,254,255 245,255,255
142,111,72 178,144,101 255,228,159 151,127,94 131,108,77 154,123,86 255,252,185 72,70,80 63,57,62 65,58,68 69,63,58 69,63,58 67,58,52 76,71,68 77,75,76 76,74,72 75,74,67 69,68,61 56,50,43 58,49,41 59,51,40 64,56,45 91,80,61 89,78,59 90,79,64 85,73,61 212,198,180 233,214,187 173,155,136 32,27,24 33,31,27 32,30,26 131,84,50 120,76,50 123,79,53 99,54,31 118,68,37 142,90,60 131,84,50 137,86,47 155,102,57 140,89,52 42,30,18 29,24,23 27,25,23 32,27,26 41,35,28 236,237,227 247,250,240 101,90,87 226,240,236 255,255,249 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 202,207,206 216,223,218 82,72,73 151,152,144 178,169,161 183,184,176
167,133,90 207,166,117 255,244,170 145,127,97 129,109,79 144,117,85 255,250,173 71,70,75 64,58,63 66,63,69 69,63,58 70,61,57 66,60,55 74,72,70 74,72,73 73,71,72 72,69,73 65,62,66 61,59,55 61,59,57 64,59,58 66,65,58 88,76,64 86,79,63 90,79,62 83,71,59 195,184,169 190,182,160 37,36,29 39,40,32 37,36,29 33,26,24 129,86,51 130,86,60 96,60,40 74,45,25 103,67,38 150,99,62 133,84,48 122,76,46 142,93,57 131,85,55 80,51,31 28,26,24 30,28,26 30,28,26 35,33,29 164,163,156 253,251,252 140,127,104 248,238,214 255,250,228 103,91,79 73,65,54 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 107,98,90 255,253,238 255,255,233 255,253,228
187,146,101 232,186,129 255,248,170 144,125,100 131,111,79 130,107,78 255,238,161 59,59,59 62,56,61 69,64,66 66,60,55 67,58,54 66,60,53 77,76,69 74,72,68 70,69,62 68,67,60 58,57,50 59,53,46 63,58,44 66,58,45 65,57,46 87,78,63 96,83,60 99,85,69 87,75,63 177,163,149 116,103,82 42,38,32 41,40,33 40,36,30 42,36,31 129,84,49 138,91,59 150,96,48 117,78,48 128,78,45 146,96,50 132,83,45 114,73,46 131,85,55 129,86,53 73,44,24 30,30,27 27,25,23 28,26,24 32,31,24 160,159,152 255,254,255 172,154,124 255,255,226 255,255,237 146,127,113 73,65,52 78,70,59 74,66,53 65,57,46 68,66,62 225,214,197 255,241,220 115,106,91 255,254,230 255,253,227 255,252,222
205,164,105 255,208,134 255,253,179 143,126,100 126,107,80 125,105,73 255,236,166 69,67,65 64,59,58 69,64,66 75,66,60 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 62,56,51 63,57,50 65,56,50 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 179,162,138 210,183,151 40,31,23 43,44,36 39,38,31 43,37,30 190,135,83 118,77,50 113,74,46 78,53,34 85,61,37 90,60,34 113,74,46 126,82,54 125,85,51 126,82,52 31,21,20 25,23,24 25,23,21 25,23,21 55,54,43 255,255,244 255,255,246 194,181,133 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,55,53 237,214,174 220,203,175 129,116,95 255,252,218 255,254,215 255,255,216
218,172,113 255,217,142 255,236,170 141,126,104 126,107,82 125,105,75 255,235,163 75,71,82 73,71,79 65,63,61 73,64,58 71,62,56 70,64,57 75,74,67 73,72,65 72,71,64 70,69,62 58,57,50 61,57,49 65,56,50 66,58,47 66,58,45 87,77,65 100,85,63 99,85,69 87,75,63 218,200,170 255,235,206 152,129,98 58,48,38 35,29,22 30,26,20 230,162,101 181,126,81 111,72,42 104,73,50 111,74,50 122,81,54 122,81,50 124,80,50 123,79,49 119,73,36 23,18,15 16,14,15 50,44,39 170,163,147 255,255,234 253,255,240 254,255,253 208,197,153 255,255,248 249,242,213 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,204
212,165,113 255,228,152 255,254,178 140,123,99 127,107,77 132,107,77 255,245,173 74,72,73 68,68,65 75,72,76 73,65,54 74,66,55 71,65,58 75,73,69 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 65,59,50 65,59,50 85,78,60 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 235,203,157 255,255,200 255,249,200 255,245,203 255,255,224 230,165,110 103,66,40 111,71,48 115,76,48 118,79,49 118,79,49 99,62,36 102,65,39 75,49,26 112,83,48 96,79,44 174,166,130 255,253,226 255,255,238 255,255,253 255,255,253 222,214,164 255,254,220 255,255,213 201,187,162 72,64,53 73,65,54 79,71,58 71,63,50 56,54,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
203,162,113 255,218,146 255,250,169 144,127,103 126,108,78 140,113,79 255,244,176 77,71,76 72,71,74 71,70,73 77,69,58 72,63,55 74,72,70 74,72,70 69,67,63 75,68,66 75,65,64 70,60,59 68,62,57 68,61,59 68,61,59 72,66,61 72,66,59 90,79,62 91,80,61 85,74,57 179,162,138 220,188,158 232,203,150 255,251,198 251,221,165 213,177,48 184,154,110 120,90,46 190,125,68 193,128,73 106,66,41 101,65,36 99,62,36 113,72,41 83,54,32 82,59,17 112,85,49 108,94,67 113,101,73 146,117,66 255,208,65 255,255,96 255,255,230 233,216,165 255,255,217 255,254,242 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 209,182,148 255,254,193 213,191,155 255,254,205 255,252,200 255,245,193
178,144,99 238,188,114 255,186,74 255,233,159 130,111,84 153,124,89 255,228,165 82,71,66 78,69,61 80,70,58 75,67,56 72,64,53 77,76,67 79,73,66 79,73,66 76,70,63 71,67,59 65,59,52 68,60,49 68,58,48 68,60,49 70,62,51 71,62,47 101,87,62 104,85,60 102,88,63 255,241,207 255,238,178 231,208,168 180,124,8 110,66,0 86,68,26 110,84,43 74,49,5 158,96,54 186,123,72 119,72,40 111,66,33 113,67,37 100,63,39 63,41,0 112,85,49 105,82,42 109,93,78 74,48,0 100,61,0 92,56,0 125,118,102 138,121,111 255,245,28 238,222,180 255,243,191 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,200
147,86,21 217,127,51 248,194,119 255,248,171 140,117,86 169,136,97 255,219,164 90,78,68 77,69,58 78,68,58 76,66,56 78,68,58 78,74,66 77,71,64 79,73,66 77,71,64 74,73,64 68,59,53 72,64,53 68,60,49 71,63,52 72,64,51 75,63,51 104,85,60 102,88,63 103,86,60 255,238,197 255,227,193 241,153,0 137,91,0 117,78,0 104,83,56 121,77,0 63,38,8 115,69,43 113,67,37 120,75,40 103,61,37 97,60,36 70,43,7 110,83,47 95,69,28 121,101,71 122,104,74 92,59,0 120,76,0 101,64,0 106,68,0 114,97,87 130,120,110 237,192,87 253,244,217 238,222,189 70,61,53 75,67,56 81,71,59 72,64,51 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,255,202 255,243,192
154,100,39 196,154,100 254,202,129 255,230,152 217,190,145 184,149,111 255,222,169 90,78,66 77,72,60 78,70,59 81,69,57 77,69,56 78,74,66 77,71,64 80,74,67 79,73,66 78,69,63 68,59,53 71,63,52 70,62,51 74,66,55 75,65,53 75,65,53 101,87,60 108,89,64 103,86,60 205,190,170 207,178,129 172,107,0 132,83,2 89,57,0 152,126,85 145,94,0 78,47,0 98,58,35 98,58,33 91,56,29 77,48,26 75,48,5 110,82,42 93,67,26 125,106,81 129,110,75 88,64,27 97,59,0 128,100,62 91,62,11 110,67,0 105,71,0 117,100,92 129,119,109 131,112,85 248,218,192 70,62,51 75,67,56 82,74,61 77,65,53 61,55,50 236,207,158 221,202,167 224,201,159 222,202,156 238,216,169 240,220,170
173,135,85 201,159,107 242,194,120 255,205,129 255,255,177 196,159,117 255,228,176 96,82,68 80,72,59 81,71,59 82,72,60 84,69,58 80,74,67 82,76,69 80,74,67 79,73,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 75,65,53 108,89,64 110,89,62 102,85,61 172,153,137 255,254,14 184,163,136 115,74,4 108,78,20 191,150,89 133,81,0 112,75,4 84,54,26 58,37,22 81,58,16 106,71,6 98,68,22 104,78,37 131,108,77 136,113,84 135,113,79 70,42,2 97,62,0 89,76,69 104,95,89 127,107,89 107,72,0 108,71,0 125,113,101 102,67,2 205,176,145 68,59,51 78,70,59 82,74,61 77,65,53 65,55,54 229,204,160 233,211,166 160,143,108 213,196,149 236,214,169 240,218,171
176,138,90 201,156,108 217,176,117 237,188,121 255,249,169 216,177,120 255,229,177 90,81,66 74,66,55 72,64,53 72,64,53 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 73,65,52 73,65,52 72,64,53 71,62,54 74,66,55 89,77,65 103,85,64 100,88,60 103,86,62 111,94,68 118,100,70 255,238,60 122,103,89 126,80,0 178,148,92 217,176,119 161,120,52 137,110,76 112,98,82 100,85,63 111,91,73 101,71,29 104,77,41 130,111,84 136,115,90 141,117,93 134,115,90 65,43,0 99,62,0 98,63,0 112,99,94 127,119,108 118,97,70 172,110,0 129,104,76 125,86,4 206,196,174 70,62,51 75,67,54 87,79,66 78,66,54 66,57,53 198,184,166 220,200,154 213,200,168 216,189,144 237,213,160 239,215,162
155,122,83 194,153,106 205,162,113 231,185,119 255,235,156 255,223,154 255,234,178 99,85,69 78,70,57 79,69,57 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 98,82,67 103,89,64 107,90,66 101,88,67 102,87,65 104,92,66 148,112,50 126,110,93 95,62,0 232,196,134 221,182,113 144,101,45 114,81,33 111,92,65 105,92,71 93,69,32 103,70,33 136,112,79 137,106,67 143,123,91 139,112,67 135,114,89 69,44,0 94,60,0 100,66,0 103,64,0 113,97,91 136,129,111 92,63,30 91,62,0 140,89,0 180,170,160 73,63,51 79,69,57 86,76,64 80,68,56 73,62,55 189,171,141 235,203,148 197,184,152 202,175,128 226,197,148 226,197,144
151,120,83 180,143,101 195,158,105 222,179,121 255,220,145 255,255,179 255,240,186 98,83,63 72,64,51 76,66,56 78,68,56 79,69,57 74,66,53 78,68,56 79,71,58 79,71,58 79,71,58 79,71,58 79,74,60 79,71,58 80,70,58 113,99,74 97,83,56 117,98,71 117,98,73 116,97,70 113,94,69 113,94,67 122,108,94 85,52,0 249,215,172 226,190,128 177,141,90 117,83,42 109,90,63 90,68,34 91,63,25 122,100,66 135,115,83 144,120,87 142,121,94 148,124,91 134,115,90 93,69,32 110,90,83 112,93,77 114,74,0 102,68,7 128,118,108 107,88,72 94,65,0 95,57,0 101,87,69 83,72,55 73,64,49 83,71,59 78,66,54 86,76,66 90,78,68 113,98,76 112,98,82 106,95,78 105,91,75 112,93,77
165,131,86 170,137,98 198,157,108 215,171,120 255,202,138 255,253,175 255,242,189 116,96,78 77,69,58 79,71,58 85,73,61 82,74,61 82,72,60 86,71,60 80,72,59 82,72,60 80,75,61 80,70,58 84,72,60 82,72,60 118,101,75 112,93,66 120,101,74 117,98,71 117,98,71 119,100,73 117,97,65 120,100,70 119,100,63 141,96,7 177,153,116 231,190,120 168,143,99 94,61,11 99,66,29 91,65,26 122,97,67 126,107,80 139,118,93 136,113,73 145,124,99 139,112,69 130,111,88 115,93,48 107,73,3 139,128,111 127,112,101 88,59,0 91,62,0 89,60,0 76,54,20 87,76,61 84,73,58 83,72,55 83,72,57 87,75,63 81,69,57 81,71,59 79,70,55 90,79,64 96,85,66 98,84,66 92,78,60 93,79,61
158,115,55 171,137,96 194,153,106 209,166,117 241,194,131 255,247,170 255,244,192 130,110,90 80,72,59 83,73,61 85,75,63 84,76,63 87,80,64 86,79,63 84,77,61 85,78,62 86,79,63 86,79,63 83,73,63 85,78,60 117,98,73 105,88,60 120,101,74 124,104,74 124,104,72 122,102,72 121,101,69 121,101,71 128,108,78 110,83,47 107,86,63 226,187,126 173,145,105 134,111,80 96,63,24 106,82,56 123,105,86 131,110,85 141,120,95 142,113,82 145,125,95 144,121,90 141,120,93 121,106,84 105,85,65 80,58,24 137,126,111 132,118,104 94,61,0 81,56,12 136,117,92 128,114,96 78,69,54 71,61,51 87,73,59 79,72,56 78,68,56 79,69,57 86,72,58 89,77,65 95,84,65 94,83,64 96,85,66 95,84,67
138,87,20 161,131,87 184,145,104 199,156,107 232,186,127 255,239,163 255,252,188 139,118,95 78,73,61 87,79,66 85,78,62 88,81,65 89,82,66 88,81,65 91,84,68 89,82,66 86,79,63 86,79,63 86,78,65 86,79,63 117,100,74 110,93,65 128,105,74 126,106,74 123,104,77 127,107,77 122,104,72 124,104,72 128,106,68 151,129,93 109,100,85 222,180,115 161,133,95 132,108,55 115,94,53 118,98,78 126,104,68 130,111,88 141,117,91 146,119,83 149,125,99 145,119,80 140,121,86 120,98,51 117,99,78 103,93,71 95,78,50 126,85,0 64,43,16 126,113,90 137,122,102 141,126,106 156,139,115 108,99,82 109,98,81 107,96,79 103,96,80 102,93,76 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
