175,87,31 176,88,32 174,86,30 170,85,28 173,88,33 175,87,31 173,84,28 174,87,28 172,85,26 172,84,28 173,84,28 175,86,30 170,81,27 168,83,28 168,80,26 164,82,28 162,81,29 159,78,28 156,78,25 155,78,27 159,74,35 172,79,51 178,85,57 168,79,46 146,73,32 141,70,28 139,67,28 133,64,26 129,61,23 127,62,25 124,58,26 119,58,26 111,52,22 106,47,19 102,46,20 114,60,26 117,59,26 115,57,22 115,57,22 108,54,20 104,52,22 106,51,22 96,48,23 74,37,13 75,37,16 84,42,20 83,43,20 73,39,19 67,36,17 61,31,14 62,31,10 62,33,9 79,41,22 86,37,17 101,43,19 103,45,21 109,49,26 110,50,27 112,52,31 111,47,30 107,54,42 102,52,50 94,54,60 80,43,59 81,39,56 86,45,59 82,45,63 82,47,62 77,41,31 73,39,19 97,49,22 97,53,25 78,33,12 90,43,22 102,52,21 125,67,16 125,62,9 126,66,14 127,69,18 125,69,20 105,51,1 108,57,22 94,50,20 102,53,17 109,55,19 118,61,21 111,54,14 133,74,26 126,71,26 91,45,6 77,37,12 85,44,13 89,50,11 108,65,20 100,60,24 86,50,19 95,49,19 107,59,30 104,60,20 138,73,34 146,81,40 114,60,26 105,59,20 138,71,28 177,84,38 221,118,62 197,108,59 114,58,20 100,54,17 99,54,21 88,44,16 83,39,13 104,58,30 98,50,21 127,61,27 135,64,20 226,132,44 227,134,59 130,68,30 98,47,21 77,41,19 53,22,1 56,30,9 70,35,10 126,71,42 170,96,58 197,110,65 138,78,24
161,83,30 161,84,28 162,85,29 168,86,30 168,83,30 168,86,32 169,84,29 165,83,27 168,86,30 165,83,29 169,84,31 168,83,30 165,80,27 163,79,33 160,79,29 158,80,29 156,78,30 154,76,28 148,73,26 150,78,32 175,77,49 208,81,74 208,78,77 167,77,55 144,70,34 137,68,30 132,64,28 129,64,27 123,61,23 124,64,25 120,59,27 110,52,19 112,51,19 118,57,23 120,59,25 118,60,25 116,58,21 115,54,22 115,57,24 111,52,22 105,49,23 95,47,20 81,41,18 76,38,17 83,42,24 84,43,25 72,38,18 61,35,12 60,31,11 66,34,18 81,41,18 80,44,22 93,61,56 90,37,25 101,43,19 107,44,22 109,49,28 109,49,28 111,52,35 108,51,34 95,48,39 78,34,33 76,41,46 75,41,50 82,43,57 86,51,66 75,47,66 83,54,78 86,52,78 77,43,39 71,30,12 92,48,20 78,34,8 83,36,13 119,62,33 182,89,30 105,56,7 123,67,18 127,72,18 123,62,15 190,112,59 126,83,50 98,57,28 130,66,20 141,74,22 125,66,18 108,53,12 124,68,19 126,70,23 94,48,7 105,57,14 128,77,22 126,98,42 123,105,43 103,63,29 84,43,12 112,65,15 122,69,14 118,64,14 115,55,16 143,75,32 146,81,40 141,72,36 159,91,46 143,69,17 211,110,56 189,94,49 105,52,9 102,53,15 95,51,11 92,51,22 79,38,9 97,51,21 89,42,8 130,64,32 152,64,26 162,72,25 194,112,38 124,66,29 83,39,11 68,32,12 62,31,12 98,48,17 77,36,9 88,40,15 106,45,11 255,146,100 255,158,95
151,76,27 153,79,27 157,80,27 162,81,29 160,79,27 160,79,27 160,77,26 160,83,27 160,79,27 158,77,27 162,81,31 159,78,28 159,78,28 155,76,30 153,75,29 153,75,29 150,75,30 151,76,31 145,72,29 147,71,29 148,68,32 155,65,39 147,62,36 135,62,30 137,68,32 133,64,28 129,64,25 125,59,25 122,59,24 114,53,17 114,51,18 121,60,26 126,57,24 129,60,27 123,57,23 124,63,27 116,58,21 115,54,22 110,51,21 105,50,21 95,47,20 82,40,16 74,38,16 80,42,23 75,39,17 72,36,16 63,32,11 64,30,8 65,36,14 73,39,17 81,40,13 65,31,11 86,53,76 79,40,39 102,46,22 110,47,25 102,46,24 101,48,25 103,46,29 97,48,37 87,44,38 82,42,44 86,46,50 83,47,55 79,47,61 79,48,66 81,54,78 83,58,83 81,53,74 81,48,67 80,47,49 84,44,19 84,44,21 78,36,12 97,46,22 110,56,6 98,46,16 91,42,6 99,48,11 121,51,18 180,78,29 119,62,93 126,76,61 156,85,32 154,77,19 139,73,25 122,69,26 101,51,7 106,54,6 105,52,9 129,70,13 145,80,18 112,81,32 104,90,36 99,62,22 101,55,18 126,72,24 121,63,10 132,66,16 110,57,16 93,47,8 104,54,10 120,58,20 136,73,24 117,63,15 96,41,0 90,44,5 109,61,18 99,48,11 104,54,21 95,51,25 93,47,17 109,54,23 103,56,24 190,122,77 220,126,76 109,39,6 163,95,59 156,88,52 115,63,33 68,32,12 63,32,13 85,41,11 108,54,16 88,44,16 94,46,17 219,112,53 197,95,23
145,75,28 145,75,26 149,79,28 151,77,25 151,76,27 153,75,29 154,75,29 155,77,33 155,76,32 155,76,30 154,75,27 150,75,28 150,75,28 148,76,30 150,74,32 145,72,31 143,69,31 142,70,31 144,72,26 142,69,26 140,67,24 140,66,28 130,61,23 124,59,22 125,60,23 125,60,23 121,58,23 112,54,19 113,50,17 118,55,22 128,63,26 123,61,23 123,61,23 122,60,22 119,58,24 120,57,24 115,54,22 109,52,21 103,52,24 88,46,22 74,38,16 77,41,19 70,38,22 67,36,17 64,33,14 69,38,19 67,37,9 71,40,17 77,43,23 66,32,12 80,42,21 79,41,22 62,33,13 69,35,15 99,46,21 98,40,16 111,46,23 109,49,24 98,46,25 89,41,25 86,39,30 85,39,41 86,46,50 82,46,54 81,46,63 85,54,72 93,66,92 77,55,79 87,61,91 76,53,80 79,53,74 75,50,47 62,31,10 78,40,19 90,49,18 86,50,21 91,48,15 97,52,17 109,56,15 107,65,11 103,53,11 110,55,12 124,72,22 124,55,15 210,91,34 124,58,26 108,55,12 116,64,16 129,73,24 118,61,17 130,67,16 145,80,25 113,58,6 88,45,10 97,53,13 102,53,13 116,61,18 121,58,25 147,76,34 89,35,0 80,46,16 100,51,15 132,73,27 121,62,16 103,49,13 96,51,16 93,48,13 99,50,14 106,52,16 116,62,24 115,64,27 142,61,11 255,134,72 180,88,37 101,46,15 126,53,21 89,42,10 177,103,67 119,51,15 155,86,48 73,38,13 64,38,13 86,39,16 77,36,7 68,25,6 74,36,15 88,42,14 130,54,30
137,70,27 138,71,28 138,71,28 141,73,28 144,73,29 145,72,31 146,73,30 146,73,30 150,74,34 150,74,32 146,73,30 146,73,30 149,76,35 145,71,33 144,73,31 143,71,32 142,70,31 143,71,34 141,70,28 135,66,26 131,62,22 132,63,25 125,60,23 124,58,24 118,60,23 115,57,22 110,49,17 118,57,21 123,61,23 125,63,25 127,62,23 124,59,22 121,58,23 120,57,22 117,59,24 118,55,24 112,50,23 103,52,24 85,43,21 70,36,16 72,37,22 74,37,22 68,36,20 61,31,14 70,39,27 78,43,28 73,39,21 61,28,3 68,34,12 77,41,19 76,34,10 71,32,4 66,32,2 75,35,12 97,46,22 99,40,12 115,47,25 113,48,25 98,42,18 98,45,20 101,52,32 88,42,28 87,46,46 84,45,54 83,48,65 80,50,63 86,59,85 78,52,80 97,71,103 80,57,88 85,62,89 83,55,76 79,45,57 66,32,30 75,40,25 79,45,23 93,48,25 95,51,13 123,70,13 125,69,22 92,38,4 89,39,6 103,49,13 148,83,21 163,87,29 120,51,18 120,63,19 133,73,23 136,70,22 127,63,17 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 106,54,22 97,39,17 138,58,24 109,55,19 84,37,5 90,47,12 95,48,0 113,59,21 113,64,24 106,55,20 79,37,13 72,38,8 83,44,14 99,50,14 105,51,13 135,70,29 207,129,78 186,102,60 148,71,36 150,81,45 85,34,0 107,50,21 187,97,50 163,79,44 131,97,54 117,82,44 77,42,17 54,33,10 73,35,16 78,37,17 108,44,16 236,122,63
123,61,21 127,65,25 130,68,28 129,67,27 136,68,30 137,68,30 137,68,28 142,70,31 141,69,30 142,70,31 138,69,29 140,72,32 137,69,29 138,70,27 138,70,27 134,66,26 132,64,24 131,63,23 128,63,26 127,62,25 125,60,23 121,58,23 125,55,24 117,56,24 111,48,17 113,52,20 122,59,26 126,64,26 122,60,20 123,61,23 121,58,23 120,57,24 119,56,23 117,56,24 111,54,23 108,50,24 94,47,24 82,41,21 71,35,15 65,31,11 72,38,18 68,34,16 60,31,11 59,31,18 101,70,60 179,133,94 101,59,64 84,43,16 87,44,11 90,47,14 85,41,3 74,35,7 63,38,10 96,93,49 87,40,17 114,46,24 115,48,21 112,48,20 108,46,19 114,49,26 104,46,24 103,50,38 92,48,49 90,44,55 89,50,64 86,51,68 77,45,72 69,53,80 100,78,113 89,68,98 86,64,88 81,53,72 76,45,63 78,46,60 66,36,49 65,38,52 62,39,50 67,40,52 65,41,50 67,44,43 100,60,51 116,75,59 105,64,44 115,69,43 115,63,13 124,69,17 142,77,22 139,74,19 172,90,34 166,86,31 120,58,18 122,63,15 103,47,0 100,49,12 106,53,12 98,48,2 119,70,19 116,59,15 142,74,15 151,80,25 120,61,15 112,59,18 108,53,8 97,51,21 74,34,11 86,43,10 102,58,30 85,45,20 91,50,21 103,54,14 113,53,12 123,54,16 152,75,38 136,64,27 126,64,26 125,64,28 115,53,15 116,51,12 102,54,9 139,86,43 120,72,27 225,123,72 104,60,22 98,57,28 144,85,55 130,65,24 122,61,29 211,111,61
115,59,21 115,59,21 115,59,21 120,62,27 125,64,28 126,63,28 130,65,28 131,63,27 130,62,26 130,65,26 133,65,29 131,66,27 131,66,29 127,65,27 125,63,25 123,61,23 125,63,25 120,59,23 117,59,26 112,55,24 111,52,22 110,52,19 110,49,13 113,50,17 118,57,21 118,60,23 119,62,22 121,58,23 120,57,22 119,58,22 115,54,20 113,55,22 111,53,20 107,50,19 97,46,18 84,42,20 74,36,15 71,35,13 76,39,15 76,42,20 78,44,24 75,44,21 66,33,8 72,38,20 103,63,58 149,109,111 133,85,83 98,45,4 112,60,10 105,54,1 70,31,3 74,27,4 66,31,6 62,31,8 81,38,19 111,43,21 121,47,22 126,52,27 128,55,27 125,55,29 103,43,20 94,43,35 87,45,52 83,47,55 84,44,61 75,40,55 78,48,61 86,64,88 88,61,96 75,49,70 72,45,71 76,49,63 67,40,52 63,39,48 63,38,50 55,31,40 54,30,39 57,32,33 69,39,52 62,35,47 63,34,44 66,36,51 72,39,58 79,44,61 84,44,48 94,53,35 134,77,19 129,68,23 113,57,8 110,56,6 124,60,16 153,90,41 190,102,43 156,79,28 146,89,47 111,56,11 128,74,26 129,71,18 147,78,22 150,85,23 109,61,14 115,69,30 107,59,16 93,48,13 74,27,0 83,35,6 91,50,19 88,52,21 91,50,19 147,79,41 174,96,52 159,82,31 162,92,41 156,89,44 104,54,21 108,54,16 140,80,37 145,78,28 153,76,16 255,160,85 115,55,12 113,63,32 87,42,9 92,51,20 88,47,18 84,43,14 129,72,30 177,99,32
103,53,22 103,53,20 103,54,18 107,54,29 112,57,28 115,59,25 117,59,24 120,59,25 119,58,24 118,60,25 119,61,28 119,61,28 119,61,28 116,60,24 115,57,24 112,55,24 110,53,24 107,50,21 101,49,19 101,46,15 104,48,14 106,48,15 113,55,20 111,53,18 114,53,21 112,54,21 111,53,18 113,55,20 113,52,18 115,57,24 110,54,20 103,51,21 95,49,23 84,42,20 70,37,10 60,36,10 85,45,20 90,45,12 78,37,8 73,37,17 74,37,13 79,41,20 83,37,11 101,45,9 92,48,10 103,45,12 117,57,18 119,59,16 111,56,13 101,50,15 72,38,0 103,50,9 82,24,2 63,26,13 65,30,15 110,42,20 121,48,20 129,51,23 133,53,21 133,55,25 105,53,21 95,45,32 86,46,52 75,42,61 74,45,55 67,41,50 67,41,45 70,36,43 76,41,46 73,43,56 84,53,75 71,42,52 55,33,38 55,33,36 52,33,35 54,33,31 51,28,27 62,37,38 71,45,54 67,38,48 53,28,40 54,28,37 51,27,33 61,36,37 62,35,49 63,36,48 84,44,48 125,75,33 114,55,7 108,56,6 134,74,31 126,59,9 187,99,40 192,111,59 134,72,30 114,54,11 98,41,10 136,81,40 142,77,17 146,82,20 79,38,9 80,38,0 115,58,14 131,62,22 167,94,37 96,43,16 81,41,7 76,35,8 86,50,17 100,47,2 143,73,24 156,86,24 148,81,36 120,60,19 87,48,20 97,52,17 108,57,18 129,73,26 106,58,11 198,114,68 223,148,101 89,41,14 90,43,20 82,44,7 84,44,21 80,40,17 84,34,21 191,105,55
93,44,22 89,41,16 86,41,20 95,48,25 97,50,27 102,51,25 100,49,23 104,51,24 103,50,23 104,51,24 103,52,26 102,51,25 100,49,21 98,50,21 100,49,21 97,46,20 98,47,21 95,44,16 93,45,18 103,50,23 101,46,17 105,51,17 107,50,19 109,50,20 109,51,18 110,52,19 113,52,20 113,51,22 109,49,24 105,49,25 96,49,26 83,42,22 67,38,18 62,37,18 69,38,17 70,44,23 111,59,27 123,62,1 134,81,26 96,42,4 105,54,15 103,50,9 123,59,13 129,65,19 150,82,19 180,93,11 168,93,21 150,90,38 110,60,16 123,73,42 103,60,43 95,40,0 65,17,0 67,21,5 49,22,6 90,36,18 116,49,22 123,53,24 130,53,20 134,54,22 118,54,26 93,47,29 72,32,38 82,49,68 69,42,56 60,36,45 59,37,31 63,35,22 72,41,29 73,37,27 75,38,35 81,46,47 69,41,43 51,28,29 46,26,19 47,23,15 53,29,23 57,32,29 57,32,33 66,37,44 68,42,51 78,52,61 60,34,40 54,29,28 58,30,30 57,28,33 64,33,41 92,49,45 109,51,14 123,68,23 128,70,19 151,82,26 147,81,33 94,40,6 115,59,21 122,62,19 122,62,23 122,62,21 124,70,20 108,57,18 82,41,14 110,61,25 121,66,25 125,69,22 115,58,14 160,90,30 127,69,18 251,143,89 226,122,60 199,110,56 164,75,23 150,71,32 112,63,27 103,62,31 71,36,9 104,65,26 115,69,28 125,77,23 225,130,83 245,130,69 144,72,33 100,49,10 140,72,29 115,52,17 104,52,20 80,37,4 70,28,4 151,74,37
132,76,42 99,44,15 92,45,22 85,38,15 86,41,20 88,43,20 90,43,20 90,41,19 90,42,17 89,41,16 88,42,16 89,41,16 88,42,16 87,41,15 88,40,15 88,40,15 89,41,16 97,46,22 96,45,19 98,45,18 100,48,18 102,47,16 103,48,19 107,50,19 105,48,19 105,48,19 114,46,24 120,49,30 114,50,33 94,45,25 73,37,19 66,35,16 66,37,17 70,41,19 86,49,23 81,44,18 103,45,8 129,64,7 131,73,18 149,80,24 132,74,19 124,69,15 129,66,15 137,75,17 177,103,26 175,90,10 158,90,27 133,74,26 138,86,38 161,110,84 128,76,82 109,52,23 80,32,14 88,39,17 56,24,8 61,23,2 111,48,24 117,50,23 129,52,17 134,53,19 111,44,17 88,45,26 78,38,44 80,44,64 82,55,69 62,36,45 55,32,19 66,35,23 71,39,25 77,42,27 77,40,27 77,41,33 68,38,39 68,41,53 52,29,30 51,25,15 56,30,20 52,30,22 52,30,24 64,35,40 64,42,47 65,41,47 69,40,47 67,38,45 63,31,26 56,24,19 56,25,36 71,32,41 123,75,48 103,54,18 130,74,27 148,82,27 136,69,26 99,45,11 75,34,5 120,63,19 136,69,26 122,65,25 102,58,20 91,47,21 89,48,21 100,48,16 99,48,13 118,69,31 95,51,21 126,59,11 167,89,22 200,93,25 255,157,91 213,106,45 242,129,67 206,128,75 72,34,13 62,31,19 80,47,22 101,67,33 110,64,64 108,62,46 116,43,0 240,125,62 192,123,67 112,52,13 178,100,49 186,110,68 135,74,29 116,63,18 112,62,31 121,47,11
177,100,24 158,83,13 154,90,30 110,57,12 100,54,24 95,51,25 92,47,24 89,47,25 89,47,23 86,44,22 88,43,22 90,45,22 94,47,24 95,49,23 94,48,22 96,48,21 98,50,25 97,46,20 100,49,23 99,46,19 102,47,16 103,46,15 101,46,17 102,47,18 99,46,19 96,45,19 90,44,18 80,35,14 76,35,19 61,32,10 64,33,14 78,38,15 93,47,8 150,89,28 198,116,26 243,144,51 191,116,51 170,98,16 189,98,11 220,127,24 149,84,6 131,67,5 122,64,9 143,74,20 133,81,21 128,67,6 129,76,10 134,76,21 133,80,66 143,93,120 124,68,129 174,103,34 99,49,16 102,48,14 71,29,7 48,22,12 51,15,0 99,43,21 122,46,24 135,51,20 100,36,8 91,43,18 82,40,29 74,41,45 82,45,63 74,43,54 49,32,24 58,33,16 73,37,17 79,41,22 81,45,25 71,39,23 75,42,35 82,48,60 84,49,66 72,36,30 69,35,17 66,35,16 60,30,15 63,32,22 67,39,30 67,38,34 65,35,38 70,39,47 72,41,47 72,39,39 67,34,25 61,27,23 57,39,34 84,56,56 132,75,33 131,65,13 142,72,21 143,81,43 108,57,22 108,58,14 124,69,24 118,63,20 108,57,22 119,66,21 82,36,0 95,55,21 103,57,16 99,49,16 98,49,13 135,74,27 182,94,17 179,94,16 126,53,0 195,118,67 148,59,7 226,134,79 88,47,27 83,46,22 85,53,23 89,56,75 114,82,107 130,96,103 156,88,50 167,89,43 147,86,39 121,71,27 140,68,22 123,53,6 169,87,40 168,84,38 173,86,45 157,81,41
164,86,17 198,119,46 160,86,11 159,87,7 154,86,25 107,53,19 98,47,19 98,45,20 100,47,20 103,51,21 101,49,19 100,49,23 102,52,21 103,51,21 89,53,22 95,64,41 91,62,38 91,58,33 97,46,22 94,41,14 99,43,17 97,44,17 90,44,18 86,39,16 81,38,19 74,33,13 69,36,9 75,43,13 88,44,16 100,52,23 88,43,10 114,53,8 210,111,33 249,137,25 255,177,34 255,164,10 214,114,28 212,131,29 183,93,15 173,87,0 234,130,43 157,80,4 143,79,12 128,79,12 205,170,87 160,109,29 134,68,11 127,51,0 145,81,21 137,75,33 144,90,40 129,61,0 121,72,23 114,65,14 77,38,8 79,36,17 64,29,14 55,24,14 80,24,2 119,49,20 123,53,27 103,45,23 95,42,26 84,41,35 83,48,65 83,48,65 37,21,17 63,34,10 97,44,19 90,45,24 86,44,22 87,43,17 86,40,24 90,47,32 79,39,41 78,39,48 105,51,33 113,50,28 105,49,23 101,53,28 86,40,22 83,42,26 66,31,18 69,33,25 71,36,37 67,39,41 75,41,39 82,46,36 58,38,18 62,36,22 65,36,41 108,60,35 125,69,22 84,37,3 92,48,18 83,40,5 95,49,19 93,45,18 105,54,19 114,61,18 95,49,10 96,52,14 138,73,16 179,107,41 104,55,19 83,42,22 120,59,12 126,66,25 114,63,28 232,130,67 211,117,67 117,60,20 103,55,26 102,57,24 95,53,15 73,49,58 81,56,97 87,56,67 202,114,60 166,81,24 145,73,27 133,67,17 128,69,21 103,72,19 129,110,53 105,51,13 249,141,103 169,109,57
166,94,28 179,101,32 185,109,30 165,95,35 192,116,33 232,137,47 204,107,17 137,78,19 148,81,29 120,59,12 98,44,6 91,43,14 87,41,13 89,41,14 90,42,17 92,46,20 91,43,18 85,41,15 82,39,20 78,36,14 68,30,9 67,30,6 65,28,2 80,37,4 118,63,20 124,68,21 130,70,18 138,78,24 136,74,18 152,82,20 171,91,25 255,143,36 255,151,22 255,157,21 255,152,15 166,74,0 162,77,20 166,86,18 159,79,20 168,87,24 218,117,20 197,104,13 177,95,21 140,82,20 128,78,18 138,75,24 143,82,19 127,71,22 130,71,12 139,77,21 119,57,17 124,68,32 125,72,15 129,68,5 134,76,25 115,65,19 88,45,12 83,42,11 47,24,9 50,14,4 106,43,19 103,45,21 96,42,24 92,43,32 82,50,64 96,59,75 52,32,25 77,41,23 115,46,17 116,47,14 124,55,24 97,47,16 97,50,18 95,50,17 99,52,31 75,37,29 82,44,50 150,35,26 103,32,6 117,47,16 115,54,18 102,47,16 93,45,20 93,44,24 73,37,17 60,32,23 65,37,39 48,51,31 40,19,4 56,34,16 53,34,22 81,50,38 116,62,24 94,50,22 87,43,15 101,58,23 88,48,23 80,41,13 117,68,32 113,60,15 97,46,22 124,75,39 179,95,17 188,103,9 122,76,46 100,57,24 137,81,34 147,80,32 147,79,18 189,89,37 207,105,46 166,92,40 100,49,12 94,49,14 120,74,17 109,64,20 111,60,25 94,51,16 103,53,11 101,46,5 122,62,21 132,79,24 130,75,19 157,94,45 137,82,30 123,68,27 255,148,72 167,81,33
132,65,13 184,110,40 165,85,17 181,106,34 200,116,40 201,117,32 191,112,39 102,60,6 189,105,27 197,112,34 173,96,22 163,89,21 151,81,21 137,73,11 134,76,21 101,49,1 96,46,0 99,50,1 103,55,8 105,52,7 115,60,19 117,61,14 125,60,5 169,91,20 184,100,17 185,101,18 193,104,19 201,107,19 203,104,15 213,118,28 199,103,16 255,164,38 255,136,0 255,152,12 252,140,12 150,76,8 137,84,31 143,77,20 146,61,4 207,112,29 236,133,22 204,108,11 175,88,4 125,58,0 120,60,8 130,70,16 142,81,18 126,66,16 126,53,12 181,87,37 206,110,34 108,52,5 134,75,18 146,82,13 165,91,16 167,96,27 113,64,15 96,51,7 72,32,0 62,30,16 73,27,11 97,44,21 101,45,21 90,43,22 85,50,51 88,55,74 76,32,22 97,44,19 108,49,19 105,52,25 109,49,24 113,49,23 106,42,16 102,47,18 110,56,22 90,50,16 80,42,32 71,42,36 52,31,16 51,31,13 81,40,20 88,43,20 103,45,21 112,53,25 92,42,11 77,42,17 61,32,26 62,45,46 65,36,30 64,31,20 56,29,11 74,44,27 110,57,16 95,51,13 88,45,12 102,56,19 105,54,19 85,44,13 74,44,18 98,53,7 133,80,27 140,80,28 163,95,25 149,89,50 79,46,21 95,61,18 111,56,13 158,86,38 171,102,21 100,52,7 113,60,15 144,72,33 110,55,14 107,62,16 135,78,20 135,77,26 93,53,17 87,50,24 89,55,33 95,49,23 93,41,9 128,78,34 176,106,55 150,94,27 122,62,12 121,70,17 96,59,56 141,94,83
113,57,10 142,80,24 163,84,9 139,62,2 166,81,24 201,110,23 153,81,17 148,89,32 160,78,6 186,102,22 186,101,23 187,100,18 196,107,22 192,104,25 191,108,39 167,89,18 137,69,10 150,81,14 151,74,16 168,82,11 208,114,26 209,120,35 173,92,15 170,94,15 183,100,15 207,121,32 195,104,15 208,118,26 208,114,26 221,124,32 222,130,18 177,81,5 216,118,20 218,119,26 196,109,25 154,80,12 152,88,24 150,84,27 167,93,16 202,124,46 157,81,21 201,112,40 203,118,20 148,76,10 169,102,34 123,64,5 120,60,10 142,86,19 150,66,24 199,76,32 212,96,40 133,80,27 137,76,15 146,85,22 152,88,26 152,91,28 130,76,17 111,63,7 102,58,7 81,42,10 63,28,3 84,35,13 127,57,33 97,51,25 85,44,44 77,39,60 69,40,20 53,28,11 57,31,8 60,31,11 60,32,19 98,47,23 118,50,28 129,60,31 126,56,23 108,49,19 84,38,20 73,36,33 69,34,19 65,31,11 58,29,5 59,30,8 58,28,11 66,37,15 99,48,20 111,57,37 72,38,20 54,35,21 74,50,44 89,57,52 104,51,24 134,74,33 119,53,1 98,45,0 91,47,17 119,63,16 107,58,22 80,34,4 95,55,21 112,62,18 122,69,24 138,78,28 102,58,16 84,48,26 71,35,15 93,49,19 133,61,24 142,80,24 151,87,23 123,62,15 151,85,37 162,89,30 142,82,41 97,45,13 75,41,7 81,42,10 84,46,11 93,55,38 84,46,78 121,68,81 113,63,30 88,43,10 105,48,6 147,86,21 108,60,2 142,77,22 130,78,28 69,32,29
134,77,19 145,81,17 211,125,54 204,111,16 203,116,21 200,111,28 151,84,18 130,65,1 179,89,13 178,94,11 180,93,9 188,99,16 196,102,16 203,115,25 187,111,28 159,95,35 162,79,14 180,95,19 178,88,21 229,127,25 208,121,26 187,91,19 214,121,28 222,126,27 157,78,5 165,92,33 162,88,16 159,88,19 180,104,25 189,100,15 197,109,19 180,91,21 204,109,26 204,109,26 182,97,24 141,71,9 149,81,9 148,76,12 147,82,27 119,63,25 136,68,5 146,81,21 165,93,29 163,89,17 150,79,10 140,81,22 130,70,20 148,80,21 119,61,8 130,65,8 146,66,34 116,69,37 128,68,16 134,71,18 132,74,10 113,60,17 107,53,3 112,60,12 92,46,20 88,48,14 55,23,0 58,22,2 133,58,38 101,48,23 92,53,39 84,46,52 76,35,6 67,21,3 65,22,5 59,30,10 60,40,22 63,35,22 48,26,8 79,32,9 107,52,23 99,44,15 81,36,13 71,37,35 81,45,25 95,48,14 125,57,21 125,62,27 112,54,19 84,37,26 78,37,17 81,41,16 78,43,18 63,42,17 64,42,22 62,40,22 82,45,42 124,66,31 130,66,20 108,64,26 88,45,37 111,63,20 114,63,26 110,62,15 110,61,12 108,58,12 87,45,5 94,52,12 104,59,11 95,45,14 103,56,24 81,37,9 135,83,33 136,73,24 130,75,19 125,70,14 163,87,27 169,90,26 162,95,45 109,52,10 94,46,17 93,45,16 102,59,10 99,51,33 89,53,43 149,85,39 115,60,17 98,44,6 135,74,27 149,81,22 161,94,28 101,57,17 112,60,12 110,55,14
142,77,36 158,89,24 205,115,23 210,121,22 193,105,26 177,102,30 137,69,10 172,95,19 183,97,33 193,109,22 210,118,34 211,119,35 198,111,27 198,112,21 193,114,41 173,98,33 205,109,22 202,113,30 175,90,12 201,115,26 179,94,16 181,93,16 222,127,37 215,121,33 190,106,21 195,108,22 171,84,2 159,81,10 134,69,9 171,97,22 181,101,17 171,87,9 181,109,29 185,108,34 143,76,0 198,97,2 168,79,9 184,104,16 220,126,27 223,130,27 181,106,9 168,88,22 156,93,21 138,72,15 160,88,22 134,64,6 121,60,15 126,66,14 132,73,16 134,71,18 133,73,23 147,84,31 146,81,19 121,63,10 140,76,14 128,70,15 130,75,23 122,64,9 131,73,18 115,60,17 95,50,6 65,28,4 125,52,20 114,51,27 93,51,29 72,48,42 116,62,12 107,52,9 97,41,3 106,31,4 92,34,0 81,36,3 76,39,13 73,40,13 75,39,10 106,46,21 96,43,18 72,44,17 79,52,45 116,65,39 117,52,13 136,63,31 170,76,74 162,84,111 109,55,17 104,54,12 82,43,13 78,41,17 63,41,23 61,41,21 74,51,40 107,51,17 87,39,10 120,70,26 108,63,40 101,63,55 112,68,38 104,57,23 110,57,14 121,69,21 97,47,5 102,48,10 125,70,16 119,66,25 96,52,10 99,55,15 132,78,30 114,65,16 104,55,15 106,58,15 151,85,33 150,92,37 132,76,38 103,46,15 94,47,13 103,54,14 123,66,22 119,62,20 104,52,20 138,70,30 106,46,5 117,62,19 122,61,25 136,71,30 104,56,11 97,50,16 103,52,13 112,57,14
119,62,4 149,85,16 180,90,14 186,101,21 196,106,32 169,87,15 184,99,5 242,133,17 252,147,25 186,93,0 156,82,14 149,84,24 183,91,9 190,98,34 176,94,20 154,74,6 191,105,16 193,109,26 186,103,20 185,100,27 145,70,7 158,84,7 135,73,15 137,73,11 191,100,13 195,107,19 200,111,26 179,99,11 215,116,27 233,127,19 224,128,19 164,86,15 168,82,18 187,106,25 245,141,50 248,138,14 199,97,0 206,112,24 232,134,38 206,124,34 174,102,15 182,102,18 231,136,53 172,92,6 199,111,32 205,110,20 134,67,1 133,67,17 125,59,9 132,69,18 129,69,19 170,101,34 191,113,31 188,105,22 128,67,4 143,90,37 93,43,0 121,56,0 174,92,2 184,100,22 130,65,24 95,50,27 107,44,22 107,48,31 78,62,60 83,47,55 172,74,3 127,60,15 116,63,0 111,53,31 134,54,18 140,63,7 134,67,19 121,60,13 97,48,10 85,39,11 104,44,21 82,43,31 70,48,30 81,60,49 135,64,11 128,59,21 156,82,77 160,76,132 154,86,25 138,77,16 143,85,32 92,47,12 68,37,14 58,34,10 69,38,17 106,52,16 74,33,15 84,41,24 122,75,64 88,75,27 117,97,36 132,104,46 101,55,18 131,74,30 152,85,42 162,86,30 146,80,23 128,73,32 101,56,10 104,58,17 113,60,19 99,48,9 103,51,21 94,51,18 87,48,18 94,51,18 102,59,14 104,59,13 81,48,11 111,68,33 119,59,20 121,59,21 137,69,24 179,102,26 188,101,42 181,96,39 133,62,9 149,79,17 187,100,34 108,50,15 101,55,18 118,61,17
