142,74,31 145,77,32 147,77,28 149,77,31 148,72,30 152,77,32 153,75,31 152,77,30 146,74,28 146,73,30 148,75,32 145,72,31 143,69,31 143,70,27 141,70,28 136,65,23 130,62,24 127,59,23 123,61,23 120,57,22 111,53,18 115,57,20 126,63,28 125,60,21 122,60,22 120,59,23 118,55,22 114,52,23 104,53,25 88,46,22 74,38,20 71,37,19 65,36,16 65,35,20 70,39,20 69,39,11 77,43,23 70,36,16 71,34,8 71,34,8 89,41,14 95,37,11 111,47,21 104,44,21 94,45,23 94,46,30 87,43,42 87,47,51 80,45,62 93,63,92 80,54,82 87,61,93 85,63,87 80,54,73 65,33,28 84,49,24 88,47,20 95,47,18 107,59,12 110,62,8 109,60,24 122,68,32 145,75,26 213,94,39 99,41,6 117,63,15 135,74,29 120,61,15 140,77,26 107,53,5 93,54,15 102,53,13 114,58,20 153,72,47 109,53,19 84,42,20 111,66,22 116,59,19 106,57,17 100,53,21 86,46,12 95,48,16 117,63,25 111,56,15 255,157,96 112,44,8 125,59,27 89,38,10 146,78,33 134,66,26 82,48,16 71,37,7 50,28,8 59,25,7 84,42,18 112,50,21
128,63,22 130,65,24 136,69,26 138,70,27 141,70,28 142,71,29 143,69,31 143,72,30 144,71,30 145,71,33 143,71,32 141,69,32 134,65,27 133,64,24 131,63,25 129,61,23 123,58,19 122,60,22 110,54,16 112,54,17 124,64,25 122,60,20 122,60,22 122,56,22 119,56,23 119,58,26 109,50,22 104,46,20 81,39,17 66,32,12 68,34,16 66,32,14 60,30,13 91,55,45 116,72,60 81,42,12 81,44,18 88,48,23 77,38,10 71,46,18 82,43,15 101,45,19 115,47,25 104,44,19 107,49,25 98,49,27 93,49,39 88,46,53 86,51,68 79,49,78 74,48,76 87,60,95 80,57,86 88,60,81 81,48,67 73,40,59 63,40,39 76,39,36 93,43,30 111,59,29 127,72,16 137,85,35 119,61,6 123,70,13 132,73,27 142,80,24 162,96,41 118,51,6 110,51,5 109,57,9 100,46,10 114,61,20 107,56,21 103,53,20 134,74,31 121,68,27 114,59,18 124,75,24 98,50,21 95,51,25 78,45,18 72,36,7 112,57,16 104,42,4 123,69,31 147,66,30 130,65,26 109,53,15 95,29,0 227,123,74 142,105,65 162,111,74 85,46,18 111,62,40 106,55,27 248,145,91
115,59,21 115,59,21 120,62,27 125,64,28 127,62,25 128,63,24 130,62,26 133,65,27 131,66,27 131,66,29 126,64,26 122,62,23 125,63,25 117,59,26 114,57,26 111,52,22 109,46,15 113,52,16 118,57,21 120,59,23 121,58,23 120,57,22 117,56,20 118,57,23 111,53,20 103,48,19 86,44,22 74,36,15 73,35,14 79,44,19 78,44,24 71,38,13 72,38,20 103,63,58 131,89,96 81,29,8 112,60,10 76,38,3 78,31,8 66,31,6 68,34,14 101,44,25 121,47,22 129,55,30 123,53,27 103,43,20 87,43,42 84,45,56 84,44,61 78,46,60 83,61,85 88,61,96 79,52,78 72,45,59 67,40,52 65,40,52 59,35,44 54,30,39 58,29,39 63,36,48 63,34,44 71,39,55 74,39,56 84,44,48 124,69,28 133,74,17 113,57,8 104,47,3 121,58,9 190,102,43 118,50,5 111,54,10 128,74,26 155,90,33 148,83,21 109,61,14 112,63,23 101,55,14 74,27,0 76,32,2 88,52,21 91,50,19 165,90,45 159,81,33 162,92,41 105,47,10 107,53,15 140,80,37 140,82,29 255,170,102 115,55,12 93,57,26 88,47,16 88,47,18 91,47,17 174,100,46
96,46,15 102,53,17 105,52,27 110,55,26 115,57,24 115,57,22 118,57,23 115,57,22 116,58,25 115,57,24 113,55,22 111,55,21 108,51,22 102,47,18 100,45,14 104,48,14 110,52,17 111,53,18 114,53,21 114,53,19 112,54,19 113,52,18 111,53,20 105,48,17 93,47,21 76,34,12 59,35,9 83,43,18 93,49,11 69,29,6 74,37,13 85,40,19 103,47,11 97,53,15 125,67,34 129,67,25 112,57,14 76,32,4 99,46,5 89,31,9 56,24,8 92,45,24 120,47,19 131,53,23 131,53,23 106,54,22 87,44,40 85,49,62 71,42,52 62,36,40 69,35,42 74,39,44 70,39,57 71,41,56 52,30,35 51,32,34 51,30,28 51,28,27 65,39,45 67,41,50 58,33,45 51,27,36 56,31,32 62,35,49 69,35,47 114,68,50 128,69,21 122,68,18 138,71,21 166,78,19 168,93,44 112,52,9 97,40,9 149,87,31 144,80,18 70,29,0 107,57,13 124,63,29 174,101,44 96,50,20 79,38,11 88,52,19 123,57,9 155,88,38 146,79,34 85,38,15 99,54,19 103,52,13 121,66,21 125,62,13 178,103,56 95,56,26 95,57,20 87,47,24 85,41,15 147,77,44
110,54,20 91,42,20 83,36,13 87,42,21 88,43,20 93,46,23 95,47,22 93,47,21 93,45,20 93,47,21 90,44,16 93,42,16 88,40,15 95,44,16 98,45,18 101,49,19 103,48,19 105,48,17 105,48,19 107,49,23 118,47,28 113,49,32 92,46,28 67,36,17 63,34,14 75,40,15 79,42,16 119,61,24 158,93,36 147,70,19 121,63,8 125,67,16 131,69,11 167,93,16 180,101,26 127,65,7 131,79,31 140,88,83 109,52,23 89,41,23 74,26,8 59,27,11 112,49,25 123,53,22 134,53,19 116,49,22 74,41,32 75,41,53 81,54,68 58,34,28 67,36,24 74,42,28 78,41,28 78,40,32 77,47,48 54,30,36 45,19,9 53,27,17 53,31,23 64,39,38 65,43,48 66,42,48 64,35,42 59,27,22 53,23,26 67,33,42 116,68,41 116,61,18 145,79,24 137,70,27 88,42,12 99,54,21 134,67,24 100,54,13 98,54,28 88,47,20 105,55,13 95,47,4 92,48,18 134,63,8 227,120,52 255,141,75 196,101,38 248,129,61 79,41,20 70,36,16 91,57,23 104,58,58 105,45,22 238,142,84 204,135,79 215,119,81 185,109,67 122,61,16 115,65,21 92,46,20
177,100,24 152,84,23 123,70,25 100,54,24 93,48,25 89,47,23 89,47,23 88,46,24 90,45,22 94,47,24 95,49,23 94,48,22 98,50,25 102,51,23 99,46,19 102,47,16 99,44,15 102,47,16 99,46,19 96,45,19 84,39,18 76,35,19 62,38,16 76,38,19 93,47,8 191,118,38 235,136,43 191,116,51 171,98,18 221,119,19 149,84,6 128,66,10 139,70,16 133,81,21 130,72,8 125,71,10 133,80,66 126,72,123 173,102,33 99,49,16 94,39,10 61,28,17 51,15,0 123,47,25 134,50,19 100,36,8 82,39,22 79,40,37 82,45,63 54,32,40 57,32,15 73,37,17 76,38,19 76,42,24 75,42,35 84,49,64 71,35,29 69,35,17 63,31,15 64,31,20 67,39,30 62,34,32 71,40,48 72,41,47 69,37,32 62,26,18 57,39,34 103,65,59 139,73,21 142,72,21 120,62,29 115,64,27 124,69,24 97,46,9 120,67,22 82,36,0 108,64,24 100,49,12 98,49,13 176,100,35 179,94,16 126,53,0 149,79,32 203,111,56 88,47,27 82,47,22 82,49,68 114,82,107 115,70,49 160,85,38 147,86,39 130,74,27 129,59,12 169,87,40 181,94,51 161,80,44
146,70,5 189,111,29 125,67,16 151,87,27 168,88,20 105,46,0 96,46,13 99,49,18 103,49,15 103,48,17 97,53,25 89,54,29 95,52,35 93,47,29 96,44,23 91,46,25 84,45,17 80,39,19 79,35,9 79,33,3 89,43,6 93,47,8 112,51,4 125,43,0 254,134,13 255,160,19 255,174,18 212,131,54 171,91,25 164,88,32 234,139,45 160,85,13 140,83,23 203,161,78 138,77,14 130,67,16 140,83,23 122,68,20 112,59,4 127,79,23 110,60,16 90,48,10 69,32,6 72,27,4 92,36,14 120,51,20 97,46,22 89,41,25 84,47,63 57,31,40 66,29,14 106,48,15 99,43,21 96,41,12 92,41,17 90,50,27 78,40,44 100,49,62 131,46,22 112,43,14 100,53,19 78,39,11 73,35,16 67,36,24 67,38,43 79,52,36 54,41,20 58,37,24 84,52,36 114,58,20 86,42,14 83,42,11 85,49,20 115,60,29 117,65,17 100,46,26 120,61,15 184,101,9 127,79,36 115,60,19 127,61,13 129,68,21 210,103,44 169,76,19 109,59,28 99,55,13 79,45,25 76,43,45 107,61,22 166,91,42 118,59,11 131,65,15 94,62,7 148,107,58 147,79,34 255,135,60
147,80,14 165,82,13 183,102,25 197,108,23 210,112,14 172,97,11 191,100,11 158,88,28 123,68,27 106,54,22 96,45,10 82,34,9 78,30,14 76,32,6 71,32,4 79,38,11 86,43,10 132,79,34 158,89,22 160,86,18 177,98,23 191,107,29 200,113,29 234,129,30 255,147,9 255,159,11 140,64,4 151,82,15 153,77,21 165,83,25 228,124,16 177,92,12 127,59,14 127,69,16 144,83,20 137,77,25 131,66,11 159,83,23 108,51,11 131,74,16 150,82,19 156,87,22 101,56,12 77,37,3 57,30,23 85,31,13 100,44,22 95,44,20 88,54,61 77,40,56 83,41,17 115,45,19 128,53,22 111,48,15 98,46,16 105,51,17 84,49,24 75,43,40 66,27,15 70,29,13 105,47,14 106,47,19 108,48,25 81,40,13 64,35,29 62,36,40 57,29,20 52,26,12 75,44,32 115,61,23 88,44,18 98,55,20 96,51,18 78,42,11 97,49,4 128,77,38 144,79,22 180,103,18 99,58,42 107,62,18 147,77,28 172,101,28 153,71,26 179,101,50 106,52,14 126,79,29 136,78,23 107,59,14 95,57,22 85,41,15 88,42,1 150,81,25 172,98,46 128,65,16 107,48,2 157,80,43
113,57,10 171,96,31 132,55,0 166,81,24 215,128,44 142,86,23 160,78,6 171,86,6 188,101,19 196,107,22 165,79,6 171,96,28 137,69,10 152,76,20 163,77,6 208,114,26 184,100,17 158,80,2 183,100,15 204,116,28 201,111,19 208,114,26 223,126,34 192,104,16 216,118,20 190,96,8 154,80,12 152,88,24 143,75,5 201,123,45 157,81,21 214,129,35 145,73,7 169,102,34 118,58,8 135,76,17 150,66,24 225,111,54 136,83,30 137,76,15 152,87,27 163,99,35 130,76,17 110,62,15 87,48,16 63,28,3 107,49,23 95,39,13 85,44,44 73,42,50 53,28,11 57,31,8 59,32,16 83,45,24 118,50,28 136,62,28 112,53,23 84,38,20 78,45,36 65,31,13 58,29,5 54,25,5 63,34,12 99,48,20 100,57,38 59,31,20 74,50,44 87,53,35 131,71,30 119,53,1 102,54,11 115,64,27 107,58,22 78,37,10 111,61,17 122,69,24 126,74,26 87,51,20 71,35,15 115,59,25 131,69,13 151,87,23 128,64,18 157,87,38 142,82,41 76,47,14 83,44,12 84,46,11 85,49,57 107,62,96 113,63,30 78,37,8 147,86,21 108,60,2 139,78,17 72,36,14
127,70,12 165,87,20 206,113,18 204,117,22 162,81,2 137,79,13 185,95,19 180,96,11 203,114,31 186,92,6 187,103,18 151,84,7 172,89,24 184,98,34 219,117,15 214,127,32 193,110,20 225,125,24 156,77,4 153,80,19 164,93,24 165,89,10 187,99,11 170,84,13 200,105,22 170,82,3 146,76,14 159,91,19 158,88,26 124,68,21 141,73,10 149,78,23 167,93,21 142,71,2 133,73,23 132,73,14 129,71,18 145,64,32 121,74,42 144,84,32 144,81,12 116,63,10 114,60,10 92,48,8 78,38,4 59,27,0 114,57,28 112,47,26 93,54,40 82,43,40 71,25,7 68,25,8 60,34,13 69,36,25 49,27,9 86,33,8 105,50,21 83,38,15 69,35,31 100,57,24 124,56,20 118,60,23 85,38,27 82,41,21 83,42,15 69,38,15 64,42,22 71,47,41 112,54,19 117,53,7 81,35,7 105,61,35 117,66,29 110,67,18 110,60,14 87,45,5 96,54,2 107,57,24 103,56,24 113,69,29 136,73,24 125,70,14 160,95,35 167,88,26 155,88,38 118,68,35 95,47,18 107,64,15 75,39,31 129,77,72 112,57,14 105,53,21 145,77,18 155,88,22 113,60,19 114,68,29
129,66,15 204,123,42 202,114,24 155,66,0 170,95,23 168,94,19 177,83,15 171,88,3 172,92,24 198,111,27 198,111,29 147,80,12 205,109,24 195,108,24 200,115,37 178,100,31 178,98,28 180,102,33 195,107,19 188,99,14 179,101,19 148,74,4 192,105,12 178,94,11 155,82,25 154,74,4 247,132,9 187,86,9 227,127,22 218,121,19 190,106,23 159,80,7 149,74,11 165,83,11 144,64,5 137,80,36 132,73,16 134,71,18 127,62,0 143,77,6 133,69,2 128,71,13 112,60,12 156,86,24 171,96,28 114,59,18 68,29,1 111,48,24 82,52,37 116,49,4 117,53,9 128,65,14 131,39,9 123,48,1 100,38,0 88,45,12 97,46,20 108,50,26 76,47,23 86,58,58 106,37,0 157,80,47 189,94,201 138,77,30 121,62,16 82,42,8 65,39,18 64,42,22 109,55,19 76,39,15 120,67,26 107,69,52 108,78,32 95,53,13 115,60,15 122,63,17 135,73,15 129,74,22 100,56,14 109,61,18 117,64,19 99,50,14 95,51,13 100,54,15 87,41,4 90,44,7 111,65,28 126,66,25 112,51,15 118,55,20 118,50,5 137,69,29 169,98,54 98,41,0 103,59,17 112,61,22
113,63,3 172,96,33 209,119,27 237,142,52 195,103,19 255,159,49 255,141,22 246,146,34 177,99,32 155,82,2 190,101,20 179,94,21 174,95,22 152,86,4 183,98,18 146,70,7 155,79,14 143,74,9 196,107,22 179,94,21 174,93,16 208,111,19 237,130,29 187,100,18 227,131,32 240,135,36 225,116,0 246,140,21 207,104,21 163,88,16 173,101,0 163,94,63 198,116,26 212,122,28 191,109,10 156,97,49 122,56,4 119,53,5 152,83,16 161,87,15 137,71,23 116,55,10 107,54,13 210,108,8 184,102,7 132,64,1 104,44,23 123,53,24 90,63,58 132,54,10 172,88,26 150,103,24 94,54,47 136,70,40 177,105,23 168,95,36 102,55,21 90,41,19 75,45,19 80,46,24 159,90,25 152,70,16 141,69,30 202,123,61 138,85,21 148,83,21 72,46,25 71,48,17 116,62,24 86,45,18 113,59,39 88,68,38 97,89,35 101,86,35 95,42,0 137,72,17 165,83,27 166,89,38 129,61,21 98,49,11 110,52,15 132,66,16 107,57,13 107,57,13 119,66,21 99,60,21 96,51,16 120,62,25 131,66,25 155,78,25 202,116,52 201,111,44 173,88,35 220,110,39 89,51,16 128,77,38
96,47,11 141,71,13 218,123,31 201,108,31 170,93,19 244,136,31 254,149,38 191,99,19 234,130,24 246,137,35 167,89,18 135,77,24 125,68,10 191,106,33 148,80,8 148,83,23 182,92,14 200,112,35 255,165,32 255,137,18 233,131,29 180,95,15 192,107,34 149,74,9 227,125,25 233,125,18 252,140,14 239,119,16 255,141,6 253,143,23 165,81,19 132,75,72 238,133,30 227,117,8 172,85,24 181,95,29 162,81,0 194,101,10 204,107,17 164,85,12 80,48,18 96,46,2 117,58,12 204,123,46 210,125,29 120,69,0 227,130,38 255,160,11 96,67,32 145,63,38 179,92,47 133,83,41 186,120,72 142,84,33 143,71,7 189,116,36 129,72,14 119,60,14 77,47,21 84,49,24 137,75,17 110,50,7 119,58,13 165,84,23 205,103,52 98,52,13 123,67,20 157,89,28 133,75,22 139,74,17 161,85,20 133,75,11 102,70,26 154,88,33 170,92,25 103,45,8 107,52,9 127,66,21 116,62,24 159,84,35 142,67,20 171,91,32 128,68,16 128,70,19 125,65,22 153,89,29 125,68,24 122,59,24 148,66,8 215,123,41 210,109,32 137,68,14 95,56,17 151,79,33 102,54,11 91,40,5
134,92,29 145,80,23 193,110,27 109,41,3 179,95,15 203,109,23 178,89,4 238,145,50 212,109,13 205,111,12 249,142,39 160,77,8 177,75,0 161,73,0 153,76,0 173,95,24 204,121,31 156,81,9 165,76,4 232,134,21 183,98,18 146,71,1 142,74,11 162,98,31 187,98,17 195,106,36 218,122,13 217,112,11 255,147,20 255,152,25 213,129,53 181,108,33 190,109,32 149,73,10 141,71,9 195,110,16 216,116,32 160,84,19 170,96,19 169,93,14 133,76,18 155,90,30 187,100,18 174,102,22 152,82,20 107,57,15 128,59,5 126,43,0 114,69,34 140,69,16 152,78,6 122,59,6 238,134,28 136,72,12 179,97,25 124,53,0 182,95,11 206,111,28 151,82,26 90,51,23 110,46,0 170,98,9 123,68,14 149,82,16 127,64,11 157,90,42 173,98,35 145,71,19 127,64,11 134,67,17 157,87,25 132,68,8 130,70,18 129,66,17 140,68,20 147,81,31 141,70,15 162,91,38 104,73,65 124,81,93 116,59,19 144,78,26 129,66,13 137,74,21 141,82,25 138,73,34 93,43,10 142,71,29 194,103,34 233,133,47 216,115,38 189,98,38 105,36,0 178,91,30 160,87,44 128,74,36
