100,89,70 72,72,82 105,91,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 89,77,65 89,77,65 89,77,67 97,83,69 84,70,52 70,56,42 66,51,40 59,50,33 50,43,27 81,74,54 82,85,23 82,80,22 85,77,25 86,78,24 87,84,31 91,86,33 88,83,30 89,81,31 84,76,26 83,74,27 76,67,22 77,68,21 73,64,19 125,99,31 250,198,77 110,85,55 106,85,60 103,84,57 111,90,63 114,89,59 104,76,36 143,109,68 145,117,77 169,147,98 118,90,61 207,171,111 211,175,113 204,172,115 181,158,118 170,145,115 171,115,77 137,79,55 162,107,76 249,162,98 213,118,73 255,255,226 255,254,226 153,131,86 203,185,155 197,166,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 87,77,65 90,79,64 92,81,66 92,78,62 85,68,44 77,63,38 52,44,33 45,37,24 61,47,29 67,53,26 85,77,27 87,79,27 90,83,24 90,85,30 88,83,28 88,83,30 84,78,30 82,73,26 76,67,22 76,66,24 72,60,19 74,62,21 76,69,26 140,110,23 186,142,34 103,86,62 90,73,45 93,74,35 107,77,35 149,89,48 145,117,79 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 177,153,118 165,143,109 164,142,108 171,148,117 145,98,64 179,118,71 255,159,88 255,243,186 255,255,226 255,255,228 255,252,208 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 95,84,67 95,84,67 97,82,73 92,78,64 96,85,68 94,83,66 60,54,20 59,50,21 77,67,27 89,81,27 98,91,30 96,92,34 95,86,30 92,82,31 88,77,31 85,77,25 80,72,20 77,66,22 80,64,22 82,67,20 76,67,20 74,62,21 138,102,24 190,154,78 53,43,31 56,46,24 80,57,26 137,87,41 146,115,78 151,118,79 204,158,103 162,123,80 205,155,109 203,159,108 176,148,119 156,133,102 172,148,113 180,140,106 169,112,70 160,100,59 255,186,108 255,225,151 255,253,197 255,255,224 255,255,217 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 76,69,79 76,70,77 74,68,73 74,70,79 96,97,58 88,83,30 76,67,22 83,75,23 90,85,32 93,83,32 84,73,27 66,55,22 57,47,25 45,39,16 50,40,16 50,40,16 63,51,21 67,55,16 72,62,22 54,45,18 49,39,17 66,50,19 78,56,11 185,163,125 202,168,125 232,189,133 231,187,136 192,151,104 153,119,85 146,117,84 141,114,78 138,114,77 135,111,78 144,130,105 152,125,89 135,93,41 128,82,52 151,95,59 128,74,40 224,142,84 224,144,78 206,117,16 255,229,163 255,255,189 244,203,158 195,159,130 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 96,82,66 97,81,64 100,84,67 100,84,67 100,85,65 100,85,63 100,84,67 99,86,63 100,85,65 92,95,44 91,86,33 89,81,27 91,83,31 87,78,31 79,70,25 66,55,20 59,52,21 57,52,22 56,51,21 50,44,21 41,37,16 41,39,17 70,59,24 57,48,21 43,39,18 47,40,13 45,39,14 107,87,12 117,93,58 115,90,60 116,93,62 139,112,80 137,112,84 137,110,78 134,105,74 135,106,75 137,110,78 139,112,80 154,143,124 137,128,113 146,89,31 141,94,60 121,80,51 144,93,56 175,111,67 223,149,81 153,100,32 157,133,98 255,251,168 201,168,120 160,127,79 170,133,80 178,141,88 170,132,82 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,62 92,78,64 97,82,62 102,85,59 98,83,61 99,84,64 101,83,62 100,85,63 106,94,66 95,90,47 98,89,42 94,84,31 91,82,26 93,76,25 63,50,18 51,43,21 52,44,20 68,58,34 60,51,22 39,37,17 36,38,21 41,39,19 63,51,21 33,30,15 33,31,13 46,39,19 46,37,18 49,39,0 108,88,58 112,91,64 120,97,66 138,110,81 148,121,87 145,118,84 144,117,85 139,112,80 139,113,74 135,110,80 133,120,97 144,129,118 157,110,58 140,95,62 131,86,51 134,85,49 191,131,81 151,93,27 130,121,102 152,137,115 199,165,122 255,249,191 163,127,80 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 86,77,60 93,84,65 91,60,37 88,87,35 91,96,49 94,89,46 97,88,43 95,82,32 97,78,23 96,71,23 76,64,27 63,49,22 60,45,23 98,82,65 76,65,60 37,29,18 47,38,19 61,49,21 58,46,18 31,25,16 55,42,21 54,43,28 60,35,16 140,100,7 113,89,67 118,98,66 137,113,76 144,117,83 143,116,80 143,116,82 138,111,79 139,112,76 138,111,77 146,121,91 121,107,82 126,111,89 130,100,56 164,105,86 162,104,82 165,106,87 159,101,75 174,111,35 165,141,106 107,95,83 127,113,95 255,251,198 157,119,73 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 94,80,66 90,76,62 52,37,26 87,88,38 88,95,40 93,95,42 91,85,39 94,86,36 89,75,30 93,76,27 98,77,25 92,75,24 71,58,24 69,53,22 60,45,23 46,35,28 49,36,15 77,60,25 80,68,29 68,60,24 37,29,16 57,45,17 66,47,35 62,43,16 131,95,33 132,101,41 122,102,70 138,111,75 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 134,107,71 137,118,95 115,106,91 136,115,90 140,126,110 134,110,86 146,101,55 143,108,70 131,115,98 213,183,141 255,219,156 121,111,101 127,115,103 255,254,199 186,150,103 173,139,98 167,133,92 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 95,84,69 82,71,64 51,43,30 88,97,39 93,96,36 90,96,46 94,93,37 89,83,35 89,80,33 88,75,27 91,76,27 98,79,24 95,78,31 91,73,29 83,67,25 73,62,29 80,68,29 88,74,31 88,74,31 83,72,26 73,66,25 94,71,13 133,102,22 41,33,0 53,44,17 97,72,13 174,137,15 119,99,69 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 122,98,72 149,131,110 116,100,87 142,121,94 129,110,85 112,101,86 118,107,92 120,109,94 107,95,83 185,157,128 255,210,146 130,119,104 126,116,106 255,254,200 200,168,122 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 95,84,69 94,83,68 64,54,42 98,82,65 91,80,65 90,78,66 71,62,56 47,38,32 82,83,60 91,96,33 93,92,38 94,95,47 92,91,37 89,83,35 86,77,30 87,74,26 89,76,28 91,76,27 92,75,24 87,71,27 85,71,28 83,72,28 79,67,28 84,74,32 87,78,33 88,78,29 79,68,24 98,75,15 167,124,21 70,46,0 57,44,23 115,86,25 181,138,23 113,90,61 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 118,99,85 165,145,125 113,98,87 149,125,99 129,101,72 109,90,65 107,86,61 105,88,64 98,83,63 162,135,103 211,174,130 130,119,104 128,120,107 255,255,208 255,225,163 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 90,79,64 81,72,55 89,78,63 89,78,63 73,62,47 94,83,64 64,55,47 58,53,50 71,62,58 34,28,21 90,92,46 95,93,35 93,90,37 89,90,42 92,90,41 92,87,34 84,78,30 81,71,22 87,72,23 86,70,26 87,71,27 83,69,24 79,68,24 72,57,19 69,56,24 81,67,22 82,67,27 79,67,26 73,61,24 70,58,21 62,55,16 208,160,19 44,35,16 125,91,17 103,73,0 117,98,73 121,100,73 139,114,84 161,129,97 199,149,107 211,159,111 141,127,109 189,154,116 165,140,112 107,96,81 197,165,123 143,118,88 122,105,81 114,100,82 107,94,73 97,86,67 187,161,122 255,244,195 127,115,103 126,116,104 255,255,215 255,250,168 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 57,49,36 62,51,46 29,25,19 64,57,55 36,29,29 57,47,46 58,49,45 57,48,40 62,56,49 53,42,37 27,26,19 81,83,41 89,84,29 91,83,33 85,81,35 87,89,34 92,87,36 85,77,27 79,68,22 80,66,21 81,67,24 78,67,23 74,62,21 69,59,21 54,41,18 62,50,24 46,36,12 61,49,23 74,59,23 73,58,22 66,53,19 61,52,21 94,73,19 55,41,12 146,103,16 54,38,36 38,25,18 153,121,91 188,150,113 210,162,115 149,136,113 188,150,104 175,143,109 120,114,105 140,122,101 104,93,78 246,213,165 155,131,98 126,110,93 121,106,95 107,98,83 102,91,76 239,200,143 255,222,173 123,114,99 116,111,97 255,255,216 255,250,166 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,72,68 78,72,67 30,23,21 35,29,24 56,50,45 28,23,22 51,42,36 58,49,43 52,44,33 57,48,42 41,35,28 72,68,47 88,83,32 89,81,29 80,74,28 87,86,34 95,91,33 84,75,28 73,62,18 76,67,20 74,62,23 71,61,21 66,56,18 51,39,9 81,66,28 90,72,28 80,64,22 73,58,20 56,44,14 54,41,18 54,42,14 54,41,18 30,28,10 53,44,15 165,127,11 92,69,27 37,27,26 58,35,20 140,112,85 176,142,112 187,147,113 145,125,105 98,87,84 99,90,82 131,115,98 104,94,82 215,184,145 159,134,104 127,114,93 122,107,96 105,95,83 114,103,86 255,237,168 242,210,155 130,122,111 122,114,101 255,255,202 255,243,162 255,239,162 209,155,96 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 50,46,40 101,100,93 114,115,103 66,60,55 26,24,22 47,38,32 51,41,31 59,51,38 45,36,30 54,48,41 76,72,62 84,78,30 89,81,31 80,74,28 82,79,28 95,91,31 89,81,29 76,64,25 71,61,21 71,59,20 69,59,21 58,46,18 81,69,30 87,71,27 91,73,29 89,73,31 80,66,21 63,50,18 61,49,23 70,57,23 75,57,25 54,45,18 50,41,14 80,56,21 97,68,37 132,112,82 37,26,21 137,126,107 169,137,105 102,88,74 103,94,88 101,95,88 103,94,90 131,115,100 107,93,79 198,169,134 150,131,106 129,114,94 121,107,93 103,95,82 139,122,98 255,249,176 255,239,171 139,131,120 136,128,115 255,255,193 255,245,166 255,224,149 255,214,145 255,239,155 255,232,150
90,86,80 89,85,79 94,88,81 123,126,114 118,119,109 105,108,98 92,91,82 42,37,34 33,28,25 54,46,35 46,38,27 47,38,30 43,34,30 38,32,27 88,82,57 83,74,29 80,70,28 73,66,23 90,86,28 96,88,34 83,73,31 65,55,17 69,59,21 61,50,17 85,75,26 75,66,21 79,69,29 83,74,29 83,74,29 83,73,31 68,57,24 71,57,28 75,65,25 109,89,30 194,152,27 62,45,8 66,47,33 62,50,24 152,131,90 105,91,66 185,150,85 101,95,86 103,92,87 104,95,89 102,96,89 104,93,86 125,111,97 106,90,77 171,137,103 156,136,106 129,113,98 119,104,93 103,93,81 144,125,100 255,231,153 255,232,151 137,131,122 139,129,119 255,245,181 255,246,167 209,158,105 255,242,153 255,244,156 255,241,152
91,85,78 92,86,79 115,116,104 109,110,98 109,108,99 95,94,85 101,100,89 68,59,51 30,25,24 51,42,36 46,37,29 45,36,30 46,35,32 43,34,28 66,65,56 78,68,28 79,69,27 69,62,21 86,83,30 92,84,30 89,81,31 72,62,22 66,56,18 84,74,23 79,68,24 66,53,19 75,65,27 79,69,27 83,74,29 84,74,32 71,60,27 73,60,28 71,60,25 142,114,33 129,98,9 102,90,33 92,81,74 40,29,26 38,29,12 114,91,51 94,63,10 240,192,79 101,91,90 98,92,85 97,91,86 102,93,85 119,108,91 106,90,73 158,141,117 145,103,49 131,109,89 115,101,87 105,93,81 123,100,69 206,132,39 255,225,152 131,119,107 138,130,119 255,232,179 255,232,159 255,224,150 255,244,158 255,243,156 255,238,154
91,91,77 122,122,108 112,112,98 103,103,89 105,105,91 98,97,86 107,103,95 101,95,88 26,19,17 45,34,29 51,42,34 50,39,32 45,36,30 42,33,27 29,25,15 61,57,40 74,67,24 74,67,26 85,80,37 87,79,27 89,81,27 84,75,28 67,59,23 79,68,24 85,76,31 74,62,25 66,51,31 72,58,44 54,46,35 51,40,33 52,43,28 52,41,26 60,32,3 182,120,39 178,134,0 116,100,28 75,70,56 36,30,23 45,30,8 70,40,12 215,172,112 235,179,87 124,103,60 103,94,88 106,97,91 110,99,92 109,98,81 193,170,141 131,113,92 130,113,89 112,82,36 127,98,63 131,83,36 118,100,79 147,128,101 244,203,142 255,250,220 135,130,116 253,216,172 212,165,113 255,248,162 255,249,162 255,238,153 255,228,148
119,119,105 110,110,96 103,103,89 104,104,90 109,109,93 103,103,89 97,97,83 97,96,85 38,32,27 39,30,26 53,40,33 44,35,29 44,35,27 40,31,27 45,36,30 40,34,27 70,64,41 75,64,29 69,58,25 82,73,26 86,78,26 85,77,25 75,66,21 78,68,26 80,70,19 80,70,19 82,74,24 80,68,27 93,74,39 96,75,48 90,73,45 101,77,51 163,117,60 213,162,66 106,81,0 161,145,44 56,50,55 43,34,26 117,99,80 60,41,18 44,26,7 171,131,67 255,206,102 102,93,85 108,102,97 137,126,109 102,86,80 165,139,118 124,115,98 140,123,99 125,111,95 138,90,43 139,108,71 106,98,85 135,121,103 213,176,132 255,255,192 123,118,106 245,215,173 255,208,134 255,245,158 255,242,155 255,239,154 255,229,147
103,102,91 113,112,101 96,95,86 105,105,89 101,101,85 91,91,77 90,90,76 91,88,75 89,83,76 39,29,28 50,39,32 40,31,27 43,35,24 50,41,33 36,30,25 39,28,21 55,54,45 64,59,31 64,55,24 71,64,21 78,70,20 83,75,23 78,69,24 71,61,23 66,56,18 64,54,16 66,56,18 69,58,23 68,61,20 72,62,24 63,50,18 62,50,20 44,41,17 89,72,25 60,53,24 66,57,53 51,41,40 46,34,24 39,28,23 74,57,47 175,153,117 142,111,74 202,151,71 114,98,85 106,97,91 149,133,118 151,127,105 154,133,108 131,120,103 139,126,105 129,115,97 156,101,72 115,79,28 104,96,85 116,104,92 204,170,125 255,255,178 130,119,102 242,218,167 255,241,157 255,240,152 255,235,149 255,226,146 255,220,143
111,111,97 90,90,76 108,108,94 98,98,82 103,103,87 90,87,72 89,84,70 86,81,67 87,81,72 38,32,27 49,40,34 45,36,30 44,36,25 42,33,25 44,35,29 38,29,23 49,43,34 49,47,43 62,53,26 61,52,21 67,60,21 75,66,21 78,70,20 80,71,26 69,58,25 57,48,19 56,47,18 53,46,17 55,48,19 51,44,15 47,39,15 43,37,14 40,36,15 57,45,15 59,51,0 62,56,49 51,47,37 80,66,41 48,37,22 50,33,25 131,99,57 136,103,55 125,98,51 251,202,125 151,125,100 156,120,91 203,148,105 158,141,117 133,122,105 132,121,106 114,90,55 134,81,58 132,89,33 108,98,88 116,106,96 165,143,107 255,247,170 255,255,216 224,197,154 255,241,163 255,238,157 255,237,159 255,221,146 255,214,136
97,97,81 101,101,85 103,100,85 105,102,87 93,88,74 91,86,72 80,75,61 85,78,62 89,84,70 41,35,28 42,33,29 42,33,27 44,39,27 43,32,27 40,29,26 37,30,28 41,30,25 44,35,29 65,61,55 71,63,39 57,50,19 60,53,14 75,65,23 77,66,20 79,68,22 75,66,19 73,63,21 70,59,24 63,52,19 59,47,19 63,51,23 54,46,22 96,82,28 117,100,33 74,66,55 54,48,41 55,50,38 46,36,14 52,42,30 29,19,9 67,52,30 84,53,34 64,53,46 234,178,84 222,168,107 182,126,79 196,135,90 145,127,106 131,120,103 130,119,104 109,78,27 136,84,65 143,94,45 108,99,93 111,103,92 147,130,106 255,235,162 142,107,69 190,120,73 177,136,89 182,141,96 199,155,104 180,138,96 183,142,97
103,100,85 100,97,82 104,96,83 100,93,77 99,95,78 90,85,71 85,80,66 80,73,57 85,77,64 58,52,45 43,34,30 44,35,29 44,36,25 43,34,26 40,31,27 40,31,27 40,34,29 50,39,32 61,54,52 60,58,54 76,72,55 60,53,26 56,47,18 66,56,18 71,61,21 77,66,22 79,68,24 72,62,22 66,55,20 64,53,18 63,55,21 54,47,18 97,87,47 45,38,18 70,65,51 64,58,49 44,35,27 71,60,45 31,24,22 40,32,19 97,81,66 59,45,27 51,46,45 182,131,55 187,152,114 133,101,69 142,92,59 145,128,104 128,117,100 127,116,99 136,94,40 137,84,59 124,75,24 108,98,88 108,100,89 140,124,107 255,222,151 126,93,45 186,118,82 255,244,168 255,236,152 255,231,147 255,236,156 255,229,149
97,92,78 100,95,81 101,96,82 89,81,68 86,78,65 83,79,62 79,74,60 73,68,56 80,71,56 79,71,60 43,33,32 40,31,25 39,28,23 37,28,24 44,35,29 44,35,27 37,30,28 26,21,18 53,44,36 50,43,43 75,71,63 68,62,53 62,55,28 56,47,18 60,52,16 68,58,16 73,63,21 72,63,18 69,59,17 66,59,20 59,51,17 49,39,15 56,47,16 57,48,17 54,45,37 60,52,41 45,31,17 65,44,33 80,68,56 36,26,16 56,42,24 71,60,41 48,43,40 156,111,47 156,164,143 161,159,139 179,140,110 142,125,101 126,115,98 125,114,99 127,78,27 136,82,62 124,77,27 115,95,75 109,101,90 134,118,101 255,213,145 202,170,115 156,103,60 255,241,169 255,237,152 255,232,148 255,235,153 255,221,143
99,94,80 97,92,78 93,88,74 86,76,64 85,78,62 77,70,54 79,72,56 71,66,54 78,70,57 77,68,60 43,34,30 44,35,29 38,29,23 39,30,24 39,30,24 43,34,30 36,30,25 37,28,24 34,23,20 56,48,37 75,69,64 84,78,71 65,62,49 63,60,45 54,46,22 48,40,16 54,45,16 57,45,17 58,46,18 59,50,19 62,51,18 62,51,18 64,52,22 69,66,53 55,51,43 54,49,37 51,32,16 43,29,15 34,23,20 56,44,34 43,28,19 50,41,33 47,45,43 146,100,41 159,173,154 143,139,120 179,153,128 138,120,101 129,115,101 126,112,96 122,79,23 132,78,58 136,86,40 134,112,67 109,101,88 129,113,96 252,208,141 255,255,197 255,255,211 255,244,169 255,228,144 255,229,142 255,233,149 255,224,143
92,88,71 93,89,72 87,79,66 89,81,68 78,70,57 74,66,53 73,65,52 72,67,53 69,64,52 72,64,53 38,28,27 35,25,24 43,34,30 36,27,23 38,29,23 40,31,25 43,34,30 35,25,24 37,28,24 43,34,28 47,36,31 72,66,59 84,78,69 77,71,62 65,59,50 74,71,58 51,46,32 47,43,24 50,42,20 53,43,19 55,45,23 53,46,28 70,64,57 59,53,44 59,54,42 60,47,40 104,77,43 113,82,33 94,79,68 35,31,23 56,34,16 47,45,43 47,45,41 141,104,49 120,123,111 153,131,111 165,143,109 134,121,100 130,114,101 126,110,95 125,83,29 134,81,58 146,92,56 137,103,42 107,99,86 116,105,90 249,200,135 255,255,196 255,255,210 255,241,165 255,229,147 255,228,148 255,229,147 255,210,132
100,92,79 96,88,75 86,78,65 80,72,59 75,67,54 73,65,52 75,65,53 68,60,47 66,60,53 71,63,50 42,33,29 37,31,26 37,28,24 39,30,26 41,30,27 40,31,27 42,36,29 48,35,30 39,30,26 31,24,22 30,24,19 40,29,22 62,56,49 83,78,66 82,74,63 82,74,63 66,60,51 75,69,60 69,64,52 55,54,43 64,58,49 57,51,42 52,43,35 66,56,46 61,53,40 66,41,13 63,41,21 51,32,16 83,62,39 69,53,36 67,48,25 48,46,42 47,45,43 137,99,35 115,95,65 222,181,136 158,135,104 129,115,97 127,113,99 126,108,87 128,84,46 134,82,61 144,88,62 121,81,17 109,100,85 110,102,91 250,203,140 255,255,193 255,255,206 255,244,168 255,228,144 255,225,141 255,234,153 255,221,142
