70,62,51 63,55,44 64,56,45 65,56,48 98,83,63 88,79,64 80,70,60 87,76,61 111,108,112 171,172,193 185,191,208 154,152,160 186,181,208 179,179,207 181,179,203 186,181,208 193,186,214 191,181,210 196,201,225 194,192,212 192,164,162 147,91,53 131,68,19 114,67,17 114,66,19 114,66,19 113,65,18 111,63,16 114,66,21 116,71,23 114,70,19 118,69,20 124,70,22 121,67,19 116,63,18 113,65,20 114,64,20 110,62,19 119,64,19 215,112,45 227,104,21 255,122,38 255,125,36 255,215,172 244,226,205 140,156,206 136,156,211 139,155,207 150,159,209 80,69,64 87,73,59 103,109,128 155,168,196 53,56,78 143,156,211 148,160,209 149,161,210 150,163,207 152,162,209 146,158,207 141,150,191 98,102,104 80,68,56 88,76,64
73,65,54 71,63,52 72,64,53 67,59,48 104,83,60 88,79,62 81,69,59 83,74,59 110,109,112 169,170,189 187,196,209 153,151,161 183,180,207 177,179,206 182,176,208 179,176,205 178,178,206 179,179,207 199,205,222 192,193,212 180,124,86 164,105,59 116,63,20 113,65,20 108,63,19 108,63,19 112,64,21 112,64,21 106,68,20 107,69,21 107,69,21 112,67,19 125,69,22 123,69,21 120,63,19 111,61,17 111,63,18 116,61,18 110,62,17 114,64,20 206,106,43 208,92,18 244,110,29 255,133,60 214,179,143 255,237,205 172,171,206 169,173,202 174,175,207 89,76,71 92,78,62 125,118,130 177,175,195 178,186,204 65,65,75 157,154,183 153,157,186 160,170,206 164,171,208 145,138,166 160,168,188 100,109,109 82,73,58 83,74,59
68,60,49 68,60,49 70,62,51 70,62,51 103,85,64 94,80,64 83,71,61 92,78,64 110,107,111 171,174,192 187,194,208 154,148,155 204,188,203 203,188,196 202,188,205 203,186,208 186,180,205 189,180,206 199,204,228 189,191,207 167,104,55 116,61,16 109,64,18 111,66,20 107,62,29 113,71,19 123,84,13 109,69,15 107,66,19 124,87,14 128,91,18 114,75,18 113,66,16 123,69,21 125,65,22 121,66,21 117,64,21 117,64,21 117,64,19 114,66,21 117,64,21 207,129,62 229,120,44 225,109,33 249,168,116 248,214,173 199,181,190 196,181,201 201,182,200 95,74,59 95,75,55 137,131,124 188,187,192 195,195,205 104,97,95 195,183,199 188,182,205 183,179,203 175,176,208 84,87,94 167,175,191 102,112,109 85,76,61 85,76,61
70,62,49 72,64,51 67,59,46 65,60,48 104,85,60 85,76,59 83,71,61 89,78,63 111,104,114 170,171,190 190,191,210 143,146,155 197,186,209 204,194,214 206,195,202 211,194,197 212,195,201 205,188,194 203,213,221 201,199,207 159,98,51 122,70,22 142,76,28 110,65,19 136,106,10 138,105,12 142,107,14 139,104,11 142,101,13 139,101,14 133,96,13 126,87,18 111,76,20 108,67,18 122,70,22 131,72,26 114,67,17 114,66,21 113,65,20 119,69,23 109,65,23 113,63,19 170,93,33 207,97,28 215,109,34 255,219,172 245,214,175 203,187,200 201,186,206 120,92,65 152,112,76 184,155,124 200,190,189 210,200,204 117,105,95 215,194,194 212,193,200 204,189,199 201,187,204 86,86,96 174,183,196 107,112,111 87,72,61 85,74,59
77,69,56 71,63,50 71,63,50 65,60,48 105,84,61 90,79,62 84,72,62 93,79,61 112,104,112 181,174,188 193,193,203 133,129,140 185,180,207 181,177,201 189,183,206 204,185,201 218,197,197 216,197,201 208,218,222 199,199,207 196,147,98 133,79,31 166,93,32 114,71,26 141,108,11 142,107,12 141,108,11 139,104,11 142,107,14 140,102,13 132,95,10 123,86,13 107,76,14 106,74,17 113,73,21 120,68,18 122,68,20 119,69,23 109,71,25 115,70,24 112,67,23 108,64,22 126,79,27 198,99,33 211,101,20 255,208,153 239,205,160 243,227,214 203,184,198 150,116,84 187,144,86 240,187,132 207,198,194 212,205,203 108,96,96 214,191,192 214,192,195 214,192,195 210,193,196 89,86,92 178,186,191 104,117,116 83,74,59 87,75,63
73,65,52 67,59,46 67,59,48 66,57,49 109,85,61 92,77,57 94,85,70 97,82,62 132,120,122 189,181,187 197,190,202 137,125,127 202,187,197 198,181,201 193,183,203 190,179,204 193,179,203 186,170,197 187,206,216 186,196,204 194,172,164 145,90,38 165,92,31 116,75,16 144,111,14 143,108,13 138,102,12 138,100,11 138,101,16 137,98,14 124,89,4 118,85,8 106,80,12 110,77,11 121,84,15 106,70,21 121,69,19 119,69,23 116,71,25 107,65,23 108,66,26 112,70,28 124,86,22 126,79,16 218,105,41 249,159,94 255,243,194 246,209,165 215,195,186 167,132,94 222,169,101 240,192,134 213,196,188 212,207,204 94,88,83 228,201,194 224,200,192 224,200,192 223,198,195 95,87,93 189,189,184 109,121,117 95,79,66 90,76,60
72,64,51 70,62,49 67,59,48 69,57,45 113,88,60 93,78,58 94,83,68 108,87,62 119,109,97 198,185,178 204,191,188 132,116,110 217,196,196 214,193,189 207,190,193 207,186,201 201,186,194 186,173,181 181,196,199 190,187,193 126,83,27 139,85,24 128,81,18 114,83,19 133,98,15 135,98,15 105,66,7 133,94,12 117,77,11 124,83,11 120,83,12 113,78,13 99,65,6 116,82,19 140,100,25 142,98,16 113,75,29 119,69,25 118,70,27 127,89,23 130,92,26 107,70,17 122,81,22 124,84,18 133,90,16 218,120,49 255,235,181 255,226,173 255,225,169 186,140,74 214,160,85 157,135,117 195,183,173 206,193,188 92,79,74 231,203,190 232,201,193 236,205,193 236,208,195 86,80,87 188,187,180 102,112,104 101,85,68 94,79,57
68,60,47 70,62,49 64,59,47 73,58,47 111,85,62 88,73,53 99,83,68 108,89,62 115,101,83 113,98,87 124,113,98 111,96,87 150,129,118 144,124,115 142,125,115 143,129,115 154,138,125 142,122,113 140,124,111 141,127,113 144,124,106 162,105,36 139,95,28 114,71,22 129,94,11 125,87,11 121,87,13 126,90,12 115,82,14 110,76,15 120,80,14 118,81,12 108,78,11 107,77,10 119,85,15 127,86,16 114,83,19 110,67,18 116,68,21 117,72,28 121,76,28 115,73,21 109,73,15 122,81,20 170,88,30 229,130,62 255,237,185 255,247,191 255,245,191 186,145,88 188,141,89 138,114,88 190,171,155 198,183,163 73,59,43 235,205,190 233,207,193 228,200,187 210,189,176 65,56,52 157,151,144 94,85,79 102,87,67 92,78,64
73,65,52 71,63,50 65,57,46 69,56,49 117,93,67 102,85,61 101,82,66 100,83,57 114,90,64 105,84,61 108,89,64 100,79,52 117,93,58 109,83,58 109,85,59 108,84,58 116,92,66 114,90,64 116,91,63 122,97,67 118,93,63 132,103,68 181,108,47 122,69,24 140,108,8 126,91,8 119,86,20 131,98,19 109,75,14 111,77,14 124,85,14 126,91,10 108,78,11 108,78,11 116,84,9 124,84,18 139,94,21 122,83,24 118,70,25 113,63,19 117,69,22 125,77,32 127,77,31 137,83,35 165,85,28 226,128,68 255,243,188 255,249,190 255,247,191 255,227,171 150,117,78 116,91,61 120,94,69 125,100,72 114,88,65 118,90,63 102,85,59 104,85,60 102,85,61 92,79,58 104,85,60 105,86,61 103,84,59 90,74,59
72,64,51 75,67,54 72,62,52 69,59,47 117,94,65 109,92,68 103,84,68 106,85,60 108,93,73 107,93,77 122,103,80 105,86,63 141,118,89 143,119,95 143,122,97 138,117,90 141,120,93 134,113,88 129,108,83 134,110,86 125,96,74 114,85,52 161,104,46 130,77,32 142,104,38 119,80,19 113,79,20 135,102,23 116,82,21 109,74,18 114,71,22 116,77,18 101,68,20 102,69,21 108,74,13 125,85,19 162,114,19 143,104,33 120,79,32 115,65,21 119,71,24 123,75,30 119,69,23 133,77,30 168,92,36 255,206,146 255,234,170 255,250,186 255,248,193 255,240,183 144,107,63 131,104,72 149,124,96 160,135,105 91,65,42 183,154,123 182,152,126 183,148,123 174,145,125 83,70,49 132,118,100 89,77,49 101,78,49 103,89,64
71,63,50 75,67,54 71,61,49 65,55,43 126,98,69 104,84,64 101,82,66 113,90,61 131,116,94 203,177,156 240,209,186 209,168,139 255,218,190 255,218,189 255,214,183 253,212,181 251,212,180 217,178,146 200,193,175 217,191,166 212,181,158 164,131,104 131,96,58 165,102,49 153,115,28 140,100,23 151,118,9 130,91,20 178,119,2 167,110,25 117,76,17 117,81,21 114,78,16 116,80,18 115,85,18 148,99,20 192,132,21 183,132,23 126,91,26 124,75,26 122,73,24 122,72,26 113,63,17 133,73,23 255,199,138 241,173,112 255,242,179 255,247,181 255,249,192 255,251,198 151,115,68 156,122,90 234,191,158 234,197,171 71,61,51 255,232,185 255,242,190 255,241,190 255,233,190 81,71,61 217,188,166 103,104,94 106,80,55 100,83,59
71,63,50 70,62,49 74,62,50 66,57,49 116,88,59 101,82,59 109,89,71 120,96,70 132,112,92 225,188,162 241,212,177 90,80,68 255,230,180 255,226,181 255,224,179 255,222,177 255,221,175 225,175,129 230,212,193 234,209,181 222,197,167 192,158,128 125,96,65 154,110,70 153,114,30 139,99,22 136,97,15 122,85,16 131,92,19 125,81,14 129,88,20 121,82,23 109,78,18 109,78,18 116,80,20 155,104,24 211,144,23 229,157,20 176,136,11 121,89,34 121,72,21 132,76,27 118,71,21 142,82,28 255,231,170 255,246,187 255,238,176 255,246,181 255,248,192 255,246,193 218,185,135 165,133,99 253,211,173 255,221,184 90,78,66 255,244,182 255,247,182 255,246,182 255,243,186 94,84,74 235,201,179 115,116,108 114,88,65 107,90,66
79,69,57 73,65,52 71,63,50 71,59,47 115,90,60 106,87,64 108,90,69 121,96,68 150,126,104 230,201,166 246,219,183 97,83,65 255,227,174 255,229,174 255,234,174 255,235,173 255,236,175 230,177,120 255,231,202 252,224,186 243,212,173 203,167,134 126,99,63 136,110,87 148,106,25 137,96,24 149,115,15 141,99,18 127,86,14 109,80,8 120,80,14 123,85,19 113,79,20 106,72,13 120,84,22 155,109,23 208,145,23 240,170,21 246,171,1 122,86,28 133,81,21 152,85,35 143,95,39 255,204,149 255,255,200 255,251,186 255,252,176 255,246,182 255,252,198 255,248,195 245,213,167 167,135,101 253,223,181 252,229,189 101,85,68 255,248,182 255,249,180 255,249,180 255,247,184 86,85,78 237,211,186 121,122,114 118,92,67 110,89,66
72,64,51 71,63,50 77,62,51 73,61,51 127,102,72 107,86,63 107,86,63 126,99,67 158,134,110 243,212,173 252,225,189 100,89,70 255,229,174 255,230,168 255,236,174 255,236,175 255,234,170 218,161,101 255,234,202 255,230,191 255,221,180 213,178,140 127,100,64 138,111,77 145,103,22 133,93,16 156,126,12 133,98,15 138,101,18 108,78,11 105,77,9 124,85,14 121,83,17 115,76,15 119,83,23 147,106,20 199,141,17 234,173,18 255,205,9 139,90,54 255,213,154 255,221,157 255,251,196 255,251,194 255,255,196 255,254,190 255,251,178 255,251,186 255,253,196 255,244,193 255,223,177 165,139,100 242,221,178 247,230,193 200,176,139 255,238,187 255,251,197 255,253,196 255,251,187 255,240,187 246,224,204 124,123,114 130,102,75 213,159,109
78,70,57 77,65,53 86,70,55 76,64,52 129,105,72 113,87,62 123,99,75 131,106,76 170,148,114 251,219,175 242,224,182 200,158,116 255,240,173 255,240,163 255,239,162 255,239,163 255,242,166 255,241,169 86,82,63 252,223,188 248,216,172 211,174,134 127,98,67 129,106,77 255,249,174 139,100,16 167,130,18 123,83,19 119,77,12 106,75,13 104,77,14 118,80,14 124,85,16 120,83,14 118,85,17 144,105,23 198,145,10 233,169,11 255,213,8 114,77,24 153,96,36 255,251,174 255,254,184 255,254,192 255,255,192 255,254,190 255,249,178 255,250,184 255,254,198 251,227,174 255,224,178 156,134,100 234,212,176 222,201,158 255,217,157 245,213,156 242,210,155 242,209,157 243,213,157 255,224,162 255,250,187 128,125,112 141,115,90 155,105,63
75,68,52 71,60,45 90,75,55 83,70,49 127,98,65 114,89,61 101,81,61 113,88,60 170,150,118 228,204,167 255,237,172 255,244,168 255,246,174 255,241,172 255,223,165 253,210,154 255,214,162 255,222,170 255,237,165 55,45,35 234,210,175 197,164,127 133,101,69 137,113,80 248,212,161 189,155,92 147,114,19 134,88,33 123,78,34 111,69,31 105,66,23 113,75,11 120,82,16 120,82,16 118,85,17 146,109,17 198,141,10 224,164,7 255,211,0 118,72,33 216,165,98 255,240,171 255,251,190 255,250,198 255,253,202 255,252,196 255,244,178 255,251,181 255,252,196 255,247,196 255,243,197 133,119,94 182,154,127 188,168,138 185,165,135 181,162,137 184,169,147 177,162,140 186,172,143 207,188,153 252,222,164 113,92,65 133,105,76 129,103,78
76,67,52 74,65,50 87,76,61 90,74,57 134,105,72 107,86,59 117,98,71 123,97,72 79,70,55 199,182,154 212,190,154 210,191,152 207,183,150 201,175,150 175,143,113 216,178,141 189,171,152 179,163,146 185,167,146 185,168,144 76,61,52 151,139,129 126,99,67 131,108,79 179,161,140 193,169,136 145,110,27 135,99,23 111,76,20 109,77,22 113,82,22 117,82,15 120,87,21 124,91,25 124,92,21 148,115,18 186,142,22 216,157,9 255,193,0 255,235,8 196,131,69 248,213,159 255,251,200 255,243,191 255,247,199 255,248,197 255,234,182 255,231,176 255,241,193 245,218,171 252,222,178 114,102,76 153,142,137 150,141,133 144,138,131 139,133,126 160,169,169 178,182,184 139,130,122 189,172,148 242,219,159 119,96,67 128,103,73 127,107,77
70,62,49 78,70,57 93,75,54 87,75,63 125,98,66 108,87,60 120,99,72 129,104,76 84,78,69 151,141,140 153,144,136 159,146,143 158,143,132 92,80,70 215,203,191 191,160,109 151,135,133 142,132,136 144,134,135 145,135,134 144,137,135 94,73,58 138,109,78 141,118,89 149,136,131 174,154,136 206,174,132 149,114,47 121,89,16 122,87,22 121,91,24 119,89,20 118,90,22 123,95,27 123,96,21 133,101,19 161,115,19 199,134,8 232,165,1 255,184,0 255,192,33 238,205,153 255,249,201 255,242,194 255,243,197 255,243,191 255,231,179 255,224,174 255,240,190 255,227,183 255,238,196 120,104,89 133,127,132 132,127,129 125,117,123 154,176,180 166,182,182 172,182,186 165,185,186 89,82,66 234,215,160 118,97,70 128,105,74 124,104,74
70,62,49 70,62,49 84,70,56 87,72,50 136,104,72 109,85,61 111,92,67 129,104,76 86,75,72 133,127,132 136,125,132 140,132,138 83,71,59 169,184,189 223,199,166 208,193,171 123,117,112 129,122,132 133,127,134 132,124,132 131,128,134 80,66,52 134,105,72 145,120,90 139,130,126 167,145,127 164,130,98 188,149,65 171,134,40 118,89,24 122,93,28 121,93,25 123,95,27 129,99,30 128,94,33 117,88,23 165,114,20 177,120,13 193,135,0 195,137,4 201,144,2 227,162,11 255,250,202 255,240,194 255,243,198 255,243,193 255,230,178 252,216,167 255,239,189 255,235,190 255,234,190 115,99,84 128,122,127 126,123,127 124,121,125 71,81,78 170,182,190 166,186,187 108,126,125 169,158,141 233,212,156 115,94,67 131,106,76 129,106,77
79,69,57 72,62,50 83,71,59 82,67,58 141,107,73 110,86,62 121,101,71 117,92,64 82,71,64 130,120,124 132,122,126 95,88,86 161,176,183 187,189,174 251,213,163 223,202,175 169,169,177 125,118,128 127,119,127 128,121,131 130,120,124 74,56,51 142,111,74 173,139,94 130,94,16 175,139,10 176,139,17 167,132,9 176,140,11 145,112,17 133,101,19 131,92,19 130,93,24 128,93,28 113,82,22 105,78,17 136,93,17 137,90,13 144,102,10 137,98,16 129,91,13 134,98,20 149,107,15 203,171,96 255,248,201 255,247,193 255,230,180 252,216,165 255,235,187 255,235,187 255,226,182 116,102,86 132,122,123 128,121,121 126,121,120 126,121,120 48,57,59 97,110,111 136,127,123 172,154,135 235,212,154 115,95,65 132,107,77 133,111,77
75,68,52 78,71,55 75,64,49 80,67,46 143,109,75 112,89,60 122,98,72 134,110,77 89,78,71 127,116,123 128,118,119 131,120,127 127,105,97 213,183,141 255,223,149 238,200,152 142,124,121 127,118,112 122,114,120 126,115,112 128,118,122 85,69,52 186,152,111 137,96,37 149,117,13 164,127,13 156,126,12 153,121,9 163,127,10 146,110,22 137,99,23 132,94,18 139,101,25 133,96,25 115,86,25 109,80,17 114,83,21 116,82,21 121,88,22 122,88,18 120,93,20 119,89,20 115,89,19 116,84,11 143,92,25 208,137,64 207,145,35 255,225,172 255,226,180 255,232,187 255,252,209 131,119,107 125,111,113 127,117,116 123,114,110 123,114,110 119,113,108 128,122,117 136,125,118 166,149,125 230,204,154 102,92,80 134,108,69 138,111,77
76,67,52 75,66,51 80,69,54 77,65,53 146,112,78 117,89,62 116,93,64 124,100,67 90,80,68 112,106,113 105,101,112 109,101,107 127,110,111 206,163,114 244,188,112 187,153,119 115,107,113 113,103,104 103,96,106 103,97,104 107,100,100 172,140,108 163,130,78 124,85,12 153,125,17 155,127,17 153,124,21 154,124,28 148,115,20 135,100,15 133,93,18 146,106,31 146,108,32 130,93,22 120,86,27 118,84,23 116,80,18 118,85,19 123,90,24 126,92,22 126,92,22 125,93,22 123,85,19 135,84,27 141,92,27 154,112,49 165,135,79 243,189,112 239,215,160 245,219,178 247,220,173 128,116,104 139,145,146 68,60,66 112,105,103 113,106,106 113,108,107 114,109,111 128,119,113 157,141,124 140,141,122 133,130,115 134,107,73 136,109,75
94,78,65 73,62,47 73,63,51 74,62,50 139,106,69 126,99,67 122,102,72 134,107,73 97,78,64 110,104,109 109,107,105 121,109,97 143,122,97 208,161,109 215,173,110 147,128,103 124,112,100 117,106,99 115,106,100 107,100,98 125,136,123 135,115,69 124,88,30 127,95,9 145,118,14 145,121,16 145,121,18 152,123,31 140,106,18 135,100,19 130,93,20 138,101,20 137,96,24 131,94,21 127,92,27 124,89,22 123,90,22 118,85,17 121,87,15 124,90,16 122,88,16 124,86,20 131,88,28 162,100,58 147,105,42 134,105,72 139,107,75 181,136,72 255,245,150 253,223,181 255,226,182 127,118,112 139,146,144 150,161,160 77,70,68 62,56,51 56,52,46 50,46,38 55,44,37 89,89,86 201,193,169 125,125,111 133,106,74 136,109,75
72,65,49 71,64,48 78,70,57 66,56,44 142,111,72 102,83,58 124,104,74 128,103,75 112,106,99 65,54,47 121,106,97 128,110,89 157,126,89 199,160,103 191,150,103 131,116,94 130,113,89 122,106,89 100,88,78 158,164,167 143,124,85 138,115,73 139,97,34 148,119,16 149,126,14 148,122,11 145,118,12 145,115,19 138,103,22 132,99,22 131,99,17 132,100,16 135,103,21 133,101,19 137,101,25 134,97,26 125,90,23 124,90,20 124,90,20 124,90,20 127,90,19 127,85,22 161,92,54 130,84,16 136,104,74 134,105,72 177,149,111 161,125,76 253,196,109 255,252,158 255,235,184 123,118,106 133,142,142 158,169,170 60,70,74 103,94,88 97,93,87 104,100,94 116,106,96 95,95,92 202,192,170 125,125,111 126,99,67 132,105,71
75,66,51 75,66,51 75,67,54 71,63,52 136,103,66 107,87,57 120,100,68 132,105,73 105,105,100 127,133,134 66,57,42 114,100,82 148,115,88 165,130,94 146,117,86 127,106,81 128,102,79 122,96,73 162,169,162 157,167,159 134,109,65 136,111,67 129,91,25 143,119,12 154,127,12 149,120,15 145,116,15 140,110,16 136,101,18 129,97,15 134,103,14 140,112,15 137,103,15 135,101,13 135,102,23 141,104,31 129,92,21 128,91,20 127,90,17 122,84,18 131,85,28 157,97,47 129,83,26 132,104,75 133,106,74 132,105,71 132,107,77 148,116,82 209,167,102 255,240,149 247,232,171 133,122,105 140,146,147 154,163,165 66,71,77 96,87,79 95,86,82 100,92,81 110,100,88 94,94,94 198,188,166 129,125,117 128,104,71 128,104,69
79,72,56 73,66,50 68,60,49 65,57,46 130,99,62 106,87,60 125,105,73 125,101,68 107,114,109 116,124,129 138,154,154 57,47,46 111,93,74 127,103,79 122,102,82 128,102,81 134,110,75 84,64,44 166,176,180 224,195,146 136,115,74 128,102,52 145,114,23 153,127,18 150,122,12 145,116,13 138,108,14 132,100,16 133,98,15 131,96,15 138,108,10 142,112,14 136,106,12 134,103,14 131,99,15 136,103,26 136,99,28 129,90,17 123,86,15 128,88,24 138,77,30 127,87,33 133,105,76 132,103,79 130,106,73 136,111,81 130,104,79 135,105,77 179,135,84 254,198,131 255,255,158 133,117,104 136,147,146 155,161,164 73,74,79 103,90,83 99,86,81 101,90,83 119,105,91 92,94,94 194,185,168 131,130,123 125,102,62 129,105,72
