66,57,51 124,119,121 99,93,98 90,85,87 100,95,97 84,79,81 93,73,66 82,71,66 85,76,72 78,67,60 92,76,63 140,96,56 234,180,121 230,163,111 216,174,132 186,171,149 115,105,95 223,196,151 122,107,87 66,55,50 72,64,53 74,64,52 92,82,70 154,138,121 255,255,208 255,249,222 228,209,186 255,253,221 255,254,222 213,204,177 255,254,226 255,255,219 139,42,18 111,29,9 115,55,14 118,70,27 117,72,28 125,76,25 140,85,31 212,208,191 233,219,192 242,240,222 250,243,227 255,253,236 255,254,234 255,254,232 255,253,226 255,255,227 219,217,197 249,235,208 194,190,171 92,81,64 98,84,68 98,84,68 85,71,57 74,63,56 222,208,190 255,254,232 220,214,205 250,241,222 255,253,234 255,253,234 252,245,225 255,253,234
60,55,52 112,109,113 72,62,63 84,77,77 99,92,92 105,99,94 100,85,74 94,77,67 102,87,76 117,95,75 169,113,77 120,76,48 255,207,144 255,206,139 207,183,157 203,182,155 117,105,93 205,173,131 81,65,50 66,60,53 74,64,54 78,71,55 89,82,66 118,107,90 255,237,196 221,206,168 182,161,136 233,214,161 254,235,180 179,163,119 255,255,207 255,254,211 132,39,14 116,29,13 128,48,30 121,42,21 129,55,30 127,41,20 233,90,41 231,217,201 255,251,212 251,244,224 255,247,214 255,253,214 255,253,212 255,251,214 255,254,210 255,248,211 211,202,183 255,250,219 198,189,160 90,81,64 97,87,65 97,86,71 79,69,57 72,63,59 174,154,136 186,169,143 110,102,91 247,227,197 255,253,212 255,254,215 255,246,219 255,252,214
68,66,64 107,100,103 70,60,59 90,78,78 122,111,106 102,93,85 100,86,70 98,84,70 142,102,79 152,106,76 220,145,98 136,93,60 255,217,148 255,212,146 205,186,149 206,186,156 111,107,99 200,174,133 117,102,80 66,57,51 74,66,55 72,67,53 89,82,66 141,127,111 255,252,206 223,210,176 230,210,178 255,255,206 255,255,212 219,215,178 255,255,226 255,255,226 128,42,21 116,33,16 115,32,12 129,43,22 131,43,25 129,47,18 200,88,47 125,111,95 189,157,127 161,149,121 255,248,202 255,255,206 255,255,200 255,255,211 255,255,209 255,255,197 180,168,127 226,206,176 200,180,150 87,72,61 92,81,66 94,83,68 83,71,59 73,64,58 234,205,174 255,251,202 237,216,175 255,250,211 255,249,198 255,251,204 255,252,207 255,252,198
100,95,97 97,90,90 72,60,60 94,84,83 104,95,91 102,90,80 100,84,67 105,86,72 175,126,88 194,130,86 255,178,120 255,246,189 255,255,194 255,239,184 206,191,153 206,191,155 116,108,95 213,181,135 153,134,97 63,57,48 77,69,58 79,69,57 97,85,73 144,126,96 255,255,205 227,213,168 242,218,183 255,255,204 255,255,222 216,211,181 255,255,230 255,254,228 233,183,137 145,94,70 121,85,63 93,56,32 88,79,75 79,77,75 161,133,93 242,220,184 245,228,181 254,230,193 255,253,202 255,255,202 255,255,200 255,252,204 255,255,202 255,255,199 224,209,162 245,229,187 204,188,144 89,75,61 94,80,66 90,78,66 77,65,53 72,63,55 190,158,116 255,252,201 209,182,148 255,250,202 255,252,196 255,249,196 255,251,202 255,253,196
115,110,112 91,81,82 72,60,60 97,87,88 125,114,107 111,97,83 104,86,67 109,91,72 147,108,76 232,165,113 255,200,141 255,250,194 255,255,192 255,255,197 208,193,157 206,191,155 115,106,98 193,163,119 119,104,68 67,63,55 77,69,58 80,70,58 96,84,72 173,156,109 255,255,212 255,255,201 240,216,181 255,255,210 255,255,228 217,211,186 255,255,234 255,255,225 108,81,65 85,53,37 98,76,58 100,76,54 92,69,54 93,71,63 191,159,113 221,202,147 252,238,193 255,255,200 255,252,200 255,255,204 255,255,204 255,254,205 255,255,200 255,255,200 211,190,147 255,255,211 255,255,205 87,75,63 95,86,71 97,83,69 84,73,58 77,68,60 255,241,189 255,234,192 255,230,177 255,249,198 255,255,196 255,253,194 255,252,198 255,255,192
109,102,105 79,73,68 73,62,59 99,89,90 127,110,100 108,89,73 107,89,70 110,92,73 109,93,76 106,84,66 113,83,55 252,217,150 255,236,175 255,255,197 216,199,152 205,189,147 116,107,92 215,190,146 159,135,100 70,61,55 80,72,59 83,68,57 96,85,70 150,128,90 255,255,199 241,222,167 245,219,180 255,255,206 255,255,226 215,210,182 255,255,234 255,252,230 215,145,98 94,63,44 117,81,59 104,63,45 106,68,47 90,49,33 97,80,52 204,174,128 255,254,199 248,230,170 255,252,194 255,255,196 255,255,202 255,253,202 255,255,198 255,255,192 169,145,108 255,255,194 255,255,198 93,77,64 100,86,72 98,87,72 85,74,59 78,67,62 221,185,125 255,255,181 244,213,160 255,252,195 255,252,184 255,254,184 255,248,192 255,255,182
105,98,101 79,73,68 71,62,58 104,92,94 119,103,88 111,93,74 107,89,70 109,91,70 104,90,74 108,99,95 100,95,94 88,82,87 219,189,143 255,255,194 251,220,160 204,187,138 119,105,89 205,178,135 127,108,71 73,64,58 83,68,57 84,73,58 97,86,71 166,144,106 255,255,191 255,253,207 249,223,182 255,255,204 255,255,220 212,210,177 255,255,226 255,255,226 148,106,64 79,45,25 115,79,57 107,70,44 116,79,55 154,103,64 103,74,43 247,218,167 255,254,198 255,255,204 255,254,194 255,255,194 255,255,194 255,247,195 255,255,194 255,254,180 241,219,174 249,228,176 212,195,144 99,83,66 102,87,65 100,87,66 86,72,58 79,68,61 254,218,160 255,252,179 255,225,166 255,248,178 255,252,178 255,255,180 255,247,183 255,254,182
95,88,86 74,65,59 72,62,61 97,85,85 116,99,89 112,93,77 103,88,66 102,87,67 109,99,98 107,100,98 98,96,97 78,77,80 126,108,89 255,244,182 255,253,191 198,171,128 111,100,85 201,172,137 119,99,67 75,65,53 82,70,58 83,74,59 97,86,71 123,110,87 247,219,163 227,205,167 174,149,119 222,203,146 225,206,153 150,133,98 215,210,157 227,219,167 255,254,198 107,71,42 94,60,40 92,67,48 98,69,49 126,76,45 115,71,33 123,54,14 130,77,32 247,216,165 182,159,130 176,163,129 161,149,119 121,111,89 153,141,111 143,129,100 158,148,126 180,163,135 153,145,121 84,73,56 97,81,66 96,85,66 81,72,57 73,64,56 214,183,146 255,231,183 228,197,160 221,182,123 245,213,142 251,218,152 237,205,148 255,237,166
93,83,82 77,68,62 71,65,60 99,85,85 110,98,88 105,90,79 99,81,62 96,81,72 106,97,93 105,99,94 92,82,83 82,75,78 89,79,78 200,168,124 255,255,205 188,161,127 110,102,91 200,178,142 138,121,86 75,65,53 80,73,57 78,71,55 96,87,72 117,108,91 225,206,153 207,195,167 195,175,143 246,222,167 254,233,177 191,171,125 255,254,189 255,254,191 135,95,43 202,125,90 128,98,70 95,71,49 96,62,44 101,64,40 110,72,22 116,63,8 104,60,20 103,88,68 131,110,87 241,205,147 211,206,165 196,185,152 214,204,166 212,201,168 151,144,124 205,193,165 156,149,120 92,81,62 105,92,71 99,89,67 88,77,60 79,70,64 158,148,126 189,181,157 161,159,141 185,170,148 230,204,163 254,227,180 225,198,151 240,214,164
88,78,77 77,68,60 78,69,65 97,83,85 107,92,83 99,84,73 101,83,64 100,87,82 104,95,91 104,95,91 89,79,78 85,78,78 86,76,77 157,133,100 255,255,194 225,198,155 110,98,86 203,185,153 166,148,116 78,67,60 80,73,57 81,73,60 96,87,72 107,100,80 212,196,152 175,160,140 190,170,138 238,212,158 247,226,170 191,168,126 255,243,184 193,166,123 137,94,34 133,39,18 162,112,68 97,68,48 95,66,46 91,60,39 105,69,11 89,29,6 106,62,22 97,83,67 117,101,84 159,125,84 213,203,161 195,182,148 216,201,163 212,200,163 159,144,124 212,198,171 202,186,155 100,86,68 102,89,68 44,34,22 49,40,36 43,36,34 49,41,30 68,61,45 158,154,135 183,170,147 199,186,154 196,187,158 182,170,144 201,190,155
88,79,75 74,65,59 85,75,74 95,85,89 100,88,78 98,83,72 104,84,64 99,90,84 103,94,86 104,93,86 92,81,78 88,79,75 89,78,75 115,99,84 255,208,151 255,250,189 113,99,83 187,165,129 226,204,168 80,71,63 80,72,59 82,73,58 97,88,73 131,119,82 206,203,179 217,200,149 187,168,133 228,204,151 229,205,150 171,149,104 250,228,165 113,104,98 116,73,28 121,36,10 114,75,14 109,74,49 105,71,51 97,61,32 93,52,7 101,42,23 89,60,27 100,86,70 119,105,87 132,111,86 223,188,123 196,173,133 212,195,146 208,192,148 172,156,125 166,149,121 145,129,98 36,27,23 29,29,26 34,31,35 31,29,27 18,16,17 14,12,13 17,15,16 13,10,14 17,15,16 92,83,56 192,174,130 180,161,126 198,176,131
85,79,70 84,75,71 93,83,82 103,94,90 100,88,78 98,81,71 104,82,62 102,91,86 107,94,87 106,94,82 93,82,77 94,83,78 91,82,76 94,79,68 255,214,152 252,237,186 85,71,57 205,185,139 118,101,62 85,74,69 75,67,54 85,74,59 101,92,73 109,97,67 206,187,130 162,144,112 171,153,111 207,186,134 202,182,136 139,122,94 240,217,175 104,94,82 101,83,64 106,29,10 117,31,10 101,58,13 94,61,13 90,46,8 114,49,30 87,20,9 87,71,54 92,80,68 112,103,86 130,111,86 218,172,106 183,163,133 191,169,131 185,167,125 141,138,114 165,151,124 104,82,46 53,40,33 69,56,49 39,34,31 27,25,23 27,25,26 17,14,18 11,8,12 13,10,14 13,10,14 20,18,19 119,110,93 173,145,116 190,159,120
86,77,73 76,65,62 94,84,83 125,119,114 102,87,76 100,84,71 98,79,56 103,91,81 105,93,81 105,96,79 88,79,73 96,86,74 95,84,77 92,80,70 255,221,160 255,255,179 112,101,84 164,142,124 105,89,74 82,74,63 81,71,59 87,75,63 100,89,70 112,103,84 199,168,131 184,180,170 162,142,112 188,164,127 194,170,133 140,118,84 228,207,166 95,84,69 74,65,50 86,38,11 103,26,9 107,30,11 109,37,20 99,27,8 94,25,10 97,25,13 79,60,44 75,61,43 117,108,91 129,111,90 196,153,95 203,178,134 217,189,121 209,185,119 163,151,112 191,172,137 97,76,49 44,38,33 27,25,26 30,28,29 30,28,26 28,26,27 28,26,27 19,17,18 16,13,17 14,11,15 24,22,23 24,24,24 64,56,45 167,155,125
108,98,88 74,61,56 94,85,81 97,86,81 101,86,75 99,85,69 104,86,65 102,92,82 109,97,85 103,94,79 81,72,66 98,88,76 99,86,79 98,83,74 252,209,153 255,249,182 125,121,104 126,130,113 88,88,72 81,72,57 87,75,63 85,75,63 100,91,72 116,98,79 191,147,117 150,132,113 142,116,91 168,132,99 149,114,76 123,97,56 140,122,78 154,141,109 107,95,67 120,103,66 121,80,53 99,34,13 125,84,64 96,44,23 103,31,19 89,25,10 81,57,35 124,97,65 116,109,93 126,113,90 186,144,92 118,99,76 117,99,69 116,99,75 111,92,65 149,125,90 64,48,31 30,25,27 31,28,32 32,30,31 33,31,29 32,30,31 30,28,29 28,26,27 25,22,26 23,20,24 26,24,25 28,26,24 33,33,33 81,82,63
91,82,76 78,67,62 95,83,83 109,96,89 103,87,70 103,85,66 103,91,79 105,93,81 109,98,83 111,96,85 75,66,62 99,91,80 103,91,79 103,90,83 213,174,135 255,248,195 106,91,71 86,70,53 85,69,54 85,71,57 87,75,63 89,78,63 99,88,69 93,78,58 113,88,60 116,91,63 102,78,52 66,46,28 67,48,34 70,54,37 76,58,39 45,31,44 76,61,50 65,48,22 112,96,63 154,139,99 159,142,105 84,66,36 79,36,19 81,28,12 90,29,13 125,32,4 109,105,86 121,111,89 177,141,90 118,93,65 115,91,65 122,98,72 131,106,76 159,127,85 34,27,25 28,26,27 32,30,31 30,28,29 25,23,24 33,31,32 28,26,27 30,28,29 34,32,30 25,23,21 27,25,26 33,31,29 33,31,29 35,33,34
87,78,74 70,57,54 95,83,83 106,94,82 114,102,90 98,84,66 104,91,84 103,93,81 110,99,84 111,96,85 79,70,64 101,91,81 107,95,83 106,94,84 151,125,102 255,255,217 83,72,57 78,66,54 77,62,53 76,64,52 78,66,54 92,78,60 102,89,68 90,79,60 99,81,60 107,83,59 105,84,59 93,75,56 63,42,27 62,41,28 60,41,25 59,43,28 60,39,24 56,40,25 64,45,33 62,41,28 68,45,32 59,39,19 76,57,41 122,96,73 103,31,10 127,37,13 115,99,93 118,106,94 158,126,84 118,98,68 104,85,60 101,84,58 118,93,63 147,112,74 32,27,29 24,23,26 26,24,25 26,24,25 30,28,29 28,26,27 28,26,27 27,25,26 32,30,28 32,30,28 31,29,30 35,33,31 28,26,27 33,31,32
89,79,69 87,74,69 94,84,83 109,97,85 117,106,89 107,96,93 104,91,86 104,94,82 115,101,85 112,101,86 86,78,67 92,81,74 112,101,86 111,99,87 107,93,77 255,255,196 78,68,58 73,63,53 77,65,53 74,64,52 77,69,56 91,84,68 97,86,71 89,80,61 95,80,60 99,84,62 94,84,62 91,80,65 98,88,66 102,90,64 52,34,15 59,40,28 76,55,32 78,51,35 90,59,38 105,69,47 75,44,21 101,66,30 93,41,11 81,39,17 72,54,24 132,75,33 131,106,76 107,97,85 137,114,83 133,112,71 108,95,74 102,92,70 138,109,76 103,74,52 25,23,24 23,21,22 25,23,24 25,23,24 27,25,26 26,24,25 28,26,27 26,24,25 30,28,29 30,28,29 28,26,27 28,26,27 32,30,31 31,29,30
96,83,76 105,94,87 110,101,95 114,104,92 116,102,86 111,99,87 107,95,85 104,94,82 114,100,84 114,103,88 92,83,75 85,74,69 113,102,85 114,103,88 103,92,77 255,231,174 116,108,97 92,87,73 92,84,71 89,85,66 92,85,69 103,96,76 112,99,78 112,97,77 107,97,75 114,99,77 109,99,77 106,93,72 115,98,74 113,99,81 255,255,200 97,57,32 91,61,35 88,58,32 100,65,40 83,45,24 129,82,48 118,74,36 159,39,18 172,66,29 153,60,14 166,129,87 161,123,88 160,134,93 151,119,85 175,136,77 142,108,74 129,102,70 164,132,90 64,45,29 19,19,19 24,21,25 23,21,22 23,21,22 27,25,26 24,22,23 25,23,24 26,24,25 25,23,24 30,28,29 24,22,23 26,24,25 27,25,26 24,22,23
88,77,70 103,93,83 102,93,89 107,95,83 111,100,83 114,100,82 106,97,91 105,95,83 112,101,84 114,103,88 94,84,74 84,75,71 111,100,83 118,107,88 109,98,81 187,153,108 136,127,112 91,83,70 107,100,82 105,96,79 107,96,77 110,104,81 161,142,107 196,157,116 133,131,113 141,118,89 184,147,105 198,157,108 202,161,104 167,138,103 156,117,76 98,67,44 101,65,43 101,65,43 101,61,36 106,65,38 111,63,34 118,73,27 127,45,18 126,33,10 124,51,8 125,101,68 137,110,76 134,110,75 153,121,77 170,140,94 135,114,89 212,167,119 153,122,83 50,40,30 19,17,18 21,19,20 23,21,22 19,17,18 24,22,23 23,21,22 24,22,23 25,22,26 21,19,20 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24
85,76,68 82,70,60 92,83,79 108,93,84 109,98,83 111,97,81 107,96,93 104,94,82 109,99,87 112,101,86 97,87,77 84,75,71 103,94,79 122,109,88 114,103,86 115,95,77 255,248,211 102,94,81 103,91,79 100,89,74 101,97,80 139,137,115 255,202,133 137,139,122 112,106,97 216,172,119 240,187,123 255,202,132 255,194,130 175,136,93 255,205,134 255,216,152 138,95,62 97,66,45 101,68,41 93,47,21 79,26,3 80,24,0 90,29,11 97,41,7 100,66,32 100,72,43 101,78,47 118,94,61 150,126,91 165,136,101 201,158,113 171,141,99 106,82,58 35,29,24 21,19,20 21,18,22 20,18,19 20,18,19 23,21,22 20,18,19 24,22,23 23,20,24 17,15,13 20,18,19 26,24,25 21,19,20 20,18,19 21,19,20
82,71,64 82,69,62 91,82,78 104,94,82 114,98,81 138,114,88 109,100,96 107,97,87 111,100,85 112,101,86 95,86,78 86,77,71 103,91,79 121,107,89 124,109,89 107,96,81 255,251,192 109,97,87 100,92,79 101,94,78 145,126,99 205,156,105 222,171,106 161,169,148 127,98,63 255,204,134 255,202,130 255,198,124 255,201,133 172,130,90 248,191,120 253,193,123 253,197,130 189,148,101 82,52,26 79,24,13 88,26,15 94,27,16 100,32,14 103,32,8 113,32,5 126,97,73 177,145,111 249,208,147 100,86,72 110,100,78 181,147,102 138,108,80 62,50,38 36,26,25 21,19,20 20,18,19 19,16,20 17,15,16 24,22,23 18,16,17 24,22,23 21,19,20 16,13,17 18,15,19 19,17,18 18,16,17 19,17,18 21,19,20
80,69,64 85,72,65 90,77,74 118,100,81 155,128,96 162,130,98 108,102,97 106,97,89 109,97,87 109,96,89 86,76,75 82,76,71 129,110,87 116,105,88 133,114,89 114,103,88 233,195,145 128,119,100 107,98,79 164,125,82 233,185,127 241,195,138 255,213,140 136,117,90 233,177,112 255,215,138 255,234,153 255,232,149 255,227,146 202,153,102 255,227,150 255,210,133 255,205,135 255,222,161 122,72,30 99,27,13 94,25,10 104,29,11 101,30,11 111,32,11 117,34,12 131,106,76 159,130,99 221,171,97 102,91,74 108,94,76 149,114,76 81,65,48 56,47,39 29,24,21 23,18,20 23,21,22 18,16,17 18,16,17 24,22,23 18,16,17 21,18,22 23,20,24 16,13,17 19,16,20 20,18,19 19,17,18 18,16,17 16,14,15
91,78,71 91,75,69 87,78,74 149,120,87 166,131,93 192,158,115 106,100,95 107,98,92 105,94,87 104,95,87 74,68,73 107,97,87 145,125,93 111,99,87 140,120,90 124,109,87 188,154,113 141,129,101 116,102,75 214,167,115 161,157,138 173,151,115 255,215,142 113,98,76 255,210,132 255,215,136 255,224,144 255,228,146 255,240,152 219,165,104 255,233,149 255,237,152 255,223,146 255,242,175 135,79,32 123,36,20 111,31,13 108,34,11 103,31,10 105,30,10 102,32,3 125,99,74 154,127,95 214,161,95 104,93,74 108,94,78 139,107,75 66,51,40 49,40,34 28,23,25 20,18,19 18,16,17 20,18,19 18,16,17 23,20,24 19,16,20 19,16,20 21,18,22 14,11,15 16,13,17 19,16,20 16,14,15 16,13,17 16,14,15
107,91,76 92,79,76 106,94,82 144,119,91 177,141,108 127,106,91 107,100,98 113,99,85 105,84,61 108,87,60 83,60,29 81,57,22 101,77,42 106,92,78 140,121,94 130,111,88 156,126,98 139,127,101 181,141,105 120,126,117 142,135,119 229,185,132 207,156,103 116,92,68 253,197,134 242,185,125 255,198,129 255,197,128 255,205,129 205,155,95 250,187,118 255,195,121 255,216,143 253,208,144 122,62,19 131,37,19 122,34,14 120,32,12 117,28,13 111,29,9 104,39,2 126,102,78 152,125,91 200,149,92 111,98,77 101,92,75 108,89,66 76,57,43 42,36,31 29,24,26 26,24,22 23,21,22 24,22,23 20,18,19 17,15,16 19,17,18 21,19,20 19,17,18 16,14,15 14,12,13 19,17,18 17,15,16 19,16,20 17,15,16
97,82,60 96,82,66 144,121,92 150,125,95 133,120,115 123,109,111 120,92,65 105,90,68 109,94,83 100,89,82 76,69,69 81,72,66 111,93,72 100,82,63 128,116,88 129,115,90 142,118,92 183,162,121 186,144,104 133,112,87 236,185,120 245,193,133 108,95,72 191,149,97 249,193,130 255,205,140 254,198,131 255,209,140 255,205,132 225,172,108 255,199,133 255,202,135 255,203,138 209,173,115 133,77,30 123,35,17 124,33,16 110,28,8 114,31,9 117,34,12 111,47,3 127,106,81 147,120,86 199,151,97 110,99,82 96,89,73 100,89,72 115,94,69 54,43,28 29,24,26 25,23,24 23,21,19 25,23,24 25,23,24 21,19,20 21,19,20 24,22,23 20,18,19 17,14,18 18,16,17 16,14,15 16,14,15 20,18,19 20,18,19
139,113,90 148,122,97 138,118,98 121,103,82 120,107,100 112,91,64 110,110,110 111,100,97 106,97,91 105,94,87 83,78,77 78,71,74 90,84,79 116,107,99 113,102,83 127,113,88 141,116,86 220,185,129 229,179,117 232,178,117 212,173,132 146,141,127 101,96,82 255,200,127 255,204,132 255,201,132 255,209,136 255,213,138 255,226,148 254,191,122 255,217,145 255,226,148 255,214,138 175,140,102 111,54,14 116,29,13 118,36,16 109,29,11 106,32,9 110,31,10 120,61,13 125,108,84 150,123,89 193,151,97 110,99,80 87,79,66 95,87,74 95,88,72 102,87,67 46,36,26 24,21,25 22,21,24 26,24,25 27,25,26 27,25,26 27,25,26 25,23,24 23,21,22 21,19,20 21,19,20 23,21,22 23,21,22 21,19,20 27,25,26
