63,58,46 62,57,45 63,57,50 127,100,66 87,78,63 54,50,40 124,96,67 106,93,72 154,138,136 176,163,158 180,168,168 187,175,177 222,202,193 231,208,195 235,212,197 241,219,199 235,215,197 233,213,195 232,211,196 69,64,61 191,186,174 191,183,172 182,172,162 185,171,157 108,83,53 108,85,54 110,98,86 236,209,191 239,210,188 243,212,191 251,213,192 254,214,191 255,216,192 255,218,185 255,224,185 255,228,178 255,228,175 255,233,178 255,232,175 255,235,176 255,229,180 255,228,178 255,234,169 255,228,164 255,228,161 255,236,162 255,234,164 255,234,164 255,232,153 255,236,157 255,237,151 255,238,158 255,242,160 255,242,160 255,238,158 255,238,158 255,234,159 255,231,156 118,93,63 110,85,55 124,103,78 230,187,152 230,191,150 229,191,156
66,58,47 57,52,40 58,54,46 120,96,63 85,73,61 60,52,41 123,96,64 112,98,82 171,156,145 187,172,161 194,182,172 203,191,181 232,208,186 237,210,192 240,213,195 239,215,193 243,214,192 235,214,191 241,215,192 78,79,71 203,195,182 204,193,176 205,190,168 205,184,161 118,93,63 114,89,59 109,101,88 253,214,186 254,212,188 255,219,186 255,223,183 255,223,183 255,221,181 255,221,182 255,223,179 255,224,178 255,228,174 255,229,176 255,232,176 255,240,180 255,243,178 255,240,175 255,240,169 255,240,171 255,236,153 255,241,157 255,241,155 255,242,153 255,242,149 255,247,154 255,250,168 255,246,158 255,240,147 255,242,151 255,242,151 255,242,151 255,243,152 255,238,148 118,92,67 118,93,63 139,115,80 249,198,141 248,206,152 251,213,167
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,41 124,97,65 108,101,83 191,171,151 203,183,163 218,199,176 216,201,181 251,212,182 255,217,190 255,217,188 255,217,188 255,214,187 255,215,186 255,214,187 89,85,77 222,211,192 224,207,179 222,197,169 217,192,164 119,91,62 115,87,58 108,103,91 255,223,179 255,224,179 255,222,177 255,227,182 255,231,178 255,234,172 255,235,170 255,236,174 255,235,171 255,244,170 255,241,172 255,242,170 255,244,170 255,243,170 255,241,166 255,242,164 255,238,166 255,239,150 255,248,154 255,248,154 255,251,152 255,252,152 255,250,148 255,246,146 255,245,150 255,245,148 255,244,150 255,245,150 255,246,148 255,244,150 255,242,146 117,92,62 122,98,65 154,132,94 255,214,154 255,222,170 255,223,175
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 211,183,156 225,197,170 237,214,183 244,225,190 255,224,183 255,228,188 255,227,192 255,228,189 255,228,190 255,225,187 255,221,186 97,86,79 244,219,189 240,216,183 236,207,176 225,196,165 110,86,53 118,93,63 118,107,92 255,232,175 255,233,178 255,238,181 255,233,175 255,234,173 255,233,173 255,235,175 255,238,173 255,241,176 255,241,168 255,242,168 255,243,168 255,245,164 255,245,164 255,246,162 255,247,162 255,238,164 255,237,152 255,246,156 255,249,154 255,248,154 255,248,150 255,245,145 255,246,141 255,248,146 255,247,148 255,243,142 255,244,143 255,245,145 255,244,145 255,240,140 127,102,72 132,105,73 169,148,105 255,228,166 255,241,184 255,250,195
64,56,45 58,53,41 64,58,51 120,93,61 87,78,63 55,49,40 125,97,68 122,113,96 213,181,151 236,210,171 242,220,182 246,224,188 255,230,179 255,234,180 255,235,181 255,235,185 255,235,183 255,233,183 255,229,178 101,91,79 251,226,196 251,222,191 245,211,177 241,203,166 110,83,51 115,90,60 120,109,92 255,234,174 255,234,176 255,234,176 255,232,175 255,234,173 255,234,173 255,235,173 255,235,173 255,237,170 255,239,171 255,243,172 255,245,166 255,247,164 255,249,166 255,250,164 255,249,160 255,244,159 255,240,148 255,240,152 255,240,148 255,243,150 255,241,146 255,241,144 255,248,150 255,255,156 255,255,154 255,255,154 255,248,140 255,251,140 255,251,146 255,248,144 124,99,69 131,107,74 164,146,102 255,226,170 255,244,178 255,248,193
66,58,47 61,53,42 64,55,49 125,101,64 89,82,66 58,53,41 123,96,64 116,106,94 221,186,150 245,211,170 251,226,182 250,225,195 180,141,102 158,120,85 154,114,80 149,111,74 118,89,58 119,89,61 114,84,58 96,85,66 255,229,194 255,225,183 255,218,178 251,213,167 120,91,60 121,96,66 116,107,92 255,240,165 255,239,170 255,240,171 255,241,172 255,244,173 255,239,169 255,240,168 255,239,169 255,240,168 255,242,166 255,243,162 255,244,160 255,248,164 255,250,162 255,250,160 255,250,156 255,245,158 255,243,148 255,252,148 255,252,146 255,253,146 255,255,150 255,255,150 255,255,190 255,255,204 255,255,206 255,255,204 255,255,184 255,255,142 255,253,142 255,249,144 129,104,74 134,105,74 168,147,106 242,225,160 255,236,179 161,153,119
67,59,48 66,58,47 64,55,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,86 228,196,150 246,212,167 254,224,182 102,73,38 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,233,165 212,193,166 250,223,187 249,219,175 246,212,171 112,84,55 117,92,62 111,104,88 255,246,166 255,244,168 255,245,164 255,245,166 255,245,166 255,245,164 255,245,164 255,245,164 255,250,164 255,255,170 255,252,170 255,251,160 255,251,166 255,252,156 255,252,154 255,252,152 255,247,156 255,253,159 255,255,146 255,255,146 255,255,142 255,255,150 255,255,178 255,255,190 255,255,194 255,255,194 255,255,190 255,255,190 255,255,156 255,255,142 255,255,146 127,102,72 135,106,75 163,145,103 246,217,164 171,159,131 255,250,147
72,62,52 63,55,44 56,50,43 132,104,66 97,85,73 60,49,42 108,85,54 108,99,82 216,194,149 237,211,159 148,122,83 255,244,168 255,247,168 255,247,172 255,247,174 255,246,170 255,247,170 255,245,168 255,245,171 255,247,170 255,244,173 150,134,119 248,220,182 245,208,166 125,97,68 122,94,65 120,114,105 255,248,174 255,252,172 255,250,176 255,248,175 255,231,162 252,217,163 243,214,161 255,248,196 255,255,202 255,239,165 255,237,167 255,228,160 255,222,156 255,229,161 255,229,155 255,240,160 255,246,166 255,255,152 255,251,144 255,247,148 255,232,137 255,233,140 255,238,145 255,251,154 255,254,142 255,255,146 255,255,149 255,242,149 254,218,140 240,208,137 225,195,128 122,97,69 130,101,70 133,125,103 144,135,118 210,189,133 219,196,136
64,56,45 66,58,47 63,57,48 129,102,66 104,90,74 58,52,43 107,87,55 123,109,93 157,148,140 111,97,81 209,182,150 216,187,152 225,194,155 231,201,159 240,209,158 249,212,159 234,204,162 226,196,154 212,183,148 215,186,155 216,189,155 220,188,156 110,103,87 194,179,157 134,106,77 131,103,76 139,126,105 207,195,158 202,189,155 255,250,211 217,196,171 189,168,145 182,164,143 181,164,140 221,206,184 255,255,214 203,197,161 212,202,160 197,179,137 200,178,142 211,185,146 209,181,143 212,182,140 208,181,136 204,178,128 211,182,131 210,179,128 213,180,128 213,180,128 214,181,129 217,184,132 223,188,132 215,185,129 208,177,126 198,172,122 193,162,123 186,160,121 176,152,119 115,92,61 120,97,66 104,93,78 170,150,118 179,156,125 190,167,127
57,49,38 66,58,47 68,62,55 129,102,66 102,91,74 59,53,44 124,96,67 123,109,93 96,87,83 158,153,141 163,154,139 167,156,139 174,161,140 185,171,144 199,182,156 97,92,78 176,165,146 169,158,139 172,161,146 197,186,171 197,188,169 177,163,147 175,164,149 93,85,72 136,108,79 139,112,80 142,130,102 181,169,141 181,169,143 201,188,165 160,149,134 156,145,130 149,144,132 151,143,130 152,142,130 151,142,127 159,152,132 179,170,143 169,150,125 180,159,134 194,170,137 197,169,142 194,165,130 183,161,127 184,160,125 188,159,124 187,160,124 189,161,123 193,165,125 194,166,126 186,158,118 178,155,115 178,154,117 177,153,118 172,148,111 170,148,114 162,144,114 159,140,115 112,89,58 117,92,62 106,95,80 158,142,125 165,145,125 176,159,124
80,70,58 75,70,56 78,71,55 130,103,71 101,93,71 73,65,54 131,102,71 117,106,87 108,106,107 133,131,132 134,132,130 137,135,131 145,143,139 152,151,142 121,120,95 198,218,204 127,133,120 140,133,131 145,144,137 181,172,166 192,177,166 165,153,143 153,142,135 154,142,130 140,111,80 138,111,77 124,113,96 149,144,130 157,154,139 144,134,133 143,134,128 143,134,130 143,134,130 142,133,127 141,132,126 142,133,125 143,134,126 145,134,127 149,136,129 154,139,130 155,141,127 161,145,128 167,148,123 167,149,128 168,144,118 171,145,122 165,139,114 163,139,115 159,138,113 159,135,111 160,142,112 175,155,125 168,152,121 158,144,119 155,136,113 151,136,114 149,135,121 144,133,118 116,91,63 109,84,56 101,91,79 147,136,121 153,139,123 166,149,125
94,87,69 91,84,66 89,82,66 145,117,79 105,95,73 78,70,57 130,103,71 124,113,94 125,120,119 144,142,140 141,138,142 141,139,140 140,142,137 91,99,78 182,209,193 184,208,200 174,195,191 121,130,130 129,121,127 135,130,129 146,134,134 150,139,136 152,139,134 149,136,131 137,109,80 118,93,63 125,114,99 138,128,129 137,130,128 139,130,126 135,128,126 134,127,125 134,127,125 134,128,123 132,127,124 136,127,121 134,128,119 136,127,119 138,128,118 142,127,116 142,127,116 142,128,112 144,130,112 143,129,111 152,133,108 152,133,108 148,134,107 151,134,108 149,135,108 150,133,107 149,134,112 150,135,113 150,136,111 150,136,111 150,136,111 147,132,112 149,134,114 145,130,110 121,96,66 113,88,58 105,93,81 148,134,116 153,139,121 168,147,120
108,101,81 108,101,81 107,100,82 145,119,78 116,103,82 82,78,61 118,93,63 112,103,84 100,95,94 127,125,126 127,125,126 125,123,124 51,53,53 152,177,172 154,179,176 155,172,174 161,167,170 164,173,173 141,147,148 125,115,119 134,124,123 135,129,124 142,133,127 138,127,124 123,95,66 121,96,66 116,109,91 130,118,118 128,118,119 126,119,119 129,119,120 129,119,123 125,115,116 126,120,115 129,119,118 129,120,114 128,119,113 127,118,114 130,122,111 132,122,112 137,125,113 134,122,110 134,122,112 135,123,113 136,122,108 141,127,111 144,129,107 146,127,104 150,129,106 155,131,109 153,132,109 154,130,106 156,132,108 153,132,105 155,131,107 150,131,106 150,131,106 146,129,105 115,90,60 114,89,61 107,95,83 149,131,112 151,134,106 168,146,110
96,89,71 97,90,72 94,85,66 144,116,78 109,98,79 76,72,55 125,97,68 111,102,85 89,87,99 108,110,126 112,109,124 113,113,125 52,63,62 146,173,176 150,170,175 153,165,171 158,169,168 160,169,171 48,49,54 110,109,114 108,105,111 107,106,111 110,104,109 108,100,106 125,97,68 127,99,70 117,108,93 111,106,105 112,104,110 111,104,107 114,107,107 112,107,109 114,107,110 114,107,107 111,109,105 120,110,111 122,112,111 127,113,115 125,114,111 125,112,109 127,113,118 131,119,107 127,115,103 124,112,102 130,116,102 136,117,103 135,120,100 136,121,101 139,122,98 138,121,97 138,121,93 139,120,95 144,120,96 140,121,96 136,121,99 137,119,98 138,118,98 131,116,96 111,86,58 113,88,60 105,93,81 136,120,105 140,127,104 157,135,101
80,72,59 74,66,53 74,64,52 137,110,74 105,94,77 72,62,50 121,96,66 125,115,93 86,85,90 105,104,109 102,101,104 105,104,107 100,99,104 46,43,47 150,161,160 153,166,165 161,170,170 50,50,50 111,106,108 106,104,102 105,105,105 103,103,98 107,102,101 107,99,105 118,90,61 121,96,66 123,114,97 106,100,107 114,107,110 116,108,114 122,112,113 123,112,109 119,115,109 119,115,109 125,114,109 123,112,109 123,114,108 125,114,107 127,114,109 128,116,106 127,115,103 129,114,103 130,115,104 128,114,98 130,114,99 135,120,100 136,121,101 138,120,99 139,120,97 140,121,98 140,121,98 141,122,99 143,119,97 137,120,96 128,113,91 127,113,95 128,112,97 125,111,95 118,90,63 116,91,61 100,92,81 126,115,96 133,120,99 152,132,102
71,62,47 68,63,51 73,65,52 134,106,68 97,86,69 58,52,43 111,85,60 121,110,93 87,81,74 106,102,94 109,104,92 106,102,94 107,101,94 107,101,94 58,56,54 167,177,174 53,54,42 106,100,91 109,103,96 107,101,92 108,102,93 110,101,95 110,101,93 111,100,93 115,90,60 116,93,62 123,114,97 113,106,90 111,103,90 110,102,89 111,103,92 110,100,88 115,105,93 111,104,88 114,106,93 113,105,92 114,105,90 120,109,94 110,101,95 108,102,95 113,104,98 113,105,94 111,105,96 114,102,90 112,103,88 119,108,93 122,107,96 123,109,95 121,107,93 125,111,97 125,112,91 124,108,93 122,106,91 119,105,91 120,105,94 120,106,92 120,106,90 116,102,86 122,94,65 124,96,67 121,117,107 54,52,48 125,114,97 147,127,97
71,63,52 68,60,49 62,56,49 127,100,66 90,80,68 57,53,43 120,95,65 121,107,91 75,68,68 95,87,93 90,83,83 91,84,84 102,93,85 99,96,83 100,91,83 67,64,49 101,96,82 101,97,80 106,99,83 101,97,80 101,97,80 100,93,77 103,95,82 76,79,71 119,91,62 124,96,67 121,112,93 104,95,78 107,96,79 105,96,77 112,97,75 113,100,79 105,96,79 102,91,84 101,93,80 101,92,84 101,92,88 101,92,84 101,93,82 102,93,85 103,95,84 105,95,85 103,93,83 101,91,79 104,95,80 107,96,81 111,97,83 111,97,83 108,94,76 109,95,77 112,98,82 111,98,75 110,94,77 112,98,82 109,95,77 113,97,80 109,95,79 109,95,79 119,91,64 117,92,64 118,114,106 133,136,128 56,58,55 138,118,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 130,102,73 121,112,93 76,69,69 101,90,97 86,75,70 88,79,75 88,77,72 87,80,80 86,80,75 84,79,76 83,76,74 83,82,75 82,77,74 82,77,74 83,82,71 84,83,76 101,113,106 115,127,120 123,95,66 130,102,73 123,115,102 88,78,77 89,79,80 87,80,78 95,87,74 94,86,75 93,85,72 93,82,75 93,84,76 92,84,73 93,85,74 92,84,73 93,85,74 96,86,74 96,86,76 96,84,74 97,85,73 95,83,73 96,85,70 99,88,73 98,87,72 102,88,74 101,87,71 104,90,74 102,88,72 106,90,75 101,87,69 103,88,68 104,90,76 102,88,70 101,87,71 100,86,72 117,92,64 118,93,63 117,113,103 130,132,127 151,153,148 80,83,75
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,92 89,87,85 75,73,71 86,77,71 83,77,72 84,81,68 82,76,69 82,73,65 83,79,71 83,77,68 77,76,65 78,74,66 79,75,67 82,76,67 81,81,78 127,144,139 116,129,117 123,95,68 124,96,67 128,118,96 92,82,70 88,80,67 86,78,67 91,84,68 89,78,71 89,80,65 88,79,64 89,80,65 85,78,62 88,77,60 85,78,62 87,82,68 90,81,66 90,81,66 94,83,68 94,83,66 94,82,72 92,81,64 101,85,70 99,85,69 98,88,66 99,87,61 101,88,67 99,86,65 104,86,67 102,85,61 103,89,64 104,86,65 110,93,69 121,95,72 114,97,73 127,100,68 122,94,65 127,122,108 138,139,129 152,155,147 171,177,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,98 106,108,105 111,121,115 62,58,50 79,70,62 75,70,56 76,70,63 82,79,66 76,70,65 77,73,63 77,73,65 74,65,59 75,66,58 119,124,118 139,155,153 131,143,134 121,134,122 118,93,63 127,99,70 126,117,100 87,76,57 91,80,63 88,77,62 91,78,57 84,74,52 90,77,56 90,75,55 99,85,67 88,78,56 91,77,52 91,77,52 92,75,51 93,79,54 94,79,59 91,75,58 93,74,47 94,78,63 104,80,56 97,77,47 97,80,45 95,76,49 96,78,46 96,79,44 96,76,46 97,77,47 97,79,49 100,80,48 102,83,48 98,78,46 102,79,48 100,75,47 117,89,60 115,90,60 120,120,104 127,130,122 155,161,152 169,185,166
67,59,48 65,57,46 57,51,44 131,103,65 98,89,74 57,51,44 127,99,70 126,115,98 107,109,109 108,118,115 127,140,139 52,51,44 71,67,57 70,64,55 68,62,55 61,60,53 58,57,46 66,57,51 48,47,40 78,80,77 152,163,152 144,154,151 135,145,137 118,133,119 120,92,63 119,96,65 124,115,98 83,69,44 83,70,49 86,73,41 83,68,46 92,77,55 81,67,42 88,71,47 86,67,42 90,71,46 82,65,41 87,72,50 88,71,43 84,65,38 96,76,46 94,79,43 90,74,43 91,71,51 98,75,46 92,73,36 96,77,42 99,79,47 93,75,33 98,78,46 92,74,32 94,79,43 86,67,28 90,71,34 89,72,35 98,79,42 91,69,35 88,72,39 117,89,60 118,93,63 120,117,102 132,140,130 152,159,152 162,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 126,115,96 106,112,103 109,120,109 135,148,134 140,145,139 87,75,49 83,71,43 77,63,38 78,63,43 86,73,52 83,71,45 92,80,54 132,142,136 157,169,162 148,162,153 137,147,141 123,134,121 113,88,58 117,92,62 119,110,95 90,75,55 85,71,44 83,71,43 78,64,35 81,67,40 88,71,47 83,70,38 87,70,44 80,69,50 89,70,43 83,67,36 86,71,33 95,80,44 87,70,35 90,72,42 106,88,44 80,66,39 89,70,45 90,72,28 86,69,30 92,74,30 88,69,32 93,74,37 86,67,28 98,82,40 100,81,46 95,77,35 88,71,34 90,75,28 90,76,33 85,68,40 124,96,67 121,96,66 115,117,100 125,132,127 143,153,147 161,169,159
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 103,106,96 111,119,105 131,142,131 138,148,142 75,63,37 83,71,43 73,61,31 82,69,48 85,72,51 83,70,47 79,67,37 142,154,147 158,170,161 148,160,151 133,143,137 118,133,119 125,95,67 121,98,67 123,114,99 79,65,38 79,65,36 81,67,38 78,65,42 91,80,45 81,68,36 76,63,31 78,66,27 84,71,37 83,68,32 83,69,44 76,60,29 84,66,36 79,63,30 90,76,31 79,62,27 76,57,32 87,70,31 83,66,31 90,73,36 94,78,36 83,66,27 81,65,23 78,59,22 91,74,37 86,69,32 90,72,30 86,67,28 91,75,33 86,69,32 83,64,37 125,97,68 126,98,71 120,119,108 124,131,124 139,149,143 153,164,151
75,67,54 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 119,109,87 101,107,96 111,117,106 130,141,130 139,149,143 83,70,47 84,76,42 82,73,42 79,67,37 77,65,37 76,64,38 85,73,45 136,148,141 157,169,160 147,157,154 136,146,140 115,128,114 120,92,63 121,96,66 125,116,99 81,68,36 76,64,27 97,83,58 76,63,31 74,60,35 78,64,37 84,71,39 76,62,35 81,68,36 93,77,44 90,76,31 74,61,27 78,65,33 81,69,32 89,74,38 80,61,34 73,56,32 81,64,36 95,83,44 87,72,34 80,63,26 87,69,37 83,66,31 81,63,31 79,62,27 82,65,28 94,78,36 86,70,28 101,87,42 88,70,38 83,68,32 120,93,61 124,99,69 122,124,109 124,134,126 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 58,52,43 125,101,68 121,110,91 103,106,98 113,116,108 131,144,128 137,147,139 87,76,43 76,67,36 104,93,60 81,72,43 76,67,38 92,85,46 82,70,40 125,135,129 156,166,163 149,159,153 132,142,136 108,121,107 117,94,63 122,97,67 128,119,104 86,74,37 71,59,29 91,79,51 84,70,43 68,60,26 83,66,38 87,72,36 78,67,32 90,76,47 84,73,38 91,79,40 80,67,35 90,77,43 85,69,36 94,80,37 82,64,34 85,73,34 79,62,27 78,65,33 85,66,29 87,71,29 86,68,36 87,72,23 88,70,26 88,68,36 83,67,25 91,72,35 91,75,33 80,63,26 84,67,32 85,70,32 119,91,62 125,98,66 115,116,104 116,133,123 146,160,153 155,169,148
67,59,48 64,56,45 59,53,44 126,97,62 98,83,72 58,53,41 125,98,66 123,112,95 106,108,103 109,122,110 138,155,145 148,153,147 68,56,28 78,70,36 73,59,41 76,64,36 72,61,28 70,57,34 72,60,32 122,132,129 156,166,163 148,160,156 127,144,139 107,120,106 124,94,66 123,99,66 125,116,99 83,70,36 80,68,40 78,67,32 87,77,35 86,74,46 95,83,46 93,82,38 77,65,39 85,73,34 73,61,31 84,71,39 77,64,32 85,71,44 79,64,28 84,71,37 88,74,45 80,63,39 92,75,47 89,74,36 88,70,38 79,66,32 88,70,38 81,69,30 83,71,30 93,74,37 79,61,31 78,63,25 97,78,39 83,71,34 80,62,30 100,84,51 123,96,64 115,90,60 117,117,101 106,125,103 135,149,145 147,160,137
