92,83,68 83,72,57 96,87,72 101,87,73 102,88,70 109,90,67 107,92,70 110,93,69 111,92,67 111,92,67 110,91,66 110,93,69 130,107,78 129,110,75 131,107,74 129,110,75 125,97,68 117,98,63 110,96,71 102,94,70 107,93,75 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 174,135,92 234,186,128 250,198,136 42,35,33 52,42,32 92,77,57 166,137,102 62,42,24 124,78,48 91,60,37 108,90,69 124,80,54 157,104,59 54,34,16 38,36,37 41,34,32 255,210,136 208,172,121 146,122,87 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,233,148 255,246,161 255,238,152 42,33,27 183,126,84 110,74,45 114,78,49 81,52,30 135,90,55 117,75,51 85,62,47 123,80,47 165,110,65 75,44,21 33,31,29 30,20,21 174,151,111 255,203,130 188,161,118 140,127,95 255,221,139 255,233,147 255,242,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 176,147,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 114,100,82 116,102,77 160,127,88 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,246,161 255,245,157 105,79,54 36,31,30 204,137,89 120,74,44 114,70,42 111,70,43 137,91,54 129,77,45 127,79,50 134,88,51 160,104,57 107,66,37 31,29,27 28,21,19 112,95,71 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,206,132 255,225,148 255,229,152 222,172,112 38,32,27 27,20,18 114,70,44 120,73,52 99,68,45 133,83,50 121,77,47 112,68,42 121,75,45 137,86,49 166,112,64 88,53,26 29,24,26 27,27,27 108,99,80 135,123,97 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,225,144 255,233,148 243,195,137 56,44,32 43,38,37 42,35,38 113,69,43 111,69,45 83,54,32 109,67,45 98,59,31 122,76,48 126,78,49 135,84,45 167,110,66 59,34,17 24,23,26 27,27,27 108,95,72 101,92,75 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
112,98,82 119,105,87 133,112,89 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,156,114 200,157,108 168,166,144 111,101,77 255,215,139 255,222,146 255,224,146 255,234,150 255,203,138 79,63,50 47,45,46 62,57,54 55,50,47 111,71,46 98,64,42 106,71,44 116,75,48 129,86,51 140,94,64 124,78,48 133,84,48 164,109,64 86,56,39 23,22,27 34,32,33 56,40,25 106,95,78 110,103,87 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,236,154 228,183,121 255,223,146 255,224,144 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 151,164,141 120,99,84 255,219,142 255,219,141 255,228,151 255,225,145 255,233,155 183,135,81 60,52,41 37,32,29 47,45,43 52,46,39 109,74,49 108,71,45 75,46,24 113,78,53 111,74,50 86,51,24 121,78,45 128,83,50 149,101,58 101,68,43 24,21,25 28,26,27 34,29,26 167,130,90 101,92,77 130,125,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,214,141 255,222,143 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,118,92 191,148,101 224,177,125 152,153,141 150,154,137 185,136,85 255,220,147 255,215,139 255,228,150 255,228,144 255,234,153 214,163,106 255,224,150 219,164,108 65,46,34 48,37,30 52,41,36 96,66,40 108,71,45 119,80,50 116,77,49 126,83,50 153,100,57 130,85,52 120,79,48 134,94,60 86,61,42 24,22,23 25,22,26 36,31,30 188,151,111 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 103,95,84 113,109,92 125,105,87 149,124,94 124,109,87 122,117,105 108,99,82 225,165,97 255,204,132 255,209,137 255,223,145 255,222,141 255,234,150 255,210,138 255,227,154 255,224,147 255,226,145 255,204,131 255,196,125 174,145,123 78,54,30 100,66,44 99,66,41 107,72,45 121,85,54 140,95,62 130,87,54 133,93,59 123,88,61 27,23,17 26,21,20 27,25,23 35,31,25 96,86,74 97,90,72 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 100,92,79 96,88,75 104,96,85 104,96,83 104,97,81 109,101,88 103,95,82 107,99,86 109,100,83 226,190,139 255,211,139 255,214,142 255,214,142 255,222,144 255,227,146 255,223,151 232,187,139 249,207,142 255,247,93 191,133,33 205,140,47 223,173,90 124,105,91 228,197,146 85,59,38 101,70,47 111,74,48 128,87,56 137,92,59 128,90,55 121,85,54 78,54,32 101,93,80 103,92,77 86,78,67 94,89,75 102,94,81 101,97,78 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 158,130,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 103,93,81 122,118,101 143,119,97 185,150,112 190,151,108 144,135,116 143,145,128 111,103,81 184,150,109 216,165,112 198,156,104 214,164,104 221,176,114 220,174,115 211,165,110 137,110,78 204,161,105 172,148,122 212,180,107 141,112,88 135,117,96 107,83,32 247,194,112 128,98,56 101,68,41 102,72,46 102,72,46 114,77,51 123,84,52 100,63,37 123,79,49 106,67,37 156,102,23 255,244,174 107,99,77 100,93,77 110,103,87 102,95,79 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 133,131,109 200,160,108 212,166,111 179,152,109 145,153,132 192,174,132 189,162,128 255,218,159 233,197,148 211,172,115 245,198,146 255,198,126 255,209,131 255,224,144 194,155,114 255,227,143 121,82,13 107,70,0 79,56,27 92,68,33 122,86,0 80,70,60 149,111,61 69,49,3 251,168,128 79,55,31 90,61,39 101,66,41 113,69,41 135,86,50 126,81,48 99,65,24 115,84,45 225,174,98 255,251,158 155,110,37 170,108,9 99,92,76 96,87,72 89,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,204,132 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 226,194,152 157,137,107 123,110,87 101,95,88 85,79,72 96,88,66 90,89,80 91,86,83 94,88,83 93,82,79 138,117,90 189,158,121 253,212,151 253,202,133 255,232,167 212,185,142 123,106,82 94,84,72 107,79,23 113,99,85 110,101,93 101,92,77 117,100,65 197,134,0 81,51,34 102,62,39 98,56,32 111,70,41 120,76,46 125,80,47 103,63,38 79,54,24 106,81,51 123,106,82 108,81,47 77,57,0 137,99,33 173,147,65 253,221,166 97,92,80 100,92,79 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 189,155,114 191,160,121 106,98,87 81,77,67 80,79,70 66,65,58 60,61,53 96,88,77 82,78,72 84,83,76 96,91,88 95,89,80 109,85,50 131,121,111 110,99,84 135,118,92 159,136,105 97,92,80 100,92,81 92,86,77 80,56,5 94,64,0 80,59,18 103,86,58 105,88,64 125,85,8 155,97,0 120,76,46 118,77,48 110,69,42 111,70,43 92,58,28 69,42,0 98,74,50 118,98,68 111,93,61 72,50,12 81,62,0 81,62,5 110,72,22 133,119,103 254,232,185 102,93,78 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,96 221,174,113 217,170,109 184,143,94 147,150,128 153,166,143 100,97,84 85,76,70 93,87,80 83,77,72 90,86,80 89,85,79 90,84,79 90,86,78 97,70,36 128,120,109 107,101,92 109,104,90 107,101,92 97,88,80 94,85,77 90,85,73 77,62,40 75,52,0 77,56,2 105,95,71 111,100,81 96,70,45 78,53,23 112,91,76 99,65,33 86,62,29 91,70,16 83,57,3 104,84,54 119,97,63 121,107,91 121,106,86 78,52,0 83,61,23 115,105,104 108,82,28 111,71,5 131,119,109 135,122,101 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 221,171,109 230,175,119 151,132,105 149,159,137 153,162,143 105,94,87 213,165,107 73,72,63 79,75,65 89,83,78 255,227,164 231,185,130 82,67,58 70,55,35 83,67,50 117,109,96 93,83,73 99,91,80 95,90,78 93,79,65 102,81,56 99,67,35 71,50,25 68,48,18 59,46,23 107,96,79 104,87,59 106,87,48 98,65,40 120,105,85 119,101,80 115,101,85 84,65,40 99,82,54 110,91,68 125,107,88 125,111,93 118,105,84 86,59,0 93,64,0 113,98,76 110,100,88 84,65,28 209,149,12 137,128,111 107,100,84 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 253,194,119 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 133,136,116 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,223,142 225,176,125 102,88,70 112,85,51 255,190,117 255,218,142 255,219,141 119,86,38 111,97,81 255,217,144 255,226,148 255,225,153 255,223,148 255,224,143 255,223,143 255,226,149 255,224,144 115,102,81 141,138,125 104,90,74 113,100,79 120,107,86 92,72,40 94,70,44 123,104,81 107,81,56 100,75,47 116,92,59 128,110,89 120,102,72 122,103,68 109,93,76 89,60,0 95,56,0 99,66,0 101,92,84 125,121,111 142,73,0 109,96,73 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 135,124,91 161,182,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,207,133 255,217,143 255,219,141 255,223,145 255,217,144 255,223,145 255,220,137 244,191,125 231,175,108 255,227,148 255,233,154 255,229,150 255,219,138 255,222,142 255,226,144 255,225,144 255,205,145 100,97,84 74,70,60 96,86,74 109,95,79 117,100,76 110,93,58 93,68,38 88,60,33 87,63,26 121,108,87 131,110,83 128,110,91 127,112,92 122,107,85 103,94,79 81,56,12 109,99,87 88,64,11 83,63,13 101,90,83 181,132,42 100,92,79 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,109 240,183,114 235,185,113 249,192,123 133,114,87 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 255,224,143 255,226,145 255,233,151 255,231,149 255,232,152 182,148,105 107,109,94 46,45,34 90,79,62 106,95,80 112,102,80 120,104,87 119,102,78 92,69,38 120,105,83 120,107,86 124,105,70 132,111,84 125,107,86 117,98,59 103,92,73 63,44,7 97,91,86 113,104,98 83,56,0 81,62,27 124,97,65 99,92,76 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,227,146 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 255,231,151 255,232,152 255,238,155 255,233,150 255,220,138 104,94,70 132,134,119 41,40,33 87,78,63 107,96,81 112,101,82 116,97,72 118,101,77 119,100,77 112,91,50 120,105,85 120,100,68 128,110,89 127,114,93 118,102,71 107,94,71 70,62,49 69,54,32 93,89,83 74,50,0 86,66,34 149,125,90 109,99,87 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,224,144 255,217,139 255,225,142 207,156,103 105,101,84 158,162,145 51,50,43 85,74,59 102,88,70 114,99,79 115,93,57 119,101,82 117,102,82 124,106,85 121,107,89 123,107,90 122,108,90 122,108,90 123,109,95 111,102,85 87,78,61 33,24,20 69,49,17 68,54,40 111,101,89 122,106,91 129,108,83 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,197,127 254,191,124 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,227,154 255,232,147 255,226,146 255,223,140 255,225,144 255,219,138 255,220,141 255,225,147 116,92,66 120,115,101 141,141,127 48,48,43 77,69,56 102,91,74 112,99,78 115,99,82 118,104,86 118,104,86 118,99,72 121,107,89 116,95,54 126,107,82 119,104,82 112,91,64 96,76,56 117,98,73 39,30,26 55,45,33 73,67,58 105,100,86 115,105,93 227,197,155 102,93,78 101,94,78 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 166,148,127 191,159,117 250,194,127 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,198,129 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 155,127,89 255,207,135 255,214,143 255,229,157 255,218,146 255,208,137 255,215,144 255,211,139 255,211,140 255,208,136 239,182,113 106,99,83 123,124,105 155,141,125 50,50,45 74,65,57 98,87,68 110,99,84 108,86,50 111,93,72 117,100,74 115,95,63 121,107,89 124,107,83 123,107,92 120,109,90 108,94,76 93,69,47 117,93,71 45,36,28 63,49,35 57,47,37 92,84,71 114,104,92 123,112,97 119,102,76 99,92,76 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,201,132 255,204,132 255,220,147 255,205,135 255,215,145 255,214,141 255,221,149 255,208,137 255,220,149 255,210,142 160,128,94 103,100,87 116,107,92 111,92,76 51,49,47 56,50,45 92,81,62 108,94,78 113,91,57 116,103,82 119,103,86 123,105,84 119,108,89 125,108,82 124,109,89 118,104,86 109,98,83 73,57,42 108,105,111 73,56,32 118,89,54 103,92,77 75,69,60 104,99,85 112,107,93 255,240,182 103,96,80 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,200,131 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,211,140 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,203,131 255,217,146 255,202,132 255,218,148 255,209,140 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 116,109,93 157,126,87 79,70,53 53,54,46 41,39,37 87,77,67 100,86,70 108,94,76 112,101,82 114,100,82 111,92,65 121,106,86 110,89,48 121,106,84 109,97,71 108,95,72 102,84,54 104,98,103 93,75,45 57,39,20 101,92,75 68,62,55 92,84,73 111,103,90 198,165,128 101,94,78 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 247,189,123 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,137 255,221,149 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,213,142 255,210,138 255,210,137 255,218,142 255,229,152 255,230,150 189,161,121 107,100,82 123,110,89 229,175,114 91,85,76 60,59,52 39,39,39 26,21,20 87,79,68 99,89,67 112,98,84 107,90,66 110,88,52 119,103,86 117,96,55 115,100,78 112,97,77 108,91,65 85,78,62 97,80,72 69,48,23 23,21,22 104,94,84 68,62,55 87,77,67 109,101,88 142,127,107 105,96,81 94,85,77 94,86,75 94,86,75 94,86,75 91,83,72 93,85,74 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
