61,48,25 56,46,22 47,41,18 42,40,20 47,41,18 44,40,19 37,35,15 40,36,17 42,38,19 67,51,20 120,95,38 85,76,61 89,75,61 108,89,62 117,93,67 120,96,72 199,169,125 105,84,59 197,172,124 177,156,133 208,172,141 182,133,97 175,120,77 163,102,57 132,72,31 195,124,100 255,237,171 255,250,190 243,212,163 114,100,75 155,138,103 186,164,126 178,156,120 157,129,100 193,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 117,103,78 182,154,116 195,167,129 193,170,128 171,144,110 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,144,115 122,96,71 127,104,75 113,94,69
61,52,23 60,51,22 56,47,20 51,43,19 55,40,18 55,42,19 52,43,16 51,43,19 65,48,22 165,127,61 154,114,62 88,77,62 89,78,63 108,91,65 121,97,64 122,97,69 169,135,115 107,89,70 187,154,115 174,145,121 236,195,146 163,137,112 214,122,69 153,93,52 152,99,56 194,139,83 255,224,158 255,235,167 233,195,149 119,101,80 132,125,107 186,164,128 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,107,90 78,66,56 82,70,58 89,77,65 80,68,56 81,64,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 214,183,123 150,117,78 199,181,139 214,183,123 179,153,114 120,97,68 126,106,76 118,98,68
61,52,25 61,52,25 58,51,22 59,50,21 59,50,21 58,46,18 59,47,19 55,46,19 62,45,19 154,118,60 161,123,34 59,44,22 116,87,52 187,141,86 251,207,140 255,246,184 255,231,177 196,169,124 145,121,86 148,120,91 233,193,141 183,150,113 168,101,56 177,110,62 138,82,44 255,179,107 138,74,30 135,77,22 149,124,96 255,222,154 175,144,123 236,183,142 222,188,158 173,137,104 236,184,136 233,183,139 200,156,116 233,184,144 235,185,139 107,89,68 202,161,130 222,176,135 114,104,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 190,162,122 144,116,87 175,161,134 191,164,121 154,135,110 118,99,74 121,100,73 115,96,71
60,51,24 60,51,24 60,51,22 59,50,21 62,50,20 61,49,21 62,50,22 59,47,19 59,47,19 78,62,29 174,134,68 82,58,21 159,126,60 114,93,66 114,94,62 111,92,67 118,97,70 119,98,71 151,124,92 152,129,100 211,179,147 188,118,56 136,83,42 127,78,38 141,86,45 147,90,48 173,117,68 157,111,56 144,114,86 238,187,130 152,136,103 108,91,65 124,101,70 141,115,76 138,109,74 125,98,66 128,99,66 140,113,79 137,110,74 86,70,53 112,93,70 121,96,68 105,86,63 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 130,98,68 130,100,72 132,103,72 142,110,76 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 108,89,64
57,50,23 64,52,26 60,51,22 59,50,21 63,51,23 62,50,22 61,49,19 58,46,18 59,47,19 56,47,18 138,107,56 218,182,79 120,96,34 106,87,60 112,94,64 118,97,72 119,98,73 115,94,69 247,222,192 193,172,149 134,120,104 136,116,86 132,87,25 167,109,58 145,88,46 145,90,47 162,101,54 226,150,90 231,184,123 255,243,172 235,207,149 111,92,67 127,103,70 134,110,73 128,104,69 114,91,60 126,103,72 136,109,75 133,106,72 88,72,57 109,96,75 114,93,66 111,90,65 84,73,58 84,72,60 84,72,60 84,72,60 74,62,50 73,61,49 77,65,53 97,78,53 92,78,64 97,76,49 103,82,55 110,86,60 112,89,58 120,93,61 127,100,66 130,103,69 127,100,68 113,89,63 107,83,59 113,89,63 105,88,62
53,48,20 58,51,24 61,52,23 62,50,22 62,50,22 56,47,18 61,49,19 59,47,17 59,47,19 59,47,19 101,81,35 193,153,47 118,97,74 113,94,69 120,99,72 120,99,72 114,93,66 118,97,70 155,131,98 143,134,117 137,123,107 130,121,106 150,104,36 154,101,48 141,91,49 152,96,72 165,105,91 180,99,90 188,119,36 138,106,60 255,219,160 99,79,49 118,91,59 113,88,58 110,86,60 88,71,47 107,84,55 113,88,58 110,88,54 74,63,46 93,78,58 90,73,49 88,74,49 70,58,46 88,76,64 83,71,59 84,72,60 71,59,47 71,59,47 73,61,49 82,68,54 93,74,51 80,69,54 50,40,30 61,49,37 75,61,43 97,78,53 104,80,54 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
49,43,20 52,44,22 58,50,26 63,51,21 61,49,21 57,48,19 61,49,21 61,49,19 61,49,21 59,47,17 86,68,26 179,143,40 111,90,65 119,98,71 121,97,71 118,97,70 111,90,65 115,94,67 152,133,108 135,126,111 136,122,104 129,122,102 150,136,122 177,114,45 163,105,54 150,100,54 153,105,60 131,91,39 184,147,103 252,224,168 211,173,127 108,89,64 112,93,68 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 112,98,73 102,91,74 105,94,77 103,92,77 100,89,74 99,88,73 97,86,69 97,87,75 99,85,69 55,39,26 92,48,20 74,45,23 48,32,19 30,25,22 28,26,22 94,79,68 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 100,85,65
46,39,19 47,40,20 52,44,22 59,50,21 59,50,21 61,49,21 59,47,19 61,49,19 59,47,17 61,49,21 87,67,19 186,143,26 112,88,66 111,94,66 115,96,71 112,93,68 108,89,64 108,87,62 151,137,112 134,123,104 132,115,87 121,107,91 151,139,127 159,150,135 140,126,110 111,101,89 104,94,82 114,103,88 131,103,74 255,245,169 204,170,125 117,102,80 114,99,77 114,99,77 106,92,74 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 99,88,73 97,88,73 99,88,73 98,89,74 98,87,72 100,89,74 70,59,44 90,51,21 129,80,42 136,83,40 132,75,33 141,82,34 43,27,14 36,32,24 97,86,67 99,85,69 100,86,70 98,88,66 95,87,65 102,89,66
42,40,18 42,40,18 44,40,19 49,43,18 57,50,21 57,50,21 59,50,21 62,50,20 59,47,17 61,49,21 101,80,24 174,140,40 159,135,73 109,92,66 108,89,62 105,88,62 100,85,63 99,85,69 162,149,128 133,123,101 133,112,85 251,215,164 139,132,114 139,130,115 128,114,98 109,97,85 106,95,78 114,100,86 132,103,79 255,255,192 139,115,78 159,123,90 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 97,88,73 101,87,73 99,88,73 99,88,71 98,82,65 49,40,32 74,67,49 99,41,4 82,40,16 56,34,16 105,54,17 126,81,48 31,32,24 65,50,30 230,188,123 236,187,122 220,173,110 146,108,71 131,137,128
52,44,22 44,40,19 39,40,17 44,40,19 50,45,17 59,50,21 56,47,18 62,50,20 61,49,19 65,51,22 127,101,21 164,134,36 115,93,48 105,91,66 109,92,68 120,101,76 149,119,91 160,127,100 165,150,130 132,123,104 141,116,88 255,227,169 139,123,117 125,115,103 126,115,96 120,106,88 113,100,77 115,101,83 151,117,85 255,255,202 114,97,73 255,216,157 255,216,144 255,213,141 244,189,133 172,129,84 243,197,131 240,194,128 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 121,113,102 102,91,76 100,91,76 101,87,73 104,90,76 101,87,73 79,64,42 251,198,157 199,119,64 160,94,46 120,66,32 69,50,36 113,62,27 114,70,40 32,31,24 47,41,34 255,206,141 248,199,134 255,205,132 241,192,125 233,185,127
45,38,22 43,39,20 40,41,20 41,39,19 47,41,18 52,45,18 53,46,19 62,50,20 67,54,22 113,94,39 157,128,27 130,104,24 160,123,79 124,101,72 166,134,92 177,140,100 112,104,82 153,133,103 157,136,113 136,120,103 148,121,87 255,239,178 153,127,102 131,123,110 125,114,97 118,104,88 105,91,75 105,91,75 182,143,100 255,236,186 112,93,70 227,190,135 255,204,127 255,214,137 255,214,137 255,216,143 255,220,146 255,211,135 245,196,131 105,96,81 174,142,100 243,191,129 235,188,125 158,133,105 97,86,71 97,86,69 99,85,71 98,82,67 83,68,48 37,26,19 226,124,52 142,71,16 135,74,29 114,62,30 122,66,28 146,82,38 111,66,33 34,33,26 30,29,22 236,190,120 244,191,127 194,150,99 241,191,129 229,182,119
33,24,20 38,29,23 65,48,38 45,36,19 39,40,19 45,41,20 54,49,21 61,49,21 65,53,16 146,119,44 125,96,20 105,90,27 155,133,41 165,136,105 124,110,85 141,118,87 165,133,99 131,110,85 148,133,113 130,115,93 161,131,87 255,239,179 191,133,82 130,126,109 135,124,107 124,113,98 111,99,87 109,93,76 199,156,109 212,188,137 115,96,71 136,104,70 255,213,143 255,213,143 180,137,90 255,212,143 255,210,141 255,214,142 249,200,135 110,100,78 249,200,133 151,132,105 144,147,127 220,177,132 102,91,76 99,87,75 100,84,71 80,65,45 42,36,29 49,43,38 142,85,41 192,132,91 111,65,28 126,72,34 131,73,36 150,89,44 75,44,23 27,27,22 33,29,21 236,189,126 245,198,135 253,200,132 240,191,122 215,167,111
37,27,26 40,31,25 46,35,28 73,53,35 90,73,49 45,36,19 46,40,15 56,44,16 59,50,19 122,99,39 146,115,26 142,118,36 115,94,81 141,116,88 111,104,88 155,126,93 105,94,75 128,116,104 147,136,119 130,116,89 245,211,152 255,245,184 154,83,39 152,134,113 140,129,112 131,120,105 116,104,92 114,97,73 220,175,111 236,204,149 117,99,78 114,90,66 250,204,136 245,196,127 207,166,119 242,196,128 239,192,129 239,193,127 217,170,118 95,85,73 217,176,119 201,160,113 158,133,105 219,172,120 95,86,71 96,85,70 92,81,66 71,59,47 40,34,27 46,38,25 206,131,68 112,66,27 104,59,26 100,57,24 134,79,38 123,73,40 22,15,13 24,22,23 33,28,25 197,157,103 225,178,115 238,189,124 240,194,126 241,190,135
30,20,21 30,20,19 32,23,19 29,22,20 31,25,20 37,26,21 63,49,33 71,58,35 58,46,18 83,68,21 203,173,46 137,112,55 114,106,84 117,110,90 131,112,77 98,87,72 104,92,80 128,116,104 148,135,112 132,115,87 255,224,156 255,247,183 166,84,41 113,72,43 142,131,112 137,126,109 116,106,94 121,100,75 240,194,126 255,226,180 117,100,76 117,93,69 255,229,158 245,189,126 255,203,132 255,204,132 255,208,134 245,196,129 222,179,119 109,105,88 162,132,90 249,200,133 245,199,133 227,181,122 120,117,104 105,94,79 103,92,77 102,91,76 104,90,74 92,73,59 243,160,95 107,63,35 127,77,35 120,69,30 128,79,43 115,70,37 22,17,19 24,22,18 30,29,22 113,102,85 198,157,112 233,186,123 224,177,116 228,181,120
30,28,29 37,35,33 37,32,34 32,30,28 26,24,22 33,26,26 27,22,21 26,21,20 73,60,39 66,55,22 215,185,47 127,106,81 145,120,90 107,92,72 102,91,76 104,93,78 108,93,82 132,121,106 140,129,110 132,115,91 255,230,172 255,245,185 175,112,63 230,203,167 148,137,120 142,128,110 119,110,95 118,101,77 243,196,135 255,255,182 255,213,144 116,97,74 255,223,160 155,122,83 255,207,136 255,207,137 254,201,133 248,199,132 218,175,119 109,109,93 143,146,134 179,147,113 211,168,121 155,132,101 131,135,120 104,93,78 104,93,78 101,91,79 100,89,72 114,95,81 90,57,32 102,63,31 120,74,44 113,70,37 114,74,40 117,81,50 17,15,13 21,19,17 30,29,22 57,49,36 135,138,118 130,102,73 231,186,124 234,188,120
49,47,43 49,47,45 49,47,43 51,49,45 49,47,45 47,41,36 58,52,43 36,30,21 28,21,21 65,56,41 206,175,42 118,104,86 98,89,72 100,85,74 102,91,76 98,87,70 110,98,86 133,119,105 148,137,118 129,112,86 255,226,167 255,249,190 255,247,193 188,122,40 152,142,118 137,123,105 122,108,92 113,100,77 199,160,103 255,161,64 255,253,190 123,91,61 163,127,78 226,183,125 255,209,135 255,207,136 245,194,125 238,192,126 196,155,106 112,109,94 145,149,132 185,155,113 219,173,116 179,148,109 125,127,112 102,91,76 100,89,74 105,94,79 122,96,73 110,92,73 235,184,117 181,117,55 77,46,23 83,50,23 96,57,29 135,77,40 16,11,8 17,15,16 26,24,22 144,115,82 134,128,105 135,139,124 117,98,75 225,179,122
54,52,50 54,52,50 60,58,56 59,57,55 54,52,50 53,53,48 52,51,44 72,56,39 82,64,45 35,26,18 96,79,55 106,91,80 100,89,74 104,93,78 103,92,77 100,89,74 127,115,103 130,121,104 151,137,123 135,109,84 255,214,152 255,251,182 193,174,139 166,152,125 168,115,60 135,112,70 124,114,92 123,99,75 132,91,23 141,110,87 255,252,173 255,216,151 122,94,67 255,212,156 255,201,131 253,201,128 247,198,131 234,188,122 177,140,98 113,105,94 131,134,122 162,134,105 200,164,115 180,148,104 124,122,104 105,96,81 155,119,61 106,69,14 77,51,12 145,121,84 119,81,17 131,90,59 96,55,26 95,56,28 105,58,24 100,57,24 122,91,40 112,98,71 111,100,83 148,121,89 155,127,89 126,111,91 129,126,111 93,88,76
59,57,58 61,59,57 60,58,56 59,57,55 58,53,50 58,56,52 78,70,57 127,103,66 179,140,79 197,152,90 35,19,4 99,88,73 103,92,77 106,94,82 107,96,81 103,92,77 128,117,100 127,116,97 150,136,120 154,126,86 249,205,152 255,250,187 164,149,129 153,139,121 142,128,110 115,97,55 117,72,10 113,73,19 122,103,80 125,104,93 255,251,178 255,229,172 127,78,38 255,158,92 255,205,133 240,189,120 234,184,122 231,184,121 159,125,84 107,98,81 104,94,84 100,90,78 102,88,74 102,90,78 99,87,75 121,105,88 180,170,158 87,59,3 118,101,77 101,77,42 104,72,15 111,63,34 89,52,26 84,44,19 104,58,28 74,39,14 116,90,51 130,108,74 91,64,17 122,108,83 105,87,68 109,94,74 107,93,79 98,89,74
61,59,57 62,60,58 61,59,57 60,58,54 56,54,50 55,54,47 58,54,48 87,69,50 145,113,67 201,155,96 235,188,111 90,74,57 99,85,71 96,85,70 102,91,76 100,90,78 128,117,102 132,118,104 148,138,116 206,170,123 219,178,133 255,240,179 160,149,134 142,129,108 145,135,113 107,96,79 114,75,32 121,78,18 124,103,76 124,107,83 255,255,196 255,255,201 245,198,148 161,95,43 255,206,122 252,201,134 242,195,132 220,174,117 149,116,79 104,100,83 127,122,110 113,106,90 184,151,114 186,152,111 120,116,97 142,132,120 92,59,20 82,53,0 119,102,76 115,97,67 99,70,21 112,74,26 66,41,22 48,26,8 80,53,19 124,98,59 117,93,58 121,103,84 97,73,22 158,117,18 189,172,107 179,145,104 196,159,115 141,117,91
61,59,57 59,57,55 62,61,54 62,60,56 60,59,52 59,58,51 58,57,50 61,55,46 98,79,54 147,117,71 216,165,96 212,169,111 105,92,71 102,91,76 104,93,78 109,99,87 129,120,105 140,121,105 155,139,122 189,148,117 195,163,121 235,203,146 161,150,135 142,129,108 142,126,109 123,111,83 135,84,45 146,100,45 112,95,71 116,100,85 251,215,168 255,249,180 201,163,117 144,92,44 147,91,44 164,131,83 150,117,80 154,122,88 119,95,69 110,111,92 138,145,129 128,124,107 211,168,110 217,170,118 130,117,94 140,145,125 96,67,36 82,56,31 113,98,87 119,105,87 85,55,29 129,110,85 125,111,93 108,83,55 127,103,68 124,102,66 119,100,77 72,53,14 124,97,63 88,63,4 111,96,87 176,150,109 199,156,111 215,173,121
62,61,54 63,62,55 63,62,55 63,62,55 61,60,53 61,60,53 59,58,51 55,54,47 66,57,49 110,91,66 178,141,88 239,186,104 179,146,107 101,92,77 109,100,85 119,121,106 149,129,99 175,143,111 158,94,48 115,81,51 189,167,129 212,182,140 156,145,130 141,127,109 133,120,99 123,97,45 139,81,55 122,71,18 106,91,69 118,105,82 176,153,122 255,255,175 223,176,126 221,174,122 183,133,87 230,180,118 230,188,125 232,185,124 129,105,72 116,119,99 142,151,132 126,128,111 231,185,126 227,181,122 158,129,98 134,142,121 98,68,22 56,42,15 121,99,63 115,98,72 114,91,62 86,59,27 96,59,35 92,66,41 138,117,92 134,111,82 126,106,86 82,56,4 102,78,54 120,105,96 99,68,8 123,115,102 137,119,89 210,168,116
67,66,59 68,67,60 63,62,55 65,64,57 63,62,55 62,61,54 63,62,55 60,59,52 60,56,50 75,65,53 136,109,75 208,164,93 139,108,71 123,110,87 126,126,112 150,123,89 181,147,113 176,121,78 147,87,44 141,128,107 178,156,122 189,167,133 147,138,121 137,126,107 133,119,103 113,76,23 139,83,57 120,81,24 105,92,69 118,104,86 138,120,90 255,250,178 255,219,152 255,201,129 254,202,131 253,200,134 244,195,128 236,189,128 126,103,74 121,124,104 147,156,139 131,132,120 237,191,132 226,179,118 191,157,114 138,139,120 109,94,74 49,39,17 100,85,63 115,98,70 121,105,74 106,86,54 120,101,78 127,106,79 135,115,85 136,116,86 112,97,75 93,76,50 85,61,0 104,99,87 132,94,18 113,99,72 127,134,118 131,116,96
72,71,64 68,67,60 68,67,60 68,67,60 66,65,58 66,65,56 61,60,53 63,57,52 63,57,52 61,52,46 96,78,59 178,137,76 236,187,120 111,91,71 134,120,91 199,158,113 189,154,116 187,120,70 169,138,117 159,152,132 152,129,100 173,152,129 147,136,117 140,125,105 128,118,96 118,81,26 141,85,59 140,95,51 115,96,71 118,104,86 128,113,91 255,252,175 255,228,161 255,204,132 255,204,137 255,206,137 243,194,127 235,190,126 113,92,67 107,112,92 143,150,134 133,136,124 227,181,126 232,185,124 216,169,117 130,121,106 100,86,70 89,80,65 107,92,72 116,98,77 116,101,81 124,103,80 119,99,69 121,101,71 130,111,86 136,115,92 114,100,82 82,70,60 67,44,13 110,94,81 113,76,3 112,90,72 136,138,123 126,137,124
74,73,66 70,69,62 68,67,60 70,66,60 68,64,58 65,61,55 66,60,53 65,59,54 66,60,55 64,60,52 71,63,52 144,112,68 233,183,109 57,41,28 207,166,121 212,168,115 178,151,119 170,124,96 161,154,125 131,122,114 162,135,103 165,148,124 146,135,116 138,123,103 130,114,101 141,86,41 145,85,62 155,96,66 108,86,41 116,103,82 128,106,86 255,253,173 255,225,163 253,200,132 245,194,127 247,196,129 250,204,136 237,192,130 102,88,74 119,120,101 134,143,126 123,134,119 225,181,128 230,184,125 231,183,125 180,156,130 95,84,65 97,85,73 104,85,69 112,98,73 176,152,119 172,144,106 124,106,85 121,101,71 126,109,85 126,109,85 111,96,85 87,76,61 61,47,31 97,78,64 132,111,84 100,89,72 103,93,81 131,138,120
75,74,67 73,72,65 71,67,61 68,62,55 70,64,57 66,60,53 66,60,53 68,62,55 66,60,53 65,59,52 67,58,50 115,93,59 231,182,105 52,33,19 173,138,100 200,164,115 140,136,119 152,149,136 143,129,111 133,120,99 213,179,134 157,143,125 144,133,114 137,123,105 128,112,97 139,87,37 147,87,62 155,92,70 107,75,20 118,108,86 122,113,98 255,246,177 255,220,163 245,195,123 243,190,124 236,186,124 233,188,124 235,188,127 119,104,84 129,129,115 149,158,141 141,150,131 205,166,125 215,172,116 206,165,118 125,105,85 112,101,86 99,87,77 103,85,64 109,96,73 112,93,77 91,80,65 113,105,92 114,105,90 121,107,91 118,104,88 112,80,50 94,85,70 68,63,51 91,79,67 128,117,102 103,92,77 105,94,79 106,102,85
77,76,69 77,71,66 75,64,59 75,69,62 72,63,57 69,65,57 68,62,53 72,63,55 73,65,54 72,64,53 70,62,51 89,71,52 215,166,101 56,37,12 97,76,65 127,132,110 147,149,132 149,145,128 129,117,91 191,156,118 224,187,145 155,143,133 144,131,110 136,122,104 135,112,81 108,69,8 147,85,58 152,92,69 131,85,28 121,107,89 124,115,96 246,201,139 255,221,160 245,194,125 244,195,126 241,192,125 241,195,129 233,188,126 109,93,76 133,135,118 147,156,137 133,140,122 151,122,89 168,137,98 170,149,122 115,101,85 116,102,88 89,85,68 111,93,74 105,88,80 112,94,73 84,75,67 115,107,94 116,104,92 112,102,90 111,101,89 107,83,50 140,129,112 121,112,95 121,112,97 125,111,95 102,91,76 100,89,74 103,92,77
