52,50,51 49,47,45 48,46,44 51,49,47 51,49,50 49,47,45 50,46,40 54,49,46 51,47,41 58,53,52 77,74,80 76,75,80 66,62,73 69,65,76 86,89,109 144,132,132 118,108,112 49,58,81 102,122,164 122,106,135 125,111,137 89,89,117 115,99,128 83,83,109 86,101,133 89,106,139 72,71,88 82,75,85 84,75,69 79,68,61 81,72,66 77,72,69 80,71,67 82,69,62 84,68,51 88,69,44 105,79,54 108,84,58 102,84,63 123,103,83 124,82,60 177,96,62 213,223,231 66,67,70 160,159,164 89,71,50 115,91,58 132,103,68 150,136,118 235,234,227 159,136,107 251,251,246 253,255,248 255,255,246 255,255,245 199,189,167 255,255,242 95,85,73 66,56,46 83,71,59 79,64,55 188,178,168 249,235,219 102,91,74
51,49,50 49,47,45 49,47,45 51,49,50 49,47,45 51,49,45 52,46,41 52,45,43 54,48,43 61,54,54 80,72,78 76,74,75 85,72,65 79,70,66 115,112,118 93,97,112 78,95,126 49,56,79 115,129,166 108,98,129 89,93,126 115,129,168 124,108,133 80,88,106 98,110,143 101,115,154 68,72,85 66,65,70 83,70,63 86,71,60 88,79,71 84,78,71 86,77,69 83,71,59 88,70,49 93,69,43 109,84,54 111,86,56 108,87,62 155,129,104 162,102,63 255,199,134 188,170,149 76,69,67 202,199,186 95,76,53 112,84,55 121,97,64 154,134,116 238,230,219 141,121,91 255,255,243 255,255,242 255,255,244 255,255,242 209,202,186 255,251,237 104,96,83 67,55,45 82,70,58 75,63,53 234,226,215 255,251,233 88,80,67
51,49,50 51,49,47 49,47,45 69,67,65 63,61,59 65,60,59 68,59,55 70,60,59 73,66,66 72,67,64 85,80,82 93,88,90 92,77,66 78,68,67 97,104,127 79,98,131 71,87,114 47,58,85 116,127,158 91,86,115 95,106,135 112,121,162 110,95,128 79,79,65 74,73,48 81,76,44 75,73,51 80,77,81 84,72,62 85,75,63 85,76,68 75,70,67 72,63,59 67,56,49 73,61,49 77,61,44 97,76,53 104,80,54 100,81,65 200,180,160 220,163,123 208,132,76 224,187,143 72,66,57 207,196,189 95,76,53 122,95,63 139,113,74 157,135,115 247,233,215 148,129,94 255,255,235 255,252,235 255,252,237 255,255,246 208,193,171 255,255,243 99,92,74 76,64,52 85,73,61 78,66,54 220,212,201 255,252,234 123,112,95
51,49,50 49,47,48 51,49,47 49,47,48 46,44,45 49,43,48 59,50,46 61,52,44 60,52,41 64,56,45 81,72,68 92,83,79 71,70,75 78,66,68 100,99,114 70,81,108 105,107,134 49,57,77 110,93,113 100,90,110 92,86,107 89,83,104 80,79,72 77,74,32 110,89,37 82,81,29 80,79,25 94,85,29 164,139,66 85,70,59 87,78,70 85,77,66 81,69,59 83,69,55 90,73,49 94,75,52 107,82,54 124,97,65 104,85,60 135,124,107 161,112,63 146,91,62 211,174,121 107,97,85 235,226,222 93,76,50 115,90,60 133,107,68 149,132,108 222,212,188 100,63,39 80,64,51 255,255,233 255,255,232 255,253,234 225,211,186 253,248,234 121,110,91 76,61,50 84,72,60 83,68,57 209,201,188 255,255,246 126,112,94
53,51,52 51,49,50 49,47,45 49,47,45 46,44,45 50,45,47 61,52,44 65,57,46 67,56,49 67,57,47 85,74,67 98,85,78 66,66,76 77,68,64 85,83,93 73,81,101 76,79,99 76,71,57 89,85,98 82,78,87 74,72,80 64,57,67 62,67,31 77,76,38 132,105,42 103,94,36 81,85,31 83,84,34 120,97,26 97,76,61 84,75,69 80,69,64 81,70,63 84,69,58 92,74,55 96,75,50 107,82,52 127,100,64 134,121,100 229,209,189 147,132,110 129,108,83 211,183,143 220,203,179 187,181,174 93,78,56 113,88,58 134,106,68 159,140,115 73,65,52 135,78,38 104,74,48 240,230,208 255,251,232 255,251,228 225,211,182 255,254,237 131,117,92 76,61,50 88,77,62 83,69,55 255,249,232 254,243,224 135,117,96
54,52,50 53,51,49 55,50,49 65,60,57 68,63,60 72,62,61 74,65,61 70,64,57 80,69,62 80,69,64 85,74,67 96,85,78 74,71,77 82,70,60 89,86,103 76,69,69 62,53,38 64,49,40 90,87,102 75,73,83 78,78,86 68,70,55 66,70,30 71,73,29 73,68,29 73,69,32 86,83,32 83,78,37 96,71,23 110,103,62 81,71,72 79,73,64 80,71,63 86,71,60 92,74,53 97,78,51 107,84,55 127,100,66 126,108,87 238,218,188 155,144,125 122,108,94 142,122,90 226,202,165 242,232,220 95,77,58 112,90,56 140,109,70 151,132,109 51,41,45 142,85,45 97,66,43 71,61,51 255,253,236 255,254,234 232,215,187 255,252,228 127,114,93 76,64,52 88,77,62 81,69,57 253,239,214 255,255,222 134,114,82
54,52,50 53,51,49 47,42,41 51,46,45 49,47,45 49,42,40 71,59,47 75,63,53 75,63,53 76,64,52 95,84,67 96,82,68 82,77,74 85,75,63 81,72,66 66,54,42 75,65,53 88,76,66 93,84,95 89,77,89 84,80,89 57,64,30 69,68,32 75,75,34 82,80,33 85,83,34 87,83,35 91,81,41 145,118,34 80,68,27 114,102,63 85,76,70 89,81,70 95,83,71 100,86,68 101,86,64 107,86,61 115,90,60 116,92,66 175,158,132 145,118,84 123,107,92 192,163,110 222,199,159 158,144,126 101,83,62 122,98,63 144,116,78 165,138,106 255,231,202 156,89,41 107,69,23 255,238,210 250,236,211 243,234,207 213,194,157 255,251,214 118,100,79 77,65,55 88,77,62 77,65,53 236,218,197 253,233,201 128,111,85
54,52,50 54,52,50 53,51,49 53,51,49 52,50,48 56,50,43 76,64,52 76,65,50 81,69,57 83,69,55 105,90,68 105,87,66 102,91,76 69,60,43 76,67,52 87,73,59 85,76,61 94,80,53 88,81,65 89,77,65 76,75,50 65,69,31 70,69,31 78,77,39 81,79,30 84,82,33 86,83,32 87,84,33 96,88,36 145,118,45 101,74,1 86,78,65 83,73,63 93,78,67 93,77,60 103,86,60 107,83,59 128,104,71 111,86,58 137,122,100 119,109,97 121,84,42 204,167,112 212,184,146 228,207,180 91,71,53 109,84,54 136,109,75 157,133,100 215,184,145 122,97,67 103,82,55 111,90,65 255,253,213 255,253,224 226,207,172 255,251,220 128,113,91 77,65,55 87,75,63 79,64,53 255,246,221 255,254,219 109,91,70
55,53,49 55,53,49 54,52,53 54,52,50 54,52,50 56,50,45 81,69,57 78,66,54 86,71,60 87,73,59 111,92,69 112,93,70 83,68,57 71,59,47 76,67,52 92,79,58 91,80,65 93,79,61 64,53,60 69,66,53 71,73,27 76,78,34 78,78,33 79,80,32 84,86,31 86,85,31 90,87,34 90,87,34 85,82,31 96,91,38 90,81,36 111,103,79 87,75,65 95,79,64 98,83,61 106,85,60 112,84,57 137,108,75 114,82,52 176,155,128 125,111,95 130,87,52 213,171,117 119,77,35 180,150,124 115,94,67 125,101,66 139,110,75 164,130,89 141,112,81 115,96,69 112,84,55 90,68,50 255,246,183 255,249,192 222,190,146 255,250,212 136,116,84 75,63,53 87,75,63 84,70,56 255,230,191 255,224,190 134,105,72
59,57,55 59,57,53 60,58,56 59,57,53 56,54,50 57,53,47 73,62,55 92,78,64 97,83,67 93,79,65 94,81,58 95,79,62 94,80,64 70,55,44 93,79,63 84,71,64 42,35,33 47,40,38 48,43,42 47,43,37 73,76,41 80,81,33 84,83,31 85,83,34 85,84,30 86,85,31 89,88,32 92,90,32 92,91,39 94,89,36 102,92,41 101,82,68 97,83,69 94,78,61 98,83,63 99,82,58 109,85,59 131,104,72 120,92,63 171,150,127 121,110,95 139,93,56 135,98,58 222,195,159 196,166,138 114,93,68 121,97,64 140,111,76 155,116,75 127,99,70 117,97,65 108,79,55 119,98,83 255,245,186 255,243,182 219,181,135 255,209,155 137,107,81 77,65,55 94,82,70 83,71,59 210,175,148 255,219,179 138,109,78
54,53,46 58,56,52 58,56,52 60,58,54 60,58,54 61,56,55 60,51,43 90,76,62 90,76,60 88,72,57 89,78,63 93,79,63 94,83,66 63,52,37 36,27,21 35,33,34 86,91,90 85,86,89 59,59,56 47,42,41 41,39,35 79,80,41 84,81,37 82,84,29 85,84,30 82,81,27 84,83,31 83,85,28 87,86,30 85,87,32 79,74,31 102,85,61 101,87,69 97,83,67 99,86,65 98,84,66 119,98,73 124,99,71 131,108,79 155,135,115 121,107,91 143,91,61 131,87,47 243,219,182 193,170,141 104,85,62 118,93,63 137,110,74 164,131,92 129,108,81 117,94,65 105,82,53 131,102,71 255,219,172 255,225,169 207,172,134 255,238,184 106,85,62 74,62,50 92,80,68 82,67,58 223,194,170 255,220,176 138,113,83
61,60,53 60,58,56 65,63,59 61,60,53 61,60,53 62,60,56 61,59,55 94,83,68 92,81,66 95,83,73 97,85,73 94,83,68 99,83,68 66,54,44 36,36,36 91,96,95 90,97,95 91,98,96 92,99,94 55,55,50 41,40,33 46,41,38 83,83,40 80,81,31 82,83,33 80,81,31 82,80,33 78,79,29 77,79,26 76,78,25 186,182,64 101,87,69 102,88,70 103,87,72 102,89,68 104,86,67 130,107,78 137,112,84 137,112,84 142,127,105 125,107,88 147,89,67 132,81,44 255,246,206 110,92,71 88,67,42 122,98,65 141,114,78 148,115,76 250,223,187 120,95,67 105,86,59 126,107,91 123,101,67 110,88,54 108,85,56 87,67,47 65,55,43 66,54,44 89,77,65 76,64,52 64,52,42 99,85,58 110,88,54
63,62,53 63,62,55 65,64,57 66,65,58 67,66,59 63,62,55 63,62,55 90,78,66 92,81,66 91,80,65 90,79,64 90,76,60 90,79,64 50,43,41 87,91,93 88,95,93 91,96,95 91,101,98 92,99,94 87,92,88 45,39,34 43,37,32 50,46,38 83,84,34 78,79,29 77,78,28 73,69,23 56,50,25 65,59,34 65,59,36 96,85,68 101,87,73 101,87,69 99,85,71 99,85,71 98,82,65 116,98,66 126,106,74 129,106,75 128,114,98 136,108,81 143,86,67 143,87,51 255,249,199 153,139,121 91,72,49 101,77,51 117,90,58 126,97,62 152,125,93 112,92,62 100,82,61 69,60,45 103,83,63 94,75,52 88,67,56 73,61,49 67,57,47 75,63,51 80,68,56 80,69,54 68,56,46 78,62,49 88,70,49
65,64,57 66,65,58 66,65,58 67,66,59 67,66,59 65,64,57 67,66,59 84,72,60 89,77,65 88,77,62 88,76,64 87,76,59 74,64,52 78,73,72 88,94,95 90,100,97 98,103,102 97,107,104 93,103,97 91,98,93 43,38,35 48,41,39 40,36,28 65,62,38 78,80,27 72,73,23 67,64,20 194,159,66 84,73,58 89,78,61 92,83,68 97,83,69 94,83,68 94,83,68 92,81,66 95,79,64 110,91,68 118,99,74 122,96,73 126,112,96 124,95,60 139,86,63 151,92,73 225,199,147 158,143,123 118,97,74 139,111,82 190,159,120 144,113,76 182,149,122 67,55,45 85,69,52 65,56,48 120,100,80 126,108,87 196,159,115 153,132,107 105,91,75 103,92,75 98,87,72 100,89,74 109,93,76 199,167,125 177,147,121
67,62,59 71,64,64 79,73,64 82,74,63 84,75,67 87,79,68 86,81,69 94,84,72 102,87,76 106,94,82 109,97,85 97,85,73 92,86,81 89,89,89 89,96,94 95,102,100 97,104,102 93,99,100 88,95,93 83,90,85 40,38,34 42,38,32 42,35,33 45,34,29 116,111,70 93,84,37 175,145,33 109,68,41 151,129,95 114,98,83 130,111,88 151,125,100 153,124,93 182,150,120 160,131,98 171,139,105 153,126,94 118,97,70 108,92,75 127,111,96 132,84,39 156,91,70 153,95,71 142,112,70 205,171,139 255,239,177 255,255,178 255,241,173 230,188,125 225,178,115 58,47,42 87,73,48 82,77,74 99,78,51 255,224,151 234,188,133 105,90,81 104,90,76 103,92,77 104,93,76 104,93,76 104,93,74 209,173,122 255,219,147
87,79,68 65,59,54 64,63,68 89,83,78 89,81,68 91,83,70 92,82,70 95,85,73 98,86,74 99,87,77 102,90,80 97,87,75 86,88,88 88,95,90 93,100,98 95,102,100 88,97,97 86,93,91 83,88,87 78,83,79 41,36,33 45,38,36 48,41,39 60,49,46 70,58,48 116,102,86 247,203,105 188,149,69 205,163,109 177,145,101 150,134,103 105,93,81 103,92,77 103,94,79 102,92,80 104,93,78 103,94,77 124,115,98 204,168,119 118,111,93 152,98,62 181,99,72 156,96,75 132,105,62 241,202,143 255,241,158 255,200,122 255,248,159 255,251,158 255,218,144 75,59,53 104,93,78 77,68,62 59,43,26 179,168,149 110,99,82 105,94,79 105,94,77 106,95,80 104,93,78 102,91,76 103,92,77 111,102,85 151,147,126
97,90,74 99,92,76 97,90,74 60,57,61 62,61,66 83,81,79 87,81,72 90,80,70 84,79,67 86,82,72 97,86,71 84,86,81 89,96,94 93,100,98 98,103,102 95,102,100 85,92,90 82,87,86 65,70,69 68,73,69 38,36,32 45,39,34 58,49,45 61,51,39 71,54,44 57,44,23 139,114,84 215,174,113 155,118,76 98,82,76 97,86,71 95,84,67 110,93,65 156,128,88 213,167,112 252,189,120 217,180,125 172,159,138 201,158,113 121,106,84 153,97,63 200,115,89 156,96,75 130,97,58 255,210,147 255,207,135 255,226,149 255,246,166 255,236,178 143,120,91 84,68,55 104,92,80 85,76,72 41,29,17 108,93,82 103,94,79 103,92,77 105,94,79 103,92,77 104,93,78 103,92,77 103,92,77 107,93,77 156,149,118
64,63,66 93,86,84 95,90,76 98,89,74 100,91,83 59,60,63 66,67,72 78,73,75 97,86,81 104,93,74 94,89,75 82,87,86 92,99,97 95,102,100 96,103,101 91,98,96 80,87,85 64,69,68 60,60,60 78,80,80 37,33,27 51,45,40 50,41,35 48,38,26 45,36,30 73,62,45 55,38,10 123,106,71 131,103,65 213,179,138 169,145,119 172,143,123 226,169,100 240,189,132 145,97,54 255,218,139 255,218,134 255,216,138 255,225,164 181,152,121 104,79,60 142,108,63 117,91,50 110,88,70 255,255,171 255,245,164 255,237,171 146,114,84 114,82,52 93,77,62 208,167,99 255,249,214 255,231,184 113,99,81 104,97,81 108,94,80 107,96,81 104,92,80 99,88,73 102,90,78 97,85,73 96,84,72 94,80,66 94,83,68
102,94,83 65,60,62 76,74,72 85,81,73 95,86,78 99,91,78 111,103,92 165,146,123 213,185,147 188,174,149 82,87,86 90,94,96 96,103,98 97,104,99 94,103,103 85,92,90 68,73,72 50,55,54 69,69,64 72,71,64 40,34,29 40,34,29 44,37,35 43,36,34 50,39,32 67,55,43 96,79,55 201,159,94 115,84,45 139,119,89 93,83,71 93,82,77 98,82,76 98,85,80 96,84,84 96,83,76 96,85,80 97,87,86 96,84,84 93,82,77 104,91,88 103,90,85 97,84,77 110,91,79 109,88,77 105,82,69 92,77,66 99,77,59 117,83,53 108,89,77 105,91,75 104,98,91 90,88,89 93,84,80 95,86,78 94,81,74 93,83,73 93,82,75 92,82,72 93,83,73 89,79,69 87,79,68 92,84,71 90,81,66
97,89,76 96,89,73 84,77,75 76,73,77 71,71,71 73,72,75 89,82,85 96,85,78 100,91,83 81,81,81 84,91,89 93,98,97 96,101,100 95,102,100 88,95,93 70,72,72 40,40,40 36,36,33 42,40,36 45,39,34 42,35,35 39,34,33 47,40,38 50,41,35 57,46,39 67,55,43 90,71,59 191,158,92 148,114,82 80,78,74 118,101,75 214,167,104 91,81,57 94,83,48 255,239,180 255,236,187 157,136,111 140,122,103 126,107,91 107,91,76 105,88,78 98,82,76 94,88,83 102,84,79 96,86,87 99,86,81 98,87,82 98,87,82 98,85,82 99,86,81 95,84,81 91,82,76 89,80,74 82,75,73 81,75,80 74,73,78 71,69,79 67,67,75 63,67,71 64,64,72 63,67,71 62,60,68 63,59,68 61,57,66
67,67,75 68,66,76 70,70,80 71,69,77 71,72,75 75,73,81 82,79,83 72,72,69 77,72,71 77,82,78 86,93,91 95,102,100 96,103,101 92,99,97 76,83,81 35,36,39 38,35,39 44,39,41 49,42,42 50,41,37 36,31,28 38,36,37 42,40,38 45,44,37 52,54,51 67,72,68 114,105,88 186,146,80 255,213,105 52,59,52 49,47,45 49,45,26 63,57,32 76,69,42 124,109,62 106,90,84 97,87,86 98,87,82 102,89,84 100,87,84 96,87,81 100,87,80 99,84,75 101,81,74 106,84,76 106,91,80 138,118,100 186,163,132 178,158,138 193,172,147 184,159,131 123,107,94 97,91,86 108,98,88 108,100,87 110,100,90 107,100,84 106,98,85 94,89,77 86,82,72 81,77,71 76,71,68 69,62,62 65,59,64
92,89,76 96,93,80 99,91,78 101,90,83 98,94,77 97,94,81 88,84,74 79,78,71 70,72,72 84,89,88 93,100,98 97,104,102 97,104,102 88,95,93 54,59,58 52,58,59 67,72,68 86,93,86 88,95,90 87,92,88 88,95,88 89,94,88 90,97,90 86,93,86 96,102,93 94,100,91 129,116,95 206,166,100 243,195,111 43,49,50 43,43,43 35,40,20 61,58,32 69,60,31 79,64,28 186,160,106 179,144,108 173,140,103 148,119,95 151,121,95 125,103,85 115,89,66 115,86,64 101,82,59 101,82,68 97,86,81 100,89,82 102,89,84 96,87,83 96,86,85 85,78,76 83,78,80 75,75,75 72,71,74 69,68,73 68,66,74 65,65,73 64,64,74 61,66,72 66,64,74 64,62,72 62,60,68 58,58,66 60,58,66
67,67,75 67,67,75 68,67,70 69,67,75 68,67,72 65,66,69 69,68,71 72,70,68 70,72,72 86,91,90 93,100,98 98,105,103 95,102,100 83,90,88 44,48,50 50,56,57 72,77,73 89,96,89 90,98,88 94,100,91 94,100,91 97,104,97 95,102,95 97,103,94 98,104,95 96,104,94 107,102,88 183,146,91 82,88,91 48,42,47 43,42,45 36,41,21 56,53,29 63,58,28 64,55,28 145,127,83 97,88,80 99,86,81 96,85,80 95,84,79 99,83,77 107,92,81 101,85,72 100,79,56 100,86,70 115,96,73 197,150,100 210,173,129 117,108,102 166,148,129 157,133,100 102,96,89 99,93,88 106,100,91 108,103,91 107,101,94 100,96,88 93,89,83 84,80,74 75,70,67 66,65,68 65,59,64 60,57,61 61,59,67
95,88,72 98,88,76 97,87,75 94,91,76 95,89,80 99,90,82 94,90,82 86,84,80 71,73,73 83,90,88 89,96,94 97,104,102 86,93,88 77,84,79 42,47,46 43,49,50 72,77,73 87,92,88 86,97,86 95,103,93 95,103,93 93,101,91 91,98,91 96,102,93 98,106,96 99,107,97 94,100,91 143,123,93 230,167,95 158,117,68 47,45,43 46,49,29 47,45,25 54,48,23 71,59,33 181,153,97 122,106,89 113,98,89 111,100,85 100,87,80 95,84,79 94,81,76 92,79,72 92,81,78 93,82,79 93,86,84 93,83,82 86,76,80 80,77,81 78,72,77 75,69,74 68,66,74 65,65,73 66,66,74 64,64,76 67,65,75 65,63,71 66,65,68 63,60,66 62,59,65 63,60,66 58,52,57 60,55,57 62,57,56
67,71,75 67,70,77 65,68,75 65,74,76 67,76,78 69,77,84 68,74,77 68,72,76 71,76,75 84,89,88 82,89,87 95,102,100 90,97,95 80,87,85 36,38,35 43,47,51 66,73,71 84,89,85 86,97,86 95,102,97 95,102,95 95,102,95 98,105,98 97,104,97 97,104,97 96,107,96 93,99,90 116,112,95 200,159,102 72,62,66 79,72,70 85,79,72 57,52,40 59,52,36 90,80,56 100,89,74 93,81,81 94,82,82 93,82,79 89,76,71 88,77,70 101,86,75 134,113,98 122,105,95 127,113,95 212,180,146 154,130,108 122,118,110 113,112,103 103,95,84 111,102,94 95,94,87 99,95,87 100,94,85 93,87,78 83,79,71 69,64,61 67,62,61 61,59,60 63,61,62 62,59,65 51,50,53 57,56,61 57,55,65
94,84,74 95,90,78 99,91,78 101,92,84 96,87,79 86,82,74 79,77,73 71,72,75 69,71,68 78,85,80 85,92,87 89,96,94 92,97,93 77,82,78 18,18,18 20,18,16 44,46,41 70,72,67 83,88,84 87,92,91 93,100,93 96,103,96 96,103,96 91,96,90 93,100,93 88,96,86 85,91,82 90,91,81 91,90,83 113,93,73 123,108,86 123,110,89 78,70,57 79,74,60 108,94,76 100,92,81 95,84,77 96,87,81 89,80,74 85,79,74 81,71,70 87,77,78 79,74,76 78,78,78 76,78,78 71,72,77 64,68,72 63,63,71 67,67,75 66,63,69 63,63,71 62,62,70 62,62,72 63,67,71 63,64,67 61,60,65 62,60,61 67,62,61 75,73,69 85,81,75 95,89,82 99,94,82 99,90,82 101,91,79
