100,89,70 72,72,82 105,91,75 75,64,49 75,64,49 61,50,35 69,58,43 73,62,45 85,75,65 87,75,65 89,77,65 89,77,65 89,77,65 97,82,71 89,77,65 90,78,66 80,68,56 91,77,61 91,77,63 90,75,64 97,82,71 100,85,74 100,85,74 100,86,72 101,86,75 100,86,72 83,85,39 84,82,35 79,80,32 80,78,31 84,78,32 84,74,32 85,76,31 85,76,31 107,73,32 100,87,39 71,61,21 66,59,20 81,67,24 229,172,67 242,203,121 139,111,73 144,116,76 169,147,98 118,90,61 207,171,111 211,175,113 198,171,108 183,160,118 157,133,96 153,101,71 137,80,38 127,83,55 123,77,49 186,114,64 115,54,22 255,255,230 255,255,216 203,185,155 197,166,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 87,77,65 90,79,64 92,80,68 96,85,70 95,84,69 87,77,65 91,77,63 89,78,63 94,80,66 101,86,75 102,87,76 101,86,75 101,86,75 101,86,75 95,89,66 83,84,34 79,80,32 79,77,30 81,79,32 86,77,32 86,77,30 80,74,26 98,70,30 74,52,18 108,86,37 57,50,21 64,52,22 73,63,23 133,104,30 255,233,97 156,119,64 146,118,78 189,163,122 109,85,52 189,164,120 185,163,118 178,154,119 166,142,105 163,139,106 232,201,164 146,91,60 124,72,42 131,88,55 252,142,61 255,239,203 255,255,226 255,255,221 208,186,139 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 95,84,69 98,84,70 99,83,70 90,78,66 95,83,71 94,80,64 97,83,67 105,89,76 106,90,77 105,89,76 106,90,77 102,92,70 84,86,40 80,81,31 78,79,31 81,77,31 83,77,31 84,78,32 82,76,28 77,70,27 105,71,37 114,73,44 96,73,31 68,57,24 75,65,25 78,69,22 89,75,19 224,179,63 255,236,85 152,116,83 204,158,103 162,123,80 205,155,113 203,159,108 178,146,112 159,132,100 180,152,114 192,173,136 165,109,62 150,101,65 195,121,67 255,254,197 255,250,198 255,255,224 255,253,222 189,170,133 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 76,69,79 76,70,77 74,68,73 73,69,78 74,68,75 72,66,71 72,67,69 71,65,70 73,66,66 67,65,66 80,89,33 80,81,31 78,79,31 79,77,30 82,76,30 85,76,29 86,77,30 84,79,24 77,67,27 85,62,33 59,50,21 57,50,21 71,62,17 78,70,20 83,74,27 87,79,27 94,75,20 255,201,84 255,244,81 146,117,84 141,114,78 138,114,77 135,110,80 139,113,88 167,134,82 131,91,39 147,101,64 179,117,75 142,88,54 212,132,73 255,234,143 255,237,180 255,253,194 255,255,221 230,192,146 195,159,130 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 96,82,66 97,81,64 100,84,67 100,84,67 100,85,65 100,85,63 100,84,67 99,86,63 100,85,65 102,84,63 101,84,60 102,84,65 91,77,59 104,85,69 91,91,46 81,84,33 78,79,31 78,76,29 80,74,28 84,75,30 86,77,30 86,77,30 84,79,28 76,66,24 59,50,19 43,36,16 64,47,21 73,64,19 82,74,24 85,75,24 80,72,22 70,58,21 93,70,28 200,157,30 134,105,74 135,106,75 137,110,78 138,111,75 167,148,134 147,129,110 138,97,36 123,79,49 155,102,59 136,86,53 205,128,72 247,150,81 255,189,108 255,218,138 255,255,203 172,139,91 160,126,81 170,133,80 178,141,88 170,132,82 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,62 93,79,65 97,82,62 100,86,59 97,82,62 98,83,63 98,83,63 99,83,66 99,84,62 100,82,61 93,80,59 87,76,57 87,76,59 92,87,48 82,83,33 82,80,33 76,77,29 77,70,27 82,73,28 83,74,29 83,74,27 85,76,31 84,79,26 83,73,24 79,64,24 69,57,18 69,57,18 74,63,19 75,66,21 75,65,23 66,56,14 48,40,16 51,39,13 109,87,49 144,117,85 139,112,80 140,113,79 141,117,91 140,127,106 137,128,109 146,89,29 135,92,59 119,75,47 123,77,47 155,95,54 189,122,70 140,76,16 151,127,105 255,226,148 255,251,199 162,126,77 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 86,77,60 99,84,73 96,84,72 96,82,66 96,86,64 100,81,58 98,84,70 99,85,60 84,89,42 79,83,29 82,80,33 80,75,32 78,73,32 77,70,29 80,71,26 83,74,29 82,73,26 86,75,31 84,75,28 87,73,30 87,71,29 81,65,23 75,61,18 75,59,15 79,60,21 67,52,16 50,40,16 56,45,12 50,38,10 144,115,80 138,111,79 139,112,76 138,111,75 148,124,98 123,110,87 135,126,107 164,106,53 135,90,57 130,85,52 139,90,52 168,109,63 208,143,86 118,103,63 123,115,102 173,153,123 255,250,193 156,120,73 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 96,82,68 94,83,68 65,55,43 97,86,67 99,85,69 99,86,65 98,88,66 94,80,66 98,81,71 99,83,70 95,79,66 100,84,69 80,70,58 143,113,69 65,51,26 89,93,37 81,84,33 82,83,33 81,79,32 83,77,29 81,75,29 81,75,29 82,73,28 79,70,25 84,75,30 85,74,28 85,76,31 89,73,29 88,72,28 82,67,20 80,65,18 81,64,15 79,61,17 58,42,11 47,39,17 51,30,26 94,78,34 137,113,80 134,110,75 137,110,74 134,108,69 147,126,101 113,99,81 144,125,100 164,112,50 160,104,78 150,96,76 133,84,62 174,124,80 158,103,49 116,106,96 100,92,81 120,113,93 255,255,198 173,136,96 173,139,98 167,133,92 155,124,87 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 94,83,66 91,80,65 93,79,65 91,77,61 85,75,65 68,59,53 58,48,47 68,67,58 88,92,38 86,85,33 84,82,33 85,81,35 83,79,31 83,77,31 82,76,28 84,75,30 83,74,29 84,75,28 84,75,30 85,74,28 83,74,29 84,74,25 83,69,26 77,68,21 79,65,20 78,61,14 79,63,21 74,59,21 106,77,14 91,72,33 108,84,33 219,171,58 129,105,72 123,101,65 122,99,70 143,124,101 105,96,81 169,148,121 143,125,104 148,98,52 154,101,74 158,103,72 141,83,30 225,178,115 171,148,117 95,83,73 112,103,88 255,255,195 202,168,125 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 96,85,70 93,84,69 64,54,42 98,82,65 91,80,65 90,79,62 93,79,65 92,78,62 89,77,65 66,55,48 52,45,43 63,54,48 61,50,47 47,41,34 83,83,40 83,79,31 84,82,33 86,84,37 87,83,37 89,80,33 87,78,31 87,78,33 86,77,32 86,77,30 86,77,30 84,73,27 83,74,29 83,72,26 85,71,26 80,66,23 78,67,21 81,64,15 84,64,18 76,60,18 149,101,4 172,139,73 65,51,8 75,60,20 179,132,28 115,99,84 116,100,83 159,138,113 105,94,79 174,146,119 131,120,103 121,112,97 123,82,37 134,107,71 122,108,92 214,182,136 230,192,142 120,109,94 122,113,96 255,255,196 255,252,192 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 88,77,62 86,77,62 88,78,66 87,78,63 71,60,45 50,41,33 35,29,22 33,24,20 37,28,24 51,42,36 49,43,38 50,44,39 51,45,40 57,48,44 57,48,44 53,45,34 65,66,43 86,84,35 88,84,38 90,84,36 91,83,33 91,82,35 89,80,33 86,77,32 85,76,29 86,78,28 85,76,29 85,75,26 83,75,25 81,70,24 83,67,23 80,66,21 80,66,21 82,64,20 77,61,19 74,58,16 66,54,15 55,42,21 66,58,22 62,51,16 70,48,10 141,127,109 191,153,118 156,133,102 105,91,77 168,141,107 119,98,71 109,91,72 110,95,75 114,100,82 98,87,72 186,158,120 196,165,128 119,110,93 125,116,101 255,255,206 255,255,207 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 57,47,35 59,53,46 61,50,43 61,51,41 64,54,44 40,33,31 27,20,18 27,20,18 26,19,17 26,19,17 26,24,25 41,34,32 45,39,32 43,36,34 45,39,34 51,42,36 57,47,46 59,51,38 79,73,48 83,79,31 91,82,35 91,82,35 90,81,36 90,81,34 87,78,31 85,76,29 85,76,29 83,78,27 86,76,25 84,76,24 83,70,22 81,67,22 80,64,20 78,64,19 77,61,17 76,60,18 69,54,16 59,51,17 48,40,18 45,36,17 51,38,15 96,56,20 175,143,109 119,113,104 135,118,94 104,90,74 200,169,132 122,102,72 109,90,63 106,87,60 106,87,62 97,83,65 161,130,91 254,225,172 119,109,97 128,119,104 255,254,210 255,255,206 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 86,77,71 88,78,77 89,80,76 44,38,33 29,22,20 36,29,27 29,24,21 106,105,98 102,101,94 95,96,86 83,84,74 68,64,58 40,34,27 42,36,31 50,41,33 49,40,34 42,33,29 42,38,21 84,82,51 84,75,30 85,76,31 86,77,32 86,77,32 86,77,32 85,76,31 85,76,29 87,76,30 83,74,27 84,73,27 81,71,22 83,69,24 81,65,21 74,63,19 76,60,16 71,56,20 62,51,16 45,37,15 56,42,13 162,113,25 187,149,112 143,123,105 98,87,84 94,88,79 127,112,90 102,91,74 223,191,147 132,111,84 123,109,91 114,104,92 98,89,74 100,89,74 215,179,132 246,209,156 118,108,98 122,112,100 255,255,209 255,255,218 255,239,162 209,155,96 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 80,74,67 78,72,67 85,79,72 24,17,15 36,29,27 33,29,23 117,116,109 113,116,106 105,106,96 103,104,94 98,99,91 90,86,80 66,60,53 33,27,20 44,35,29 47,39,28 49,40,34 40,31,23 48,44,34 76,69,30 79,70,25 83,74,29 84,75,30 79,70,25 83,74,29 83,74,27 79,68,24 74,68,22 77,71,23 88,75,23 86,73,21 82,68,23 75,61,18 71,56,16 66,53,19 48,38,14 57,45,15 61,49,19 197,152,21 102,88,74 103,94,88 101,95,88 105,94,91 126,113,92 101,94,78 206,178,140 142,122,92 123,112,93 117,105,93 100,90,78 125,112,91 255,218,151 255,236,175 119,109,99 113,105,92 255,255,196 255,255,213 255,223,149 255,214,145 255,239,155 255,232,150
90,86,80 90,86,80 93,87,82 94,88,83 95,89,84 58,52,47 27,20,18 56,52,46 111,112,102 107,110,102 101,102,92 101,102,92 102,103,93 95,96,86 98,97,88 90,89,80 44,38,31 36,27,23 40,34,29 46,37,29 45,36,32 38,28,27 47,46,37 71,64,37 73,63,23 76,66,24 73,64,19 76,66,24 73,64,19 73,64,19 75,66,21 77,68,23 88,73,22 86,73,23 79,65,20 69,57,18 63,52,17 50,41,14 66,55,22 61,49,23 63,49,24 161,124,39 103,92,87 104,95,89 102,96,89 101,92,84 123,109,95 102,90,80 195,173,139 147,130,104 125,111,93 117,106,91 103,95,84 165,140,110 255,250,182 255,249,186 139,130,113 125,118,102 255,248,179 255,254,211 209,158,105 255,242,153 255,243,156 255,241,152
91,85,80 91,85,80 91,85,80 92,86,81 92,86,81 41,35,30 35,30,27 115,116,106 108,109,101 103,104,94 102,101,90 98,98,84 102,102,88 96,95,84 95,94,83 94,93,82 83,77,70 45,36,32 37,31,26 44,35,29 42,33,25 43,34,30 44,35,27 70,67,54 66,59,30 68,58,18 73,63,23 72,62,20 73,63,21 71,61,21 70,60,22 70,60,20 81,67,22 80,70,21 76,65,19 69,58,23 55,46,17 70,56,27 56,44,14 61,49,21 56,42,24 106,67,24 100,91,85 98,92,85 97,91,84 104,94,84 113,102,87 96,88,77 130,96,55 151,132,105 126,112,94 116,105,88 105,95,83 164,141,110 255,233,146 255,246,188 141,132,124 130,125,113 234,201,153 255,255,208 255,224,150 255,244,158 255,243,156 255,238,154
92,86,81 94,88,83 92,86,81 93,87,82 94,88,83 41,37,31 117,116,107 108,109,99 102,101,92 103,104,92 96,98,83 97,97,83 102,102,86 99,99,83 97,97,83 91,92,80 91,87,79 76,72,66 29,23,18 40,31,25 42,33,29 43,34,26 39,30,26 39,30,22 54,52,32 59,50,21 65,54,21 70,60,22 70,60,22 70,60,20 66,56,18 65,54,19 69,59,17 73,64,17 70,60,20 63,52,19 50,42,18 60,48,9 70,60,18 74,59,21 99,77,39 245,194,114 110,94,52 103,94,88 106,97,91 132,121,106 109,97,85 150,126,91 158,128,82 161,119,67 118,110,86 110,100,90 107,95,85 128,97,48 227,183,105 255,249,169 129,118,111 136,128,115 211,175,142 255,254,208 255,248,162 255,249,162 255,239,151 255,228,148
101,95,88 100,94,87 97,91,84 100,94,87 99,93,86 107,103,95 113,112,103 111,111,97 106,103,90 97,97,83 95,95,81 103,103,89 99,99,83 99,99,83 92,89,74 88,85,72 82,77,65 78,72,63 43,39,31 40,31,27 44,33,30 36,27,23 45,34,29 29,25,19 40,31,25 60,56,46 60,50,26 62,50,20 66,55,20 69,58,23 66,55,20 63,52,19 64,52,22 72,62,20 70,60,18 69,56,22 49,40,11 66,55,22 65,55,17 59,47,19 53,46,19 59,54,42 107,96,91 100,92,81 108,102,95 158,145,124 95,85,73 157,142,122 129,112,84 129,113,82 126,78,24 121,97,73 130,90,38 116,98,95 129,110,96 255,215,146 236,221,199 134,129,115 184,160,134 255,255,204 255,245,159 255,242,155 255,239,154 255,228,146
101,95,88 101,95,88 101,95,88 100,94,87 101,95,88 111,111,97 103,103,89 101,101,87 97,97,83 99,99,85 97,97,83 101,101,85 98,98,82 95,95,79 86,83,68 82,77,63 78,73,59 79,74,60 70,66,58 40,30,29 45,36,28 38,29,25 38,29,23 42,33,29 38,29,23 51,43,32 63,61,41 54,46,22 61,53,19 64,53,20 63,52,17 62,51,18 61,49,19 64,53,20 65,55,17 65,54,19 52,43,16 54,44,20 46,38,16 42,38,19 95,89,80 100,93,91 101,95,88 101,95,86 100,94,87 154,141,118 114,100,84 142,132,110 128,115,92 141,120,95 120,101,74 127,79,25 121,113,102 109,100,94 118,109,94 224,188,139 255,251,197 130,122,111 174,154,122 255,255,206 255,240,152 255,237,151 255,226,146 255,220,143
99,93,86 95,89,82 94,88,81 91,84,82 104,100,90 105,105,91 105,105,91 98,98,84 98,98,82 95,95,81 103,103,89 99,99,83 97,92,78 92,89,74 85,80,66 79,74,62 77,72,58 81,73,60 71,66,54 42,33,29 40,31,25 42,33,29 44,35,27 36,27,21 38,28,27 34,27,30 41,37,29 61,58,43 50,42,20 55,46,17 57,49,15 59,47,17 59,47,17 61,49,19 59,47,17 57,48,19 51,44,17 57,47,23 52,49,25 102,91,84 100,91,87 102,93,89 119,115,105 117,105,93 153,124,100 136,118,97 224,176,131 151,132,107 129,115,99 140,122,103 105,80,34 141,95,54 120,109,94 109,101,90 115,107,96 192,162,118 255,255,187 122,113,94 167,148,125 255,255,206 255,238,157 255,238,160 255,221,146 255,214,136
95,89,84 94,88,83 94,88,83 94,85,81 109,108,99 102,101,90 103,103,89 98,98,84 98,98,84 101,98,83 103,100,85 99,94,80 93,89,72 93,86,70 84,76,63 79,71,58 73,65,54 78,71,55 72,65,49 50,44,39 38,29,25 40,31,25 43,34,28 40,30,29 33,24,20 39,30,26 40,29,24 42,37,34 56,56,42 44,40,19 44,41,15 45,40,12 47,39,17 54,47,18 57,50,19 56,51,23 55,45,21 51,45,20 75,56,19 223,190,124 105,101,91 124,125,113 133,123,99 211,165,106 219,168,111 176,108,68 215,181,140 145,130,108 132,121,104 130,119,104 126,84,32 152,91,75 133,104,69 119,109,97 117,108,100 171,147,110 255,254,174 255,255,208 151,136,114 255,255,197 182,141,96 199,155,104 180,138,96 183,142,97
91,85,80 90,84,79 92,86,81 93,87,82 110,109,98 101,101,87 94,94,80 95,95,81 106,103,90 103,100,87 99,94,80 94,89,75 92,85,67 82,75,59 80,73,57 73,66,50 67,59,48 68,60,49 72,64,51 63,57,50 42,33,29 36,27,23 37,28,24 36,27,23 38,29,23 40,31,27 31,22,18 46,36,26 45,43,41 61,60,53 40,41,20 37,35,15 34,32,14 52,47,8 92,75,8 39,41,13 86,54,0 51,42,34 169,131,81 177,129,57 138,139,127 145,126,101 226,180,114 220,170,108 186,157,126 142,84,51 231,177,129 138,123,101 131,120,103 126,115,100 147,99,43 155,97,75 123,81,16 117,108,100 117,108,100 151,132,105 255,247,169 255,247,196 169,123,84 255,255,208 255,236,152 255,231,147 255,236,156 255,229,149
82,76,71 91,85,80 91,85,80 99,98,87 116,115,106 104,103,92 96,96,82 96,96,82 101,98,85 101,98,83 94,90,73 89,84,70 82,75,59 78,71,55 73,66,50 71,63,50 62,57,45 70,62,51 71,63,50 70,64,55 37,32,29 36,27,23 36,27,23 38,29,25 33,24,18 32,23,19 35,29,24 37,27,26 50,40,30 51,44,47 53,52,45 59,59,45 36,26,4 177,145,41 92,73,9 52,45,25 255,205,91 51,37,12 141,109,65 200,149,73 171,134,108 235,184,127 248,193,121 225,177,130 155,161,148 146,95,58 144,105,77 136,122,104 127,116,99 127,116,101 146,93,36 153,98,69 145,99,40 118,114,97 118,108,98 145,125,105 255,233,156 255,255,204 187,119,74 255,255,208 255,237,152 255,232,148 255,235,153 255,221,143
102,96,89 90,84,77 99,90,84 116,115,104 108,108,94 98,98,84 95,95,79 99,96,81 98,95,80 98,94,77 92,85,69 84,76,63 78,70,57 73,65,52 68,60,47 68,60,47 66,58,45 65,59,50 70,62,51 65,59,50 37,31,26 37,28,24 38,29,25 35,26,22 33,24,20 35,26,20 29,23,18 40,31,27 36,27,23 40,31,27 54,50,44 51,52,44 85,73,34 226,182,86 61,41,9 70,53,43 232,176,80 175,143,70 132,95,55 222,168,80 240,184,121 246,190,123 205,158,108 147,154,136 163,175,155 147,138,121 191,159,129 134,120,104 127,116,101 129,115,101 132,78,17 158,100,76 150,98,48 122,112,102 118,110,99 145,125,105 255,222,145 255,251,195 144,86,53 255,255,204 255,229,145 255,229,142 255,233,149 255,224,143
119,108,93 107,101,94 112,108,102 110,111,101 103,105,90 91,94,74 97,94,79 94,89,75 103,95,82 96,86,74 83,78,64 78,73,59 71,63,50 67,59,46 66,58,45 69,59,47 64,55,47 66,57,49 68,60,49 68,62,55 41,35,30 38,29,23 39,30,26 36,27,23 39,28,25 36,27,23 31,25,20 33,23,22 38,28,27 30,26,20 40,32,19 57,53,47 95,68,36 139,100,59 196,142,67 186,139,50 230,165,72 211,167,71 177,138,79 212,159,77 248,190,124 220,172,118 144,157,134 158,172,151 126,125,114 155,131,109 194,161,122 134,119,99 128,117,100 129,115,101 124,75,10 158,98,75 132,81,28 123,110,103 116,111,99 139,122,98 255,215,146 255,255,196 134,82,50 255,255,202 255,229,147 255,228,148 255,229,147 255,210,132
132,128,118 116,105,88 122,119,104 110,106,96 92,92,78 93,90,77 95,95,81 94,89,75 94,89,75 87,79,66 79,72,56 74,67,51 70,62,49 67,59,48 67,59,46 68,60,49 60,51,43 65,56,50 67,59,48 73,68,56 40,34,29 36,27,21 42,33,29 40,31,27 35,25,24 29,23,18 35,28,26 32,23,19 28,22,17 32,27,24 27,21,14 41,30,15 165,129,78 165,122,64 200,149,69 227,168,73 255,194,85 98,67,28 175,132,76 205,154,74 188,153,115 152,153,132 160,172,154 127,131,116 117,93,71 229,184,136 196,159,119 136,121,99 129,115,101 129,115,99 135,89,23 161,98,76 131,80,25 133,113,93 113,104,96 138,120,101 248,204,135 255,255,196 255,255,209 255,255,208 255,229,147 255,225,141 255,234,153 255,221,142
