59,50,42 107,86,61 85,76,61 57,51,42 93,79,63 100,90,78 149,141,130 213,203,207 214,201,209 214,201,209 109,97,99 222,193,198 218,194,198 216,194,199 210,188,196 207,184,195 211,187,193 191,167,173 213,203,207 210,200,204 213,203,204 220,204,202 139,86,59 127,53,19 91,46,23 90,47,28 79,41,22 70,36,18 64,32,18 73,37,19 79,36,19 86,40,14 96,45,21 88,39,17 86,43,24 84,43,25 77,40,25 78,39,25 72,37,22 156,72,30 225,99,33 255,126,48 255,143,60 240,153,94 255,249,228 245,204,186 245,204,184 244,206,189 229,196,185 225,194,186 230,197,186 230,198,184 234,198,180 234,200,182 240,204,186 240,204,186 87,75,65 90,76,62 104,95,78 233,214,191 233,214,191 235,215,195 68,57,50 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,65 127,122,110 207,199,205 219,209,208 219,210,206 138,124,124 217,194,191 225,197,195 225,198,193 225,201,193 228,199,195 226,199,192 183,156,149 222,211,204 224,211,204 229,213,200 208,182,170 127,52,23 94,47,24 82,41,23 84,41,24 76,42,24 69,38,19 63,33,18 64,31,20 81,40,24 84,38,20 95,46,24 92,39,16 89,41,16 85,42,23 80,44,26 76,38,21 81,40,22 74,37,24 140,63,26 210,102,39 249,114,40 255,130,56 255,211,166 255,249,224 255,211,174 255,209,183 229,197,181 223,193,176 226,196,179 233,199,177 243,202,184 246,206,183 255,212,186 255,211,185 93,78,58 93,77,62 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 49,45,37 104,85,60 106,92,67 121,115,106 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 211,190,190 212,194,193 223,193,192 229,199,198 162,132,131 224,214,204 227,215,203 233,211,191 149,96,71 100,42,16 77,41,23 78,39,25 71,36,21 75,48,12 83,58,14 69,39,13 87,57,11 95,71,18 86,60,19 81,35,17 88,40,15 95,44,20 88,39,17 76,37,23 80,42,25 87,41,25 89,46,27 75,39,19 113,60,35 230,124,60 255,136,63 223,121,62 255,242,203 151,132,107 53,36,26 49,34,25 42,29,22 43,35,24 50,42,31 46,35,32 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 243,212,189 245,211,189 54,42,32 255,210,180
71,57,41 112,89,60 94,83,64 58,49,43 114,90,68 106,87,60 104,85,62 99,86,65 99,85,69 100,85,74 98,83,72 100,86,72 96,81,70 94,78,72 89,79,67 94,82,72 94,84,74 95,85,75 95,85,73 96,86,74 97,86,69 153,69,36 89,37,16 87,39,21 71,37,19 87,66,14 94,74,15 110,86,20 116,89,16 116,89,16 105,81,17 94,73,19 73,51,13 77,42,17 92,40,19 94,46,21 81,38,19 92,45,22 80,42,23 87,41,23 88,45,26 66,34,20 138,80,47 208,97,35 228,102,36 255,211,159 255,251,220 255,220,171 255,220,172 255,211,170 255,207,171 252,205,173 255,205,174 255,205,173 255,211,172 255,213,174 96,78,57 97,78,62 99,89,65 241,210,187 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 57,48,42 102,83,60 103,84,59 111,90,65 101,82,57 116,92,66 100,81,56 97,80,56 110,86,60 109,83,58 103,84,59 104,83,58 105,84,57 108,87,60 113,89,63 114,91,62 120,95,67 113,88,60 144,75,44 89,38,14 114,51,27 90,65,19 96,76,15 109,87,20 113,90,19 111,89,15 114,91,20 106,83,12 95,75,14 79,62,15 60,39,12 86,44,22 87,40,19 88,42,16 95,49,23 76,42,24 82,41,23 88,42,24 78,40,23 79,44,29 156,66,24 232,113,47 254,177,121 255,217,171 255,245,202 255,227,170 255,224,167 255,225,170 255,222,174 255,223,173 255,221,171 255,219,171 255,218,174 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 105,84,59 102,81,70 93,78,58 101,84,58 106,82,56 91,72,47 91,77,50 93,79,52 99,81,60 93,75,54 90,70,50 109,80,56 105,77,50 97,79,60 97,80,56 104,80,56 121,74,42 88,39,17 93,46,25 95,74,20 106,87,21 110,89,19 105,84,14 109,88,18 110,87,16 107,86,16 98,79,15 86,66,18 67,50,15 81,58,16 86,53,16 93,44,22 93,44,22 74,36,19 80,42,25 71,36,21 66,34,20 79,53,30 95,68,32 185,98,34 243,127,71 255,227,175 255,252,224 255,230,168 255,231,167 255,231,169 255,230,169 255,229,170 255,232,170 255,229,172 255,229,173 112,84,57 106,85,60 98,84,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
98,74,50 119,91,62 76,66,56 55,45,33 116,91,61 107,90,62 194,175,159 232,213,197 231,213,192 238,211,193 247,217,200 255,216,188 251,210,181 247,208,180 246,207,179 247,205,183 250,206,176 78,55,40 232,215,191 242,216,195 79,59,29 76,47,16 88,37,13 79,41,22 91,74,27 70,49,8 66,42,9 86,64,17 97,79,17 73,51,6 71,53,9 79,63,19 69,50,11 66,49,14 70,54,12 155,109,11 88,61,16 93,41,20 79,41,20 73,40,13 68,51,16 75,51,18 84,55,31 91,57,25 95,61,29 201,110,39 255,232,180 255,238,186 255,246,207 255,234,160 255,234,166 255,238,167 255,240,168 255,239,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
104,80,54 114,91,60 73,60,53 61,47,33 123,95,66 107,93,75 218,204,188 232,212,192 239,215,193 246,217,195 255,218,190 255,218,181 255,221,185 255,218,182 255,219,185 255,217,183 255,217,182 81,61,41 244,218,193 250,222,193 252,224,197 72,44,15 109,52,21 105,46,16 92,74,12 93,76,25 85,69,15 90,74,18 88,74,20 75,59,17 65,50,12 80,64,20 82,65,16 76,58,14 74,57,18 110,75,8 141,106,25 74,51,11 80,45,20 81,40,22 72,36,16 78,42,20 94,66,39 101,69,35 111,69,31 190,85,32 255,241,189 255,248,193 255,250,186 255,245,176 255,243,162 255,245,164 255,244,164 255,244,164 255,241,162 255,242,164 116,86,58 116,87,63 104,85,60 255,238,177 255,236,174 255,235,173 55,44,29 255,239,173
112,84,57 112,89,58 74,64,54 70,56,40 126,99,67 119,106,85 240,216,190 244,215,193 244,219,191 253,221,191 255,220,186 255,220,175 255,223,181 255,225,179 255,228,179 255,230,181 255,227,178 73,44,22 255,225,188 255,225,189 255,229,193 255,230,196 141,83,50 115,51,23 83,72,39 84,66,34 60,53,33 70,52,22 99,82,17 62,49,15 57,45,17 81,65,23 66,58,36 52,42,20 59,42,14 104,80,18 149,102,21 126,86,11 87,53,23 77,40,25 88,41,20 92,49,30 79,43,25 85,42,25 152,68,35 199,90,45 255,253,198 255,250,196 255,250,186 255,250,189 255,243,160 255,245,162 255,245,164 255,243,162 255,239,162 255,242,164 121,90,69 123,95,66 113,92,65 255,238,175 255,236,174 255,235,173 65,50,30 255,241,168
122,94,67 113,90,59 71,61,51 78,64,48 120,93,61 111,98,77 243,219,193 251,221,195 253,224,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,179 255,224,178 255,227,178 255,229,180 71,49,29 255,230,190 255,234,191 255,234,192 255,235,196 131,85,59 132,68,40 137,108,43 90,70,22 77,58,21 111,90,34 107,87,26 100,80,21 62,51,16 65,47,15 73,59,16 70,51,14 81,58,18 93,68,20 170,116,26 219,151,37 90,70,22 82,53,29 93,46,23 91,45,27 85,49,31 101,55,29 177,94,54 194,107,62 255,251,196 255,255,201 255,241,185 255,252,188 255,242,156 255,242,158 255,243,160 255,245,162 255,243,162 255,243,164 121,91,63 126,98,69 119,96,67 255,242,181 255,242,183 255,243,183 91,71,51 255,244,170
132,105,71 114,92,58 69,59,49 81,65,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,229,176 255,226,173 255,230,176 255,232,180 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,235,185 119,86,61 144,85,55 137,112,53 111,87,32 107,87,28 107,88,22 89,63,11 191,135,17 191,142,34 77,57,25 81,62,23 79,60,23 87,66,25 114,85,22 193,136,29 249,168,36 135,97,19 76,57,18 90,43,20 83,45,24 80,46,28 99,52,29 159,84,39 255,198,148 255,243,194 255,255,202 255,252,198 255,250,165 255,246,158 255,247,156 255,248,156 255,250,156 255,249,158 255,248,164 127,97,69 131,103,74 127,102,72 255,245,182 255,247,185 255,246,185 93,76,50 255,244,168
122,98,65 123,98,68 71,60,53 93,76,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,174 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,235,188 113,92,67 132,91,64 143,116,55 113,89,34 99,78,24 89,75,21 81,63,21 56,41,21 72,55,27 92,72,24 91,69,24 86,63,21 89,72,25 135,96,27 198,136,26 241,162,31 255,203,26 97,81,27 83,49,29 99,54,33 94,49,26 103,55,30 198,140,89 255,238,186 255,246,189 255,255,208 255,254,208 255,253,168 255,252,156 255,252,156 255,252,156 255,252,158 255,254,156 255,252,162 130,101,70 136,109,77 133,106,74 255,247,180 255,250,180 255,250,185 98,84,57 155,136,109
135,111,78 115,90,62 64,53,46 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,239,176 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,231,185 255,236,187 255,236,183 113,89,63 122,94,67 124,102,37 99,78,24 84,67,20 117,96,24 97,78,23 84,69,20 75,56,19 83,66,19 93,71,22 86,63,21 82,64,22 128,95,27 182,131,26 237,165,32 255,207,27 154,121,44 98,47,23 105,55,24 125,66,36 113,64,24 255,246,193 255,255,200 255,254,200 255,255,206 255,254,206 255,253,190 255,255,158 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,250,180 216,199,152 255,253,168 255,254,166
117,93,60 125,100,70 61,52,44 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 52,43,39 255,237,188 255,239,185 255,239,185 110,89,64 116,87,63 129,107,60 100,81,28 117,97,36 123,103,26 92,76,18 90,74,20 68,53,17 73,58,18 81,65,21 83,65,21 73,58,22 110,83,20 175,128,24 229,166,28 255,198,24 125,69,20 253,193,150 202,117,78 255,236,192 255,255,199 255,255,204 255,255,206 255,255,200 255,255,202 255,255,198 255,255,194 255,255,154 255,255,156 255,255,158 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,165 255,251,162 255,255,158 255,255,162
131,108,68 120,95,65 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 101,83,78 255,247,192 255,242,185 113,89,65 123,95,66 125,112,91 126,101,28 106,88,17 96,65,28 82,54,25 78,52,27 69,48,21 69,57,20 72,58,15 79,64,17 72,60,19 101,76,19 179,133,24 218,161,23 255,188,29 103,59,49 255,255,204 255,255,196 255,245,205 255,254,198 255,254,210 255,255,206 255,255,196 255,254,196 255,255,196 255,254,194 255,255,146 255,253,150 255,253,150 255,253,150 255,253,150 255,252,156 124,97,65 132,105,73 128,104,71 232,217,168 249,224,149 243,218,145 244,217,144 247,220,143
139,110,75 118,93,65 68,57,50 119,96,65 118,93,63 121,107,93 41,26,17 255,240,171 255,241,176 255,246,178 255,247,174 255,247,170 255,249,170 255,247,168 255,247,168 255,250,184 255,240,176 255,241,177 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 118,108,96 214,189,143 116,94,18 108,80,22 89,58,35 71,47,23 59,40,15 64,51,19 74,57,20 76,61,21 72,61,17 114,86,16 177,131,24 206,149,20 255,221,22 78,41,26 255,254,201 255,254,194 255,246,206 255,251,202 255,254,206 255,253,204 255,250,192 255,252,194 255,254,198 255,253,198 255,251,154 255,235,148 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 126,98,69 121,96,68 176,159,124 198,172,133 215,193,148 203,180,138 207,185,140
130,103,67 114,91,62 63,51,41 122,95,61 124,97,65 120,106,90 208,184,147 207,183,150 211,182,149 212,185,151 219,187,153 224,190,158 227,195,161 136,130,121 213,190,161 208,184,149 205,180,150 201,178,149 200,177,148 199,179,149 197,173,147 98,87,70 117,93,58 123,98,68 116,105,88 197,175,139 244,220,183 116,90,20 88,71,24 75,59,17 73,56,17 74,60,17 72,61,17 72,61,17 89,72,21 130,95,14 164,125,16 235,174,15 255,199,19 255,232,10 255,234,185 255,242,190 255,249,203 255,248,200 255,251,209 255,254,208 255,253,200 255,244,194 255,250,204 255,254,208 210,184,130 204,178,128 195,169,128 188,165,125 184,160,123 178,156,118 107,81,56 119,91,62 119,96,67 166,147,122 167,148,121 167,148,121 171,153,123 182,158,134
135,107,69 107,86,61 68,56,46 123,96,64 125,98,66 118,107,90 160,154,145 163,151,141 163,151,139 161,150,143 165,150,139 163,156,140 181,183,168 178,182,167 178,179,169 123,113,101 160,148,138 159,148,141 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 120,109,94 208,185,154 245,221,186 255,231,192 107,90,25 90,73,22 86,66,18 73,62,18 72,61,17 74,63,19 91,75,17 108,85,16 155,108,4 213,151,8 246,174,21 255,188,15 255,198,61 255,230,185 255,248,207 255,241,196 255,246,203 255,253,212 255,247,203 255,232,188 255,247,204 255,242,205 173,150,121 173,150,119 167,148,121 165,146,123 158,141,115 157,142,120 105,79,56 118,90,61 107,86,59 148,134,118 148,137,122 151,140,125 151,142,123 45,40,28
133,105,67 111,91,59 60,52,41 120,97,66 124,96,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 139,128,125 122,94,65 120,92,63 123,111,99 185,165,135 211,191,161 139,112,37 153,129,22 95,74,18 72,63,18 72,60,19 71,60,16 70,58,17 66,54,15 74,56,12 155,107,8 186,128,6 206,141,13 200,139,7 192,138,10 201,148,16 255,248,213 255,238,199 255,243,205 255,249,208 255,242,200 255,234,188 255,240,199 255,235,200 154,136,115 151,137,119 150,136,120 149,132,122 148,132,119 147,133,117 104,80,58 120,92,63 115,92,63 140,128,118 142,130,120 144,129,120 144,134,124 165,164,153
140,114,75 127,104,75 56,48,35 113,90,61 113,88,58 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 135,105,77 98,64,30 147,119,24 158,125,16 148,116,16 146,116,20 145,121,18 120,95,18 95,79,21 92,76,18 84,70,16 81,66,17 71,56,18 79,59,13 125,88,7 127,88,8 132,93,11 122,88,14 94,75,11 95,72,12 109,81,11 134,101,33 255,241,204 255,254,210 255,246,210 255,230,191 255,241,201 255,253,215 144,130,116 144,130,114 141,126,115 140,125,114 142,127,116 144,129,118 96,75,52 119,91,62 114,88,65 140,128,118 138,126,116 138,126,116 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,125 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 133,126,129 132,122,126 130,123,126 130,123,126 132,122,123 133,126,129 168,138,92 99,66,14 138,114,20 140,114,23 129,106,19 127,103,21 128,105,20 110,89,19 89,72,21 93,77,23 90,76,18 86,71,22 67,55,18 70,54,12 76,58,16 79,59,11 84,64,18 86,66,16 81,66,19 81,65,21 79,65,20 79,63,21 104,64,12 165,89,24 207,150,65 255,237,193 255,240,201 255,249,213 141,127,111 143,127,110 143,127,110 144,128,113 143,127,112 145,129,114 90,68,48 117,90,58 113,90,61 141,126,115 140,125,114 140,125,114 144,129,118 148,134,118
123,96,62 121,97,73 58,50,39 113,88,60 127,103,70 126,115,100 121,113,121 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,115,118 124,114,118 122,103,80 113,72,23 125,100,25 133,110,23 127,106,23 120,99,18 111,90,18 104,86,24 92,76,20 83,68,17 90,76,20 93,79,23 81,66,19 69,57,18 65,53,16 66,53,19 67,55,18 71,60,16 79,65,20 81,67,22 76,65,21 75,66,21 118,86,29 139,85,49 118,87,23 149,127,93 201,168,118 255,255,205 255,239,200 144,127,103 144,125,102 144,127,103 142,125,101 142,125,101 146,127,104 90,71,48 120,92,63 116,91,61 80,70,60 142,126,111 142,127,107 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 119,111,117 119,111,117 123,110,118 118,110,118 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 119,112,115 116,109,112 122,111,118 115,107,113 139,122,94 123,106,82 123,69,31 130,110,22 130,110,24 125,105,19 120,99,27 105,88,21 90,78,23 87,74,24 80,70,19 90,76,22 89,75,21 79,69,18 73,61,20 71,59,20 67,55,18 66,54,13 73,62,18 80,67,19 77,66,20 76,67,20 116,90,38 129,82,32 107,76,23 115,102,81 116,105,86 146,122,85 255,217,134 255,249,192 144,125,102 144,125,100 145,124,101 143,121,101 141,122,97 143,123,103 95,74,51 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 139,121,100 146,127,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 101,97,106 101,97,108 100,98,108 100,98,108 99,95,106 99,95,104 99,96,102 101,95,100 103,97,104 104,98,105 104,98,103 104,98,103 104,98,103 105,97,103 112,97,75 136,123,89 101,68,18 127,107,21 126,106,20 124,103,20 110,89,17 97,86,24 90,78,23 85,75,22 89,76,24 94,80,24 88,76,21 80,70,21 77,66,22 73,61,20 71,60,16 77,61,17 79,66,18 85,72,24 78,68,19 89,75,21 111,72,31 119,82,29 120,105,83 116,105,90 116,102,84 151,129,93 215,172,116 255,252,163 138,118,98 138,117,102 138,115,104 140,116,90 128,112,99 126,110,97 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,73,62 127,115,105 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,95 104,99,96 104,97,95 102,95,98 99,94,96 102,95,98 101,94,97 101,94,97 101,93,99 106,98,104 113,106,106 118,112,107 110,100,76 121,92,59 113,94,26 115,97,24 120,102,29 116,95,25 103,89,19 97,84,23 94,80,24 94,80,24 99,83,25 95,81,23 91,77,23 86,73,23 81,71,22 77,66,20 78,67,21 82,67,18 90,74,20 88,74,18 83,69,13 112,82,26 124,81,25 127,96,45 119,108,93 120,109,94 147,130,104 127,112,90 180,148,104 255,212,145 255,255,190 131,112,100 129,110,94 127,112,92 123,108,86 124,109,87 87,68,45 119,92,60 124,99,71 151,145,138 149,145,135 149,145,137 118,108,96 137,125,97
138,111,75 109,90,63 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 108,99,91 107,101,94 107,98,90 101,95,88 106,98,87 107,102,90 107,102,90 104,98,93 135,125,115 112,98,80 117,74,27 115,99,27 115,98,22 110,91,23 106,89,22 95,82,21 94,80,22 94,80,24 95,82,21 102,88,20 103,88,25 96,83,22 87,77,24 84,74,25 78,68,19 79,65,20 88,71,20 91,76,15 90,76,20 105,76,23 141,79,39 116,84,29 120,108,96 120,109,94 122,108,90 122,108,90 121,110,93 150,125,97 209,171,121 255,250,164 231,219,193 119,104,84 117,101,84 117,102,82 117,101,84 87,69,48 126,99,67 118,90,61 147,141,134 145,141,133 141,144,134 154,155,143 127,112,92
