73,70,87 72,69,86 74,73,90 66,65,80 68,65,80 66,65,80 70,73,91 93,95,80 71,70,34 67,62,32 60,55,27 56,49,29 41,42,19 38,39,20 38,39,20 38,41,19 44,41,17 47,41,18 50,42,18 96,80,26 141,106,41 223,176,85 76,75,80 80,70,71 79,70,66 77,68,64 77,71,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 103,85,64 76,42,22 111,70,41 153,96,54 121,77,49 138,69,38 255,255,195 205,210,204 84,79,81 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,249,255 192,209,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,93 66,64,76 61,57,66 58,50,56 34,29,31 36,30,35 26,21,23 42,37,36 33,28,30 34,27,30 35,31,25 40,43,21 38,39,20 34,36,19 37,38,17 43,41,21 52,42,20 78,61,14 128,96,25 204,161,74 76,74,84 78,68,69 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 121,104,94 94,54,31 147,100,68 160,109,70 110,79,56 119,54,31 255,231,176 255,238,218 81,77,71 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 151,142,127 251,253,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,69,80 74,70,81 74,72,82 69,63,68 64,57,57 43,36,36 28,21,21 37,30,30 35,28,26 35,28,28 35,28,28 33,28,27 28,23,22 30,25,24 32,28,22 77,59,17 91,72,17 64,49,13 53,43,19 62,48,19 116,92,28 252,207,102 82,75,85 77,67,68 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 85,71,57 91,77,61 117,100,90 193,135,102 158,93,54 142,89,48 123,72,44 204,100,63 255,255,205 255,251,212 77,75,76 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,228,241 234,245,255 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
78,68,69 74,63,70 52,41,48 68,58,59 54,47,50 33,23,22 42,37,36 44,39,41 41,34,34 29,22,22 37,27,28 35,30,29 31,29,27 32,27,26 30,23,26 28,23,20 54,35,23 147,122,47 155,120,55 72,62,22 72,55,8 233,188,95 64,64,74 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 86,71,51 93,79,54 124,110,85 145,120,92 227,177,133 127,72,41 229,148,96 255,249,204 255,248,194 255,255,204 93,87,78 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,250 211,216,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
63,53,57 42,32,36 47,37,41 51,46,45 30,28,26 27,22,19 44,39,38 39,34,36 46,36,35 43,33,32 35,30,29 31,24,24 33,26,26 30,23,23 33,26,26 46,36,26 62,46,29 77,56,33 162,133,70 117,101,45 64,51,19 171,136,53 67,68,71 79,70,64 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 66,56,46 84,70,54 95,80,60 134,113,90 157,115,91 152,91,46 151,91,48 220,143,85 239,156,89 219,168,115 255,255,194 107,95,83 73,63,53 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 235,231,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
41,34,34 29,22,22 50,40,41 34,29,28 44,39,36 32,27,24 44,35,31 39,34,33 39,34,31 35,28,28 30,23,23 34,27,27 33,26,26 30,23,21 29,22,22 31,24,24 41,34,32 62,46,44 21,16,15 19,14,16 23,16,16 93,76,48 74,74,74 84,71,66 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,59 82,70,60 140,120,100 129,115,99 133,85,29 149,96,53 126,76,43 144,88,50 149,100,62 113,98,78 245,203,149 144,125,100 78,67,52 83,72,57 91,77,63 162,146,129 255,254,224 174,154,136 255,254,216 255,255,232 255,249,222 255,255,244 255,255,218 255,244,223 248,234,209 84,70,56 73,61,49 77,65,53 80,66,52 213,203,179 255,253,226 178,169,154 255,253,226
44,40,34 30,24,29 35,30,27 44,38,33 41,35,30 40,34,29 38,31,31 33,26,24 26,21,18 29,22,20 36,26,25 30,25,24 34,28,23 40,34,29 36,30,25 35,25,24 35,30,32 24,23,26 27,24,28 78,64,48 91,66,36 34,21,18 113,93,73 84,72,62 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 83,67,50 157,143,125 129,115,99 121,110,93 139,89,45 139,89,47 137,87,45 206,140,83 219,166,121 195,161,118 255,248,190 80,68,56 82,68,54 100,84,69 205,181,148 255,252,209 184,162,128 255,255,216 255,252,228 195,167,138 107,88,74 105,87,66 255,247,219 255,253,220 85,71,57 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
43,39,33 30,25,22 40,34,29 47,38,34 41,35,30 36,30,25 37,32,29 26,19,17 38,29,25 35,25,24 31,25,20 29,24,21 31,24,24 34,28,23 33,26,26 29,22,22 29,28,31 41,41,36 52,51,44 54,48,43 108,85,54 182,145,92 68,43,13 85,74,67 85,74,59 84,72,60 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 79,65,51 154,140,122 132,113,90 126,114,102 150,107,51 145,88,57 141,88,63 154,86,25 255,245,192 121,100,73 255,246,191 87,78,63 84,70,56 99,85,71 182,159,128 255,241,196 201,180,137 255,255,217 255,255,229 255,223,148 21,14,12 37,37,34 19,19,16 43,37,30 88,73,51 71,59,49 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
34,29,28 29,24,23 30,25,24 44,34,33 40,31,27 31,25,20 38,32,27 35,29,24 40,34,29 31,25,20 34,28,23 32,28,22 29,22,20 31,24,22 31,24,24 28,26,27 44,42,38 59,57,53 59,58,51 53,52,45 54,48,41 111,93,63 194,151,91 103,81,61 85,75,63 69,63,58 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 82,70,60 85,71,57 149,135,117 135,114,87 137,129,118 142,128,114 103,92,77 107,99,77 118,99,76 255,255,217 124,105,80 255,251,198 91,79,67 85,71,57 100,87,66 191,167,130 255,252,205 204,182,148 255,255,200 255,252,212 134,80,42 108,72,52 25,23,19 26,24,22 27,26,19 34,30,22 73,61,49 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
27,22,21 21,16,15 22,17,16 47,36,33 39,30,26 43,34,30 41,36,33 27,20,18 35,28,26 33,26,24 35,26,22 38,29,25 33,24,20 36,27,23 31,24,22 32,30,31 53,52,45 63,62,55 66,60,53 62,58,50 51,50,43 62,52,40 146,116,72 224,174,102 85,75,65 86,75,68 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 89,75,61 148,134,116 138,117,90 116,109,91 126,115,98 124,109,87 124,106,87 129,108,83 178,166,140 131,112,87 255,251,200 100,88,76 87,73,59 99,85,67 130,110,90 199,175,138 154,135,98 255,240,187 113,69,43 143,92,57 70,48,30 23,21,19 25,23,24 27,25,21 30,31,23 62,50,38 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
28,21,21 40,33,33 25,15,16 43,34,30 43,34,30 28,21,19 32,27,26 25,20,22 29,22,20 29,19,18 38,29,25 26,21,18 35,26,22 34,28,23 34,27,27 37,32,31 56,55,48 63,59,51 65,59,52 65,59,52 57,53,45 52,46,39 104,84,54 177,138,79 148,121,89 82,73,65 82,73,65 80,72,61 80,72,61 85,74,59 82,71,56 85,74,59 105,89,72 144,129,109 144,119,89 155,134,111 133,124,107 121,107,89 109,93,76 183,144,103 226,194,160 133,114,89 255,251,194 117,101,86 85,73,61 98,87,68 139,122,96 228,202,161 168,155,123 255,226,172 255,210,140 124,73,38 74,53,38 25,23,21 19,19,14 27,22,19 43,39,33 36,28,17 84,72,60 83,71,59 173,157,126 223,203,155 161,153,129 210,191,154
41,36,35 27,22,21 39,34,31 30,20,19 44,35,31 38,31,29 32,27,26 24,17,17 31,24,24 31,24,24 29,22,20 31,21,22 35,26,22 37,28,24 37,28,24 40,35,32 62,58,50 65,61,53 69,65,57 64,58,51 61,55,48 51,47,39 76,65,50 152,119,69 237,190,109 88,75,68 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 89,75,61 138,119,96 140,131,114 165,140,96 157,133,100 137,128,111 130,116,100 120,101,78 251,200,135 232,198,157 130,112,91 168,139,106 137,120,96 82,73,58 98,87,68 150,132,102 217,196,171 165,135,107 255,214,147 139,76,25 110,68,44 52,35,27 26,24,22 27,23,17 25,23,19 28,24,18 48,37,32 83,72,57 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
29,25,19 44,35,31 46,37,33 42,38,32 36,29,27 35,30,29 30,23,23 34,27,25 30,20,21 20,13,11 33,23,22 31,24,22 37,28,24 39,30,26 33,24,20 44,40,34 67,58,52 66,60,53 69,63,56 65,59,50 65,56,48 57,48,40 53,44,36 129,98,59 218,167,87 85,73,61 79,71,60 80,72,61 76,66,54 81,69,57 80,69,54 83,69,53 181,148,109 146,132,116 186,159,114 198,169,120 148,134,120 135,121,103 119,101,80 253,201,130 239,191,144 143,116,84 137,120,96 206,184,148 87,76,59 101,88,65 138,119,103 202,177,131 186,149,107 120,81,53 100,65,40 104,62,38 40,29,26 33,33,30 34,32,28 27,25,21 25,24,17 67,55,45 88,77,62 81,69,57 182,163,151 208,179,144 180,171,144 207,185,140
34,27,27 42,36,31 32,31,24 42,36,31 33,26,24 24,17,15 25,20,17 34,29,28 37,30,30 27,20,20 31,24,22 28,21,19 29,23,18 33,24,20 33,24,20 48,44,38 68,59,53 69,63,56 71,62,54 67,59,48 65,57,46 61,53,42 57,49,38 118,89,54 217,165,94 104,84,64 91,77,61 88,77,60 81,70,55 89,78,63 91,77,61 90,76,62 198,166,124 148,133,113 219,189,145 212,176,129 136,103,55 133,119,101 120,101,78 206,164,110 255,185,93 255,236,181 131,115,98 255,251,209 87,76,61 100,86,70 133,115,85 206,184,135 164,143,116 201,170,131 196,165,128 86,52,22 102,65,39 30,19,14 30,29,22 38,36,32 35,34,27 42,36,29 85,74,59 80,70,58 139,130,113 180,157,128 148,141,121 172,149,118
29,24,23 35,30,29 27,20,23 25,23,19 22,17,16 30,23,23 28,21,21 35,30,27 22,15,15 31,24,24 33,26,24 33,24,20 33,24,20 35,25,24 30,21,17 53,49,43 65,59,52 69,65,55 73,65,54 68,60,49 68,60,49 65,57,46 58,48,38 103,76,42 202,156,86 109,84,56 94,80,66 91,80,65 90,79,64 92,81,66 94,82,70 94,80,64 204,170,125 163,149,131 162,135,101 120,109,94 128,114,89 130,97,58 128,95,56 152,100,38 255,240,168 255,240,173 148,128,108 255,253,190 91,77,61 103,88,66 106,87,64 122,94,65 136,109,75 130,103,71 187,157,74 86,44,6 92,52,18 120,70,37 80,50,22 65,49,34 61,50,43 85,76,57 80,68,56 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
29,24,23 33,28,27 35,30,29 36,31,30 29,22,22 27,20,20 38,31,29 31,24,24 37,30,28 24,17,15 40,31,27 35,26,22 37,28,24 38,29,23 30,24,19 58,52,47 68,64,56 70,64,55 77,69,58 71,63,50 71,63,50 66,58,45 59,49,39 97,75,41 209,161,87 103,84,49 89,78,63 90,79,64 90,79,64 90,79,64 90,78,66 99,84,62 195,164,125 193,122,67 154,137,102 117,106,89 123,109,91 127,112,90 142,91,36 124,83,36 255,208,140 255,219,154 255,244,191 255,223,164 89,79,57 102,87,65 91,77,59 104,86,54 103,85,55 98,77,52 125,85,10 48,32,26 120,81,51 89,61,32 95,75,57 73,49,12 94,63,14 122,98,63 76,61,52 75,63,51 72,57,46 71,61,51 90,76,51 90,77,54
27,25,26 31,29,30 22,17,16 30,25,22 29,22,22 37,30,28 27,20,18 30,24,19 33,26,24 38,29,25 40,31,27 33,24,20 36,27,23 33,24,20 32,22,23 61,55,50 73,64,58 73,65,54 75,67,54 72,64,51 71,63,50 70,62,49 58,50,39 99,77,43 200,154,84 132,105,62 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 100,85,65 175,116,70 203,137,89 174,154,122 129,120,105 130,119,104 134,118,101 136,88,32 136,86,26 225,181,130 222,179,134 255,242,181 162,91,49 111,92,67 108,93,73 116,98,77 119,99,69 115,98,72 122,103,80 157,117,65 116,92,59 91,72,45 114,96,75 69,49,19 78,55,13 99,86,79 151,104,25 116,102,84 107,93,75 107,93,79 99,88,73 102,86,71 102,91,76
40,30,31 43,33,34 26,21,20 31,25,20 44,35,31 42,32,31 28,18,17 34,28,23 40,30,29 35,26,22 32,23,19 32,23,19 35,26,22 31,22,18 32,23,17 57,51,46 73,64,56 73,65,52 77,70,54 72,64,53 72,64,51 71,64,48 64,56,43 97,74,43 207,161,91 158,125,75 88,77,62 88,77,62 89,78,63 85,74,59 85,74,59 97,83,65 155,128,96 156,120,98 193,170,139 129,120,105 123,111,99 133,119,101 124,76,20 140,83,39 165,134,95 171,144,108 255,243,179 255,224,181 218,181,126 154,142,116 138,115,75 217,174,114 228,178,116 226,177,112 101,80,65 106,87,52 118,99,76 102,87,65 71,51,19 110,98,86 91,77,61 106,70,8 132,113,88 106,92,74 102,88,74 101,94,78 176,149,115 229,178,121
31,24,22 28,21,19 24,17,15 37,28,24 40,31,27 37,28,24 24,14,13 33,26,24 32,27,24 29,23,18 35,26,22 37,28,24 39,30,26 36,27,23 40,31,25 49,44,41 73,64,56 70,62,51 77,69,56 73,65,52 66,59,43 70,63,47 62,57,43 95,72,43 192,148,79 182,146,86 97,85,73 97,86,71 99,88,73 100,89,72 103,94,77 116,101,81 158,128,102 168,140,111 178,155,126 136,122,108 121,109,97 121,112,95 119,71,17 137,79,53 139,110,75 160,134,95 255,247,185 255,248,187 161,152,133 202,176,126 255,203,134 255,210,137 255,219,140 255,213,150 104,85,71 97,83,58 117,102,80 105,90,70 91,79,69 97,85,73 98,71,26 125,91,21 115,100,78 99,88,73 105,91,77 102,88,72 119,116,92 236,195,127
31,21,20 31,21,20 31,24,22 37,28,24 40,34,29 38,32,27 34,28,23 32,27,26 22,17,16 22,15,13 28,22,17 40,31,27 40,31,25 42,33,25 35,26,20 35,29,24 75,66,58 72,64,53 78,70,57 78,70,57 70,63,47 73,64,49 71,61,49 80,63,39 180,139,78 252,204,120 105,94,75 113,97,80 122,103,78 137,112,82 138,113,85 132,111,86 140,124,107 139,125,107 155,140,118 141,127,111 116,106,94 112,102,90 118,71,19 136,80,54 117,81,34 188,154,109 255,254,200 255,229,164 236,188,132 242,191,124 251,199,139 245,193,133 248,199,132 253,207,141 105,85,55 102,87,65 113,94,69 109,91,72 84,68,53 62,45,19 102,87,67 102,80,44 30,25,24 100,91,72 106,93,72 105,94,77 106,95,76 152,118,75
39,34,33 28,23,22 36,31,30 32,27,26 28,24,18 37,27,26 32,22,21 34,28,23 23,16,14 32,22,21 31,24,22 38,29,25 31,22,18 40,31,25 38,29,23 35,26,20 75,67,54 74,66,53 73,65,52 79,70,55 74,65,50 72,63,48 74,63,48 64,55,40 149,116,68 255,202,118 148,119,88 138,117,90 127,103,77 146,122,89 134,113,88 108,94,78 128,116,104 125,115,103 154,136,117 140,131,112 124,113,96 108,99,84 121,76,30 136,83,60 131,88,32 179,146,107 255,255,190 255,245,174 255,206,135 255,204,133 238,189,120 250,194,129 255,204,134 255,204,134 117,93,56 101,87,69 111,94,68 107,89,70 108,99,95 59,48,43 106,94,82 117,107,97 22,17,16 105,93,81 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 76,75,68 73,72,65 74,72,68 68,64,58 44,42,38 60,55,52 40,34,29 28,18,19 26,21,18 30,26,20 35,26,22 38,29,25 35,26,22 40,31,25 35,26,20 79,71,60 77,69,56 68,60,47 72,63,48 69,60,45 65,58,42 67,57,45 62,52,40 107,85,51 219,170,101 158,122,89 123,110,89 96,87,72 100,89,72 100,89,74 100,88,76 126,116,106 125,115,105 151,140,123 144,133,116 126,115,96 112,101,86 125,80,34 141,83,59 121,71,27 172,138,106 255,255,182 255,246,172 255,215,144 247,197,125 251,198,134 252,202,130 252,197,125 239,193,134 195,158,114 99,83,66 110,93,69 105,90,68 91,75,62 69,58,51 111,99,87 129,119,107 26,19,19 103,91,79 104,93,78 103,92,77 104,93,78 98,89,74
79,78,71 79,78,71 76,75,68 75,74,67 75,74,67 77,76,69 77,71,64 72,66,61 74,65,59 71,66,54 71,61,51 62,56,47 54,45,37 34,28,21 30,24,17 34,23,20 78,70,57 65,60,46 65,57,44 66,56,46 59,52,36 63,56,40 66,58,45 64,56,43 71,56,36 174,139,85 205,168,99 100,89,72 98,87,70 100,88,76 99,88,73 102,91,76 126,116,106 127,118,112 149,138,123 145,134,115 130,119,100 116,105,88 135,85,43 139,86,63 139,88,51 179,139,87 255,255,184 255,248,177 255,209,140 221,180,121 255,200,126 255,203,136 236,186,126 219,176,116 120,96,72 109,94,74 39,30,22 47,36,31 31,25,16 70,65,51 120,108,96 94,84,72 19,19,16 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76
79,78,71 80,79,72 75,74,67 72,71,64 74,73,66 75,74,65 77,71,64 76,70,65 74,65,57 73,65,52 79,64,53 78,69,54 76,64,52 76,65,50 71,59,47 73,59,43 75,65,53 72,62,50 61,53,40 64,56,43 64,57,39 66,59,43 63,59,42 65,57,44 60,51,43 113,89,56 247,198,121 105,86,74 105,93,81 101,91,79 107,98,83 120,121,102 154,141,120 175,145,117 147,137,115 144,133,114 133,117,100 120,106,88 141,85,47 137,84,59 143,87,63 141,89,27 255,250,178 255,234,179 220,182,134 185,146,103 186,150,103 195,156,113 196,152,110 154,123,84 124,124,108 93,77,62 80,70,60 72,65,49 82,64,45 102,90,78 126,112,96 98,85,62 23,21,22 104,93,78 103,92,77 100,89,74 100,89,74 99,88,73
79,78,71 76,75,68 75,74,67 72,71,64 77,73,67 76,72,64 78,72,65 80,72,61 80,72,61 80,72,59 76,65,50 82,71,56 74,63,48 72,63,48 75,64,49 75,64,45 64,57,39 65,61,44 66,58,45 65,58,42 68,59,44 71,60,45 71,60,45 68,59,44 59,49,37 68,53,42 191,149,95 240,195,122 99,94,80 123,126,106 145,121,95 206,165,116 190,161,130 145,134,117 150,136,122 143,129,111 130,115,95 126,107,93 139,81,46 143,90,65 139,83,59 163,105,43 255,252,179 255,251,190 255,221,153 255,205,136 245,199,133 242,196,128 224,181,125 109,98,83 153,152,143 184,154,112 79,70,53 79,65,47 109,92,68 121,114,96 117,105,95 89,75,59 21,19,20 86,78,67 106,95,80 103,92,77 100,89,74 97,86,71
77,76,67 76,75,66 77,76,67 79,73,66 79,73,68 75,69,62 75,69,62 80,72,61 78,68,58 75,65,53 81,70,55 83,72,57 75,66,51 82,68,54 77,66,51 76,65,48 68,57,40 61,51,39 65,57,44 68,59,44 69,58,43 71,62,47 73,62,47 75,64,49 64,55,40 61,51,41 120,95,67 246,193,111 146,122,89 196,155,110 203,166,111 136,127,110 140,145,139 137,129,118 149,135,121 143,130,109 130,115,95 127,106,79 136,83,58 155,99,77 142,86,64 130,80,34 255,253,176 255,254,204 255,209,138 243,193,131 240,190,128 231,184,121 131,114,90 118,114,95 145,149,134 150,126,93 97,83,67 87,75,63 80,72,50 97,86,69 101,82,66 78,69,65 25,20,22 35,31,23 103,92,77 100,89,74 103,92,77 100,89,74
