49,43,36 51,45,38 56,48,37 75,64,47 74,65,50 80,69,54 68,56,46 73,64,49 110,108,109 221,200,187 201,175,161 211,220,222 155,153,149 146,132,118 81,40,22 82,41,21 111,63,36 120,75,42 110,68,44 149,95,59 255,197,133 255,244,178 96,77,61 96,79,55 103,92,77 176,200,218 185,194,207 174,181,176 221,232,217 228,180,164 191,163,150 192,208,233 98,84,68 86,71,60 82,71,56 51,42,34 59,51,40 61,53,40 59,51,40 57,49,38 51,47,39 73,65,52 130,132,132 196,204,211 233,241,220 221,224,202 232,193,179 214,231,251 98,82,76 91,76,65 91,77,59 92,79,58 87,73,55 87,73,55 87,73,55 80,68,56 71,59,47 65,56,50 133,153,177 51,53,50 149,184,218 134,130,143 167,154,162 125,145,171
59,51,40 58,50,39 61,53,42 72,65,49 73,66,50 76,65,50 73,61,51 75,64,49 139,154,157 202,170,165 154,144,132 207,217,214 165,156,150 163,140,111 79,54,37 89,52,26 150,97,56 124,75,39 115,68,34 184,114,65 255,198,134 255,239,176 89,78,63 92,82,60 188,204,229 154,174,186 161,163,163 194,208,218 225,234,217 235,197,176 175,156,144 194,209,227 184,188,201 91,77,63 84,73,58 52,43,37 57,48,40 58,50,39 58,50,39 57,49,38 52,46,41 155,160,168 131,126,125 202,216,226 207,212,192 247,213,193 221,172,152 203,216,242 93,84,78 191,206,222 92,81,62 94,79,59 94,80,55 89,76,55 87,73,55 80,69,54 71,61,51 61,55,50 56,57,62 132,146,167 126,139,158 60,53,63 65,73,82 57,57,67
56,48,37 59,51,40 60,52,41 74,67,51 72,65,49 72,63,48 69,59,49 76,65,50 175,186,199 204,170,166 159,149,139 203,213,210 166,151,129 230,195,139 149,144,141 135,95,61 155,98,54 135,84,45 109,61,34 156,78,25 255,255,184 255,219,166 82,73,58 91,76,54 101,99,95 187,205,220 159,172,198 109,95,97 186,201,189 201,181,163 192,217,239 114,111,98 139,135,125 111,109,107 85,76,61 45,36,30 55,44,37 59,51,40 59,51,40 52,46,39 50,55,54 179,213,239 100,96,88 201,226,250 250,217,192 243,214,194 194,167,160 195,216,235 90,76,60 179,183,187 108,117,130 89,80,61 93,79,61 92,78,64 89,75,59 75,64,49 65,59,50 68,59,53 113,136,161 115,133,150 153,145,162 147,167,195 85,98,115 130,160,198
59,51,38 58,50,39 60,52,41 72,65,49 78,67,52 71,59,47 74,62,50 77,66,51 80,73,71 149,147,157 194,187,187 162,163,166 199,170,139 255,228,172 127,125,121 197,127,80 134,81,40 156,102,64 120,83,43 255,205,141 255,246,179 171,139,93 87,72,61 163,175,197 231,195,175 194,174,156 177,179,174 174,158,152 83,78,75 92,85,65 154,161,173 205,223,240 186,205,226 94,96,93 91,77,63 56,50,45 49,43,36 58,49,41 59,50,42 53,48,45 127,136,149 96,96,96 173,190,221 94,98,100 146,162,162 148,157,168 108,109,101 143,151,167 174,192,209 188,206,232 91,93,93 98,84,68 91,75,58 92,78,62 82,71,56 74,63,48 70,65,53 144,175,210 141,169,205 115,135,161 194,179,189 134,141,164 133,156,183 142,175,208
59,51,40 59,51,40 61,53,40 73,66,50 79,65,51 69,57,45 75,63,51 78,67,52 196,210,231 79,75,67 159,162,173 150,151,156 216,187,154 230,187,127 94,65,45 183,117,65 137,84,43 113,67,39 255,193,106 244,197,147 255,226,159 160,123,79 84,72,60 186,206,230 243,198,177 255,214,192 227,184,169 185,167,164 176,182,201 180,195,211 153,165,171 233,208,191 166,181,199 159,172,191 100,95,94 45,36,28 47,43,35 57,51,44 60,51,45 47,47,44 155,170,188 162,173,172 165,178,179 217,228,213 184,202,219 87,80,62 182,209,221 214,179,166 149,140,134 43,39,29 40,40,40 48,42,33 93,79,61 83,72,55 81,70,55 82,71,56 68,64,54 150,176,211 126,156,194 129,155,190 174,157,160 136,137,158 153,177,206 140,159,180
58,50,39 59,51,40 66,58,45 72,65,49 75,66,51 67,59,46 75,63,51 80,68,56 208,221,247 181,194,209 112,101,98 186,180,185 188,140,68 169,105,22 163,105,54 144,89,44 125,76,40 97,55,31 193,119,65 116,73,40 246,204,139 250,203,142 89,78,59 183,211,234 216,223,205 227,235,223 228,182,168 174,161,158 193,207,228 181,200,221 136,144,151 172,187,221 170,185,217 156,171,203 184,193,204 47,40,38 44,40,32 58,52,43 58,49,43 57,66,77 166,191,213 157,177,205 224,231,213 209,183,169 197,222,246 92,99,94 199,219,243 222,226,209 188,130,75 102,62,28 81,59,39 28,22,17 19,17,15 25,23,21 77,71,62 80,71,56 69,63,56 137,174,212 129,157,193 129,161,201 172,152,162 135,143,173 116,143,171 53,56,67
60,52,41 61,53,42 70,62,49 70,66,49 78,67,52 67,59,46 76,64,52 76,64,52 201,215,238 190,203,222 223,197,176 145,136,117 122,114,101 134,95,36 150,97,56 156,99,55 137,86,47 120,74,44 132,87,54 113,76,50 157,80,4 169,132,88 115,91,67 157,170,196 188,195,188 229,237,227 222,176,158 155,155,165 197,209,233 189,196,221 170,172,186 190,169,158 233,242,225 204,206,191 187,202,220 44,37,35 45,39,34 57,51,44 57,48,42 60,70,78 192,217,239 164,191,230 144,157,183 233,190,175 198,226,251 97,102,108 204,222,248 134,90,62 172,109,58 127,86,59 136,87,51 114,68,38 26,22,16 25,23,21 25,23,21 76,67,52 71,62,54 114,140,175 106,141,173 130,160,200 178,151,165 147,167,195 72,95,131 162,198,239
59,51,40 60,52,41 75,64,49 71,62,47 76,65,50 75,63,53 80,68,56 75,65,53 195,210,228 195,213,239 156,141,119 135,126,107 140,129,112 139,125,109 149,85,18 162,108,60 146,93,52 142,91,52 135,86,48 121,80,49 171,104,25 112,97,77 226,185,136 136,144,151 135,145,149 187,201,192 199,171,158 189,205,216 93,89,70 94,85,77 186,209,236 240,208,205 169,193,222 186,201,215 160,170,186 47,40,38 47,43,35 59,50,42 60,52,41 55,63,70 167,188,207 172,195,220 142,160,184 232,186,170 174,194,210 98,98,95 172,190,205 115,101,87 97,60,34 59,43,28 109,65,39 121,76,41 56,39,29 23,21,19 24,22,20 26,24,20 70,61,55 110,133,158 76,73,77 140,154,175 62,67,73 140,176,217 167,205,245 172,204,242
60,52,41 60,52,41 75,66,51 76,65,50 80,69,52 74,62,50 77,65,53 74,64,52 207,220,246 179,189,205 139,128,111 109,102,84 109,101,90 140,132,108 143,99,30 165,108,64 137,88,66 137,89,71 136,86,69 139,86,61 176,111,31 167,129,92 177,143,98 198,217,238 212,225,244 84,90,79 100,95,83 215,223,228 226,236,244 228,236,243 109,108,99 170,175,181 175,183,201 104,101,86 160,160,157 47,41,36 49,43,38 61,52,44 60,52,41 42,45,52 76,76,76 207,216,218 167,182,187 185,205,221 94,81,76 211,217,236 175,159,144 128,83,48 127,78,42 139,92,60 124,78,41 115,72,37 29,22,20 20,20,17 21,19,17 23,21,19 55,44,37 143,166,189 172,208,251 145,183,216 140,173,208 130,158,190 171,209,249 172,206,245
61,53,42 63,55,44 73,64,49 76,65,50 77,66,49 73,61,49 81,69,57 75,65,53 214,223,223 175,183,188 124,115,98 97,90,74 102,95,79 182,161,138 162,147,125 151,125,86 115,74,29 109,65,27 115,69,32 127,75,27 255,193,104 175,140,104 158,126,92 206,219,234 219,230,243 190,204,216 225,227,241 208,216,221 238,246,253 235,243,250 232,240,245 156,147,139 155,163,153 224,232,239 196,201,211 47,40,38 49,45,35 61,52,44 63,55,44 53,58,64 199,199,199 184,170,152 88,88,74 154,153,146 225,233,242 231,234,245 125,75,29 91,51,26 119,71,42 127,78,40 120,71,31 108,65,30 28,26,24 19,19,16 19,17,15 20,18,16 31,22,18 133,151,175 174,207,249 151,191,223 128,159,190 174,207,242 168,212,248 94,108,131
63,55,44 61,53,42 76,65,50 76,65,50 80,69,54 75,63,51 81,69,57 73,67,58 199,210,221 176,176,173 114,107,91 103,92,75 109,95,77 158,143,121 145,137,115 118,109,94 92,90,72 92,87,73 105,96,79 98,89,72 215,172,114 119,100,75 144,120,87 212,226,247 211,231,255 142,156,166 224,234,250 226,239,255 202,208,211 198,203,197 237,246,246 227,231,235 205,216,227 206,214,221 188,205,211 47,42,39 50,44,35 63,55,44 60,52,41 55,59,63 199,206,204 221,231,228 97,91,84 233,228,230 181,173,162 171,147,121 213,141,59 122,79,46 127,78,40 123,74,36 109,69,35 101,65,36 33,24,20 20,18,16 23,21,19 18,16,14 27,21,14 84,89,95 142,175,210 172,210,250 84,104,130 175,212,250 174,213,250 147,171,200
64,56,45 61,53,42 75,64,49 77,66,51 76,65,50 75,63,51 82,70,58 72,68,60 92,73,61 170,152,131 118,107,92 113,99,74 140,129,112 129,122,106 114,110,93 103,96,80 97,88,73 96,87,72 98,89,74 97,88,71 190,150,96 113,99,81 155,124,85 206,227,248 184,198,208 160,173,192 218,232,253 216,236,255 222,238,255 217,226,239 227,240,255 227,235,240 221,230,230 199,210,211 206,212,229 48,44,38 51,45,36 64,56,45 64,56,45 46,50,52 236,241,247 230,244,255 93,88,85 243,252,254 185,179,172 104,80,58 121,81,56 79,52,20 126,79,47 116,71,36 103,67,34 92,60,30 19,14,16 20,18,16 21,19,17 20,18,16 28,19,15 86,85,100 144,177,212 178,217,252 61,70,83 177,213,254 174,215,255 167,201,240
61,53,42 61,53,42 74,63,48 76,65,50 78,67,52 76,64,52 84,72,60 80,79,72 179,187,215 155,140,118 113,99,85 122,101,76 130,114,99 131,122,107 94,90,73 89,80,65 92,85,69 95,84,69 95,84,69 97,81,64 244,205,148 109,100,73 222,182,130 166,181,199 186,197,208 167,180,199 218,236,255 220,240,255 223,241,255 217,230,245 226,238,255 224,234,242 176,188,196 218,230,238 210,221,232 48,44,34 53,43,44 65,57,46 65,57,46 52,52,52 224,230,233 198,211,212 90,91,79 215,231,255 224,236,255 75,61,45 112,72,38 126,82,44 113,72,41 109,69,35 100,66,34 89,61,34 20,18,14 21,19,17 23,21,19 23,21,19 36,25,18 76,69,69 149,183,220 147,185,214 56,61,69 176,214,255 172,215,255 175,213,253
63,55,44 64,56,45 74,65,50 74,65,50 75,64,49 76,64,52 84,73,58 94,91,97 155,165,183 152,136,121 110,99,84 130,107,76 224,205,182 135,128,112 122,114,101 108,101,85 95,86,71 92,83,68 93,84,69 123,100,69 147,127,97 110,99,82 255,223,163 170,188,201 207,225,240 157,179,195 214,236,255 228,242,255 220,241,255 211,231,247 217,240,255 214,232,247 203,221,238 229,242,241 202,212,209 49,43,36 51,45,40 64,56,45 65,57,46 55,52,56 160,175,193 170,185,203 90,97,90 214,233,255 226,235,248 116,70,40 113,74,44 112,72,38 103,69,37 106,70,37 105,71,39 78,52,27 20,15,14 18,16,14 23,21,19 27,25,26 30,19,14 74,62,62 177,213,255 121,165,199 55,54,57 153,183,221 114,147,180 133,166,199
64,56,45 64,56,45 75,66,51 75,66,51 71,60,45 75,63,51 83,72,57 124,131,124 230,238,247 139,126,105 105,96,79 154,127,93 255,251,200 145,134,117 133,122,105 121,110,95 107,98,83 95,86,71 116,96,76 187,146,97 126,113,92 107,93,77 246,203,143 114,98,92 104,90,76 85,76,59 221,235,255 228,239,252 224,232,237 191,203,199 176,184,191 165,176,189 187,206,216 227,235,240 200,211,212 49,43,34 55,49,40 66,58,47 66,58,47 51,48,52 152,183,214 189,218,247 87,97,113 194,227,255 211,238,255 160,153,156 90,65,46 108,73,48 96,64,32 84,52,22 93,60,33 121,72,32 36,23,18 18,13,15 17,15,13 20,20,20 22,17,16 94,74,56 104,111,123 126,154,177 55,57,57 176,217,255 179,222,255 178,220,255
68,62,55 66,60,53 77,70,54 78,69,54 74,63,48 81,69,57 87,76,61 138,154,165 186,183,168 124,113,96 110,100,76 255,224,178 255,248,182 153,139,123 139,128,111 131,120,103 112,101,86 95,86,71 141,112,81 247,201,133 123,110,89 104,90,72 245,203,140 178,189,202 218,228,248 133,146,163 217,240,255 231,248,255 234,248,255 241,247,250 236,251,255 211,231,255 195,204,215 205,216,227 146,157,156 52,43,35 57,47,37 66,58,45 68,60,49 51,44,47 68,77,90 93,105,127 77,78,83 200,234,255 217,240,255 203,236,255 211,243,255 212,229,255 190,135,83 90,58,28 91,57,27 132,82,36 132,84,41 22,13,5 16,14,12 18,16,14 18,18,18 96,78,59 168,199,232 168,201,234 72,69,73 177,218,255 180,224,255 184,222,255
65,57,44 68,56,44 80,69,54 78,69,54 68,58,46 80,68,56 88,77,62 193,212,231 159,150,123 120,109,90 117,102,80 255,250,206 255,250,187 160,147,126 145,134,115 135,121,103 111,100,85 98,87,72 156,127,92 255,229,162 122,107,87 102,88,70 249,203,148 227,245,255 227,245,255 134,138,151 221,244,255 229,247,255 230,249,255 226,241,255 235,250,255 217,232,250 208,221,240 236,244,253 206,220,232 50,40,39 54,46,35 65,57,46 70,62,51 49,46,50 167,187,201 214,233,252 132,143,154 206,237,255 216,243,255 242,237,234 247,243,255 104,74,46 92,56,27 103,64,34 96,60,29 106,68,33 84,52,22 105,75,33 73,55,34 46,38,27 77,63,49 68,59,53 175,218,255 187,229,255 69,76,88 179,217,255 184,225,255 187,229,255
67,57,45 67,57,45 80,69,54 81,70,55 78,66,54 83,71,59 87,76,61 241,244,236 153,140,119 119,108,89 122,103,78 255,251,205 255,235,184 165,148,124 146,136,114 131,120,103 111,100,85 100,89,72 152,123,88 255,248,180 121,108,85 114,96,75 244,201,143 210,219,230 193,202,215 107,112,108 225,245,255 229,247,255 230,250,255 239,254,255 241,252,255 228,236,252 217,222,216 202,211,224 207,225,253 51,42,36 56,47,39 67,59,46 70,62,51 52,44,50 209,237,255 194,212,238 125,135,143 220,226,213 88,48,0 125,109,78 133,99,40 85,57,19 37,22,11 58,39,23 63,41,5 90,65,8 108,82,41 104,82,44 124,110,85 70,41,6 159,123,4 90,71,55 141,183,217 140,171,202 114,135,154 184,222,255 187,229,255 193,227,255
66,58,47 71,60,45 80,69,54 82,71,56 81,69,57 84,73,58 84,72,60 162,148,123 144,131,110 119,106,85 132,106,85 255,249,203 188,113,27 169,107,31 144,131,110 122,113,96 110,99,82 102,88,70 142,113,80 255,231,157 120,107,86 120,101,78 245,203,140 245,255,247 244,250,251 116,116,111 244,254,255 245,255,255 241,254,255 238,251,255 236,251,255 223,236,251 216,228,224 170,188,201 216,230,253 46,45,38 56,43,36 67,59,48 71,63,52 54,52,50 211,232,251 170,193,216 146,154,170 82,73,56 107,75,18 138,121,86 110,78,32 107,79,52 112,101,84 112,103,86 106,86,54 110,85,41 121,106,70 129,112,88 128,110,89 97,63,0 121,99,65 95,71,5 136,141,137 185,218,249 166,194,215 183,216,249 195,230,255 196,229,255
69,65,59 69,65,59 74,63,48 78,67,52 77,65,53 82,71,56 77,66,51 255,247,232 141,127,109 112,101,82 140,117,86 190,163,129 152,143,124 142,129,106 134,89,16 114,77,24 115,100,80 106,93,70 126,97,73 245,144,49 126,111,91 112,97,77 246,200,141 200,203,193 215,210,196 114,111,96 254,253,244 251,255,252 250,255,255 248,255,255 243,253,255 220,238,253 206,226,240 223,231,240 202,206,219 50,44,37 54,46,35 66,57,49 71,63,52 58,52,57 170,188,212 194,212,236 168,190,206 92,63,0 80,57,17 119,108,89 123,109,91 99,67,33 93,68,40 84,55,22 129,110,83 134,119,97 145,126,91 138,116,78 113,92,65 95,58,0 93,70,30 124,115,107 102,72,3 183,187,189 194,213,221 184,188,203 210,234,254 217,231,254
74,64,52 79,69,57 85,76,61 87,76,61 85,73,61 85,74,59 75,63,51 222,209,188 135,121,103 108,94,76 247,220,175 155,140,120 141,127,109 135,121,103 126,115,96 109,92,68 112,67,21 111,79,22 114,70,17 186,145,88 255,255,194 110,100,78 240,198,133 158,148,136 165,165,151 103,91,79 193,196,188 210,210,205 225,224,217 232,231,224 240,247,242 229,238,238 205,224,215 239,249,246 214,227,226 54,45,37 51,42,34 68,63,51 72,62,52 59,52,52 194,212,225 229,242,255 183,205,219 79,61,31 82,60,11 117,106,89 121,109,83 122,109,88 95,61,29 130,111,84 128,111,85 141,120,93 136,112,75 140,114,62 98,78,48 100,75,58 100,63,0 116,96,76 141,119,81 116,124,112 54,61,73 123,124,129 217,231,252 219,234,252
70,62,49 70,62,49 82,71,56 94,78,61 90,79,62 87,78,63 75,65,53 225,216,199 132,119,98 120,101,76 162,145,110 153,139,121 141,127,109 143,130,109 137,123,105 114,104,82 124,73,16 104,62,8 136,105,68 207,167,115 255,243,166 113,99,81 247,204,144 255,239,215 210,199,182 88,81,63 255,254,234 255,255,242 255,254,240 255,255,234 255,255,232 255,253,238 174,166,155 174,168,145 123,112,95 52,47,35 57,49,38 71,63,52 72,64,53 58,52,45 52,50,46 74,73,66 82,76,69 246,223,163 89,62,17 114,99,79 123,109,84 122,105,77 121,101,71 122,98,72 128,107,82 131,110,85 149,125,92 148,126,88 92,80,54 100,81,56 131,106,87 176,117,0 117,96,71 229,239,247 202,211,211 85,80,77 232,239,237 231,241,238
70,62,49 73,61,49 83,72,55 97,80,54 88,77,60 89,78,63 79,69,57 219,207,181 128,115,94 152,128,93 149,135,110 150,137,116 144,131,110 151,136,116 133,119,101 121,111,87 138,83,29 118,76,38 169,131,81 211,172,113 255,239,163 121,102,86 244,201,145 255,245,222 229,217,191 101,93,80 255,252,226 255,252,224 255,254,232 255,255,238 255,255,248 255,248,233 255,255,219 255,250,221 255,253,231 51,45,36 54,48,39 70,62,51 71,63,52 63,57,52 218,218,204 255,255,238 233,226,208 249,228,201 69,44,0 113,100,79 126,107,82 127,104,73 121,97,62 127,103,79 134,113,88 134,113,88 146,126,96 144,122,88 117,101,68 110,81,20 130,118,106 95,60,0 171,119,17 223,225,220 171,176,170 70,68,66 240,244,229 238,245,229
71,63,50 71,63,50 83,72,55 97,80,56 84,70,56 88,77,62 88,80,69 249,226,197 119,101,80 252,221,182 150,136,118 150,137,116 149,136,115 140,129,110 132,121,102 120,113,97 137,85,25 132,76,52 201,157,90 213,176,123 255,228,153 122,104,83 229,187,135 230,204,165 255,246,211 99,87,75 255,255,206 255,255,226 255,255,236 255,255,234 255,255,244 255,255,226 255,243,213 255,255,246 255,255,228 54,50,40 57,46,39 71,63,52 74,66,53 68,58,57 255,250,234 213,198,176 239,220,197 155,139,122 96,76,44 109,98,83 123,109,84 129,111,90 127,106,79 130,111,86 134,113,88 140,121,98 138,118,86 114,90,55 90,66,42 76,47,12 79,56,25 82,55,8 153,134,107 212,208,189 254,239,217 67,66,59 255,243,222 255,244,221
72,64,53 72,64,53 83,72,55 95,81,56 85,71,57 93,79,65 104,90,74 219,192,158 119,75,45 249,218,179 146,135,118 154,141,118 147,134,111 139,128,109 130,119,100 119,109,85 125,71,12 142,83,55 211,159,88 213,176,121 251,207,140 134,111,80 197,156,125 255,248,187 255,250,194 101,93,71 255,255,210 255,255,228 255,255,236 255,255,236 255,255,244 255,253,219 255,255,226 255,255,218 255,255,217 55,51,43 59,49,39 71,63,52 78,68,56 69,63,58 255,255,210 250,232,202 255,255,212 98,84,70 85,72,49 109,90,78 122,108,92 125,107,86 128,111,85 124,109,87 126,112,87 136,112,86 122,102,56 116,98,68 102,85,61 142,126,122 60,50,38 97,88,71 132,121,104 255,244,209 255,244,217 67,62,59 255,248,210 255,247,210
73,65,54 73,65,54 85,74,57 83,74,59 86,76,64 93,79,65 118,104,86 202,131,76 164,109,66 255,231,198 139,130,111 152,137,117 146,133,112 137,126,107 126,115,96 135,106,55 150,90,49 159,87,66 205,142,66 214,178,120 228,187,130 105,76,25 170,146,113 255,244,199 223,196,162 95,88,72 255,255,218 255,255,230 255,255,236 255,255,234 255,255,242 255,253,217 255,255,216 255,249,216 246,229,190 58,49,41 59,49,39 71,63,52 79,69,57 71,65,60 239,217,179 255,222,176 160,139,114 89,81,68 79,69,57 122,104,62 115,100,78 115,98,74 117,100,72 124,107,83 130,111,86 123,101,63 128,109,56 122,105,79 99,89,65 138,127,134 61,55,48 89,82,64 125,115,103 255,251,209 195,167,129 66,59,59 255,249,198 255,248,202
