61,52,46 61,52,46 110,105,107 104,97,100 71,64,62 68,61,59 87,80,80 103,87,72 93,73,64 112,87,70 167,115,83 228,158,111 138,98,73 242,170,106 254,217,175 239,212,169 153,134,107 114,96,75 91,76,54 63,57,48 75,65,55 78,70,59 89,82,66 111,100,83 255,245,205 219,207,168 177,156,131 237,218,165 255,239,184 176,160,116 255,255,204 255,255,204 255,252,203 255,255,208 250,168,121 151,107,79 118,82,60 109,73,51 116,82,60 176,76,42 255,254,208 250,243,223 255,251,218 255,253,214 255,253,212 255,255,216 255,254,210 255,247,210 232,223,204 255,254,223 234,225,198 92,83,66 98,87,68 97,86,71 78,68,56 62,57,56 163,145,124 190,172,151 89,80,72 255,239,209 255,252,215 255,254,216 255,253,219 255,253,215
63,57,50 64,58,51 117,111,116 96,86,85 72,62,61 78,69,65 107,96,93 106,90,73 90,76,62 143,108,81 202,134,94 255,197,136 196,169,135 255,224,180 255,243,179 237,212,166 166,142,118 168,144,120 155,138,103 60,51,45 77,69,58 75,67,56 89,82,66 132,118,102 255,252,205 218,202,169 213,193,161 255,255,206 255,255,212 214,210,173 255,255,230 255,254,226 228,219,161 255,243,191 126,80,43 124,78,48 89,62,46 78,59,45 129,74,45 91,79,67 191,163,125 158,146,120 255,247,203 255,255,206 255,255,200 255,255,211 255,255,209 255,254,202 188,175,141 233,214,177 216,196,166 89,75,57 94,83,68 90,81,66 81,69,57 65,58,56 210,179,142 255,253,204 189,173,142 255,251,205 255,249,196 255,250,194 255,252,200 255,252,198
71,61,51 71,61,51 108,103,105 89,78,75 74,64,63 75,69,64 106,93,86 104,86,67 97,79,60 160,119,92 247,166,114 242,211,160 203,186,149 245,227,183 255,252,192 238,216,167 173,151,115 209,187,149 188,164,127 65,56,48 79,71,60 81,71,59 95,84,69 136,117,92 255,255,205 234,220,175 225,206,171 255,255,204 255,255,220 215,210,178 255,255,232 255,253,224 255,255,222 255,255,226 236,159,103 190,132,99 100,63,39 106,68,49 142,83,53 92,56,38 242,220,171 255,236,191 255,255,208 255,255,204 255,255,206 255,255,208 255,255,202 255,254,196 246,229,192 255,241,194 232,216,174 90,74,57 99,83,70 90,78,66 76,64,52 61,56,53 220,187,137 255,252,198 181,160,137 255,252,197 255,252,196 255,250,194 255,250,194 255,252,196
72,62,52 72,62,52 106,101,103 89,78,75 73,63,62 78,72,67 112,98,84 104,85,69 105,85,67 135,104,81 254,180,128 212,194,150 205,193,154 244,228,186 255,253,194 251,230,178 192,170,136 172,150,114 215,189,150 68,59,51 79,69,59 79,71,58 95,84,69 159,141,99 255,255,211 255,255,202 228,209,172 255,255,210 255,255,226 214,209,181 255,255,234 255,254,228 255,255,222 248,241,212 205,132,89 114,66,37 99,63,43 104,66,45 132,81,53 189,152,110 255,243,198 255,255,198 255,255,206 255,255,206 255,255,202 255,255,207 255,255,200 255,255,197 247,227,177 255,248,207 255,254,193 91,77,63 100,86,72 97,83,69 80,70,58 70,61,57 255,230,179 255,226,184 173,150,110 255,253,195 255,255,196 255,254,190 255,252,192 255,255,192
73,63,53 76,63,56 107,102,104 79,68,65 72,63,57 82,71,68 109,92,84 104,86,67 103,87,70 101,87,71 100,88,78 105,86,74 156,135,94 246,227,172 255,251,200 255,243,187 188,164,131 203,179,142 236,211,167 74,64,54 82,70,60 79,69,57 95,84,69 137,115,79 255,255,199 241,222,167 228,204,167 255,255,206 255,255,224 212,210,179 255,255,232 255,252,232 238,236,205 244,235,208 255,253,205 187,130,99 75,41,23 97,66,43 130,86,58 189,172,123 255,252,201 239,215,160 255,255,195 255,255,196 255,255,196 255,255,206 255,255,198 255,255,190 187,165,116 255,252,198 255,255,198 95,76,64 101,87,71 98,87,72 85,74,59 72,63,57 250,211,150 255,254,186 206,179,136 255,250,184 255,252,184 255,254,184 255,251,186 255,255,182
71,62,56 72,61,56 107,102,101 84,71,68 72,63,59 83,77,72 118,99,83 108,90,71 101,85,70 96,84,74 106,99,99 102,95,98 93,86,86 201,175,136 255,242,185 255,251,183 184,156,118 175,153,117 173,149,112 73,63,51 78,68,56 80,71,56 97,86,71 148,126,90 255,255,189 255,247,198 233,207,166 255,255,204 255,255,220 210,210,176 255,255,228 255,255,228 255,255,209 255,255,230 251,245,197 174,123,86 108,74,54 100,74,53 116,77,47 247,196,139 255,255,196 255,249,197 255,255,190 255,255,194 255,255,194 255,255,207 255,255,194 255,255,184 254,232,183 255,255,202 244,227,178 103,85,66 105,90,68 101,88,67 84,73,58 71,62,54 223,184,127 255,255,186 216,183,133 255,253,179 255,252,180 255,254,180 255,253,187 255,254,182
70,61,57 82,75,73 100,93,91 81,70,65 72,63,55 86,77,71 113,99,83 102,86,69 97,83,69 103,93,92 109,99,100 99,89,90 92,87,86 100,88,78 255,243,187 255,253,186 207,174,135 148,127,102 133,117,100 80,69,54 82,70,58 82,73,58 97,86,71 115,102,79 243,215,159 221,202,163 169,144,114 222,203,146 228,211,160 157,140,105 219,218,164 226,221,170 255,252,200 255,255,192 178,75,21 244,160,98 94,69,52 86,64,44 114,70,44 107,62,29 115,43,4 128,68,27 195,166,113 169,152,117 158,150,116 130,120,96 153,141,111 151,137,108 172,161,142 195,178,150 168,157,138 89,75,59 96,85,68 96,85,68 76,67,52 68,59,55 188,149,108 255,231,181 171,149,113 240,202,136 255,223,154 255,231,160 255,229,162 255,243,171
71,63,50 112,106,97 94,87,85 83,72,69 72,63,57 86,77,71 105,90,81 102,84,65 96,84,74 102,93,89 106,97,93 99,90,86 91,84,84 78,68,67 220,184,137 255,254,186 239,206,156 147,123,97 119,103,86 85,75,63 80,73,57 81,74,58 96,87,72 110,101,84 223,204,151 205,193,165 182,162,130 247,223,168 254,233,177 193,173,127 255,253,191 255,247,192 168,148,118 136,93,37 131,51,15 155,90,30 106,72,52 95,64,43 103,65,46 100,62,12 104,47,18 114,72,30 115,96,73 182,142,88 214,204,164 210,199,166 214,204,166 210,199,166 169,163,140 212,200,170 161,152,135 95,84,69 104,93,76 102,88,72 85,76,59 72,66,57 142,132,110 187,181,156 132,134,119 193,179,150 231,206,162 255,229,179 247,218,165 238,209,160
75,67,56 111,104,102 93,84,80 86,75,72 76,65,60 87,76,73 102,87,78 103,85,66 102,89,84 102,91,88 104,93,90 100,91,83 94,85,79 83,76,79 207,174,135 255,244,181 255,241,185 155,134,109 123,109,91 91,83,72 81,74,58 81,73,60 96,87,72 100,93,73 215,199,155 175,160,140 181,161,129 238,212,158 247,226,170 187,164,122 255,243,184 255,251,198 114,104,92 127,87,35 144,63,36 118,75,17 99,65,45 92,61,42 91,57,39 108,65,9 103,43,29 96,63,26 109,95,77 140,110,82 236,207,154 208,195,163 216,201,163 208,195,161 172,157,135 207,195,169 91,77,59 41,35,30 49,42,42 46,36,35 35,33,29 37,30,28 43,35,22 171,162,143 132,134,119 189,177,149 198,187,152 196,187,156 198,184,155 202,189,155
79,71,58 108,98,97 88,79,75 85,74,69 77,64,57 89,78,73 98,86,74 104,85,69 102,91,88 98,87,82 104,94,84 105,93,83 94,85,81 89,79,78 184,154,126 255,240,175 103,84,68 157,137,105 98,87,70 78,70,59 85,77,64 82,73,58 96,87,72 120,108,71 212,207,179 215,196,143 175,155,123 228,204,151 227,206,150 159,137,92 245,221,159 154,135,100 103,95,84 107,82,52 112,29,12 101,41,2 101,68,16 108,73,37 97,61,10 102,33,4 97,31,17 105,70,45 98,87,72 124,106,87 177,141,81 205,186,147 212,195,148 207,189,147 180,153,110 36,25,22 37,32,29 33,31,29 23,21,22 18,15,19 13,10,14 12,9,13 13,10,14 17,14,18 86,78,67 184,165,130 193,172,131 193,175,133 191,172,133 198,176,131
74,65,57 106,96,97 89,80,74 87,74,69 83,67,61 92,78,78 102,85,75 112,90,72 100,91,85 100,88,76 105,93,81 106,94,82 95,85,75 94,85,77 144,119,100 255,238,164 138,122,109 192,174,112 126,111,73 80,72,59 78,70,57 85,76,61 100,91,72 102,90,64 204,187,136 164,144,114 162,143,104 207,186,134 202,182,136 143,122,95 200,173,137 117,99,80 88,79,71 97,85,73 103,31,12 118,46,27 101,29,15 99,34,15 103,31,14 91,37,19 79,41,20 92,68,46 133,88,65 114,103,84 155,123,79 191,169,133 192,171,130 182,161,120 121,100,75 60,47,42 54,45,41 31,29,27 30,28,26 28,26,27 17,14,18 13,10,14 12,9,13 16,13,17 27,22,24 60,47,40 187,161,120 186,159,127 186,154,122 191,160,121
74,63,58 106,96,95 87,76,71 79,69,59 82,69,62 91,84,82 101,87,71 101,85,68 100,90,78 104,92,80 104,89,78 105,91,77 102,87,78 99,87,77 105,88,78 255,246,173 255,255,210 150,127,114 112,93,77 83,73,63 83,71,59 84,72,60 97,88,69 105,96,77 201,168,129 186,181,169 155,135,105 186,164,126 199,171,133 144,122,84 117,100,61 139,123,81 167,150,115 106,87,60 124,107,70 126,104,66 123,91,61 118,102,71 99,69,41 101,35,21 78,54,32 96,67,47 142,81,45 109,97,85 136,112,75 211,175,113 215,188,125 212,182,124 107,89,68 42,35,35 31,29,30 35,33,34 34,32,30 34,32,33 27,25,26 21,19,20 18,15,19 21,19,20 27,25,23 31,29,27 49,45,39 162,153,126 166,157,130 164,157,126
123,108,97 120,111,105 103,95,82 92,80,68 81,70,65 89,79,78 102,88,74 109,98,83 102,92,82 106,94,82 103,91,79 98,86,76 102,90,78 100,88,78 99,82,72 255,241,171 255,246,194 114,117,105 98,95,80 84,72,62 89,77,65 88,76,64 98,87,68 105,90,70 168,132,101 135,121,103 129,103,78 149,115,85 115,97,67 81,67,40 72,58,31 71,53,32 43,35,43 57,48,61 71,50,27 80,63,35 138,121,82 152,135,98 86,67,42 76,26,9 94,58,38 77,51,30 133,77,41 112,103,86 133,105,76 172,138,79 120,96,70 124,94,66 66,52,38 29,24,26 32,30,31 33,31,32 31,29,27 35,33,34 27,25,26 26,24,25 25,22,26 28,26,27 32,30,28 34,32,33 37,32,31 91,87,79 139,137,115 143,143,113
95,86,78 105,98,96 96,88,77 90,75,64 87,72,63 89,78,73 101,86,66 108,97,92 103,93,81 107,96,81 106,95,80 99,87,75 103,93,81 106,94,82 100,87,80 241,200,143 120,106,90 87,71,54 85,69,52 85,71,55 87,75,63 89,78,63 101,87,69 90,77,56 114,89,61 116,91,63 118,93,63 111,90,65 101,86,66 62,46,31 58,42,27 61,40,29 60,39,26 61,40,27 53,36,26 61,40,25 62,42,24 66,45,32 63,40,27 62,41,28 116,86,69 117,59,35 93,65,38 179,81,10 125,106,81 217,175,121 110,91,66 167,134,95 40,34,29 30,25,27 28,26,27 27,25,26 32,30,31 30,28,29 32,30,31 28,26,27 28,26,24 30,28,29 32,30,28 33,31,29 33,31,29 32,27,29 109,94,72 117,94,65
98,92,85 108,99,93 96,88,75 89,80,65 87,75,65 87,76,73 105,94,89 107,96,91 103,94,79 109,98,83 107,96,81 100,89,74 101,91,79 110,98,86 109,97,87 177,147,103 144,133,118 78,66,56 76,61,50 75,63,51 77,65,53 88,77,60 103,87,70 92,78,62 99,81,60 107,83,59 107,86,59 92,77,55 91,76,54 102,85,59 85,67,46 61,42,30 55,38,28 87,61,40 68,47,32 58,33,14 86,57,33 74,47,29 71,48,33 63,40,27 61,40,29 59,39,21 115,64,25 148,38,12 222,110,51 211,166,118 103,89,62 167,135,93 37,30,30 25,23,24 25,23,24 26,24,25 27,25,26 25,23,24 27,25,26 28,26,27 34,32,33 30,28,29 28,26,27 28,26,27 26,24,25 28,23,25 79,69,59 89,75,59
109,98,93 109,98,93 96,86,74 105,94,77 87,76,73 89,80,74 108,97,90 107,96,89 105,95,83 110,99,84 112,98,82 104,92,80 94,83,76 113,102,87 112,97,86 126,101,82 255,248,213 82,70,58 77,65,53 76,66,54 78,70,57 89,80,65 94,85,70 89,85,64 95,80,60 97,87,65 96,86,64 90,81,66 99,85,67 103,92,73 115,99,82 255,245,182 128,84,54 91,57,35 93,58,33 89,48,30 102,52,35 109,66,47 83,29,11 87,26,19 89,27,16 112,68,40 95,38,19 123,33,9 150,79,24 162,124,74 110,91,66 144,115,84 25,23,24 20,18,19 21,19,20 25,23,24 26,24,25 24,22,23 25,23,24 25,23,24 26,24,25 27,25,26 28,26,27 26,24,25 28,26,27 26,24,25 69,63,56 94,83,68
112,101,94 103,94,88 96,86,74 105,94,79 112,101,96 108,100,89 116,104,94 109,98,91 107,95,85 110,99,84 114,100,84 106,95,80 89,79,69 114,103,88 118,104,88 108,92,77 255,251,196 101,94,78 92,84,71 90,86,67 94,87,69 103,96,76 108,100,78 110,100,78 105,97,75 113,100,77 112,99,76 106,91,69 116,96,76 111,93,72 122,96,73 181,149,105 88,52,21 90,59,36 74,25,5 81,23,11 89,29,15 87,25,12 93,29,14 88,26,13 91,26,14 108,70,33 94,61,24 98,65,26 127,100,66 234,185,116 159,125,84 115,91,67 25,23,24 19,16,20 18,16,17 18,16,17 24,22,23 23,21,22 25,23,24 23,20,24 26,24,25 23,21,22 26,24,25 24,22,23 23,21,22 23,21,22 63,57,52 101,92,75
108,99,93 104,95,89 94,84,74 107,93,79 99,86,79 86,76,66 112,100,90 108,99,93 109,97,85 108,98,86 112,101,86 107,96,81 87,76,69 107,97,85 123,110,89 108,98,86 245,209,149 114,110,91 105,96,81 104,95,78 107,96,79 109,102,82 166,144,108 206,167,124 135,132,117 138,118,86 190,149,104 211,167,114 210,163,113 172,134,99 215,167,111 211,170,125 95,61,27 131,123,99 77,42,27 86,27,10 90,28,15 93,29,14 95,26,11 96,27,12 95,27,9 106,66,32 147,115,81 88,68,38 111,87,54 165,129,80 180,137,81 74,58,43 21,19,20 18,15,19 18,16,17 20,18,19 23,21,22 20,18,19 21,19,20 19,17,18 19,17,18 20,18,19 20,18,19 23,21,22 21,19,20 23,21,22 50,45,42 91,83,70
106,97,91 99,90,84 92,82,72 105,91,77 90,77,72 87,76,71 111,99,89 110,99,96 107,97,85 109,97,85 110,99,84 107,95,83 84,75,71 106,91,80 124,109,87 119,105,91 144,121,90 188,180,144 101,92,77 100,90,78 99,94,80 138,136,114 255,199,125 143,144,125 111,107,97 215,171,120 246,190,127 255,203,134 255,192,123 172,135,91 255,207,131 255,212,139 255,199,128 128,110,89 120,95,67 77,28,6 85,34,8 89,33,7 99,50,14 98,44,10 104,49,6 123,95,66 197,156,109 128,108,76 109,85,61 170,141,108 141,108,71 53,42,37 17,15,16 20,17,21 17,14,18 21,19,20 20,18,19 20,18,19 20,18,19 20,18,19 16,13,17 16,13,17 18,16,17 23,21,22 20,18,19 23,21,22 28,23,25 92,83,68
105,94,91 98,85,78 87,78,72 96,88,77 86,77,71 91,73,68 144,119,100 110,101,95 110,98,88 105,92,85 105,92,85 104,92,82 87,74,69 143,125,95 127,112,90 128,113,93 114,100,82 255,255,198 101,94,78 102,93,78 148,126,90 223,172,115 248,188,118 157,160,140 125,96,63 255,203,131 255,216,139 255,202,128 255,197,126 173,131,89 255,198,128 255,202,132 249,193,128 207,166,117 131,86,40 107,30,11 104,29,11 104,33,16 102,27,7 108,33,13 109,34,7 130,106,80 181,147,104 181,147,102 113,99,74 164,129,91 86,66,46 45,39,34 21,19,20 19,17,18 17,15,16 19,17,18 17,15,16 16,13,17 21,19,20 25,22,26 16,13,17 16,13,19 20,18,19 20,18,19 19,17,18 25,23,24 21,15,20 163,123,89
104,93,88 93,87,80 87,76,69 132,111,86 89,76,71 91,79,69 128,111,101 110,101,97 106,97,89 104,95,89 100,89,84 96,87,79 124,108,91 171,147,114 122,108,90 141,120,93 119,99,81 255,242,184 107,100,80 166,129,85 230,183,131 205,168,124 255,214,140 146,121,91 229,176,112 255,215,138 255,230,149 255,233,150 255,226,143 214,163,110 255,232,151 255,220,139 255,200,128 255,236,177 130,79,26 124,37,12 120,34,13 112,30,10 107,30,11 108,28,10 112,39,7 128,104,82 173,139,98 244,207,138 110,89,64 131,102,69 70,58,46 44,37,35 24,22,23 23,21,22 18,16,17 19,17,18 18,16,17 21,18,22 19,17,18 23,21,22 14,11,17 19,17,18 21,19,20 19,17,18 20,18,19 23,21,22 21,19,20 72,53,39
109,100,94 117,106,91 117,100,74 157,134,105 91,78,73 91,79,67 117,105,105 111,101,102 111,92,76 106,87,60 104,84,64 102,82,64 88,61,25 117,93,58 116,104,92 145,124,97 119,101,82 250,217,165 124,107,83 199,166,114 163,161,139 148,136,110 255,207,131 115,100,78 255,207,129 255,210,131 255,219,136 255,226,145 255,236,151 234,176,114 255,235,151 255,236,151 255,220,141 255,217,151 122,70,22 125,34,15 126,35,18 115,32,10 115,28,12 116,30,9 108,40,0 126,105,82 171,139,97 247,196,129 112,97,77 117,95,61 57,47,37 35,28,31 23,21,22 20,18,19 26,24,25 21,19,20 24,22,23 24,22,23 21,19,20 19,17,18 17,14,18 17,14,18 23,21,22 18,16,17 21,19,20 19,17,18 25,23,24 48,35,28
113,97,91 116,102,77 111,93,74 113,93,73 88,76,66 108,97,92 116,105,90 115,90,62 113,101,89 102,93,87 99,90,82 96,83,76 84,77,80 123,105,86 105,91,75 136,117,92 119,105,80 218,191,146 182,146,115 113,116,106 145,134,117 235,189,134 202,153,102 108,89,66 247,191,126 240,184,121 255,204,132 255,206,134 255,210,141 224,169,113 234,181,115 255,198,129 255,203,131 210,173,120 127,74,31 121,33,15 125,34,15 117,29,11 114,32,12 119,33,14 122,59,8 129,110,87 162,131,92 224,175,96 107,96,77 108,95,74 93,67,42 37,30,30 26,23,27 27,25,26 26,24,25 24,22,23 21,19,20 25,23,24 23,21,22 19,17,18 19,16,20 20,18,19 19,17,18 17,15,16 19,17,18 21,19,20 28,26,24 32,27,24
114,98,85 133,112,87 137,114,85 167,137,109 138,116,96 117,108,104 117,98,84 112,110,106 108,97,90 103,94,88 106,98,87 97,88,80 85,78,76 103,94,86 116,108,95 126,111,89 126,111,89 206,178,138 197,159,113 146,115,78 238,185,117 230,184,127 108,99,82 189,142,92 246,193,129 255,200,135 251,194,125 255,210,138 255,204,135 234,178,111 255,203,136 255,202,135 255,198,129 171,141,99 110,60,14 121,32,17 116,33,16 113,30,13 109,33,11 113,30,13 124,69,15 129,108,83 169,137,93 211,158,90 104,93,76 97,88,73 97,87,75 80,62,43 30,23,26 24,22,23 30,28,29 26,24,25 25,23,24 25,23,24 25,23,24 21,19,20 23,21,22 21,19,20 24,22,23 23,21,22 25,23,24 27,25,26 27,25,26 29,24,21
123,103,83 139,114,86 133,113,93 128,107,80 118,109,105 118,111,111 113,111,109 114,105,99 107,98,90 105,94,87 106,94,84 104,91,84 131,113,92 198,166,120 147,129,99 101,92,77 120,104,87 189,158,121 235,183,123 233,182,113 190,157,118 153,153,139 97,97,83 255,199,127 255,205,133 255,201,132 255,208,135 255,216,141 255,219,142 255,198,124 255,213,144 255,218,141 255,212,138 128,107,82 111,66,22 114,31,11 112,30,8 113,41,20 107,30,11 108,31,12 126,80,23 131,110,85 166,131,93 211,161,101 93,84,67 93,83,71 95,87,74 94,87,71 66,55,48 26,18,26 25,23,24 24,24,24 25,23,24 27,25,26 23,23,23 27,25,26 26,24,25 28,26,27 24,22,23 24,22,23 23,21,22 24,22,23 25,20,22 66,37,17
