82,72,60 86,80,44 80,78,31 78,72,36 72,65,34 68,61,30 66,61,29 64,59,29 64,57,28 60,53,24 59,49,25 55,45,23 56,46,24 45,38,18 39,40,19 42,40,22 39,40,17 31,32,13 34,31,16 31,32,13 106,86,25 102,84,40 97,82,62 111,90,63 119,96,67 167,140,104 129,105,72 194,163,110 205,174,121 177,154,112 179,152,116 180,144,115 133,75,42 183,116,68 162,95,52 161,93,53 243,156,95 255,247,180 255,251,190 255,255,198 252,220,174 192,169,129 156,127,92 201,170,131 202,169,132 183,156,120 187,163,128 186,162,127 132,112,92 165,141,115 158,140,119 157,140,112 76,64,54 75,63,53 87,76,61 87,76,61 80,68,56 154,139,119 155,148,128 168,156,128 131,110,85 183,161,125 185,163,125 183,161,127
89,79,57 82,79,37 80,77,35 73,69,34 70,65,33 66,61,29 65,60,30 64,57,28 63,54,27 62,53,26 59,50,23 55,48,21 55,45,21 50,42,20 41,42,23 50,42,20 37,35,13 40,38,18 43,39,20 49,39,15 123,95,27 93,74,47 103,84,61 120,97,68 117,92,64 195,159,128 127,101,78 189,154,118 183,154,119 166,142,109 173,149,116 186,157,124 194,159,123 170,109,64 172,105,62 148,93,52 255,206,136 255,237,172 255,249,187 255,253,192 255,235,182 165,153,125 152,131,104 189,173,142 189,172,146 180,166,139 190,177,145 192,179,145 144,127,103 174,161,138 201,176,132 155,143,117 76,66,56 76,64,52 89,78,63 87,76,61 80,68,56 167,154,131 185,159,120 175,159,128 155,128,92 210,179,128 213,182,131 201,172,123
89,83,49 82,79,37 74,70,35 70,65,33 67,62,30 66,61,29 63,58,28 60,55,25 62,53,26 59,52,25 57,50,23 60,51,22 57,48,21 53,48,20 51,43,19 52,43,16 52,40,14 54,44,20 54,45,18 104,79,33 177,134,49 110,86,33 108,86,48 132,100,66 184,152,97 255,227,162 255,248,185 255,247,188 220,188,146 162,133,100 169,149,119 174,146,108 208,163,119 194,125,71 157,96,49 177,105,55 255,233,151 255,234,166 255,234,172 255,248,182 255,248,186 199,165,133 162,129,102 204,165,126 202,164,127 201,164,124 218,181,126 219,179,127 152,125,93 180,158,122 213,177,128 165,142,111 77,69,58 77,65,53 88,77,62 88,77,62 82,70,58 175,152,121 204,174,128 180,161,136 151,125,84 209,173,122 211,178,126 203,171,125
84,81,39 81,78,36 74,70,35 70,65,33 65,60,28 63,58,30 60,53,26 64,52,26 61,52,25 59,51,27 61,51,29 61,51,27 61,52,23 60,51,22 59,50,21 57,48,19 59,47,19 58,46,18 58,46,18 86,64,28 176,133,57 111,79,22 129,99,55 138,111,77 117,96,69 115,94,67 119,98,71 120,96,70 122,101,74 156,127,96 228,194,151 184,120,51 136,83,38 157,96,51 158,94,50 159,93,43 255,183,105 212,126,60 217,143,73 255,243,180 255,251,185 188,150,104 142,110,80 151,119,85 142,110,78 133,101,69 146,114,80 146,115,78 92,73,57 100,89,72 120,95,67 112,91,64 81,70,55 77,65,53 78,66,54 77,65,53 77,64,57 74,62,52 85,70,59 94,78,61 88,72,59 105,86,70 113,93,73 117,96,71
80,80,37 80,77,37 74,69,37 70,66,31 66,61,29 61,56,28 59,52,25 61,52,25 57,50,23 57,50,23 61,51,29 58,50,26 60,51,24 60,51,22 60,51,22 62,50,20 62,50,22 61,49,21 59,47,19 62,45,17 116,86,30 218,173,98 146,111,46 119,100,65 112,91,64 112,91,66 117,96,71 117,96,69 135,110,80 217,188,155 140,126,108 153,109,67 148,96,46 152,95,51 133,78,35 144,84,41 188,111,60 206,130,70 200,130,72 197,156,107 255,252,181 242,205,152 142,110,76 133,106,72 118,94,61 122,98,65 135,111,76 138,111,75 93,78,56 103,93,71 120,95,65 112,91,64 84,73,58 83,72,57 80,68,56 75,63,53 75,63,51 76,65,50 87,71,54 116,90,65 110,86,62 109,83,58 120,95,65 126,99,67
80,80,39 78,74,37 73,69,32 68,63,31 65,60,28 60,55,27 57,52,24 54,49,21 53,48,20 51,45,20 55,47,25 60,51,24 61,52,23 60,51,22 63,51,23 63,51,23 61,49,21 61,49,21 59,47,19 59,47,19 79,60,25 179,139,62 136,105,52 119,100,73 120,99,74 119,98,73 119,95,69 116,92,66 159,134,106 154,135,119 137,125,113 132,118,100 149,98,45 160,101,55 144,91,46 152,95,51 190,124,69 219,140,76 205,140,83 221,184,131 255,250,184 255,225,171 120,93,61 115,92,61 94,77,49 104,81,52 120,96,63 121,97,64 82,68,52 94,80,64 98,79,52 96,79,55 70,59,44 71,60,45 74,62,50 75,63,51 70,58,46 71,59,47 73,61,49 80,65,45 91,78,57 91,76,54 96,75,50 100,81,58
78,77,39 76,76,35 73,69,32 68,63,31 66,61,31 61,56,26 57,52,24 54,49,21 51,45,20 50,44,19 50,44,21 55,45,23 60,51,22 64,52,24 63,51,23 62,50,22 61,49,21 62,50,22 59,47,17 59,47,19 69,54,18 154,120,48 153,124,63 121,98,69 121,97,73 117,96,71 115,94,67 117,96,69 145,125,105 139,128,113 137,126,111 137,125,113 160,111,62 155,100,48 138,84,46 132,78,42 155,93,53 221,148,91 255,205,133 223,182,133 255,236,171 255,238,177 111,86,58 97,78,55 87,75,49 97,78,53 108,82,57 108,85,56 82,71,54 87,78,61 92,78,60 97,82,62 87,76,59 85,74,59 85,73,61 83,71,59 84,72,60 83,71,59 78,67,52 80,69,54 86,72,54 50,40,30 29,25,17 44,35,29
76,74,41 73,72,36 70,66,31 73,66,35 66,61,31 64,59,27 60,55,27 56,51,23 51,45,20 47,41,16 41,42,19 45,41,20 51,45,22 59,50,23 63,51,23 62,50,22 63,51,23 61,49,19 61,49,19 61,49,21 68,51,14 138,107,29 164,135,61 117,96,69 115,96,71 110,91,66 110,91,66 110,90,60 145,127,106 134,123,106 128,112,95 131,120,103 162,139,110 167,110,52 159,100,72 156,96,73 154,97,68 176,104,56 255,253,178 133,109,83 255,220,160 255,236,175 116,99,75 112,97,75 111,98,77 114,100,75 119,102,76 118,101,77 107,96,79 111,101,79 108,95,74 109,94,74 101,87,69 98,87,70 97,86,69 98,87,70 98,87,72 97,86,71 99,85,69 100,81,58 200,123,65 152,95,55 63,37,16 38,29,21
44,34,35 38,28,29 43,34,26 52,44,31 61,55,32 62,55,26 61,54,27 58,53,25 54,49,21 51,45,20 44,40,19 42,40,18 42,40,18 51,44,24 59,50,19 61,52,23 63,51,21 62,50,20 61,49,19 61,49,21 67,52,14 152,121,32 180,148,48 113,92,67 106,87,62 103,84,57 101,87,62 100,86,70 150,134,117 137,124,103 135,114,89 142,128,114 163,149,133 149,135,117 119,99,79 106,73,34 108,80,51 126,108,87 255,245,178 131,105,82 255,224,163 255,248,186 143,111,77 140,111,78 137,108,77 156,123,86 166,133,94 164,132,98 107,91,74 127,119,106 188,154,109 169,142,106 104,92,80 99,88,73 97,88,73 100,86,72 102,88,74 102,88,74 103,88,68 87,57,29 161,104,60 132,77,36 136,76,37 133,76,32
47,33,35 46,32,37 43,32,29 45,34,31 40,34,29 36,26,25 50,46,29 55,47,23 53,48,20 52,46,21 50,43,23 39,40,17 41,39,17 46,39,19 52,45,18 60,51,22 63,51,21 63,51,21 61,49,19 59,47,19 77,62,15 158,125,32 151,123,42 104,85,62 105,90,70 107,89,68 124,104,84 118,104,86 152,137,117 139,126,103 144,121,92 152,133,117 139,130,113 134,127,111 110,99,82 104,93,76 109,100,85 117,102,82 253,208,144 131,107,83 255,236,175 255,250,188 241,188,124 237,194,134 193,148,104 235,187,129 233,186,123 226,180,125 126,111,91 140,143,131 240,194,137 228,184,131 122,117,103 97,88,73 96,85,70 101,87,73 101,87,73 104,90,76 98,79,54 111,71,35 72,51,38 130,78,46 64,30,10 83,49,29
44,34,35 45,35,36 43,33,34 42,32,31 42,32,31 39,29,30 39,30,26 33,27,22 36,30,23 43,40,27 46,44,22 44,41,15 40,41,18 40,38,16 47,41,18 53,46,19 60,51,22 61,52,21 64,52,24 73,58,20 126,97,21 148,118,22 116,85,36 160,124,91 170,135,97 158,124,90 129,114,92 156,127,96 154,140,122 135,124,105 170,141,108 170,147,118 125,116,101 125,114,99 124,109,89 121,108,85 121,108,87 123,105,84 225,184,125 120,101,76 255,231,169 255,255,193 255,218,146 255,214,143 247,194,130 255,218,148 255,206,141 230,180,120 115,102,81 133,133,119 195,150,106 202,157,111 130,115,93 98,87,72 98,87,72 100,86,72 102,87,67 109,92,66 67,51,36 255,166,96 198,130,69 127,70,28 110,63,31 104,73,50
46,36,35 45,35,36 44,34,35 38,31,29 39,29,30 35,28,28 34,27,27 34,29,28 33,28,27 34,27,25 34,27,30 35,28,26 51,44,28 40,41,20 40,38,18 47,41,18 59,50,21 63,51,21 64,52,22 100,80,32 184,152,40 90,65,17 115,86,35 162,136,82 134,113,88 152,128,91 149,126,97 105,94,79 153,140,119 134,119,97 209,177,133 183,156,120 135,124,109 125,111,95 120,106,88 112,97,77 113,99,72 163,129,95 224,189,135 117,100,74 246,210,152 255,255,196 255,221,149 243,193,131 255,218,146 255,220,148 255,214,139 255,200,135 128,111,87 219,181,133 236,195,138 175,144,107 207,163,112 101,86,66 97,85,73 99,84,64 139,110,79 88,66,46 72,53,39 153,88,51 182,119,84 119,70,32 113,64,26 125,68,28
45,35,36 44,34,33 42,32,33 40,33,33 37,30,33 34,27,27 33,26,26 31,24,24 30,23,23 30,23,23 32,22,23 31,24,22 37,31,26 71,55,40 60,45,25 40,38,18 50,43,16 62,50,20 64,53,20 69,58,25 192,157,60 70,52,8 120,101,35 138,117,92 144,120,87 132,111,86 100,88,76 101,85,68 153,140,117 132,115,91 252,216,167 188,155,116 144,130,114 134,123,106 123,112,97 112,101,84 118,99,72 213,170,123 201,168,120 116,102,77 174,142,98 255,255,193 255,204,136 199,151,106 240,190,128 247,201,135 237,188,123 221,174,122 105,87,66 198,155,110 160,133,99 148,145,130 202,159,110 113,92,69 102,88,74 107,93,77 128,105,74 46,36,26 138,99,69 255,184,120 109,65,35 120,71,33 119,68,33 141,81,40
47,36,33 45,33,35 42,32,33 37,30,33 38,31,31 36,29,29 33,26,26 31,24,24 33,26,26 37,30,30 44,35,29 44,35,29 53,40,33 47,34,27 54,42,30 67,58,41 62,52,30 58,46,18 62,50,22 62,54,20 130,105,32 130,105,28 126,110,77 141,117,95 107,89,70 104,93,78 103,92,77 109,93,76 154,141,118 138,121,95 250,214,163 203,166,122 149,135,121 140,129,110 128,114,100 115,101,85 137,113,80 248,200,144 213,177,128 116,101,81 134,107,73 255,253,191 255,224,159 228,180,122 255,204,137 250,199,134 243,197,129 223,181,129 112,98,80 181,146,110 237,194,134 203,165,117 226,180,125 141,116,88 98,86,74 99,84,73 100,84,67 78,64,50 175,120,77 255,184,123 115,72,39 103,67,36 117,71,34 132,79,38
44,34,33 37,30,30 36,29,29 37,30,30 35,28,28 31,24,24 31,24,22 40,30,29 28,23,22 27,20,20 22,17,16 18,16,14 23,18,17 23,18,15 28,21,21 33,23,24 30,20,19 53,40,33 72,59,36 62,50,20 74,58,14 159,137,61 118,99,76 102,91,76 103,91,79 105,94,79 106,95,80 104,93,76 157,142,120 137,120,94 239,201,153 222,179,119 171,153,132 144,133,116 132,121,106 116,105,88 150,118,84 255,219,157 239,198,149 116,100,83 124,103,76 255,245,181 255,230,163 250,201,134 255,206,134 251,199,128 244,193,124 219,179,127 118,108,96 147,148,129 203,163,111 212,165,113 179,141,104 136,129,113 104,93,78 102,88,74 100,89,72 104,93,76 255,186,118 189,129,79 114,69,34 127,79,36 113,68,33 119,69,36
38,31,29 34,27,27 34,27,27 31,24,24 34,27,27 34,27,27 29,22,22 28,21,19 27,22,21 38,35,39 45,43,44 46,44,42 45,43,41 43,43,40 40,40,37 61,48,45 32,23,19 26,21,23 56,43,36 84,72,46 68,53,15 131,113,69 99,87,75 102,91,76 102,91,76 100,89,74 98,87,72 105,91,77 156,143,120 137,120,94 240,203,148 233,180,116 166,150,133 147,136,117 134,120,102 120,106,88 148,116,84 255,221,154 255,202,129 129,110,85 117,99,78 255,219,162 255,243,179 255,204,133 255,211,141 255,203,132 247,196,127 212,171,124 115,110,98 143,145,130 180,148,106 225,179,122 187,153,112 129,129,113 107,97,85 105,94,79 104,90,74 145,131,104 153,109,56 98,59,29 114,74,40 111,66,33 108,65,32 115,71,33
37,30,30 35,28,28 35,28,28 38,28,29 40,30,29 34,27,25 37,34,38 48,43,42 51,49,47 53,51,49 56,54,52 53,51,47 53,51,49 55,53,51 53,51,49 54,49,48 50,44,37 68,58,46 38,27,20 38,25,20 88,71,34 109,95,68 102,91,74 99,88,73 99,88,73 102,91,76 105,94,79 108,94,76 168,151,125 145,125,95 244,206,160 176,161,141 155,110,64 147,132,110 134,118,101 122,107,87 128,105,76 207,151,88 255,226,147 255,228,173 120,105,85 225,192,144 255,254,189 255,220,152 248,195,127 237,186,119 227,180,119 195,158,116 114,109,95 140,142,127 170,138,104 219,172,120 198,160,114 130,123,105 102,95,79 104,90,76 143,114,61 161,115,45 128,100,62 200,150,90 168,118,76 85,52,25 90,49,22 102,58,28
42,35,33 45,35,34 44,34,33 44,35,31 39,34,33 47,45,46 55,53,54 60,58,54 61,59,55 60,58,54 60,58,56 58,56,54 59,58,51 58,56,52 55,53,49 57,52,49 69,59,47 107,87,57 133,102,65 81,59,39 70,58,48 102,87,78 102,90,78 107,96,81 103,92,77 100,89,74 100,89,74 121,112,93 178,161,135 160,136,103 194,166,137 158,147,128 152,133,108 142,99,54 138,111,79 126,107,82 128,84,42 130,96,66 255,223,157 255,253,184 180,151,116 166,142,109 255,255,192 255,205,134 255,208,139 236,186,124 232,185,124 181,147,106 115,107,94 115,110,98 123,103,85 142,117,89 131,110,83 112,98,80 104,95,80 104,92,80 184,147,103 120,86,25 218,178,114 127,72,20 136,82,44 98,57,26 100,56,28 91,51,26
42,32,31 40,31,27 42,33,29 37,31,26 49,47,48 59,57,58 66,64,65 67,65,61 65,63,59 63,61,57 62,60,56 62,60,58 60,58,56 59,57,53 58,56,54 58,53,50 69,59,49 108,89,62 175,135,83 218,177,109 91,72,49 96,85,70 98,87,72 96,85,70 99,88,73 102,91,76 110,98,86 118,101,77 190,166,140 182,154,116 167,146,123 157,143,125 144,131,110 136,121,101 125,82,35 133,87,32 134,107,73 116,99,75 207,177,135 255,253,182 255,250,193 141,117,91 255,255,192 255,202,134 249,198,129 230,181,116 226,179,118 178,143,107 103,94,79 110,100,88 104,90,76 114,95,79 114,95,79 102,91,72 102,93,78 102,91,76 139,102,47 193,160,110 145,108,55 132,85,22 89,53,24 72,46,21 75,42,15 110,81,50
42,32,33 42,32,31 42,33,29 43,38,37 61,60,63 67,67,64 72,70,66 72,71,64 67,66,59 66,65,58 61,59,55 60,58,54 62,60,56 62,61,54 61,60,53 60,59,52 56,55,48 69,59,49 124,97,61 181,140,83 243,196,117 131,108,68 100,89,74 102,91,76 106,95,80 107,96,81 108,94,78 129,104,74 195,159,126 148,108,72 156,138,117 151,137,121 141,127,109 136,123,102 114,75,36 133,83,41 127,102,72 109,95,70 150,127,96 255,253,179 255,251,184 173,128,93 255,228,159 243,191,129 221,175,118 207,163,112 189,151,103 143,115,88 104,100,83 132,132,116 133,125,103 221,176,128 218,175,126 157,129,100 131,133,116 114,105,90 118,100,81 207,174,124 134,104,62 115,100,78 117,96,71 104,78,28 114,85,50 120,96,61
43,34,30 39,30,26 36,27,23 55,53,54 65,63,61 70,68,66 72,70,68 74,73,66 73,72,65 68,67,60 63,62,55 63,62,55 62,61,54 62,61,54 59,58,51 60,59,52 61,60,53 55,54,47 86,72,56 137,106,67 205,160,96 213,164,95 118,97,72 106,99,83 117,117,101 125,108,84 174,135,96 196,153,108 181,115,67 146,92,54 156,140,127 148,135,112 141,128,107 136,121,101 124,79,31 141,87,49 120,95,65 110,95,75 141,120,95 255,252,174 255,253,192 239,196,140 220,139,87 216,159,101 185,146,103 175,138,96 187,145,103 135,110,82 117,114,99 138,145,129 136,128,106 212,169,111 218,175,117 175,141,100 139,141,124 128,119,100 243,226,189 199,168,119 105,88,62 105,80,52 104,81,52 94,70,44 124,101,72 134,114,84
42,33,29 42,33,29 41,36,33 60,58,56 70,68,66 75,73,71 75,73,74 75,74,67 75,74,67 68,67,60 66,65,58 67,66,59 65,64,57 63,62,55 62,61,54 62,61,54 61,60,51 59,58,51 63,54,48 95,76,53 166,130,79 231,179,108 156,123,86 127,123,113 144,119,89 189,151,105 197,156,109 175,133,95 161,97,53 163,112,75 153,139,125 146,133,112 141,125,108 136,115,92 134,86,39 145,91,57 117,88,55 112,96,79 132,113,88 255,237,158 255,255,194 255,236,178 138,85,44 217,142,77 249,198,129 249,198,131 238,191,128 146,121,91 129,131,114 145,154,137 139,137,119 224,178,123 235,188,127 206,165,118 145,138,120 148,134,116 116,100,83 176,146,102 106,90,73 96,71,43 95,71,45 122,98,72 133,109,83 135,114,89
40,31,27 39,30,26 48,43,42 66,64,65 74,72,68 76,74,72 76,74,72 77,76,69 75,74,67 75,74,67 68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 67,63,57 63,62,53 60,59,52 61,54,52 68,57,50 132,104,66 214,168,102 147,113,68 131,112,85 198,155,108 207,164,115 173,136,96 149,134,112 168,107,60 138,99,67 146,135,120 143,130,109 138,128,106 129,109,79 135,85,41 147,90,59 118,87,48 113,98,78 123,108,86 255,215,144 255,254,189 255,252,190 140,94,53 232,167,103 243,194,125 249,198,129 221,174,113 137,113,89 126,127,108 142,151,134 135,133,115 223,177,122 227,180,117 255,233,178 147,134,113 123,112,97 99,85,71 170,140,98 106,90,73 108,91,65 107,92,70 114,99,79 126,107,82 137,111,86
43,34,30 42,33,29 61,56,55 70,68,66 74,72,70 75,73,71 79,74,71 76,75,68 77,76,69 79,78,71 74,73,66 71,72,64 67,68,60 69,65,59 67,66,59 69,65,59 65,59,52 64,58,51 63,57,52 61,52,48 95,78,54 178,138,86 195,153,90 158,123,85 218,176,122 204,168,119 136,129,109 148,149,128 188,131,87 145,105,69 148,137,120 143,128,108 140,125,105 128,99,64 140,84,48 149,90,62 125,88,48 114,99,79 120,105,85 243,197,131 255,252,180 255,255,198 255,255,196 252,201,132 244,193,124 247,196,127 228,182,123 131,110,87 124,124,108 125,133,119 128,125,110 211,171,119 158,133,103 111,98,91 90,75,53 105,94,79 108,93,82 186,156,112 105,89,72 107,90,66 112,93,70 113,98,76 120,101,74 132,112,80
44,35,31 38,29,25 56,54,52 73,71,69 79,77,75 75,73,71 76,74,72 79,75,69 79,78,71 82,81,74 77,76,69 73,72,65 70,66,60 69,65,57 68,62,55 68,62,55 68,62,55 65,59,52 68,59,53 63,57,50 75,63,53 141,114,71 210,166,99 97,77,47 199,160,121 135,127,105 136,147,132 145,138,118 158,130,101 196,164,134 149,138,119 142,127,107 138,123,103 132,93,50 150,88,59 154,92,65 126,82,40 115,100,78 119,104,84 222,181,122 255,252,181 255,255,202 255,255,200 255,206,139 244,193,124 238,192,126 208,162,103 110,90,70 131,131,115 103,93,81 93,83,71 98,92,83 93,88,76 86,80,71 75,64,47 123,119,100 125,120,106 183,158,114 104,86,65 105,91,64 110,96,71 115,98,70 111,92,65 132,112,80
39,30,26 40,31,27 65,63,61 73,71,67 77,75,73 79,77,73 76,75,68 75,74,67 81,80,71 84,83,76 79,78,69 75,74,67 73,67,60 71,65,58 71,65,56 71,62,54 71,62,56 69,63,56 68,60,49 68,59,51 67,58,52 117,92,64 214,169,105 62,49,28 136,127,110 137,146,127 140,142,125 119,104,82 195,158,116 202,169,130 147,136,117 141,128,107 138,121,93 127,82,36 150,87,63 151,89,62 133,88,42 121,104,80 119,103,86 202,164,116 255,252,179 255,255,202 255,255,200 255,220,152 235,186,119 245,196,127 221,178,122 123,103,85 124,117,99 120,112,99 80,72,61 85,80,68 96,85,66 177,145,111 145,118,86 127,132,112 132,132,118 148,127,100 98,82,65 105,86,63 113,94,69 118,97,72 124,103,78 117,97,67
