73,70,87 72,69,86 74,73,90 60,59,74 64,63,78 68,67,72 75,74,38 66,64,35 59,57,28 57,51,26 49,48,23 40,42,16 38,39,16 43,40,16 41,39,17 43,41,19 39,40,19 37,38,17 119,91,33 167,126,38 113,111,135 90,93,100 77,72,88 80,70,74 79,70,66 77,68,64 77,71,76 69,66,70 68,63,60 68,59,55 65,56,50 66,56,46 80,69,54 87,76,61 92,77,55 141,96,75 103,67,36 145,98,64 106,66,43 98,57,28 235,143,79 213,212,215 84,79,81 72,62,52 82,70,60 98,84,66 163,169,170 200,225,251 150,150,147 221,245,255 221,248,255 194,209,225 235,252,255 173,186,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 146,159,174 216,248,255
74,70,79 80,75,91 44,38,45 33,31,32 27,25,26 28,25,29 28,23,22 45,38,36 52,51,40 53,46,26 49,48,23 40,41,18 38,39,20 38,39,20 40,38,20 43,42,17 39,40,19 37,38,15 86,67,28 132,102,35 214,170,60 92,102,108 72,70,78 75,65,66 79,70,64 77,68,62 86,78,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 95,81,54 166,126,103 184,106,60 175,114,67 121,77,47 161,96,57 244,202,148 255,254,232 83,80,84 75,63,53 86,71,60 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 243,255,255 205,220,236 230,250,255 173,188,204 226,244,255 210,223,238 62,51,44 68,57,52 76,64,54 75,62,55 202,225,250 215,234,255 142,154,162 222,246,255
56,48,54 45,38,41 37,32,31 37,35,33 33,28,27 39,34,33 30,28,29 35,29,34 29,22,20 29,22,22 44,40,34 41,38,25 39,40,21 36,34,14 33,33,17 37,37,21 38,39,18 37,38,15 71,56,20 110,85,28 192,145,56 113,101,64 76,72,81 76,64,64 79,70,64 77,68,60 81,76,75 80,74,69 79,70,64 79,71,60 75,66,60 72,64,51 85,71,57 91,77,61 103,87,70 165,142,111 189,132,92 112,57,26 133,84,48 242,154,100 255,255,210 255,255,219 79,74,73 70,57,50 82,67,56 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 248,255,255 213,223,220 238,255,255 187,195,200 218,233,240 234,245,255 61,53,42 68,57,52 76,64,54 75,62,55 184,200,209 221,233,241 151,166,171 230,250,255
41,36,33 41,36,33 41,34,34 40,35,37 27,22,24 33,28,27 29,24,23 31,24,22 31,24,24 34,27,27 31,24,24 28,23,22 42,32,31 58,48,36 69,59,19 38,30,19 37,37,23 40,38,20 47,39,15 110,84,30 185,143,51 145,116,44 65,63,71 72,61,58 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 84,71,50 93,80,57 126,110,93 168,141,107 211,160,125 155,94,49 180,109,65 255,251,189 255,255,200 255,255,205 96,92,82 72,62,52 74,62,50 86,72,58 175,172,159 249,252,244 161,156,142 253,255,250 253,255,252 213,215,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
40,35,34 39,34,33 34,27,30 42,35,33 38,31,31 36,31,30 33,26,26 33,26,26 34,29,28 31,24,24 30,23,23 27,20,23 29,22,22 31,21,22 69,52,28 147,118,42 90,73,34 37,32,20 41,39,17 86,64,17 230,184,73 113,100,79 74,71,77 78,67,64 82,70,60 85,70,61 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 65,57,46 82,68,52 98,87,70 203,175,146 165,109,42 135,78,34 153,93,54 173,103,56 166,102,58 166,113,45 255,254,196 110,103,85 74,64,52 84,73,58 100,86,70 142,135,119 216,209,193 137,128,109 255,255,237 255,255,236 235,231,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
48,41,44 33,26,29 29,22,22 31,24,24 40,30,29 34,28,23 34,27,27 34,27,27 31,29,27 30,25,24 30,23,23 30,23,23 38,28,18 45,34,29 43,34,30 39,27,27 60,42,21 70,50,30 62,53,36 52,44,20 223,180,65 95,85,89 76,73,77 84,71,64 82,70,60 82,71,64 86,77,71 76,70,63 80,74,67 84,72,62 80,72,59 80,72,59 84,73,56 179,162,134 132,121,106 140,101,60 156,106,62 143,90,47 148,95,54 130,86,48 98,85,80 156,127,94 200,181,142 81,69,59 83,72,57 91,77,63 162,146,129 255,253,228 176,157,132 255,254,217 255,254,230 255,250,228 251,254,242 255,250,213 253,239,221 247,232,210 83,72,57 73,61,49 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
41,34,34 35,28,28 41,34,34 34,27,25 37,33,27 32,23,19 31,24,22 31,32,24 32,27,24 30,23,23 30,23,21 30,23,21 33,27,22 25,20,19 23,18,17 21,19,20 21,16,15 23,17,10 44,34,33 87,72,50 188,152,35 93,76,48 77,72,74 83,71,61 85,74,59 80,75,63 79,73,66 71,65,58 72,66,59 75,63,53 76,64,52 77,65,53 84,70,56 155,141,125 132,118,100 150,133,107 159,94,75 145,89,65 147,88,60 164,98,27 151,119,87 131,111,81 255,249,195 83,73,61 82,68,54 100,84,69 205,181,148 255,253,207 183,154,119 175,159,128 33,27,18 29,17,17 35,29,22 47,35,40 255,251,217 255,252,212 81,72,55 74,62,50 80,68,56 80,68,58 255,237,202 255,245,213 213,193,163 255,253,204
40,33,31 30,23,21 33,26,26 30,25,22 29,23,18 33,27,22 34,28,23 31,25,20 36,30,25 40,31,27 40,29,26 39,30,26 30,25,27 25,22,26 30,27,31 40,35,32 59,47,37 110,87,56 83,65,33 38,27,20 193,156,30 79,71,77 76,69,67 80,72,59 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 85,68,58 143,127,112 137,118,91 166,155,140 128,108,78 123,81,29 113,88,44 244,200,129 194,159,105 124,110,83 255,244,195 95,85,73 82,71,56 99,85,71 182,159,128 255,244,197 199,176,145 183,131,101 120,75,40 125,74,39 154,95,47 57,22,7 34,33,26 255,252,220 83,74,57 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
37,31,26 30,24,19 38,32,27 38,31,29 40,31,25 34,23,20 35,26,22 33,27,22 34,28,23 37,28,24 35,28,26 34,27,27 36,31,30 48,41,41 58,54,48 51,50,43 51,47,39 80,69,52 160,126,81 200,160,96 85,59,45 76,70,65 77,70,73 80,73,57 85,75,63 72,63,59 77,68,64 72,66,59 72,66,59 76,63,56 80,67,60 82,70,60 94,77,67 149,133,120 158,136,102 123,119,100 121,113,91 122,106,89 126,109,85 202,160,108 194,167,131 134,120,95 255,250,192 95,85,73 83,72,57 101,86,64 191,167,130 255,251,205 101,76,59 124,77,45 110,76,42 82,53,31 117,72,39 138,80,43 24,24,21 64,54,42 82,73,56 74,62,50 81,69,57 82,71,56 255,233,184 255,252,198 238,210,172 255,249,190
37,33,27 41,35,30 43,37,32 36,27,23 36,27,23 31,22,18 37,28,24 37,31,26 33,27,22 37,28,24 41,30,27 42,37,36 48,44,38 61,55,50 65,61,53 60,59,48 55,49,44 57,48,40 114,90,57 177,141,79 190,155,101 84,74,75 82,73,67 91,80,65 84,76,63 85,77,66 82,74,63 80,75,61 80,70,58 84,73,56 83,72,55 82,71,56 100,81,67 142,128,112 192,161,122 131,123,112 123,112,93 122,105,81 125,108,82 210,168,114 255,231,190 143,126,102 255,250,192 94,84,72 85,74,59 99,85,67 130,110,90 204,178,139 54,46,35 241,181,131 158,96,54 123,73,42 132,74,39 151,89,47 24,17,15 28,26,22 77,66,49 74,62,50 82,70,58 81,70,55 195,172,141 250,224,174 200,169,132 255,252,194
40,36,30 41,37,31 28,22,17 39,30,26 31,22,18 38,29,25 36,27,23 40,31,27 38,29,25 38,29,25 36,27,21 48,42,35 58,52,47 71,62,54 71,62,54 71,63,50 67,57,47 60,52,41 62,51,36 122,99,59 195,151,84 203,161,98 94,80,66 93,79,65 89,77,65 82,73,67 82,73,65 80,72,61 78,73,61 85,74,59 82,71,56 85,73,61 144,127,103 130,116,98 219,188,139 152,138,109 131,124,104 120,106,88 125,104,79 254,204,142 255,252,193 148,129,104 255,255,190 94,84,74 85,73,63 98,87,68 142,124,103 230,212,170 28,23,25 171,100,45 114,68,29 119,75,45 147,87,44 128,77,40 14,12,10 23,21,19 35,29,22 73,61,49 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
34,28,23 42,36,31 27,23,17 33,24,20 36,27,23 36,27,23 36,27,23 36,27,23 43,34,30 39,30,26 37,28,22 58,49,43 70,61,53 72,64,51 72,64,51 73,65,52 71,63,50 64,56,43 57,49,36 85,68,44 152,119,69 217,169,97 106,83,54 97,83,69 89,78,63 86,75,68 82,74,63 84,76,65 80,72,59 82,75,59 86,71,60 88,76,64 212,181,158 151,132,109 161,134,100 179,147,105 139,128,111 123,109,93 154,127,95 255,225,151 255,253,189 145,127,106 228,187,138 96,87,72 82,73,56 98,88,66 151,134,99 64,48,42 17,14,18 108,89,77 102,63,35 142,91,54 132,78,42 114,73,42 14,17,9 24,22,20 40,34,27 72,63,48 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
34,27,25 38,31,29 33,26,24 33,24,20 29,20,16 36,27,23 35,26,22 39,30,26 40,31,27 37,28,24 43,34,28 60,51,43 73,65,52 74,66,53 75,67,54 72,64,51 70,62,51 66,58,45 60,51,36 63,52,37 127,96,59 180,140,86 199,155,88 92,81,66 88,76,64 80,70,60 79,71,60 79,71,60 76,66,56 80,69,54 82,68,54 93,77,60 163,148,128 223,181,139 167,143,108 231,194,152 147,133,117 125,111,93 148,123,93 255,235,156 255,247,177 142,127,105 139,119,99 99,87,75 83,72,55 101,88,65 139,118,103 195,168,134 84,70,45 86,62,36 132,86,49 107,66,35 122,76,46 118,75,42 40,18,12 48,37,22 94,80,62 76,65,48 88,77,62 81,69,57 182,163,147 208,179,144 185,168,144 209,184,140
36,29,29 31,24,24 35,28,28 43,34,30 30,24,19 37,28,24 32,23,19 36,27,23 37,28,24 39,30,26 46,37,29 65,57,46 75,67,54 73,65,52 79,71,58 72,64,51 70,62,49 65,57,44 61,54,38 59,51,38 100,76,43 168,135,83 242,193,114 92,81,64 93,79,65 91,77,63 91,77,61 88,77,62 81,70,55 89,78,63 135,104,81 134,109,81 163,111,63 155,128,92 142,122,92 157,119,69 150,130,100 127,114,93 131,110,85 226,142,62 255,227,163 150,127,98 131,114,90 104,93,78 84,73,58 100,86,68 133,115,85 208,183,126 164,143,116 205,174,125 104,71,44 106,65,36 99,58,31 113,68,35 75,45,17 116,86,42 81,70,51 80,69,52 85,74,59 80,70,58 139,131,109 176,158,128 146,142,121 170,150,118
35,29,24 37,31,26 30,24,19 29,22,22 33,26,24 32,23,19 36,27,23 40,31,27 43,34,28 35,26,22 46,37,29 70,63,47 75,67,56 77,69,56 74,66,53 72,64,51 67,59,46 68,60,47 62,57,43 58,53,39 89,69,39 157,126,75 237,188,109 82,73,58 93,79,65 93,79,65 93,79,65 91,80,65 90,79,64 94,83,66 140,96,58 165,98,55 240,191,140 135,120,98 186,162,136 125,116,97 135,121,96 138,91,41 127,83,30 171,138,90 247,204,146 255,255,196 131,114,90 110,99,84 90,76,60 105,87,68 106,87,62 121,96,66 161,131,85 88,53,17 113,75,38 79,45,15 83,47,18 46,28,7 82,62,32 82,68,50 97,61,1 218,193,95 91,77,59 77,66,51 74,62,50 96,76,56 115,91,67 119,91,64
33,28,25 32,27,24 28,21,21 40,33,31 33,24,20 36,27,23 35,26,22 32,23,19 37,28,24 37,27,26 54,48,41 70,65,53 73,65,54 78,70,57 75,67,54 71,63,50 71,63,50 67,59,46 65,57,44 58,50,37 80,61,38 152,121,72 233,181,108 85,76,59 94,80,66 96,82,68 89,78,63 90,79,64 90,79,64 94,83,64 154,97,55 194,123,81 135,121,107 139,121,102 150,133,109 118,111,93 135,124,105 98,71,24 128,79,28 197,161,112 194,161,109 255,253,187 143,125,106 116,104,92 87,73,57 103,88,68 91,77,59 112,91,68 97,74,43 146,114,82 117,88,53 43,32,13 83,61,25 98,74,41 103,86,58 78,55,13 108,88,58 97,70,23 220,175,84 81,70,55 72,57,46 69,59,47 90,75,53 90,77,54
35,29,24 41,35,30 28,21,19 29,20,16 31,22,18 32,23,19 39,30,26 38,29,25 37,28,22 36,27,23 56,50,43 70,64,55 75,66,58 78,70,57 77,69,56 71,63,50 70,62,49 67,59,46 62,52,40 57,50,34 79,60,37 152,121,72 231,179,106 83,72,55 89,78,63 92,81,66 92,81,66 91,80,65 92,81,66 89,78,63 92,78,64 100,83,59 127,116,101 132,122,100 145,136,121 128,114,100 135,119,104 118,74,21 115,70,24 173,139,96 213,175,125 255,217,154 131,92,62 134,119,99 101,85,68 109,94,74 113,100,77 121,97,73 59,42,18 115,98,72 86,59,23 88,59,35 120,99,74 123,105,75 126,105,78 70,48,12 92,80,70 107,78,17 92,72,40 109,93,78 105,91,77 99,88,73 102,86,69 102,91,74
36,27,23 39,30,26 30,21,17 42,33,29 29,20,16 43,34,30 38,29,25 43,34,28 40,31,25 38,29,23 54,48,39 69,63,54 73,65,54 77,70,54 73,65,52 70,62,49 68,60,47 67,59,46 59,51,38 57,49,36 86,67,40 161,125,78 236,187,110 74,63,48 85,74,59 88,77,62 88,77,62 88,77,62 89,78,63 85,74,59 83,74,59 89,77,65 123,115,102 134,119,99 153,139,121 133,119,105 129,115,101 137,94,38 139,84,55 144,115,80 186,155,102 246,209,156 183,135,81 255,227,158 216,171,123 154,142,116 140,114,73 220,175,113 230,183,131 116,96,78 113,99,74 115,98,74 118,97,72 132,112,82 138,117,92 67,49,30 87,57,15 83,58,10 96,71,27 106,90,77 102,88,74 101,94,78 176,149,117 229,178,123
32,23,19 39,30,26 31,22,18 31,21,20 35,26,22 37,28,24 40,31,27 37,28,24 36,27,23 38,29,23 56,48,37 75,69,62 71,65,56 73,65,54 72,64,51 70,62,51 64,56,43 64,56,43 61,53,40 58,50,37 102,82,52 159,126,76 239,188,110 99,88,73 95,83,71 94,84,72 96,84,72 96,84,72 99,88,73 100,89,72 106,95,80 109,100,81 144,129,109 172,147,117 151,140,123 134,123,104 124,113,98 139,91,33 143,87,61 115,83,37 157,124,85 241,201,137 179,135,84 163,94,58 150,145,131 202,176,126 255,203,134 255,210,135 255,218,154 113,91,71 111,94,68 112,99,78 120,101,74 136,113,82 139,120,85 108,95,74 61,44,16 104,90,74 117,99,80 99,88,73 105,91,77 100,89,72 119,116,92 236,195,127
36,27,23 37,28,24 39,30,26 36,27,23 31,22,18 43,34,30 36,27,23 40,31,25 37,28,22 39,28,23 49,43,34 74,70,62 70,65,51 68,60,49 72,64,53 68,60,49 60,52,39 64,56,43 60,53,37 58,50,37 105,81,46 163,132,81 242,193,116 103,91,79 100,89,74 102,90,78 108,92,79 113,97,82 122,103,78 137,112,82 136,111,83 126,102,76 140,123,113 145,130,110 144,135,118 137,123,105 125,111,93 131,85,28 148,89,61 142,91,38 144,121,92 255,208,146 255,247,185 231,198,150 229,181,127 240,191,126 251,199,137 245,193,131 245,199,131 110,86,49 116,92,66 110,96,69 115,98,63 115,96,69 78,58,28 116,102,84 110,94,79 93,85,74 221,203,173 103,92,75 106,92,74 104,93,76 106,95,76 152,118,75
35,26,22 40,31,27 29,20,16 35,26,22 37,28,24 45,36,32 39,30,26 36,27,21 38,29,23 39,30,22 46,35,30 74,70,64 71,66,52 71,61,49 70,62,51 67,59,46 65,57,44 63,55,42 61,53,40 59,52,36 115,88,52 175,137,87 236,184,111 137,112,84 140,112,83 144,120,87 148,119,84 141,116,88 128,102,77 144,120,87 134,113,90 107,91,74 127,114,107 147,134,113 148,134,116 137,123,105 125,111,93 122,74,20 150,92,68 120,72,14 136,116,86 255,209,147 255,253,204 255,244,178 255,201,134 255,205,131 238,189,120 239,187,116 255,208,151 155,131,107 109,91,72 111,99,73 112,94,62 111,93,61 91,76,54 136,124,126 103,89,62 85,74,67 149,134,112 106,95,78 104,93,78 103,92,77 100,89,74 102,88,72
40,31,27 30,21,17 28,19,15 36,27,23 30,21,17 39,30,26 40,31,27 38,29,25 35,26,20 38,29,21 50,41,35 78,72,63 72,64,53 72,64,53 70,62,51 67,59,46 64,56,43 61,53,40 60,52,39 57,49,36 115,88,56 174,137,84 250,197,115 170,136,102 136,117,92 122,108,83 145,122,93 122,107,87 98,87,72 99,88,71 100,89,74 102,88,74 122,112,102 175,155,137 146,135,116 140,125,103 129,110,96 120,72,16 151,93,69 141,93,48 133,110,79 249,199,139 255,254,212 255,251,185 255,208,132 247,196,127 251,198,130 255,205,135 237,209,171 90,80,68 85,75,63 97,83,65 108,94,69 114,97,71 84,74,52 110,94,81 56,41,30 92,83,75 125,114,97 105,94,77 103,92,77 103,92,77 104,93,78 98,89,74
31,22,18 29,20,16 33,24,20 30,21,17 36,27,23 33,24,20 40,31,27 39,30,24 43,34,26 36,27,19 40,31,27 78,73,61 75,67,54 70,62,51 66,58,47 63,55,42 56,48,37 56,48,37 57,49,38 54,46,35 95,72,43 166,130,79 247,192,109 153,125,98 136,111,83 109,98,81 100,91,76 100,89,74 98,87,72 100,89,74 96,87,72 100,88,76 121,114,98 182,163,138 148,134,118 137,124,101 127,113,95 128,82,27 148,91,72 142,87,56 135,106,75 223,180,122 255,255,200 255,252,181 253,197,134 224,182,119 255,200,130 255,201,136 112,100,88 112,101,84 41,29,19 66,38,29 29,19,18 29,19,20 20,18,16 57,40,12 39,28,21 96,87,79 140,129,112 98,89,74 98,87,72 99,88,73 100,89,74 102,91,76
38,32,27 41,35,30 33,27,22 33,27,22 36,30,25 40,31,27 39,30,26 38,29,25 40,31,23 37,28,20 38,29,21 85,76,68 71,63,52 64,55,47 58,50,39 58,50,39 53,45,34 52,44,33 51,46,34 52,44,33 69,53,36 148,118,74 245,191,112 177,145,101 100,89,74 98,87,72 98,87,72 100,89,74 104,93,78 106,92,78 107,98,83 118,117,106 151,133,114 164,143,118 146,135,116 135,122,99 127,112,92 140,90,44 153,94,75 144,91,68 129,88,41 224,183,126 255,252,178 255,244,181 183,146,106 184,147,103 186,150,101 194,155,112 122,100,80 68,59,53 100,82,50 94,75,48 110,91,66 109,95,70 99,81,60 78,64,46 64,56,45 126,113,90 138,129,114 105,94,77 103,92,77 100,89,74 100,89,74 99,88,73
86,77,69 77,68,60 43,34,28 33,24,20 35,26,22 35,29,24 33,27,20 37,28,24 38,29,23 39,30,22 38,29,21 68,58,48 72,62,52 64,56,45 60,52,41 58,50,37 56,48,37 53,45,34 51,43,32 51,43,32 55,45,35 116,92,57 219,179,104 217,175,110 92,81,64 99,85,71 95,86,71 99,88,73 98,93,79 125,122,107 148,122,97 208,165,107 188,159,128 157,137,117 147,133,115 132,118,102 139,116,74 152,94,57 158,99,80 151,93,71 151,95,32 232,189,133 255,249,169 255,250,185 255,212,141 255,205,136 243,197,131 239,197,132 138,120,99 64,55,47 128,104,67 93,74,39 100,85,63 97,82,60 100,84,67 98,84,70 83,77,70 101,93,80 59,54,42 102,91,74 105,94,79 103,92,77 100,89,74 97,86,71
87,78,70 87,78,70 85,76,68 84,76,63 75,67,54 67,57,47 59,49,39 53,44,29 31,20,13 40,29,22 34,23,18 33,24,20 71,62,54 65,57,46 61,53,42 58,50,39 58,50,37 58,50,37 56,48,35 51,43,30 47,39,26 88,68,48 193,153,99 246,196,122 103,91,79 108,94,80 105,96,79 126,128,113 146,114,80 197,161,112 205,165,113 132,125,107 146,145,134 149,138,121 144,134,112 128,115,94 136,106,62 151,93,69 160,100,75 161,98,76 137,79,17 232,189,131 255,229,151 255,252,188 255,203,132 244,194,132 240,191,126 234,189,125 87,76,69 116,107,99 121,96,68 106,84,48 110,94,63 109,92,66 105,91,64 135,119,88 85,76,68 110,101,86 38,29,21 100,90,80 104,93,78 100,89,74 103,92,77 100,89,74
