73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 67,68,89 98,100,114 73,71,38 68,63,33 59,54,26 56,50,27 47,45,23 39,40,19 37,38,15 41,39,17 43,39,18 48,40,18 50,42,18 56,44,16 93,72,18 148,116,45 131,100,36 80,70,71 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 95,80,60 137,118,102 69,39,24 114,78,58 136,87,51 116,72,44 222,110,51 238,231,204 84,79,81 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 218,250,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,95 67,65,77 62,58,69 52,41,50 28,21,24 41,35,40 30,28,29 38,36,37 35,30,32 28,23,22 31,24,24 46,43,28 39,40,21 34,35,16 36,39,19 38,39,16 55,42,19 50,40,18 95,76,19 160,126,54 102,80,17 77,67,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 91,77,59 97,79,58 164,140,116 66,36,19 111,82,58 148,92,54 151,106,62 234,127,66 255,255,214 83,78,75 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 155,141,127 248,255,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,64,75 76,69,81 76,72,81 68,64,73 39,29,33 45,35,36 47,42,41 42,37,34 36,31,30 37,30,33 32,27,29 36,29,32 31,24,27 27,22,21 35,28,26 43,36,20 64,54,12 54,42,14 50,40,18 50,41,14 66,54,15 168,136,61 89,74,63 77,68,64 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 84,69,58 89,74,63 115,95,75 168,140,111 140,71,38 139,82,40 166,96,49 211,123,62 255,252,196 255,255,205 83,81,79 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
29,22,25 46,35,42 54,47,47 57,50,53 57,50,53 50,40,41 46,41,40 44,37,40 32,30,31 29,24,23 43,33,34 36,29,29 32,30,28 35,28,28 28,21,21 26,19,19 33,24,20 130,108,41 166,131,50 74,58,14 57,46,13 107,87,37 227,190,64 72,63,59 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 82,71,54 94,81,60 238,209,160 159,135,111 165,131,99 167,99,54 141,87,51 255,224,165 255,246,187 255,255,190 104,96,85 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 211,216,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
35,27,33 72,64,70 49,41,47 30,25,24 37,35,36 26,21,20 26,21,20 42,35,35 38,31,29 45,38,36 26,21,20 34,27,27 32,27,26 31,24,24 31,24,24 39,30,24 52,40,30 58,44,30 95,61,16 167,135,53 62,48,23 85,77,27 91,76,27 78,69,63 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 81,69,57 101,86,66 146,129,101 150,99,44 133,77,41 151,96,51 148,88,49 229,139,72 212,124,49 255,250,188 123,108,86 73,63,53 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 235,231,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
47,42,41 33,28,27 45,38,38 26,21,20 41,36,35 37,30,28 24,17,17 42,35,35 25,23,24 30,23,21 34,27,27 36,29,29 33,26,26 30,23,23 29,24,23 29,24,26 33,23,24 41,29,29 39,28,21 28,19,15 30,21,17 78,60,39 82,72,71 82,71,68 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 82,72,62 130,111,95 133,122,105 113,93,73 129,79,46 132,83,47 134,85,49 201,130,75 154,113,66 197,156,111 231,201,155 80,69,54 82,71,56 91,77,63 162,146,129 255,254,224 168,151,127 255,255,217 255,255,240 246,240,206 255,255,240 255,252,211 255,246,221 248,234,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
50,45,42 33,28,27 29,24,23 39,34,31 35,30,27 42,36,31 30,25,27 37,35,31 25,20,19 35,28,26 28,21,21 31,24,24 30,23,21 39,29,28 30,23,23 33,26,24 42,33,27 28,22,27 24,21,27 31,24,22 47,38,23 28,21,21 83,71,59 81,72,64 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,70,58 166,150,133 128,114,98 125,114,97 139,87,37 140,91,42 141,86,45 199,132,80 241,196,134 187,155,113 255,238,181 82,70,58 83,69,55 100,84,69 205,181,148 255,253,209 175,151,127 54,44,34 58,37,24 72,46,25 76,67,50 255,251,210 255,254,227 255,255,220 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
35,26,22 44,37,35 37,32,29 46,37,33 42,36,31 37,31,26 35,30,29 32,27,24 33,27,22 39,30,26 33,26,24 35,29,24 31,24,22 34,30,24 35,28,26 34,27,27 29,23,28 27,26,29 42,40,38 49,45,37 101,82,57 175,139,88 71,47,12 79,74,60 85,74,59 83,73,61 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 78,66,54 82,70,58 163,145,126 126,112,94 112,103,88 157,134,103 139,89,47 143,87,63 159,94,55 255,255,197 118,97,72 255,235,178 86,71,60 83,72,57 99,85,71 182,159,128 255,246,196 137,88,39 144,87,47 85,46,16 152,97,56 97,66,45 54,47,29 255,255,211 255,253,216 86,72,56 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
34,29,26 29,24,21 37,32,29 30,23,21 44,35,31 42,33,27 39,34,31 40,31,27 33,26,24 27,23,17 29,24,21 34,27,25 36,29,29 30,23,23 29,24,23 30,23,23 37,32,34 54,52,48 58,57,48 52,51,44 54,48,41 98,84,57 192,150,96 119,92,60 90,75,64 71,65,60 77,68,64 75,66,60 72,66,59 76,63,56 80,67,60 81,68,61 85,73,63 161,146,124 126,111,89 111,101,89 143,134,119 116,102,88 106,92,67 114,99,79 255,246,180 122,105,79 255,232,177 86,72,58 83,72,57 100,87,66 191,167,130 255,255,211 136,88,61 69,53,38 111,60,32 118,71,39 147,90,50 33,20,13 92,81,66 255,248,204 87,73,59 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
40,35,32 34,29,26 34,29,28 53,41,41 37,28,24 40,31,25 32,27,26 27,20,18 35,28,28 27,20,20 36,27,23 34,28,23 33,27,22 34,28,23 26,21,20 32,27,26 48,43,40 65,61,55 63,62,53 60,59,52 53,52,45 58,50,39 131,105,66 206,158,86 91,80,65 86,75,68 82,74,63 82,74,61 80,70,58 84,73,56 84,73,58 83,72,57 100,89,74 159,144,122 126,112,87 157,139,118 123,112,95 126,111,91 124,105,80 128,107,82 253,224,175 126,112,85 255,243,189 83,72,57 84,73,58 99,85,67 130,110,90 200,176,141 92,51,20 120,70,28 106,60,32 125,74,37 149,89,46 42,28,14 21,16,13 58,45,22 78,66,56 74,62,52 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
33,28,27 29,24,23 36,29,27 47,41,36 41,35,30 33,24,20 42,37,36 34,29,28 29,22,20 35,29,22 35,29,24 33,24,20 36,30,25 39,30,26 28,21,21 35,30,32 52,50,46 60,59,52 68,62,55 66,60,55 57,53,47 51,47,39 81,65,52 161,120,71 200,173,137 82,73,65 82,73,65 80,72,61 80,72,61 85,74,59 82,71,56 85,74,59 122,108,92 150,135,115 128,111,85 177,149,111 137,126,109 127,113,95 113,98,76 175,141,98 234,203,164 125,108,84 255,255,198 86,71,60 84,73,58 98,87,68 139,122,96 154,140,115 60,23,0 192,138,102 101,53,35 137,90,56 124,77,43 105,71,49 23,18,20 29,30,22 82,70,60 74,62,50 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
36,29,27 25,20,19 20,15,12 43,38,35 41,30,27 26,19,17 28,23,22 29,24,23 35,28,26 26,19,19 30,23,21 30,23,21 36,27,23 36,30,25 29,22,20 34,32,30 59,57,53 64,60,52 70,64,57 66,60,53 63,57,50 56,49,47 58,49,41 130,100,58 233,182,104 89,77,65 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 90,76,62 123,108,88 147,133,117 135,112,81 184,152,110 139,128,111 134,118,101 119,100,75 249,199,137 238,207,158 123,110,89 176,143,104 88,77,62 83,74,59 99,86,65 144,125,100 38,29,25 21,11,10 135,99,70 102,66,46 111,70,43 122,74,47 77,47,21 25,20,22 29,25,19 94,79,59 75,63,51 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
28,22,17 42,35,33 42,33,29 44,35,31 43,37,32 36,31,28 25,20,19 40,33,33 27,20,18 29,22,20 36,29,27 26,20,15 37,28,24 37,28,24 33,24,20 40,36,30 62,56,51 68,62,55 68,62,57 66,60,53 64,58,51 57,51,44 50,46,38 107,82,52 202,154,82 89,71,50 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 82,71,56 130,113,87 141,130,111 156,127,92 225,190,136 144,133,116 137,124,103 121,104,80 244,195,130 247,212,156 126,107,84 138,117,90 96,85,70 87,73,59 102,88,70 130,110,90 29,21,8 35,26,18 122,89,62 106,69,43 121,81,45 101,62,34 121,69,37 48,43,31 226,199,152 80,64,49 76,64,52 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
29,22,22 38,31,31 33,26,24 28,26,22 42,36,31 30,25,22 26,19,19 33,28,25 26,21,20 32,27,26 31,21,20 34,28,23 32,22,21 35,26,22 32,22,21 42,38,32 67,58,52 69,63,56 69,63,56 70,62,51 64,56,45 63,55,42 54,49,37 86,67,42 196,150,84 114,90,53 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 90,76,62 136,117,94 146,132,116 181,151,109 202,176,137 145,104,36 136,118,88 124,105,82 211,171,119 255,204,120 202,170,128 135,110,91 104,92,80 86,71,60 99,88,71 133,116,81 209,185,132 162,139,108 174,139,103 121,88,61 99,60,30 108,64,38 70,41,19 155,125,81 196,167,132 84,70,54 77,66,51 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
39,34,33 37,32,31 31,29,27 35,33,29 30,25,22 30,23,23 33,26,26 33,28,27 22,17,16 28,21,19 35,25,24 37,27,26 33,23,22 33,24,20 33,24,20 48,44,38 65,59,52 70,64,57 69,64,52 70,62,51 68,60,49 64,56,45 57,49,36 76,59,33 185,140,78 136,102,59 94,80,66 91,80,65 90,79,64 92,81,66 94,83,68 96,82,68 140,119,94 143,129,113 209,171,123 134,123,108 138,120,99 129,110,87 128,79,30 163,105,43 255,255,189 254,214,160 137,118,93 120,108,98 84,73,56 103,88,66 106,87,64 122,94,65 136,109,75 151,119,73 216,163,108 126,87,59 104,82,48 103,86,60 72,57,37 100,68,11 185,140,7 105,96,77 77,66,51 77,65,53 76,62,48 96,77,54 115,92,63 117,92,64
28,21,24 33,26,29 29,22,22 34,29,28 33,26,26 34,27,27 28,21,21 37,30,28 25,20,19 38,31,29 39,29,28 31,25,20 37,28,24 38,29,25 32,23,19 55,49,44 68,62,57 70,66,56 74,66,55 70,62,49 70,62,49 65,57,46 59,50,42 76,58,37 189,147,84 141,105,54 89,78,63 90,79,64 90,79,64 90,79,64 87,78,63 101,82,66 139,118,93 148,134,118 195,167,138 131,122,105 131,116,96 137,120,94 151,98,34 150,102,44 255,246,172 255,238,176 137,115,81 140,124,109 87,73,57 102,87,67 90,76,58 104,86,54 112,89,60 245,198,121 111,90,65 101,79,41 118,100,79 129,110,75 77,56,13 110,92,71 96,78,57 131,93,17 76,65,50 74,62,50 72,57,46 73,61,51 90,76,51 90,77,54
27,20,23 25,20,22 22,17,16 20,18,16 29,24,23 28,23,22 30,21,17 33,27,22 22,15,15 26,19,17 29,20,16 31,22,18 38,29,25 36,27,23 35,25,24 56,52,46 72,63,57 73,65,54 74,66,53 70,62,49 71,63,50 66,58,45 59,51,40 80,60,40 182,140,77 163,124,65 92,81,66 91,80,65 90,79,64 88,77,62 88,79,64 94,80,66 133,118,96 157,121,99 141,128,105 132,121,104 132,118,100 130,117,94 129,82,30 149,92,32 255,230,154 255,255,188 243,201,147 245,194,137 103,88,68 108,93,71 116,98,77 117,98,71 133,112,87 114,85,54 90,61,28 108,89,62 121,104,76 134,112,76 67,50,22 93,74,49 97,63,0 136,116,86 113,99,70 107,93,75 107,93,79 99,88,73 102,86,71 102,91,76
26,21,20 36,31,30 30,23,23 33,26,29 39,29,28 38,31,29 33,23,22 29,22,20 35,28,26 27,21,16 34,28,23 32,23,19 39,30,26 38,29,25 31,22,18 56,50,45 73,64,56 73,65,52 77,69,56 72,64,51 72,64,51 68,60,47 64,56,43 86,65,40 192,147,83 182,140,77 88,77,62 88,77,62 89,78,63 85,74,59 87,73,59 93,79,63 178,111,63 134,76,41 122,114,92 128,117,100 123,109,91 129,114,92 126,84,32 149,88,56 255,200,131 255,238,161 255,225,174 209,129,72 214,171,122 154,142,116 138,115,75 216,174,111 223,180,122 100,81,69 102,85,61 109,90,65 136,112,86 144,121,90 140,119,92 100,84,67 72,49,18 88,64,40 110,93,83 104,90,76 102,88,74 101,94,78 176,149,115 229,178,121
36,29,27 40,33,31 26,19,22 26,21,20 43,33,32 39,30,26 36,26,25 33,29,23 23,16,14 26,19,17 32,23,19 43,34,30 37,27,26 37,27,26 35,26,22 48,41,39 71,62,54 68,60,47 77,69,56 73,65,52 68,61,45 71,64,48 66,58,45 92,71,44 187,142,80 192,152,88 97,86,71 97,86,71 99,88,73 100,89,72 105,94,77 111,100,81 170,104,54 162,109,68 126,115,100 121,112,95 121,110,93 123,110,89 129,86,37 140,80,57 154,98,33 255,221,150 200,166,132 189,123,73 151,152,133 202,176,126 255,203,134 255,210,137 255,220,149 102,89,68 104,87,61 110,92,60 133,109,83 141,117,91 130,107,76 151,128,97 55,52,37 104,93,78 180,159,134 99,88,73 105,91,77 102,88,72 119,116,92 236,195,127
41,34,32 26,19,17 33,26,24 30,23,23 34,27,25 36,27,23 38,32,27 23,16,16 21,16,15 30,23,21 27,21,16 33,24,20 32,23,19 39,30,26 36,27,21 36,27,23 75,67,56 70,62,49 75,67,54 73,66,50 69,60,45 72,63,48 68,61,45 81,64,38 171,132,71 252,203,122 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 126,107,84 151,127,103 160,122,85 127,122,108 122,115,99 124,113,96 120,107,86 120,84,35 141,83,57 122,71,16 239,196,140 255,253,206 168,131,91 227,181,126 242,191,124 251,199,139 245,193,133 248,199,132 102,88,70 112,94,73 106,87,60 111,99,73 119,90,55 139,114,84 135,116,79 47,45,46 78,70,57 125,111,97 104,95,80 106,93,72 105,94,77 106,95,76 152,118,75
70,68,64 34,29,26 23,18,15 36,31,30 36,31,28 23,19,13 35,28,26 22,17,14 26,22,16 31,21,20 35,28,26 37,31,26 31,22,18 39,30,24 37,28,22 37,28,24 74,66,53 71,63,50 75,67,54 75,68,52 72,63,48 74,65,50 72,63,48 67,56,39 154,118,69 249,196,114 151,122,91 138,117,90 127,103,77 146,122,89 136,112,88 108,92,77 130,116,100 128,116,104 135,126,111 125,116,99 125,111,93 116,102,84 122,81,32 141,83,57 141,87,53 220,175,113 255,255,200 255,212,145 255,202,132 255,204,133 238,189,120 248,196,125 255,203,136 101,77,40 101,86,64 108,88,68 105,86,59 94,81,60 128,115,110 125,107,86 45,45,45 88,78,66 125,114,99 104,89,78 104,93,78 103,92,77 100,89,74 102,88,72
76,75,66 75,74,65 74,73,64 74,75,67 70,65,62 48,44,38 37,35,31 35,30,27 31,21,20 26,19,17 27,22,19 30,26,20 33,27,22 29,23,18 37,28,22 39,30,24 75,67,54 77,69,56 72,64,51 74,67,51 72,63,48 71,64,48 68,60,47 63,55,42 117,90,56 224,177,100 151,123,94 121,108,87 96,87,72 100,89,72 102,88,74 104,90,76 130,119,104 126,114,102 137,130,114 135,121,103 128,113,91 122,108,90 122,81,32 148,88,63 146,88,64 156,95,34 255,255,192 255,227,157 255,207,135 247,197,125 251,198,134 250,202,128 253,197,123 241,194,133 91,80,63 96,85,66 97,81,64 87,77,55 143,120,105 60,43,19 48,42,35 97,88,71 74,63,48 103,91,79 104,93,78 103,92,77 105,94,79 98,89,74
76,75,68 76,75,68 75,74,67 74,73,66 74,73,66 74,73,66 73,72,65 75,69,64 69,65,57 69,63,54 66,61,49 49,45,37 38,37,28 34,28,21 26,17,13 35,26,22 79,72,56 73,65,52 68,60,47 68,61,45 64,57,41 65,58,42 66,59,43 63,56,40 83,66,40 195,152,94 155,125,67 103,92,77 98,87,70 100,89,74 99,88,71 100,89,72 130,119,104 127,115,103 144,133,114 137,123,98 130,117,96 126,111,91 130,90,36 154,91,67 142,86,62 161,102,45 255,255,183 255,236,166 245,201,134 222,181,122 255,199,128 255,204,134 233,185,129 222,179,123 70,32,38 20,18,14 20,20,17 76,60,45 115,93,73 116,79,24 75,65,55 109,98,83 116,103,82 98,87,72 98,87,72 99,88,73 100,89,74 102,91,76
79,78,71 77,76,69 76,75,68 74,73,66 74,73,66 75,74,67 78,72,67 75,69,62 70,64,57 74,65,57 73,65,54 71,67,50 75,65,53 75,64,47 69,60,45 71,60,45 76,66,54 69,59,47 59,51,38 63,55,42 66,58,45 64,57,41 66,59,43 66,58,45 64,55,40 138,105,66 255,202,123 102,90,78 105,94,79 101,91,79 109,95,79 118,119,98 158,139,114 179,152,118 142,128,114 136,122,97 135,122,99 127,114,91 144,97,34 158,93,72 143,85,59 146,89,49 255,255,181 255,228,174 183,146,102 184,147,103 186,150,103 194,155,112 196,152,114 154,122,88 94,70,46 107,90,66 113,96,61 116,97,70 90,77,56 73,61,63 59,50,44 94,84,72 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 99,88,73
75,74,67 75,74,67 74,73,66 73,72,65 73,74,66 74,73,66 76,72,64 78,69,63 77,68,60 77,69,58 79,72,56 76,67,52 78,69,54 71,62,47 70,63,47 71,62,47 67,57,45 67,59,46 67,60,44 65,57,44 67,55,43 70,59,44 69,60,45 68,58,46 61,53,40 86,71,49 218,172,106 199,161,111 96,88,75 123,126,106 148,124,102 206,163,114 192,158,124 146,136,114 141,127,109 137,119,98 138,123,101 129,116,95 140,93,30 161,99,72 146,90,68 147,85,56 255,251,172 255,247,180 255,212,144 255,205,134 245,199,133 242,196,128 224,181,125 109,98,83 135,102,65 102,84,63 99,84,64 122,103,80 98,83,61 117,96,73 107,98,92 114,103,96 100,89,74 103,92,77 105,94,79 103,92,77 100,89,74 96,85,70
74,73,66 73,72,65 76,72,64 78,74,68 76,72,64 75,71,63 76,70,63 75,69,62 77,68,60 75,65,55 75,65,53 75,66,51 79,70,55 74,67,51 76,64,52 77,66,51 73,62,47 64,54,42 65,58,42 70,56,42 68,59,44 71,60,45 76,64,52 71,60,45 63,55,44 61,51,39 151,119,77 252,202,119 146,119,87 196,154,112 208,166,112 133,124,105 147,147,133 155,144,127 139,126,105 135,117,98 138,123,101 133,118,98 142,97,35 163,101,74 149,93,67 160,91,62 255,200,119 255,252,192 254,202,129 243,194,129 240,190,128 231,184,123 131,114,90 120,116,97 166,134,92 114,93,68 111,94,68 122,103,80 138,119,94 95,77,58 90,86,78 53,44,38 106,95,80 102,91,76 103,92,77 100,89,74 103,92,77 100,89,74
