60,58,66 58,56,64 55,53,61 49,52,59 46,47,50 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 68,60,49 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 104,120,149 119,130,161 100,96,118 133,73,50 108,63,40 101,55,29 148,97,58 140,94,57 139,93,56 131,86,53 119,78,51 96,65,44 73,47,26 69,39,22 90,48,24 119,55,27 165,79,29 228,117,53 242,139,85 160,146,130 129,122,125 74,72,73 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 105,106,136 115,122,145 99,92,120 133,70,50 105,60,39 101,54,22 121,70,33 116,68,39 138,91,57 125,75,44 106,62,36 101,64,38 90,59,38 78,44,24 88,45,26 109,52,21 153,71,26 214,104,51 250,116,53 149,137,127 148,133,113 73,70,76 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 76,74,96 75,76,95 79,77,99 114,80,78 109,71,54 98,53,30 87,61,40 94,64,38 162,107,62 139,90,52 137,94,59 73,53,33 132,88,48 105,61,35 83,46,22 114,53,21 140,60,24 189,91,45 242,111,49 151,141,129 203,177,152 73,65,71 67,64,68 68,62,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 93,100,123 97,104,127 101,110,133 92,90,114 132,100,97 121,75,61 102,55,32 158,103,58 119,77,37 165,110,65 114,69,36 119,75,47 105,72,47 124,78,48 126,77,41 101,54,31 105,47,21 141,61,27 186,86,36 213,133,92 164,154,144 146,136,124 81,70,63 68,65,69 70,63,66 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,139 109,117,149 122,128,158 93,90,119 116,95,93 126,80,66 110,57,32 159,95,51 143,90,47 136,85,46 110,65,30 124,79,46 135,84,47 128,77,40 128,74,40 117,65,35 103,47,21 133,60,28 223,108,47 200,145,116 166,158,145 148,139,131 183,161,141 71,64,64 69,62,62 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,95 95,100,126 102,107,142 105,116,147 109,120,151 97,97,123 100,87,97 134,86,80 116,60,36 161,97,53 145,89,42 143,89,51 138,89,49 143,87,49 138,82,44 130,74,38 131,75,41 127,73,37 109,54,25 139,59,23 234,112,49 199,156,137 177,165,155 157,149,136 167,156,139 69,63,70 68,61,61 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 48,49,52 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 78,72,65 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 70,67,94 94,94,120 96,103,128 95,103,135 114,124,158 97,97,123 108,100,108 130,112,111 118,79,65 168,108,58 149,87,45 146,96,54 123,74,38 133,82,43 143,87,49 134,78,42 136,80,44 126,72,36 118,59,31 155,67,31 217,132,95 175,166,151 182,172,160 172,164,151 151,142,127 78,68,58 65,58,56 65,58,56 76,71,70 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 85,77,66 84,78,71 73,67,62 158,131,95 68,65,69 82,77,76 50,77,107 72,69,96 96,98,123 100,106,134 105,116,147 117,127,161 95,97,122 119,112,110 142,132,131 141,131,132 186,127,81 178,107,63 155,82,54 143,77,47 132,81,42 141,87,49 141,85,47 137,81,43 131,75,39 232,110,47 184,131,104 160,149,134 176,169,153 185,175,163 182,174,161 151,141,131 176,161,141 66,59,57 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 77,69,58 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 84,79,67 183,152,113 73,63,62 74,84,90 70,67,73 81,76,75 51,78,106 69,70,93 97,99,124 102,110,138 107,115,145 120,125,160 94,90,114 132,120,120 146,136,137 141,134,137 138,129,125 175,111,65 140,70,46 129,67,40 142,88,50 137,86,47 141,85,49 140,84,48 140,85,44 219,177,135 158,147,142 159,149,139 182,175,159 191,184,168 189,182,166 171,163,150 207,192,172 71,61,62 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 85,72,65 102,85,57 71,66,65 51,79,104 72,67,69 82,77,76 50,79,106 69,69,97 93,95,120 100,108,136 108,116,146 114,121,156 105,100,116 130,118,118 144,134,138 139,132,135 135,126,122 177,114,65 154,94,51 142,89,44 139,89,47 145,90,49 146,91,50 129,73,39 206,128,77 185,137,112 158,149,145 162,153,145 184,177,161 192,185,169 198,191,175 185,178,162 199,185,169 107,98,94 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,73 49,78,107 71,65,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,104,130 114,103,130 107,105,113 126,114,116 136,127,123 127,122,121 133,121,123 130,124,119 170,112,61 151,96,53 144,94,52 134,83,44 125,74,39 141,83,46 255,166,90 248,124,59 158,151,154 159,150,146 184,176,165 195,188,172 204,195,178 196,189,173 165,156,141 212,201,186 76,75,68 75,73,69 77,73,67 73,67,62 79,73,66 78,72,63 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 93,84,76 48,72,103 94,86,73 54,78,107 69,62,72 83,77,72 48,75,105 64,60,82 92,90,112 97,102,126 101,95,120 163,147,174 114,106,112 122,112,116 142,131,128 132,120,120 133,121,126 135,125,124 113,102,109 181,114,64 149,92,48 131,77,39 127,76,39 152,90,48 255,160,85 255,205,107 170,154,148 163,150,143 171,161,151 177,169,156 210,201,186 206,197,182 175,166,151 219,199,179 71,72,64 78,74,68 76,72,64 72,66,59 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 48,49,52 50,50,47 51,49,47 57,57,52 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 67,66,69 86,78,67 48,72,103 53,49,60 51,48,63 55,54,71 57,54,69 61,57,66 105,98,96 113,107,102 121,112,108 121,112,108 115,109,102 137,106,85 156,103,60 182,119,66 166,103,54 137,84,41 123,74,36 151,89,47 250,150,79 255,153,81 246,152,82 255,191,110 194,160,126 187,168,143 187,180,162 189,180,165 181,174,158 177,163,147 74,73,64 76,72,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 84,76,65 95,83,73 93,83,82 87,84,90 87,84,90 90,88,96 94,92,93 119,113,108 123,114,106 108,77,56 126,87,18 143,100,55 147,101,60 149,96,53 171,110,63 153,94,48 129,81,38 124,75,37 148,88,47 216,124,60 197,117,60 191,115,59 205,130,67 219,132,64 255,186,92 255,207,48 193,179,154 167,159,148 156,148,135 187,177,167 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 57,55,63 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,100 94,86,75 51,78,106 78,69,65 94,86,73 86,68,47 136,112,79 84,77,77 86,79,79 87,80,83 110,108,104 134,128,123 125,122,109 112,78,19 110,77,9 150,99,60 150,97,56 135,86,48 156,99,55 145,89,51 129,80,44 129,78,43 146,86,45 186,108,57 169,99,52 183,113,64 192,121,66 230,140,18 241,152,11 246,202,151 239,203,156 255,246,180 171,162,145 143,129,111 77,73,65 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 65,58,56 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 77,75,76 88,83,85 79,77,78 159,150,146 117,108,104 116,107,103 123,94,41 125,77,19 165,112,67 166,111,66 182,118,72 142,89,48 145,91,55 132,82,49 145,89,53 158,98,57 175,111,65 177,111,61 178,115,64 183,115,56 255,146,55 191,155,124 214,182,152 213,180,143 255,238,171 255,255,196 163,154,139 81,72,64 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 56,58,58 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 88,84,78 113,104,98 145,137,124 129,124,112 125,119,112 129,113,98 144,84,45 152,104,61 167,114,71 153,103,61 155,100,57 151,101,57 161,104,60 160,105,62 162,107,62 173,109,63 180,110,61 184,114,65 194,121,19 225,147,27 186,159,123 171,145,122 193,163,135 245,202,155 255,250,172 255,255,216 132,124,113 88,80,69 90,80,70 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 90,81,66 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 102,92,80 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 88,77,70 83,77,72 83,77,72 84,78,73 170,163,147 143,136,120 136,128,115 131,122,114 122,111,106 143,82,50 153,107,70 160,110,66 155,105,61 159,104,61 160,105,62 162,105,61 175,112,63 194,120,66 250,154,82 255,178,92 223,148,51 255,145,50 196,165,142 188,158,132 186,156,128 180,152,125 205,172,133 255,216,150 255,255,187 142,132,108 83,73,63 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 84,77,75 85,79,74 170,159,142 149,138,123 139,132,116 132,123,115 122,115,113 158,102,64 148,100,53 156,108,65 156,106,62 157,104,61 157,102,59 179,113,65 214,134,75 248,160,85 255,183,100 255,206,111 211,122,23 235,148,18 204,172,138 221,189,157 200,168,136 175,147,118 169,144,116 212,175,133 255,243,176 255,255,206 118,113,101 85,80,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 90,78,66 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 93,79,61 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 89,83,76 93,84,78 165,154,137 151,140,121 150,137,116 159,150,135 137,128,120 125,77,34 152,100,52 154,106,61 168,111,67 171,110,65 176,110,60 176,110,62 189,122,70 243,157,89 255,201,113 255,196,85 255,163,84 255,218,107 225,187,141 189,160,125 179,149,121 141,120,97 143,128,106 168,140,111 255,212,155 255,253,188 130,122,111 86,78,67 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 93,85,72 94,84,72 154,143,124 156,139,113 152,135,109 164,149,129 163,153,143 141,91,58 153,97,73 197,115,86 222,125,90 229,132,99 229,133,102 245,137,103 255,146,102 255,164,115 255,189,119 237,144,0 248,160,14 255,238,159 249,205,154 163,139,115 120,109,92 122,113,98 127,116,101 135,122,101 211,174,130 255,248,185 130,120,110 88,80,69 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 92,86,81 88,84,78 90,84,79 156,146,134 148,137,118 157,138,113 147,129,99 161,146,126 175,171,154 126,85,38 175,119,43 208,119,88 221,125,96 227,129,101 217,125,95 210,121,88 236,133,102 255,144,106 254,152,34 255,198,122 255,249,159 255,254,177 255,225,161 152,131,106 104,96,83 114,107,89 126,115,100 130,121,104 169,140,107 255,250,189 130,120,110 84,78,69 86,77,71 84,79,67 96,81,70 94,82,70 94,80,66 114,90,64 127,99,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,64 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,98,88 104,95,87 104,93,88 180,169,152 153,140,119 152,138,113 140,126,99 124,113,94 172,165,147 103,81,18 172,109,74 154,94,0 236,137,100 223,126,93 202,117,89 200,115,87 192,112,44 191,124,12 255,167,95 255,184,37 255,255,180 255,255,190 255,251,188 168,144,118 103,95,82 112,101,86 127,116,101 133,122,103 152,132,102 255,251,190 143,132,125 120,113,97 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,57 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 114,100,84 162,151,134 151,138,117 151,137,112 140,125,103 125,114,99 158,150,137 126,120,113 151,120,71 145,89,13 207,123,88 152,91,28 141,89,29 194,114,82 137,89,17 170,116,28 244,199,151 255,241,164 255,254,174 255,255,192 255,255,192 181,154,120 97,88,80 104,95,80 127,116,101 134,123,106 144,127,103 255,236,180 153,142,125 127,120,104 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 60,58,56 65,64,57 66,65,58 65,66,56 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 109,98,81 159,148,129 151,136,116 148,134,109 138,123,103 128,117,100 158,151,135 130,125,111 131,123,110 132,125,109 143,128,108 127,87,10 137,98,25 141,130,115 132,123,108 157,139,120 224,186,149 255,231,162 255,249,175 255,251,184 255,251,190 255,229,181 104,96,85 100,91,76 125,111,95 132,121,102 143,125,104 246,210,161 165,152,118 131,123,112 109,98,83 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 114,103,88 157,143,127 152,138,113 145,131,106 136,123,102 127,116,101 167,153,137 146,135,116 146,135,116 142,131,114 141,130,115 148,134,120 148,132,119 143,134,119 138,131,115 140,129,114 186,158,131 236,195,148 255,230,168 255,242,180 255,249,185 255,214,165 194,185,170 96,87,72 117,106,87 133,119,101 140,125,103 208,175,136 217,199,155 130,122,109 111,102,87 116,105,90 116,105,90 117,106,91 119,108,93 117,106,87 131,116,94 156,132,106
