125,142,185 125,142,185 150,149,164 84,63,50 61,50,45 78,59,47 80,62,43 88,68,50 86,65,52 155,149,172 139,143,172 77,70,70 131,147,176 133,145,178 134,142,170 139,145,175 143,148,174 139,146,171 154,152,164 114,109,111 162,151,160 85,69,52 100,76,52 111,80,59 111,80,59 100,81,58 159,151,168 187,177,167 164,155,168 153,146,158 149,150,169 149,150,169 69,67,68 160,156,169 161,156,172 147,139,145 163,156,168 186,176,164 159,158,163 95,78,54 112,83,61 107,81,58 95,76,51 87,73,55 160,154,159 180,170,148 137,133,144 163,156,166 167,159,167 167,158,169 161,155,162 158,154,167 158,152,173 69,60,45 160,156,167 160,153,167 95,75,55 84,69,49 78,65,44 77,62,42 57,48,40 79,65,51 153,146,158 141,147,175
93,101,117 56,64,80 153,151,163 79,63,57 61,52,48 78,60,41 83,64,48 87,72,52 85,67,48 115,112,141 111,114,150 73,61,63 127,143,195 125,146,196 121,144,198 125,144,195 125,145,198 127,143,195 173,171,181 109,114,149 168,160,166 87,71,56 103,74,50 113,82,59 113,82,59 108,84,62 89,90,109 128,137,178 112,110,118 136,142,163 137,147,181 144,148,179 70,63,77 148,149,172 152,148,170 130,122,128 172,165,165 158,153,169 115,108,111 109,85,63 109,78,55 113,82,59 99,78,53 88,66,58 121,109,99 107,97,101 185,170,161 166,155,162 169,158,167 165,157,165 162,153,166 157,152,170 155,147,166 65,56,50 156,151,153 160,148,150 95,75,55 88,68,50 79,64,42 81,63,44 55,44,37 80,67,46 148,140,148 52,48,68
124,144,188 124,144,188 138,135,150 60,51,36 65,49,45 82,63,47 80,61,45 89,71,50 88,71,47 119,120,139 117,117,154 69,67,75 134,149,192 130,144,194 128,139,195 122,138,188 126,145,196 125,143,197 167,169,185 129,147,203 176,169,169 93,75,56 109,80,56 110,79,56 116,85,62 103,82,57 187,180,178 145,146,180 181,176,173 150,148,158 153,149,169 156,154,164 71,66,68 160,156,169 159,154,170 136,129,132 184,179,176 157,156,171 186,175,168 106,80,59 117,86,63 114,81,56 103,77,54 92,73,57 188,177,174 167,159,165 185,172,165 165,154,163 167,158,169 160,153,165 157,148,159 157,149,166 162,158,171 67,54,49 162,151,158 168,156,161 99,78,55 89,71,50 86,68,47 81,61,43 56,47,41 63,51,41 134,135,140 121,142,190
128,149,199 125,146,196 153,155,169 86,70,55 66,53,50 80,62,41 81,63,42 94,77,51 92,70,50 122,127,153 116,127,167 63,61,62 131,151,204 134,149,204 129,147,201 134,148,200 129,147,201 130,148,204 70,63,61 68,66,67 64,55,47 92,74,55 107,79,52 123,93,67 121,91,65 104,83,60 151,144,142 117,115,127 142,133,127 72,73,76 70,73,84 70,73,84 65,63,71 74,70,90 64,67,78 82,77,79 149,143,136 133,128,130 145,136,128 108,82,61 123,90,63 120,87,62 108,79,57 90,69,54 67,57,56 64,58,63 67,56,51 137,147,183 146,152,173 154,152,176 156,148,165 159,156,171 160,153,167 65,53,53 148,137,144 157,147,148 102,78,54 94,75,52 90,72,53 84,64,46 58,47,42 82,64,45 144,142,164 126,147,197
130,149,200 127,146,197 102,98,122 89,69,51 66,53,50 80,62,43 84,69,49 92,75,51 97,76,51 123,126,146 118,126,156 69,66,70 134,150,202 135,151,203 130,144,192 135,147,200 133,149,199 133,149,199 168,165,180 135,147,200 179,169,168 98,83,61 110,79,56 122,89,62 119,86,61 110,84,59 192,185,188 141,148,185 178,168,169 143,148,183 136,148,197 134,147,193 62,64,78 138,149,187 136,149,193 126,124,148 171,171,166 144,148,181 177,172,169 113,87,64 124,90,60 118,88,62 109,78,55 103,80,65 179,171,179 140,153,183 177,170,184 135,145,181 138,152,173 147,153,172 161,154,166 160,156,169 166,159,169 67,54,47 143,133,137 167,155,157 99,74,55 90,68,50 90,70,52 86,66,46 64,48,44 85,69,52 101,115,152 129,149,193
134,150,190 131,147,187 135,147,200 91,71,53 66,54,44 80,62,43 85,70,50 95,76,53 96,74,56 149,150,173 141,144,166 71,71,71 145,152,177 144,150,178 141,146,181 139,151,186 140,151,189 138,150,185 174,170,181 149,154,189 186,180,175 102,80,62 114,81,54 127,92,65 129,94,69 116,87,65 195,190,192 82,85,121 178,171,171 144,151,176 137,153,193 137,151,192 61,69,78 135,152,195 133,154,191 120,123,134 179,177,178 92,101,114 178,173,172 117,93,71 125,92,67 119,86,59 111,80,57 103,83,63 155,149,154 155,158,180 191,184,194 143,149,181 152,153,176 157,153,173 161,154,166 162,158,169 165,157,165 58,49,43 168,156,161 170,160,159 99,75,49 98,76,56 89,69,49 87,67,47 60,49,42 88,72,55 142,151,190 127,139,174
140,152,176 128,140,164 132,129,135 95,73,55 65,54,47 80,63,39 83,65,44 94,77,53 100,79,56 157,147,146 163,153,157 69,62,62 166,160,167 167,159,167 157,152,168 151,154,176 151,154,172 157,156,171 154,155,174 154,150,142 146,141,143 98,78,60 119,86,59 128,93,66 128,93,68 115,87,60 151,153,178 175,169,174 159,155,177 152,154,179 142,152,186 148,153,190 69,66,70 147,152,178 152,155,177 131,129,137 154,157,177 102,100,98 154,153,170 108,82,59 135,99,70 123,90,65 114,84,58 104,84,66 158,156,168 178,169,165 149,145,167 162,157,173 162,158,171 162,158,169 160,153,163 167,158,171 170,158,170 64,55,51 122,119,123 122,111,108 102,80,60 102,78,56 93,73,55 90,68,48 59,50,42 88,72,57 97,105,125 129,137,169
147,152,176 129,136,161 161,157,166 93,73,55 66,56,44 91,70,45 82,65,39 101,76,57 104,83,60 79,68,63 101,92,88 70,60,59 163,162,177 159,158,173 152,155,175 151,154,172 159,156,173 164,161,176 124,122,123 158,151,181 152,142,143 110,84,63 116,81,54 130,96,66 131,96,69 108,87,60 158,153,169 120,115,131 154,151,157 157,157,167 160,158,168 161,159,167 76,60,54 173,163,167 170,164,171 145,136,132 164,158,163 113,105,111 160,156,165 111,85,62 123,89,57 121,86,59 117,82,55 107,82,65 169,162,165 161,157,168 112,105,105 160,156,169 160,155,171 161,152,174 163,154,169 164,157,169 164,158,165 66,53,48 150,138,138 103,91,96 94,75,52 95,76,53 93,71,53 93,71,53 59,48,41 87,73,48 155,149,156 138,133,151
102,105,125 55,64,89 163,161,171 95,75,57 72,57,46 93,72,49 93,74,49 105,81,57 108,82,61 150,143,157 121,118,135 69,66,70 149,154,180 150,155,179 149,155,176 152,159,184 154,160,179 161,159,181 185,175,179 159,155,175 178,163,152 110,83,65 111,81,53 123,90,63 123,93,67 116,87,63 201,189,179 174,166,172 190,180,170 170,163,163 174,164,168 172,161,168 78,62,58 172,165,168 169,164,166 147,141,134 195,183,173 167,160,160 195,185,175 115,86,62 117,87,61 129,94,67 122,89,64 110,88,70 187,174,171 166,157,179 187,175,175 168,160,177 167,160,170 169,163,170 170,163,163 169,164,163 165,157,163 64,55,49 130,123,123 170,163,166 103,77,54 107,82,63 98,74,52 92,70,50 63,47,41 95,76,60 162,153,145 64,55,51
163,159,179 128,126,150 128,123,125 66,55,48 74,58,45 93,72,49 90,71,46 108,82,59 111,85,64 60,57,63 76,73,88 63,65,65 152,151,168 108,100,117 85,70,92 74,67,79 73,71,81 94,84,104 178,173,170 164,160,182 168,158,148 113,92,67 107,79,50 128,91,65 118,85,60 121,87,65 198,186,174 174,167,170 193,183,171 166,156,155 167,159,165 167,161,168 75,63,63 169,158,165 167,155,167 146,134,139 194,183,176 169,161,169 192,181,174 120,89,66 123,88,61 138,98,73 125,92,67 111,88,73 182,169,164 166,158,175 192,181,178 87,80,83 71,65,70 66,57,68 85,75,76 120,112,118 159,148,157 63,54,50 78,71,69 61,52,48 106,80,57 103,77,54 100,76,54 97,75,55 64,46,41 64,55,40 137,127,128 132,124,130
167,160,170 134,127,139 160,152,158 95,76,51 73,59,43 96,75,52 91,72,49 108,82,61 109,83,62 170,162,168 122,119,125 70,63,66 167,163,174 167,163,176 170,161,176 166,161,177 170,162,179 173,167,188 186,179,177 174,170,179 155,146,140 116,90,69 120,85,58 123,88,61 170,134,103 80,44,24 70,32,24 255,218,167 152,140,128 174,166,174 182,174,180 173,166,180 69,65,76 167,162,180 170,159,182 151,141,145 137,128,122 129,122,120 138,129,121 121,87,67 129,94,67 128,93,68 122,89,62 119,94,75 190,178,178 177,165,177 188,179,173 175,166,179 168,163,181 169,162,174 176,167,180 172,163,178 173,161,173 66,56,55 125,116,112 171,161,165 111,82,60 110,84,61 99,78,55 99,78,55 62,49,42 99,78,55 165,155,159 121,112,123
181,168,189 116,103,122 178,169,182 99,78,53 78,64,46 101,77,55 91,70,47 111,82,60 108,82,61 179,167,179 179,167,183 74,64,68 176,165,172 176,165,172 171,164,167 179,169,170 180,168,168 183,173,163 196,184,172 170,158,158 165,154,147 112,90,70 109,79,53 120,87,62 63,37,16 128,93,57 102,82,23 123,56,29 194,180,166 147,131,118 87,76,71 123,116,116 75,68,68 176,164,176 177,167,185 150,143,143 195,186,178 179,165,180 194,183,180 125,91,69 133,96,70 125,90,65 116,86,60 117,91,68 195,182,175 104,94,98 194,183,176 178,169,165 182,169,162 183,170,165 182,169,164 181,170,163 182,169,166 73,60,55 97,86,81 101,89,89 111,80,57 111,82,60 100,79,56 101,77,53 63,50,43 93,77,60 186,174,174 122,112,111
191,179,195 115,103,117 192,180,192 102,78,54 77,66,47 101,75,54 87,70,46 114,80,58 113,87,64 117,105,110 131,116,126 69,62,65 190,174,187 188,172,187 186,173,183 186,175,184 185,173,187 182,171,180 50,36,36 37,29,35 159,150,146 52,43,39 96,75,62 94,68,47 63,37,14 120,101,37 90,68,3 210,159,83 181,168,165 146,117,84 69,56,49 48,35,30 79,69,73 188,174,187 189,177,193 169,159,163 187,176,185 192,180,192 189,177,191 127,93,71 130,95,70 121,88,63 116,86,60 121,94,76 184,169,160 205,193,181 184,172,160 188,176,166 188,171,163 187,172,163 187,173,159 188,172,159 187,172,161 67,56,51 186,172,154 129,113,96 112,82,56 109,79,53 108,83,64 100,76,52 64,54,44 103,83,63 191,176,165 115,100,91
196,184,196 111,100,109 200,189,198 101,77,53 82,68,50 105,78,60 88,69,44 109,80,56 107,83,59 199,188,197 190,176,189 75,62,59 190,177,187 190,177,185 189,178,185 191,176,184 191,176,184 175,160,168 46,33,28 51,40,33 66,55,52 41,34,46 59,49,39 170,127,80 58,42,29 131,111,23 76,59,22 161,112,63 185,176,170 68,54,40 126,106,76 65,50,41 81,71,75 196,183,193 199,184,192 174,162,164 196,185,192 208,197,192 196,184,189 114,80,60 132,97,72 126,93,68 109,83,58 110,88,70 190,175,164 94,80,66 153,141,129 191,179,167 191,175,158 192,176,159 194,178,161 191,175,158 191,175,160 70,58,48 192,177,155 144,128,111 112,81,58 113,82,61 99,78,53 104,80,56 66,51,42 103,83,63 141,126,117 108,92,90
203,186,187 102,88,88 128,119,115 68,64,27 67,61,25 111,93,20 106,84,48 116,86,60 110,84,61 207,191,185 141,126,115 77,64,59 204,186,185 204,183,183 204,186,183 206,188,185 206,188,185 206,188,185 34,21,16 51,37,21 68,55,50 66,54,44 56,44,34 181,135,69 161,116,68 168,134,23 110,92,21 104,81,21 142,130,118 52,43,39 39,28,21 60,51,47 65,60,62 136,126,125 211,192,196 185,172,169 220,207,200 219,203,199 232,143,112 98,46,27 131,80,56 137,101,72 110,81,59 104,82,64 201,180,169 200,186,172 205,191,175 197,182,173 199,179,172 200,180,173 201,184,174 200,183,175 199,180,168 74,57,47 170,151,135 176,159,151 121,88,61 115,82,57 107,81,58 113,84,62 73,58,49 101,82,57 169,153,147 100,84,78
183,168,157 89,77,65 70,67,41 67,62,30 61,56,28 52,47,19 133,109,54 241,200,83 110,78,46 183,161,143 147,110,86 74,61,56 217,198,186 211,191,182 215,200,189 220,200,191 220,200,191 223,206,198 199,186,165 55,48,48 92,83,77 69,58,55 65,63,59 52,42,43 107,93,79 113,91,28 120,95,38 149,106,57 106,92,78 64,50,36 37,34,38 49,43,48 76,61,52 55,50,49 218,200,197 195,178,168 220,207,186 214,196,177 94,45,25 72,52,34 130,70,45 137,101,72 110,84,63 108,83,66 208,187,172 202,186,173 204,190,172 207,192,181 209,187,181 207,187,178 205,188,178 207,186,175 204,184,175 76,61,50 165,150,130 200,180,171 124,89,62 121,88,61 111,80,59 115,86,62 76,56,49 100,80,62 168,154,138 80,65,56
107,82,54 75,68,37 69,67,38 61,58,32 52,48,27 42,43,24 40,37,22 152,118,30 178,137,76 122,79,60 88,63,44 76,63,56 227,204,191 224,203,190 223,202,191 218,197,182 223,201,183 217,193,156 66,56,57 88,69,55 218,180,132 170,145,115 45,44,49 29,24,23 47,35,35 141,98,83 140,107,55 122,106,100 38,28,32 63,58,44 40,35,32 51,47,41 33,26,24 68,58,59 235,216,204 199,183,170 97,82,71 111,95,89 181,142,101 159,123,92 162,122,97 128,93,68 108,83,64 101,83,64 73,59,45 73,58,47 60,47,40 213,193,184 209,188,175 208,187,174 203,182,171 204,181,168 203,182,167 68,55,48 69,53,49 80,66,52 123,88,61 123,88,63 88,70,49 61,48,45 59,52,55 67,46,31 99,88,71 79,64,53
143,136,107 74,69,39 65,63,34 57,54,28 49,50,29 41,41,25 38,38,22 71,59,20 168,133,40 239,202,176 179,154,135 78,65,58 234,208,187 234,207,191 232,206,192 234,209,190 238,206,190 221,198,185 84,57,39 81,71,70 193,159,118 117,92,73 83,71,61 94,78,61 49,36,29 89,70,56 111,85,60 109,84,56 86,67,42 85,67,48 42,35,35 52,43,37 96,83,60 116,97,74 233,210,197 207,186,171 235,211,185 236,212,190 162,142,122 101,76,57 118,82,62 31,18,11 113,79,59 102,84,65 221,201,183 228,203,186 223,198,179 230,209,196 236,207,187 236,207,187 222,197,178 230,200,183 228,199,179 77,59,54 163,139,115 235,216,193 131,96,69 116,88,61 74,63,60 72,71,74 53,52,57 54,47,45 170,154,139 88,66,46
78,79,40 71,72,35 65,63,34 57,54,28 48,47,22 38,38,22 35,35,19 42,35,15 137,106,26 207,158,79 243,214,190 80,60,51 249,215,193 250,214,192 252,218,200 248,215,190 249,214,187 245,212,187 62,46,33 71,59,47 88,68,48 88,73,51 82,68,50 87,69,48 40,33,31 77,66,49 128,113,104 108,93,82 86,66,48 63,47,32 36,29,27 66,54,44 50,35,24 226,204,198 247,213,193 221,198,183 130,104,81 242,213,191 86,68,49 95,66,46 113,75,54 102,73,49 112,82,54 107,85,65 157,136,113 255,229,209 114,80,62 242,213,189 248,214,192 250,215,190 232,203,183 249,214,189 249,214,189 88,77,62 212,187,168 233,207,186 129,96,71 210,173,129 110,88,68 40,38,46 30,31,36 36,35,40 122,100,94 81,55,41
40,36,30 29,24,21 28,23,22 29,22,20 48,45,30 40,40,24 35,35,19 35,35,19 72,50,1 163,123,30 255,221,192 72,61,54 255,219,191 255,218,192 255,220,192 255,220,190 255,220,192 255,216,188 255,224,187 137,118,63 74,55,43 77,61,48 59,59,69 67,55,55 85,67,46 87,72,52 112,92,72 146,120,97 118,113,112 111,85,60 83,67,63 91,69,33 54,44,34 250,223,207 255,219,183 222,197,180 255,220,191 255,224,197 104,57,7 134,82,50 85,64,41 115,94,69 131,103,74 110,89,66 250,220,194 233,200,173 255,225,198 251,216,191 255,220,190 255,219,189 243,208,183 255,219,189 255,219,192 97,77,68 73,57,42 80,55,38 85,67,64 197,165,121 78,64,46 31,30,33 26,23,29 54,52,62 78,69,82 72,52,43
40,33,33 34,27,27 36,29,27 45,35,34 39,29,28 51,41,31 94,66,39 44,37,17 50,38,12 152,122,37 189,170,154 73,57,51 185,162,147 189,166,151 192,167,150 188,168,148 189,168,143 172,154,133 199,174,155 157,135,101 158,122,89 75,61,47 43,46,55 48,47,50 115,91,65 94,49,14 84,67,59 117,106,99 126,113,106 148,123,95 77,60,25 107,78,29 75,68,68 62,50,50 255,226,196 236,202,182 255,231,197 255,231,200 186,152,107 91,69,49 120,106,79 91,58,19 116,86,42 114,88,74 138,108,80 214,181,156 182,148,126 248,214,192 255,226,196 255,224,194 83,58,41 69,52,44 71,58,53 69,58,51 80,68,68 75,62,55 125,100,70 65,49,32 43,38,37 37,35,36 33,31,32 59,58,63 69,68,73 51,45,38
28,21,21 37,30,30 43,36,34 47,37,36 39,29,28 40,29,24 135,98,58 209,157,97 110,81,50 114,95,38 158,132,107 65,56,52 145,133,133 146,134,134 154,141,138 153,140,135 153,140,135 143,132,125 178,159,143 98,82,69 230,187,127 70,57,52 40,43,50 45,42,46 95,70,42 136,82,64 151,123,96 113,101,89 128,117,110 100,85,74 82,62,44 60,45,23 42,39,45 85,78,81 176,155,140 153,142,125 195,180,158 175,144,125 141,113,86 102,86,69 134,102,60 112,72,38 79,69,68 107,86,63 172,156,139 161,149,139 186,167,151 154,137,129 169,153,138 182,159,144 91,71,53 94,70,46 88,67,42 91,69,49 100,76,54 99,75,53 59,46,39 50,38,28 40,30,31 41,34,34 36,29,27 41,35,42 102,95,98 66,49,21
45,36,32 38,29,25 45,35,36 43,33,34 40,28,28 44,32,34 40,33,33 67,45,27 97,68,46 74,55,41 37,28,20 76,61,52 132,127,129 135,128,131 141,131,135 139,129,133 141,131,130 132,126,119 174,162,150 137,111,86 92,73,59 25,23,24 104,82,62 29,24,23 65,42,29 145,88,69 120,77,42 121,109,97 123,113,103 111,96,85 44,37,37 97,87,77 33,28,27 144,134,135 151,138,135 126,115,110 186,172,154 111,91,61 126,106,97 106,76,50 143,102,53 138,103,47 51,45,40 118,98,78 156,144,132 150,139,134 168,159,144 130,119,116 149,140,136 58,48,49 55,55,63 69,67,68 69,53,40 97,72,53 104,75,53 104,74,48 45,34,27 31,24,22 33,26,24 39,29,28 36,31,33 38,35,39 108,101,101 56,46,45
45,36,32 40,31,27 42,33,29 40,30,29 38,27,24 40,30,31 38,31,31 40,30,31 48,41,39 81,72,68 96,76,69 162,125,70 196,149,97 87,71,58 80,69,62 85,73,63 85,73,63 83,73,63 84,72,60 92,69,56 108,88,70 29,24,21 95,68,36 24,22,20 113,67,39 137,83,65 126,79,45 116,107,101 118,106,96 109,93,80 81,70,67 92,85,85 51,41,40 83,70,65 82,70,60 82,69,62 87,76,61 114,93,70 93,69,45 96,72,39 130,93,53 131,98,59 52,42,20 132,102,76 87,75,65 81,70,63 83,71,61 74,63,60 39,39,49 47,46,51 95,92,98 65,63,64 105,98,96 86,77,73 113,82,63 114,79,54 110,77,52 98,72,49 97,79,60 44,43,36 39,36,40 37,35,36 92,87,86 67,57,58
44,38,33 44,34,33 34,27,25 37,32,31 37,30,30 40,30,34 35,28,28 35,28,28 62,55,55 72,70,71 72,70,71 72,72,72 100,81,67 210,149,88 111,84,48 91,77,63 94,77,67 93,77,64 94,78,65 117,88,68 121,89,73 55,44,39 96,77,54 27,23,17 114,63,35 110,59,33 125,79,53 120,105,94 114,99,88 100,89,74 94,80,64 131,115,100 41,34,34 89,76,71 89,74,63 89,74,65 93,78,67 87,73,57 143,112,63 116,104,78 124,100,76 139,105,75 90,81,64 130,106,84 84,69,58 83,71,59 87,74,67 100,71,49 108,87,72 39,38,43 31,39,48 24,29,37 51,52,55 53,51,52 122,83,71 118,81,55 119,83,52 104,75,55 103,77,54 68,63,62 84,81,85 56,54,55 50,43,43 42,37,36
41,36,33 36,30,25 33,26,24 39,34,33 38,31,29 37,27,28 35,28,28 38,31,31 64,59,61 63,61,62 66,64,65 65,65,65 67,65,66 72,65,65 112,98,84 173,131,77 159,122,69 128,92,59 110,76,56 218,182,135 141,103,57 87,63,41 89,64,36 34,30,24 113,61,31 103,57,29 123,76,55 115,101,87 113,98,87 101,87,73 92,76,45 109,94,83 45,32,25 89,69,60 96,82,68 97,82,71 90,74,59 88,79,62 119,86,61 113,94,71 134,102,70 134,104,62 24,18,11 40,29,22 89,74,63 83,68,59 85,76,70 241,197,130 147,123,99 33,31,39 11,14,21 22,27,35 19,23,27 29,28,33 64,48,42 121,85,54 137,90,56 160,121,89 135,110,82 59,59,71 59,56,60 51,49,50 89,82,82 54,49,48
