59,48,41 107,86,61 88,76,64 56,50,43 88,79,60 100,91,74 156,146,124 255,201,180 255,198,184 255,195,190 136,100,92 255,179,178 255,177,179 239,174,180 221,167,174 223,167,170 236,172,175 244,156,149 255,203,192 255,204,181 255,200,194 132,113,90 109,59,26 100,57,24 91,50,23 90,49,20 90,49,22 87,50,24 93,49,23 96,50,22 95,51,21 97,52,19 101,56,23 99,54,21 122,67,26 202,100,30 253,115,25 252,212,176 255,254,222 197,162,167 219,167,162 254,183,164 42,33,29 255,187,161 255,195,156 255,202,159 255,201,156 255,196,159 255,191,158 255,186,156 255,188,153 255,194,158 255,195,154 255,195,153 255,193,157 255,196,157 88,77,62 87,76,61 99,95,78 255,209,180 255,207,174 255,204,176 81,55,41 255,188,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,58 102,89,68 141,124,114 255,201,180 255,204,185 255,208,185 173,123,110 255,191,168 255,195,171 255,193,169 255,191,171 255,189,171 255,192,172 255,144,121 255,203,186 255,204,185 255,201,181 133,97,68 104,53,18 97,52,19 90,49,20 90,49,20 92,51,24 90,49,22 92,50,26 90,49,22 86,49,25 96,50,22 108,53,22 107,57,26 113,63,32 125,65,15 211,104,32 255,153,74 255,251,209 231,179,160 245,182,158 255,189,161 35,29,24 255,195,159 255,195,160 255,204,159 255,204,151 255,200,154 255,203,165 255,187,156 255,190,159 255,193,163 255,195,159 255,200,157 255,198,159 255,202,164 92,78,62 91,80,65 98,94,77 255,206,174 255,205,177 255,208,173 71,48,35 255,196,162
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,65 124,113,106 231,190,188 255,200,189 255,205,183 219,155,140 255,192,167 255,192,165 255,195,169 255,195,164 255,194,163 255,197,165 237,129,93 255,213,178 255,209,180 255,210,180 137,67,41 110,61,25 98,54,24 85,49,20 96,57,29 104,63,34 105,61,35 104,68,37 111,72,40 103,66,40 83,52,29 99,53,25 110,56,20 114,60,24 115,64,25 143,73,15 236,110,30 255,228,180 255,255,222 191,124,99 188,112,88 39,30,26 144,71,41 132,59,31 124,54,28 100,44,18 82,34,16 65,27,17 47,23,15 57,29,18 51,35,22 55,35,26 55,34,32 48,37,34 46,37,29 91,77,63 90,77,56 98,87,68 255,207,171 255,204,172 255,203,176 69,39,24 255,197,157
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 100,85,74 92,80,70 90,79,72 91,75,69 92,82,70 91,85,78 90,86,76 94,84,74 96,88,75 101,84,74 117,62,33 112,56,22 94,50,24 159,106,51 167,114,61 160,108,60 155,105,59 155,105,61 147,98,58 124,84,50 109,73,44 98,63,36 99,58,31 118,63,22 115,60,19 124,66,31 196,102,32 255,244,187 255,249,228 255,206,151 255,209,153 29,31,31 255,204,145 255,210,150 255,210,148 255,209,147 255,208,149 255,201,151 255,190,147 255,190,149 255,191,152 255,198,148 255,203,149 255,202,147 255,203,148 95,76,60 94,81,60 96,86,62 255,210,171 255,211,172 255,205,169 77,52,33 255,201,148
67,56,37 114,89,59 79,70,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 103,82,55 109,85,59 110,90,60 118,89,65 115,89,64 122,94,65 122,89,64 124,66,33 115,59,25 97,53,25 164,106,53 169,114,60 173,113,63 172,113,65 166,110,63 155,103,55 132,93,54 119,80,52 98,65,38 92,57,30 136,84,24 118,63,22 125,65,22 163,84,20 255,243,187 255,230,180 255,209,152 255,212,153 36,31,30 255,213,152 255,215,154 255,214,153 255,213,155 255,214,154 255,211,151 255,206,149 255,202,145 255,200,146 255,200,145 255,199,146 255,201,150 255,205,153 102,85,61 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 87,75,65 87,74,67
79,64,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,58 106,83,54 104,81,50 98,74,41 93,76,52 95,78,50 99,85,60 94,75,50 92,72,42 98,77,54 103,83,51 104,75,51 102,78,52 112,85,53 121,65,31 117,63,27 109,60,24 176,117,60 178,120,65 181,115,63 179,116,65 173,113,63 168,109,61 149,101,58 130,87,52 106,69,43 88,59,28 108,61,27 126,68,15 119,62,20 216,142,88 255,245,192 255,235,189 255,247,218 255,218,158 36,31,33 255,219,154 255,220,156 255,217,152 255,219,152 255,214,153 255,217,148 255,214,148 255,214,144 255,213,148 255,213,148 255,211,143 255,212,146 255,212,150 112,89,60 106,85,60 101,82,59 101,84,58 96,79,53 98,83,61 92,78,53 98,85,62
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,202,178 255,201,181 255,200,174 255,199,177 255,187,158 255,183,155 246,178,158 250,185,162 255,186,165 255,186,169 79,45,27 243,203,180 255,208,177 255,206,179 207,151,127 121,65,31 117,61,27 184,120,60 175,107,46 151,91,39 182,120,64 177,117,63 147,88,40 157,104,49 167,115,55 143,93,47 108,65,32 98,59,29 117,64,23 134,67,19 197,101,29 255,243,196 255,239,193 255,250,220 255,224,160 35,33,34 255,216,147 255,218,146 255,219,144 255,218,143 255,218,142 255,221,146 255,217,142 255,220,144 255,219,146 255,217,145 255,219,146 255,216,145 255,223,153 115,87,58 107,83,57 107,83,59 133,93,59 131,85,57 124,78,50 71,61,49 125,69,31
101,78,49 113,90,59 72,63,46 60,49,34 123,95,66 108,92,75 225,199,185 255,204,181 255,202,182 255,207,177 255,211,164 255,205,160 255,203,153 255,199,154 255,191,155 255,191,160 255,191,158 81,51,34 253,205,180 255,207,171 255,215,168 255,215,170 121,77,49 122,68,34 119,62,20 180,127,70 155,105,59 169,118,63 165,113,63 117,77,41 148,100,55 133,89,51 106,63,30 148,89,43 145,79,27 157,97,47 145,75,17 255,218,157 255,245,195 255,243,196 255,237,192 255,251,228 37,29,35 255,222,145 255,223,140 255,222,144 255,226,143 255,224,138 255,223,140 255,224,139 255,224,141 255,224,141 255,227,142 255,223,143 255,223,140 255,223,142 109,84,56 112,91,64 100,83,59 255,224,166 255,222,160 255,219,160 65,37,26 255,214,146
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 220,198,178 234,198,178 255,202,177 255,207,178 255,213,170 255,212,161 255,216,164 255,212,163 255,211,160 255,210,154 255,207,156 78,43,18 255,211,176 255,211,172 255,213,168 255,218,170 126,98,69 116,69,37 120,63,21 186,113,54 160,106,47 159,104,52 159,105,67 101,67,37 132,88,50 146,96,52 133,84,44 191,113,46 255,149,52 168,81,17 213,103,36 255,252,201 255,250,206 255,245,198 255,243,196 255,244,199 51,49,50 255,230,144 255,229,141 255,228,141 255,226,139 255,226,140 255,226,136 255,226,139 255,227,140 255,228,140 255,233,143 255,232,145 255,234,149 255,231,141 112,84,55 115,90,62 108,87,62 255,229,166 255,228,166 255,225,166 61,38,25 255,226,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 225,196,174 227,196,173 233,200,173 249,204,171 255,198,161 255,202,152 255,211,161 255,210,159 255,215,155 255,215,158 255,217,156 81,46,19 255,209,165 255,217,167 255,220,166 255,224,173 124,99,71 133,97,68 160,109,72 195,115,49 166,103,50 168,111,53 144,98,59 93,61,31 139,89,47 147,93,45 138,90,45 217,129,52 255,206,82 255,225,160 255,249,192 255,253,202 255,247,198 255,246,199 255,249,197 255,238,193 60,59,50 255,237,150 255,237,150 255,237,148 255,236,147 255,236,143 255,234,141 255,232,138 255,230,137 255,230,139 255,230,143 255,233,143 255,232,145 255,235,147 110,82,55 119,91,64 110,89,64 255,228,165 255,225,164 255,223,162 79,54,35 255,220,144
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 232,202,174 244,203,174 242,206,175 251,206,171 255,194,149 255,196,150 255,197,152 255,196,149 255,200,146 255,203,151 255,206,150 53,32,17 255,212,162 255,215,169 255,218,166 255,224,174 120,108,78 139,119,87 184,161,121 255,214,166 183,113,55 174,101,42 157,111,72 119,80,48 132,86,47 153,99,51 142,94,40 255,162,75 255,221,94 207,120,54 255,246,184 255,249,196 255,246,198 255,248,199 255,248,199 255,245,193 255,251,222 255,232,141 255,231,137 255,231,131 255,230,131 255,234,134 255,234,135 255,232,132 255,231,128 255,229,130 255,230,131 255,232,133 255,229,130 255,227,135 111,83,54 123,94,63 113,87,64 255,225,162 255,227,165 255,228,163 82,63,38 255,233,149
126,99,63 124,97,65 72,62,50 91,72,45 119,90,57 118,109,94 253,207,177 255,211,166 255,210,165 255,208,167 255,204,145 255,200,148 255,202,150 255,202,150 255,203,148 255,202,148 255,204,147 51,35,18 255,207,159 255,210,165 255,212,164 255,229,175 156,125,86 169,142,108 190,166,131 251,213,165 205,137,67 208,129,56 171,112,55 131,85,46 121,77,39 139,87,37 154,99,43 255,173,72 215,163,61 205,140,76 255,241,176 255,251,197 255,246,192 255,242,189 255,248,196 255,246,200 252,219,182 255,230,149 255,222,128 255,225,128 255,229,131 255,233,135 255,241,148 255,239,147 255,239,143 255,240,141 255,237,137 255,236,137 255,235,135 255,233,137 110,82,53 126,97,66 125,96,76 255,240,169 255,239,167 255,235,170 74,67,47 152,124,95
134,107,71 116,89,57 58,50,39 111,91,59 127,100,68 112,103,84 255,224,178 255,225,172 255,225,172 81,53,51 255,195,129 255,207,139 255,211,143 255,210,146 255,209,142 255,212,144 255,216,154 96,45,6 255,218,165 255,214,168 255,213,163 255,242,185 136,116,84 161,139,103 199,176,136 255,223,169 255,215,167 212,135,59 162,93,53 140,79,45 127,78,40 141,93,46 183,110,33 255,159,53 255,255,117 193,113,45 255,240,177 255,251,194 255,250,194 255,245,186 255,247,188 255,247,184 237,203,171 255,233,178 255,239,138 255,236,135 255,234,130 255,233,132 255,234,132 255,236,137 255,235,132 255,236,135 255,238,137 255,238,137 255,236,145 255,238,147 107,79,50 118,90,61 127,96,73 255,237,165 255,229,162 228,188,134 255,229,138 255,228,138
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 112,101,84 255,228,168 255,228,173 64,36,25 255,227,150 255,226,154 255,223,148 255,221,148 255,223,149 255,219,146 255,217,141 255,213,140 255,216,141 56,39,29 255,217,156 255,215,162 233,172,125 138,119,84 171,152,115 201,177,140 255,230,175 255,224,167 255,210,142 197,131,60 166,112,51 140,91,40 144,91,36 179,108,39 251,149,59 255,229,103 255,246,142 255,240,172 255,252,192 255,249,192 255,249,182 255,250,190 255,247,186 242,209,172 255,240,178 255,235,141 255,238,144 255,241,140 255,242,145 255,246,146 255,249,148 255,248,146 255,245,138 255,241,139 255,236,137 255,241,138 255,238,143 113,85,56 125,96,65 123,95,66 255,246,171 255,238,168 255,242,144 255,250,148 255,244,149
140,109,72 126,99,67 61,56,44 106,82,58 111,86,58 120,116,95 255,225,168 56,33,22 255,223,146 255,225,146 255,224,146 255,224,148 255,225,148 255,226,145 255,227,148 255,228,145 255,227,144 255,228,148 255,226,148 96,74,66 255,230,166 231,182,133 155,130,100 187,163,128 212,190,154 255,233,168 255,228,159 223,147,89 217,142,70 174,117,57 138,90,45 104,65,37 142,83,37 237,140,60 255,186,77 255,181,66 255,213,89 255,247,164 255,250,192 255,248,186 255,247,186 255,247,183 231,195,162 255,248,180 255,243,170 255,252,139 255,250,138 255,251,135 255,250,135 255,247,133 255,242,130 255,238,126 255,239,124 255,242,128 255,246,128 255,238,131 117,87,59 117,92,62 129,101,74 227,201,147 235,186,117 238,188,114 234,189,116 242,194,122
141,110,73 122,98,65 68,59,51 123,98,68 119,96,67 120,113,95 32,21,18 255,212,141 255,211,140 255,217,146 255,222,147 255,221,140 255,225,143 255,226,139 255,226,142 255,225,149 255,210,141 255,210,145 255,213,149 255,215,142 81,74,58 198,169,136 158,141,106 202,170,115 154,96,16 209,144,80 201,137,75 192,130,72 196,130,73 167,108,60 122,78,50 109,70,42 134,78,40 202,122,54 241,137,59 220,135,57 243,148,65 255,167,77 255,165,22 255,194,84 255,239,95 255,246,185 245,210,172 255,235,177 255,230,165 255,203,130 255,205,106 255,225,123 255,240,122 255,242,118 255,235,121 255,215,124 254,194,110 236,182,103 220,173,110 209,167,104 103,77,54 117,93,58 114,93,66 148,121,85 175,145,101 178,146,102 179,147,103 182,152,106
130,101,66 115,92,63 61,55,48 123,96,64 123,99,66 117,108,91 191,142,106 187,141,113 187,141,111 191,145,115 195,148,114 202,151,116 199,155,127 135,125,115 191,154,130 187,143,115 181,140,109 181,140,111 177,138,110 174,138,109 166,137,106 168,133,97 224,174,112 221,176,101 143,90,0 191,128,75 186,122,62 170,112,59 170,110,67 160,100,59 124,83,52 120,79,50 116,73,40 153,93,50 151,94,50 151,92,46 196,121,53 221,138,55 247,142,69 208,138,42 232,178,117 255,202,130 255,252,172 255,222,170 255,223,181 255,226,176 234,173,108 255,204,131 211,169,104 214,168,111 207,164,108 199,154,106 185,141,99 175,133,91 169,131,96 163,128,92 100,76,52 117,89,60 115,95,65 143,117,92 141,115,90 139,114,86 143,115,88 158,126,96
134,103,66 105,81,57 64,55,47 124,95,64 123,98,70 112,108,89 126,106,97 126,110,97 121,110,95 125,111,95 130,114,97 130,118,108 153,155,140 159,160,148 151,152,140 96,81,70 126,107,93 126,107,95 129,110,96 130,110,90 183,137,71 225,177,121 164,131,92 182,142,90 148,99,7 168,119,70 177,121,72 172,116,69 152,99,58 145,96,56 127,83,53 162,124,60 119,78,51 128,84,54 139,92,58 156,96,57 176,109,59 142,91,13 140,91,3 139,114,84 135,111,78 163,133,89 255,197,121 255,255,166 255,220,176 246,209,167 221,187,146 162,133,98 168,136,102 174,139,103 163,131,97 160,127,100 148,120,93 142,117,89 142,117,89 133,112,87 102,79,50 115,87,58 106,86,54 119,99,79 117,101,84 122,104,85 127,106,83 32,23,19
136,104,70 119,96,65 60,52,41 120,96,59 122,97,67 123,116,96 98,90,96 102,92,93 102,90,92 104,90,92 102,90,90 121,123,120 132,140,130 131,142,131 131,143,136 134,132,130 92,85,83 107,94,91 111,96,85 128,111,87 251,198,132 194,152,98 165,131,90 175,133,91 146,97,5 155,107,62 174,118,69 165,110,65 150,100,58 147,98,62 142,97,62 137,92,59 133,89,59 127,86,57 152,97,56 165,101,55 151,103,31 163,94,54 134,106,68 131,111,81 136,114,78 138,116,82 180,139,90 255,209,117 255,255,195 243,209,166 234,200,159 146,121,93 149,123,98 148,122,97 143,117,94 135,114,91 135,111,87 129,110,87 125,105,85 201,178,138 94,72,38 120,95,67 114,91,62 113,98,87 109,95,81 111,97,83 108,99,84 148,147,136
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 92,81,90 89,80,91 90,81,92 85,78,81 128,131,138 118,134,134 120,131,130 124,131,129 127,128,131 126,128,128 130,130,130 96,86,85 104,91,86 211,173,109 214,173,116 187,149,99 169,132,88 181,142,103 153,102,26 156,108,65 173,118,73 164,109,64 154,103,64 154,103,64 148,99,59 142,97,62 136,93,60 138,93,60 160,104,55 172,112,58 132,79,15 130,86,4 129,110,85 155,127,98 135,115,83 141,119,85 144,120,83 201,149,87 255,237,139 236,211,163 231,197,156 134,115,90 136,117,94 133,114,89 126,109,85 124,106,85 123,106,82 131,116,96 114,98,81 115,99,84 97,73,51 117,92,62 110,87,58 109,93,78 106,91,80 108,93,82 112,95,85 118,109,92
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 82,75,87 84,75,86 83,76,86 87,79,87 31,31,31 121,130,130 118,127,129 123,129,132 122,123,128 137,135,136 87,80,80 94,82,82 101,86,77 253,209,138 200,160,108 191,153,105 169,131,85 199,152,100 140,91,14 157,107,65 167,117,71 157,107,65 149,100,60 149,100,60 149,100,60 143,94,54 132,92,58 140,94,57 170,110,58 128,80,0 136,84,22 128,105,76 130,111,86 132,111,84 135,115,83 139,120,85 144,122,86 152,124,84 255,195,118 255,250,162 218,191,148 131,111,91 123,108,88 126,108,87 118,105,84 122,104,85 120,100,82 119,98,83 117,98,73 115,97,78 90,71,48 118,90,61 113,88,60 107,91,78 107,90,80 109,92,82 109,94,85 119,104,82
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 79,71,79 79,70,81 82,73,84 82,73,84 84,75,86 27,24,28 125,129,133 127,133,136 117,121,125 82,77,76 85,73,75 85,78,81 97,85,75 224,188,128 183,146,102 180,146,101 161,128,80 198,154,83 132,88,6 152,106,69 150,106,68 136,91,58 137,90,56 139,92,58 145,96,58 144,98,61 135,94,63 145,99,60 177,115,59 171,84,18 144,92,5 130,111,84 135,111,85 135,115,85 138,118,86 140,121,86 145,123,87 150,127,85 195,152,92 255,241,151 211,185,146 169,150,123 126,106,86 124,104,86 120,101,78 120,100,82 119,99,81 116,98,77 116,96,76 116,96,78 90,68,48 120,92,63 116,92,59 58,49,43 107,91,76 108,92,77 112,97,77 117,97,77
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 128,119,102 79,71,77 78,69,80 80,71,82 80,71,82 78,69,80 78,72,77 37,39,39 137,138,141 73,71,69 78,70,76 80,73,76 83,76,79 103,90,83 198,161,108 174,140,95 167,137,91 163,133,87 169,121,35 144,90,15 146,91,62 146,90,64 143,90,65 142,89,62 142,89,62 158,96,67 175,103,68 219,137,90 184,112,64 188,112,3 218,125,32 137,115,79 131,108,77 134,112,78 140,118,84 141,119,83 141,124,85 145,126,87 149,126,86 156,126,82 255,232,147 215,190,144 202,178,152 124,105,82 122,103,80 117,97,77 117,97,79 116,96,78 115,95,75 115,93,75 115,93,75 97,76,51 124,97,65 118,94,61 130,132,127 94,84,74 102,86,69 110,92,73 121,97,73
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 63,59,68 65,61,70 67,60,72 65,61,70 63,59,70 63,59,68 63,59,68 67,63,72 65,61,70 71,64,74 75,65,69 80,70,71 194,170,133 173,147,97 165,135,93 160,129,90 158,127,88 148,100,3 132,86,2 155,93,66 149,94,65 142,89,64 143,90,65 145,89,63 155,92,68 169,98,72 218,121,70 247,132,40 255,176,78 255,147,0 185,141,90 128,109,72 127,104,75 134,110,77 139,120,83 143,124,85 147,125,87 150,127,87 151,128,86 255,196,126 222,195,148 205,178,144 120,99,76 116,97,74 114,92,74 114,92,74 111,92,80 102,86,73 105,86,72 103,87,70 89,71,52 122,95,63 115,93,59 128,134,123 132,132,129 70,58,48 105,86,70 111,93,72
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 122,118,101 61,58,62 67,61,66 65,62,68 68,63,65 67,61,66 65,59,64 65,62,66 68,60,68 65,59,64 66,64,65 71,64,64 81,72,68 235,195,131 166,139,94 158,132,91 154,128,89 154,126,88 162,120,30 175,107,67 128,79,12 145,95,33 142,91,65 145,89,65 143,90,63 153,93,52 156,100,26 161,95,20 255,143,55 240,142,0 255,221,125 243,184,109 141,109,67 120,101,66 124,104,74 129,105,72 142,120,84 147,128,89 147,128,89 153,130,88 189,157,102 217,190,127 210,184,145 120,98,78 116,96,76 114,91,76 111,88,73 102,86,69 105,84,69 105,85,65 100,84,69 88,68,48 120,93,61 127,98,65 126,134,120 126,134,122 130,133,123 99,88,73 116,89,71
143,111,77 108,88,68 58,50,39 130,106,71 122,98,74 116,112,95 26,26,26 70,63,66 68,61,59 69,64,63 70,63,63 70,63,61 71,65,60 70,60,59 70,64,59 69,65,55 77,71,62 83,73,61 216,173,115 164,133,94 157,131,92 150,129,88 166,142,105 154,132,96 158,117,45 131,83,0 166,100,50 136,78,23 129,84,9 148,94,17 167,106,45 130,86,6 139,104,39 178,137,90 255,186,117 255,218,125 255,224,136 195,149,83 116,100,67 116,97,72 118,99,76 135,112,81 146,127,90 147,128,89 150,129,88 153,132,80 255,255,178 212,186,147 114,92,72 107,89,70 100,84,71 100,85,65 101,86,66 99,84,64 103,83,65 97,82,62 88,73,53 127,100,68 115,91,58 125,133,121 125,131,120 126,132,119 140,143,131 103,85,66
