94,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,92,70 109,92,68 110,91,66 112,93,68 110,91,66 110,93,67 127,107,75 130,108,74 131,107,74 131,107,74 124,99,71 115,97,65 110,96,71 104,94,70 109,95,70 112,95,71 118,99,74 125,105,75 129,106,75 142,118,85 209,171,123 183,157,116 164,134,92 172,139,102 131,104,86 101,61,36 119,83,52 128,87,58 132,87,54 138,89,53 140,94,53 153,103,59 147,98,58 47,39,26 34,32,30 30,28,26 68,58,46 132,130,110 255,211,138 209,171,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 156,134,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,78 129,103,78
90,78,66 80,72,59 94,85,70 98,87,70 99,86,63 101,88,65 102,87,65 102,90,64 102,90,64 103,88,66 102,88,63 104,87,61 124,101,70 132,108,73 154,122,88 182,146,99 170,142,102 147,128,91 155,128,92 114,99,79 112,97,75 116,99,75 119,100,75 129,104,76 176,149,106 255,204,131 197,188,161 212,164,117 255,233,149 95,68,32 46,33,26 80,56,32 71,45,22 109,72,46 96,60,38 72,43,23 42,26,9 77,48,26 165,110,65 97,68,48 36,36,31 26,24,22 37,32,29 104,97,81 176,152,119 255,203,130 188,161,116 140,127,95 255,221,141 255,231,148 255,241,159 255,197,120 255,236,152 255,230,151 255,224,145 168,145,114 204,168,119 248,192,127 178,144,110 123,100,71 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 99,87,75 97,90,74 99,88,73 100,89,74 102,91,74 111,100,81 106,95,76 108,94,69 116,99,73 128,102,77 155,126,91 190,151,108 179,150,117 181,147,104 174,147,111 121,106,84 107,97,85 107,98,81 112,102,80 116,101,79 160,127,88 228,185,129 255,214,138 231,183,127 244,195,128 255,229,150 255,243,154 69,55,30 36,25,20 75,54,39 104,70,48 79,50,30 111,72,44 72,47,28 47,38,21 107,66,39 143,92,53 120,76,46 34,29,28 32,27,26 32,27,26 110,92,73 109,97,69 255,209,134 186,172,143 255,206,140 148,109,70 255,208,139 255,212,142 255,219,144 255,218,144 255,220,153 255,226,148 255,226,147 255,213,143 169,141,101 255,224,145 255,194,119 253,197,132 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,81 104,93,78 101,96,82 112,96,79 114,96,75 121,100,75 148,120,91 150,123,91 130,106,80 150,125,95 169,137,107 103,96,78 102,94,81 102,94,81 96,89,73 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 170,136,106 244,192,132 255,204,131 255,224,147 255,225,144 62,48,32 183,123,80 116,72,44 118,74,48 103,70,45 126,81,48 128,82,52 129,83,53 133,88,55 152,99,58 148,98,56 27,25,26 30,28,26 28,26,27 135,114,91 106,95,78 135,122,101 255,210,138 191,163,125 255,216,143 176,138,92 255,216,152 255,225,151 255,241,160 255,236,154 243,187,113 255,246,165 255,241,156 255,235,151 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 182,141,96
99,92,76 100,93,77 105,95,83 101,94,76 108,99,84 117,102,82 126,107,82 139,114,86 156,124,90 158,130,101 138,110,83 133,115,94 152,129,98 100,93,77 102,94,81 103,95,82 102,94,81 107,99,86 107,93,79 151,121,93 214,171,115 197,160,116 255,197,121 140,122,80 255,212,140 255,225,152 255,226,147 255,231,152 255,229,165 46,42,36 183,114,58 114,70,42 106,69,45 114,77,53 125,80,47 123,76,44 123,77,47 126,79,47 152,95,53 144,93,54 27,24,28 32,30,28 25,23,24 58,44,28 102,93,74 100,92,79 164,139,120 248,192,129 255,197,125 212,164,108 112,112,96 255,213,140 255,219,142 255,210,140 255,225,154 255,218,149 255,214,132 255,224,146 255,217,144 255,224,153 218,175,115 141,120,97 250,199,132 206,163,116
112,98,82 119,105,87 134,113,90 133,112,89 141,118,89 151,122,91 155,123,91 126,102,78 156,127,96 147,120,88 144,119,89 102,95,79 102,92,80 99,91,78 102,94,81 101,91,79 95,90,76 106,101,87 151,132,107 198,157,108 195,159,112 169,165,144 113,103,79 255,217,135 255,223,145 255,222,144 255,232,149 255,223,146 91,70,57 49,40,34 107,61,31 114,69,46 90,61,37 121,77,51 120,76,50 107,62,39 121,75,45 125,78,44 157,102,57 138,94,56 24,22,20 25,23,24 30,30,30 29,23,28 125,108,84 101,94,78 107,104,89 167,163,146 255,206,134 255,210,137 168,166,148 128,132,115 255,205,135 255,227,144 255,224,147 255,227,148 255,235,154 229,182,121 255,225,144 255,225,142 255,232,155 255,230,148 225,183,141 143,148,128
141,114,80 148,121,87 162,128,94 164,131,94 161,132,99 121,103,82 157,124,97 156,131,103 133,122,105 96,88,75 97,89,76 94,86,73 99,91,78 103,95,82 102,94,81 99,94,80 132,127,115 149,120,85 228,181,118 152,133,108 150,165,139 119,100,84 255,219,142 255,220,143 255,229,150 255,226,145 255,239,155 165,131,97 44,38,29 35,33,31 95,71,49 99,65,43 87,56,33 121,79,55 104,64,41 128,82,54 123,78,45 126,81,48 153,100,57 140,94,55 28,23,22 24,21,25 35,33,34 28,25,29 62,47,36 112,97,77 100,93,77 126,128,111 152,143,126 255,192,123 245,194,129 154,156,141 116,112,95 230,183,131 255,214,140 255,221,147 255,217,138 255,221,143 255,225,148 255,212,145 255,234,155 255,227,147 255,227,147 255,227,156
175,137,100 185,146,107 161,132,99 128,118,106 155,131,94 134,115,92 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 100,92,79 107,99,86 109,105,88 139,118,93 186,150,99 212,172,118 152,154,139 147,156,137 185,135,89 255,222,147 255,215,142 255,230,149 255,227,142 255,232,150 214,157,99 148,108,72 47,38,34 43,38,35 72,56,41 90,61,39 99,65,45 108,73,48 120,79,52 131,87,59 120,79,52 111,70,41 145,96,56 133,88,55 30,20,19 24,22,23 27,25,26 36,31,30 41,35,28 107,97,75 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,221,144 255,226,144 255,219,138 255,225,144 255,235,151 204,150,89 255,227,154 255,232,150 255,233,150
111,111,97 138,117,90 176,140,93 136,123,100 114,107,91 101,93,80 97,89,76 95,87,74 103,95,82 103,95,82 104,96,83 107,99,86 102,94,81 111,104,88 124,105,89 151,124,90 125,114,95 126,117,100 111,104,86 227,169,105 255,207,135 255,209,137 255,224,146 255,223,142 255,233,148 255,214,138 255,218,141 246,188,122 96,68,39 71,55,38 68,53,42 95,64,43 99,63,41 82,51,28 87,51,29 115,72,39 138,92,51 119,75,49 127,86,55 118,77,48 26,24,22 26,24,22 26,24,22 34,29,26 77,69,58 96,89,73 97,90,74 97,90,74 108,98,86 116,111,97 108,104,83 165,133,89 149,114,76 110,102,89 108,104,87 142,122,90 255,221,148 255,230,148 255,220,137 255,224,147 255,226,145 255,227,155 228,182,125 255,241,160
179,137,95 153,122,85 109,104,90 102,92,80 97,91,82 93,85,72 96,88,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 112,96,81 101,98,85 106,102,83 105,101,82 234,186,141 255,206,129 255,214,142 255,209,137 255,222,144 255,226,145 255,222,149 225,184,125 255,223,148 255,222,148 255,201,141 255,194,131 227,174,110 97,66,45 114,77,51 116,76,51 128,82,52 147,97,53 136,90,51 116,77,49 119,80,50 108,71,47 77,63,49 62,56,47 49,45,37 89,83,74 99,91,78 101,94,78 102,95,79 103,96,80 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 145,106,76 210,162,106 202,156,101 212,164,106 216,164,104 231,182,117 243,185,119 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 102,94,81 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 189,149,115 142,135,117 142,139,126 107,98,83 175,146,113 205,159,104 206,158,102 212,166,107 219,171,113 221,175,116 209,163,108 137,108,86 184,141,108 183,141,103 192,151,106 201,159,117 255,214,62 222,159,65 102,71,48 105,70,43 104,71,44 115,79,50 126,86,52 118,79,47 117,80,54 108,71,45 130,85,50 116,77,38 240,160,52 121,104,78 100,91,76 102,95,79 107,100,84 103,96,80 104,97,81 106,99,83 102,95,79 140,142,125 140,143,123 226,177,112 248,191,120 241,188,122 179,180,159 152,151,140 118,91,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,200,133
101,93,80 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 121,118,103 132,125,105 196,158,110 213,167,112 181,148,111 139,149,127 147,157,135 99,89,67 214,162,112 210,163,102 219,172,109 253,200,132 255,197,130 255,206,132 255,221,146 192,153,110 255,221,147 255,227,145 255,226,148 186,137,27 149,102,23 67,44,15 255,224,142 175,134,85 99,66,41 108,71,45 116,80,49 122,81,50 121,80,49 117,78,50 145,96,58 124,80,50 92,55,2 145,105,51 255,242,148 118,103,67 105,94,75 102,91,74 97,90,74 96,89,73 84,77,61 99,92,76 112,109,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 117,106,89 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 216,175,114 206,160,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,126 255,209,134 255,208,135 255,221,147 255,218,140 255,226,147 255,235,152 243,186,126 255,234,153 255,232,148 255,226,145 255,212,102 94,61,22 74,53,0 62,45,8 175,138,85 183,131,69 103,69,49 113,78,53 111,74,48 123,87,58 107,63,35 123,77,47 122,77,42 115,71,43 79,61,31 112,85,49 192,155,102 211,177,105 158,99,8 228,160,19 164,102,3 103,96,80 97,88,73 100,91,76 97,90,74 132,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,165,118 162,171,152 154,167,140 94,87,69 255,216,135 255,227,145 255,230,148 255,230,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 122,122,106 131,134,112 195,151,113 229,178,113 235,183,121 142,128,103 149,159,137 115,116,97 127,107,77 255,212,147 255,211,139 255,209,136 255,214,141 255,223,146 255,222,145 255,229,148 255,232,153 235,186,137 255,227,145 255,226,144 255,226,144 221,194,160 113,93,73 82,57,0 67,51,18 132,108,71 146,92,42 121,84,13 56,35,20 87,56,33 96,61,36 112,68,40 122,77,44 115,69,39 80,50,6 99,77,43 123,101,67 115,101,87 73,47,6 82,58,3 165,109,31 149,132,104 255,235,168 103,96,80 99,91,78 100,93,77 106,99,83 150,157,139 149,161,141 212,171,126 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,207,129 255,223,144
102,94,81 101,93,80 102,94,81 112,107,93 135,137,120 139,122,94 221,174,113 219,169,109 186,145,96 145,151,124 155,165,143 111,104,88 198,158,104 255,202,127 255,217,143 255,212,138 255,223,144 255,224,145 255,226,148 255,231,152 255,220,143 170,127,80 255,227,143 255,224,144 255,226,146 255,227,146 83,77,68 77,52,4 85,61,0 81,65,50 93,77,60 90,62,33 199,133,7 111,74,0 114,70,40 106,67,37 97,60,34 73,45,18 77,53,2 99,79,47 107,84,53 123,106,82 121,106,84 77,54,0 84,59,0 87,57,11 111,70,9 126,117,102 233,215,171 99,92,74 97,90,74 99,92,76 117,114,99 145,157,137 125,138,122 233,178,108 255,197,123 255,201,128 168,133,95 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
102,94,81 106,98,85 129,129,113 129,132,110 200,151,100 221,171,109 226,175,118 153,132,107 149,159,137 151,163,143 109,93,87 221,169,107 255,218,141 255,210,135 255,217,145 255,225,146 255,227,150 255,224,147 255,229,151 255,228,150 194,150,112 255,227,145 255,230,149 255,225,144 255,225,147 255,230,152 108,76,46 73,52,0 81,56,0 82,71,56 106,92,74 98,77,52 77,58,31 103,92,77 112,98,80 106,91,69 83,68,48 78,57,3 97,78,53 93,66,30 122,107,87 116,100,58 97,80,54 86,59,0 94,82,72 113,104,96 114,77,0 126,82,4 129,120,105 107,98,81 107,100,84 108,101,85 101,94,78 127,132,112 147,159,139 127,127,111 255,202,132 255,193,119 255,200,125 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 135,138,118 146,125,98 224,178,112 219,174,110 228,186,123 137,138,117 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,144 255,197,122 255,222,143 255,217,138 255,222,143 232,186,131 255,216,133 255,230,148 255,226,145 255,218,140 255,221,143 255,223,145 255,222,141 83,73,61 74,57,20 81,70,55 102,88,72 111,91,71 95,70,40 100,76,43 106,88,56 119,104,82 105,84,57 115,90,60 120,101,74 128,107,84 123,108,88 123,109,91 72,57,21 90,60,0 157,113,13 100,91,83 124,115,107 87,63,0 107,93,75 108,101,85 95,88,72 102,95,79 101,94,78 102,95,79 151,155,138 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,82
141,122,95 197,153,102 211,168,110 214,169,107 163,140,100 143,148,128 152,157,135 122,118,101 114,92,58 255,206,130 255,218,144 255,204,131 255,216,143 255,219,141 255,222,144 255,218,140 255,221,143 255,221,143 250,189,126 234,176,110 255,229,152 255,232,151 255,228,146 255,216,136 255,222,142 255,228,148 255,226,145 74,56,26 67,50,24 72,58,42 99,88,55 105,88,60 123,104,79 84,56,27 89,63,38 100,77,48 98,75,46 125,107,86 126,108,89 124,105,78 125,112,91 118,98,68 76,56,10 82,58,3 106,68,0 79,61,19 107,101,94 96,79,44 113,90,77 99,91,78 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 133,114,89 153,169,150 161,168,152
214,168,111 218,172,115 222,174,116 166,130,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,224,150 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,224,144 255,224,144 255,224,144 166,132,91 255,223,140 255,221,143 255,230,149 255,224,143 255,226,145 255,231,149 255,227,148 255,229,152 83,65,46 53,39,10 52,43,26 100,90,78 112,97,77 119,102,78 114,91,62 90,53,27 88,64,31 119,98,71 117,99,69 123,109,91 126,108,78 124,108,91 115,101,83 59,42,16 88,79,75 90,72,40 87,60,0 103,93,92 104,80,56 103,92,77 100,91,76 99,92,76 101,94,78 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 156,125,88 168,135,87 193,152,103 181,145,98 109,113,86 167,174,156
222,172,110 226,180,114 139,127,99 155,162,146 145,159,140 98,96,78 167,137,109 255,213,133 255,218,145 255,209,135 255,216,137 255,217,136 255,222,144 255,225,144 255,227,146 255,225,147 255,222,144 182,139,92 255,230,154 255,228,145 255,226,144 255,233,150 255,231,148 255,232,150 255,236,155 255,231,150 255,221,148 84,76,65 79,70,62 49,40,34 96,86,64 107,88,51 111,92,67 120,101,78 110,88,54 116,103,82 119,105,87 122,104,85 121,110,91 128,110,89 124,109,89 116,102,84 80,72,61 73,55,34 108,104,96 76,54,16 81,59,10 107,77,33 112,103,86 107,100,84 104,97,81 103,96,80 99,92,76 100,92,79 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 185,146,107 185,142,97 204,156,109 203,156,106 139,121,89
178,146,112 129,129,113 141,145,130 133,142,123 100,96,79 160,129,92 255,213,139 255,217,146 255,222,149 255,222,149 255,233,152 255,230,151 255,228,150 255,228,150 255,224,146 255,228,152 202,166,117 245,192,126 255,220,141 255,229,148 255,225,143 255,218,137 255,223,143 255,225,145 255,214,137 255,223,147 165,123,81 85,77,64 79,73,66 49,45,37 97,86,67 110,95,75 114,101,80 116,105,86 121,102,88 118,105,84 118,101,77 113,93,63 125,107,86 120,98,51 125,106,79 119,104,82 97,86,69 57,47,25 98,89,74 72,50,12 82,62,32 114,99,88 106,98,85 109,102,86 102,95,79 99,92,76 99,91,78 101,93,80 100,92,79 100,92,79 112,108,91 153,149,128 151,137,112 221,175,120 253,197,130 254,191,124 255,202,130 255,208,135
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,192,125 255,205,135 255,215,144 255,205,133 255,206,134 255,211,139 255,223,152 255,218,147 255,218,146 255,214,142 245,194,137 233,180,114 255,222,150 255,230,153 255,229,152 255,227,145 255,223,144 255,223,145 255,218,140 255,219,140 255,224,148 96,86,76 94,86,75 84,75,69 58,48,47 87,78,70 104,90,72 115,98,74 119,101,80 110,88,52 114,103,84 123,105,73 121,107,82 125,107,88 122,108,90 121,107,89 122,108,92 101,85,68 102,85,50 40,29,24 75,64,59 110,103,87 115,107,94 129,110,75 96,89,73 101,94,78 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,88,72 131,123,110 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,212,139
147,156,137 118,120,103 100,91,74 211,166,120 255,212,143 255,211,137 255,207,135 255,204,135 255,198,126 255,205,133 255,213,142 255,214,142 255,221,150 255,222,149 255,209,133 163,125,90 255,206,135 255,216,147 255,232,159 255,217,145 255,207,135 255,215,144 255,211,140 255,212,138 255,220,155 84,63,38 100,90,80 96,88,77 80,74,67 87,64,35 82,73,58 101,83,51 111,94,70 116,98,77 118,100,79 116,102,86 119,105,89 121,106,86 123,108,86 115,96,57 122,107,85 106,95,78 96,72,37 182,160,93 30,24,19 66,57,49 107,99,86 115,108,90 219,194,150 98,89,72 97,93,74 99,92,76 96,88,75 99,91,78 99,91,78 101,93,80 97,89,76 99,91,78 143,127,110 171,144,110 218,172,115 247,190,121 255,204,131 255,199,127
103,104,83 102,94,81 247,197,137 255,201,132 255,201,132 255,204,137 255,199,132 253,196,127 255,206,134 255,205,133 255,204,132 255,209,138 255,216,143 255,208,142 148,115,76 255,202,128 255,203,130 255,224,151 255,205,132 255,211,139 255,215,144 255,221,149 255,209,138 255,221,149 155,128,92 83,69,55 101,93,82 99,91,80 88,77,58 236,184,134 81,71,59 97,87,63 110,99,82 112,101,86 118,100,81 116,100,83 111,93,63 115,98,74 123,106,82 117,98,61 121,102,88 95,78,54 115,81,47 107,99,105 74,52,18 80,60,40 89,80,72 113,106,90 130,111,86 125,110,74 102,95,79 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 119,106,85 151,127,103 196,155,110 245,191,132 255,198,132 255,197,129
116,87,54 236,182,121 238,185,117 255,203,135 255,204,130 255,201,132 255,202,133 255,207,135 255,211,140 255,205,133 255,210,140 255,207,137 255,207,134 188,155,103 238,177,116 255,203,131 255,216,144 255,205,133 255,214,142 255,210,138 255,216,145 255,221,150 255,212,136 255,204,134 134,119,99 87,78,63 95,87,76 91,83,72 133,115,96 82,57,29 56,52,46 90,81,66 109,93,78 110,95,73 104,87,52 116,101,81 123,100,69 121,103,84 123,105,84 123,106,82 115,101,83 99,85,56 77,64,57 99,96,102 100,76,52 103,76,44 77,71,62 107,99,88 114,103,88 255,229,173 102,93,78 99,91,78 100,92,79 99,91,78 99,91,78 92,84,71 94,86,73 94,86,73 95,87,76 126,115,98 192,157,119 210,167,111 246,190,125 253,192,127
238,186,124 238,186,124 255,204,137 255,204,132 255,212,142 255,211,140 255,221,149 255,211,139 255,205,133 255,216,145 255,216,144 255,219,149 207,168,125 205,157,101 255,217,143 255,215,138 255,218,146 255,216,144 255,216,144 255,215,145 255,216,143 255,219,147 255,229,152 255,228,144 103,82,59 96,79,55 105,93,81 108,90,71 255,216,141 56,54,50 53,54,46 50,44,39 100,89,72 106,88,58 108,89,62 114,98,81 120,100,80 116,102,84 119,103,86 116,103,82 113,102,83 110,96,69 73,58,36 101,94,94 72,51,24 95,80,60 75,69,60 97,89,78 115,106,91 224,191,141 96,88,75 99,91,78 94,86,75 93,85,74 93,85,74 94,86,75 92,84,73 94,86,75 92,83,75 92,84,73 145,117,90 195,156,115 204,161,103 230,177,111
