132,97,59 134,102,70 128,99,66 119,90,57 124,95,62 133,101,69 129,97,65 102,73,49 103,74,50 102,73,49 96,65,44 125,93,59 129,94,58 129,94,58 127,89,52 131,91,55 134,95,56 174,138,76 136,94,56 138,96,54 138,96,56 138,96,54 155,109,54 154,99,54 154,105,54 152,101,44 160,107,52 230,170,100 236,174,100 235,147,0 243,150,0 255,155,75 255,160,75 255,162,75 255,183,90 255,170,78 255,171,80 255,176,85 255,175,85 255,175,87 255,178,48 255,169,40 255,196,106 255,195,106 255,190,101 255,189,103 255,188,102 255,183,100 255,232,133 255,226,126 255,236,137 195,136,59 183,130,64 187,130,61 232,172,84 188,127,64 207,147,79 179,121,59 179,122,64 173,118,62 167,116,61 164,113,60 163,112,59 161,112,61
113,81,47 107,83,50 104,77,45 110,81,50 102,73,40 114,85,50 109,80,45 108,78,50 94,65,41 95,66,42 95,66,42 96,65,42 129,94,58 126,91,55 131,91,57 132,92,56 129,90,51 135,96,57 134,92,52 136,94,52 135,93,51 135,93,53 143,99,46 142,94,49 157,104,49 155,104,49 161,109,49 235,176,103 241,173,101 255,155,37 255,159,40 255,155,73 255,160,75 255,163,76 255,165,79 255,167,77 255,169,78 255,175,84 255,176,85 255,177,86 255,175,69 255,169,46 255,194,112 255,196,109 255,191,104 255,189,101 255,188,102 255,186,98 255,222,127 255,224,131 255,237,135 197,135,59 201,143,61 212,152,82 189,124,62 212,152,68 185,127,63 178,122,59 237,166,95 176,118,63 173,120,63 162,114,60 166,114,64 161,112,61
132,99,62 126,99,65 130,98,64 129,97,63 120,91,58 131,102,67 125,96,61 129,101,72 104,75,51 96,67,47 101,72,48 104,75,53 138,105,66 118,83,47 117,82,46 125,85,49 125,85,49 132,92,56 134,92,52 137,95,53 140,98,56 137,95,53 152,108,57 141,93,46 153,107,48 155,103,55 193,137,70 237,171,96 255,183,68 255,153,45 255,154,77 255,155,76 255,161,76 255,163,76 255,166,79 255,169,78 255,171,79 255,172,81 255,175,84 255,172,86 255,174,86 255,178,74 255,193,110 255,196,109 255,191,104 255,189,101 255,189,101 255,187,100 255,222,124 255,224,129 255,230,124 194,131,62 207,147,79 195,133,61 255,215,129 187,123,61 184,125,66 179,120,61 255,200,113 176,118,56 166,115,62 167,118,67 165,116,67 163,114,65
128,90,53 125,93,63 132,103,72 127,95,61 125,93,61 121,92,57 120,91,56 122,95,61 99,74,46 108,82,41 99,73,48 98,68,51 123,90,53 121,88,49 125,84,53 125,85,51 126,86,50 134,95,56 133,89,49 134,93,48 142,98,56 146,103,56 142,95,45 145,100,52 150,102,46 186,133,67 227,165,84 237,171,96 248,162,12 241,142,21 255,151,75 255,155,78 255,160,75 255,163,80 255,167,77 255,168,77 255,169,78 255,170,79 255,172,81 255,172,84 255,173,88 255,170,36 255,191,91 255,196,109 255,192,105 255,189,99 255,188,98 255,188,101 255,217,117 255,221,127 255,226,131 219,152,75 217,146,75 201,134,66 200,133,65 190,132,70 191,126,62 212,148,79 206,149,64 200,142,78 183,132,67 182,130,68 184,133,78 173,127,70
142,104,67 122,88,58 121,92,61 123,94,61 120,91,56 124,95,60 116,87,52 121,97,62 99,74,46 110,81,46 102,76,51 102,75,41 138,94,64 138,103,65 142,100,60 152,111,64 156,118,70 171,128,81 155,114,67 170,123,71 174,127,66 167,118,67 172,120,70 169,115,67 174,122,60 221,165,89 237,177,86 234,172,93 235,145,0 240,146,0 255,152,81 255,155,75 255,160,77 255,162,75 255,167,77 255,168,78 255,169,78 255,171,80 255,172,80 255,171,80 255,171,83 255,161,18 255,187,72 255,195,106 255,194,107 255,189,99 255,189,98 255,187,100 255,212,112 255,219,124 255,224,128 221,153,79 216,153,81 219,155,86 203,137,80 212,151,90 244,178,105 255,214,133 217,157,89 240,184,108 234,178,111 255,207,130 232,180,109 201,151,91
145,108,66 146,109,69 131,96,58 122,91,54 124,90,58 122,90,58 130,98,64 131,98,61 133,98,60 139,103,70 117,86,65 124,98,75 125,104,81 138,111,79 140,107,80 148,114,84 144,109,84 146,107,79 158,116,78 226,175,106 254,200,123 255,228,140 253,178,108 200,149,112 166,128,82 185,132,89 186,134,84 235,171,102 232,140,5 240,147,0 255,154,78 255,155,75 255,160,77 255,162,79 255,165,77 255,167,77 255,169,78 255,170,78 255,170,78 255,170,79 255,172,81 255,168,14 255,180,44 255,194,105 255,192,101 255,192,103 255,190,99 255,188,102 255,205,108 255,218,122 255,224,125 232,166,91 233,170,94 232,166,95 255,194,113 255,191,113 255,193,108 227,164,97 220,166,105 218,163,91 255,215,134 248,192,114 244,188,110 255,211,129
145,109,78 132,103,81 145,115,87 160,126,92 142,110,76 158,120,85 183,147,100 221,175,109 220,175,111 180,135,87 164,129,91 194,152,98 170,132,95 229,189,114 240,195,122 236,187,122 153,112,81 177,138,95 199,157,105 204,160,93 240,186,107 255,206,118 255,254,157 255,235,140 208,146,88 247,187,99 241,184,95 234,171,97 248,145,32 250,150,18 255,154,76 255,154,77 255,158,78 255,162,75 255,168,75 255,167,79 255,167,79 255,173,81 255,170,78 255,169,77 255,171,79 255,162,18 255,174,18 255,192,103 255,192,103 255,192,103 255,189,101 255,187,104 255,205,105 255,222,120 255,222,116 255,198,115 247,182,102 242,178,93 255,190,111 251,187,104 255,192,114 246,183,114 242,183,110 255,205,126 248,194,117 232,178,103 247,196,120 250,201,124
216,175,118 209,172,117 175,140,102 173,136,94 205,165,113 198,157,108 197,152,108 229,180,111 226,181,119 237,192,128 207,156,99 243,196,119 240,194,128 190,145,97 203,162,105 245,199,131 195,153,101 178,135,88 193,150,103 198,157,108 191,148,99 208,161,109 255,202,123 255,224,141 255,216,128 255,209,114 255,214,121 238,171,94 255,153,33 255,152,66 255,152,81 255,155,78 255,156,75 255,161,74 255,165,75 255,167,80 255,169,80 255,171,79 255,170,78 255,170,78 255,170,78 255,168,60 255,168,9 255,191,104 255,192,105 255,191,100 255,190,101 255,185,102 255,201,101 255,221,127 255,220,120 219,161,81 230,168,94 255,208,118 244,178,103 217,155,83 255,197,122 228,172,98 225,167,101 232,175,104 209,161,103 199,151,97 199,152,102 195,147,100
243,196,119 232,186,120 218,176,122 199,155,102 220,179,118 161,127,84 237,188,119 247,199,127 187,144,88 236,186,112 255,231,152 246,195,117 255,233,152 255,234,154 255,221,142 228,182,114 206,158,102 195,148,98 180,136,94 170,130,96 171,131,95 176,137,98 184,140,98 189,141,96 192,144,101 185,137,90 194,131,55 255,190,63 247,148,0 255,152,77 255,154,79 255,155,79 255,157,76 255,162,75 255,166,77 255,169,80 255,169,80 255,170,78 255,169,77 255,170,78 255,170,78 255,169,75 255,165,8 255,190,101 255,189,102 255,190,102 255,205,117 255,188,102 255,198,105 255,227,130 255,223,124 255,212,119 255,196,111 255,219,128 242,174,102 208,147,86 197,144,91 193,140,83 185,133,71 187,137,75 197,148,99 183,133,89 222,169,112 198,152,95
255,214,134 255,206,135 222,172,110 241,193,121 213,163,103 255,209,136 255,214,131 245,195,123 252,203,124 227,178,109 255,211,133 255,214,138 255,221,144 255,234,156 255,237,156 255,241,161 255,244,166 255,238,160 255,228,147 238,188,126 194,153,108 185,146,107 183,140,105 177,134,101 170,126,86 166,124,86 231,149,33 241,154,1 244,151,7 245,148,17 253,149,73 255,152,81 255,157,73 255,160,75 255,165,79 255,169,80 255,169,80 255,170,78 255,170,78 255,170,78 255,170,78 255,170,81 255,161,18 255,189,102 255,190,106 255,190,101 255,189,101 255,186,103 255,205,106 255,237,136 255,224,127 248,183,105 244,174,96 255,189,107 255,195,114 229,168,103 194,143,90 204,151,96 201,152,73 200,147,90 192,145,82 195,144,91 208,159,94 210,158,96
255,223,143 254,203,123 242,192,118 245,194,116 249,199,127 224,175,108 255,204,128 248,197,117 244,192,121 255,214,138 255,220,142 255,213,135 255,228,152 255,232,152 255,222,142 255,236,156 255,230,150 255,238,158 255,248,164 255,245,159 255,229,146 255,210,126 252,202,119 253,199,122 255,207,129 198,142,93 245,150,5 241,150,0 246,149,0 249,152,0 249,153,0 252,156,2 255,158,7 255,161,8 255,165,17 255,166,19 255,164,30 255,166,41 255,166,43 255,166,31 255,167,21 255,167,16 255,168,7 255,168,16 255,169,22 255,168,17 255,168,16 255,167,18 255,158,9 255,217,12 255,174,12 212,151,86 215,151,87 224,161,92 241,175,104 214,150,88 196,141,85 192,140,90 212,159,95 212,159,93 175,126,75 225,179,120 189,144,96 183,135,88
255,235,155 255,236,156 255,210,137 255,208,129 255,220,141 255,231,153 255,238,160 255,239,159 255,212,135 242,192,118 255,214,138 255,216,137 255,214,137 255,217,139 255,217,138 255,215,135 255,217,140 255,230,148 255,232,149 255,229,146 255,218,136 255,211,127 255,222,134 255,206,125 249,196,112 218,165,99 237,157,18 245,153,2 247,153,1 250,154,0 252,154,0 254,154,0 255,157,0 255,161,0 255,163,8 255,166,11 255,168,12 255,172,15 255,171,14 255,169,13 255,168,13 255,169,9 255,162,6 255,167,11 255,167,11 255,169,11 255,165,9 255,163,8 255,167,7 255,203,9 255,197,33 226,164,90 223,159,90 210,149,88 222,158,96 215,151,89 198,140,87 196,141,87 204,152,92 181,133,79 185,136,85 172,126,87 162,120,80 157,117,81
255,228,151 255,230,153 255,218,140 255,225,147 255,216,138 255,224,146 255,224,146 255,225,147 255,229,151 255,210,132 255,212,133 248,199,132 209,166,108 219,171,113 241,188,120 235,186,121 235,184,117 255,207,130 255,210,128 255,213,134 255,211,127 255,212,125 255,217,130 255,221,134 245,194,118 190,139,86 179,134,86 176,125,86 165,119,89 168,122,85 196,136,66 247,161,40 255,165,19 255,164,10 255,167,11 255,171,15 255,169,18 255,171,17 255,169,15 255,168,15 255,168,15 255,168,18 255,168,17 255,167,16 255,169,13 255,169,18 255,168,14 255,166,13 255,170,16 255,204,8 255,221,88 255,206,117 255,218,129 235,169,96 255,194,111 255,202,120 223,162,97 206,150,83 181,127,77 181,128,83 172,121,82 161,116,83 159,116,83 158,115,80
251,202,125 255,219,142 255,222,144 255,219,142 255,214,136 255,223,146 255,217,139 255,220,142 255,224,146 243,193,119 209,161,105 185,144,99 224,183,115 237,188,123 255,204,128 214,162,100 244,194,120 236,181,109 255,205,126 255,208,131 255,217,133 255,224,137 255,215,131 255,217,130 239,185,108 232,178,103 238,188,114 189,146,90 187,139,92 182,135,101 171,126,93 173,126,76 188,130,77 193,134,77 200,139,78 213,141,59 248,159,30 255,171,21 255,172,17 255,169,17 255,169,20 248,162,25 216,136,34 205,131,54 243,164,49 255,185,59 255,200,59 255,168,14 255,168,10 255,193,11 204,141,74 228,159,92 215,148,82 224,159,95 239,173,100 202,138,78 189,134,78 189,136,79 171,119,71 160,111,75 160,113,79 157,112,77 157,114,79 155,112,79
255,222,143 255,224,145 255,218,140 255,225,147 255,223,145 255,208,132 255,208,130 254,205,128 246,197,120 255,208,136 236,188,116 250,202,128 255,209,130 245,194,118 230,180,106 243,192,112 248,198,115 247,195,122 243,189,112 255,213,134 255,214,135 255,217,135 255,215,128 255,219,132 255,220,136 219,168,99 239,187,114 239,184,112 247,194,112 242,188,113 204,151,94 194,143,90 188,133,81 184,126,75 186,123,74 191,126,71 189,130,73 186,132,71 190,131,74 191,132,75 193,131,75 195,129,74 193,127,75 194,125,71 192,126,71 193,130,77 253,197,132 190,133,73 186,131,77 186,132,71 185,127,74 186,126,74 186,126,74 182,124,71 179,123,76 173,118,73 167,114,73 167,117,75 161,113,70 158,113,69 162,113,77 159,114,79 158,113,78 155,112,79
249,201,129 255,208,135 255,223,145 255,229,154 255,229,151 255,224,147 255,225,149 255,228,150 255,235,157 255,227,151 255,222,146 255,215,138 253,204,125 244,193,115 246,194,121 255,212,133 254,203,125 240,192,120 221,177,110 247,196,118 255,214,132 255,212,133 255,230,143 255,230,143 255,221,139 255,206,118 255,210,131 255,213,127 255,217,132 250,193,108 255,211,127 242,180,101 231,170,107 193,135,73 201,136,81 201,136,79 199,133,78 201,136,79 197,138,81 196,134,78 197,132,77 199,130,74 192,126,71 196,127,73 192,125,75 188,122,74 186,126,76 184,124,74 189,131,78 189,131,80 185,127,74 186,129,71 183,122,75 181,122,74 181,124,80 179,126,81 176,123,80 170,120,76 165,115,71 163,114,74 161,114,80 160,115,80 158,113,80 154,111,78
209,168,121 208,166,114 206,163,114 197,156,107 218,174,121 217,174,114 210,164,107 239,193,125 251,204,127 255,209,132 255,225,146 255,208,130 248,194,117 237,186,110 220,175,102 209,164,102 221,171,109 209,162,101 255,210,134 250,196,121 255,214,132 255,213,129 255,220,136 255,232,145 255,237,150 255,231,144 255,223,136 255,224,135 255,231,140 255,230,139 255,216,127 255,229,139 255,200,113 231,170,91 250,186,122 210,146,77 244,178,105 223,151,85 221,153,83 225,153,87 238,164,96 226,151,86 206,138,79 194,131,78 194,131,80 189,131,78 179,120,74 179,123,76 179,125,77 196,140,93 255,192,127 240,169,98 196,136,84 183,124,76 177,120,76 174,119,76 168,118,76 168,117,78 169,119,77 165,119,78 163,118,83 161,118,83 157,117,83 155,115,81
142,118,94 138,114,90 137,111,88 132,111,88 129,108,85 129,108,83 138,112,89 160,127,90 189,151,105 203,160,100 245,195,123 242,192,120 219,172,111 208,162,105 201,162,105 179,137,97 226,175,106 255,202,128 248,194,119 252,198,121 255,209,130 255,208,126 255,207,125 255,218,136 255,220,138 255,221,139 255,224,140 255,222,138 255,230,143 255,221,134 255,221,132 255,233,144 255,221,134 255,200,116 255,196,117 250,183,104 255,195,111 255,205,118 255,212,125 255,202,117 255,207,118 255,206,117 224,153,80 229,163,92 230,164,93 209,148,87 207,149,83 195,140,84 213,157,90 209,153,86 197,140,82 187,136,81 195,138,78 203,147,84 213,152,89 222,161,98 186,133,80 169,122,72 162,116,75 162,116,79 161,116,81 161,118,83 156,116,82 154,114,80
115,101,85 114,100,82 113,99,83 112,98,82 108,94,78 110,94,77 112,96,79 134,109,81 151,119,85 178,135,86 255,206,128 251,201,127 204,158,101 170,128,88 221,176,112 222,176,108 244,195,118 239,190,109 252,201,123 248,197,119 239,188,110 251,200,122 241,187,110 254,200,121 255,205,126 255,214,130 255,214,130 255,216,132 255,202,120 255,204,117 255,215,128 255,220,132 255,208,122 255,208,127 255,207,121 255,218,132 255,227,141 255,233,142 255,219,131 255,216,128 255,227,136 255,227,140 255,203,119 255,194,109 255,212,126 255,218,132 255,196,115 255,200,120 255,228,142 255,226,142 255,228,144 255,221,142 255,219,137 255,218,136 255,212,127 255,201,121 199,151,97 175,130,84 169,123,82 166,120,81 166,122,84 156,113,78 153,113,79 149,109,75
109,94,83 111,97,83 108,94,76 105,91,75 107,93,77 107,91,76 112,96,79 110,94,77 129,108,83 180,139,90 246,195,115 236,186,112 235,186,109 233,185,113 230,182,108 244,193,117 244,195,118 251,200,122 246,195,117 231,181,107 251,200,122 255,210,126 245,195,121 236,184,111 249,195,118 247,196,116 236,185,107 239,188,108 236,184,111 243,189,114 204,156,84 233,179,100 252,194,112 255,200,119 255,213,126 255,206,120 255,213,127 255,220,129 255,219,131 255,222,134 255,226,135 255,228,140 255,208,124 255,202,118 255,202,116 255,198,117 255,193,114 249,187,108 253,192,113 248,189,112 255,207,121 255,218,132 255,203,118 255,206,123 255,217,130 255,223,139 244,192,121 215,164,95 211,160,93 181,131,87 168,124,84 165,121,83 156,116,82 152,112,78
117,99,80 122,105,81 120,101,76 117,99,78 115,100,78 118,98,78 125,104,77 126,102,80 137,103,81 184,145,106 225,174,105 202,154,96 233,184,117 218,172,106 199,156,96 199,153,96 232,181,105 246,195,117 251,200,122 255,204,128 212,167,103 220,179,118 227,179,107 212,167,103 226,178,106 210,163,100 200,159,100 214,168,100 231,178,110 238,186,113 205,161,94 212,166,109 225,174,98 239,183,107 244,188,110 255,204,122 255,213,128 255,217,130 255,215,128 255,205,121 255,200,119 252,191,112 255,197,118 248,187,108 241,183,101 243,181,107 236,177,102 238,176,102 223,166,95 222,165,94 250,197,115 247,191,113 255,204,122 248,194,117 249,195,118 254,203,123 255,209,131 255,201,125 248,194,117 217,164,96 211,161,99 207,157,97 173,129,89 168,123,88
138,114,81 136,111,83 138,113,85 138,112,87 135,110,82 135,110,82 138,113,85 139,111,84 141,111,85 156,124,92 183,145,99 201,158,98 250,202,130 248,197,119 243,193,119 208,163,99 221,172,105 238,186,115 244,192,119 238,187,111 228,183,121 180,142,96 210,167,111 206,165,106 196,154,100 193,150,94 189,146,88 229,181,109 231,180,104 238,187,107 234,186,114 213,164,97 232,181,105 226,175,97 255,207,120 255,207,121 255,209,123 255,207,119 251,196,115 255,201,121 243,184,109 234,178,102 250,188,112 244,187,102 253,198,115 237,175,99 230,171,94 231,172,97 219,167,96 225,173,102 244,185,108 239,183,107 223,171,100 224,176,104 246,192,115 251,200,122 237,186,108 239,187,116 236,185,109 247,193,116 224,172,99 230,179,103 231,181,109 223,173,101
151,123,94 147,120,88 161,129,95 152,123,88 148,121,89 151,122,91 156,127,92 151,124,90 151,122,89 152,123,90 168,134,93 203,164,107 208,165,109 190,143,91 202,159,99 234,186,114 223,172,103 231,180,113 219,172,111 216,175,107 233,188,126 215,176,107 223,181,116 201,159,105 194,152,98 219,176,116 242,194,122 243,192,116 238,186,113 245,194,116 240,186,109 249,193,115 253,197,119 255,203,124 255,216,129 255,218,132 255,219,130 255,215,126 255,212,123 255,207,120 249,196,114 249,196,114 249,196,114 253,195,115 252,194,114 248,192,116 231,180,104 230,174,98 216,165,96 211,160,95 233,181,110 230,179,103 232,179,111 214,165,100 226,174,103 234,181,113 209,162,101 199,151,93 194,149,87 221,172,103 252,203,124 255,206,126 223,173,99 236,185,109
172,141,102 168,138,96 162,134,94 167,140,95 151,124,90 148,121,87 155,125,97 171,139,97 163,132,93 153,127,88 157,130,94 168,134,91 199,163,105 195,159,97 207,167,103 224,180,109 224,179,115 235,189,121 244,192,119 243,196,119 250,199,123 244,193,117 222,174,102 241,192,125 230,186,119 238,190,118 255,206,128 255,214,134 255,210,132 255,216,136 255,206,126 254,200,121 255,214,131 255,215,129 255,220,136 255,211,127 255,220,136 255,230,141 255,226,137 255,230,141 255,225,136 255,223,134 255,219,130 255,212,125 241,187,108 243,189,112 230,178,105 213,163,103 206,164,99 208,162,103 193,152,93 193,150,92 201,158,98 194,150,97 191,149,95 192,152,100 180,142,94 174,137,97 182,144,98 181,142,101 194,153,104 210,164,105 216,171,109 226,177,108
185,152,104 185,154,105 179,147,101 176,146,102 181,152,103 162,134,94 162,134,96 176,145,106 162,134,96 154,127,91 157,131,92 161,134,91 170,138,94 179,148,97 177,144,94 199,160,103 204,165,108 221,180,119 249,200,131 250,198,127 250,200,126 252,201,125 255,215,137 255,211,133 255,213,137 255,206,129 251,200,122 255,216,138 255,215,137 255,227,145 255,221,138 255,219,136 255,215,131 255,220,137 255,222,133 255,218,131 255,226,139 255,230,143 255,224,137 255,229,142 255,229,142 255,228,137 255,224,133 255,226,135 255,202,118 240,189,111 227,174,106 214,172,107 204,165,104 201,162,105 200,159,100 194,155,98 194,155,98 192,153,96 185,147,97 185,147,97 172,138,95 180,143,99 175,141,96 170,137,98 180,144,97 184,148,99 206,165,108 203,162,105
184,148,97 200,166,107 203,166,111 195,159,101 194,158,109 178,146,100 182,149,101 183,147,100 177,145,101 170,139,100 178,148,102 194,161,111 198,158,106 183,152,103 187,154,102 199,163,105 212,173,114 203,163,109 212,169,109 227,182,118 224,178,110 239,189,117 255,212,133 255,220,142 255,218,140 255,218,140 255,223,145 255,221,143 255,230,152 255,232,152 255,233,150 255,236,153 255,229,145 255,211,131 255,209,128 255,214,130 255,228,144 255,230,139 255,232,148 255,235,151 255,227,143 255,222,135 255,228,141 255,223,138 254,204,119 241,187,110 232,180,107 225,179,109 214,172,109 201,160,99 201,160,103 205,163,109 198,158,104 204,165,106 180,144,93 181,145,96 179,143,96 180,142,94 175,138,94 172,140,98 181,145,98 190,149,102 180,144,95 181,144,100
