102,89,68 74,72,80 103,93,71 76,65,50 75,64,49 61,49,37 69,57,45 73,62,43 85,75,65 87,75,65 88,76,66 88,76,64 88,79,64 109,98,63 91,82,37 77,66,22 85,74,30 89,81,31 91,82,37 87,77,35 59,51,17 56,51,23 70,56,27 76,59,22 79,62,25 65,51,22 60,46,19 69,58,23 198,149,43 255,206,73 97,70,9 90,78,68 90,77,72 90,77,70 94,79,68 103,84,61 104,85,58 104,85,58 110,89,62 113,88,58 123,96,62 136,109,73 140,114,75 171,147,96 118,90,61 207,171,111 210,174,112 200,172,114 198,175,133 171,143,114 171,115,81 167,106,70 207,137,86 209,136,79 214,116,43 255,255,226 255,253,224 162,134,94 202,186,153 196,168,128 165,128,86 222,191,142 228,196,154 231,194,150
105,90,68 73,62,47 74,63,46 68,57,42 70,63,47 79,65,47 90,79,64 77,66,47 90,79,64 89,77,65 89,77,65 89,77,65 90,80,58 101,94,35 94,86,36 100,92,42 85,76,31 91,82,35 91,81,32 83,72,28 70,59,26 69,57,27 67,61,27 75,65,23 77,67,27 84,74,32 85,77,27 93,79,13 201,148,35 255,229,78 255,207,36 93,82,77 89,76,73 89,76,71 85,72,67 99,83,66 104,85,60 104,85,60 118,93,65 120,95,65 127,100,64 147,116,79 148,117,80 195,164,125 111,84,52 192,162,120 187,162,118 178,160,118 162,142,110 169,149,119 212,188,153 170,113,69 179,115,69 255,165,99 255,255,212 255,255,230 255,255,226 250,223,176 207,185,138 208,186,139 168,132,85 206,187,148 211,192,155 211,192,155
94,80,62 61,52,37 65,58,42 67,58,43 77,66,49 123,99,64 92,81,64 70,59,40 94,79,68 94,79,68 95,79,66 95,78,68 122,113,66 99,91,39 96,88,34 87,74,40 76,64,25 86,69,30 86,69,22 79,61,19 60,46,19 64,52,24 47,39,15 79,70,23 83,73,24 87,77,26 81,71,18 78,65,17 192,147,42 250,193,55 255,223,60 94,76,71 87,76,73 90,77,74 88,75,68 103,84,59 107,86,59 113,85,58 120,95,65 121,97,64 127,100,64 146,118,80 151,118,79 202,159,103 164,122,80 204,155,106 206,162,111 180,155,125 162,133,102 161,144,116 231,204,161 178,119,71 144,88,50 255,158,90 255,247,178 255,253,198 255,255,218 255,253,206 190,166,133 164,149,129 165,133,89 202,169,132 204,177,141 208,176,142
80,71,56 67,58,43 86,72,56 72,63,59 85,74,69 66,56,55 81,68,63 69,59,47 72,66,71 73,65,71 70,67,71 72,66,71 112,106,58 95,85,34 80,71,24 69,58,25 52,39,16 58,44,19 57,43,18 49,36,13 43,32,15 53,42,23 45,35,11 73,63,21 89,73,29 86,70,26 80,64,20 73,61,20 126,93,25 242,187,64 248,196,23 107,86,45 78,67,50 80,69,54 98,89,74 167,138,105 203,169,126 180,157,117 204,168,121 241,196,132 232,184,130 194,151,106 153,120,83 146,117,84 141,114,78 136,112,75 137,110,78 158,141,115 158,130,90 130,87,31 133,87,57 152,98,62 125,79,49 225,141,79 249,157,91 255,216,116 255,251,170 255,254,195 240,199,152 194,157,131 165,131,90 244,191,148 246,196,150 239,194,159
86,72,58 86,72,58 78,67,48 79,64,42 91,76,65 83,71,61 108,87,64 69,59,47 98,82,67 94,80,64 97,82,62 98,85,64 102,94,42 87,77,26 72,62,24 100,92,40 91,83,31 85,76,29 72,62,22 84,75,30 85,76,31 77,68,23 73,61,24 72,59,25 81,70,24 81,68,20 80,64,20 75,60,20 101,78,18 211,166,50 243,192,25 121,93,55 113,89,63 115,89,64 102,81,54 114,90,64 117,90,58 114,90,55 115,90,60 114,89,61 137,109,80 139,110,79 137,108,77 134,105,74 135,106,75 138,109,76 138,111,79 157,144,123 135,128,112 140,85,31 143,95,66 124,80,52 133,86,52 172,104,64 223,145,78 199,113,45 183,157,118 255,255,170 174,142,87 159,125,80 170,132,82 177,139,89 170,132,84 164,126,78
97,83,67 94,80,64 77,66,51 82,71,52 97,83,67 82,71,56 78,67,50 71,60,43 94,78,63 92,78,62 92,78,62 95,81,54 92,82,33 73,62,18 107,100,57 105,100,49 102,94,42 96,87,42 96,87,40 100,92,42 93,82,38 85,73,32 76,66,24 74,62,23 71,59,20 79,65,20 73,62,16 70,58,17 78,60,16 184,145,36 244,192,32 112,83,48 108,87,60 110,86,60 104,85,60 112,88,66 110,89,62 108,87,60 110,89,62 124,99,69 136,109,75 146,119,83 144,117,83 144,117,85 139,112,76 140,113,77 125,101,68 134,121,100 139,129,117 155,112,56 136,92,62 132,86,56 141,90,55 190,124,76 149,87,15 138,118,98 157,138,113 225,184,135 255,250,194 168,131,87 182,144,96 181,143,95 173,135,85 164,126,80
98,84,68 98,84,68 62,50,38 96,85,68 97,83,65 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,67 99,87,57 87,79,27 78,67,21 99,97,48 104,101,50 104,95,48 95,89,43 100,92,42 101,93,43 90,81,36 79,69,27 76,66,28 72,62,24 63,52,19 78,63,23 73,62,16 70,58,17 76,60,18 174,135,35 250,196,39 116,86,58 106,92,67 103,89,64 110,89,62 114,94,64 114,93,68 114,94,64 117,97,65 139,115,82 145,118,82 144,117,81 143,116,82 138,111,77 139,112,76 137,110,74 146,121,93 120,108,82 124,108,93 136,104,49 165,104,88 162,102,81 165,105,84 167,109,83 164,96,35 146,127,100 119,104,93 130,122,98 255,255,200 157,124,76 164,126,76 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 97,86,67 100,93,54 88,78,25 86,77,30 91,85,39 64,51,28 66,51,31 71,56,36 67,52,30 70,51,26 66,49,25 69,52,26 66,54,24 69,56,24 70,59,24 68,57,24 74,63,19 72,60,19 66,51,15 160,125,28 255,205,41 120,93,50 102,90,62 108,89,64 112,91,64 116,93,64 120,91,67 116,93,62 127,103,70 140,111,76 139,112,76 137,113,80 136,112,79 134,110,75 137,110,74 134,110,73 139,114,86 116,105,90 129,114,92 141,129,117 133,104,55 141,93,46 147,99,52 123,93,49 219,187,141 218,185,135 119,107,95 123,114,99 255,255,200 176,144,98 171,137,96 167,132,94 158,123,87 163,130,91
94,83,68 91,80,65 73,62,47 94,83,66 97,83,69 97,83,69 95,84,69 66,56,44 131,112,77 95,78,70 81,72,66 116,115,61 86,83,28 107,99,47 94,90,42 84,75,30 77,65,26 81,66,28 78,66,27 76,66,28 73,62,29 70,58,28 54,41,18 56,44,18 79,64,24 59,47,19 77,65,24 68,58,18 78,63,23 166,131,38 255,205,39 159,130,56 109,91,70 111,90,67 118,97,70 117,92,62 113,92,65 111,90,63 118,98,68 130,106,73 130,106,73 130,106,73 133,106,70 129,105,70 123,102,61 122,99,70 153,132,109 112,101,84 147,126,101 129,110,85 114,103,88 123,112,97 125,116,101 111,101,91 208,176,142 243,202,145 134,123,108 137,123,109 255,252,198 213,186,139 170,137,98 160,128,98 150,122,93 160,127,90
90,79,64 90,79,64 69,58,43 91,80,63 94,80,66 95,84,69 95,84,69 64,54,42 97,81,64 80,71,65 48,41,39 113,114,48 94,89,34 106,102,44 83,75,21 75,69,21 78,68,26 77,68,23 73,67,21 71,65,19 71,61,19 70,60,18 65,55,15 64,53,20 71,64,21 62,50,20 74,62,23 73,63,21 75,61,18 167,132,39 248,196,34 255,239,16 62,43,20 47,37,27 32,27,24 43,32,27 111,90,63 105,84,57 115,92,63 124,99,69 129,105,72 127,103,70 124,101,70 112,98,73 115,100,80 119,103,86 174,153,130 113,102,85 141,117,95 118,98,66 105,87,66 105,91,66 106,93,70 98,84,66 172,145,109 201,164,122 134,123,108 136,127,112 255,253,200 255,232,165 255,212,143 255,216,146 255,204,133 255,211,135
89,78,63 90,79,64 66,55,40 87,76,61 89,78,63 89,78,63 90,79,64 73,61,51 71,61,60 63,57,50 58,55,42 109,107,45 93,93,32 85,88,28 71,61,19 70,60,20 71,61,19 71,61,19 71,61,19 70,61,16 70,60,18 65,55,15 66,56,16 65,55,17 64,53,18 62,54,20 75,68,25 73,63,21 86,71,20 165,130,33 209,167,17 255,227,24 212,176,77 58,37,22 72,49,18 36,30,25 61,49,39 116,96,76 116,99,73 119,100,75 143,115,86 160,128,94 198,148,104 209,157,107 141,127,109 198,150,107 165,142,113 110,99,84 186,155,116 141,116,86 118,101,77 112,99,76 105,90,68 95,85,63 172,148,113 255,246,188 135,124,109 134,127,111 255,255,204 255,253,186 255,249,162 255,245,162 233,175,109 255,241,156
87,76,61 69,58,43 52,46,41 48,44,38 36,31,30 57,48,42 63,54,48 65,56,48 59,50,44 63,54,46 65,62,47 97,92,37 94,89,36 80,78,29 66,58,22 65,55,17 71,61,21 69,59,21 69,58,23 68,57,22 65,55,17 65,54,19 66,56,18 65,54,19 64,53,18 62,54,20 72,62,22 66,55,22 111,92,24 151,127,33 197,158,30 246,201,18 255,241,47 78,65,33 49,36,31 111,72,40 46,37,31 47,36,29 127,108,85 149,119,93 187,153,112 209,161,116 149,136,113 187,151,104 173,144,109 119,113,104 147,128,101 107,91,76 237,205,159 152,130,96 126,110,93 118,106,94 106,94,82 100,88,78 217,181,134 255,238,178 132,120,110 135,120,109 255,255,204 255,253,180 255,252,162 255,252,160 255,254,171 255,253,166
74,65,61 81,73,62 61,55,50 29,23,18 32,27,26 35,30,27 51,42,36 63,55,44 51,42,36 56,47,43 82,77,63 87,84,31 91,83,29 89,81,29 85,80,29 90,82,30 91,83,29 84,76,26 84,76,26 87,79,25 79,70,23 72,62,22 69,58,23 68,57,22 68,58,20 69,59,19 62,51,18 68,56,28 102,83,26 113,91,28 191,157,25 235,187,21 255,209,52 79,55,20 59,45,31 173,141,99 86,67,44 50,40,30 155,125,97 158,125,98 145,117,88 176,142,112 187,147,113 145,125,105 95,89,84 95,89,80 133,120,97 112,98,80 192,168,131 149,128,103 127,112,92 122,108,92 103,93,81 110,99,84 252,210,145 255,219,170 137,123,109 124,116,103 255,255,181 255,251,180 255,240,160 209,155,96 255,242,164 255,246,158
77,71,64 76,70,63 75,71,63 117,116,105 33,28,25 33,27,22 54,46,35 53,45,34 57,48,40 38,32,27 44,38,33 93,86,59 77,71,25 83,75,21 88,83,28 90,82,28 94,87,30 90,83,26 91,84,27 91,84,25 86,78,28 79,70,25 71,61,23 69,59,19 68,58,20 63,51,21 51,43,19 51,45,20 51,39,11 102,82,23 176,143,23 217,178,25 212,168,48 59,42,5 78,66,40 76,50,11 199,160,103 130,105,75 59,43,28 153,124,102 134,127,111 169,137,105 100,89,74 103,94,88 101,95,88 100,97,82 126,115,98 110,98,86 188,161,125 139,119,101 130,112,91 117,108,93 106,95,80 136,119,95 255,241,171 255,239,178 149,139,127 138,128,116 245,213,167 255,250,182 255,224,149 255,214,145 255,238,153 255,232,150
91,87,77 126,122,112 115,116,104 105,106,96 48,42,35 26,19,17 50,41,33 48,38,28 42,33,25 42,33,27 37,26,21 91,87,70 74,67,26 66,61,18 68,64,18 77,65,24 76,67,22 76,67,22 77,68,21 77,68,23 73,64,19 71,61,19 66,55,20 64,53,18 52,45,18 38,34,15 34,35,16 39,37,15 46,38,16 98,77,21 174,142,26 198,160,27 110,88,25 52,43,16 84,70,45 47,28,12 58,42,29 148,115,76 56,46,24 255,214,96 111,98,77 103,93,83 102,93,87 104,95,89 104,95,89 101,95,86 121,111,101 105,95,85 174,146,108 133,122,105 127,111,94 116,105,90 107,95,83 149,128,101 255,210,146 255,244,165 142,133,114 145,136,121 149,135,117 255,252,182 211,158,103 255,243,153 255,244,156 255,240,154
127,127,113 115,114,103 108,107,96 104,103,92 104,100,90 27,21,16 43,34,26 49,41,30 44,36,25 51,42,34 49,40,34 27,23,15 79,72,52 68,62,28 56,51,19 57,48,17 69,58,23 69,62,21 67,60,19 68,61,22 69,61,25 65,54,19 55,48,19 49,43,18 34,35,12 35,36,15 43,36,16 50,41,14 47,40,11 92,75,26 147,117,21 119,97,30 45,40,12 52,45,18 63,54,46 52,36,30 68,55,34 159,126,87 190,150,96 212,159,75 255,247,151 97,91,84 97,91,84 98,92,85 97,91,86 102,93,85 118,109,92 108,94,78 132,123,104 145,102,44 126,111,91 116,101,90 106,94,82 119,100,73 224,134,40 255,217,150 224,214,192 139,129,119 139,127,117 255,255,189 255,224,150 255,244,158 255,243,156 255,238,154
103,103,89 113,113,99 110,110,96 102,102,88 101,101,87 39,35,27 41,35,30 47,38,30 47,38,30 53,44,36 38,32,27 43,32,27 39,35,29 86,82,63 67,59,25 59,47,19 58,46,18 48,39,12 44,36,12 44,37,10 44,38,15 45,37,15 46,38,14 45,37,15 48,40,16 50,43,16 56,44,16 58,46,18 56,44,18 65,52,18 81,67,22 44,36,12 47,42,14 65,63,45 61,57,47 50,39,24 128,114,87 61,44,20 72,49,18 174,135,66 228,172,78 112,90,52 102,93,87 103,94,88 106,97,89 116,108,97 111,97,81 168,151,125 123,110,89 127,114,93 133,92,35 118,99,74 123,76,26 109,93,62 150,131,104 228,188,134 255,255,210 138,128,116 127,122,108 255,253,202 255,247,160 255,248,162 255,240,155 255,229,149
112,112,96 110,110,94 96,96,80 96,96,80 87,87,71 91,87,77 38,31,29 49,41,30 40,34,27 46,38,27 45,36,32 40,31,27 43,38,26 58,54,46 78,72,49 67,58,27 64,53,18 65,55,17 63,52,19 63,52,19 59,50,21 59,50,21 59,47,19 61,49,19 59,47,17 60,52,18 59,47,17 59,47,17 57,48,19 50,41,12 45,40,12 45,43,12 57,51,28 79,75,65 51,47,37 51,37,23 84,63,36 104,83,58 147,110,70 131,104,68 154,118,60 255,222,114 102,93,87 101,92,86 109,100,96 141,134,114 102,92,80 138,127,112 126,115,98 129,115,99 112,103,86 134,85,34 138,114,79 104,96,85 133,120,97 215,179,132 255,254,196 135,121,103 131,123,110 255,253,194 255,242,156 255,244,156 255,239,154 255,228,151
100,97,82 106,103,88 94,91,76 92,87,73 94,89,75 97,94,79 39,30,26 51,43,32 44,35,29 43,34,26 43,34,28 46,37,33 45,34,27 44,35,27 67,63,55 82,78,59 67,58,27 70,60,20 66,56,16 64,54,16 64,54,16 62,51,18 62,51,16 62,51,16 62,51,18 62,52,14 62,51,18 59,47,17 56,48,14 56,44,16 52,43,14 54,45,14 58,54,35 59,53,46 52,46,39 86,54,24 47,28,12 49,36,33 127,95,61 137,114,85 90,70,38 217,166,86 102,93,89 103,94,88 103,94,88 156,141,119 131,116,96 121,113,100 128,121,105 131,120,105 123,107,92 144,91,64 118,88,42 107,99,88 113,105,94 202,168,123 255,248,173 255,255,216 133,123,111 255,255,204 255,240,152 255,235,149 255,224,144 255,223,146
101,96,82 101,96,82 93,88,74 85,80,66 86,81,67 89,87,69 45,36,28 44,35,29 45,36,28 47,38,30 40,31,23 47,36,31 35,26,22 58,49,41 71,67,59 82,78,72 65,62,49 72,60,32 71,61,23 69,59,17 69,59,17 64,54,12 64,53,18 65,54,19 64,53,18 64,54,16 63,53,15 62,51,16 58,46,16 57,45,15 59,50,19 59,48,15 84,81,68 52,51,42 49,43,34 75,61,43 89,74,63 123,98,68 48,33,22 168,147,122 47,41,34 147,114,64 115,109,102 116,106,94 154,126,99 139,109,83 186,141,108 127,120,104 129,120,105 128,117,102 109,85,52 139,85,67 124,83,26 105,102,89 110,102,89 171,149,113 255,245,166 255,255,210 139,131,120 255,255,208 255,238,157 255,237,159 255,221,148 255,216,139
104,100,83 98,94,77 93,89,72 89,84,70 86,81,67 85,80,66 51,45,36 40,31,27 45,36,28 45,37,26 43,34,26 39,30,26 49,40,32 39,30,26 41,30,25 82,78,72 86,77,69 62,57,45 82,74,52 73,62,27 70,60,20 68,58,18 65,55,17 65,55,17 63,53,15 64,54,16 65,55,15 62,52,14 63,52,17 61,50,15 61,51,13 55,48,21 58,52,43 64,58,49 47,37,25 53,42,35 31,23,12 106,82,47 122,94,65 74,55,39 44,39,38 93,79,54 137,119,98 211,168,112 220,170,110 169,108,72 202,152,110 125,116,101 131,120,105 127,116,99 115,80,26 135,83,64 141,92,43 108,100,89 110,102,91 150,131,104 255,235,157 255,253,192 153,102,65 255,248,192 182,141,96 199,155,104 180,138,96 183,142,97
94,87,71 93,86,70 94,87,71 85,81,64 76,71,57 79,74,62 79,73,64 44,35,31 42,33,27 44,35,29 42,33,27 43,34,28 45,36,30 40,31,27 34,28,23 51,42,34 79,70,64 93,88,76 71,64,48 60,56,46 69,62,35 70,60,22 68,61,22 68,58,20 66,56,18 70,58,17 70,58,17 68,59,14 69,60,15 69,59,17 65,54,21 68,64,54 62,58,52 61,55,48 147,126,99 102,83,58 63,44,21 68,54,40 55,36,24 65,50,41 49,47,45 53,40,37 230,177,120 223,171,109 183,151,117 148,94,58 190,139,100 128,117,102 127,116,101 124,113,98 131,86,40 137,83,63 136,83,38 109,100,92 109,101,90 140,125,105 255,220,148 255,255,192 161,104,60 215,150,93 255,236,152 255,231,147 255,236,156 255,229,149
91,87,70 91,84,68 85,78,62 82,74,61 76,71,59 76,71,59 80,75,63 42,33,29 43,34,30 46,37,31 43,34,30 40,31,27 40,31,27 43,34,30 34,28,23 31,25,20 50,42,31 75,66,60 91,86,72 90,85,71 70,65,53 72,63,44 68,63,33 68,56,26 67,54,20 66,56,16 75,66,21 76,65,19 72,63,18 71,61,21 75,70,56 58,54,44 67,63,53 62,58,48 48,28,8 36,21,10 32,21,18 87,72,52 70,44,19 86,67,51 47,45,46 54,43,36 253,197,132 230,179,122 152,160,139 148,94,56 164,135,115 130,119,104 127,116,101 123,109,93 125,75,31 135,82,59 121,74,22 110,98,86 108,100,89 135,119,102 255,218,148 255,254,192 255,236,191 203,134,80 255,239,153 255,231,149 255,235,153 255,224,145
87,79,66 87,79,66 80,72,59 78,70,57 79,71,58 76,71,59 71,65,56 36,30,25 40,34,29 44,35,31 41,30,27 43,34,30 35,26,20 38,29,25 38,29,25 28,21,19 38,32,27 43,34,26 85,79,72 90,87,72 82,74,61 85,78,62 78,73,59 70,66,56 84,76,65 80,75,61 68,63,49 65,60,46 69,63,54 64,60,52 61,52,46 72,64,53 68,65,52 60,47,40 54,33,18 145,112,64 61,42,19 120,91,60 45,29,16 119,98,85 46,44,42 55,49,44 211,166,102 149,159,137 163,173,151 170,148,128 184,149,122 135,124,107 125,113,101 120,109,94 121,75,20 135,83,62 122,80,26 118,98,78 108,100,87 129,115,97 255,213,146 255,255,190 255,252,204 153,105,60 255,230,146 255,228,144 255,233,151 255,228,149
84,76,63 78,70,57 75,67,54 78,70,57 74,66,53 69,63,54 72,67,55 40,34,29 40,34,29 42,33,29 37,28,24 40,31,27 42,33,29 33,27,20 45,34,31 47,41,36 47,41,36 23,17,12 43,34,26 59,53,46 92,86,77 91,87,70 84,77,61 85,77,66 71,63,50 66,58,45 65,60,48 73,65,54 66,58,47 66,58,45 75,67,54 77,69,56 71,61,49 115,94,71 72,53,41 80,61,38 99,85,69 90,72,51 53,34,11 112,94,73 48,46,42 53,48,45 161,158,134 159,172,149 127,124,109 169,154,134 198,165,128 133,119,105 124,113,98 121,107,93 123,82,33 138,87,63 136,89,37 131,106,62 108,100,87 123,109,93 251,207,136 255,255,189 255,252,204 255,255,210 255,228,146 255,226,142 255,229,147 255,211,132
80,72,59 75,67,54 77,69,56 73,65,52 72,64,51 65,59,50 68,63,49 37,31,24 36,30,25 40,31,27 39,30,26 39,30,26 45,36,30 54,45,39 33,26,24 31,25,20 44,38,33 33,27,22 30,24,19 42,33,27 46,37,33 50,44,37 75,66,60 81,73,62 76,71,59 80,72,61 77,69,58 68,60,47 77,69,56 72,64,51 74,66,53 79,71,58 81,72,57 35,21,7 54,44,34 39,29,19 137,113,87 73,53,33 110,80,38 73,57,42 51,46,43 60,49,42 205,177,109 136,134,116 123,94,74 245,201,159 187,153,119 128,114,100 119,109,97 115,100,80 122,79,46 143,87,63 146,92,54 132,101,39 108,98,86 114,104,92 253,209,142 255,255,193 255,255,208 255,255,210 255,229,147 255,226,142 255,234,153 255,221,142
