92,78,64 79,65,51 96,82,68 99,86,65 103,84,59 108,89,64 109,90,65 110,89,62 111,90,63 111,90,63 110,89,62 110,89,62 129,105,72 130,106,71 130,106,73 130,108,72 123,98,68 118,93,63 109,90,63 104,87,63 105,91,66 112,93,68 118,97,70 127,102,74 131,107,74 143,116,82 214,177,124 185,162,120 173,135,87 249,189,121 255,202,134 138,111,75 39,38,31 151,97,59 159,127,85 133,82,43 116,72,44 102,78,56 170,130,96 145,89,42 163,104,56 25,16,12 39,37,35 28,26,24 66,36,21 210,177,125 151,122,87 255,206,134 255,233,151 255,228,144 255,219,143 255,226,143 255,209,142 176,144,110 206,173,125 255,213,145 160,136,103 123,99,64 123,98,68 117,94,63 119,95,69 112,91,64 120,100,68 125,104,77
90,76,62 84,70,56 91,77,63 98,84,66 98,83,61 100,86,61 104,87,63 105,86,59 105,86,61 101,87,60 102,85,61 105,84,57 124,100,67 131,108,68 158,125,88 188,143,95 190,144,107 151,127,94 159,126,89 112,98,73 112,95,69 116,97,72 119,98,73 128,103,73 187,153,108 255,208,135 196,187,156 207,167,115 255,241,152 255,247,158 255,247,166 42,33,27 85,53,11 255,197,118 255,206,138 149,92,52 129,75,39 122,77,44 128,79,43 157,98,50 174,107,59 36,25,20 30,28,26 24,22,23 44,34,22 255,209,129 196,163,111 147,129,97 255,231,135 255,238,153 255,249,156 255,203,117 255,244,154 255,240,150 255,232,149 171,147,112 219,171,117 255,200,128 180,146,105 125,96,65 113,90,61 109,90,63 105,86,61 107,86,59
92,78,64 94,80,66 102,88,74 101,87,73 98,84,70 100,86,72 101,86,75 112,97,75 106,93,72 109,92,68 121,96,68 129,102,70 158,127,88 195,150,102 181,148,109 183,146,104 179,153,112 123,103,83 103,92,75 108,94,76 113,100,79 120,99,76 164,130,87 240,194,128 255,222,137 240,187,121 249,201,129 255,238,149 255,242,157 255,239,157 74,63,48 34,29,26 241,147,79 152,94,57 152,82,33 128,77,42 121,70,35 120,69,32 136,83,42 159,96,47 164,101,52 52,31,18 20,18,19 26,24,25 42,29,26 255,214,143 190,178,152 255,216,144 156,112,72 255,211,142 255,224,142 255,229,145 255,225,144 255,231,149 255,234,146 255,231,143 255,225,148 164,142,95 255,230,152 255,202,128 255,200,124 133,105,67 116,98,68 117,96,71
110,99,84 113,102,87 109,95,81 111,97,81 106,95,78 106,92,76 103,92,75 111,93,72 120,96,72 127,99,72 151,119,87 156,122,88 130,105,75 152,124,86 172,139,102 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 120,95,65 176,139,99 159,154,126 240,172,100 175,137,100 254,199,127 255,209,132 255,231,146 210,173,118 65,48,38 37,34,38 39,34,31 236,159,103 99,52,29 133,83,50 79,33,7 117,67,36 126,75,38 153,89,45 163,99,53 142,89,48 48,28,19 18,16,17 28,26,27 30,25,24 146,119,87 255,214,139 199,168,129 255,228,138 182,133,82 255,227,156 255,233,154 255,247,159 255,247,162 255,192,114 255,248,164 255,244,156 255,244,154 255,231,150 162,120,78 255,228,146 198,161,117 195,161,120 188,147,90
101,87,73 105,91,77 104,93,78 105,91,77 111,98,77 116,101,81 126,105,82 141,114,82 154,126,86 161,132,99 136,112,77 130,112,91 158,124,92 104,90,74 103,92,75 105,94,79 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 204,166,120 255,202,122 145,118,82 255,223,133 255,233,149 255,232,145 255,227,140 211,174,132 43,34,28 33,33,30 57,53,47 191,128,79 255,236,164 127,81,44 133,82,45 126,75,40 136,80,42 165,98,55 158,99,53 134,85,47 20,13,11 19,17,18 27,25,26 23,21,19 112,90,72 164,140,114 255,200,124 255,202,130 217,164,107 116,112,91 255,215,144 255,223,139 255,219,132 255,236,155 255,229,155 255,219,137 255,231,149 255,225,138 255,230,143 226,175,120 143,120,91 255,204,124 211,167,114
113,93,73 124,104,84 132,112,82 137,112,82 146,117,86 155,123,89 155,122,83 128,106,70 160,128,96 147,120,86 148,116,84 104,90,74 102,91,76 100,89,74 103,92,77 102,90,78 100,89,72 111,100,83 155,128,96 205,155,111 207,165,113 172,163,136 111,97,79 255,221,129 255,232,148 255,232,146 255,244,154 255,221,137 207,163,123 54,43,38 52,45,43 51,45,40 136,85,48 114,65,27 127,78,40 146,96,54 136,81,40 146,91,48 163,104,56 150,97,54 121,81,47 18,15,19 17,15,16 21,19,20 27,22,19 133,101,69 120,106,81 168,163,149 255,211,137 255,209,139 177,168,149 137,133,114 255,211,132 255,231,149 255,236,149 255,240,151 255,242,151 250,189,124 255,234,147 255,236,151 255,241,153 255,238,151 235,192,136 150,151,132
144,112,78 155,123,89 163,130,91 167,129,92 163,133,87 120,99,74 157,123,89 162,130,98 133,119,101 96,86,74 98,87,72 96,85,70 99,88,73 102,93,78 102,91,76 103,92,77 131,124,108 157,122,84 233,185,113 155,129,108 153,161,147 124,99,82 255,226,142 255,227,140 255,237,149 255,236,149 255,244,150 210,153,93 255,214,138 148,96,48 59,43,37 48,38,28 103,66,42 103,55,26 29,11,8 119,69,25 130,79,40 146,91,48 155,100,55 139,90,50 120,77,44 20,15,17 23,21,22 19,17,15 34,27,27 68,53,42 180,138,84 124,125,104 164,145,122 255,198,134 255,195,131 159,157,137 112,113,92 228,182,127 255,223,143 255,230,150 255,225,136 255,231,141 255,227,136 255,219,143 255,242,152 255,237,150 255,239,150 255,238,150
174,141,93 193,148,102 166,130,97 130,116,98 160,127,90 131,114,90 117,106,91 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 98,87,72 109,95,81 104,102,84 140,116,92 197,154,96 219,177,114 154,156,139 153,156,136 182,136,77 255,228,151 255,225,141 255,236,148 255,237,149 255,248,157 213,161,99 255,237,146 255,241,156 255,237,150 255,218,134 255,204,131 82,53,31 119,76,43 132,83,47 150,96,48 124,77,43 133,87,46 137,91,54 132,87,52 111,75,44 16,11,10 19,19,16 20,18,16 29,24,23 34,28,23 128,96,64 98,89,72 109,102,86 104,97,81 122,107,85 128,107,82 109,102,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,240,153 206,148,84 255,235,153 255,240,153 255,240,149
118,109,90 142,116,93 189,142,92 142,124,105 114,105,90 102,91,76 99,88,71 99,88,73 102,91,76 105,94,79 104,93,78 105,94,79 103,92,77 116,104,92 131,107,83 154,125,92 127,113,95 132,118,100 118,97,84 237,175,99 255,216,136 255,217,133 255,236,147 255,235,150 255,241,151 255,220,142 255,229,142 255,237,148 255,233,151 255,211,130 255,213,136 210,171,102 196,140,64 107,63,35 112,68,42 135,84,47 129,79,46 130,85,50 128,83,50 124,78,48 84,51,26 25,20,19 20,18,16 26,21,20 28,23,25 68,56,46 96,85,70 98,87,72 109,98,83 117,110,94 111,100,81 175,131,89 150,114,81 114,105,88 107,100,82 145,123,87 255,233,145 255,236,149 255,229,142 255,236,152 255,236,150 255,238,155 236,184,134 255,246,158
177,135,97 147,120,84 103,100,85 102,86,69 97,88,73 96,85,70 98,87,70 102,91,76 98,87,72 100,89,74 99,88,73 105,94,79 105,94,79 105,93,81 109,93,76 101,92,77 111,97,81 109,93,78 236,186,140 255,212,133 255,223,143 255,219,135 255,229,140 255,238,151 255,232,146 237,196,128 255,237,150 255,237,148 255,210,128 255,200,122 197,142,61 121,82,9 105,71,37 128,82,52 120,74,46 129,84,49 125,80,47 130,85,52 121,74,42 125,74,37 125,81,41 86,53,26 98,88,78 99,88,73 100,88,76 102,91,76 103,92,77 103,92,77 110,99,84 122,115,99 149,142,126 196,151,89 251,191,121 235,187,133 167,168,149 142,138,117 144,105,75 211,162,95 209,160,95 222,171,106 221,165,100 241,184,113 248,183,119 159,125,82
100,90,78 100,89,74 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 103,92,77 104,95,80 117,110,94 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 225,172,106 234,178,115 227,178,113 216,166,106 139,109,83 195,149,110 189,148,101 194,150,97 214,163,110 233,181,110 148,110,73 71,51,21 251,194,105 101,69,39 116,72,46 128,82,52 126,82,52 106,62,32 142,88,52 141,88,47 107,64,31 88,64,27 196,132,65 109,96,73 103,92,77 111,100,85 105,94,79 106,95,80 107,96,81 104,93,78 147,148,129 147,143,126 234,179,107 255,196,126 248,190,126 187,183,162 154,151,136 123,93,67 255,235,160 255,222,142 255,219,138 255,206,124 255,210,136 255,211,137
102,93,78 92,83,68 99,88,73 99,88,73 100,89,74 99,88,73 104,93,78 106,95,80 121,117,100 129,130,109 207,165,100 217,171,103 189,152,110 146,147,126 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,200,128 255,216,137 255,233,144 196,152,101 255,236,146 255,237,153 255,234,147 255,231,144 255,233,145 187,166,141 73,45,7 255,239,160 168,105,11 79,43,10 108,72,39 91,51,26 107,63,35 111,67,37 124,75,39 103,64,34 86,59,27 89,66,24 203,158,110 255,255,158 131,87,18 114,97,71 99,88,73 97,86,71 87,76,61 97,86,71 111,107,90 148,156,135 130,112,91 253,194,121 255,209,135 244,191,127 183,191,166 170,168,150 117,102,82 255,234,147 255,239,152 255,239,152 255,238,151 255,244,156
99,88,71 92,80,68 99,88,71 99,88,73 102,91,76 103,92,77 110,101,86 134,135,116 167,130,86 231,178,114 212,162,100 140,123,97 159,160,137 148,144,125 134,105,70 255,212,132 255,218,136 255,218,136 255,227,144 255,227,140 255,237,148 255,245,156 255,195,125 255,241,154 255,243,153 255,237,150 255,236,149 255,233,146 255,236,148 90,66,42 84,60,36 206,160,103 139,93,25 102,68,23 116,70,42 105,61,35 111,54,25 93,57,24 79,55,22 86,63,32 114,93,68 103,87,72 66,44,6 77,52,4 169,109,16 113,93,73 246,219,62 106,95,80 98,87,72 100,89,74 100,89,74 139,132,116 147,155,134 130,121,94 255,202,124 255,209,128 210,166,124 171,176,154 162,167,147 100,86,72 255,220,133 255,237,150 255,239,152 255,234,147
103,92,77 92,81,66 95,84,69 100,89,74 106,95,80 122,120,102 135,133,113 202,153,102 232,181,114 252,191,128 147,129,108 157,162,138 120,113,95 131,109,71 255,223,141 255,218,138 255,215,138 255,223,139 255,232,144 255,233,145 255,236,150 255,240,155 247,189,136 255,237,150 255,233,144 255,237,150 255,225,136 255,236,149 255,237,150 200,165,109 134,110,86 163,130,93 155,123,81 101,85,70 77,50,16 85,56,25 74,46,6 76,57,22 92,69,38 109,94,74 111,92,65 69,49,29 73,50,8 73,48,4 74,50,0 156,120,60 130,113,103 242,206,130 103,92,75 99,88,73 100,89,74 106,95,80 158,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,186,167 159,164,142 110,89,62 255,215,139 255,217,130 255,230,142
104,90,76 104,90,76 102,91,76 111,102,87 136,134,116 136,120,89 235,179,112 224,171,107 190,145,99 151,148,124 164,167,143 109,102,84 203,157,102 255,208,130 255,224,140 255,223,143 255,232,148 255,236,147 255,236,148 255,239,149 255,225,141 180,133,83 255,233,143 255,233,145 255,236,149 255,236,148 255,230,142 255,229,143 255,206,133 111,85,64 172,142,98 94,79,57 88,63,33 105,86,63 101,86,66 84,65,42 85,65,35 92,66,41 115,96,69 108,91,56 106,95,78 68,45,3 90,74,61 87,79,68 80,64,33 81,54,7 112,93,79 163,132,109 129,112,86 101,87,73 99,88,73 100,89,74 116,112,95 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 179,132,100 167,180,157 164,162,142 97,90,72 255,220,139 255,229,143
99,88,73 107,96,81 133,129,112 136,129,109 202,154,98 229,176,112 232,181,116 150,132,102 159,157,135 161,164,144 111,92,76 227,171,106 255,223,140 255,221,141 255,224,142 255,236,152 255,237,153 255,239,152 255,240,153 255,238,151 195,152,107 255,232,145 255,240,156 255,231,142 255,235,147 255,240,153 255,231,144 255,231,145 220,178,124 116,111,97 122,94,67 91,72,49 81,56,26 79,58,31 95,66,42 95,67,40 100,80,50 109,92,64 120,100,80 119,104,82 92,77,57 90,62,6 75,51,0 89,79,69 119,110,95 104,73,13 86,63,5 111,98,93 163,132,95 104,93,78 107,96,81 107,96,81 100,89,74 131,132,113 153,161,140 129,129,113 255,207,135 255,202,125 255,204,127 151,120,81 183,193,169 157,155,137 100,87,64 255,209,131
118,119,100 134,135,116 158,129,98 232,174,108 230,179,112 241,191,129 144,137,110 160,158,136 144,140,123 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,123 255,231,142 255,230,141 255,231,142 237,185,125 255,229,138 255,239,151 255,235,149 255,229,141 255,232,144 255,232,144 255,233,145 255,238,148 117,106,87 139,137,119 89,70,56 94,82,70 104,86,65 82,51,28 81,53,26 103,85,64 109,94,74 113,97,80 116,101,79 119,99,69 63,43,11 71,49,13 76,50,0 74,52,14 91,83,72 121,113,102 91,62,1 112,91,80 135,102,75 100,90,78 95,84,69 103,92,77 102,91,76 103,94,79 156,154,136 146,154,131 137,105,71 255,210,134 255,214,136 255,216,142 147,128,89 171,185,164 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,172,107 170,136,104 150,150,134 161,160,135 125,118,100 112,85,51 255,206,122 255,227,146 255,215,133 255,224,140 255,229,143 255,231,145 255,228,140 255,233,144 255,231,144 255,196,126 245,185,115 255,234,145 255,243,154 255,239,151 255,226,138 255,231,143 255,237,149 255,237,148 255,212,141 102,93,78 155,156,133 85,69,56 92,83,66 98,84,68 97,79,49 100,84,67 100,86,72 109,93,78 107,85,49 115,98,72 121,103,82 96,78,59 85,66,50 103,93,81 99,65,0 89,78,63 110,97,90 103,74,2 85,59,7 111,93,72 100,91,76 100,89,74 98,87,72 99,88,73 102,91,76 112,103,88 148,149,130 144,147,125 174,145,114 255,188,125 245,185,115 255,196,116 141,115,90 160,170,146 168,170,153
221,169,109 226,174,114 231,178,114 166,132,89 154,155,143 148,153,133 102,98,81 111,90,65 255,215,141 255,232,148 255,231,149 255,226,144 255,226,142 255,234,147 255,231,143 255,232,144 255,233,145 255,235,147 181,138,93 255,236,145 255,231,143 255,238,152 255,233,146 255,235,147 255,241,154 255,241,150 255,238,157 181,143,95 108,106,88 174,170,149 83,69,55 95,84,67 97,85,73 97,86,69 93,72,47 102,84,63 104,90,74 113,97,80 113,98,78 113,99,81 92,78,64 53,42,25 92,82,72 93,74,51 82,59,1 84,58,4 82,56,4 131,90,33 102,91,74 100,89,74 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 126,124,106 135,140,118 120,125,103 160,123,83 176,135,88 196,154,100 189,141,94 114,113,88 165,178,153
232,176,113 234,181,113 144,127,99 163,165,150 152,161,142 100,96,79 168,139,104 255,220,134 255,227,144 255,218,134 255,223,136 255,226,140 255,231,144 255,234,147 255,238,150 255,234,147 255,228,141 186,138,84 255,239,155 255,238,150 255,233,146 255,242,153 255,240,153 255,241,153 255,247,156 255,241,153 255,230,146 111,93,72 132,130,112 69,65,46 71,60,45 96,82,66 99,85,67 98,78,46 99,82,56 100,86,72 102,91,76 105,88,60 109,92,68 105,89,76 90,73,49 70,58,46 56,42,15 82,71,66 70,51,0 76,58,28 111,91,71 255,240,181 111,100,85 107,96,81 105,94,79 105,94,79 100,89,74 100,89,74 98,87,72 96,87,72 148,144,125 152,145,127 140,117,86 186,144,102 185,140,94 206,158,104 206,158,102 143,116,84
181,148,111 129,127,107 141,148,130 141,139,121 103,92,75 167,128,85 255,218,140 255,225,143 255,231,149 255,233,146 255,242,152 255,239,152 255,236,149 255,238,154 255,232,148 255,238,150 208,165,116 253,198,128 255,230,143 255,238,151 255,234,147 255,229,142 255,232,147 255,236,150 255,224,136 255,236,149 219,163,100 106,95,80 168,164,143 71,63,52 73,63,53 98,82,69 100,84,67 100,87,66 101,87,71 100,85,63 99,89,67 110,88,54 106,90,73 105,91,77 101,88,67 89,78,59 73,62,57 55,39,22 68,56,46 103,91,79 113,102,87 174,145,96 105,96,81 111,100,85 104,93,78 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 115,106,91 158,149,130 156,139,113 228,175,118 255,199,126 255,201,128 255,208,136 255,217,140
146,149,129 152,155,135 125,125,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,149 255,227,144 255,224,147 255,222,142 250,201,134 245,185,115 255,232,143 255,238,153 255,238,154 255,235,151 255,233,142 255,233,145 255,231,143 255,230,144 255,235,148 117,92,62 128,119,100 199,156,96 71,63,52 68,58,48 96,82,68 99,85,71 101,87,73 95,75,43 104,87,63 108,92,77 109,93,76 114,100,86 97,86,71 98,74,50 99,85,69 100,89,74 38,36,37 59,53,48 99,87,77 111,99,87 124,110,85 112,98,82 99,88,73 100,89,74 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 94,85,70 132,123,106 170,153,129 195,162,114 255,200,132 255,205,131 255,211,135 255,221,144
153,160,142 122,119,104 95,91,72 215,172,114 255,217,146 255,219,140 255,215,142 255,211,140 255,207,131 255,209,134 255,218,136 255,222,141 255,230,146 255,236,151 255,213,141 161,124,82 255,212,132 255,226,146 255,242,161 255,227,150 255,213,141 255,225,146 255,218,135 255,220,139 255,216,142 251,189,117 109,95,79 131,120,105 226,189,136 67,58,52 51,45,38 89,75,61 98,84,66 99,81,60 103,87,70 104,90,74 111,97,79 110,88,52 116,99,75 87,68,45 95,68,36 209,185,161 109,97,85 26,21,18 27,20,18 80,69,62 105,91,77 122,103,80 135,112,81 99,85,71 100,89,74 100,89,74 97,86,71 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 231,178,114 255,194,119 255,210,133 255,209,130
101,99,77 97,88,73 255,209,145 255,208,136 255,207,135 255,214,140 255,206,133 255,199,126 255,211,136 255,213,138 255,213,136 255,214,138 255,222,145 255,214,138 148,110,75 255,209,131 255,214,134 255,230,150 255,212,130 255,221,144 255,224,143 255,230,146 255,218,136 255,227,146 255,218,141 169,128,81 102,94,81 111,107,88 95,67,29 85,66,50 60,50,38 74,63,48 96,82,64 103,85,66 105,90,70 107,90,64 112,97,75 109,92,57 119,101,80 99,82,56 94,81,74 99,87,75 112,97,88 21,15,6 93,78,67 60,51,45 91,79,67 186,151,97 255,245,176 110,94,77 100,89,74 100,89,74 98,87,72 98,87,72 104,93,78 106,95,80 99,88,73 99,88,73 116,103,82 151,126,96 201,159,105 252,192,122 255,206,132 255,202,128
123,87,56 244,184,116 253,185,122 255,210,137 255,210,137 255,204,130 255,210,134 255,214,142 255,217,137 255,211,134 255,218,141 255,211,134 255,214,138 194,154,102 250,182,119 255,212,136 255,224,144 255,210,130 255,225,141 255,217,140 255,224,142 255,230,146 255,222,138 255,212,132 255,194,132 105,94,77 116,108,95 167,128,96 131,107,81 79,71,60 51,45,40 125,112,91 81,70,63 95,78,68 96,76,56 107,91,74 112,98,71 114,100,73 121,104,78 115,97,76 76,64,52 112,100,105 102,86,71 75,48,30 28,22,17 63,54,46 108,91,65 186,149,105 255,210,136 104,93,74 104,93,78 102,91,76 100,89,74 102,90,78 100,89,74 95,84,69 95,84,69 94,83,68 97,85,73 131,114,90 196,159,117 219,172,111 255,196,124 255,201,126
248,190,128 248,191,122 255,214,145 255,209,136 255,218,141 255,216,135 255,230,148 255,222,142 255,216,136 255,225,142 255,227,146 255,226,144 218,172,117 218,163,109 255,219,140 255,219,139 255,227,148 255,222,141 255,222,139 255,221,141 255,220,143 255,227,146 255,239,157 255,240,154 204,168,119 107,96,81 118,107,88 237,175,117 143,120,91 87,77,65 50,40,28 77,66,49 36,27,19 51,36,27 53,43,31 95,83,73 108,95,74 107,96,77 111,92,76 107,92,70 73,63,51 114,97,89 96,82,64 72,55,47 89,79,69 121,107,93 165,137,99 196,163,115 222,181,134 109,95,79 98,84,70 98,86,74 96,84,72 95,83,71 92,80,68 94,82,70 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,104 236,176,106
