92,83,68 83,72,57 96,87,72 99,88,73 102,89,68 109,90,67 107,92,70 110,93,69 111,92,67 111,92,67 110,91,66 110,93,69 130,107,76 129,110,75 131,107,74 129,110,75 125,97,68 117,98,63 110,96,71 102,94,70 107,93,75 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 171,137,92 232,185,124 66,47,22 36,25,20 64,46,27 90,66,40 117,75,51 120,76,48 97,68,48 57,40,30 70,46,24 175,119,70 70,49,36 41,41,38 35,30,32 119,108,89 255,210,136 208,172,121 146,122,87 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,231,144 255,241,161 45,34,27 85,65,56 80,66,48 121,82,50 108,73,48 113,72,43 74,52,34 137,117,99 111,67,41 149,96,51 87,67,49 35,33,31 30,27,31 85,71,55 176,150,111 255,203,130 188,161,118 140,127,95 255,221,139 255,233,147 255,242,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 176,147,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,127,88 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,244,156 255,238,170 38,32,25 243,162,99 120,76,46 109,70,42 127,80,48 128,82,52 110,70,47 98,64,42 123,78,43 154,104,62 57,42,33 35,33,31 28,26,27 78,62,49 115,95,75 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,206,132 255,223,148 255,223,158 45,35,25 33,28,25 162,111,74 114,68,40 88,59,26 131,84,52 126,78,49 125,77,48 128,83,50 146,90,52 165,109,62 67,47,38 32,30,28 27,22,21 94,78,65 105,96,81 135,123,97 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,228,146 255,226,151 56,43,38 44,37,35 36,29,29 110,69,42 99,58,27 255,199,134 125,79,51 120,75,52 115,71,45 124,76,47 146,91,50 161,105,58 59,42,32 28,26,27 24,21,25 97,79,58 101,91,81 103,92,75 160,140,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
112,98,82 119,105,87 133,112,89 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,156,114 200,157,108 168,166,144 111,101,77 255,215,139 255,223,146 255,223,145 255,212,136 151,119,89 52,50,46 54,54,51 51,46,43 106,71,44 91,62,38 90,59,36 115,75,52 130,84,56 122,76,46 127,80,46 158,101,57 128,85,50 33,28,27 24,22,23 26,24,25 67,49,28 101,92,75 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,236,154 228,183,121 255,223,146 255,224,144 255,232,155 255,231,149 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,99 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 151,164,141 120,99,84 255,219,142 255,219,141 255,228,151 255,225,145 255,204,131 132,106,81 42,36,31 45,39,34 49,43,38 100,66,44 98,67,46 114,77,51 120,81,51 124,78,48 123,77,47 131,82,46 158,103,58 112,71,42 24,21,25 24,21,25 31,29,30 40,31,27 110,99,82 106,99,83 100,93,77 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,214,141 255,222,143 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 161,132,99 130,119,104 159,130,95 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,118,92 191,148,101 224,177,125 152,153,141 150,154,137 185,136,85 255,220,147 255,215,139 255,228,150 255,228,144 255,235,152 214,162,100 255,200,130 74,56,37 64,52,40 68,47,34 97,64,39 34,23,16 38,20,15 47,28,16 94,60,40 125,79,49 133,84,48 144,98,57 105,71,49 26,20,25 20,18,19 34,32,33 28,25,29 125,105,87 102,94,81 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,97 113,106,90 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 103,95,84 113,109,92 125,105,87 149,124,94 124,109,87 122,117,105 108,99,82 225,165,97 255,204,132 255,209,137 255,223,145 255,222,141 255,234,150 255,210,138 255,217,141 255,229,148 255,226,144 255,211,132 176,130,62 101,64,38 106,64,40 105,54,28 132,83,47 139,93,54 121,77,51 128,85,52 119,78,47 88,61,43 23,21,22 24,22,23 30,25,24 32,30,28 110,90,70 100,91,76 95,91,74 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,91,84 99,91,80 95,87,74 96,88,75 99,91,78 96,88,75 100,92,79 96,88,75 103,95,84 104,96,83 104,97,81 110,101,86 104,94,82 107,99,86 109,100,83 226,190,139 255,211,139 255,214,142 255,214,142 255,222,144 255,227,146 255,223,151 232,187,139 255,230,149 255,221,148 255,212,142 255,196,123 201,152,85 100,65,40 113,76,50 118,77,50 133,90,55 131,86,51 118,76,52 117,78,48 103,67,38 55,38,28 21,19,20 23,21,19 32,27,26 31,29,27 88,79,62 102,95,79 101,97,80 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 158,130,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 103,93,81 122,118,101 143,119,97 185,150,112 190,151,108 143,136,116 146,143,130 110,102,78 184,150,107 214,163,110 198,155,106 214,163,106 220,174,115 220,174,115 211,165,110 139,111,84 216,165,108 152,128,104 137,121,106 140,121,94 111,77,5 182,145,90 106,70,48 107,72,45 113,76,50 118,80,45 119,80,50 119,80,52 104,71,46 94,60,38 91,60,37 55,44,27 107,87,55 91,85,60 93,86,70 99,92,76 110,103,87 102,95,79 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 97,89,76 97,89,76 99,91,78 103,95,82 102,97,83 116,117,96 133,131,109 200,160,108 210,167,111 178,147,108 158,153,125 255,247,199 135,120,100 255,217,156 220,177,128 255,225,167 253,197,132 255,198,124 255,210,130 255,225,144 194,155,114 255,231,171 141,97,19 124,84,0 100,75,27 119,87,3 55,40,2 119,102,74 104,71,44 112,78,48 116,82,50 117,78,50 105,70,45 88,57,34 109,69,44 121,77,47 120,77,44 101,66,39 137,103,62 255,200,122 255,246,179 195,119,0 209,135,14 99,92,76 95,87,74 89,77,65 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,204,132 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 160,149,132 124,106,87 127,111,94 107,98,94 91,87,81 77,71,62 105,95,83 82,78,70 93,85,74 138,122,109 112,84,57 128,116,106 255,233,162 255,233,155 251,195,121 255,230,151 209,170,109 223,191,147 92,63,10 123,112,109 82,82,79 77,55,10 73,60,37 149,119,73 100,71,51 98,69,45 87,53,33 112,71,42 118,72,44 131,81,48 121,78,45 108,71,45 99,73,48 106,83,41 120,100,80 75,53,8 87,56,3 214,157,54 123,110,89 165,135,91 97,89,76 102,93,78 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 198,153,118 111,93,74 118,99,83 89,85,75 70,66,58 67,66,59 63,59,51 99,95,87 80,79,72 91,90,83 94,93,86 92,76,61 116,102,84 132,113,88 174,151,111 210,174,123 137,113,87 100,91,74 101,91,79 82,69,48 82,56,4 82,64,45 80,65,45 91,80,65 97,69,29 148,99,22 96,60,38 114,73,46 102,65,39 116,72,42 122,77,44 105,64,37 86,62,11 107,85,49 119,97,63 116,102,88 74,54,0 85,58,0 87,59,1 139,92,3 132,121,104 117,103,78 101,93,80 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,96 221,174,113 217,170,109 184,143,94 147,150,128 152,165,142 71,65,60 89,83,74 91,85,78 92,88,82 86,85,78 92,86,79 93,87,80 97,85,73 94,79,57 114,108,101 109,100,94 107,101,92 94,88,81 94,88,79 96,88,77 84,79,67 82,58,0 99,70,0 76,53,22 113,98,78 107,85,51 151,96,0 179,116,0 114,73,42 109,68,41 95,58,32 80,48,18 79,55,0 98,80,50 118,101,75 121,110,91 112,101,82 89,66,0 101,85,81 107,95,85 102,67,0 120,78,0 130,116,100 98,89,74 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,125 255,201,130 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 221,171,109 230,175,119 151,132,105 149,159,137 153,162,143 105,94,87 67,63,57 82,78,70 83,77,70 174,140,106 126,89,49 79,70,64 82,76,71 90,69,44 117,107,97 109,101,90 104,96,85 108,100,89 104,95,87 91,86,74 91,83,70 83,78,66 68,51,4 73,51,2 71,54,30 114,99,77 109,100,85 91,73,43 99,85,71 114,100,84 77,53,29 98,85,64 78,57,14 90,73,49 91,69,35 121,107,82 120,99,72 106,93,72 85,58,0 156,107,0 108,99,91 118,114,108 87,64,6 116,98,79 106,99,83 106,99,83 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 253,194,121 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 133,136,116 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,215,142 97,76,61 106,95,80 255,224,161 255,201,128 255,218,142 118,74,32 103,94,86 115,99,86 220,175,113 103,78,48 92,75,65 122,79,30 255,221,139 255,224,144 255,225,147 255,228,154 121,107,89 53,44,38 109,98,81 112,101,84 92,69,38 106,88,56 123,106,82 122,103,78 102,83,58 91,57,35 101,80,39 126,109,83 123,110,87 122,102,70 100,85,65 85,61,0 156,110,3 75,50,6 118,110,99 125,106,92 136,106,62 99,92,74 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 135,124,91 161,182,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,210,136 255,211,138 255,222,144 255,222,144 255,219,143 255,224,146 255,220,137 244,191,123 236,178,112 255,227,148 255,233,155 255,226,147 255,217,136 255,221,144 255,230,150 255,224,146 255,206,143 104,96,83 46,41,40 99,83,66 113,97,80 119,104,82 97,74,43 90,70,38 83,63,33 100,79,52 104,83,56 127,112,90 126,112,94 125,111,95 124,109,89 97,83,67 83,63,45 99,80,64 86,59,0 95,84,65 198,179,156 106,94,82 97,89,78 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,109 240,183,114 235,185,113 249,192,123 133,114,87 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,222,145 255,218,141 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 255,224,143 255,226,145 255,233,151 255,231,149 255,232,152 182,148,105 110,102,89 42,36,31 98,89,72 111,97,79 117,102,82 115,96,59 104,75,44 91,68,37 111,88,48 123,107,90 126,106,74 127,104,73 130,111,95 116,100,58 97,87,63 70,49,6 106,102,94 73,58,38 84,61,3 124,89,35 104,95,80 101,94,78 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,215,137 255,221,143 255,225,144 255,227,146 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 255,231,151 255,232,152 255,238,155 255,233,150 255,220,138 104,94,70 132,126,117 32,30,26 94,82,54 107,90,64 115,99,82 120,100,70 121,99,79 122,103,89 119,106,85 120,106,88 122,108,90 123,109,91 125,111,95 126,112,96 104,93,78 68,59,44 82,71,56 105,93,81 71,50,7 104,86,65 171,152,125 103,94,79 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,224,144 255,217,139 255,225,142 207,156,101 105,101,84 127,126,117 44,39,36 89,78,61 107,96,77 112,101,82 116,102,84 122,104,85 119,106,85 115,93,57 123,107,90 115,96,57 118,99,64 125,112,91 119,100,73 110,100,90 82,75,59 41,32,15 53,41,29 103,95,84 115,107,96 158,136,89 110,100,88 100,93,77 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,197,127 254,191,124 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 240,194,137 240,183,112 255,224,146 255,227,154 255,232,147 255,226,146 255,223,140 255,225,144 255,219,138 255,220,141 255,225,147 116,93,64 120,115,103 49,48,41 48,46,42 85,75,63 104,93,76 112,98,80 111,93,63 113,93,63 119,104,84 115,94,53 118,108,86 125,106,79 126,112,87 122,106,89 117,99,67 108,91,67 110,91,52 67,56,39 52,42,41 89,84,72 109,102,86 117,107,95 149,118,67 101,93,80 100,93,77 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 166,148,127 191,159,117 250,194,127 255,202,132 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,198,129 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 155,127,89 255,207,135 255,214,143 255,229,157 255,219,146 255,208,135 255,215,144 255,211,139 255,211,140 255,208,136 239,182,113 106,98,85 124,124,108 62,61,54 48,48,43 81,70,55 101,84,56 113,99,81 118,99,76 118,105,84 120,106,88 119,106,85 119,105,87 126,107,82 123,106,82 120,106,90 109,93,78 98,70,43 120,93,46 80,64,47 51,40,47 68,62,53 101,96,82 111,107,90 173,154,119 101,94,78 99,92,76 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,201,132 255,204,132 255,220,147 255,205,135 255,215,143 255,214,141 255,221,149 255,209,138 255,220,149 255,210,142 160,128,94 103,100,85 115,107,94 79,75,69 51,49,47 75,67,56 95,84,65 109,98,83 114,98,83 117,101,84 117,101,84 116,94,60 121,106,86 114,93,52 124,107,83 114,100,75 103,88,66 92,71,48 108,104,113 75,56,31 73,49,23 57,51,44 83,78,66 106,101,87 120,109,92 119,103,72 99,92,76 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,200,131 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,211,140 255,206,135 255,212,141 255,208,137 255,208,134 191,153,105 235,175,121 255,203,131 255,217,146 255,202,132 255,218,148 255,209,138 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 117,110,94 161,130,93 80,79,70 52,50,46 38,36,32 88,81,65 106,95,76 110,93,67 108,94,69 117,101,84 112,93,56 120,104,87 124,106,76 120,105,85 117,106,87 104,87,59 69,58,51 106,100,107 97,76,51 34,24,12 68,62,53 77,71,62 102,94,81 117,110,94 167,134,84 97,92,80 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,87,74 127,118,91 192,157,119 210,166,113 247,189,123 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,137 255,221,149 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,213,142 255,210,138 255,210,137 255,218,142 255,229,152 255,230,150 189,161,121 107,100,82 123,110,89 222,172,112 81,80,71 55,54,47 39,37,38 40,34,29 100,89,74 103,86,58 115,97,78 115,99,84 121,104,78 117,106,89 119,104,84 113,99,83 111,100,83 109,91,61 66,54,42 102,91,84 77,56,31 15,14,17 98,93,79 77,68,60 100,90,80 111,106,92 255,226,172 99,91,78 94,85,77 94,86,75 94,86,75 94,86,75 91,83,72 93,85,74 92,84,71 92,84,73 142,116,91 195,156,115 206,160,103 229,176,108
