60,58,66 58,56,64 55,53,61 49,52,59 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 66,58,47 70,62,51 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 104,120,149 119,130,161 96,97,120 137,73,56 115,68,45 104,55,33 148,97,58 139,94,59 138,92,55 132,85,51 120,76,48 101,67,45 80,54,33 68,41,23 93,48,27 110,51,21 149,71,27 210,103,46 255,118,56 159,143,128 149,136,129 72,69,73 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 82,70,60 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 103,107,136 115,122,145 98,94,118 141,80,62 108,62,44 106,60,34 126,71,30 112,65,31 138,89,53 134,87,53 103,62,35 97,60,36 95,64,41 83,49,29 80,44,22 109,54,23 150,74,34 193,85,33 250,110,44 156,144,134 152,135,111 73,70,76 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 76,74,96 75,76,95 79,77,99 103,82,97 122,84,78 96,55,37 77,42,15 82,64,45 177,119,68 141,90,51 139,95,57 69,54,34 141,95,58 112,68,40 87,46,26 110,52,17 137,62,31 179,84,39 235,109,47 158,146,134 176,155,132 75,65,69 67,64,68 69,61,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,52 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 93,100,123 97,104,127 101,110,133 94,90,114 107,91,106 124,86,80 98,52,36 168,114,66 128,83,48 166,110,61 115,70,35 110,69,42 105,74,51 117,71,41 126,80,43 105,57,32 106,51,22 128,55,23 176,77,38 227,114,62 169,158,143 146,138,127 116,99,73 68,65,69 69,61,67 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 78,70,59 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,54 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,139 109,117,149 122,128,158 91,91,119 102,90,102 130,83,72 115,62,37 168,100,55 146,91,50 150,97,56 116,70,33 114,73,42 135,84,47 129,78,41 124,73,38 119,67,35 103,50,23 134,64,33 205,96,47 223,125,79 172,165,149 148,143,131 213,188,160 68,66,67 68,61,64 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
59,64,70 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,95 95,100,126 103,108,143 105,116,147 109,120,151 97,98,121 86,79,89 132,87,84 115,55,32 168,101,51 147,90,46 155,100,57 136,87,47 141,87,49 139,83,45 131,75,41 131,75,41 127,73,37 115,63,33 134,59,28 233,108,50 216,124,92 180,170,158 163,155,142 157,147,135 66,59,59 66,59,59 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 53,51,59 50,50,58 49,49,57 48,49,52 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 71,68,95 94,94,120 96,103,128 95,103,135 116,123,158 98,94,118 88,86,98 129,111,110 130,94,84 177,110,58 152,87,46 153,98,55 124,75,37 128,77,40 143,87,49 138,82,48 134,78,42 127,73,37 135,73,46 143,62,26 244,127,78 174,160,142 182,172,160 173,166,150 149,140,132 83,69,53 66,59,57 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,65,69 82,77,76 50,76,109 72,69,98 96,98,123 100,106,134 105,116,147 117,127,161 96,98,125 111,101,105 143,131,131 141,127,127 162,126,104 177,110,65 150,86,58 149,79,53 131,77,41 141,90,51 141,85,47 140,84,48 129,73,39 222,99,41 204,107,74 160,146,132 172,165,149 185,175,163 182,174,161 155,147,134 206,191,169 68,61,59 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 73,63,62 74,84,90 70,67,73 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 107,115,145 120,125,160 96,96,122 115,108,108 147,135,135 139,132,135 141,131,132 169,111,60 144,75,46 134,69,46 144,88,50 139,89,47 141,87,49 141,86,45 131,75,37 168,136,104 151,142,138 160,151,143 174,164,152 186,179,163 189,181,168 179,171,158 206,191,171 71,61,60 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 71,66,65 50,78,103 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 107,115,145 114,121,156 98,98,124 121,109,114 144,134,135 137,130,133 130,123,126 186,121,80 155,99,50 146,91,48 138,85,44 146,91,50 148,93,50 128,74,40 171,98,55 201,131,98 155,149,144 162,153,145 176,168,155 191,184,168 195,187,174 192,184,171 186,172,158 150,139,134 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 92,84,71 108,94,69 53,71,97 85,81,73 49,78,107 69,66,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,104,130 114,103,130 103,100,117 117,107,106 136,126,125 126,121,123 123,111,113 132,123,119 175,111,65 154,99,54 145,92,51 144,91,50 124,73,38 134,76,39 245,147,83 255,193,118 154,148,153 156,149,149 166,157,151 194,187,171 203,194,179 205,198,182 169,161,148 221,203,184 74,73,66 75,73,69 77,73,67 73,67,62 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 93,84,76 48,72,103 94,86,73 54,78,107 69,63,70 83,77,72 48,75,105 64,60,82 92,90,112 97,102,126 101,95,120 163,147,174 115,107,113 118,106,111 137,126,121 132,121,118 132,120,122 132,123,117 125,114,111 186,121,80 157,98,52 128,77,38 126,77,39 148,86,46 255,152,81 255,202,101 165,151,135 164,149,140 170,161,153 175,165,153 198,191,175 214,205,188 177,168,153 223,206,182 69,70,62 78,74,68 77,71,64 72,66,59 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 84,76,65 97,89,76 48,72,103 93,85,72 52,79,107 67,66,69 86,78,67 48,72,103 53,49,60 51,48,63 55,54,71 57,55,67 61,57,68 104,97,95 112,106,101 121,115,108 118,112,105 117,106,103 131,106,87 157,102,61 185,122,69 165,102,53 136,83,40 121,72,34 144,87,47 240,143,76 255,155,85 241,148,75 255,180,99 202,152,110 178,170,148 185,181,162 189,180,165 175,166,151 177,168,153 75,67,56 76,72,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 52,50,48 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 84,76,65 95,83,73 93,83,82 87,84,90 87,84,90 90,89,94 90,87,91 116,110,105 124,115,109 108,89,66 108,74,15 141,96,52 147,102,58 143,93,51 170,112,61 154,95,49 132,84,41 124,75,37 140,84,46 212,122,59 202,117,62 190,114,58 201,125,65 219,132,73 255,163,42 255,191,8 211,187,163 174,166,155 159,151,138 217,199,178 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 59,57,65 57,55,63 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,100 94,86,75 51,78,106 78,69,65 94,86,73 86,68,47 136,112,79 84,77,77 86,79,79 89,82,85 102,100,96 141,135,130 118,109,103 119,91,35 111,70,23 147,96,57 152,99,58 136,85,48 154,99,54 146,91,50 129,80,42 128,77,42 139,81,44 184,106,55 172,100,52 180,113,63 191,123,64 227,138,9 233,144,13 240,199,150 230,188,146 255,248,184 175,164,147 158,144,126 83,77,70 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 65,58,56 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 77,75,76 88,83,85 76,74,75 149,140,136 118,112,107 120,111,107 131,113,92 130,80,36 163,110,65 167,115,67 184,118,70 153,96,54 142,91,54 127,80,48 141,87,51 157,97,58 177,110,67 182,116,68 177,114,65 180,113,68 255,160,69 202,163,120 193,161,129 205,171,139 255,229,173 255,255,188 168,157,142 117,107,97 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 66,59,57 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 88,84,78 92,86,79 152,144,133 129,124,112 124,115,111 119,112,110 172,112,73 148,102,61 161,111,69 154,104,62 155,102,59 159,104,63 161,104,62 159,106,65 160,105,64 169,108,63 184,114,65 187,116,63 179,108,12 220,144,12 184,155,124 158,134,110 188,160,131 231,192,149 255,244,170 255,255,205 135,127,114 89,81,70 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 102,92,80 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 88,77,70 83,77,72 83,77,72 86,77,73 176,168,155 150,140,128 137,129,116 130,122,111 121,115,108 125,84,27 146,102,60 160,110,66 154,104,62 160,105,62 161,106,63 163,106,64 177,110,65 197,121,65 255,157,84 255,184,96 255,203,105 255,150,51 198,161,121 183,150,125 185,157,128 178,153,123 192,160,126 253,207,150 255,252,185 203,192,159 85,75,65 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 56,54,55 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 87,78,74 88,79,75 173,162,145 153,142,125 143,134,119 136,128,117 123,117,112 124,85,26 149,101,43 155,107,64 157,104,61 156,103,60 160,105,62 179,113,65 214,135,73 249,158,87 255,183,100 255,209,114 208,128,18 232,134,17 213,178,142 186,154,120 201,167,133 180,151,118 165,139,114 205,167,130 255,235,168 255,255,198 136,127,119 86,78,67 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 58,56,54 60,58,56 64,57,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 93,79,61 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 89,80,74 91,85,78 167,156,139 154,140,122 153,140,119 163,152,135 140,129,122 110,76,15 156,112,45 153,105,62 172,113,67 180,113,68 183,116,66 175,112,63 186,116,67 239,156,91 255,200,112 255,221,122 255,149,63 255,201,69 230,188,146 192,160,126 176,147,116 142,121,98 141,126,106 163,138,110 243,202,143 255,250,188 132,122,112 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 93,85,72 93,85,74 160,146,130 154,140,115 150,136,109 156,141,121 171,162,145 113,80,30 159,99,47 189,111,85 221,124,91 232,132,100 224,131,99 243,137,102 252,137,99 255,155,109 255,185,119 248,154,13 251,151,19 255,236,157 254,211,155 174,146,117 126,115,98 121,112,97 127,116,101 132,121,104 198,163,125 255,251,186 133,121,109 87,79,68 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 92,86,81 88,84,78 92,86,81 96,85,78 151,137,121 156,139,115 149,132,104 157,144,123 183,174,157 105,76,23 143,100,24 197,115,88 224,123,96 229,128,101 218,126,96 206,120,88 232,131,102 254,142,103 255,161,49 255,192,117 255,224,126 255,254,176 255,233,163 176,148,121 108,101,85 109,102,86 127,116,101 129,120,103 158,133,105 255,248,189 135,124,117 109,103,94 86,77,71 84,78,69 96,81,70 94,82,70 94,80,66 114,90,64 127,99,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,64 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,98,88 104,95,87 105,94,87 153,141,131 151,137,119 156,139,115 143,129,102 131,120,101 180,171,156 140,121,84 161,101,58 148,93,10 228,134,80 224,129,95 204,120,89 200,118,91 193,113,47 183,115,7 255,164,96 255,164,14 255,255,176 255,255,190 255,250,186 179,149,121 103,95,84 111,100,83 128,117,102 133,122,103 145,126,103 255,238,181 151,139,129 131,123,110 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,57 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 115,101,87 178,164,150 151,137,119 153,136,112 144,127,103 131,120,103 167,159,146 132,126,117 139,120,97 141,91,8 189,110,64 182,113,59 140,94,26 196,113,91 137,84,18 165,113,26 237,189,144 255,238,165 255,252,174 255,255,190 255,255,194 255,223,180 102,93,85 101,92,77 124,113,98 133,122,107 140,127,106 254,214,162 163,148,126 131,122,107 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 59,57,55 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 109,98,81 169,158,139 152,137,117 149,134,114 140,125,105 130,119,102 167,158,141 133,128,114 131,123,110 132,124,111 139,128,113 134,100,39 140,97,21 143,127,112 132,123,108 149,135,119 212,178,144 255,222,157 255,249,173 255,251,182 255,251,190 255,244,186 97,89,78 96,87,72 120,109,90 132,121,102 141,126,106 215,183,141 188,172,130 131,123,112 109,98,83 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 112,101,86 163,152,135 154,139,119 149,134,112 137,124,103 126,115,100 172,161,142 144,135,116 147,136,117 142,133,118 141,129,117 146,132,116 146,135,120 147,136,121 142,133,118 141,130,115 173,149,125 226,187,144 255,226,169 255,238,174 255,246,180 255,232,176 190,181,166 94,85,70 114,103,84 130,116,100 137,124,103 186,159,123 255,255,203 135,127,114 112,103,88 116,105,90 116,105,90 117,106,91 119,108,93 117,106,87 131,116,94 156,132,106
