88,62,50 122,105,97 96,99,121 53,40,33 47,38,34 48,41,39 43,36,36 49,43,36 51,42,38 106,109,131 143,143,171 141,142,165 134,133,150 159,145,158 159,161,188 161,146,168 177,164,183 179,166,185 164,152,168 148,133,143 128,85,70 140,69,43 128,70,46 94,44,27 65,40,23 106,85,29 63,39,2 108,87,17 105,88,19 95,79,21 80,67,19 79,64,15 78,65,17 81,65,23 95,72,12 79,37,15 92,40,19 165,83,38 93,47,31 155,68,27 193,101,50 186,136,90 173,150,163 142,143,162 75,68,68 73,55,36 80,62,41 78,62,45 72,56,43 62,50,38 122,118,138 140,145,171 140,136,156 112,108,117 163,154,178 158,145,164 164,150,165 68,62,69 31,30,35 33,32,37 32,29,33 39,38,43 36,35,40 30,29,34
100,85,76 116,95,80 155,115,81 180,138,96 54,43,38 48,42,37 45,38,36 56,47,43 54,47,45 123,125,150 148,142,163 156,152,174 127,119,138 164,151,159 168,162,183 179,166,187 169,154,164 155,141,143 187,174,169 187,169,164 134,88,72 136,69,44 120,64,40 108,67,49 95,71,16 108,85,16 102,85,16 107,90,23 89,74,25 70,59,13 71,57,14 86,75,31 59,45,20 60,45,23 74,56,14 109,80,4 88,41,18 85,42,27 63,35,22 90,41,19 153,69,34 110,52,15 104,62,24 92,71,44 88,75,72 73,58,36 88,69,46 82,64,45 72,56,43 66,51,40 119,116,133 131,133,158 139,133,154 119,115,128 169,160,182 179,166,185 85,73,85 51,48,54 35,32,38 37,33,42 31,28,34 30,25,27 27,25,23 31,31,31
58,55,61 101,86,77 143,110,73 183,131,81 243,181,107 60,47,42 50,44,39 58,49,45 53,48,45 131,129,153 160,151,166 157,149,168 129,116,137 169,153,166 174,165,187 182,169,188 182,168,183 171,153,164 185,173,175 190,169,167 139,91,73 140,76,50 104,51,28 112,88,22 95,77,17 91,72,17 136,111,34 102,84,42 74,59,21 70,59,15 80,64,31 109,96,89 60,49,56 46,41,40 70,53,16 84,64,14 52,32,14 75,39,29 64,36,23 48,29,15 82,58,25 87,58,23 107,74,24 115,79,32 93,77,62 78,61,35 92,68,46 86,68,47 76,61,41 68,54,38 122,115,129 144,139,157 162,155,169 121,111,129 168,160,179 180,168,184 53,41,43 76,63,56 64,48,42 48,41,44 45,37,43 36,30,35 31,24,22 33,26,26
36,34,42 45,44,49 90,73,63 174,132,78 255,193,114 255,242,147 50,42,31 59,48,45 55,48,48 135,133,155 167,155,169 152,142,146 137,124,132 176,158,157 182,168,185 186,172,189 185,171,186 173,159,174 185,171,188 184,165,179 131,94,81 139,68,49 97,48,28 86,65,11 55,43,17 67,57,47 96,69,8 55,42,10 43,32,15 40,30,18 82,66,35 94,80,37 89,72,33 86,67,28 87,70,33 88,67,24 53,39,14 59,40,28 78,41,26 76,48,19 79,62,15 84,59,13 91,69,24 97,50,0 255,211,135 82,63,36 99,74,46 93,72,49 79,65,40 72,58,40 132,124,132 154,141,149 174,159,169 120,109,118 91,84,82 40,34,41 35,25,26 54,43,40 97,73,67 54,41,36 60,51,47 55,44,39 59,45,31 46,37,31
34,32,40 34,32,40 48,40,46 110,81,57 231,171,103 255,234,139 255,255,203 59,50,46 57,50,50 144,139,157 181,168,189 158,147,154 136,126,130 184,163,159 192,174,173 194,178,174 192,176,174 182,165,168 191,173,182 185,169,182 122,96,82 150,75,46 100,52,34 103,77,36 126,112,98 56,49,52 52,39,5 79,64,24 96,83,31 83,72,26 85,72,24 101,85,41 99,80,41 87,70,31 85,66,29 98,74,21 104,75,22 57,40,14 72,42,27 78,40,30 34,18,5 50,31,19 108,52,26 161,82,41 231,162,81 99,68,47 102,71,50 102,76,51 83,64,41 77,62,42 117,112,114 154,141,149 155,141,146 150,139,136 65,49,45 49,42,42 39,33,38 41,35,42 44,36,44 41,33,39 47,41,46 43,37,42 48,37,34 47,36,33
37,33,42 35,31,40 34,30,39 50,38,43 179,135,84 255,203,115 255,255,178 75,64,57 58,51,49 106,98,106 151,137,137 141,130,137 116,104,109 165,146,148 171,153,150 178,161,153 184,167,159 184,167,159 195,178,170 193,173,164 119,96,85 148,68,34 90,49,33 141,109,34 106,90,32 104,88,32 116,96,19 98,79,40 84,62,44 73,49,25 78,63,23 75,66,19 95,79,35 88,73,26 74,62,23 109,80,15 140,94,24 118,79,18 74,48,34 86,50,32 48,31,21 38,22,16 79,42,27 128,58,29 212,147,83 223,173,101 106,76,48 104,80,54 88,67,42 82,63,40 129,119,123 170,158,160 167,151,147 149,136,133 62,49,44 53,44,36 38,29,25 58,47,40 45,36,32 65,49,43 71,56,34 55,43,31 65,51,37 36,27,23
39,35,44 33,29,38 31,27,36 53,47,54 130,100,74 255,199,119 255,254,161 255,255,222 58,51,49 148,140,146 184,167,168 158,144,149 110,98,103 185,171,176 199,181,180 201,183,178 196,176,169 189,169,162 188,168,161 172,154,149 142,80,53 145,75,42 77,39,29 132,105,42 109,90,37 97,81,25 83,62,21 57,38,24 75,62,55 45,36,32 52,35,25 73,61,24 92,79,27 87,72,23 73,62,16 109,80,15 165,117,31 140,96,14 57,37,5 77,40,27 71,44,28 36,20,16 51,25,13 126,70,44 211,145,88 251,186,97 105,77,48 107,78,56 94,70,46 90,69,46 92,82,86 109,98,105 99,89,93 88,74,76 62,49,42 70,58,46 41,30,27 59,44,35 49,33,27 64,49,38 86,69,43 82,68,54 69,52,44 36,27,23
37,34,40 31,28,34 28,25,31 34,28,35 26,22,33 37,27,31 206,172,131 255,255,186 65,55,54 166,153,161 198,182,178 172,155,161 131,117,117 196,180,178 205,187,186 212,189,186 207,187,180 207,187,180 178,157,132 77,51,12 94,60,19 104,60,32 98,57,30 106,85,31 101,82,29 100,86,18 54,33,20 86,71,60 87,59,46 72,51,26 68,51,23 74,63,19 85,75,22 85,75,24 77,66,20 104,73,9 153,108,15 144,101,14 73,51,4 60,32,21 84,47,34 42,24,19 50,30,21 99,47,28 185,116,62 255,193,103 108,80,51 108,79,55 98,72,47 99,75,51 124,113,110 168,154,154 171,153,148 168,152,146 61,49,39 76,61,41 62,49,42 57,39,34 39,28,23 61,48,43 62,51,36 57,46,31 61,46,35 41,30,27
34,31,35 30,27,31 27,24,28 40,34,41 31,28,32 57,41,37 162,146,131 176,154,105 80,69,64 187,166,162 211,190,179 206,185,181 129,111,106 208,191,183 218,196,190 224,201,190 218,194,186 218,194,186 110,80,38 101,75,25 100,76,25 88,47,29 150,107,72 96,79,30 94,80,26 86,72,18 84,65,28 72,54,12 73,58,18 75,61,16 80,64,20 85,68,21 87,72,21 82,69,19 76,63,15 110,78,7 140,100,7 133,94,10 70,52,8 63,35,22 88,49,37 45,25,16 44,24,17 94,46,28 165,95,44 255,197,112 118,83,45 109,80,56 105,76,52 102,78,54 128,112,108 159,142,132 171,150,137 173,157,144 62,49,42 63,51,39 88,76,66 75,59,55 43,33,21 50,39,36 55,43,31 64,52,40 57,40,32 50,41,35
33,30,34 28,25,29 26,23,27 41,36,35 27,25,26 154,140,126 54,43,38 41,28,21 188,147,90 207,185,179 207,186,173 206,182,174 122,105,95 217,196,183 226,203,192 233,205,194 221,195,183 229,203,191 120,90,48 110,79,26 115,79,48 83,44,30 135,92,59 98,82,26 91,83,20 91,83,20 86,73,21 88,68,20 88,71,20 88,73,22 87,74,24 84,69,20 80,67,19 74,60,15 67,53,8 115,78,7 128,91,8 116,83,6 64,45,6 68,37,25 72,36,26 61,33,20 45,25,16 83,35,17 178,103,58 255,193,111 146,102,51 111,83,54 108,79,55 108,79,55 119,103,97 198,175,160 206,182,160 174,153,138 58,42,36 55,44,29 76,66,44 56,40,34 53,43,33 55,44,37 61,50,35 70,58,46 52,37,26 64,56,45
32,27,26 29,24,23 27,24,28 33,26,26 30,22,28 26,23,29 25,19,26 63,49,31 167,124,77 246,180,107 216,190,169 222,197,180 122,101,90 231,200,190 238,206,192 240,209,190 226,199,181 239,207,191 236,209,193 206,161,128 157,106,69 90,49,31 92,54,46 166,129,44 88,80,17 90,82,19 91,77,21 93,76,25 92,76,22 89,73,19 72,63,18 73,59,14 70,54,10 63,51,12 69,52,13 106,72,2 110,78,5 103,74,2 53,34,7 61,33,20 79,42,29 67,36,26 48,26,18 100,48,27 178,103,58 236,169,92 255,205,124 115,82,57 110,81,57 108,83,53 122,107,98 185,161,139 192,163,139 192,168,144 143,122,99 56,43,36 65,51,35 49,35,21 67,55,45 61,51,39 67,57,45 76,66,54 54,42,30 64,61,48
35,26,22 40,31,27 32,32,32 28,21,19 82,64,45 28,23,25 33,28,27 64,51,30 121,81,45 133,99,58 249,203,146 189,160,138 122,104,85 230,199,180 242,206,184 245,210,185 230,195,170 243,210,185 240,206,184 216,177,149 166,111,68 88,45,28 86,47,35 200,150,21 128,98,15 92,74,14 81,71,18 80,70,21 79,66,18 71,60,14 65,54,10 68,51,12 66,49,10 64,48,15 64,49,13 94,67,4 99,73,5 88,65,7 46,36,12 60,29,17 70,35,22 48,29,17 52,26,16 110,54,28 161,97,51 228,167,102 255,204,117 113,84,60 111,83,56 111,82,58 112,95,85 200,174,151 210,179,158 194,163,140 191,160,137 62,56,49 63,51,39 64,52,40 67,57,45 66,58,45 73,63,51 71,60,45 68,60,47 64,58,49
36,26,27 38,28,29 35,30,32 54,43,36 88,58,41 43,33,32 26,21,23 57,48,29 82,60,40 152,116,87 228,187,140 188,162,139 120,96,72 230,194,165 240,199,170 244,203,174 220,184,153 244,205,175 247,203,175 218,175,156 173,120,65 73,36,21 87,51,33 65,33,0 162,120,12 116,86,3 77,62,15 71,60,14 66,57,10 68,54,9 66,55,11 66,50,8 63,51,14 59,49,11 60,48,11 84,63,9 90,67,7 78,59,4 42,28,10 59,31,20 71,38,27 48,25,14 57,31,19 122,63,35 151,109,71 181,134,82 255,202,119 119,89,63 112,84,57 111,83,56 112,97,86 186,157,135 216,179,153 207,179,150 190,160,134 203,168,143 70,55,44 72,57,46 71,61,51 71,63,50 73,64,49 73,63,51 68,58,48 45,33,21
37,31,36 51,44,54 42,35,38 33,20,15 73,46,28 38,32,27 35,28,26 61,51,27 69,52,42 130,95,68 167,133,103 159,138,115 102,81,54 206,167,137 212,172,138 217,177,143 190,156,122 214,173,142 212,169,136 201,165,136 197,148,83 80,43,30 85,47,30 56,30,20 180,132,5 138,97,9 86,66,7 67,56,12 66,55,11 69,53,11 67,51,9 65,48,9 62,47,11 60,48,11 59,47,10 81,62,7 85,60,3 73,53,5 55,36,22 66,36,21 67,34,25 44,24,15 65,34,22 152,82,49 154,114,78 156,114,74 255,194,111 141,107,73 113,85,56 116,88,61 109,92,82 187,156,135 210,177,150 193,165,138 173,144,120 203,164,134 216,180,149 121,96,77 65,46,32 55,36,22 49,38,21 50,36,20 50,34,17 48,32,19
41,34,46 47,42,39 35,25,24 38,27,24 50,33,25 38,32,27 37,32,20 62,47,27 84,64,46 133,104,82 240,200,166 201,172,141 118,92,67 247,205,167 255,211,171 255,213,171 229,186,151 254,213,168 253,209,167 239,198,167 219,166,102 136,91,47 57,29,18 63,32,20 54,34,4 167,118,8 111,79,6 68,53,13 65,50,12 60,48,9 60,48,7 62,50,11 60,48,11 63,50,16 59,46,12 76,56,8 84,61,1 74,54,6 62,29,20 63,35,22 57,30,23 56,28,17 108,54,34 169,116,73 157,117,81 146,108,73 225,169,104 238,184,123 130,107,76 92,81,66 75,66,81 69,64,82 67,64,81 65,60,78 64,63,80 78,66,68 69,52,44 54,44,34 67,49,30 63,48,28 62,46,29 60,42,23 52,36,21 48,34,20
49,33,16 52,36,19 45,29,12 53,34,20 32,21,14 42,38,30 43,35,22 62,50,40 90,70,50 180,141,109 228,184,144 206,168,133 131,97,67 251,208,163 255,215,165 255,217,166 232,186,147 255,218,171 255,218,168 255,212,170 232,181,116 198,144,85 60,29,19 60,29,17 49,26,15 68,41,23 133,96,0 87,61,9 60,47,13 64,49,11 62,50,9 63,51,14 60,48,11 63,51,12 63,54,23 74,56,24 89,64,5 73,59,5 59,28,16 65,39,25 51,27,19 99,48,24 178,124,88 178,139,96 179,136,91 145,107,72 181,136,90 232,168,108 61,52,65 55,47,55 51,45,52 61,54,57 73,71,72 58,56,68 56,58,72 58,58,70 54,56,72 45,38,36 85,72,65 58,44,30 62,47,27 57,41,28 50,37,30 37,34,38
49,34,23 47,32,21 42,27,16 50,34,19 38,26,14 50,41,37 64,53,46 80,61,38 120,89,66 255,207,164 226,181,137 249,204,156 134,101,74 255,214,164 255,217,164 255,219,162 237,189,146 255,221,167 255,220,165 255,213,164 188,137,84 253,196,125 141,94,44 57,31,19 40,21,9 57,31,21 163,129,39 109,79,10 59,47,10 62,50,13 62,50,11 62,50,13 59,49,11 57,47,9 68,52,19 154,133,108 75,52,41 106,84,10 68,41,25 62,31,19 119,78,47 179,133,96 200,156,116 177,139,93 208,163,101 136,100,69 146,113,76 192,150,87 68,52,50 67,55,57 57,50,50 49,39,43 45,35,39 42,36,31 50,43,43 51,47,56 57,61,74 59,63,76 48,42,49 66,55,48 72,57,37 80,61,45 43,36,46 43,46,57
45,31,17 44,30,16 41,26,15 41,25,19 38,26,14 76,70,65 80,68,68 91,67,41 143,110,85 255,205,152 240,195,147 255,226,173 153,115,80 255,228,171 255,235,173 255,235,171 245,197,143 255,232,173 255,230,170 255,220,167 215,163,115 255,215,146 234,181,115 170,120,76 89,63,42 56,32,24 41,28,21 148,108,17 74,60,15 67,53,10 65,50,10 64,49,11 64,49,11 62,47,9 60,48,9 74,56,12 80,68,73 134,122,112 157,122,97 214,166,108 191,149,107 217,172,126 208,165,120 178,137,92 243,184,109 134,100,70 140,108,76 165,123,81 129,103,80 77,64,59 45,33,33 42,37,39 37,32,31 38,31,29 52,44,50 41,39,49 41,41,49 56,56,66 77,76,93 95,94,111 74,72,92 65,64,79 63,65,81 67,68,87
66,55,62 57,46,53 45,34,31 48,31,21 36,23,18 72,63,57 57,48,40 102,82,64 151,118,91 255,209,153 255,235,170 243,193,149 166,128,91 255,236,171 255,236,173 255,234,176 243,195,139 255,232,174 255,233,171 255,224,171 201,157,115 255,218,148 255,205,136 225,177,123 160,114,75 139,99,63 103,69,49 172,130,20 93,78,17 84,67,16 76,61,14 75,59,15 73,57,13 72,56,14 67,52,14 81,57,6 153,108,3 70,53,45 216,197,181 145,103,61 195,150,106 208,163,117 217,172,124 189,148,103 242,180,101 132,96,63 129,95,63 171,128,81 167,135,101 75,64,59 47,37,38 49,39,40 66,56,55 49,39,40 42,38,47 43,37,42 59,55,68 43,41,49 46,41,57 44,44,56 48,44,57 54,50,61 55,53,65 67,64,81
52,52,62 37,37,47 37,33,42 188,141,89 105,88,94 82,73,84 55,44,37 88,76,66 170,136,104 250,201,150 255,240,174 255,218,170 180,141,100 255,240,174 255,238,173 255,234,171 240,192,136 255,230,164 255,228,162 255,223,164 213,172,125 241,194,131 255,200,130 218,174,121 168,124,82 185,139,82 188,138,76 182,140,17 116,94,20 101,84,17 88,74,16 86,71,20 86,71,20 87,72,21 80,70,19 98,73,14 131,93,4 154,108,1 108,82,43 56,47,41 77,62,53 196,155,87 196,154,91 163,123,71 231,151,67 255,203,123 139,108,71 152,117,81 186,150,99 80,67,62 70,60,59 54,49,48 39,33,38 31,28,32 35,32,36 45,42,48 83,81,82 56,47,41 66,53,46 64,50,52 73,60,55 66,53,48 45,38,41 50,44,51
49,51,67 54,56,72 42,42,54 245,191,114 154,115,83 68,56,46 82,68,54 87,75,65 181,150,111 252,206,147 255,239,167 255,218,160 185,147,101 255,248,180 255,247,179 255,248,177 246,200,143 255,240,171 255,241,169 255,232,174 216,178,130 246,198,142 255,213,140 224,178,123 161,119,77 184,142,88 178,138,15 150,118,18 116,96,19 108,90,19 93,79,21 92,80,21 91,82,22 92,83,23 86,77,19 90,76,18 110,82,12 125,95,10 150,115,7 153,120,41 42,42,52 202,196,201 139,98,28 100,82,22 172,114,52 196,123,46 228,193,155 255,234,192 237,206,153 76,60,56 44,37,37 41,36,38 46,43,49 27,26,29 37,34,38 42,39,45 42,42,52 64,64,76 85,84,99 47,44,50 50,50,62 52,52,62 70,70,82 54,51,66
121,122,145 114,115,138 62,63,82 153,110,63 255,255,171 73,62,45 85,71,53 86,76,66 90,77,72 129,109,91 141,120,95 148,127,102 147,123,97 204,172,138 219,180,141 229,187,147 204,166,120 255,213,162 255,221,158 252,209,151 160,130,102 189,159,113 227,182,120 191,152,95 135,109,39 127,108,15 121,101,15 116,96,17 108,92,20 100,88,22 88,79,19 87,80,19 91,84,23 90,83,22 86,79,20 86,79,20 99,82,17 123,97,15 131,101,5 134,104,10 125,96,20 65,56,69 163,148,139 132,113,18 160,102,92 145,97,23 122,121,126 124,120,133 190,164,141 255,247,186 50,40,39 41,40,43 25,28,39 30,24,29 35,32,36 40,37,41 45,42,48 50,48,56 65,64,79 52,50,58 43,41,51 51,51,61 66,66,78 67,64,79
92,90,112 113,111,133 50,52,66 77,65,53 58,37,33 68,65,71 47,34,31 83,74,87 71,68,83 71,69,89 68,65,82 68,64,75 76,64,66 150,133,125 171,144,128 172,146,123 149,123,102 172,143,119 179,149,123 188,149,106 151,97,36 115,84,20 109,94,17 116,94,18 115,96,14 111,94,14 107,90,21 97,85,19 90,82,19 88,79,19 86,79,20 85,78,19 90,83,22 90,83,22 89,82,23 86,79,20 87,78,20 93,81,11 119,91,10 131,101,7 124,96,15 114,90,10 54,52,60 69,50,34 141,117,35 136,107,46 114,112,120 115,115,125 111,104,114 121,108,105 255,216,162 32,26,31 28,31,40 34,29,28 38,36,37 38,35,39 40,39,44 37,35,47 51,49,61 52,50,62 41,39,49 44,42,52 54,52,64 57,61,74
72,71,88 100,99,116 81,79,99 43,42,57 58,55,70 39,33,38 71,59,49 78,70,57 50,44,51 47,45,55 53,50,65 67,69,85 67,69,83 60,62,76 66,65,82 65,61,72 62,46,44 173,144,122 219,190,157 148,95,11 138,100,11 113,93,16 119,100,18 115,95,16 107,92,15 102,88,18 94,83,21 89,82,21 90,83,22 85,81,19 85,78,17 87,80,21 90,83,22 90,83,22 91,82,22 90,81,21 86,79,18 86,79,20 111,90,20 127,98,8 133,102,13 116,87,13 94,76,16 94,75,61 64,58,63 163,148,85 131,120,76 112,108,119 103,101,111 98,96,104 119,106,103 82,69,66 37,38,43 41,36,33 47,40,38 43,38,40 48,41,53 52,42,43 51,48,54 55,54,69 46,39,51 42,38,51 51,50,65 49,51,65
89,88,103 47,46,51 88,85,102 44,43,58 34,33,38 34,35,40 34,31,37 31,29,37 28,29,34 44,42,43 41,38,42 38,37,40 40,39,44 46,45,50 44,42,52 38,34,43 40,37,41 54,48,53 67,66,71 138,96,15 137,93,13 117,91,11 117,98,16 116,96,19 108,92,20 100,88,22 93,84,24 91,84,23 90,81,21 87,78,18 87,78,18 87,78,18 90,81,21 90,81,21 91,82,22 92,83,23 90,83,22 86,79,20 101,84,17 134,100,10 150,117,8 143,107,6 118,85,8 153,107,21 155,115,63 140,102,67 244,227,190 124,111,38 101,94,104 92,88,97 95,91,102 105,99,104 50,44,49 43,38,35 51,41,40 47,37,41 60,46,48 67,55,43 59,50,46 47,40,43 76,65,48 41,35,40 53,56,67 39,37,47
76,74,98 95,93,115 52,51,66 39,39,47 39,38,41 32,31,34 31,30,35 33,32,35 30,29,32 34,32,33 42,35,33 43,36,36 37,32,31 37,35,33 43,37,42 62,56,61 35,32,36 27,24,30 38,38,35 135,106,34 147,96,57 119,87,5 109,91,20 109,91,18 103,89,23 102,88,20 91,84,23 90,83,22 88,79,21 86,77,19 87,78,20 88,79,19 91,82,22 92,84,21 95,84,22 93,84,24 90,83,24 87,80,21 90,78,21 113,88,15 145,111,11 161,117,9 138,101,9 186,124,86 146,95,26 160,136,101 100,75,56 111,92,80 122,110,32 140,132,78 91,87,96 93,86,96 90,84,89 41,34,32 52,42,41 56,46,47 65,49,43 64,49,38 64,51,46 45,34,31 62,50,40 39,32,42 44,44,52 30,29,34
