89,84,83 89,82,82 105,98,98 111,102,98 120,111,107 131,118,113 96,86,85 95,88,91 95,88,86 84,77,77 85,78,81 91,86,88 89,89,89 98,91,91 126,78,51 154,99,58 168,125,90 139,105,83 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 84,78,73 83,77,72 85,76,72 99,85,69 44,35,31 255,181,95 136,74,32 255,197,132 114,69,46 94,53,33 121,68,43 126,75,40 132,74,39 64,37,19 23,21,22 23,21,22 79,74,73 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
90,85,84 94,87,87 109,99,98 113,104,100 127,114,107 127,115,103 95,88,88 93,86,86 89,87,85 85,78,81 92,85,88 103,93,92 119,103,101 152,127,110 222,167,111 213,162,105 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 146,111,84 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 84,77,75 89,79,78 85,79,74 86,77,73 87,78,74 87,71,58 30,20,21 210,113,60 133,71,42 169,114,83 105,62,43 107,65,43 106,61,40 125,74,39 123,77,40 58,35,24 24,21,25 24,24,24 50,40,39 82,72,71 76,71,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
91,84,84 99,90,86 114,105,101 124,111,104 155,140,129 117,108,104 97,90,90 92,85,85 93,86,86 90,83,83 96,91,88 108,98,102 132,114,95 120,115,112 156,131,101 212,161,108 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 88,79,75 85,78,76 88,79,75 94,80,66 66,55,50 31,19,21 219,133,83 223,151,101 120,83,68 114,68,52 101,65,45 92,54,33 119,75,45 118,74,48 31,18,15 21,19,20 22,22,22 28,21,31 106,95,78 77,70,73 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
89,87,83 102,93,87 126,113,106 170,153,129 154,142,130 115,106,102 100,93,91 92,85,85 98,91,89 94,88,83 106,96,95 116,104,104 148,128,108 169,140,116 147,126,103 127,118,110 173,133,99 225,168,110 222,170,108 227,170,112 220,166,107 206,155,102 197,149,104 168,130,93 132,104,77 158,126,94 186,142,102 160,119,90 126,116,104 137,126,107 168,129,101 137,112,84 93,82,75 93,82,75 73,58,47 42,35,33 28,23,25 202,125,72 255,174,95 95,64,45 113,69,43 118,73,40 91,55,33 109,69,46 114,69,46 35,20,11 26,21,23 25,23,24 25,23,24 67,58,50 82,71,78 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
92,86,81 110,99,92 131,114,104 166,151,129 142,127,116 121,110,105 102,92,93 97,88,84 103,99,93 103,94,90 113,103,102 122,113,107 126,121,118 154,134,114 205,152,111 173,143,117 140,135,132 133,121,109 203,153,107 225,169,106 232,178,119 226,172,113 215,162,105 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 122,122,106 146,125,98 174,133,102 132,106,81 50,41,33 33,28,27 30,28,29 208,132,74 223,139,77 131,90,72 104,64,41 106,64,42 96,60,40 99,65,43 106,69,45 29,18,13 21,19,20 25,22,26 20,22,22 65,53,53 88,78,79 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 87,81,76 83,77,72
87,85,83 117,106,99 141,127,113 176,161,139 128,117,110 117,108,104 108,98,97 107,100,100 110,101,97 111,100,93 118,109,105 133,117,111 121,120,123 118,107,100 150,132,113 181,143,106 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 184,142,100 165,126,96 135,105,77 162,123,91 185,142,97 154,124,98 107,103,95 131,121,109 152,117,90 105,83,75 31,24,24 195,135,94 227,151,88 111,69,47 116,69,46 110,68,44 99,65,43 98,62,40 83,53,36 16,11,13 17,15,16 20,15,17 22,17,16 75,68,68 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 75,68,68 82,72,71 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
96,83,78 143,132,125 187,170,146 144,130,114 123,114,108 116,110,103 115,108,106 116,105,98 122,108,94 118,104,90 130,117,110 137,122,113 122,124,124 90,84,79 103,92,87 133,122,107 161,138,107 174,141,104 182,136,97 148,124,102 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 122,98,76 156,120,98 179,133,103 152,118,86 115,110,96 130,122,109 158,128,100 141,109,79 91,60,39 100,65,40 87,58,34 90,61,39 93,64,42 75,49,28 83,49,29 19,17,13 22,17,16 47,42,41 76,69,69 79,72,72 78,71,71 73,66,66 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
104,89,78 128,112,95 154,134,116 131,118,113 119,108,103 115,109,102 117,113,107 116,107,101 116,107,99 118,112,107 140,126,112 144,127,117 124,124,124 93,81,81 92,83,79 95,85,84 112,98,84 152,126,103 174,142,112 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 197,149,104 175,130,95 171,131,97 150,116,84 133,104,82 159,125,95 189,146,111 152,131,104 90,64,10 183,115,25 139,91,33 115,68,45 84,50,28 68,46,26 73,49,27 94,57,33 117,68,32 88,53,0 77,75,71 83,70,78 85,75,79 79,70,81 80,70,69 75,68,68 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
111,96,85 143,125,106 138,120,99 149,136,113 120,107,102 115,110,107 122,113,107 120,111,105 115,110,107 115,113,111 133,131,129 142,129,122 132,128,122 90,79,76 86,77,73 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 210,156,106 221,168,111 206,154,106 173,133,99 186,152,130 200,123,0 162,96,0 104,66,0 205,162,115 219,166,109 131,86,22 86,56,41 102,64,45 83,49,31 79,50,28 93,56,32 126,74,44 114,72,30 107,77,33 125,83,4 146,89,0 160,116,63 97,83,83 93,83,82 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
108,94,80 145,126,110 135,117,96 157,142,120 133,121,111 120,114,105 121,112,106 120,111,107 111,109,105 111,109,107 125,123,121 139,134,131 150,133,109 88,76,64 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 217,164,109 209,156,103 222,164,113 201,172,150 222,135,0 207,154,97 143,108,72 97,58,0 181,149,107 178,135,75 140,99,38 144,96,0 83,53,27 92,55,31 77,46,25 78,47,26 113,69,41 115,71,20 110,78,32 146,121,77 75,46,0 101,70,10 159,122,80 93,83,82 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
110,98,86 121,111,87 125,114,97 156,142,128 131,119,107 125,113,103 126,113,110 118,112,107 115,113,111 113,108,107 119,117,115 126,126,123 149,143,134 206,138,79 93,82,79 93,84,80 90,79,76 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 127,123,106 124,100,76 182,137,91 215,161,113 255,196,0 189,168,143 106,83,80 124,72,0 101,61,0 151,119,85 169,134,78 149,118,67 122,87,49 170,112,14 100,63,0 109,69,44 98,56,34 139,91,7 128,83,0 95,67,29 135,111,76 75,53,4 96,61,0 108,98,88 92,86,77 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 91,82,78 91,82,78 87,81,76
112,98,82 122,106,93 127,116,97 151,139,127 131,119,109 126,114,104 125,112,107 119,112,110 111,109,107 112,110,108 117,115,113 123,123,123 144,135,129 136,115,90 142,98,56 94,84,83 87,80,78 85,75,74 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 162,129,102 117,105,93 138,116,96 240,192,120 121,83,66 124,75,0 103,62,5 68,43,0 111,84,52 177,146,109 152,125,91 134,108,83 102,73,38 82,56,33 97,85,75 95,87,74 100,81,69 87,59,32 108,86,66 116,101,81 67,43,6 73,47,0 77,56,4 94,84,83 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 92,83,79 91,82,78 82,75,73
126,111,91 119,98,85 127,113,95 144,135,120 130,118,108 125,113,103 126,113,108 117,113,107 114,109,108 112,110,108 120,115,114 124,122,123 138,127,122 168,149,135 158,123,87 235,165,132 85,75,79 94,84,83 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 192,143,103 202,152,108 162,123,91 139,103,70 154,94,0 115,97,76 136,126,114 80,58,13 123,94,59 152,121,70 143,118,88 120,101,78 100,82,61 76,57,34 72,54,35 100,81,67 84,63,36 76,53,24 100,89,82 98,86,76 64,45,8 91,75,62 73,54,31 137,118,95 104,95,89 90,84,79 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
133,118,96 134,113,100 123,109,93 142,132,120 124,112,102 123,111,101 120,111,105 115,111,105 110,108,106 112,110,108 122,115,115 125,120,119 130,119,114 163,147,132 140,130,120 186,118,55 151,114,99 82,77,79 85,74,71 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 165,129,98 174,134,98 188,143,99 234,173,108 112,74,26 100,86,70 101,83,78 84,58,6 153,120,81 165,132,84 139,115,80 110,93,69 96,78,59 94,75,59 75,56,33 75,54,29 71,47,23 97,84,77 103,90,83 100,88,76 64,41,1 76,57,32 121,106,95 181,142,103 160,125,98 125,102,87 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 85,75,76 78,71,69 78,71,74 72,65,68 82,75,75
97,86,71 176,152,130 122,109,88 143,133,121 120,108,98 120,108,98 115,106,100 112,105,105 111,106,105 118,111,111 123,116,114 127,122,121 126,111,102 154,140,126 110,99,92 128,115,110 164,110,35 235,150,77 78,71,71 86,76,77 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,78,73 80,73,71 94,82,72 158,122,91 177,139,104 178,138,104 255,247,186 103,62,3 75,54,29 74,47,13 111,86,56 145,119,78 169,140,109 126,102,76 103,87,72 95,83,71 95,83,71 92,83,68 77,52,33 97,82,71 97,86,69 104,89,78 110,97,90 66,40,0 66,44,0 87,78,74 120,117,102 151,132,107 183,141,103 173,130,97 139,113,92 102,92,82 91,81,82 81,76,73 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
87,72,63 194,172,138 127,112,92 142,130,118 116,103,96 111,102,96 110,101,95 109,102,102 106,104,102 117,112,111 123,116,116 126,120,115 120,108,96 133,121,109 112,99,94 109,99,98 124,110,110 149,137,125 85,74,69 78,68,69 76,71,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,77,77 83,76,74 87,80,80 109,89,80 168,135,108 179,153,112 79,68,65 51,37,21 69,43,0 113,89,56 152,125,80 155,118,63 108,83,53 92,77,66 94,74,54 89,71,50 97,82,71 91,77,61 89,70,45 96,81,70 102,92,82 114,99,88 60,40,10 73,60,53 78,74,68 174,141,104 153,121,91 129,122,104 144,135,116 182,143,104 167,126,97 142,109,82 98,83,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
97,82,71 201,177,144 126,110,97 139,127,115 114,101,94 104,93,90 106,97,93 106,101,103 109,102,102 119,112,112 119,112,110 122,116,111 116,104,92 116,106,96 98,87,82 93,87,82 107,97,96 128,117,110 150,140,130 82,77,76 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 83,76,76 79,72,72 80,73,71 84,74,75 108,79,57 176,147,112 82,72,62 71,60,55 69,58,53 131,112,96 142,110,76 177,139,89 161,130,70 111,90,65 85,73,61 90,79,64 94,78,63 93,83,71 91,79,67 97,81,64 98,87,72 109,98,83 150,114,81 193,156,114 72,63,59 72,66,59 78,73,70 160,127,90 204,155,104 163,124,96 110,97,90 119,116,103 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
76,63,56 181,160,137 122,108,92 137,125,113 107,96,91 97,88,84 100,90,89 99,94,93 105,100,99 114,107,105 116,110,105 120,113,111 111,101,89 118,106,96 90,79,72 93,84,76 105,94,87 120,107,100 151,138,131 81,71,72 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 85,75,79 94,85,79 142,118,92 243,213,171 141,115,90 88,76,64 84,71,66 81,70,63 78,65,58 92,77,66 205,160,96 206,167,126 177,146,109 108,87,60 87,76,61 90,78,66 91,79,67 94,84,74 92,80,68 100,88,78 105,90,79 118,104,90 230,176,117 202,151,98 131,97,63 73,64,58 78,69,65 84,77,77 231,193,143 161,120,89 173,128,95 150,113,87 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
74,65,57 174,154,136 125,106,90 137,125,115 98,87,84 93,87,82 94,87,87 95,88,88 101,96,95 113,106,104 116,109,107 116,109,107 111,101,89 118,106,96 96,83,76 99,87,77 111,99,87 118,106,94 142,130,118 129,114,105 81,72,68 82,72,71 81,71,70 80,70,69 82,72,73 84,70,72 221,168,86 172,121,56 115,102,81 109,98,83 88,75,68 89,77,67 94,85,79 73,62,55 80,68,58 255,204,122 209,173,126 155,124,71 118,91,48 87,70,60 96,82,66 93,72,45 93,77,60 92,80,68 99,84,64 104,85,50 120,107,75 159,109,49 237,179,115 231,174,114 98,75,60 80,69,66 77,75,71 134,115,88 134,108,83 144,107,81 166,123,90 179,135,97 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
68,58,57 161,142,128 198,175,146 132,117,106 93,81,81 89,82,80 90,85,84 92,87,89 98,91,91 111,104,102 116,110,105 116,109,107 112,102,90 119,107,95 103,92,75 107,96,81 119,108,91 127,113,97 97,86,81 99,89,90 128,119,104 166,156,146 89,82,80 98,87,84 102,91,86 184,149,113 98,76,68 82,73,65 94,62,32 107,95,85 98,83,74 95,84,79 96,85,80 69,58,53 78,67,64 255,231,138 182,148,107 160,126,83 121,97,73 89,75,61 99,87,77 102,88,74 101,87,71 89,77,65 96,84,72 114,96,77 114,98,81 168,124,84 237,179,115 231,174,114 236,187,136 101,72,41 102,90,80 100,85,74 82,73,67 147,114,89 143,109,87 147,114,89 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
72,60,60 106,91,80 207,178,154 134,118,103 85,75,79 88,78,79 90,83,83 91,84,87 94,89,88 112,105,103 116,110,105 119,113,108 116,104,92 125,113,101 109,95,81 119,100,84 127,114,91 123,109,84 102,90,78 103,91,79 95,84,77 88,77,70 100,87,82 223,140,89 148,92,58 110,72,51 112,81,60 97,88,80 81,57,33 113,102,87 93,84,80 93,84,80 95,86,80 68,58,57 70,61,53 82,56,31 129,109,79 121,96,68 86,70,55 87,73,57 93,83,71 97,83,69 95,83,71 94,80,64 108,92,75 113,99,85 90,69,54 206,161,113 219,166,113 206,155,102 204,156,102 197,148,99 135,106,73 81,72,64 82,75,73 83,77,72 83,71,61 147,115,83 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
72,62,63 102,92,82 191,167,143 211,188,159 79,72,72 82,77,76 89,82,80 84,79,81 94,89,91 111,104,107 119,112,110 124,113,110 114,104,94 127,116,101 115,101,85 129,110,87 129,108,85 116,100,83 101,87,73 111,101,91 145,108,82 154,97,66 132,82,51 108,71,45 130,84,56 131,85,59 108,70,49 122,96,84 94,82,72 88,79,75 87,78,74 88,79,75 84,75,71 53,48,45 67,57,56 70,61,57 31,19,19 82,73,65 81,69,57 82,71,56 86,71,62 96,83,62 82,71,54 92,78,62 109,97,87 31,25,18 49,34,23 140,109,88 147,118,87 199,155,113 216,163,108 219,166,113 209,158,105 174,135,103 85,78,78 97,84,79 162,121,90 136,104,74 173,129,99 149,115,83 140,109,86 152,116,87 160,125,89 171,128,95
85,78,81 107,94,89 158,137,122 195,172,141 78,71,71 77,75,76 89,82,82 83,76,79 91,89,90 114,104,105 119,112,112 124,112,112 121,106,97 134,123,108 119,105,89 130,117,96 166,127,97 138,109,85 114,100,82 105,89,76 93,83,82 92,83,79 123,94,72 72,61,54 95,84,77 74,63,58 91,79,69 91,81,80 92,83,79 91,82,78 91,82,78 91,82,78 70,60,59 57,52,51 72,62,63 255,249,164 40,18,21 16,15,18 21,16,15 26,19,17 31,15,9 45,33,23 43,28,19 40,29,24 25,24,27 25,23,21 39,19,12 194,148,109 169,130,100 127,103,79 163,127,96 214,160,110 219,166,111 218,168,124 95,85,84 160,129,106 126,90,61 179,135,95 170,130,96 183,144,105 175,135,101 142,109,82 134,103,82 152,113,85
86,76,80 104,93,90 155,139,124 187,167,135 76,69,67 79,74,76 89,82,82 81,76,78 89,87,88 109,102,102 120,113,113 129,120,116 121,109,99 146,132,118 121,107,93 141,127,113 160,124,93 170,126,96 144,116,87 112,98,80 116,100,85 96,84,74 88,79,75 89,80,76 71,62,56 72,61,58 87,78,74 92,83,79 90,84,77 92,83,79 92,83,79 91,82,78 50,43,43 42,34,40 79,67,69 255,255,169 178,139,96 123,105,75 30,21,17 23,21,17 41,25,19 68,31,30 66,30,38 39,28,23 100,90,66 111,95,93 23,18,17 128,121,105 156,122,90 204,154,108 167,129,92 127,103,79 181,141,105 217,166,109 79,72,70 115,96,82 213,165,109 215,162,109 207,155,105 196,146,102 170,130,94 176,136,100 168,128,94 140,110,84
84,79,78 100,89,86 125,110,99 172,153,128 77,72,69 76,74,72 87,80,78 78,73,75 88,86,87 111,101,102 122,112,113 128,121,119 121,109,99 149,133,120 119,103,90 142,127,116 135,116,100 165,129,100 176,132,104 157,116,89 116,102,77 120,100,80 99,85,71 93,84,78 91,82,78 91,81,80 89,79,78 91,82,78 94,85,81 96,87,83 91,82,78 92,83,79 44,42,40 61,53,59 87,78,72 255,253,182 152,134,104 94,77,53 88,77,62 89,77,65 88,72,57 88,69,57 104,90,72 110,99,82 103,92,75 114,100,86 54,43,36 176,135,104 147,128,112 130,122,111 189,150,118 206,159,107 143,106,82 115,91,65 87,71,56 89,68,53 211,163,109 213,160,107 216,163,110 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
85,75,76 90,79,76 120,108,96 162,147,127 86,79,77 75,73,71 89,82,80 77,72,74 86,84,85 107,100,100 120,113,113 128,121,119 119,107,97 152,140,128 113,102,87 139,125,111 121,113,102 133,122,103 177,139,104 182,140,102 163,119,91 136,107,83 114,101,80 102,85,77 87,77,76 89,82,80 91,81,80 92,83,79 91,82,78 91,81,80 90,84,79 91,82,78 41,41,38 65,63,61 95,88,86 255,251,186 172,140,96 83,72,57 84,73,58 89,74,65 89,75,61 94,79,57 99,81,60 95,76,53 105,88,78 109,97,85 60,49,46 180,133,99 195,147,104 175,132,99 141,125,108 143,125,104 186,142,104 187,142,96 134,102,72 124,100,78 190,141,103 210,162,106 209,158,105 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
