73,70,87 72,69,86 74,73,90 66,65,80 68,65,80 67,66,81 70,73,91 82,84,67 70,68,35 68,63,35 59,54,26 56,49,29 41,42,19 39,40,21 39,40,19 38,41,17 45,42,18 47,41,18 52,44,22 97,80,29 141,106,41 225,178,87 76,75,80 80,70,71 79,70,66 77,68,64 77,71,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 94,79,57 107,59,32 124,76,47 169,108,61 111,72,42 153,84,48 255,124,64 239,222,196 85,80,82 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,249,255 192,209,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,95 66,64,76 61,57,66 57,50,53 36,31,33 37,31,36 30,25,27 41,39,37 32,27,26 33,28,30 39,35,27 40,41,20 40,38,20 37,35,17 39,37,15 44,40,19 52,42,20 79,62,15 126,93,25 204,161,74 76,74,82 77,67,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 95,80,58 135,89,63 147,100,66 137,92,48 108,68,43 99,48,22 250,132,70 255,240,194 84,80,74 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 151,142,127 251,253,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,69,80 74,70,81 74,72,84 69,63,68 66,59,59 43,36,39 28,21,24 32,22,23 43,36,34 29,22,25 35,28,28 31,29,27 28,23,22 31,24,24 44,35,31 76,60,16 84,67,18 55,43,13 52,42,18 62,48,19 113,89,25 252,205,101 80,76,85 75,65,64 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 85,71,57 91,77,61 100,85,63 164,136,107 172,100,54 130,82,53 124,76,47 110,51,21 235,189,134 255,255,208 82,80,81 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,228,241 234,245,255 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
79,69,73 74,63,72 51,40,47 66,56,57 51,44,47 33,23,22 48,43,42 42,37,39 41,34,34 29,22,25 36,26,27 35,30,29 31,24,24 30,25,24 29,22,22 29,22,22 54,35,21 149,125,45 149,114,49 69,59,19 75,57,13 239,193,95 66,64,72 72,62,61 79,68,61 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 87,74,53 91,79,53 116,101,79 143,109,87 189,140,91 118,67,39 166,110,72 255,253,200 255,252,196 255,255,199 115,105,95 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,250 211,216,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
64,54,58 39,29,33 44,34,38 50,45,44 24,22,20 27,22,19 44,37,37 34,29,31 44,37,35 43,33,32 35,30,29 30,25,24 34,27,27 29,24,23 31,24,22 47,36,29 59,44,24 76,55,32 187,160,87 113,97,43 65,52,18 185,146,62 69,70,73 79,70,64 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 66,56,46 77,66,49 97,82,62 198,179,152 156,99,39 141,81,42 164,96,53 123,77,40 239,152,84 200,157,97 255,253,192 145,123,103 75,65,55 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 235,231,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
44,37,37 31,24,24 47,37,38 38,31,29 45,38,36 30,25,22 42,35,33 39,34,33 37,32,29 30,23,21 30,23,21 33,26,26 31,24,22 29,22,22 28,21,24 30,23,21 41,29,29 44,34,33 21,16,15 18,16,17 22,17,16 108,89,54 78,73,75 86,70,64 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,59 82,72,60 125,108,82 133,122,105 123,105,75 163,106,62 137,82,39 125,76,40 117,71,41 118,80,45 135,110,91 255,235,186 83,71,59 83,72,57 91,77,63 162,146,129 255,254,224 174,154,136 255,254,216 255,254,230 255,253,222 255,252,242 255,248,211 255,247,225 249,235,210 84,70,56 73,61,49 77,65,53 80,66,52 213,203,179 255,253,226 178,169,154 255,253,226
46,41,38 33,28,30 40,35,32 42,36,31 42,36,31 36,29,27 37,30,30 29,22,20 25,20,17 27,20,18 35,25,24 31,24,24 35,28,26 40,34,29 36,30,25 35,26,22 35,30,32 23,22,25 28,25,29 87,72,50 74,50,24 29,20,16 98,82,67 84,72,60 85,74,59 79,76,63 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,68,54 164,151,130 135,121,103 133,119,103 162,104,53 143,90,45 144,91,48 126,88,40 95,86,69 127,104,75 255,252,196 96,85,70 82,68,54 100,84,71 205,181,148 255,252,209 184,162,128 255,255,216 255,251,227 101,87,69 63,51,39 76,66,56 148,137,120 255,251,223 86,72,54 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
43,39,33 28,23,20 43,37,32 49,40,36 40,31,27 30,26,20 36,31,28 28,21,19 38,29,25 32,22,21 30,24,19 33,26,26 33,26,26 33,26,24 31,24,24 31,24,24 26,25,28 41,41,36 50,50,45 52,46,41 117,93,58 196,157,100 59,41,20 78,70,59 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 81,70,55 142,128,110 134,113,86 153,143,133 166,111,82 140,85,70 142,88,70 165,99,28 189,155,110 125,109,78 255,255,200 160,141,116 82,71,56 99,85,71 182,159,128 255,241,196 201,180,137 255,255,217 255,255,232 232,164,119 27,16,11 25,25,20 22,22,17 33,29,23 100,85,65 71,59,47 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
35,30,29 27,20,20 32,27,26 40,31,27 40,31,27 31,25,20 40,34,29 33,27,22 40,34,29 31,25,20 33,27,22 34,30,24 28,21,19 30,23,21 33,27,22 28,26,27 46,44,40 61,59,55 59,58,51 53,52,45 55,49,40 119,99,67 201,159,96 96,76,67 86,76,64 69,63,58 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 82,70,60 87,75,63 137,126,107 145,122,91 151,142,127 123,112,95 108,77,38 117,93,67 209,166,119 252,220,163 140,121,96 215,182,134 230,203,167 83,72,57 100,87,66 191,167,130 255,252,205 204,182,148 255,255,199 238,215,175 128,77,42 85,59,45 21,19,15 27,22,21 27,26,19 33,32,25 77,65,53 81,69,57 82,71,56 255,233,186 255,252,198 236,210,171 255,249,190
29,24,23 23,18,17 25,23,21 45,34,29 39,30,26 40,33,31 40,35,32 33,26,24 34,27,25 34,27,25 36,27,23 38,29,25 37,28,24 33,26,24 35,28,28 36,31,30 55,54,47 63,62,55 66,60,53 62,58,50 52,51,44 69,58,43 156,124,78 233,188,115 85,75,65 86,75,68 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 92,78,62 133,122,105 189,162,119 127,113,97 127,114,93 123,110,87 128,113,93 182,145,101 255,223,164 141,122,97 173,140,101 255,249,198 84,72,60 99,85,67 130,110,90 199,175,138 154,135,98 255,238,187 133,82,58 135,81,45 55,32,21 24,22,20 24,22,23 26,24,20 32,31,24 68,56,44 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
26,21,20 41,36,35 34,27,30 44,35,31 42,35,33 27,22,19 35,30,29 27,22,24 30,23,21 26,20,15 39,30,26 27,20,18 33,24,20 31,25,20 31,24,24 41,36,35 61,57,51 63,59,51 68,62,55 65,59,52 56,52,44 52,46,39 109,86,55 181,140,79 110,89,66 82,73,65 82,73,65 80,72,61 80,72,61 85,74,59 82,71,56 85,74,59 101,85,68 143,129,111 213,184,135 167,149,128 127,116,97 114,101,80 117,99,78 224,182,130 249,208,161 152,128,93 143,119,97 255,247,198 87,75,63 97,86,69 139,122,96 229,203,162 160,149,116 255,229,175 192,114,36 124,70,34 64,48,35 23,21,19 22,22,17 30,28,26 41,37,31 49,41,30 84,72,60 83,71,59 173,157,126 223,203,155 161,153,129 210,191,154
33,28,27 25,20,19 42,37,36 30,20,19 43,33,32 35,30,27 30,25,24 26,19,19 31,24,24 28,21,21 29,23,18 30,20,21 36,27,23 35,26,22 35,26,22 42,37,34 64,60,52 66,60,53 69,63,58 65,59,52 63,57,50 50,46,38 82,68,50 159,126,74 244,202,139 86,75,68 81,73,62 84,76,65 81,71,59 83,74,59 82,73,58 85,74,59 100,82,61 154,130,108 149,139,117 180,153,108 135,126,111 119,105,89 136,111,83 255,228,154 246,208,160 242,201,156 143,122,97 255,252,193 88,79,64 98,87,68 150,132,102 219,193,170 164,139,109 255,220,152 123,74,36 109,70,40 42,29,24 25,23,21 27,26,19 24,22,20 36,32,26 64,53,46 83,72,57 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
29,25,19 45,36,32 47,38,34 47,38,34 34,27,25 41,36,35 35,30,29 31,24,22 32,22,23 27,20,18 31,22,18 33,26,24 38,29,25 38,29,23 32,23,19 49,45,39 68,62,55 68,62,55 69,63,56 64,58,49 64,55,47 57,48,40 58,48,38 135,105,63 234,184,101 79,68,61 79,71,60 80,72,61 76,66,54 81,69,57 78,69,54 84,68,55 121,89,57 187,152,114 152,130,110 193,162,123 155,113,71 112,96,79 145,118,86 255,250,170 254,211,155 254,210,157 138,123,103 245,209,149 88,77,62 101,88,65 138,119,103 204,179,133 192,149,114 106,70,48 101,66,41 104,63,36 42,26,20 30,28,26 38,39,31 26,24,20 32,28,20 54,44,34 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
37,30,28 40,33,31 33,29,23 42,38,32 28,21,19 23,16,14 30,25,22 29,24,23 34,27,27 23,16,16 29,22,20 29,22,20 33,24,20 31,22,18 33,24,20 53,49,43 67,58,52 70,61,55 71,63,52 67,59,48 65,57,46 60,52,41 57,47,37 128,100,62 223,172,92 96,77,63 91,77,61 88,77,60 81,70,55 89,78,63 88,77,60 90,76,62 141,112,81 161,132,101 184,149,113 167,110,70 157,93,49 160,106,68 132,106,81 255,224,149 255,231,161 255,220,166 140,125,103 201,166,112 94,83,66 100,86,70 133,115,85 205,183,136 155,134,109 198,168,126 198,166,122 94,58,29 97,56,27 93,59,39 29,22,20 33,28,25 37,36,29 51,45,38 85,74,59 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
32,27,26 33,28,27 27,20,23 25,23,19 26,21,20 34,27,27 33,26,26 32,27,26 23,16,16 27,20,20 28,21,19 37,28,24 36,27,23 35,25,24 31,22,18 55,51,45 67,63,53 70,67,54 72,64,53 67,58,50 68,60,47 63,55,42 58,48,38 116,89,53 216,164,91 101,80,65 94,80,66 91,80,65 90,79,64 92,81,66 95,84,69 93,84,69 169,140,107 143,120,91 161,133,104 145,126,110 137,110,74 114,73,28 126,99,65 183,135,79 255,236,159 255,225,167 151,127,90 172,139,91 97,83,69 103,88,66 106,87,64 123,93,65 137,108,75 131,102,71 169,137,62 88,35,0 109,61,32 108,62,32 95,71,36 112,93,66 93,79,65 74,63,46 80,68,56 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
30,25,24 32,27,26 36,31,30 36,31,30 30,23,23 26,19,19 37,30,28 31,24,24 40,33,31 26,19,17 40,31,27 33,24,20 39,30,26 39,30,24 31,25,20 60,56,50 71,62,54 73,65,54 73,65,54 68,60,49 71,63,50 64,56,43 58,48,36 112,86,47 219,168,92 100,80,60 89,78,63 91,80,65 90,79,64 90,79,64 90,79,64 99,85,67 146,122,89 140,119,92 191,168,137 138,129,110 137,123,107 122,105,79 117,68,17 207,169,121 235,189,130 255,246,184 251,209,157 150,119,82 98,87,70 102,87,67 91,77,59 107,87,55 104,84,54 104,80,56 114,58,0 39,29,19 84,51,24 107,79,50 105,89,76 82,55,10 101,58,9 111,91,73 76,61,52 75,63,51 72,57,46 71,61,51 90,76,51 90,77,54
28,23,25 32,27,29 19,17,15 32,27,24 28,21,21 38,31,29 33,26,24 28,22,17 31,24,22 39,30,26 42,33,29 35,26,22 38,29,25 32,23,19 37,27,28 61,54,52 73,64,58 73,65,54 75,67,54 72,64,51 71,63,50 66,58,45 58,50,39 111,88,46 212,164,90 103,84,59 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 98,84,66 133,116,92 135,120,98 177,156,129 145,130,108 141,127,109 131,114,88 130,78,46 176,139,95 212,171,122 255,226,159 255,215,153 191,113,60 115,101,76 108,93,73 116,98,77 119,99,69 115,98,72 122,103,80 165,124,77 113,86,52 113,99,72 104,86,65 88,66,32 86,61,13 123,113,101 148,109,48 116,102,84 107,93,75 107,93,79 99,88,73 102,86,71 102,91,76
38,31,31 40,33,33 29,24,23 33,27,22 44,35,31 42,32,31 27,20,18 30,24,19 37,27,26 32,23,19 33,24,20 33,24,20 32,23,19 35,26,22 31,22,18 68,62,55 73,64,56 73,65,52 77,70,54 72,64,53 72,64,51 68,61,45 61,53,40 113,85,47 213,168,95 110,85,55 88,77,62 88,77,62 89,78,63 85,74,59 85,74,59 91,80,61 124,113,96 134,118,103 165,148,124 150,135,113 141,125,108 135,114,87 134,78,52 123,87,38 185,150,112 249,202,141 255,222,163 133,87,50 218,177,128 154,142,116 138,115,75 217,174,114 228,178,116 226,177,112 100,81,65 111,90,65 122,103,76 106,90,75 75,51,18 103,84,59 101,90,83 92,66,14 117,106,91 104,90,72 102,88,74 101,94,78 176,149,115 229,178,121
35,28,26 29,22,20 28,21,19 40,31,27 40,31,27 39,30,26 23,14,10 32,22,21 33,26,26 33,27,22 39,30,26 36,27,23 37,28,24 35,26,22 38,29,23 64,58,53 72,64,53 68,60,47 77,69,56 72,64,51 66,59,43 70,63,47 67,59,46 114,85,52 198,153,80 125,101,66 97,85,73 97,86,71 99,88,73 100,89,72 104,95,78 113,99,81 149,127,107 168,140,113 158,140,121 147,133,115 133,120,99 127,104,73 141,83,59 134,88,33 146,119,85 249,203,146 239,197,134 161,104,60 167,159,137 202,176,126 255,203,134 255,210,135 255,219,138 255,214,148 100,85,65 104,91,68 119,100,77 101,85,68 90,78,66 118,100,81 97,71,30 101,72,19 114,102,90 100,89,74 105,91,77 102,88,72 119,116,92 236,195,127
31,21,20 32,22,21 34,27,25 40,31,27 38,32,27 37,31,26 31,24,24 30,23,23 24,17,15 27,20,18 33,24,20 42,33,29 39,30,24 42,33,27 35,26,20 49,40,34 73,65,54 71,63,50 78,70,57 74,67,51 70,63,47 75,64,49 67,57,45 101,78,47 195,151,84 205,167,103 105,94,75 113,97,80 122,103,78 137,112,82 137,112,84 124,107,81 139,128,113 142,126,113 152,141,122 145,134,117 129,115,97 111,87,52 140,87,64 123,75,30 133,112,87 236,193,137 255,249,195 255,218,156 233,187,132 242,191,124 251,199,139 245,193,131 248,199,130 253,207,139 103,82,55 100,89,70 104,85,58 82,61,34 80,61,45 44,28,11 119,103,86 75,57,27 57,52,49 100,91,72 106,93,72 105,94,77 106,95,76 152,118,75
39,34,33 26,21,20 39,34,33 32,27,26 25,21,15 36,26,25 26,16,15 30,24,19 23,16,14 31,24,22 29,25,19 38,29,25 32,23,19 36,27,21 38,29,23 42,33,27 78,68,56 73,65,52 75,67,54 79,70,55 73,64,49 73,64,49 69,60,45 68,54,40 163,128,72 255,213,119 148,121,89 139,118,91 127,103,77 146,122,89 135,114,89 107,93,77 126,116,106 128,120,109 149,135,119 141,130,113 129,115,101 105,77,37 144,86,64 148,93,62 128,107,80 223,183,129 255,255,208 255,242,171 255,209,138 255,204,133 238,189,120 250,194,129 255,204,134 255,204,134 120,94,55 101,86,66 112,98,69 100,85,65 104,92,94 67,58,50 117,107,95 51,42,34 27,20,20 105,93,81 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 77,76,69 73,72,65 72,70,66 62,56,51 38,36,32 49,44,41 30,24,19 28,18,19 29,24,21 33,29,23 29,23,18 35,26,22 38,29,25 39,30,24 39,30,24 79,71,60 78,70,57 71,63,50 73,64,49 65,58,42 65,57,44 69,59,47 61,52,37 127,100,55 238,184,105 155,120,93 119,108,89 96,87,72 100,89,72 100,89,74 102,88,72 128,118,108 129,119,109 145,136,119 141,130,111 127,117,95 112,76,27 144,86,62 154,91,67 131,94,52 215,174,125 255,255,204 255,241,171 255,215,144 247,197,125 251,198,134 252,202,130 252,197,125 239,193,134 196,157,116 94,81,60 106,92,67 101,86,64 99,85,71 68,59,55 118,108,96 54,48,39 27,20,20 103,91,79 104,93,78 103,92,77 104,93,78 98,89,74
79,78,71 77,76,69 75,74,67 75,74,67 76,75,68 76,75,66 76,70,65 71,65,60 74,65,57 69,63,54 66,61,49 57,51,42 44,35,29 30,24,19 28,22,15 37,26,21 77,73,56 66,62,45 65,57,44 68,58,46 59,51,38 62,52,40 64,60,43 61,53,40 89,68,41 204,159,97 137,105,63 99,88,73 98,87,70 100,88,76 97,88,73 102,91,76 127,115,103 136,122,106 145,135,123 143,129,111 127,116,97 131,89,37 144,84,59 155,95,70 120,77,28 204,166,118 255,255,200 255,248,179 255,210,138 222,181,120 255,200,124 255,203,136 236,186,126 219,176,116 119,98,73 85,66,54 26,19,17 25,21,15 87,71,58 89,81,68 124,112,100 43,38,26 20,20,17 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76
79,78,71 79,78,71 75,74,67 73,72,65 76,75,68 78,74,66 77,71,66 76,70,63 75,67,56 73,65,52 78,68,56 78,69,54 77,65,53 76,65,50 70,58,46 72,58,40 74,67,51 69,60,45 64,56,43 65,57,44 66,59,43 65,57,44 66,59,43 61,53,40 63,50,43 142,112,70 255,208,129 100,89,74 105,93,81 101,91,79 107,98,83 118,119,100 154,135,121 193,164,140 148,134,116 143,130,109 131,116,96 137,93,40 142,86,62 160,97,75 139,91,35 203,165,119 255,255,196 255,235,171 220,179,134 185,147,101 186,150,101 195,156,113 196,152,110 151,120,81 124,121,106 95,79,48 96,85,70 88,77,60 80,64,49 105,95,83 127,113,97 106,94,66 24,22,23 100,86,72 103,92,77 100,89,74 100,89,74 99,88,73
80,79,72 76,75,68 75,74,67 74,73,66 75,74,67 76,72,64 78,72,65 80,72,61 79,71,60 80,72,61 80,69,54 83,72,57 72,63,48 76,65,48 74,63,46 76,65,48 66,57,42 67,59,46 66,59,43 67,58,43 67,58,43 68,59,44 71,62,47 67,58,43 62,50,38 85,67,46 221,175,109 160,130,86 101,96,82 123,125,110 145,121,95 203,163,109 186,157,126 185,166,143 146,135,116 144,130,112 133,120,97 126,80,23 147,89,67 165,100,77 115,66,15 199,158,111 255,255,190 255,245,180 255,221,153 255,205,136 245,199,133 242,196,128 224,181,125 109,98,83 152,151,142 215,182,134 88,77,60 80,69,52 105,92,69 129,120,105 99,87,75 84,73,58 21,19,20 98,88,76 106,95,80 103,92,77 100,89,74 97,86,71
77,76,67 77,76,67 77,76,67 80,74,67 80,74,69 75,69,62 76,70,63 79,71,60 78,68,56 75,65,53 81,70,55 81,72,57 75,66,51 80,66,52 77,66,51 75,64,47 64,55,40 65,55,45 66,58,45 67,58,43 69,58,43 69,60,45 75,63,51 73,62,47 62,52,40 63,51,39 147,119,81 255,205,114 150,123,89 196,155,110 203,166,111 136,128,106 145,147,132 162,148,130 146,135,118 144,131,110 136,119,95 126,78,24 156,93,73 173,103,79 142,91,52 206,153,96 255,255,180 255,248,183 255,214,142 243,193,131 240,190,128 231,184,121 131,114,90 118,114,95 145,152,136 140,110,82 97,83,69 90,76,58 89,80,65 100,86,68 80,69,54 73,66,64 23,21,19 57,51,44 103,92,77 100,89,74 103,92,77 100,89,74
