86,78,86 227,228,216 233,230,215 234,230,211 226,228,225 211,226,231 198,221,246 198,221,246 207,222,236 218,227,229 233,228,216 239,230,215 236,228,215 237,228,213 239,228,211 251,230,207 244,229,209 241,230,213 242,228,210 197,195,175 65,63,30 78,72,38 102,91,47 61,50,31 45,35,23 62,54,30 54,49,21 52,44,33 255,241,199 255,233,196 247,230,195 87,83,96 99,92,90 110,97,90 228,215,194 34,34,44 39,37,45 94,88,95 89,89,97 91,77,61 74,75,96 89,94,102 105,104,95 57,61,76 57,64,78 50,57,71 40,38,46 56,58,83 54,59,83 54,60,81 95,95,107 223,225,222 184,189,188 113,115,115 226,225,218 63,60,66 60,61,66 54,52,60 53,51,59 53,51,59 51,49,57 51,49,57 50,48,56 52,50,58
169,155,137 143,140,144 205,222,242 205,223,240 208,219,232 211,223,231 222,228,229 228,230,225 218,228,225 213,226,225 217,228,229 216,225,225 223,228,224 229,230,220 238,234,217 42,36,43 223,213,203 142,131,128 102,105,85 106,110,54 61,56,26 61,54,23 83,73,31 88,81,40 66,57,26 89,81,45 80,77,35 69,62,23 81,74,58 101,95,88 104,97,97 71,72,93 94,90,99 65,63,71 62,64,80 32,32,40 32,33,38 52,56,69 54,60,81 65,61,74 78,81,99 95,95,107 109,108,101 56,67,80 68,70,86 37,40,49 46,44,54 60,58,78 53,59,80 54,60,81 143,136,136 57,63,82 57,62,86 91,91,101 72,70,78 93,87,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
173,152,141 111,103,111 198,222,242 202,221,240 202,221,240 202,221,240 202,221,240 203,221,238 204,223,242 205,224,243 205,223,240 204,223,244 205,223,240 203,211,227 153,156,176 127,125,145 94,86,92 68,62,67 100,97,71 86,83,41 58,53,23 64,58,24 71,64,25 61,55,19 76,68,32 54,47,18 71,64,35 59,52,21 73,64,58 94,92,102 64,63,80 83,89,108 50,56,75 50,58,76 72,77,101 35,36,41 31,31,39 32,32,40 54,57,75 60,63,83 85,84,99 88,86,106 205,174,162 51,61,81 69,66,81 40,38,48 52,48,61 68,69,90 54,60,79 53,61,81 167,147,117 60,63,85 57,63,82 125,123,121 57,62,86 108,103,119 62,64,89 56,56,66 52,50,58 52,50,58 52,50,58 52,50,58 50,48,56 48,46,54
168,145,116 152,134,129 212,222,228 217,228,229 216,226,234 215,225,231 215,225,231 216,225,238 211,222,235 209,223,235 209,223,235 212,222,228 142,149,172 126,135,158 111,120,145 101,107,128 53,43,47 48,41,44 61,54,52 74,70,33 59,54,22 67,64,24 71,68,26 76,66,26 75,66,39 81,76,46 82,75,44 76,68,34 54,49,48 65,62,66 45,43,41 86,90,105 51,57,74 53,59,76 80,83,103 40,43,54 31,31,39 31,31,39 51,50,65 57,61,76 86,89,107 71,72,91 71,69,81 85,88,99 53,55,69 44,42,50 115,106,98 103,102,117 84,83,100 66,74,94 208,162,121 62,65,87 53,58,82 168,149,124 59,62,82 132,122,126 57,65,85 57,60,71 54,53,58 58,57,62 59,58,63 55,53,61 52,48,57 54,50,59
73,61,66 125,117,123 96,98,98 238,236,218 223,230,223 223,230,228 223,230,228 220,230,227 219,225,228 217,228,229 214,224,228 137,145,165 108,116,144 101,110,135 94,103,128 84,83,100 47,37,38 46,36,37 44,34,38 86,83,41 57,52,20 61,56,24 72,67,26 69,64,25 68,65,23 75,67,33 68,64,27 75,70,31 56,51,48 47,45,46 43,38,40 111,114,125 56,59,77 56,59,79 83,86,104 52,52,64 31,31,39 32,32,40 35,35,43 67,70,88 96,94,106 72,68,88 188,168,161 95,99,114 49,52,59 38,38,46 124,84,88 79,80,101 62,60,80 88,84,95 140,123,115 78,71,85 65,73,93 200,165,140 54,61,86 174,150,117 56,64,84 71,69,77 55,53,61 61,59,67 58,56,64 54,50,59 52,51,56 54,51,55
255,246,190 141,134,132 199,186,183 247,233,208 251,232,207 254,233,206 255,235,205 253,235,203 255,237,202 251,232,197 136,135,152 97,110,138 99,107,135 89,95,114 79,79,91 69,67,75 38,31,34 38,28,32 37,32,34 53,49,43 70,67,27 52,47,19 67,64,24 71,66,25 67,64,24 63,63,20 64,61,21 70,66,29 37,35,33 34,29,31 33,28,27 67,68,73 92,96,98 96,100,115 82,88,109 82,83,106 36,36,44 34,34,42 34,34,42 35,35,45 92,91,108 86,89,109 192,168,160 90,85,101 48,46,54 39,40,45 253,200,132 83,84,107 195,168,150 102,102,112 178,162,145 91,87,107 101,99,119 165,145,138 71,78,92 178,144,103 61,67,88 135,120,111 61,60,65 58,57,60 59,56,60 55,52,58 52,48,57 53,50,54
255,255,181 211,171,137 221,208,187 255,235,199 255,236,198 255,238,201 255,234,200 255,238,198 248,236,208 136,143,168 97,102,128 92,95,115 88,87,104 75,73,81 65,67,64 60,58,54 35,30,32 34,26,32 35,30,32 29,22,22 67,65,63 70,66,31 44,41,15 69,63,29 68,68,25 72,73,25 68,68,27 53,52,43 26,24,22 32,27,26 30,25,24 60,60,57 65,67,67 78,79,98 82,83,102 82,87,111 43,48,58 35,35,43 35,35,43 34,34,42 49,48,63 61,62,81 192,181,174 70,69,86 36,40,44 42,42,52 93,86,86 50,53,62 54,55,74 95,95,107 124,111,121 100,100,100 98,101,112 199,162,138 105,102,131 180,151,120 69,74,84 110,92,87 60,58,68 58,57,60 59,56,60 61,58,62 56,53,59 53,50,54
243,216,169 186,159,152 234,216,197 204,188,173 255,234,197 255,239,200 255,238,202 255,234,208 104,115,142 90,100,120 81,85,100 85,82,97 75,74,79 63,61,57 59,59,54 52,50,46 35,30,29 34,27,30 43,36,36 35,28,31 40,35,37 70,68,69 72,69,54 75,72,32 58,54,19 56,54,25 55,52,37 53,48,47 24,22,20 33,28,27 27,22,24 60,60,55 62,62,62 64,63,66 83,80,86 74,71,86 102,86,82 37,37,49 35,35,45 38,36,44 39,37,45 28,28,36 41,44,53 108,97,94 38,38,48 43,43,53 92,87,86 107,113,84 52,56,71 52,55,75 53,52,67 54,57,75 51,57,74 51,57,74 53,59,78 202,176,153 93,97,110 107,97,101 61,60,63 61,58,62 61,58,62 62,59,63 59,56,60 62,59,63
52,58,77 53,61,81 52,58,77 100,90,78 82,79,94 79,77,89 77,69,86 105,114,137 92,99,122 86,87,106 81,79,91 71,72,75 62,62,57 60,60,55 54,53,46 46,44,42 39,29,30 40,30,31 38,28,29 31,24,27 31,24,27 35,28,28 51,43,49 67,67,67 60,57,63 59,57,58 47,42,44 28,23,22 23,18,17 27,25,23 27,25,23 61,59,55 63,65,65 63,64,67 85,84,99 90,83,93 114,105,97 64,70,87 39,40,45 38,36,44 40,36,45 30,29,34 22,26,30 30,33,40 38,38,46 48,48,56 94,89,88 91,96,49 50,56,73 50,56,75 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 62,59,63 60,58,59 62,60,61
90,88,100 55,58,78 54,60,79 179,152,134 79,75,88 74,71,86 85,87,103 91,103,127 86,87,108 71,71,83 66,65,70 66,64,60 61,60,53 51,53,48 39,38,31 43,38,37 33,26,29 40,30,34 43,33,37 38,31,31 42,35,35 33,26,29 17,14,18 33,31,32 33,32,35 26,23,27 30,27,31 29,24,26 26,19,22 29,24,26 36,31,30 60,58,54 62,64,64 72,73,76 79,78,93 73,71,83 58,54,78 55,55,65 54,51,57 39,37,45 41,39,47 25,24,29 20,21,26 21,21,29 41,41,49 62,62,74 91,89,87 94,89,46 52,55,73 52,55,73 55,52,69 52,58,75 52,58,75 51,57,74 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 63,60,64 68,65,69 67,65,66 63,61,62 65,63,64
94,90,99 56,59,77 62,58,78 166,147,120 133,126,136 73,71,83 83,80,95 91,101,121 86,89,107 77,77,87 67,66,69 53,53,48 90,95,91 99,88,73 44,39,36 40,35,34 33,28,30 42,31,38 34,27,27 35,28,28 34,27,27 36,29,29 38,31,34 56,54,55 61,60,63 75,75,75 30,28,26 28,23,22 31,24,24 28,23,22 41,39,40 47,47,47 54,53,56 73,72,75 71,71,83 86,88,102 67,68,87 48,44,55 47,43,52 53,51,59 37,37,45 45,43,51 20,18,26 19,18,23 39,39,49 100,103,112 80,78,76 75,73,40 53,55,71 63,62,79 58,58,66 48,51,69 51,57,74 51,59,75 66,69,87 91,87,107 52,58,79 55,58,78 69,63,68 67,64,68 70,67,71 65,63,64 69,67,68 66,64,65
98,93,95 51,57,76 166,155,140 162,132,104 99,82,85 73,71,83 76,75,92 87,93,112 86,90,105 81,79,91 71,69,77 61,59,55 89,88,105 68,71,89 49,43,48 39,34,36 29,24,26 37,29,35 38,30,36 33,28,30 33,30,34 34,31,35 37,34,38 75,75,75 76,75,78 76,75,80 37,35,36 30,25,22 30,25,24 27,25,23 82,78,89 60,60,55 65,63,73 87,84,101 92,90,110 91,92,111 85,87,101 54,50,61 42,38,47 50,48,56 39,37,45 47,45,53 45,43,51 25,21,30 35,35,45 100,101,120 105,103,123 64,73,45 50,52,77 73,62,69 59,59,69 56,57,76 50,53,71 54,57,77 65,66,85 114,105,120 52,58,77 62,57,73 67,64,68 66,63,67 70,67,71 67,65,66 66,63,67 65,60,62
94,87,87 61,57,70 255,242,189 255,234,166 254,209,147 93,87,92 77,70,84 75,77,93 79,78,93 80,80,92 71,69,77 54,54,51 98,98,108 62,65,87 69,68,73 67,65,77 71,71,79 71,70,75 69,66,70 66,66,66 68,68,65 63,61,59 64,63,66 72,72,72 67,66,69 68,66,67 61,59,57 55,54,47 52,53,45 41,39,35 95,94,109 122,129,85 76,73,90 93,91,113 96,92,124 100,98,122 64,66,80 54,52,62 51,47,56 51,47,56 55,48,60 59,57,67 54,52,62 25,23,31 25,25,33 70,73,93 71,74,94 73,84,69 77,79,95 67,69,83 59,59,69 57,59,75 68,74,93 59,67,85 59,58,75 182,168,170 64,69,95 177,167,157 62,59,63 69,66,70 60,57,61 62,59,63 65,63,64 67,62,64
77,70,80 71,68,85 255,246,188 123,110,105 178,148,147 80,77,92 101,90,97 73,71,79 78,78,86 77,77,87 68,66,74 61,60,63 72,73,76 59,65,82 73,73,83 78,78,90 72,72,80 79,78,83 74,71,75 67,69,69 72,73,78 75,74,79 71,72,75 79,78,83 80,79,84 69,68,71 61,61,61 58,58,53 53,54,46 52,51,44 101,100,115 75,76,68 83,82,97 89,92,110 173,176,223 100,97,112 120,121,140 52,50,58 54,50,59 60,56,65 55,51,60 59,57,69 54,52,62 25,24,29 16,16,24 71,74,92 66,72,93 57,68,53 92,95,113 78,81,99 66,64,74 62,65,83 62,63,82 107,107,119 70,67,94 107,108,127 88,85,91 253,233,203 62,56,61 63,60,64 63,60,64 62,60,61 62,59,63 61,58,62
255,236,180 82,73,65 255,250,177 237,196,176 194,166,153 206,171,144 140,125,114 176,161,141 74,72,84 74,72,80 66,64,72 66,65,70 51,49,47 79,78,93 78,76,88 81,80,95 81,80,95 90,87,104 94,93,110 95,94,111 101,102,121 100,99,116 95,92,107 93,91,103 91,90,105 81,81,91 74,73,78 68,67,70 54,54,51 45,45,42 89,91,105 68,68,36 70,72,72 106,108,124 123,133,167 100,103,125 128,129,152 59,57,65 55,51,60 54,50,59 55,51,62 51,51,63 45,45,55 26,23,27 17,17,25 71,77,98 72,78,97 67,75,61 70,73,95 60,59,74 64,61,76 59,57,77 61,63,79 111,109,119 69,65,85 105,100,118 109,108,113 255,231,188 68,65,69 62,59,63 67,64,68 68,65,69 65,62,66 65,62,66
128,118,69 133,126,83 255,211,140 245,216,155 215,178,136 190,157,130 131,117,117 173,159,134 72,65,75 75,73,81 74,73,78 68,66,76 52,50,46 68,68,38 68,71,82 85,83,103 87,88,109 91,92,111 89,92,112 96,99,117 100,101,120 107,108,127 96,93,110 96,93,110 92,91,106 81,81,93 76,75,80 65,64,67 60,55,54 58,51,35 71,62,31 79,76,32 68,70,42 141,140,182 85,87,112 116,119,141 72,74,88 54,52,60 52,48,57 53,49,58 46,42,53 52,52,62 44,44,54 20,18,19 25,23,31 60,67,90 77,80,100 52,63,50 97,101,116 58,60,74 63,62,77 57,59,75 60,70,76 51,61,67 62,64,80 112,108,121 94,89,105 62,65,72 67,64,68 66,63,67 67,64,68 67,64,68 65,62,66 61,58,62
100,102,49 141,146,85 255,245,178 151,131,113 170,146,140 201,165,143 140,125,114 76,82,69 107,102,104 62,60,68 71,69,77 59,59,59 58,55,29 62,55,24 54,55,45 78,77,94 91,90,107 96,98,114 91,94,112 91,93,109 90,92,108 102,100,120 96,95,110 96,95,110 86,86,94 83,83,91 79,78,81 65,65,62 56,54,50 53,49,39 70,61,32 71,63,29 70,73,40 106,110,152 63,65,79 77,81,96 71,71,81 52,50,58 54,52,60 58,54,65 48,44,53 45,43,53 41,39,49 17,16,19 24,24,34 75,76,97 75,82,105 62,73,62 76,79,99 62,60,70 66,61,77 57,59,75 56,67,68 53,61,66 60,59,74 114,113,118 91,88,103 61,65,80 70,67,71 68,65,69 68,65,69 63,61,62 60,57,61 65,62,66
136,128,78 144,144,83 255,249,158 255,248,159 126,110,97 146,133,128 255,238,150 72,76,61 92,92,104 63,66,75 58,62,47 61,56,28 64,59,31 64,59,29 58,50,28 67,67,75 78,78,90 84,84,96 87,90,101 87,87,97 85,85,97 85,83,95 78,77,82 81,79,89 79,78,83 76,75,78 68,68,65 59,58,51 59,57,53 53,49,43 50,44,21 74,65,36 52,57,25 80,78,102 69,68,85 65,63,73 66,62,71 62,60,68 61,59,67 53,51,59 54,52,62 53,51,61 38,36,44 19,18,21 31,29,37 109,109,121 107,112,120 54,62,52 89,89,99 60,60,70 62,59,74 72,70,82 51,63,67 51,61,65 255,250,190 102,94,102 103,97,118 123,110,76 72,69,73 68,65,69 67,64,68 67,64,68 65,63,64 65,63,64
121,122,72 135,137,84 109,105,118 116,103,100 148,119,86 175,152,121 250,201,136 55,61,62 94,91,106 64,63,78 54,55,36 65,60,28 67,62,32 63,58,26 47,43,26 35,28,28 73,69,80 75,73,81 83,81,91 82,80,90 80,78,88 77,74,80 76,76,76 76,75,78 80,80,80 75,75,75 61,59,55 64,60,52 69,70,58 60,58,59 51,48,24 49,45,28 58,58,28 53,49,58 72,71,88 48,46,56 61,59,67 53,51,59 57,55,63 55,53,63 58,56,66 51,49,59 41,39,47 20,19,24 56,56,66 72,72,84 104,107,114 50,62,55 99,99,107 60,60,72 62,62,72 73,73,83 54,67,68 50,60,64 227,203,181 116,100,85 104,112,117 138,119,80 74,71,75 69,66,70 69,66,70 67,64,68 65,62,66 69,66,70
160,123,83 111,109,110 255,255,184 255,245,172 255,216,144 159,140,117 130,98,68 128,118,122 128,122,127 140,133,131 141,135,130 65,63,41 71,64,35 45,39,14 65,58,58 64,63,66 33,23,24 42,35,35 65,64,69 75,72,76 75,73,81 69,67,68 65,65,62 75,73,74 65,64,57 63,62,55 63,62,55 65,61,51 70,67,54 107,107,115 82,79,85 51,49,45 83,84,87 110,110,120 49,48,63 53,51,59 47,46,51 52,50,58 53,51,59 57,55,65 52,50,60 53,49,60 44,42,50 25,24,29 65,63,73 78,76,86 105,103,115 50,53,64 65,63,85 60,59,74 63,63,73 70,70,80 64,62,72 104,102,112 193,168,151 118,101,104 116,115,118 227,184,137 74,71,75 70,67,71 70,67,71 69,66,70 67,64,68 67,64,68
214,195,168 214,191,162 217,189,160 214,189,159 207,184,155 214,191,160 215,192,163 211,187,161 211,191,159 223,199,166 222,197,169 206,186,154 60,52,30 202,195,175 64,63,68 74,74,84 77,77,89 73,70,76 26,21,20 39,29,30 63,61,59 67,65,66 67,65,61 63,62,55 66,65,58 61,60,53 77,76,69 55,51,45 62,61,50 87,75,65 79,67,67 77,68,64 73,66,64 80,70,71 72,65,68 49,48,63 35,32,36 44,43,48 48,46,56 53,51,59 54,52,60 53,51,61 46,44,52 21,22,27 38,40,40 122,120,98 156,139,111 82,76,67 93,84,67 150,144,119 155,152,126 156,152,131 141,131,132 142,132,131 127,125,123 141,139,135 139,134,131 140,134,125 74,71,75 69,66,70 69,66,70 70,68,69 69,67,68 67,65,66
211,184,150 208,186,152 205,180,150 219,199,169 219,199,169 201,184,156 192,176,161 184,173,156 162,150,140 145,136,130 141,135,126 142,136,129 155,146,138 86,75,72 76,74,86 78,78,90 78,78,90 73,73,85 77,73,82 70,68,69 30,20,21 30,20,19 29,19,18 31,22,18 27,21,16 29,22,20 57,53,45 55,53,49 53,51,47 216,196,178 210,185,155 208,181,145 209,187,151 220,196,161 232,210,176 222,204,183 48,48,60 55,50,49 59,55,64 60,58,68 59,57,65 54,52,62 48,46,54 28,29,34 33,32,37 200,186,159 207,188,161 193,177,162 204,187,159 202,185,157 197,179,158 195,178,154 195,178,154 193,176,150 186,172,145 186,170,153 190,170,152 194,176,157 67,67,75 68,66,67 67,64,68 66,64,65 66,64,65 65,63,64
139,134,133 133,131,132 130,128,124 127,122,119 129,127,125 131,126,123 134,127,125 132,128,122 139,133,128 141,135,130 145,136,132 154,149,137 146,140,133 83,81,79 83,80,95 90,87,102 86,88,102 85,85,97 78,76,84 63,61,62 68,65,69 73,70,74 69,61,67 75,68,71 74,69,68 67,65,63 66,64,62 60,58,54 54,52,50 66,58,47 212,191,164 202,181,154 206,185,160 205,184,161 202,178,156 206,182,158 182,163,140 199,180,164 55,52,56 62,60,70 59,55,64 47,45,55 48,46,54 32,31,36 23,24,29 195,180,160 204,183,160 200,182,163 202,181,158 200,179,156 204,183,158 204,183,158 208,184,158 204,180,154 213,189,163 222,199,170 246,219,187 252,222,176 74,71,77 72,69,73 66,63,67 68,66,67 62,60,61 68,66,67
81,79,75 80,78,76 81,79,80 86,83,87 85,80,82 85,80,82 88,83,85 89,82,85 90,85,87 85,80,79 90,83,83 89,87,88 90,83,81 91,87,81 55,49,44 43,36,36 80,78,90 96,95,110 88,88,100 76,76,76 65,63,61 71,71,71 76,75,80 76,75,80 74,73,76 66,64,65 62,60,56 59,57,53 54,49,46 64,60,52 85,84,89 85,83,91 85,84,89 87,86,91 87,84,90 90,87,91 87,85,83 90,85,87 74,71,75 60,58,68 60,56,65 52,50,58 47,45,55 34,32,40 22,20,28 44,41,45 86,78,84 88,85,89 83,80,84 83,80,84 83,81,82 83,81,82 83,80,84 83,77,82 86,80,87 84,79,81 83,77,82 82,76,81 69,66,70 68,65,71 67,64,68 67,65,66 70,68,69 69,67,68
81,78,82 83,80,84 82,79,83 85,79,84 88,82,87 86,83,87 87,84,88 87,84,88 88,85,89 92,86,91 89,86,90 87,85,86 88,86,87 87,84,88 78,73,75 39,29,17 48,29,6 39,28,13 69,67,68 74,73,76 66,66,66 74,72,73 76,75,80 78,78,86 73,72,75 66,63,67 63,65,65 53,54,46 29,25,19 50,41,35 85,79,84 85,79,84 82,79,83 83,80,84 79,76,80 79,76,80 81,78,82 79,77,75 75,74,79 58,58,66 48,46,54 46,44,54 39,37,47 34,32,40 20,18,28 22,20,28 83,80,86 86,85,90 83,81,82 86,84,85 87,84,88 86,83,87 88,85,89 86,83,89 76,74,75 75,75,75 80,77,81 76,73,77 73,70,76 70,67,71 66,63,67 67,65,66 69,67,68 69,67,68
82,79,83 87,84,88 87,84,88 88,82,87 85,79,84 86,83,87 84,81,85 84,81,85 84,81,85 84,81,87 85,79,84 88,85,91 86,85,88 90,84,89 91,89,90 39,30,26 48,30,9 41,30,11 38,27,10 62,50,40 83,75,81 67,61,68 73,71,72 63,61,62 58,55,59 71,66,68 31,22,14 34,25,10 35,27,16 48,33,22 84,77,80 84,81,87 80,78,79 86,84,85 80,80,80 85,80,82 81,79,80 80,78,79 81,78,82 58,56,64 50,48,56 43,41,49 40,38,48 38,36,44 37,35,43 33,31,39 22,20,28 36,35,40 68,66,76 86,83,89 82,80,81 84,81,85 85,79,86 85,79,86 82,79,85 83,82,87 77,74,80 77,74,80 67,64,68 67,64,68 68,65,71 68,66,67 70,68,69 67,65,66
