59,50,42 107,86,61 85,76,61 57,51,42 93,79,63 100,90,78 149,141,130 213,203,207 214,201,209 213,200,208 109,97,99 222,193,198 218,194,198 216,194,199 210,188,196 208,185,196 211,187,193 191,167,173 213,203,207 210,200,204 213,203,204 219,203,201 140,76,50 114,50,22 86,40,22 85,44,26 79,41,24 69,37,21 72,37,24 80,42,23 87,40,19 96,45,21 89,42,21 86,40,24 85,42,23 76,38,21 78,39,25 71,39,25 82,39,22 180,82,22 233,103,34 255,125,43 255,129,48 241,175,125 255,253,231 246,205,185 245,204,184 244,206,189 230,197,186 225,194,186 230,197,186 230,198,184 234,198,180 234,200,182 240,204,186 240,204,186 87,75,63 90,76,62 104,95,78 233,214,191 233,213,193 232,212,194 68,57,50 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,67 127,121,112 207,199,205 219,209,208 219,210,206 138,124,124 218,195,192 225,197,195 226,197,193 225,201,193 228,199,195 227,200,193 183,156,149 222,211,204 224,211,204 222,208,194 161,118,101 118,48,22 91,49,27 90,47,30 85,44,24 73,39,21 66,36,19 64,31,20 74,38,20 78,37,19 88,40,22 93,42,18 91,39,18 88,41,20 77,40,25 78,40,23 80,42,23 80,42,25 75,40,25 158,72,24 203,86,21 255,127,48 253,120,52 235,194,163 255,253,226 255,211,174 255,209,183 230,198,182 223,193,176 226,196,179 233,199,177 243,202,184 246,206,183 255,212,186 255,211,185 95,76,60 93,77,60 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 49,45,37 104,85,60 106,92,65 121,116,104 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 211,190,190 212,194,193 223,193,192 229,199,198 162,132,131 224,214,204 229,214,203 229,205,181 141,68,36 84,39,16 81,40,24 77,40,25 70,36,18 70,43,11 74,47,13 68,34,12 88,61,14 87,62,14 78,43,16 92,45,22 92,38,18 92,41,17 88,41,20 79,43,25 88,45,28 87,41,23 81,43,24 78,42,24 136,71,34 228,111,44 249,120,46 232,138,84 255,251,216 80,61,36 57,37,28 49,34,25 42,29,22 43,35,24 50,42,31 46,35,32 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 243,212,189 245,211,189 54,42,32 255,210,180
71,57,41 112,89,60 94,83,64 58,49,43 114,90,68 106,87,60 104,85,62 99,86,65 99,85,69 100,85,74 98,83,72 100,86,72 96,81,70 94,78,72 91,79,67 94,82,72 94,84,74 95,85,75 95,85,73 96,86,74 127,84,67 142,56,22 76,38,21 91,43,18 62,35,0 87,66,14 97,74,14 114,88,20 115,90,17 113,87,17 100,77,17 86,64,19 73,46,14 84,42,20 88,40,15 89,41,16 81,40,22 96,49,26 73,37,19 89,46,29 74,36,17 70,38,22 149,81,38 220,105,44 238,114,49 255,217,171 255,251,220 255,224,175 255,220,172 255,211,170 255,207,169 255,206,170 255,205,174 255,205,173 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 241,210,187 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 57,48,42 102,83,60 103,84,59 111,90,65 101,82,57 114,93,68 100,81,56 97,80,56 110,86,60 109,83,58 103,84,59 104,83,58 105,84,57 108,87,60 113,89,63 114,90,64 120,95,67 124,82,58 145,60,21 72,34,17 117,58,30 88,69,12 96,76,15 111,88,19 116,93,22 116,94,20 117,94,23 103,81,16 95,73,24 69,51,19 66,37,13 89,43,17 91,40,16 88,43,22 94,48,22 70,34,16 85,42,25 86,43,24 73,37,19 85,42,23 168,71,22 213,87,21 255,193,138 255,235,192 255,244,198 255,227,170 255,224,167 255,226,171 255,224,173 255,223,173 255,221,171 255,219,171 255,218,174 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 105,84,59 102,81,70 93,78,58 101,84,58 106,82,56 91,72,47 91,77,50 93,79,52 99,81,60 93,75,54 90,70,50 109,80,56 105,77,50 97,79,60 97,80,56 102,78,54 141,55,23 83,40,23 102,46,20 97,80,15 108,89,25 106,88,17 105,87,16 109,86,17 111,88,19 104,82,15 94,73,19 79,61,19 60,43,15 89,58,21 78,45,18 100,52,25 92,45,22 82,41,25 72,37,22 70,36,18 69,40,20 94,70,35 89,56,17 199,99,28 249,146,90 255,240,192 255,249,226 255,231,169 255,231,169 255,231,171 255,230,169 255,229,170 255,232,170 255,228,172 255,229,173 112,84,57 106,85,60 98,84,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
98,74,50 119,91,62 76,66,56 55,45,33 117,92,62 107,90,62 194,175,159 232,213,197 232,212,192 238,211,193 247,218,198 255,216,188 251,210,181 247,208,180 246,207,179 247,205,183 250,206,176 78,55,40 232,215,191 242,216,195 193,170,141 116,69,35 93,44,24 73,39,17 74,53,10 77,56,15 65,43,5 98,80,18 100,80,21 74,48,9 71,52,13 70,49,8 76,54,16 67,52,16 85,65,17 145,99,15 88,52,23 89,40,20 77,36,16 67,44,15 69,52,17 70,45,17 81,53,24 87,55,25 90,58,28 226,114,55 255,238,188 255,237,187 255,253,228 255,235,161 255,235,167 255,239,168 255,240,168 255,238,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
104,80,54 114,91,60 73,60,53 61,47,33 123,95,66 107,93,75 218,204,188 232,212,192 239,215,193 246,217,195 255,218,190 255,218,181 255,221,185 255,219,182 255,218,184 255,217,183 255,217,182 81,61,41 244,218,193 250,222,193 182,154,127 77,45,15 102,45,14 113,48,25 88,71,20 82,67,18 83,70,20 91,72,19 84,69,22 69,54,18 66,50,19 79,63,21 78,58,12 72,59,11 74,63,19 142,99,14 100,76,21 73,49,14 86,40,22 81,38,21 75,39,19 78,42,20 92,62,36 97,61,30 112,59,18 201,81,33 255,249,196 255,247,196 255,249,186 255,248,187 255,242,162 255,245,164 255,244,164 255,245,164 255,242,162 255,241,164 117,87,61 116,87,63 104,85,60 255,238,177 255,236,174 255,235,173 55,44,29 255,239,173
112,84,57 112,89,58 74,64,54 70,56,40 126,99,67 119,106,85 240,216,190 244,215,193 246,218,191 253,221,191 255,220,186 255,220,175 255,223,181 255,224,180 255,228,179 255,230,181 255,227,178 73,44,22 255,225,188 255,225,189 255,227,191 169,138,101 130,67,34 112,49,27 47,38,9 19,19,5 50,47,34 86,71,24 90,73,26 62,49,17 59,47,19 98,85,64 57,58,48 63,49,31 86,68,26 110,81,16 151,104,25 94,71,13 85,45,20 78,37,19 85,40,17 92,49,32 80,42,25 88,40,22 151,66,29 178,78,30 255,252,197 255,250,200 255,251,194 255,247,186 255,246,162 255,245,164 255,245,164 255,243,162 255,239,162 255,243,164 121,90,69 123,95,66 113,92,65 255,238,175 255,236,174 255,235,175 65,50,30 255,241,168
122,94,67 113,90,59 71,61,51 78,64,48 120,93,61 111,98,77 243,219,193 251,221,195 255,223,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,177 255,225,176 255,226,177 255,229,180 71,49,29 255,230,190 255,233,193 255,236,195 255,235,194 139,86,59 122,55,30 122,100,37 84,66,22 73,56,19 92,73,16 101,80,24 76,61,23 55,40,18 77,58,21 77,58,19 77,55,17 84,63,22 107,77,21 185,127,24 179,123,31 80,59,16 74,38,16 85,41,15 98,52,36 72,38,20 104,51,26 164,73,36 221,142,94 255,253,197 255,255,205 255,252,201 255,251,190 255,243,156 255,245,162 255,245,162 255,245,162 255,243,162 255,244,164 121,91,63 126,98,69 119,96,67 255,242,181 255,242,183 255,243,185 91,71,51 255,244,170
132,105,71 114,92,58 69,59,49 83,64,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,229,176 255,226,173 255,230,176 255,231,179 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,235,185 120,86,64 150,86,58 128,103,46 108,87,33 137,116,46 106,89,22 127,84,8 156,103,10 110,77,11 75,58,19 83,65,23 85,66,27 89,71,27 136,97,26 207,143,30 251,170,40 104,79,20 80,58,20 85,43,21 93,50,33 81,45,27 105,51,31 217,139,95 240,182,131 255,245,196 255,255,202 255,253,204 255,248,174 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,249,162 127,97,69 131,103,74 127,102,72 255,245,182 255,247,185 255,246,185 93,76,50 255,246,170
122,98,65 123,98,68 71,60,53 94,75,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,174 255,235,174 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,235,188 115,94,69 132,91,64 128,103,44 109,88,36 103,82,26 93,73,23 75,58,11 75,58,32 75,58,21 90,70,24 93,71,26 89,66,24 96,71,25 146,103,29 221,151,33 249,169,28 255,201,23 86,72,27 82,48,28 103,55,30 95,50,27 107,54,29 241,185,136 255,251,198 255,250,196 255,255,206 255,254,206 255,254,186 255,252,154 255,252,156 255,252,156 255,252,158 255,253,158 255,251,164 130,101,70 136,109,77 133,106,74 255,247,180 255,249,180 255,250,187 117,103,76 155,136,109
135,111,78 115,90,62 64,53,46 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,239,176 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,232,185 255,236,187 255,236,183 113,89,63 122,94,67 110,90,29 92,75,24 107,88,35 110,91,23 92,75,26 80,65,18 76,57,20 78,61,14 92,70,23 86,65,24 81,62,23 138,101,28 196,140,24 250,175,32 255,216,25 140,105,40 111,53,29 111,54,25 132,69,38 218,179,136 255,255,203 255,255,202 255,255,202 255,255,202 255,255,208 255,254,194 255,255,156 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,250,180 216,198,154 255,253,170 255,254,166
117,93,60 125,100,70 61,53,42 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 52,43,39 255,237,188 255,239,185 255,241,187 110,89,64 116,87,63 122,100,35 91,74,25 126,103,34 114,95,27 95,79,21 84,67,16 72,55,18 74,57,20 83,67,23 81,65,21 74,58,25 115,84,20 186,132,26 238,175,28 255,203,24 114,63,28 255,239,191 255,231,178 255,249,202 255,255,202 255,255,208 255,254,210 255,255,202 255,253,200 255,255,204 255,254,194 255,255,156 255,255,154 255,255,158 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,165 255,251,162 255,255,160 255,255,164
131,108,68 120,95,65 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 101,83,78 255,247,192 255,242,185 113,89,65 123,95,66 122,109,86 112,91,19 111,94,18 91,62,29 83,55,26 73,47,22 62,43,18 64,50,21 79,63,21 81,65,21 72,60,21 106,78,20 185,136,18 227,167,26 255,193,20 99,51,47 105,63,21 255,255,194 255,241,201 255,254,202 255,255,208 255,255,208 255,255,196 255,253,198 255,255,198 255,254,194 255,252,148 255,252,152 255,252,152 255,252,152 255,253,150 255,252,156 124,96,67 132,105,73 128,104,71 232,217,168 247,225,149 243,218,145 244,217,144 247,220,143
139,110,75 118,93,65 68,57,50 119,96,65 118,93,63 121,107,93 41,26,17 255,239,173 255,241,176 255,246,178 255,247,174 255,247,170 255,248,170 255,248,169 255,247,168 255,250,184 255,240,176 255,241,177 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 116,106,94 223,198,152 119,99,22 105,75,31 85,54,33 71,45,20 59,40,17 66,53,21 76,60,18 76,62,19 75,60,20 117,90,17 184,136,23 212,154,21 255,224,28 71,34,21 203,152,113 255,253,192 255,241,201 255,253,204 255,254,207 255,253,204 255,253,194 255,253,196 255,254,198 255,255,196 255,253,154 255,235,150 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 125,97,68 121,96,68 176,159,124 198,172,133 200,174,135 203,180,138 207,185,140
130,103,67 113,90,61 63,50,43 123,96,62 124,97,65 120,106,90 208,184,147 207,183,150 212,183,150 212,185,151 219,187,153 224,190,158 227,195,161 136,130,121 213,190,161 208,184,149 205,180,150 201,178,149 200,177,148 199,179,149 197,173,147 98,87,70 117,93,56 123,98,68 117,106,91 209,186,155 210,185,137 119,93,25 85,68,21 79,63,21 74,60,17 75,59,15 75,61,18 72,60,19 91,71,21 134,99,18 170,128,16 239,178,21 255,200,18 255,236,11 155,85,34 255,238,187 255,247,205 255,247,205 255,250,207 255,253,210 255,251,202 255,245,189 255,249,200 255,250,204 214,185,134 204,177,130 195,169,128 188,165,125 186,159,123 179,155,118 107,81,56 119,91,62 119,95,69 166,147,122 167,148,121 167,148,121 171,153,123 182,158,134
135,107,69 107,86,61 68,55,48 123,96,64 124,97,65 118,107,90 160,154,145 163,151,141 165,150,139 161,150,143 165,150,139 163,156,140 181,183,168 178,182,167 178,179,169 123,113,101 160,148,138 159,148,141 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 126,112,98 220,199,172 231,207,170 255,234,190 106,88,26 90,73,22 86,66,18 75,61,18 72,61,17 74,63,19 94,76,16 120,93,20 159,107,5 218,154,14 249,176,21 255,190,11 255,194,44 255,225,191 255,249,204 255,244,203 255,247,204 255,251,209 255,249,204 255,232,186 255,244,203 255,242,205 175,152,123 172,149,120 167,148,121 165,146,123 159,140,115 159,141,120 105,79,56 118,90,61 107,86,59 148,134,118 148,137,122 151,140,125 151,142,123 45,40,28
133,104,69 111,91,61 60,51,43 119,96,65 124,96,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 139,128,125 122,94,65 120,92,63 132,118,102 102,82,62 176,154,116 151,125,34 157,132,34 83,66,15 74,63,19 72,60,19 72,61,15 72,61,15 64,52,15 72,56,14 154,106,11 190,132,10 208,143,15 202,141,7 192,138,8 203,150,15 255,248,212 255,240,201 255,245,207 255,249,208 255,247,204 255,231,184 255,242,203 255,241,204 168,155,134 150,136,118 150,136,122 149,133,120 148,132,119 147,133,117 102,78,56 120,92,63 115,92,63 140,128,118 142,130,120 144,129,120 144,134,124 165,164,153
140,113,77 127,103,77 56,48,37 114,91,62 113,88,58 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 108,78,52 111,75,42 142,114,19 156,122,18 148,115,20 142,114,19 145,120,22 119,94,19 93,77,19 89,75,19 86,71,20 80,67,19 68,53,17 79,59,13 129,90,10 131,89,8 135,93,12 126,90,14 97,75,8 101,74,13 114,85,13 135,102,34 255,244,205 255,255,218 255,245,208 255,233,190 255,240,202 255,239,198 145,129,112 143,129,115 141,126,115 140,125,114 142,127,116 143,128,117 96,75,52 119,91,62 114,88,65 140,128,118 139,127,117 138,126,116 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,127 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 133,126,129 132,122,126 130,123,126 130,123,126 134,124,128 130,117,114 137,107,65 96,68,12 136,111,22 136,111,22 128,104,22 123,99,19 127,103,21 109,87,20 89,73,19 91,75,21 91,77,19 86,71,22 67,55,18 72,56,14 79,59,13 80,60,12 85,65,17 88,68,18 81,66,19 81,65,21 79,65,20 75,61,18 100,62,14 159,87,37 184,132,59 255,239,195 255,243,205 255,231,196 142,126,111 143,127,110 143,127,110 144,128,113 143,127,112 145,129,114 90,68,48 117,90,58 113,90,61 141,126,115 140,125,114 141,126,115 143,128,117 149,133,118
123,96,62 121,97,73 58,50,39 113,88,60 127,103,70 126,115,100 121,113,121 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,114,120 128,114,114 130,110,90 122,79,30 130,105,28 131,111,25 125,104,21 116,96,19 110,88,21 102,84,22 93,77,23 80,65,14 87,73,19 93,79,23 81,66,19 69,57,18 66,54,17 68,52,19 71,56,18 74,60,17 79,63,19 82,66,22 76,65,21 75,66,21 116,84,27 140,84,48 117,83,22 152,124,95 206,170,119 255,255,195 255,244,207 144,127,103 145,126,103 144,127,103 142,125,101 142,125,101 145,126,103 90,70,50 120,92,63 116,91,61 80,70,60 142,127,107 142,127,107 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 119,111,117 119,111,117 123,110,118 119,111,119 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 121,111,115 118,108,112 122,111,118 115,107,113 138,120,88 126,107,84 121,65,27 130,107,20 127,106,23 125,104,21 116,96,21 104,86,24 89,77,22 87,74,24 81,68,20 90,76,22 89,75,21 79,69,18 73,61,20 70,58,19 66,56,18 67,55,14 73,61,20 80,66,21 79,65,20 76,67,20 112,87,39 127,83,32 121,85,27 122,101,76 118,105,82 110,88,54 255,214,139 255,252,196 143,124,99 144,125,102 143,122,99 145,124,101 141,122,97 143,123,103 95,74,51 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 139,121,100 146,127,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 101,97,106 101,97,108 100,98,108 100,98,108 99,95,106 99,95,104 99,96,102 101,95,100 103,97,102 104,98,105 104,98,103 104,98,103 104,98,103 105,97,105 113,98,76 139,121,91 101,69,14 127,107,21 126,105,22 123,102,21 111,90,20 98,85,24 89,77,22 84,74,23 87,74,24 91,77,21 88,76,21 81,71,22 77,66,22 73,61,20 71,59,18 75,61,16 79,65,20 82,67,20 80,66,21 81,68,18 112,76,29 125,80,32 125,106,79 116,104,92 114,103,86 152,128,93 215,172,116 255,251,166 140,118,98 140,117,102 139,116,105 124,107,99 128,112,99 126,110,97 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,73,62 128,116,106 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,95 104,99,96 104,97,95 104,97,100 101,93,99 101,96,98 101,94,97 101,94,97 101,93,99 107,99,105 113,106,106 118,105,100 114,99,77 114,81,44 118,96,31 115,97,24 120,102,29 115,94,24 103,89,21 97,84,23 90,78,23 90,77,25 94,80,26 95,81,25 90,76,22 86,73,21 81,70,24 78,67,21 74,63,17 81,66,19 86,69,18 88,74,20 84,70,16 106,78,22 137,85,37 115,82,30 119,108,93 120,109,94 125,107,86 128,114,89 180,148,104 255,212,145 255,255,189 129,110,96 129,110,94 126,111,91 123,109,84 124,109,87 87,68,45 119,92,60 124,99,71 151,145,138 150,144,135 150,143,143 113,106,90 137,123,96
138,111,75 109,90,63 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 108,99,91 108,99,93 107,98,90 101,95,88 106,98,87 107,102,90 109,101,90 104,98,93 121,107,91 112,98,80 123,75,32 117,99,28 115,98,22 110,91,23 106,89,22 97,84,23 94,80,22 93,79,23 95,81,25 102,87,24 102,87,24 94,80,22 87,77,24 85,75,26 78,67,21 80,66,21 89,72,21 91,76,15 91,77,21 104,75,22 130,73,31 118,85,33 119,107,95 120,109,94 122,108,92 122,108,90 121,110,93 150,125,97 206,168,118 255,250,166 252,238,220 119,104,84 117,101,84 117,102,82 117,101,86 87,69,48 126,99,67 118,90,61 147,141,134 146,140,133 143,144,134 154,155,143 127,112,92
