113,85,58 113,90,59 74,64,54 70,56,38 126,98,69 119,106,85 240,216,190 244,215,191 255,221,192 253,221,191 255,220,186 255,220,175 255,223,181 255,225,181 255,228,179 255,230,181 255,229,180 74,45,25 255,225,188 255,224,189 255,228,190 251,212,180 126,56,27 76,37,23 96,80,38 83,69,26 67,46,19 83,67,11 75,58,19 57,43,16 73,60,26 89,72,23 77,62,15 81,62,25 91,70,16 116,83,15 142,99,25 84,64,18 87,41,25 85,42,25 92,46,28 85,44,26 87,46,28 108,55,30 185,92,46 241,152,98 255,245,192 255,250,194 255,250,186 255,243,168 255,244,164 255,244,164 255,245,164 255,243,162 255,240,162 255,243,164 121,90,69 123,95,66 113,92,65 255,238,175 255,237,176 255,236,173 65,50,30 255,241,168
120,92,65 113,90,61 71,61,51 78,64,46 120,92,63 111,98,77 246,222,196 254,221,196 255,223,191 255,224,192 255,219,176 255,224,179 255,221,175 255,223,177 255,224,178 255,227,178 255,228,179 72,50,30 255,230,192 255,234,191 255,235,190 255,229,187 148,86,57 99,49,16 113,89,34 90,70,20 128,109,45 107,85,18 152,121,43 83,65,21 63,49,22 71,52,17 71,52,15 71,52,17 84,62,17 137,97,22 207,142,35 129,91,25 93,56,30 88,42,24 84,39,18 87,46,28 85,42,25 113,54,24 192,101,57 230,152,101 255,248,195 255,249,196 255,251,188 255,247,170 255,244,158 255,244,162 255,243,160 255,243,160 255,243,162 255,244,164 121,91,63 125,97,68 119,96,67 255,242,181 255,242,185 255,244,185 93,73,53 255,244,170
132,105,71 114,92,58 69,59,49 81,65,48 124,96,67 121,108,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,228,175 255,227,174 255,231,179 255,231,179 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,230,188 255,234,187 124,84,59 139,96,38 112,88,35 109,88,32 105,87,16 89,72,21 162,116,16 180,121,23 83,61,25 82,63,26 82,63,24 82,63,24 93,73,27 169,117,30 233,156,32 216,149,35 78,60,18 92,45,22 81,40,20 87,46,28 78,44,22 127,58,29 170,100,53 255,219,165 255,251,200 255,254,202 255,248,186 255,244,158 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,164 127,97,69 131,103,74 127,102,72 255,245,182 255,248,183 255,246,185 93,76,50 255,246,168
122,98,65 123,98,68 71,60,53 93,76,52 117,89,60 118,109,90 255,233,192 255,236,194 255,236,189 255,236,193 255,233,171 255,235,174 255,234,173 255,236,175 255,241,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 122,94,67 141,112,49 113,89,34 100,81,28 95,77,17 79,60,21 57,44,21 56,43,20 86,68,24 94,69,25 89,67,22 87,64,22 113,85,29 173,120,27 234,155,24 255,192,32 141,97,0 79,50,26 80,42,23 95,49,23 87,49,30 138,72,40 255,209,163 255,249,196 255,252,198 255,254,206 255,253,198 255,254,156 255,252,154 255,253,156 255,252,156 255,252,158 255,253,158 255,252,164 130,101,70 136,109,77 133,106,74 255,248,180 255,250,180 255,251,183 104,85,60 157,136,109
136,109,77 119,91,62 66,53,46 107,87,55 123,98,68 118,104,86 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,238,175 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,231,185 255,236,187 255,235,182 113,87,62 123,98,52 103,82,28 94,74,24 125,104,23 95,76,19 90,76,22 75,59,15 81,63,19 96,74,25 92,70,23 81,60,19 112,83,32 165,118,29 229,158,32 255,190,35 217,151,0 81,39,26 101,49,19 110,54,30 102,54,36 242,192,146 255,255,199 255,255,196 255,254,196 255,255,208 255,254,200 255,255,160 255,255,156 255,255,156 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,250,180 216,199,152 255,253,168 255,254,166
122,95,61 127,100,68 62,51,44 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 55,42,39 255,237,188 255,239,187 255,239,185 110,89,64 119,90,66 109,86,28 107,87,28 141,116,27 90,74,20 97,81,27 68,53,17 72,57,21 81,65,23 83,68,21 77,60,23 91,71,25 155,112,27 220,155,27 255,189,30 255,217,31 114,51,20 150,76,40 137,63,27 255,223,189 255,250,193 255,253,204 255,255,204 255,255,196 255,254,210 255,254,198 255,254,174 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 130,101,68 137,108,77 137,110,76 255,250,180 255,236,165 255,251,162 255,255,158 255,255,162
134,111,71 121,96,66 63,54,46 101,82,55 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 101,84,76 255,247,192 255,242,185 113,89,65 123,95,66 146,125,73 111,93,22 86,55,18 83,53,27 76,47,23 70,49,22 69,54,18 72,57,17 79,63,21 72,60,19 84,68,26 150,110,19 208,146,17 241,177,23 255,255,56 117,62,31 255,253,196 255,255,208 255,243,202 255,255,196 255,254,210 255,255,198 255,254,186 255,255,206 255,254,194 255,254,186 255,253,146 255,253,150 255,252,150 255,253,150 255,253,150 255,252,156 122,95,63 132,104,75 128,104,71 232,216,174 247,224,155 247,222,149 244,217,144 248,221,144
139,110,75 118,93,65 70,57,50 119,96,65 118,93,63 121,107,93 41,26,17 255,240,171 255,241,176 255,247,180 255,247,174 255,245,168 255,249,170 255,248,168 255,247,168 255,250,184 255,240,176 255,241,177 255,242,181 255,241,179 64,48,35 242,225,186 116,92,66 117,92,64 141,120,95 124,101,32 119,98,26 93,61,27 80,51,27 65,44,17 64,51,19 71,56,16 77,61,19 73,61,22 95,74,22 160,115,22 195,140,20 234,169,18 255,234,14 102,53,31 255,254,190 255,255,202 255,245,199 255,254,200 255,253,206 255,255,204 255,253,188 255,255,209 255,253,196 255,254,190 255,253,153 255,236,148 255,215,145 240,205,140 229,195,136 220,190,132 110,82,55 126,98,71 122,97,69 176,159,124 200,174,135 198,175,135 203,180,138 207,185,140
130,103,67 112,89,60 63,51,41 119,92,58 124,97,65 118,107,92 208,184,149 208,184,151 212,183,150 212,184,155 219,187,155 224,190,158 227,195,161 136,130,121 213,190,161 208,184,149 205,180,150 202,179,150 200,176,150 199,178,151 197,173,147 96,87,70 120,93,59 125,97,68 127,106,83 242,215,183 119,93,23 105,82,24 79,64,17 79,63,21 77,61,19 77,61,19 71,60,16 77,62,15 114,86,18 152,112,17 197,144,7 255,189,17 255,213,17 131,59,0 255,240,190 255,252,206 255,244,200 255,246,200 255,254,210 255,252,206 255,246,195 255,249,200 255,248,202 250,225,179 210,184,132 203,176,129 196,168,128 190,164,125 186,159,123 180,156,119 107,81,56 119,91,62 119,95,71 166,147,122 167,148,121 166,149,121 171,153,123 182,158,134
135,107,69 107,86,61 68,56,46 123,96,64 125,98,66 116,107,90 162,154,143 163,151,141 163,151,139 161,150,143 165,150,141 163,156,140 181,183,168 178,182,167 178,179,169 123,113,101 162,150,140 160,149,142 158,148,136 158,148,136 159,148,133 150,141,135 123,94,63 123,98,68 124,104,84 231,207,172 244,217,181 117,94,36 90,73,22 89,72,25 75,61,18 72,61,17 72,61,17 82,67,20 101,82,18 131,97,9 215,155,16 218,151,14 255,181,13 255,189,16 255,234,176 255,252,206 255,237,196 255,241,195 255,249,206 255,252,210 255,243,197 240,215,169 255,235,198 219,195,160 177,154,125 172,149,118 169,148,121 167,146,123 159,140,113 159,140,117 105,79,56 118,90,61 107,86,61 148,134,120 148,136,124 151,140,125 151,142,123 45,40,28
133,104,69 111,91,61 61,52,44 121,96,66 126,96,68 126,115,96 135,129,134 140,133,133 140,133,133 140,133,133 145,133,135 143,143,140 161,163,158 159,167,155 159,165,156 157,150,148 131,120,117 147,136,133 143,134,130 147,134,131 144,133,130 139,128,125 120,92,63 120,92,63 131,113,94 243,219,182 244,217,181 177,151,97 133,112,42 71,59,20 71,61,19 72,60,21 71,59,18 65,56,11 68,53,15 109,76,10 187,128,11 191,130,12 204,139,11 185,127,5 180,125,9 210,168,78 255,240,192 255,238,196 255,246,205 255,249,206 255,241,196 233,208,164 255,241,200 178,158,126 154,139,119 152,137,117 150,137,116 148,134,120 149,132,122 147,133,117 104,80,58 119,91,62 115,91,65 140,128,118 142,130,120 144,129,120 144,134,124 167,167,153
139,112,76 127,103,77 56,48,37 116,91,63 116,88,59 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 151,153,153 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 130,123,126 123,93,65 94,62,30 154,124,28 163,133,21 150,118,18 147,119,22 142,117,28 108,86,19 93,77,19 92,76,20 86,72,18 79,64,17 66,50,17 103,76,13 136,94,13 125,85,8 125,86,13 99,75,13 92,71,17 88,68,9 106,77,16 115,87,31 136,109,73 255,255,220 255,245,201 236,208,168 255,246,208 151,128,99 144,130,116 144,130,116 143,128,117 141,126,115 142,127,116 143,128,117 95,74,51 119,91,62 113,89,65 140,128,118 138,126,116 139,127,117 144,132,122 150,141,126
133,106,70 113,89,63 59,48,41 123,95,68 122,95,63 117,109,96 125,118,128 126,120,125 127,120,123 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 132,125,128 132,122,126 130,123,126 130,123,126 130,123,126 135,123,125 124,97,54 94,67,4 146,116,22 142,116,25 134,109,22 131,106,21 137,111,29 99,81,21 92,76,22 91,77,23 90,76,22 81,66,15 66,53,19 77,60,13 78,60,16 76,58,14 79,61,17 81,64,17 78,64,19 76,65,21 75,60,20 108,75,25 144,79,56 121,76,14 240,193,130 255,226,182 255,242,204 134,115,88 142,128,114 144,128,111 143,127,110 143,127,112 143,127,112 144,128,113 91,70,47 116,88,59 113,89,63 141,126,115 138,126,114 141,126,115 144,129,118 148,134,116
123,96,62 121,97,73 59,48,41 115,87,60 129,102,70 126,115,100 121,113,121 123,112,119 124,113,120 121,113,119 123,112,119 32,27,29 147,149,149 147,149,149 131,132,135 118,112,117 122,117,119 123,116,119 121,113,119 123,115,121 127,117,118 148,128,98 121,75,34 133,110,25 133,110,25 126,105,24 119,99,20 113,92,20 108,90,19 95,79,25 87,72,21 93,79,21 91,77,23 76,61,14 66,54,17 66,54,17 66,54,17 69,57,20 71,59,18 74,63,17 76,65,19 76,65,19 84,63,20 116,74,20 146,104,50 131,107,74 146,121,91 179,146,98 255,249,185 143,126,100 143,125,104 144,126,105 145,126,103 141,127,102 145,124,109 146,127,104 89,70,47 120,92,63 116,91,61 80,69,64 150,136,109 142,127,107 145,129,112 148,135,114
134,108,69 110,86,64 57,48,42 108,82,57 123,98,68 129,120,103 120,112,118 121,110,117 123,110,120 118,110,118 123,112,121 118,113,115 36,36,33 152,149,153 118,107,116 122,111,118 121,111,115 120,110,114 122,111,118 116,108,114 144,126,96 141,116,88 104,65,22 132,109,24 128,108,22 126,106,20 117,97,22 106,87,19 90,76,22 86,73,21 88,73,22 94,80,22 87,74,22 79,69,18 72,60,19 70,58,19 66,54,17 70,58,19 73,61,20 77,66,20 77,66,20 79,65,22 108,76,19 143,80,49 128,96,41 112,103,88 115,101,83 172,141,92 255,225,139 182,160,124 148,124,100 146,125,100 143,124,101 143,122,99 143,124,101 143,123,103 95,74,51 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 140,122,101 146,127,102
126,99,65 129,106,75 59,48,43 123,98,68 123,98,68 115,106,91 100,98,106 101,97,108 100,98,108 98,96,106 99,95,106 99,95,104 99,96,102 101,95,102 103,96,106 104,98,105 104,98,103 104,98,103 105,97,103 105,97,105 112,99,76 128,106,72 101,70,21 129,105,25 126,105,22 124,105,23 113,92,20 100,87,26 86,76,23 87,72,21 90,78,23 94,80,22 88,75,23 83,73,22 77,66,22 74,62,21 71,59,18 72,60,19 74,63,17 81,67,22 80,66,21 111,78,26 122,72,28 115,79,28 118,107,92 120,109,94 135,117,96 145,121,88 223,180,120 255,253,165 136,113,100 138,115,102 138,115,104 126,105,101 128,112,97 126,110,97 90,69,46 123,95,66 118,90,61 153,149,141 150,145,144 79,74,62 128,115,108 136,121,110
134,107,73 113,94,69 51,45,36 131,104,70 125,100,72 128,118,106 104,99,101 105,98,98 105,98,96 104,100,94 105,98,98 105,98,98 102,95,95 106,95,104 102,94,100 102,94,100 101,93,99 106,98,104 109,101,107 119,108,103 112,97,75 102,68,34 124,102,35 117,99,26 120,102,29 115,94,22 105,91,23 97,84,23 91,77,23 91,77,21 95,81,23 95,81,23 90,75,24 86,73,23 80,70,21 77,66,20 74,63,19 79,66,18 84,69,20 88,74,20 104,75,24 114,77,24 117,81,32 122,106,91 120,109,94 120,109,92 122,109,88 131,114,90 186,153,105 255,221,149 255,255,196 134,111,96 129,110,94 126,111,91 124,109,87 124,109,89 88,69,46 119,92,60 126,98,71 150,144,137 150,144,135 150,144,137 118,108,96 137,125,97
138,111,75 111,92,65 58,49,45 131,104,72 125,100,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,92 107,98,92 108,100,89 108,100,89 107,98,90 103,94,88 106,98,87 109,101,90 110,102,91 104,98,91 119,105,87 113,100,79 138,94,52 116,100,26 116,98,25 111,92,24 107,88,22 100,86,20 94,80,22 94,80,22 97,84,23 101,88,27 98,85,24 94,80,26 86,76,23 84,74,23 78,67,21 77,66,20 84,69,18 89,75,21 93,74,21 117,79,31 118,78,26 125,102,60 120,109,94 120,109,92 116,103,82 120,109,92 123,112,95 154,127,93 214,174,122 255,253,162 147,133,115 119,104,84 119,103,86 117,102,82 117,102,82 87,69,48 126,99,67 119,89,61 147,141,134 146,140,133 143,144,134 154,155,145 129,114,94
