99,88,69 69,74,82 109,91,70 76,65,50 74,63,48 61,49,37 69,59,47 76,63,40 85,77,64 89,77,65 88,76,66 90,79,62 116,114,56 63,51,21 93,79,63 28,19,15 58,39,25 56,44,32 95,83,46 83,74,29 73,68,29 53,47,24 63,48,26 48,38,28 69,50,34 60,45,25 61,48,25 138,95,21 255,255,73 86,67,69 82,72,73 82,72,73 81,71,72 82,70,72 80,68,68 89,77,65 89,77,65 89,75,59 97,83,67 100,82,61 117,89,62 131,104,72 132,108,71 170,143,96 107,78,56 206,172,111 208,174,113 200,170,112 192,169,129 169,146,115 163,118,83 137,81,55 162,96,46 240,156,96 208,105,49 255,252,218 255,255,227 255,237,197 199,182,156 195,170,124 157,125,79 220,189,140 227,195,151 230,193,151
105,90,68 71,60,43 73,61,49 68,56,44 68,60,47 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 91,76,67 107,97,46 85,76,31 68,52,19 66,53,19 62,49,15 96,87,42 88,76,37 87,77,35 83,74,29 76,64,23 103,90,29 61,52,23 65,53,27 65,53,25 78,71,30 150,115,20 255,245,75 120,98,35 84,74,75 82,72,76 82,72,71 81,71,72 80,70,69 92,77,68 96,82,64 93,79,54 104,85,62 104,86,56 120,92,63 134,107,71 134,107,71 189,158,119 99,78,51 191,164,121 188,163,119 177,155,119 168,145,114 164,146,114 186,159,127 158,103,58 159,98,51 255,161,93 255,254,209 255,255,222 255,255,222 255,252,208 209,187,142 209,187,142 161,127,82 207,188,149 210,195,157 209,191,159
92,79,58 59,50,35 65,55,43 70,58,46 80,66,50 121,97,64 97,82,71 73,62,43 94,80,66 94,80,66 94,80,66 94,82,56 110,101,45 98,88,35 92,84,30 93,83,30 101,90,46 85,74,30 90,76,33 94,79,32 87,71,27 76,61,21 52,39,16 41,39,19 76,66,26 81,70,24 81,71,22 111,87,23 255,235,79 255,255,52 81,71,72 83,76,76 80,73,73 81,71,72 82,70,70 98,82,67 95,80,58 89,78,59 96,83,62 102,85,57 119,92,60 134,110,73 146,111,73 198,157,100 158,121,77 206,158,113 201,157,106 173,150,119 157,137,107 165,141,117 197,165,133 176,117,69 142,84,49 254,158,82 255,242,168 255,255,196 255,255,218 255,253,214 191,166,138 162,148,130 165,131,86 199,167,133 207,180,144 205,177,139
84,72,60 69,57,45 82,72,50 77,64,59 83,73,63 66,56,55 80,67,62 67,58,41 75,68,71 75,67,73 74,68,73 111,109,60 106,96,45 95,83,28 96,83,33 81,70,26 66,55,20 47,36,21 71,57,28 76,61,25 71,56,20 50,40,16 31,23,12 41,39,21 76,62,19 81,65,21 73,61,20 81,64,15 241,182,56 255,225,33 70,64,55 70,64,55 72,63,55 73,64,56 84,78,69 153,126,94 189,158,121 171,143,114 189,155,114 234,185,120 229,180,131 192,153,114 149,120,87 141,112,81 143,116,84 135,110,80 130,105,77 152,134,113 135,125,103 137,87,27 124,78,48 151,97,59 124,77,45 222,141,80 249,159,92 255,200,105 255,223,140 255,252,196 245,196,158 192,160,130 165,128,88 238,193,147 242,194,149 241,196,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 109,86,57 68,58,46 98,82,65 97,81,68 97,81,64 112,109,58 98,88,39 93,84,26 87,77,26 68,57,22 70,58,28 72,60,32 67,58,27 43,32,13 37,28,13 58,50,26 70,57,23 53,43,19 69,57,20 81,66,17 72,61,17 73,58,18 202,148,42 255,212,33 102,85,61 102,88,63 100,88,62 99,85,58 92,77,57 105,86,59 106,87,62 105,86,59 105,86,63 105,86,63 132,107,79 134,106,77 131,106,78 124,101,72 128,103,73 130,106,73 131,109,75 154,140,122 132,123,106 152,100,52 138,98,64 123,79,51 142,88,54 174,110,64 237,154,85 196,118,38 182,155,121 255,235,159 226,195,144 153,119,78 167,130,77 176,135,86 168,130,80 160,127,75
97,83,67 96,82,66 76,65,50 83,72,55 96,82,64 81,70,55 84,70,54 68,59,42 96,83,62 93,80,59 92,78,60 106,99,40 90,82,28 86,76,25 72,61,17 75,65,23 95,85,36 94,86,36 92,84,34 79,69,27 85,75,35 87,78,31 83,73,31 70,60,22 64,53,20 66,54,17 73,58,18 66,53,19 151,112,39 249,194,26 104,85,60 99,83,66 102,88,63 100,87,66 97,83,65 98,85,64 98,87,68 98,87,68 98,87,68 112,94,64 128,106,72 137,112,82 138,113,83 136,111,81 132,107,77 132,107,77 88,74,49 130,117,94 138,122,105 140,120,90 143,96,64 135,90,57 140,91,51 182,123,75 227,151,72 158,127,88 171,148,117 170,145,115 255,252,182 159,122,78 174,136,86 171,133,85 167,129,81 162,124,76
97,83,67 97,83,67 63,52,37 96,85,66 96,82,64 96,82,66 93,79,65 70,63,47 94,83,66 97,83,65 79,54,35 96,93,28 85,77,23 85,72,24 65,52,18 94,86,34 97,86,40 98,87,41 100,92,42 91,82,37 95,85,36 97,92,41 80,70,28 72,61,26 63,54,25 52,40,14 71,59,20 65,53,14 112,84,16 237,186,19 104,90,76 102,89,68 100,86,68 100,84,67 99,88,69 102,89,66 102,86,69 101,87,69 110,93,69 134,109,79 139,114,84 138,110,81 135,110,80 132,107,77 132,107,77 129,104,74 102,84,63 122,108,81 119,101,80 152,131,116 168,108,67 165,105,82 163,102,86 159,101,79 153,100,43 154,135,108 116,105,90 116,108,95 255,255,186 153,116,74 151,114,70 148,111,69 136,104,60 144,107,65
96,82,68 97,83,69 67,56,39 95,84,67 98,84,68 97,83,69 95,84,67 64,55,47 102,86,73 50,41,37 70,62,28 99,94,39 83,74,27 83,70,20 81,69,28 83,79,31 89,83,37 98,89,42 99,89,51 93,83,43 98,89,44 90,85,46 78,68,30 63,54,25 55,46,19 62,50,22 61,52,25 64,54,16 90,66,4 235,182,29 101,87,71 99,88,69 101,87,69 103,84,68 97,86,69 101,87,69 100,86,70 100,86,68 115,95,75 133,105,78 131,106,78 133,105,76 134,110,77 124,101,70 125,100,70 124,99,71 107,90,66 119,105,89 109,95,79 151,133,114 140,123,99 137,96,49 152,106,65 125,97,59 123,117,108 141,127,111 117,106,99 119,115,98 255,252,185 155,123,89 149,120,89 146,117,84 140,113,79 147,121,82
94,83,68 91,80,65 72,63,48 94,80,66 97,83,69 97,83,69 96,85,70 64,55,47 72,63,59 38,39,20 98,106,44 105,102,47 78,72,26 83,75,23 111,98,46 75,66,21 69,55,28 55,44,27 48,36,26 33,29,19 39,28,21 31,21,20 37,26,21 38,32,23 46,35,16 61,49,19 38,31,15 64,54,16 91,70,16 229,179,32 69,49,29 25,25,22 44,35,31 97,83,69 99,85,69 97,86,71 98,84,70 98,84,70 109,91,70 123,99,73 126,103,74 124,100,74 123,99,73 115,94,69 119,95,69 115,94,71 128,114,100 117,109,87 119,101,82 138,115,84 120,104,87 111,100,85 121,112,93 113,102,83 112,102,90 176,148,108 122,114,103 127,116,101 255,255,196 156,124,92 144,120,87 133,114,79 136,111,83 140,113,79
90,79,64 91,80,65 68,59,44 93,79,65 94,80,66 94,83,68 94,83,68 72,65,63 42,38,32 91,94,43 97,100,38 106,101,46 81,75,29 86,78,24 96,84,25 61,52,21 35,29,20 86,77,69 89,78,63 78,69,52 84,73,56 84,70,54 83,72,53 94,77,51 67,53,24 62,50,20 50,40,18 65,54,21 85,65,15 226,181,39 177,148,99 63,39,17 46,33,26 45,35,36 69,53,47 92,80,68 96,82,68 94,80,66 105,87,66 116,97,74 120,99,72 115,94,67 108,95,74 99,87,77 113,99,85 109,96,89 138,126,116 122,109,88 129,105,81 143,116,82 115,91,67 106,87,64 105,91,64 100,86,61 115,97,78 235,188,125 122,114,103 125,115,103 255,254,196 247,190,132 255,200,133 255,205,139 248,192,129 255,200,131
89,77,65 88,76,64 68,56,44 87,76,61 89,78,63 72,66,57 64,57,55 69,63,58 55,44,37 92,92,51 95,91,33 101,94,33 99,92,33 91,82,35 85,75,26 95,92,37 82,76,28 78,72,26 79,68,24 72,60,23 69,59,21 71,59,20 61,53,19 57,48,21 101,80,0 164,130,42 55,48,21 68,58,20 119,98,28 227,186,27 255,248,24 72,55,45 158,114,63 70,49,26 47,34,31 106,93,70 93,83,73 96,84,72 98,86,74 101,86,77 119,104,82 160,124,95 186,144,106 201,158,111 138,122,107 189,146,111 159,138,111 115,100,91 159,125,91 160,136,103 125,104,81 114,99,77 112,97,77 101,85,68 146,127,102 255,238,163 122,112,102 122,114,103 255,255,199 255,248,158 255,248,162 255,240,153 220,173,110 255,235,151
54,47,50 53,44,40 42,33,29 58,49,43 65,55,56 60,51,47 54,45,39 58,49,45 60,51,43 68,64,45 86,82,34 95,93,31 94,87,26 92,84,30 87,82,31 82,74,24 73,61,20 71,61,19 73,63,21 69,59,21 62,55,16 62,55,14 60,52,16 55,49,15 59,45,18 78,66,27 65,51,26 71,61,23 169,139,25 226,185,17 255,227,23 126,101,55 44,37,21 133,94,55 86,67,44 42,36,31 109,93,80 110,101,93 110,101,95 138,116,96 179,144,106 199,160,117 147,130,106 183,151,107 171,144,108 118,109,103 159,145,120 110,98,86 184,153,100 178,152,113 128,110,89 123,109,93 112,101,86 101,91,79 186,159,123 255,236,173 125,115,103 120,111,103 255,255,187 255,241,157 255,251,162 255,250,157 255,249,168 255,250,164
23,16,14 32,27,24 45,44,37 42,36,31 35,28,26 46,37,31 57,49,38 53,42,35 59,53,44 41,35,30 82,82,50 102,98,38 98,91,34 92,85,28 74,68,22 68,58,20 65,54,19 66,55,20 66,56,18 64,53,20 58,51,20 57,49,15 57,48,17 55,46,17 55,46,17 52,43,12 51,44,13 81,66,28 189,153,22 218,176,26 255,208,25 103,85,41 105,85,55 58,44,28 62,43,31 162,123,82 255,212,94 136,112,79 148,118,90 148,122,97 138,112,89 178,137,108 184,146,111 141,120,97 93,89,79 94,93,82 147,129,110 113,101,91 226,191,137 190,162,122 126,113,90 126,112,98 111,99,87 100,95,81 224,186,136 245,212,164 133,119,105 125,119,110 255,242,174 255,241,160 255,242,161 196,154,91 255,242,156 255,242,157
30,24,19 77,73,67 109,108,99 64,60,52 27,22,21 52,45,43 54,46,35 56,51,37 43,34,28 44,38,31 92,89,76 76,71,28 91,81,28 89,82,25 83,75,25 72,62,24 66,55,22 66,55,20 72,60,23 69,56,22 65,55,17 72,62,22 69,57,18 64,52,22 59,50,21 56,47,16 57,48,17 125,103,27 173,133,10 213,169,18 221,176,14 35,33,15 93,76,52 45,37,24 66,48,27 132,101,62 167,126,56 255,216,106 133,105,78 145,124,99 126,126,110 166,138,111 102,91,76 100,96,86 104,93,86 100,94,87 138,123,101 107,99,86 241,208,158 175,148,116 131,117,92 123,112,95 109,96,89 108,100,87 253,212,153 255,238,181 147,137,115 141,136,124 212,184,144 255,241,160 255,225,148 255,214,143 255,235,153 255,232,148
122,123,111 121,122,110 109,110,98 98,97,86 43,37,28 24,24,19 53,42,37 52,41,34 42,33,25 42,33,29 45,36,30 104,99,87 70,64,18 80,72,22 86,76,25 85,75,24 85,75,26 87,77,26 91,81,28 88,78,25 85,75,26 88,78,25 79,68,24 72,62,24 57,48,19 54,45,18 99,82,31 134,104,8 154,116,9 203,160,13 123,95,0 37,35,17 65,57,44 44,38,33 41,27,13 79,59,29 154,127,82 200,152,66 255,234,117 172,140,108 108,97,90 101,92,84 102,93,87 106,97,91 104,95,89 103,91,91 135,120,100 108,98,86 206,176,130 161,127,86 132,120,94 120,109,94 111,96,85 109,99,87 247,204,144 255,227,103 185,167,148 144,136,123 166,151,131 255,244,158 206,158,102 255,239,155 255,245,158 255,237,151
109,108,97 110,109,98 106,106,92 103,103,89 91,90,79 38,32,27 43,33,32 47,38,30 53,45,34 45,37,26 47,38,30 53,44,36 74,67,51 60,53,22 67,60,21 75,66,21 72,63,18 79,70,25 79,68,22 78,69,22 73,64,19 77,67,25 67,60,21 63,51,21 42,40,20 72,58,40 51,38,6 29,25,6 135,106,5 159,127,15 41,37,18 36,34,16 73,68,54 54,48,43 47,35,23 51,31,11 60,34,9 156,120,62 221,166,83 116,105,90 97,88,82 98,92,85 98,92,85 98,92,85 97,91,84 113,98,87 129,116,95 112,100,88 141,120,107 139,105,71 137,112,84 118,107,92 106,94,82 106,94,84 216,142,65 255,225,155 252,235,200 144,136,123 160,142,121 255,229,150 255,220,147 255,244,156 255,243,156 255,237,153
104,104,90 99,99,85 102,102,88 99,99,85 96,96,82 96,92,84 28,22,17 51,42,36 45,36,28 49,40,32 45,36,28 42,36,31 38,30,19 56,55,48 58,50,26 50,41,12 59,51,17 63,55,21 68,57,22 64,56,20 60,53,24 60,51,24 55,48,21 43,40,25 28,28,14 35,36,15 45,39,14 44,39,11 102,82,7 48,41,10 44,38,15 81,77,67 61,55,50 50,40,30 48,37,32 47,37,25 139,101,51 122,93,44 146,114,68 255,218,113 99,93,86 101,95,88 101,92,86 104,95,89 104,95,89 131,120,105 131,115,98 119,100,86 130,117,96 132,114,93 116,99,64 125,94,55 125,87,37 116,80,33 138,121,95 223,188,134 255,255,196 138,128,118 148,133,111 223,179,128 255,245,160 255,247,160 255,240,154 255,229,147
106,106,90 103,103,87 106,106,92 100,97,82 86,83,70 93,90,77 35,29,22 40,31,27 50,41,33 39,30,26 44,35,29 44,35,31 35,26,22 41,35,28 62,58,52 58,51,22 61,53,17 65,55,15 59,50,19 54,45,16 50,43,16 52,43,16 53,44,17 52,45,16 54,45,16 55,46,15 49,40,13 48,41,14 43,36,16 40,33,13 46,38,14 73,69,52 45,45,42 120,105,85 116,92,66 86,66,36 86,66,36 105,81,44 66,55,36 207,158,70 101,95,88 104,98,91 104,95,89 100,91,85 108,102,95 146,135,116 124,115,100 190,162,133 128,117,102 129,115,99 127,113,97 132,89,31 138,95,37 106,98,85 126,115,100 183,155,115 255,254,182 122,106,91 150,134,117 255,215,146 255,245,160 255,245,160 255,239,151 255,230,150
99,99,83 99,96,81 100,97,84 91,86,74 89,84,70 92,87,75 87,81,72 40,31,27 51,42,34 43,34,28 42,33,25 44,35,29 41,35,30 44,34,24 44,38,29 55,54,45 63,53,29 67,55,18 69,57,20 64,54,16 64,53,20 59,47,17 61,49,19 57,48,17 60,46,17 61,50,17 55,46,17 52,43,14 45,40,12 47,40,13 56,44,18 103,92,73 47,41,36 44,28,11 26,16,6 125,91,50 149,123,102 60,39,24 68,64,58 136,98,48 101,97,89 104,95,89 103,94,88 103,94,88 104,95,87 139,126,105 122,109,88 153,135,116 131,119,107 126,117,102 122,113,98 132,83,34 140,93,41 106,99,83 115,105,93 179,151,113 255,238,167 240,223,186 159,139,121 255,237,162 255,240,153 255,236,152 255,225,143 255,222,147
100,97,82 105,105,89 86,81,69 93,85,74 82,77,65 82,77,63 83,78,66 41,35,28 42,33,25 42,33,29 44,35,27 40,31,25 42,33,27 33,26,26 42,33,27 42,33,29 58,59,49 76,70,61 83,75,51 64,54,16 63,53,15 63,53,13 62,51,16 62,51,18 61,49,19 62,51,18 61,50,15 58,46,16 59,47,19 56,47,16 57,45,19 80,66,48 42,41,30 102,82,64 47,31,25 93,71,35 105,82,53 85,66,52 46,44,40 80,61,36 103,93,94 104,98,89 120,111,105 115,105,93 149,125,101 161,144,116 136,84,52 121,113,102 134,122,110 128,119,104 128,113,102 138,89,51 129,83,28 110,100,90 111,103,92 161,137,111 255,218,148 255,254,204 153,142,127 255,237,155 255,239,155 255,238,154 255,223,142 255,214,140
100,95,81 90,85,71 98,93,79 89,85,68 79,74,60 82,74,61 84,77,61 75,69,60 40,31,27 39,30,26 44,35,27 46,37,29 40,31,25 39,30,22 42,33,29 46,37,29 59,53,46 71,64,62 64,58,49 57,54,39 59,51,29 57,48,17 63,49,20 64,53,20 64,51,17 65,52,18 64,53,18 62,51,16 64,53,18 59,51,17 117,103,76 60,46,21 49,40,34 108,86,52 105,85,67 34,18,5 46,33,26 87,70,46 56,49,47 68,54,38 136,115,102 123,127,112 130,122,98 212,166,111 215,167,109 174,129,94 143,92,57 123,113,103 132,121,106 131,120,105 126,108,87 142,89,64 126,80,25 117,99,78 109,101,90 141,128,107 252,211,143 255,255,201 173,111,71 187,149,99 182,139,94 195,152,107 182,140,100 182,141,96
92,87,73 82,77,63 92,84,71 84,77,61 75,70,56 72,64,51 79,72,54 78,70,59 40,31,27 40,34,29 38,32,25 40,31,25 39,30,24 41,35,26 44,33,30 40,33,31 43,32,25 38,27,24 76,76,62 79,74,60 69,65,55 70,65,53 50,46,29 45,41,20 54,45,16 59,51,17 65,55,17 63,52,17 62,51,18 63,53,31 144,131,110 56,47,43 52,52,38 166,132,89 144,115,91 116,91,61 93,76,52 57,47,46 49,47,43 72,63,48 208,190,128 143,129,104 227,176,119 225,174,107 178,152,113 150,99,73 155,143,117 126,115,100 128,117,102 127,116,101 111,84,39 133,84,64 136,88,41 133,108,64 108,100,87 126,116,104 235,196,139 255,252,190 143,93,60 255,237,157 255,238,155 255,230,147 255,235,155 255,226,144
93,88,74 85,77,64 84,76,63 79,72,56 77,69,56 71,66,52 73,68,54 75,67,54 42,36,29 35,29,24 34,28,23 40,31,25 46,37,33 42,33,29 38,32,27 36,30,21 44,38,29 45,36,28 35,26,20 77,73,65 83,78,66 76,71,59 65,59,50 74,65,59 72,69,54 77,73,56 70,61,32 80,71,54 82,69,46 55,44,37 52,46,39 60,52,41 88,69,46 109,91,61 179,148,97 75,58,34 47,35,25 60,49,46 52,45,43 71,61,49 255,210,117 241,186,130 244,195,130 228,178,118 157,160,140 143,102,75 165,148,124 135,124,107 128,117,102 128,114,100 121,84,40 135,81,61 139,88,49 137,105,48 108,100,89 121,111,99 230,189,132 255,255,185 135,89,61 255,240,160 255,237,152 255,232,148 255,235,151 255,224,144
84,79,65 87,79,66 77,69,56 73,65,52 73,65,52 72,64,53 70,65,53 73,65,52 42,33,27 42,36,31 35,26,22 40,31,27 39,30,26 42,33,27 38,29,23 33,27,22 29,22,20 30,25,22 48,37,32 30,19,14 64,60,52 84,81,68 80,72,61 79,74,60 78,73,61 66,55,48 65,57,46 60,49,42 55,49,40 58,52,45 63,57,48 66,57,49 145,112,64 144,112,78 164,139,111 92,66,54 68,47,32 58,51,49 51,45,40 74,67,51 255,206,88 240,187,123 211,163,109 150,155,135 166,169,149 158,151,133 185,160,132 141,126,106 126,115,100 124,113,96 136,88,41 129,77,58 137,85,55 124,85,26 108,100,87 115,105,95 228,189,132 255,255,181 255,255,204 255,242,157 255,229,145 255,228,144 255,233,151 255,224,146
91,86,72 78,70,57 73,65,52 69,64,50 72,64,51 66,61,47 68,62,53 68,60,49 43,34,26 38,32,27 42,33,29 40,30,29 33,24,20 39,30,26 38,32,27 27,23,13 36,29,27 44,35,31 43,33,32 47,41,36 34,28,23 44,35,31 79,70,62 76,70,61 70,65,51 70,65,53 66,60,51 65,60,46 66,61,49 65,60,48 65,55,43 64,61,48 107,85,65 38,24,24 56,32,0 72,47,28 143,111,67 58,51,51 53,48,45 73,64,47 225,172,75 232,182,108 154,157,135 161,171,149 129,130,109 162,151,132 240,199,152 139,126,105 128,117,102 123,112,97 126,77,28 128,76,57 139,86,59 122,78,27 107,99,86 111,103,92 228,189,132 255,255,177 255,255,202 255,235,152 255,228,146 255,228,146 255,229,149 255,210,128
78,73,59 77,69,56 73,65,52 71,63,50 66,61,47 65,60,46 57,51,44 66,57,49 71,65,58 38,29,23 42,33,29 38,29,25 39,30,26 36,27,23 42,36,31 52,44,31 28,21,19 32,23,19 40,31,27 45,39,34 27,20,18 23,13,12 25,20,17 39,29,28 37,31,24 51,42,36 73,60,53 62,55,53 64,58,53 67,59,48 61,52,46 52,42,41 163,130,82 48,43,42 106,85,70 84,54,26 147,117,75 56,49,49 55,48,46 70,62,51 170,127,53 255,243,120 162,169,151 138,136,118 133,117,100 246,207,164 239,201,155 135,119,104 126,115,100 122,108,92 123,80,33 128,81,60 142,86,64 134,85,36 109,101,88 108,103,91 225,188,135 255,253,179 255,255,200 255,231,149 255,230,146 255,224,143 255,236,153 255,221,139
