60,58,66 58,56,64 55,53,61 51,51,59 48,49,54 46,47,52 45,46,49 46,47,50 46,45,48 43,42,45 51,46,48 61,52,46 65,57,46 70,61,53 72,64,51 77,65,53 85,76,72 81,72,68 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 97,89,108 77,75,97 125,70,55 98,56,43 97,52,29 106,70,48 144,100,62 143,97,58 140,94,57 133,88,55 118,78,44 102,65,39 86,50,28 87,49,28 88,45,26 96,48,23 144,72,35 227,118,60 246,147,90 169,154,145 108,114,144 108,113,139 80,77,92 62,59,74 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 151,127,105
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 48,49,52 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 63,54,48 67,59,48 70,62,51 71,66,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,88,110 76,73,90 123,70,54 103,56,35 95,48,25 160,107,64 168,111,67 159,104,59 150,100,56 146,96,52 131,88,53 122,79,44 107,63,33 99,55,29 93,48,27 101,48,21 123,57,27 191,102,53 254,115,44 165,153,143 176,162,135 107,112,136 81,78,95 60,57,72 66,63,78 72,71,76 67,64,68 65,62,66 65,60,59 76,68,74 75,69,74 71,64,67 76,69,67 75,69,64 80,71,65 82,70,60 82,70,60 83,71,61 81,69,59 137,118,95
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 43,42,45 43,42,45 50,45,44 60,51,45 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 80,71,65 82,76,71 83,77,72 69,63,58 76,69,67 79,69,70 85,75,76 84,80,91 74,66,83 128,70,48 96,50,24 93,49,23 177,118,70 158,103,60 153,98,55 150,100,54 112,63,27 133,88,44 132,83,43 120,70,39 111,64,32 94,48,22 95,48,25 110,51,23 154,74,35 236,114,49 160,146,132 172,162,140 80,76,85 64,63,80 60,57,72 63,62,77 70,67,73 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 46,45,48 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 74,66,53 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 75,68,68 79,72,72 85,75,76 104,93,102 76,73,90 127,76,68 109,58,30 82,41,23 167,107,64 139,96,49 165,112,59 148,98,56 114,70,40 92,54,33 80,69,62 88,53,26 121,72,36 115,63,31 92,48,20 107,52,23 145,66,27 204,101,45 158,149,141 156,151,139 218,200,168 85,82,99 60,57,72 63,63,75 73,70,74 68,65,69 70,62,68 65,58,58 70,65,67 75,73,74 76,74,72 77,70,68 79,73,68 84,76,65 82,74,63 78,70,59 78,70,59 79,71,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 49,50,53 49,50,53 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 72,64,51 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 177,157,107 73,69,93 117,94,105 112,61,35 85,47,30 154,98,62 79,63,46 105,85,67 151,98,57 102,60,36 113,76,50 124,87,61 125,79,49 127,76,39 127,73,37 111,61,28 104,47,18 150,67,27 243,108,52 157,146,141 160,151,145 168,158,146 85,82,97 59,57,69 63,63,75 72,69,75 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 79,73,68 85,77,64 84,76,65 77,69,58 79,71,60 78,70,59 128,114,100
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 48,49,52 45,46,49 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 74,65,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 105,87,66 78,70,89 103,99,119 113,73,64 91,55,37 95,47,18 157,105,57 142,92,50 146,92,54 114,68,31 115,71,41 134,80,42 129,75,39 155,87,49 133,75,38 131,73,38 93,42,16 141,60,31 255,117,50 144,143,134 158,152,145 165,157,146 234,213,186 59,57,69 62,62,70 69,66,70 69,62,65 63,56,56 65,58,58 76,71,73 78,73,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 71,64,48 74,66,53 79,72,56 84,76,63 81,73,60 80,71,65 78,72,65 72,66,61 82,62,53 93,82,75 113,96,86 54,77,104 71,69,93 96,93,110 115,85,86 119,77,66 90,42,24 158,97,50 145,88,44 143,89,51 131,82,42 124,74,41 126,75,36 136,75,39 242,138,76 183,95,43 138,76,38 109,54,25 136,63,31 255,142,77 154,148,141 160,154,147 166,158,147 170,164,157 61,56,72 60,60,70 68,66,67 69,62,65 65,58,58 66,59,57 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 86,78,65 85,77,66 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 75,67,54 72,64,53 78,70,57 81,73,60 89,81,68 85,77,64 86,76,66 89,76,71 73,67,62 158,131,95 69,66,72 83,76,76 51,77,110 72,69,96 88,85,100 107,96,105 124,85,82 101,60,40 168,101,51 147,87,44 149,99,53 117,70,36 121,70,33 129,80,40 164,97,49 255,174,93 255,141,63 145,83,45 169,74,27 191,91,41 162,150,140 163,154,148 164,155,149 173,165,152 169,161,150 193,179,161 63,59,72 66,63,67 69,62,62 68,61,59 69,63,58 76,74,70 79,72,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 134,115,92
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 72,63,55 74,66,55 73,65,54 79,71,58 81,73,60 89,81,68 87,79,66 86,78,67 185,152,113 70,66,58 74,84,90 69,67,75 81,76,73 51,78,108 69,70,93 81,78,93 105,100,116 129,112,113 125,87,81 183,122,77 162,102,52 160,100,61 144,83,47 140,82,45 136,86,44 195,118,58 255,184,100 255,193,90 163,99,55 247,133,63 152,131,118 171,160,153 176,167,159 163,154,148 179,171,160 173,165,152 174,164,142 62,58,71 68,65,69 70,63,63 66,60,55 69,63,58 75,73,69 78,71,69 78,72,67 78,72,67 80,74,69 82,77,65 81,73,62 85,77,66 81,73,62 82,72,62 137,118,95
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 68,59,55 71,62,56 71,62,54 74,66,53 80,72,59 81,73,60 79,71,58 87,71,65 103,84,57 74,65,61 50,78,103 70,67,71 82,77,74 50,79,108 69,69,97 87,84,99 101,98,113 129,121,127 137,124,121 128,84,74 168,108,58 123,72,46 115,68,47 144,74,48 144,87,43 219,133,67 255,183,93 255,200,99 162,95,52 146,120,97 163,140,109 179,169,159 188,180,169 167,158,150 174,166,155 177,169,156 174,170,151 154,152,148 67,65,63 70,63,63 68,62,57 68,62,57 69,67,63 70,63,61 69,63,58 69,63,58 70,64,59 76,70,63 75,66,58 74,65,57 74,65,57 79,69,59 104,90,76
59,57,65 58,56,64 55,53,61 54,50,59 51,51,59 50,51,54 51,52,55 60,60,55 60,58,56 65,58,56 68,64,54 71,65,56 74,66,53 77,68,62 81,72,64 81,73,62 87,79,66 91,83,70 110,93,69 55,73,101 86,82,74 47,79,107 70,67,73 81,76,73 50,76,109 65,63,85 102,100,112 109,105,118 124,118,123 139,132,135 143,134,128 176,125,90 166,111,59 152,97,52 139,89,47 185,109,51 255,157,85 255,168,89 172,100,50 191,114,58 238,205,155 125,104,93 177,167,157 200,192,181 173,165,154 192,184,171 193,185,172 196,187,172 193,174,149 114,108,101 69,62,60 68,61,59 75,71,65 75,73,69 77,73,67 78,68,67 79,73,66 79,73,64 87,79,68 86,78,65 89,81,68 91,83,70 87,82,70 88,80,67
59,57,65 55,53,61 54,52,60 53,51,59 49,50,55 48,49,52 50,50,50 50,50,50 51,49,47 54,54,51 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 52,79,107 68,66,67 83,76,74 48,75,105 62,58,80 103,100,104 111,107,116 128,117,124 153,141,146 138,128,127 143,132,125 179,120,74 160,104,55 146,91,48 210,137,76 175,108,56 157,97,54 159,91,51 198,118,59 255,209,117 255,175,89 195,183,173 203,192,185 156,147,141 184,176,163 208,201,185 213,206,190 210,203,183 208,189,166 70,61,57 68,61,59 73,72,65 78,74,68 77,71,64 73,67,62 77,71,64 81,72,64 87,79,66 87,79,66 94,82,70 92,80,68 90,80,68 92,80,68
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 51,50,53 50,50,47 51,49,47 58,58,53 77,69,56 79,71,58 82,74,61 86,79,63 86,79,63 91,84,68 93,86,70 84,76,65 97,89,78 48,72,103 93,85,72 52,79,107 71,65,70 83,78,66 45,74,103 53,49,58 94,88,81 102,95,93 115,108,106 122,112,111 122,116,111 137,131,124 132,131,120 143,127,112 179,119,65 165,104,57 144,91,46 140,85,44 146,86,43 194,112,56 255,163,78 255,155,77 255,170,89 255,186,105 194,155,116 197,168,146 200,191,176 195,188,172 193,186,168 171,164,146 70,66,58 71,65,60 69,68,61 76,72,64 76,70,63 72,66,61 78,72,65 80,74,67 88,80,67 92,82,70 94,82,70 94,82,70 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 52,50,48 59,59,54 78,70,57 79,71,58 84,77,61 87,80,64 88,81,65 89,82,66 95,87,74 84,76,65 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 83,78,66 95,86,71 92,87,75 106,100,93 112,105,103 124,115,111 127,118,112 108,95,74 139,110,79 153,102,65 149,101,58 187,124,75 177,111,63 155,98,54 143,87,49 146,89,47 183,109,57 235,138,71 199,120,58 175,109,61 181,115,67 194,121,64 224,137,5 255,161,0 246,230,199 204,195,180 188,179,164 143,137,128 70,64,57 68,67,58 77,71,64 76,70,63 73,67,62 81,72,66 82,73,67 91,83,70 90,80,68 95,83,71 94,82,70 94,82,70 94,82,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 53,51,49 61,60,53 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 42,69,99 94,86,75 52,79,107 76,70,65 94,86,75 87,68,45 132,119,96 108,102,97 118,112,107 122,116,111 103,80,38 105,70,14 146,97,57 158,105,62 152,99,56 175,114,67 175,109,61 169,110,64 154,99,54 145,90,47 163,97,49 191,109,55 154,87,42 144,89,44 148,91,51 176,117,19 255,142,85 218,175,126 205,166,125 255,235,168 255,254,198 182,166,160 91,82,74 71,65,58 77,71,64 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,59 53,54,57 53,54,57 55,57,57 62,60,58 61,59,57 66,59,59 69,63,56 72,66,59 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,77,66 42,68,101 87,77,67 77,83,86 78,69,54 84,73,54 82,68,50 119,104,93 111,105,100 139,133,128 116,109,107 127,113,113 137,80,40 144,93,56 149,98,59 146,96,54 160,106,58 173,110,61 164,105,59 155,98,54 145,90,49 146,86,45 156,94,52 143,87,49 152,95,55 157,96,51 190,109,5 192,119,5 175,145,117 156,130,105 244,201,145 255,249,176 255,255,204 167,160,142 73,67,60 73,67,62 76,70,65 76,70,65 77,71,66 79,73,66 80,71,65 80,71,65 79,68,63 81,70,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 53,54,59 53,54,57 62,60,61 65,58,56 65,59,52 71,65,58 80,72,61 87,77,65 89,77,65 84,72,60 94,80,66 99,85,71 100,86,72 102,88,72 87,76,69 97,85,73 61,65,80 92,84,71 90,80,58 82,71,56 66,55,40 93,80,59 135,121,103 159,150,142 123,117,108 118,112,105 129,123,114 170,110,71 145,97,52 164,111,66 165,108,64 143,88,43 159,102,58 155,98,56 154,99,54 139,85,47 138,82,44 153,98,55 160,105,64 152,97,54 156,100,51 190,118,38 140,121,96 137,122,100 138,123,101 199,166,129 254,214,160 255,251,172 255,253,216 168,158,146 86,78,67 87,79,68 91,83,72 96,86,74 98,88,76 107,96,81 109,98,83 106,95,80 106,95,80 110,99,84 110,99,84
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 59,58,51 62,58,52 66,60,55 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 104,90,72 112,96,79 96,84,72 100,92,79 87,76,61 87,76,59 71,60,43 73,62,47 76,66,44 94,82,70 114,105,97 146,138,125 136,128,115 132,124,111 131,123,110 121,90,26 140,95,22 162,107,62 166,111,66 155,100,57 152,97,56 147,97,55 142,91,52 149,99,57 153,98,57 173,105,60 177,107,58 151,98,55 146,101,12 166,104,7 126,116,106 127,114,93 138,127,108 166,142,116 204,176,138 255,234,166 255,255,186 190,181,166 87,77,65 82,74,63 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 53,54,57 52,53,56 55,53,51 60,59,52 62,58,52 69,63,56 88,78,68 94,83,68 95,84,69 95,84,69 102,87,76 104,90,76 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,42 73,62,47 70,59,44 83,70,49 124,115,109 178,168,156 143,136,120 142,135,119 139,132,116 135,127,114 135,116,102 135,87,13 154,104,58 162,109,64 158,103,60 151,97,59 147,96,57 150,99,60 148,97,58 169,114,62 227,141,73 195,117,64 162,105,61 173,98,33 163,127,78 129,121,108 133,121,111 142,128,110 144,129,107 171,148,117 234,196,150 255,246,176 230,222,198 142,135,119 85,77,66 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,80 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 56,57,60 53,54,57 56,54,52 60,58,54 63,58,55 71,65,58 89,79,69 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 93,79,63 71,60,45 69,58,43 74,63,48 107,83,57 84,78,71 86,68,49 119,113,104 172,160,148 147,136,117 148,137,120 146,135,118 137,128,113 135,125,115 174,108,76 151,101,55 163,110,65 153,103,59 150,100,56 157,101,63 158,104,56 183,116,66 212,136,73 249,156,83 255,167,92 192,129,55 249,146,92 149,133,116 142,130,118 148,133,111 147,133,115 137,127,105 140,127,104 183,154,121 255,215,153 255,253,199 192,182,170 85,77,66 87,79,68 92,80,68 94,82,70 102,91,76 100,89,74 99,88,73 105,94,79 105,94,79 104,93,78
58,58,68 58,58,66 58,59,62 57,58,61 56,57,60 60,58,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 108,94,76 119,102,76 71,60,43 69,60,45 69,60,45 87,73,57 111,91,61 86,77,69 83,68,48 113,107,100 162,151,134 149,138,121 155,140,120 151,137,119 145,136,119 136,129,111 174,105,67 143,96,44 157,107,63 154,104,62 152,98,60 152,99,58 161,104,60 184,117,67 215,137,68 255,167,93 255,194,114 170,112,12 172,107,0 186,162,129 150,129,102 136,123,102 132,118,100 132,121,102 135,122,101 145,126,101 207,177,133 255,252,186 202,192,170 85,77,66 86,78,65 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 58,58,55 63,61,57 65,63,59 71,65,60 91,83,70 88,79,64 89,82,66 88,80,67 97,88,73 100,93,75 107,93,75 113,99,83 76,61,50 81,65,52 102,91,74 100,86,61 89,79,67 108,89,66 80,69,54 112,102,92 154,143,124 149,138,119 154,140,115 153,134,109 152,134,113 147,133,117 138,87,20 136,93,33 151,105,68 149,100,60 150,100,56 140,91,51 146,97,57 147,99,56 191,124,74 255,171,93 255,200,117 197,116,14 207,128,0 218,181,141 155,128,94 118,110,97 121,110,93 130,117,96 135,122,101 137,124,103 152,131,108 255,247,185 199,192,163 84,75,67 85,75,74 86,77,69 84,78,71 96,81,72 94,82,70 94,80,64 114,90,64 128,99,68 123,105,73
54,52,53 59,57,58 62,60,58 69,62,62 68,66,62 73,66,66 80,73,71 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 99,94,82 101,95,86 101,95,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,93,86 102,94,83 103,84,59 84,70,52 112,100,90 147,136,119 153,140,117 152,137,115 143,123,103 140,128,102 166,159,141 124,84,18 133,92,33 133,89,59 149,95,59 157,102,61 155,98,67 168,110,77 166,110,74 160,103,61 251,163,88 255,193,114 255,173,102 255,202,95 248,206,154 212,174,137 109,101,88 109,100,85 123,109,91 136,122,104 137,126,107 139,128,109 254,214,160 255,255,213 111,98,91 111,99,87 104,99,87 127,113,97 149,124,96 140,119,96 121,107,89 149,119,93 161,128,101 170,133,93
55,54,47 59,57,55 61,60,53 65,61,55 64,58,53 68,62,55 70,64,59 91,79,69 106,95,80 107,96,81 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 78,67,48 111,100,85 111,100,85 85,71,53 90,77,54 124,113,98 147,136,119 148,138,116 147,134,111 135,122,101 111,101,89 183,174,159 118,84,23 130,82,24 148,98,81 159,99,85 166,107,88 168,104,87 171,105,89 182,108,85 200,114,84 253,144,99 219,127,43 233,121,22 255,248,172 255,247,178 243,203,151 103,94,88 100,91,76 113,100,79 133,119,101 138,127,110 140,129,110 194,162,118 255,255,195 155,143,133 112,101,86 100,89,74 112,101,86 113,102,87 113,102,87 115,101,87 114,103,88 115,101,85 133,114,91
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 71,65,58 75,67,56 97,87,75 105,94,79 109,98,83 110,99,84 109,98,83 104,95,80 110,99,84 110,99,84 109,98,83 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 97,86,71 83,73,51 161,152,135 148,137,118 149,136,115 142,129,108 130,119,102 113,105,94 188,181,163 146,115,66 125,79,20 157,100,69 168,101,90 163,103,82 160,101,84 159,99,85 166,106,85 189,110,87 206,135,24 255,167,72 248,159,28 255,248,170 255,255,182 255,250,189 103,92,85 104,96,85 107,93,77 127,114,93 141,127,100 146,129,105 152,133,106 255,251,191 209,193,176 111,100,85 109,98,83 110,99,84 112,101,86 114,103,88 112,101,86 113,102,87 111,99,87 150,131,104
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 103,94,79 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 116,102,88 116,102,88 116,100,87 79,63,50 175,164,145 148,138,116 145,134,117 139,126,105 131,120,105 107,99,88 182,175,159 149,142,126 116,78,12 161,94,49 133,88,15 160,106,58 159,101,79 155,95,70 133,90,16 157,87,40 225,138,70 208,139,36 255,225,159 255,248,172 255,254,184 255,252,189 111,97,83 188,179,164 119,105,89 122,109,88 143,122,99 146,129,105 144,129,107 241,203,153 255,249,205 113,102,87 114,103,88 114,103,88 116,105,90 117,106,91 119,108,93 117,106,89 130,117,96 156,132,108
