100,84,71 141,128,107 134,122,96 140,128,116 130,118,106 128,116,104 121,112,106 112,107,106 112,107,106 111,109,107 117,112,111 121,116,113 128,116,106 158,144,130 146,136,124 209,131,62 92,80,70 91,84,87 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 192,143,103 202,152,108 163,127,96 115,84,76 235,153,0 87,68,52 128,116,104 81,59,23 129,102,68 173,148,104 149,121,81 117,100,76 99,84,73 71,58,35 78,54,32 76,59,35 79,55,31 94,83,68 98,85,78 100,87,80 64,43,0 85,74,69 72,44,17 142,117,89 104,95,89 90,84,79 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
106,90,73 207,179,152 133,123,99 139,128,113 130,118,106 125,113,101 117,108,102 108,106,104 110,108,106 114,109,108 118,113,112 121,115,110 127,115,103 140,125,114 108,97,90 138,119,107 219,136,53 93,79,63 82,75,73 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 166,130,99 173,133,97 189,142,92 197,150,116 187,126,8 143,122,111 88,75,70 74,46,6 154,127,80 156,127,66 147,119,79 108,89,62 91,71,51 87,71,54 67,50,24 93,67,42 89,68,45 95,79,64 99,85,71 98,88,78 60,37,0 82,67,58 63,49,33 183,140,105 160,125,98 125,102,87 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 85,75,76 78,71,69 78,71,74 72,65,65 82,75,75
103,92,77 154,133,110 137,125,99 143,128,117 126,114,104 120,107,102 111,102,94 107,102,101 108,106,104 119,112,112 121,114,114 123,112,107 126,114,104 111,96,87 113,100,97 111,99,99 121,108,105 170,124,67 78,69,80 86,74,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 80,73,71 94,82,72 157,121,88 177,138,106 177,138,106 232,205,169 104,62,10 74,54,34 65,43,9 113,85,58 157,125,79 166,135,86 117,94,65 99,88,71 92,78,64 91,75,62 89,79,67 90,75,64 92,81,66 98,82,76 100,87,80 105,94,77 63,41,3 63,41,3 81,72,68 127,124,109 153,133,103 183,140,105 172,129,96 139,113,92 102,92,82 91,81,82 81,76,73 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
101,87,73 130,111,95 142,128,112 141,129,117 125,113,101 118,102,98 108,98,97 102,100,101 109,102,102 118,108,109 118,111,109 120,107,102 130,118,106 92,79,72 100,89,84 94,87,85 107,100,100 133,122,117 138,126,116 75,68,68 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,77 83,76,74 86,79,77 108,86,78 165,129,98 255,225,168 80,69,64 52,38,22 75,47,0 109,86,44 170,142,104 168,139,106 114,94,64 89,74,63 89,78,61 91,77,63 94,83,68 99,85,71 96,85,70 97,85,73 100,92,79 122,101,74 67,45,27 73,60,53 75,64,59 128,112,95 148,120,91 130,123,103 144,135,116 182,143,104 167,126,97 142,109,82 98,83,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
77,61,55 209,184,156 145,128,104 138,126,114 121,110,103 113,100,95 104,94,93 101,96,98 105,100,99 115,108,106 118,112,107 113,100,93 132,120,108 89,78,73 87,76,73 92,83,79 102,93,89 116,107,103 145,133,121 82,75,78 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 77,70,70 81,71,72 84,74,78 86,77,73 255,255,209 115,99,82 73,62,57 72,63,59 80,69,64 160,127,88 200,167,117 166,133,85 111,83,54 84,70,56 88,76,66 88,69,46 92,78,64 92,81,66 97,79,58 95,78,50 111,91,71 185,142,97 189,151,103 71,63,52 74,63,58 75,69,64 142,116,91 197,149,95 163,124,96 110,97,90 121,118,105 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
84,69,58 192,166,143 162,138,114 138,126,116 120,107,102 111,98,93 101,91,90 99,94,93 104,99,101 112,105,105 117,107,106 112,100,90 133,121,111 85,75,65 92,79,72 98,87,80 107,96,89 114,101,94 135,123,111 83,71,73 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 83,76,76 82,75,75 85,75,76 91,75,62 223,192,143 105,94,77 82,69,62 77,68,60 112,107,95 76,59,51 185,134,79 218,180,132 172,148,93 141,111,65 88,72,57 95,84,67 90,70,50 92,79,58 96,81,70 96,87,72 99,84,62 114,95,79 229,174,118 202,146,99 134,96,61 73,62,57 75,64,59 75,68,66 175,146,113 159,123,90 175,128,94 150,113,87 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
91,79,67 133,114,98 228,201,167 139,128,111 117,104,97 109,98,93 100,90,89 96,91,93 103,98,100 109,102,102 115,109,104 112,100,90 132,120,110 91,79,69 98,85,78 107,95,85 113,101,89 118,106,94 130,116,98 82,73,69 82,75,73 84,74,75 80,70,71 78,71,71 80,73,73 80,73,73 96,86,85 255,255,219 195,167,127 135,115,85 88,76,64 84,71,64 83,78,66 100,89,84 53,43,42 255,210,129 191,154,112 162,133,98 128,102,77 87,73,59 94,82,70 97,81,68 100,86,72 98,84,70 98,87,72 111,93,74 113,101,91 171,123,69 241,183,121 229,170,111 78,64,48 80,67,62 78,69,63 85,75,74 141,112,81 141,108,81 166,122,92 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
82,72,60 152,134,115 227,198,165 147,129,110 116,103,98 105,94,91 97,87,86 94,87,90 101,96,98 109,102,100 112,107,104 112,100,90 131,119,107 98,86,74 105,93,81 116,102,88 125,111,95 128,114,96 131,119,109 188,176,164 89,80,76 87,78,74 88,79,75 93,83,82 92,83,79 94,86,92 214,154,68 153,105,51 91,71,53 102,92,80 88,76,64 91,79,69 95,84,79 93,84,78 54,47,47 238,189,101 169,142,106 128,104,71 90,71,36 86,71,51 92,77,66 93,76,52 94,77,53 99,80,64 105,91,75 115,97,76 106,95,78 212,160,112 242,181,120 229,172,112 224,169,117 90,79,64 82,73,69 91,86,74 105,81,55 150,115,90 144,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
81,69,59 136,117,101 222,194,165 226,202,169 110,99,92 107,96,91 99,89,88 91,86,88 101,96,98 109,102,100 115,109,104 114,102,90 131,120,105 103,92,77 114,98,83 122,108,90 130,116,91 111,97,81 114,102,92 125,113,103 205,194,177 93,82,77 93,81,81 94,83,78 94,85,79 224,204,174 96,82,66 78,69,63 79,59,39 107,92,81 103,92,87 92,82,81 94,85,81 91,85,80 57,50,50 53,40,33 117,91,70 91,73,43 83,68,48 85,70,50 86,72,58 94,79,57 89,72,44 92,78,51 108,95,74 109,98,83 76,67,52 206,161,117 221,168,113 206,155,100 207,156,101 195,151,111 101,77,53 85,69,54 77,68,64 119,97,79 175,135,101 149,113,84 156,120,91 154,118,89 168,133,97 178,136,96 163,122,91 113,99,85
81,68,63 120,105,94 209,183,158 223,196,164 114,99,88 103,94,90 93,87,82 88,86,87 102,92,96 108,101,101 117,108,104 119,108,93 138,127,110 106,95,80 115,101,83 126,111,89 111,97,79 107,96,79 111,100,85 118,103,92 120,106,92 157,142,131 110,99,80 135,104,81 238,171,123 186,127,99 110,84,72 93,84,76 93,77,64 114,95,83 89,80,76 89,80,76 87,81,76 91,82,78 62,55,55 93,70,41 25,20,19 21,19,17 52,45,43 76,65,58 82,67,56 87,76,61 85,74,59 92,77,66 34,26,32 24,20,31 26,18,5 137,111,86 147,117,89 199,155,113 217,162,108 217,166,113 210,161,110 108,79,55 75,66,62 77,64,57 77,65,53 155,129,108 172,128,98 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
79,68,61 123,111,99 199,175,153 212,187,159 130,114,101 104,95,89 93,86,84 89,84,86 100,95,94 107,100,103 115,108,106 122,107,96 141,130,115 111,97,83 118,104,88 127,113,95 166,122,94 137,108,84 110,99,82 119,103,88 121,105,90 113,101,89 140,120,111 172,109,78 96,58,39 169,135,115 162,138,114 98,85,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 69,62,62 255,254,161 76,53,52 26,19,19 19,16,20 22,17,19 27,16,9 66,38,29 61,31,34 43,34,28 28,23,22 79,69,57 29,18,25 193,149,109 169,130,100 127,101,78 163,127,96 214,160,110 219,166,113 221,168,115 78,67,64 85,74,69 90,79,74 76,63,56 132,107,79 182,140,100 175,135,101 142,109,82 134,103,82 152,113,85
86,75,72 123,111,101 156,137,121 195,172,143 156,140,123 99,90,86 89,84,83 87,85,86 100,93,96 108,101,101 118,109,105 120,108,98 142,127,116 111,96,85 119,105,89 133,117,102 158,124,94 169,126,93 145,118,84 111,97,79 136,101,76 158,102,68 132,82,51 103,72,49 124,83,65 103,69,49 90,76,62 93,82,77 90,84,77 91,82,78 92,83,79 89,80,76 94,85,81 91,82,78 77,70,70 255,250,164 164,130,100 89,69,49 77,66,51 81,72,57 69,53,36 49,28,17 50,34,21 92,76,59 111,100,83 107,96,79 33,34,26 130,121,106 156,124,90 201,153,106 167,129,92 127,103,79 183,140,105 223,170,115 105,74,53 87,74,69 83,72,55 86,63,48 189,146,101 193,148,100 170,130,94 176,136,100 168,128,92 140,110,84
85,75,74 125,114,99 155,139,124 175,156,129 155,141,123 99,89,88 87,80,78 85,80,82 100,90,94 107,100,100 114,107,105 116,104,94 146,134,124 109,98,83 120,106,92 131,120,105 145,129,112 164,128,99 177,133,103 156,112,86 115,101,76 120,100,80 105,91,77 108,94,78 80,68,58 82,73,65 93,82,75 92,83,77 93,84,80 96,87,83 89,80,76 93,84,80 92,83,79 77,67,66 81,79,80 255,252,176 139,113,88 81,71,49 83,69,44 85,73,61 89,77,67 90,73,49 104,84,66 102,87,65 99,87,75 104,95,80 49,42,42 179,133,105 148,127,112 131,121,111 191,151,117 206,159,107 143,106,82 115,96,73 175,137,100 151,117,85 121,99,81 104,83,60 97,63,41 207,164,115 221,168,115 183,142,95 166,131,95 182,137,104
78,66,66 122,106,93 131,120,105 170,152,131 141,130,115 99,89,88 84,77,75 80,77,81 97,90,93 105,98,98 116,110,103 115,100,91 144,132,120 105,94,79 117,106,91 133,119,105 156,144,134 130,120,108 177,139,104 180,138,100 164,118,90 136,107,83 116,103,82 104,84,77 87,76,73 88,84,78 91,81,80 92,83,79 89,80,76 91,82,78 90,84,79 91,82,78 90,79,76 58,48,49 92,83,77 255,254,173 140,109,86 83,72,57 78,68,58 87,72,52 91,77,59 94,77,53 92,77,55 91,77,52 106,91,80 98,89,74 92,81,78 180,135,102 193,148,104 173,133,97 141,125,108 144,126,105 186,142,104 189,141,96 133,101,71 125,103,83 153,115,94 184,144,110 191,147,107 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
