63,58,60 30,25,27 45,38,38 35,30,29 39,34,33 40,34,29 20,18,16 42,32,33 33,28,30 37,30,28 31,24,24 28,21,21 30,25,24 30,25,24 31,21,22 30,23,23 31,24,22 38,31,29 46,35,28 30,24,19 30,20,19 84,71,48 88,67,65 84,71,66 82,70,60 84,72,62 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 82,73,58 95,79,64 189,168,143 128,118,106 113,93,63 127,83,53 124,74,43 128,78,47 163,101,59 201,122,47 250,208,156 170,147,116 82,71,56 91,77,63 162,146,133 255,253,230 171,156,134 255,255,221 255,255,227 255,233,198 255,250,244 255,247,210 255,248,220 247,235,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
49,42,42 38,31,34 41,39,37 40,33,31 39,34,31 43,37,32 23,21,19 36,31,28 26,21,20 27,20,18 27,20,18 31,24,24 30,23,26 34,27,25 35,25,24 33,26,24 38,29,23 29,23,28 25,22,28 28,20,26 50,41,35 23,22,15 74,63,56 81,72,64 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,68,54 100,82,61 146,129,105 130,117,96 122,106,91 124,75,24 148,95,50 151,96,51 192,130,74 158,106,58 199,162,109 209,185,152 83,69,55 100,84,71 202,183,148 255,255,209 180,163,128 255,254,215 203,176,140 31,15,13 20,18,19 28,23,25 246,225,198 255,254,222 84,73,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
42,32,31 42,36,31 27,22,21 46,37,33 51,42,38 40,34,29 25,20,19 32,27,24 37,30,28 39,30,26 33,26,24 35,28,26 34,27,27 35,28,26 37,31,26 35,30,27 30,27,31 24,25,28 39,39,39 50,44,37 107,83,59 184,146,96 52,33,8 80,72,59 85,74,59 85,73,61 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 83,69,55 107,90,64 134,124,100 133,113,83 140,128,116 142,95,43 146,88,66 148,91,62 213,127,59 255,242,181 137,107,79 255,241,199 82,71,56 100,84,69 182,159,128 255,243,191 191,173,143 255,253,218 199,110,38 105,76,56 18,16,14 25,20,17 30,26,18 72,63,48 101,86,64 73,61,49 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
28,23,22 35,30,29 28,21,19 29,22,22 38,29,25 39,30,24 34,27,25 44,35,31 27,20,18 28,22,17 30,23,21 37,31,26 34,27,27 33,26,26 28,21,21 29,24,23 34,32,33 53,53,48 54,53,44 53,52,45 55,49,44 106,87,60 190,151,94 87,67,49 88,76,64 71,65,60 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 81,68,61 84,72,60 105,90,68 136,123,102 141,117,82 149,140,121 136,122,108 109,77,33 118,78,26 180,127,63 154,131,102 127,103,77 255,245,206 84,73,58 100,87,66 191,168,126 255,253,204 205,181,146 154,108,71 163,98,43 72,49,36 21,19,17 25,23,21 22,22,19 31,29,25 215,193,148 73,61,49 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
39,35,29 23,18,15 32,30,26 28,21,19 42,33,29 40,31,27 31,24,24 27,22,19 37,30,30 26,19,17 33,26,24 33,27,22 37,31,26 34,27,27 28,21,21 28,26,27 46,44,42 63,62,55 65,61,55 58,57,50 53,49,43 58,50,39 139,113,72 226,176,102 86,76,64 85,75,65 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 89,78,61 127,111,94 132,119,98 163,136,93 122,115,99 133,118,98 122,105,81 124,107,83 165,133,89 136,113,84 133,113,83 255,245,201 85,74,59 99,85,67 127,108,83 204,178,139 170,136,102 172,117,86 121,75,38 78,59,47 26,21,18 25,20,19 25,23,21 31,29,25 101,78,49 74,62,52 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
32,27,24 34,29,31 42,35,33 28,21,21 40,34,29 38,32,27 34,32,30 37,32,31 30,23,23 31,25,20 31,25,20 33,24,20 34,28,23 40,34,29 28,23,20 34,32,30 56,55,48 62,61,54 69,65,57 65,61,55 55,51,45 47,46,39 88,72,55 170,129,72 111,93,74 79,73,64 82,73,65 80,71,63 80,72,61 85,74,59 82,71,56 85,74,59 89,75,61 183,168,146 129,111,92 201,169,125 144,132,120 125,114,97 117,102,80 119,100,77 255,223,169 162,135,103 126,107,84 255,250,211 86,72,56 100,86,70 139,121,100 238,206,164 188,155,118 123,74,36 109,67,43 51,35,29 27,25,21 37,36,27 24,22,20 32,30,28 94,80,62 75,64,49 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
40,35,34 45,36,32 25,20,17 42,37,34 33,27,22 37,30,28 21,19,17 31,24,24 40,33,31 26,19,19 36,29,27 30,25,22 36,29,27 40,31,27 31,24,22 42,37,34 59,58,49 68,64,56 69,63,56 68,62,55 58,54,46 55,49,44 60,52,39 138,103,65 243,202,130 83,78,66 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 87,76,61 92,78,62 151,138,117 130,111,84 158,132,93 152,134,113 137,126,107 120,106,88 170,136,93 255,244,192 231,201,157 126,108,87 255,242,186 90,79,62 99,86,63 147,130,95 210,191,152 130,86,56 99,67,35 104,65,35 67,45,27 21,16,15 34,30,24 30,29,20 31,29,25 59,48,41 77,65,53 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
28,21,19 30,24,19 41,35,30 47,38,34 47,41,36 37,32,29 29,22,22 38,31,31 23,16,14 33,26,24 35,28,26 27,20,18 33,27,22 36,27,23 33,27,22 41,40,33 65,61,53 71,65,58 69,63,56 65,59,52 59,53,46 55,49,42 52,46,37 124,96,58 226,175,97 81,70,65 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 85,69,54 112,94,64 142,126,109 164,137,101 198,163,125 172,158,133 142,128,110 122,109,88 170,136,93 255,249,207 255,218,160 128,115,92 199,166,118 92,78,64 104,90,72 140,122,101 210,178,136 175,155,125 214,182,140 97,61,30 98,57,28 120,69,34 41,20,7 21,19,17 35,31,25 46,37,29 74,62,52 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
30,25,24 21,16,15 40,33,31 35,30,27 43,37,32 27,20,18 27,22,21 35,30,27 24,17,17 32,27,26 32,22,21 34,28,23 35,26,22 37,28,22 33,24,18 51,45,40 68,62,55 71,65,58 68,62,55 66,57,49 64,56,45 59,51,40 53,44,36 112,86,47 215,164,88 93,79,65 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 91,77,63 125,106,83 126,113,92 152,128,93 171,136,100 165,111,50 146,127,102 122,107,87 166,134,92 255,249,160 255,239,184 139,119,87 149,115,85 95,84,69 102,88,70 137,119,89 207,184,124 154,135,110 202,170,128 212,173,130 92,56,36 91,56,29 108,81,45 107,93,68 47,34,29 95,74,49 76,64,54 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
31,24,24 24,22,20 36,29,27 24,17,20 28,23,20 26,21,20 30,23,23 28,26,24 22,17,16 29,22,22 36,30,25 36,26,27 33,23,22 33,27,22 33,24,20 56,52,46 71,62,58 69,63,54 72,63,55 67,59,48 66,58,47 57,52,38 56,48,37 108,84,49 209,160,81 97,83,67 94,80,66 91,80,65 90,79,64 92,81,66 94,83,68 94,83,66 191,171,151 153,129,96 142,125,101 166,148,118 141,126,106 133,119,101 126,90,32 150,107,58 255,215,141 255,241,176 255,216,157 147,137,115 118,106,94 103,88,66 106,87,62 122,95,63 135,106,71 137,110,76 84,54,8 113,80,30 104,80,56 107,92,72 82,58,7 83,73,63 148,112,36 111,102,83 80,69,54 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
31,24,27 29,24,26 30,25,24 33,28,27 35,30,29 35,28,28 26,19,19 38,31,29 25,20,22 41,34,32 36,31,28 28,22,17 35,26,22 36,27,23 31,21,20 58,54,48 69,65,57 75,69,60 71,63,52 70,62,51 67,59,48 60,52,41 56,48,37 118,92,53 216,162,85 93,79,65 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 106,87,62 153,114,82 140,120,102 135,119,102 148,138,116 133,118,96 137,122,102 120,106,79 121,70,17 255,214,147 235,196,139 255,222,158 255,226,175 240,187,130 111,90,65 90,76,58 104,86,54 105,85,55 125,100,72 194,160,117 116,96,78 128,112,81 105,90,68 91,76,65 89,58,7 136,104,74 130,120,119 81,69,57 74,63,48 72,57,46 71,61,51 91,77,52 90,77,54
36,29,32 41,34,37 31,21,22 26,21,20 32,27,24 26,21,20 34,28,23 30,29,22 22,15,15 21,16,13 28,22,17 29,19,18 33,24,20 32,23,19 33,24,20 65,61,55 72,66,57 76,70,61 74,66,55 71,63,52 70,62,49 60,50,40 59,51,40 120,92,54 223,174,97 92,78,62 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 187,121,71 142,98,68 136,120,105 134,120,102 153,142,125 133,117,100 133,122,105 126,111,89 195,113,68 203,165,117 215,182,132 255,219,161 255,230,171 155,100,55 255,203,146 116,98,77 117,98,71 118,99,74 229,202,159 116,92,68 120,101,78 139,119,89 131,109,89 78,63,43 126,112,96 108,81,38 93,65,7 124,102,68 108,92,75 107,93,79 99,88,73 99,88,71 102,91,76
24,17,17 31,24,24 38,31,31 23,18,17 35,25,24 40,33,31 34,29,26 30,23,21 36,29,27 28,22,17 31,25,20 33,24,20 40,31,27 36,27,23 31,22,18 73,67,62 74,65,57 78,70,59 72,64,53 74,66,53 71,63,50 66,58,45 61,53,40 135,103,59 230,180,97 90,71,55 88,77,62 88,77,62 89,78,63 87,76,61 85,74,59 171,116,73 142,106,77 128,114,98 140,122,103 153,139,121 135,119,102 127,117,95 124,106,85 138,80,45 111,68,23 203,170,122 255,243,185 255,231,168 206,151,110 155,146,117 138,114,77 215,172,112 228,181,120 193,157,106 99,88,69 116,104,76 134,115,88 139,120,93 138,119,96 94,83,64 73,59,43 114,104,92 175,159,126 105,91,75 102,88,74 101,94,78 174,150,115 229,179,119
21,14,14 28,21,21 36,29,32 27,22,19 35,28,26 37,31,26 30,23,21 26,22,16 28,18,17 22,15,13 30,21,17 44,35,31 38,28,27 36,26,25 38,29,25 71,62,56 73,64,56 73,65,54 72,64,51 66,58,45 71,64,48 66,58,47 68,56,44 146,113,63 231,182,101 129,104,76 98,87,72 98,87,72 99,88,73 100,89,72 106,95,80 117,103,78 155,131,105 165,141,115 170,145,117 146,135,118 135,121,105 123,109,91 121,104,80 134,77,46 105,59,18 189,151,103 255,254,192 255,249,186 155,151,134 202,176,126 255,203,134 255,210,137 255,216,146 194,159,105 102,87,67 115,96,71 126,92,49 140,118,84 138,119,96 131,108,77 40,34,29 92,81,66 124,108,93 105,91,77 105,91,77 102,88,72 119,116,92 236,195,127
30,23,23 30,23,23 37,30,30 26,16,15 30,23,21 38,32,27 33,29,23 30,20,24 25,20,19 29,22,20 27,21,16 30,21,17 32,23,19 38,29,25 35,26,22 73,65,54 68,60,49 75,67,56 74,67,51 71,64,48 72,65,49 70,63,47 71,57,41 144,113,64 245,198,109 123,92,69 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 126,107,82 140,127,106 139,127,101 155,136,111 147,136,119 137,123,107 122,108,90 115,98,74 133,76,45 129,80,40 196,158,110 255,255,185 255,237,183 224,181,123 242,191,124 251,199,139 245,193,133 245,197,139 228,183,121 101,87,69 115,98,74 114,98,85 125,112,109 134,113,86 138,118,86 28,22,17 81,70,63 119,108,93 109,95,79 106,92,74 105,94,77 106,95,76 152,118,75
80,79,70 76,75,66 60,58,54 50,45,42 27,22,21 32,27,24 36,29,29 27,22,19 27,23,17 21,14,12 37,30,28 36,30,25 32,23,19 40,31,25 36,27,23 72,64,53 73,65,52 72,64,51 78,71,55 74,65,50 71,67,50 68,63,49 64,55,38 134,104,62 236,183,99 127,104,75 150,123,89 139,118,91 127,103,77 146,122,89 135,114,87 108,94,78 130,119,104 133,117,102 165,148,124 144,135,118 135,125,103 121,107,89 118,101,77 134,78,52 139,81,57 139,91,33 255,254,182 255,247,182 255,202,134 255,204,133 238,189,120 250,194,129 255,204,134 255,202,132 99,85,69 108,94,69 106,93,70 108,94,80 90,70,50 51,33,12 29,25,17 86,76,66 117,108,93 105,94,79 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 75,74,67 76,75,68 72,71,64 70,69,62 74,70,62 65,64,57 65,60,57 42,32,31 24,17,15 30,25,22 32,31,24 28,22,17 31,25,20 36,27,23 79,71,58 73,65,52 68,60,47 71,63,50 65,57,44 67,60,44 68,61,45 64,56,43 115,91,56 236,186,101 128,104,69 148,120,91 122,108,90 96,87,72 100,89,72 100,89,74 102,91,76 130,118,106 130,118,106 184,163,138 144,135,118 139,126,103 120,107,86 117,98,71 135,75,50 140,82,56 145,90,38 255,252,176 255,245,179 255,207,132 247,197,125 251,198,134 252,202,130 253,195,129 240,193,132 140,121,94 56,50,41 56,44,32 95,69,46 83,49,8 36,24,12 36,25,20 94,79,68 60,51,36 107,98,83 104,93,78 103,92,77 105,94,79 98,89,74
82,81,74 74,73,66 76,75,68 73,72,65 72,71,64 73,72,65 74,73,66 72,71,64 71,65,58 69,65,55 70,62,51 70,61,53 59,50,44 43,39,31 33,26,24 74,66,53 64,56,43 63,55,42 66,58,45 63,55,42 64,56,43 67,59,46 61,54,38 89,70,43 222,171,93 143,113,71 102,91,76 99,88,73 98,87,70 100,89,74 96,87,70 107,96,81 128,119,104 130,118,106 178,159,132 142,133,116 139,126,103 120,109,90 117,97,67 137,81,55 144,86,62 139,82,38 255,250,174 255,245,185 247,201,135 222,181,120 255,200,126 255,204,132 233,185,129 221,178,122 117,96,73 25,23,19 82,54,25 41,29,19 122,104,83 65,60,57 87,71,56 73,64,49 71,60,55 99,88,73 98,87,72 99,88,73 100,89,74 102,91,76
76,77,69 75,76,68 78,79,71 73,72,65 70,69,62 73,72,65 74,73,66 73,67,60 77,71,64 73,67,60 74,65,57 73,64,49 73,66,50 71,57,43 70,58,46 68,60,47 67,59,46 68,59,44 65,57,44 66,58,45 65,57,44 68,60,47 63,55,42 64,53,36 186,140,74 230,187,111 97,86,71 100,89,74 105,94,79 101,91,79 111,97,81 133,128,114 153,134,109 189,160,129 175,152,123 144,133,114 139,126,103 126,112,94 115,91,56 137,81,55 148,90,64 136,81,52 255,252,172 255,246,199 184,147,105 184,148,101 186,150,101 194,156,110 196,152,114 154,122,88 149,132,106 90,80,58 105,93,65 112,95,69 98,85,62 100,91,85 141,122,83 85,76,70 28,24,18 103,92,77 103,92,77 100,89,74 100,89,74 99,88,73
76,75,68 68,67,60 73,72,65 73,72,65 72,71,64 74,73,66 70,66,58 72,66,59 72,66,61 71,65,58 79,71,58 75,68,52 81,72,57 72,63,46 74,63,48 69,60,45 64,56,45 68,58,46 64,57,41 71,62,47 69,60,45 73,64,49 64,57,41 61,51,39 146,110,63 255,206,118 99,88,71 98,89,74 102,95,79 121,125,108 146,124,104 186,153,116 188,159,128 182,167,147 155,139,122 141,131,109 141,126,104 123,110,89 109,81,41 141,83,57 153,93,68 135,82,57 255,204,122 255,252,199 255,210,139 255,206,134 245,199,133 242,196,128 224,181,125 109,98,83 168,161,132 101,83,62 94,80,55 118,97,72 118,100,70 107,95,65 70,61,53 88,77,70 25,23,19 103,92,77 105,94,79 103,92,77 100,89,74 96,85,70
74,75,67 66,67,59 65,64,57 73,72,65 72,68,62 79,73,66 72,66,59 67,63,55 75,69,60 75,65,55 72,64,51 72,63,48 72,65,49 69,60,45 72,63,48 79,63,50 68,58,46 70,62,49 71,60,45 73,64,49 77,66,51 74,65,50 65,56,41 61,54,38 95,75,45 221,172,105 126,99,63 127,127,111 149,117,83 196,155,110 209,165,112 146,133,112 148,148,132 201,177,153 147,139,117 143,129,113 139,127,101 125,112,91 111,75,28 145,87,63 158,95,71 148,86,59 234,142,60 255,255,204 253,201,128 243,194,129 240,190,128 231,184,123 131,114,90 118,114,95 229,207,160 99,83,52 110,91,68 108,90,60 139,118,95 113,97,84 95,88,72 101,96,84 18,16,14 102,91,76 104,93,78 100,89,74 103,92,77 100,89,74
