48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,67,79 68,69,88 100,103,123 80,79,41 72,67,35 61,56,28 49,43,20 37,38,15 38,39,16 49,43,20 50,42,20 54,44,20 55,43,15 88,70,28 185,139,43 104,99,117 87,86,101 76,72,83 77,69,75 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 68,59,51 92,82,72 82,48,28 68,32,12 68,37,14 110,51,23 255,149,76 255,224,182 226,243,255 228,243,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,63,78 62,60,72 36,30,37 41,33,41 82,85,54 81,78,38 72,66,32 64,57,28 53,45,23 38,39,18 39,37,17 47,41,18 55,45,21 54,45,16 53,44,15 62,49,17 175,138,65 142,138,160 86,87,108 74,72,80 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 73,65,54 98,87,68 67,38,16 88,57,34 138,93,60 113,78,51 190,101,52 255,240,181 233,250,255 229,246,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 71,69,79 77,70,73 84,76,82 63,57,62 61,51,55 44,34,35 65,57,46 59,52,25 53,45,21 37,38,17 39,37,17 42,40,18 54,45,18 55,46,15 58,47,14 69,54,18 155,122,45 136,141,178 85,82,97 73,71,79 77,70,70 78,67,62 80,72,61 79,77,75 79,74,71 77,72,60 81,72,64 81,68,61 66,37,17 140,90,57 148,98,65 123,84,56 131,69,40 243,139,81 255,255,244 253,254,244 248,253,247 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 136,137,127 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 75,68,78 69,62,65 70,60,64 75,67,73 61,50,59 62,54,60 44,37,40 37,32,34 33,26,26 47,41,34 42,40,22 52,43,16 47,39,17 54,44,20 57,48,19 62,50,20 101,78,36 195,152,25 155,153,173 92,86,91 66,62,71 75,68,66 79,68,61 81,71,61 81,79,75 80,81,73 79,73,66 75,67,54 74,64,54 87,42,21 161,94,51 179,116,63 137,81,47 134,60,22 234,143,85 255,255,226 250,234,217 232,219,196 187,180,162 210,203,187 92,83,77 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 83,79,88 72,64,72 74,64,68 82,71,78 65,57,63 56,48,54 58,50,56 58,51,54 49,44,46 36,29,29 43,33,32 52,41,36 109,85,32 124,100,38 92,75,26 59,50,19 65,52,20 90,72,28 222,182,38 143,142,173 91,85,90 72,69,75 77,71,64 81,69,59 82,72,62 79,78,71 79,75,67 74,69,66 68,57,52 68,57,50 160,121,91 173,105,62 151,93,56 145,90,49 232,119,55 255,255,211 255,255,220 255,252,234 255,254,240 251,243,230 202,194,181 91,83,72 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 240,236,217 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 56,50,43 91,81,85 72,65,68 73,65,71 50,43,46 49,41,47 43,36,36 34,27,27 25,20,17 36,29,32 49,42,45 49,47,48 37,32,31 28,21,21 47,33,17 166,136,51 83,69,24 61,53,19 70,58,19 238,196,60 129,121,138 80,78,79 74,72,73 82,71,64 80,68,58 79,75,67 82,77,74 78,72,67 82,73,69 82,74,63 92,80,70 161,137,111 172,134,99 145,89,51 180,119,74 255,255,188 255,255,210 255,255,210 255,253,214 255,252,212 255,250,207 249,226,186 99,85,69 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,224 255,252,228 255,246,213 188,181,165 105,96,67 181,170,151 254,240,215 106,94,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 74,64,63 74,62,62 41,34,37 58,46,51 43,36,36 46,36,40 36,29,27 36,31,33 52,50,51 63,61,57 63,62,55 62,61,54 62,58,50 93,78,56 76,61,41 51,32,16 119,98,26 66,59,20 72,60,23 192,157,21 95,84,81 82,75,78 75,70,69 81,72,68 82,72,60 81,77,69 79,73,66 75,69,64 73,67,58 77,65,53 111,101,89 158,132,107 184,142,100 164,106,55 139,88,51 255,186,112 255,250,194 255,255,209 255,255,218 255,252,211 255,249,209 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,254,214 255,255,224 114,83,44 93,58,33 91,56,29 41,31,19 51,45,36 107,97,73 74,62,50 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 63,54,48 37,25,25 48,36,36 46,36,35 46,36,35 39,34,33 40,33,31 28,21,21 54,49,51 66,65,58 67,66,59 59,58,51 56,54,50 58,56,52 66,57,49 127,102,72 229,183,113 137,106,46 64,54,14 80,70,21 94,78,47 74,69,68 79,71,77 77,69,75 85,75,65 85,74,59 81,72,64 81,72,64 91,70,55 160,103,63 108,93,71 206,180,155 154,106,48 127,78,38 126,75,38 124,74,43 127,77,44 111,66,20 127,113,97 255,254,198 255,254,208 255,248,201 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,245,195 221,197,171 255,255,220 255,255,227 239,180,132 53,33,15 144,86,49 107,66,39 30,28,24 33,32,23 73,61,49 82,70,58 80,68,56 156,135,110
77,68,60 77,68,60 52,42,41 49,40,36 57,50,50 39,30,26 40,34,27 38,31,29 31,24,24 46,41,43 66,65,58 68,67,60 69,68,61 65,64,57 60,58,54 56,54,52 56,51,50 68,62,53 166,133,85 231,185,119 69,56,22 105,92,40 82,76,83 84,78,83 76,69,69 76,69,67 87,77,65 88,77,62 74,63,60 74,65,59 198,132,75 232,148,86 139,128,113 111,99,87 120,97,68 141,90,51 139,88,49 137,86,49 130,85,52 94,82,72 111,100,85 211,174,130 255,242,189 234,203,152 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 255,255,202 160,133,97 135,78,38 122,76,48 131,76,35 117,70,36 26,24,22 24,24,19 73,61,51 84,72,60 80,68,56 144,120,94
63,54,46 63,54,46 52,45,43 46,37,33 35,28,26 38,31,29 35,29,24 41,34,32 31,24,24 53,51,49 65,64,57 67,66,59 69,68,61 68,67,60 62,60,56 56,54,52 52,50,48 55,51,45 105,84,59 240,187,103 114,92,72 84,71,68 85,76,72 85,74,71 80,74,67 81,72,66 88,78,66 88,77,62 85,73,61 82,73,67 183,124,78 255,214,132 150,128,94 156,132,99 132,114,95 156,100,74 156,100,76 152,97,68 134,83,30 124,104,84 132,113,88 148,121,89 255,251,202 238,209,156 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,180,140 148,134,105 255,231,179 118,85,60 107,55,25 114,63,37 140,85,42 104,63,34 18,16,14 26,26,21 71,61,51 84,72,60 81,69,57 113,91,73
68,58,48 51,42,34 51,42,38 45,38,36 40,35,37 40,33,33 35,28,26 33,27,22 35,28,28 59,57,55 66,65,58 65,64,57 72,71,64 66,65,58 65,63,59 59,57,55 53,51,49 53,51,47 68,59,44 187,146,76 64,50,25 94,80,66 94,83,68 92,81,66 94,80,66 92,78,64 91,80,63 86,77,62 82,73,65 88,78,68 137,122,100 225,167,114 235,194,137 164,134,88 151,136,127 124,83,34 146,95,42 134,103,66 209,173,124 255,215,158 144,125,98 141,122,97 255,255,202 210,183,149 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 125,100,72 100,62,41 120,73,50 106,62,36 117,70,38 104,67,41 18,16,17 28,26,22 41,37,31 85,73,61 82,71,56 98,89,70
71,58,51 56,46,45 47,42,41 29,24,26 44,37,40 40,34,29 38,32,27 34,27,27 46,41,43 65,63,61 65,64,57 65,64,57 67,66,59 65,64,57 59,57,53 61,59,55 55,53,49 54,54,49 57,51,46 154,118,60 48,39,24 106,82,60 94,83,68 96,82,68 97,83,69 96,82,68 97,83,67 88,78,66 84,76,65 116,97,81 134,120,93 255,220,160 198,168,140 127,111,98 136,122,108 135,118,92 140,126,101 138,117,90 202,164,118 247,204,144 143,124,97 135,122,99 255,255,202 208,184,147 193,169,143 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 167,149,128 231,200,149 188,142,103 120,80,57 112,68,40 112,71,40 123,73,40 28,15,8 26,24,20 35,31,25 89,78,61 84,72,60 110,99,80
71,61,51 44,38,33 45,38,38 34,29,28 28,23,22 41,34,32 31,24,22 34,27,27 35,30,32 59,57,58 66,65,58 68,67,60 67,66,59 63,62,55 63,62,55 59,57,58 58,56,52 58,57,50 57,53,47 142,108,63 63,49,33 174,138,105 94,82,72 87,79,68 89,80,65 93,78,67 90,79,64 85,75,63 80,71,63 94,82,70 138,114,88 202,178,143 117,106,91 120,109,92 121,112,97 135,120,98 135,118,90 140,119,92 158,130,92 210,174,123 255,232,189 136,121,99 255,255,188 199,176,134 165,140,110 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 237,204,154 247,216,167 214,185,132 94,62,30 83,45,24 106,65,36 98,74,41 44,35,20 143,120,91 87,78,61 85,70,59 99,88,73
82,72,60 37,31,26 29,24,21 40,33,33 26,21,18 38,31,29 35,28,26 33,26,24 38,36,34 47,45,41 66,64,60 70,69,62 68,66,62 65,64,57 63,61,57 56,54,52 56,54,50 58,57,50 55,51,43 137,103,58 69,53,38 155,126,93 91,79,67 91,77,63 92,78,62 91,80,65 92,78,62 92,81,66 89,77,65 89,78,59 94,80,62 84,73,56 121,107,93 125,110,99 130,116,100 128,117,102 126,115,96 127,108,85 153,126,90 224,186,138 255,252,197 150,136,111 255,231,168 201,170,117 171,145,104 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 152,142,130 200,169,120 202,170,126 181,150,99 234,165,111 62,38,14 102,83,58 100,85,65 83,59,8 119,98,75 110,96,71 84,72,60 87,78,61
76,67,52 31,24,22 36,29,29 30,23,21 37,30,28 30,24,19 37,31,26 34,27,30 46,44,42 57,58,50 65,60,57 69,67,63 69,68,61 66,65,58 63,62,55 55,53,51 54,53,46 53,52,45 59,53,46 142,109,61 80,60,42 86,67,51 124,114,65 66,53,21 100,85,65 90,76,62 88,77,62 91,80,65 91,80,65 94,80,66 88,79,64 91,80,65 127,111,94 127,113,99 127,113,97 128,117,100 132,118,102 125,106,83 152,123,88 225,187,137 255,246,182 146,134,108 192,157,119 98,82,69 84,74,52 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,55 92,74,55 90,75,55 138,122,89 167,122,58 116,94,58 114,90,66 115,97,78 76,51,5 92,81,74 88,64,11 102,90,78 83,71,59 70,59,44
80,71,54 33,23,22 33,26,26 30,23,21 42,36,31 33,26,24 35,30,27 35,25,24 25,23,21 53,54,46 54,50,44 67,66,59 72,71,64 67,66,59 69,65,59 60,58,54 58,56,54 55,54,47 58,52,45 140,106,61 125,96,63 86,67,51 79,52,20 59,47,21 61,48,27 59,49,27 82,74,61 92,81,66 92,81,66 90,79,64 90,79,64 91,79,67 125,111,97 125,114,99 139,119,101 123,116,100 131,120,103 117,102,80 146,119,85 244,205,148 255,241,183 140,129,110 168,137,114 96,81,72 79,65,49 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 84,70,54 238,204,143 91,72,37 105,86,59 118,100,81 136,112,90 92,76,59 80,57,17 127,104,73 124,104,74 83,68,59 71,60,45
81,69,57 45,34,27 29,23,16 29,22,22 33,28,27 31,25,20 38,32,27 34,27,27 33,26,24 29,24,23 51,47,41 68,67,60 72,70,66 67,66,59 68,64,58 62,60,56 60,58,56 54,52,48 57,51,46 137,107,63 198,164,119 60,44,29 169,127,89 56,46,24 53,44,27 179,153,103 81,70,55 89,78,63 90,79,64 90,79,64 94,83,68 89,80,65 121,112,95 124,113,96 217,189,151 124,114,104 130,116,100 122,108,92 111,82,47 117,79,42 255,237,180 153,131,113 168,138,110 102,88,74 99,85,71 100,86,70 99,88,71 98,87,68 108,94,76 111,98,75 109,97,71 107,93,68 112,97,75 176,150,109 102,87,65 105,85,67 116,97,74 134,114,82 98,83,63 100,91,76 79,58,15 106,84,48 107,94,73 108,94,80
80,68,56 73,61,49 75,68,71 37,35,33 26,24,22 37,32,31 41,35,30 31,24,22 33,26,26 38,31,29 28,21,19 68,63,60 73,71,67 67,63,57 68,64,56 65,63,59 58,56,54 54,50,44 59,53,46 140,109,70 255,212,134 62,50,38 174,136,101 48,39,22 43,39,22 85,74,59 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 89,78,63 123,114,99 124,113,96 144,130,114 128,91,36 148,116,74 129,86,30 108,93,71 120,99,76 247,212,147 164,143,118 189,158,121 116,101,79 109,95,77 109,98,83 124,108,95 219,173,118 146,139,121 129,118,85 221,170,117 221,175,120 219,175,124 177,139,91 100,86,68 99,82,56 117,97,67 129,104,74 129,110,75 71,55,38 88,77,70 127,112,92 104,90,74 104,90,76
72,64,51 72,64,51 83,78,75 84,79,78 23,18,17 33,27,22 29,22,22 35,28,26 33,27,22 31,24,22 33,26,24 70,66,60 68,67,60 69,65,59 63,62,55 65,64,57 58,56,54 52,51,44 61,55,46 125,97,57 234,179,98 95,73,53 49,34,14 47,38,19 95,86,71 98,87,72 99,87,75 96,84,72 99,87,75 102,87,76 100,89,74 102,91,76 130,119,104 131,122,107 144,133,116 133,124,107 126,81,37 128,107,80 115,100,80 112,97,75 226,183,125 228,211,164 237,205,150 121,106,86 136,112,88 201,168,129 246,201,139 147,148,136 226,183,125 255,204,140 255,214,134 255,215,146 255,209,147 198,165,117 100,84,67 93,79,52 122,98,72 128,111,85 99,86,63 112,83,48 75,65,55 114,100,86 114,100,86 103,92,77
94,84,72 95,87,74 83,81,79 81,79,80 80,78,74 74,73,66 39,34,33 19,14,11 31,24,22 37,30,30 34,29,26 47,42,39 61,60,53 61,60,53 59,58,51 65,64,55 60,58,54 56,55,48 59,50,44 123,95,57 200,154,86 253,198,117 89,57,11 102,88,74 101,92,77 100,91,76 102,90,78 99,88,73 102,88,72 112,98,82 116,105,86 124,103,80 146,128,107 169,148,123 154,145,126 148,133,111 147,89,63 125,97,59 109,98,81 105,95,73 226,178,120 255,254,201 255,232,172 152,132,112 171,153,123 227,185,131 148,121,87 226,179,129 238,188,126 254,201,135 246,200,141 216,196,164 133,118,98 101,86,75 99,85,69 107,92,72 109,90,63 123,101,67 105,86,61 77,64,59 95,83,71 100,91,83 167,149,128 106,95,76
103,94,79 105,95,83 81,81,81 80,78,79 79,77,73 76,75,68 74,72,68 70,69,62 63,62,55 55,54,47 55,54,47 58,52,45 54,53,46 59,58,51 59,58,51 63,62,55 62,61,54 61,60,53 58,54,48 109,86,57 181,140,83 255,203,115 255,243,135 112,91,76 112,93,68 132,107,77 135,110,80 140,113,81 142,118,85 148,121,89 133,112,85 132,107,77 149,132,108 201,177,153 157,144,121 162,132,90 157,92,73 118,78,26 105,96,79 113,98,78 227,181,122 229,182,119 255,187,119 159,157,139 136,129,109 204,166,116 240,194,128 254,202,131 255,200,129 240,191,126 237,197,145 104,95,87 85,67,48 97,87,75 78,64,46 87,76,61 105,90,70 115,94,79 103,86,62 83,67,54 57,46,39 96,88,77 202,188,161 104,93,78
98,87,72 97,86,71 76,74,75 76,74,72 77,75,71 76,75,68 73,72,65 69,68,61 67,63,57 63,59,51 61,57,49 57,53,45 62,58,52 62,61,54 63,62,55 70,66,60 67,66,59 61,60,53 62,57,54 71,60,45 152,120,76 217,173,106 255,208,110 148,120,91 154,125,90 166,133,94 159,130,97 130,110,90 130,114,83 147,120,86 116,102,86 96,85,70 128,116,104 166,149,125 153,140,119 133,92,31 160,98,71 120,72,14 111,99,87 112,97,77 201,159,105 172,116,53 219,148,93 172,142,96 238,189,124 244,195,128 255,205,136 255,208,134 244,194,132 134,109,65 94,85,77 88,77,70 212,169,113 207,170,115 44,30,14 66,36,35 59,49,39 21,19,20 17,15,16 82,54,27 53,34,20 99,90,84 142,131,116 136,120,103
109,98,83 105,94,79 54,45,41 76,71,70 77,75,71 74,73,66 69,68,61 69,68,61 66,65,58 65,64,57 55,51,43 59,53,46 58,54,46 61,60,53 64,60,54 74,70,62 67,63,53 66,60,53 63,59,53 61,55,46 117,93,58 173,136,81 253,196,109 166,133,94 133,112,89 116,107,92 138,118,86 124,103,76 104,93,78 103,92,77 100,89,74 99,88,73 130,119,104 161,146,124 146,136,114 150,99,34 164,100,74 132,81,24 121,107,93 114,96,75 201,159,107 255,253,175 164,100,56 249,202,139 246,195,126 255,208,138 255,206,134 253,204,127 238,187,120 147,108,65 114,103,96 237,187,125 226,179,116 125,97,70 107,87,57 96,82,66 109,94,72 120,99,74 110,92,71 100,86,70 89,79,67 76,65,50 118,99,85 103,87,70
104,93,78 107,93,79 42,29,22 40,27,24 71,62,58 78,74,68 73,72,65 69,68,61 65,64,57 68,64,56 65,59,52 64,58,51 62,56,49 61,57,51 65,61,55 70,66,58 78,72,63 66,60,53 66,60,53 64,58,51 76,62,48 136,105,66 216,167,102 129,112,88 109,100,83 104,92,80 100,89,74 99,88,73 95,88,68 97,86,71 102,91,76 107,96,81 133,121,109 154,143,124 145,130,110 144,91,34 166,102,74 147,100,39 131,120,105 114,101,80 202,159,110 255,250,171 255,253,200 188,156,114 187,146,101 193,156,114 178,140,94 176,140,93 180,143,101 179,142,100 186,149,107 178,144,101 150,121,97 109,105,88 108,84,47 93,79,61 99,79,49 105,85,65 106,93,72 131,112,87 86,72,54 77,71,62 109,100,94 114,100,84
103,94,77 105,96,81 42,30,20 43,27,21 42,26,24 42,29,22 71,65,60 69,65,59 62,61,54 62,61,54 64,55,49 60,56,46 61,55,46 61,55,46 64,58,53 63,57,50 80,71,63 73,62,55 72,64,53 70,62,49 66,58,47 98,78,58 176,139,84 242,193,112 93,83,71 90,80,68 91,79,67 97,85,73 98,87,72 100,88,76 103,92,77 100,93,77 151,137,121 151,137,119 137,126,107 140,85,40 166,101,80 152,99,42 132,122,100 115,102,79 203,160,111 255,247,166 255,255,204 255,221,156 255,209,137 255,200,135 255,198,129 255,208,135 255,207,134 246,196,124 241,195,127 229,187,124 109,95,79 144,148,131 106,85,58 106,92,67 112,85,51 112,92,62 119,97,63 134,117,82 121,104,78 102,91,76 108,97,92 140,121,105
109,99,77 112,103,84 82,74,63 83,79,71 37,26,21 41,25,19 43,28,19 40,24,22 34,21,18 32,21,16 29,20,14 32,23,15 32,21,14 41,35,26 59,50,42 66,60,53 74,66,55 73,63,53 73,65,52 72,65,49 66,61,49 65,57,44 134,106,68 192,150,85 209,172,117 102,91,76 100,89,74 103,92,77 106,95,80 111,101,89 133,131,113 155,123,91 191,168,139 145,136,117 142,125,99 154,94,69 164,101,79 143,90,37 134,118,101 116,101,81 204,163,114 255,246,170 255,255,206 255,232,166 232,189,140 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 112,114,97 142,146,131 103,82,67 104,83,56 112,85,49 117,98,73 110,90,58 126,104,68 141,117,91 114,104,94 102,91,84 196,178,159
