110,99,84 113,102,87 107,93,79 111,97,79 106,95,78 106,92,76 103,92,75 111,93,72 121,97,73 127,99,72 151,119,87 156,122,88 132,104,75 153,125,87 173,140,103 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 120,95,65 176,139,99 159,154,126 243,175,103 175,137,100 252,200,127 255,211,131 255,228,146 231,182,117 87,66,51 44,28,26 216,146,86 182,122,72 120,74,44 135,80,49 128,77,38 142,85,45 166,99,54 145,90,45 80,53,35 23,18,20 20,14,19 23,21,22 25,20,22 106,93,72 147,126,99 255,214,137 198,167,128 255,228,138 182,133,82 255,226,154 255,234,152 255,247,159 255,247,162 255,192,114 255,248,164 255,244,156 255,244,154 255,231,150 162,120,78 255,228,146 198,161,117 195,161,120 188,147,90
101,87,73 105,91,77 106,95,80 105,91,77 111,98,77 116,101,81 125,104,81 143,116,84 155,127,87 161,132,99 136,112,77 131,111,91 158,124,92 106,90,73 103,92,75 105,94,79 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 204,166,120 255,203,122 145,118,82 255,223,133 255,233,149 255,232,143 255,235,151 216,170,115 47,39,28 43,34,30 200,139,92 109,74,49 110,63,31 125,75,42 134,78,40 147,90,48 164,100,56 142,92,50 68,47,32 19,13,20 16,13,17 27,25,26 24,22,23 86,68,47 108,93,71 162,140,120 255,200,124 255,202,130 217,164,107 113,114,93 255,215,142 255,223,139 255,219,132 255,236,155 255,229,155 255,219,137 255,231,149 255,225,138 255,229,142 226,175,120 143,120,91 255,201,124 213,166,114
115,94,71 126,105,82 134,111,82 137,112,82 145,118,86 155,123,89 156,123,84 129,105,68 160,128,96 147,120,86 148,116,84 104,90,74 102,91,76 100,89,74 103,92,77 102,90,78 99,88,73 108,99,82 155,128,96 205,155,111 207,165,113 172,163,136 111,97,79 255,221,129 255,232,146 255,231,146 255,245,156 255,233,144 255,219,145 195,157,107 55,49,42 213,135,91 51,23,14 23,12,7 90,56,34 128,79,41 147,92,49 148,93,48 127,80,46 63,47,34 18,15,19 16,13,17 18,16,17 30,28,26 152,109,76 159,121,84 111,104,84 169,165,146 255,211,141 255,210,135 177,168,149 137,133,114 255,211,132 255,231,149 255,236,149 255,240,151 255,242,151 250,189,124 255,234,147 255,236,151 255,241,153 255,238,151 235,192,136 150,151,132
144,112,78 155,123,89 163,130,91 167,129,92 165,133,87 120,99,74 158,125,88 162,130,98 133,119,101 96,86,74 98,87,72 96,85,70 99,88,73 102,93,78 102,91,76 101,92,77 132,125,109 153,120,81 233,185,113 155,129,108 153,161,147 124,99,82 255,226,142 255,227,140 255,237,149 255,236,149 255,243,152 210,154,91 255,244,154 255,241,151 187,132,76 213,143,83 146,88,55 132,78,40 144,87,45 120,75,40 132,85,51 131,85,48 120,75,42 59,43,30 19,16,20 20,17,21 21,19,20 26,24,22 39,29,19 194,149,105 106,92,76 126,124,104 164,145,118 255,199,130 255,195,131 159,157,137 112,113,92 228,182,127 255,223,143 255,230,150 255,225,136 255,231,141 255,227,136 255,219,143 255,242,152 255,237,150 255,238,150 255,239,151
174,141,93 193,148,102 168,129,97 126,117,100 160,126,92 131,114,90 117,106,91 103,92,77 98,89,74 99,88,73 99,88,73 103,92,77 98,87,72 109,95,81 104,102,84 138,117,94 197,154,98 219,177,114 154,156,139 153,155,138 182,136,77 255,228,151 255,224,141 255,237,148 255,237,149 255,247,159 213,161,99 255,237,148 255,241,152 255,232,147 255,219,147 232,163,109 107,66,39 133,87,50 138,85,44 118,75,42 126,83,50 123,79,49 110,69,40 57,37,28 12,11,14 17,15,16 19,17,15 21,19,17 24,22,20 123,93,65 100,90,68 98,89,74 109,102,86 103,96,80 122,107,85 130,106,80 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,240,153 206,148,84 255,235,153 255,240,153 255,240,149
118,109,92 142,116,95 186,144,92 142,124,105 114,105,90 102,91,76 99,88,71 99,88,73 102,91,76 105,94,79 104,93,78 105,94,79 103,92,77 116,105,90 134,110,86 154,125,92 130,115,95 130,119,102 118,97,84 237,175,99 255,216,136 255,217,133 255,235,147 255,236,150 255,241,151 255,220,142 255,229,142 255,237,148 255,234,152 255,225,159 245,180,54 255,208,134 146,101,68 118,74,46 120,75,42 123,78,45 121,77,47 120,75,42 118,72,33 109,63,35 26,21,18 18,13,15 16,16,13 17,15,13 25,20,17 104,85,69 100,86,72 98,87,72 109,98,83 117,110,94 111,100,81 173,131,89 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,230,143 255,236,152 255,236,150 255,238,155 236,184,134 255,246,158
177,135,93 147,121,80 100,102,85 102,86,69 97,88,73 96,85,70 98,87,70 100,89,74 98,87,72 102,91,76 99,88,73 105,94,79 105,94,79 105,94,79 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,212,135 255,223,143 255,219,135 255,228,140 255,238,151 255,232,146 237,196,128 255,237,150 255,237,148 255,214,143 177,96,0 53,34,0 104,63,36 114,69,46 123,79,49 124,78,48 125,80,47 98,54,24 125,75,42 135,81,43 125,74,39 83,60,31 40,32,21 35,28,26 51,45,38 94,84,74 104,90,76 106,92,78 103,92,77 110,99,84 123,114,99 147,143,126 196,151,89 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,160,95 222,171,106 221,165,100 241,184,113 248,184,117 159,125,82
100,90,78 100,89,74 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 225,172,106 233,177,114 227,178,113 216,166,106 139,109,83 195,149,110 189,148,101 194,150,97 210,185,110 113,80,55 63,43,23 251,194,105 65,36,14 163,105,68 102,61,34 111,67,41 119,70,32 146,91,48 125,74,37 78,49,16 88,64,31 110,89,62 165,137,110 100,86,70 105,94,79 110,99,82 105,94,79 106,95,80 107,96,81 103,92,77 147,144,129 147,142,130 234,179,107 255,196,126 248,190,126 187,183,162 154,151,136 123,93,67 255,235,160 255,222,142 255,219,138 255,206,124 255,210,136 255,211,137
102,93,78 92,83,68 98,87,72 99,88,73 100,89,74 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,110 146,147,126 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,200,128 255,216,137 255,233,144 196,152,101 255,236,146 255,237,153 255,234,147 255,230,146 92,76,43 53,31,0 238,198,134 219,152,38 118,77,32 144,86,53 99,55,29 111,65,35 123,74,38 117,70,36 71,42,7 86,63,32 97,82,60 124,102,68 81,55,16 194,142,42 131,110,85 220,187,50 99,88,73 98,87,72 87,76,61 98,87,72 111,107,90 148,155,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,166 170,168,150 117,102,82 255,234,147 255,239,152 255,239,152 255,238,151 255,244,156
99,88,71 92,80,68 99,88,71 99,88,73 102,91,76 103,92,77 109,100,85 134,135,116 167,130,86 231,178,114 212,162,100 140,123,99 159,160,139 148,144,125 134,105,70 255,212,132 255,218,136 255,218,136 255,227,144 255,229,142 255,237,148 255,245,156 255,195,125 255,241,154 255,244,154 255,239,152 255,236,149 255,230,145 79,60,48 51,37,10 183,154,89 150,96,19 141,97,0 111,71,37 105,62,29 124,69,26 72,45,13 79,51,22 81,61,29 101,82,55 93,75,54 73,46,10 72,49,9 75,48,1 135,97,49 118,105,82 255,244,120 107,96,81 99,88,73 99,88,73 100,89,74 142,135,119 147,155,134 130,121,94 255,202,124 255,209,128 210,166,124 171,176,154 162,167,147 100,86,72 255,220,133 255,237,150 255,239,152 255,234,147
103,92,77 92,81,66 95,84,69 100,89,74 106,95,80 124,122,104 136,134,114 202,153,102 232,181,114 252,191,128 147,130,106 157,162,140 120,113,97 131,109,71 255,223,141 255,218,138 255,217,137 255,223,139 255,232,144 255,233,145 255,236,150 255,240,155 247,189,136 255,237,150 255,233,144 255,237,150 255,224,135 255,236,149 255,237,173 78,61,51 137,105,63 106,67,28 99,85,67 105,74,37 82,46,15 72,47,3 83,63,33 88,63,33 113,97,80 109,98,81 65,43,9 82,62,53 97,86,79 91,72,45 82,53,0 115,93,57 135,125,101 255,215,155 102,90,78 99,87,75 100,89,74 106,95,80 158,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,186,167 159,164,142 110,89,62 255,215,139 255,217,130 255,230,142
104,90,76 104,90,76 103,92,77 111,102,87 134,132,114 136,120,89 235,179,112 224,171,107 190,145,99 151,148,124 164,167,143 109,102,86 203,157,100 255,208,130 255,224,140 255,223,143 255,232,148 255,236,147 255,237,149 255,240,149 255,225,141 178,133,85 255,234,139 255,233,147 255,237,150 255,236,148 255,230,142 255,229,143 255,205,135 95,74,51 93,79,63 90,63,31 107,92,72 99,85,60 93,77,60 81,60,33 88,67,40 111,93,72 110,91,66 107,91,74 74,50,0 75,50,2 79,68,61 108,98,86 98,79,54 111,71,0 137,125,115 237,140,0 105,94,75 99,87,75 99,88,73 100,89,74 118,114,97 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 179,132,98 167,180,157 164,162,142 97,90,72 255,220,139 255,229,143
99,88,73 107,96,81 133,129,112 136,129,109 202,154,98 229,176,112 233,182,117 150,132,102 159,157,135 161,164,144 111,92,76 227,172,102 255,223,142 255,221,141 255,224,142 255,236,152 255,237,153 255,239,152 255,240,153 255,239,152 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,240,153 255,231,144 255,232,146 222,177,131 131,106,76 88,68,50 88,64,38 83,62,35 91,70,45 86,63,34 86,63,32 111,94,66 115,95,75 112,93,68 107,88,72 68,44,0 76,51,0 76,51,5 88,80,69 123,115,104 91,62,9 236,187,69 162,100,0 102,91,74 106,95,78 107,96,81 107,96,81 100,89,74 131,132,113 153,161,140 129,129,113 255,210,138 255,202,125 255,203,129 151,120,81 183,193,169 154,157,137 100,87,64 255,209,131
116,117,98 137,138,119 158,129,98 232,174,108 230,179,112 241,191,129 144,137,110 160,158,136 144,140,123 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,123 255,231,142 255,227,138 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,229,141 255,232,144 255,232,144 255,233,145 255,238,148 118,101,73 106,91,69 92,81,66 97,86,69 98,63,38 89,59,31 107,86,61 108,94,76 112,96,83 112,98,80 114,96,75 100,81,67 77,62,51 94,82,72 75,55,23 82,50,0 101,85,70 100,70,12 85,56,3 165,92,0 102,91,76 100,89,74 95,84,69 103,92,77 102,91,76 103,94,79 156,154,136 146,154,131 137,105,71 255,210,134 255,214,136 255,216,142 147,128,89 171,185,164 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,172,107 170,136,104 151,151,135 161,160,135 125,118,100 112,85,51 255,206,122 255,227,146 255,216,134 255,224,140 255,229,141 255,231,145 255,228,140 255,233,144 255,232,143 255,196,126 245,186,111 255,234,145 255,243,154 255,239,151 255,226,138 255,231,143 255,237,149 255,237,148 255,212,141 121,106,86 73,61,51 88,77,60 94,72,36 97,79,49 101,86,75 102,88,72 109,91,70 111,92,55 118,100,79 111,87,52 100,85,65 54,41,34 88,75,70 103,94,86 80,58,22 76,50,0 90,66,15 128,96,62 165,116,24 104,90,76 99,88,73 100,89,74 98,87,72 99,88,73 102,91,76 112,103,88 148,149,130 144,147,125 174,145,114 255,188,125 245,185,115 255,197,118 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,157,145 148,153,133 102,98,81 111,90,65 255,215,141 255,235,151 255,231,149 255,226,144 255,226,142 255,234,147 255,231,143 255,232,144 255,233,145 255,235,147 177,139,93 255,235,145 255,231,143 255,238,152 255,233,146 255,235,147 255,241,154 255,241,150 255,239,158 181,143,95 69,66,53 64,52,42 94,80,62 99,85,69 104,86,65 103,87,72 109,90,67 111,92,67 119,99,79 120,106,88 118,105,82 110,94,79 76,65,58 34,29,15 79,66,45 77,62,51 68,44,11 103,84,70 106,95,80 255,246,187 104,93,78 100,89,74 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 126,124,106 137,140,118 122,125,103 160,123,83 176,135,88 196,154,100 189,141,94 114,113,88 165,178,153
232,176,113 233,180,114 141,127,98 163,165,150 152,161,142 100,96,79 168,139,104 255,220,134 255,227,144 255,218,134 255,223,136 255,226,140 255,231,144 255,234,147 255,238,150 255,234,147 255,228,143 186,137,86 255,240,155 255,234,147 255,233,146 255,242,153 255,240,153 255,242,153 255,247,156 255,241,153 255,230,146 108,90,69 70,61,55 66,56,46 86,77,62 96,78,48 95,78,43 104,85,69 106,91,80 112,97,77 120,101,74 123,106,80 116,92,55 118,99,74 106,92,76 85,70,59 97,85,73 63,44,9 63,54,46 106,94,82 109,98,83 151,124,92 121,105,90 106,95,80 105,94,79 105,94,79 100,89,74 100,89,74 98,87,72 96,87,72 147,145,125 150,146,127 140,117,86 186,144,102 183,138,92 206,158,104 206,158,102 143,116,84
181,148,111 129,127,107 141,148,130 141,139,121 103,92,75 167,128,85 255,218,140 255,225,143 255,231,149 255,233,146 255,242,152 255,239,152 255,236,149 255,239,152 255,233,146 255,237,150 208,166,114 253,198,126 255,230,143 255,238,151 255,234,147 255,229,142 255,232,147 255,236,150 255,226,140 255,236,147 212,164,108 242,210,164 73,64,56 67,58,50 85,75,51 95,81,54 102,87,65 101,87,73 106,91,71 103,85,43 122,102,70 125,106,71 120,98,64 114,98,81 105,91,66 115,98,72 103,92,73 28,23,22 57,48,44 81,70,63 103,92,77 116,101,81 228,198,152 111,97,79 104,93,78 99,88,73 100,89,74 103,92,77 102,91,76 100,89,74 115,106,91 158,149,130 156,139,113 228,175,118 255,201,128 255,200,128 255,208,136 255,217,140
146,149,129 152,155,135 125,125,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,149 255,227,144 255,224,149 255,221,144 250,201,134 245,185,115 255,232,143 255,238,154 255,240,155 255,235,151 255,233,142 255,233,145 255,231,143 255,230,142 255,235,150 147,120,86 200,170,124 67,58,52 58,49,43 84,73,56 94,83,66 103,85,64 101,86,66 111,92,67 114,93,68 116,101,79 125,105,85 123,106,80 95,85,75 163,131,76 125,101,66 106,94,82 25,23,21 21,15,10 63,54,48 71,57,43 193,151,97 255,235,157 127,104,73 103,92,77 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 94,85,70 132,123,106 170,153,129 195,162,114 255,199,132 255,205,131 255,211,135 255,223,146
153,160,142 122,119,104 95,91,72 215,172,114 255,217,146 255,219,140 255,215,142 255,211,140 255,207,131 255,210,135 255,219,137 255,222,139 255,231,147 255,235,151 255,213,141 162,123,82 255,211,132 255,225,146 255,242,161 255,227,150 255,213,141 255,225,146 255,220,137 255,220,139 255,217,143 251,189,117 118,97,82 111,97,83 89,79,69 67,58,52 72,64,53 90,75,53 97,80,56 103,87,74 107,91,74 111,92,69 118,101,77 115,90,60 120,100,68 103,83,63 105,81,48 211,190,167 105,95,83 28,21,24 29,16,11 88,77,70 159,135,109 199,158,109 244,195,128 255,228,159 100,89,74 100,89,74 97,86,71 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 233,177,114 255,195,119 255,210,133 255,209,130
101,99,77 97,88,73 255,209,145 255,208,136 255,207,135 255,214,140 255,206,133 255,199,126 255,211,136 255,214,139 255,213,136 255,215,139 255,222,145 255,211,138 148,110,75 255,208,131 255,214,134 255,230,150 255,212,130 255,222,145 255,224,143 255,230,146 255,218,136 255,227,146 255,218,141 169,128,81 100,95,81 73,61,49 78,62,45 59,49,39 255,206,135 85,72,51 99,85,71 104,84,75 109,90,63 103,83,51 117,99,78 117,93,60 119,98,73 98,84,57 98,85,80 125,112,109 75,66,51 45,33,21 96,61,34 132,98,66 124,116,103 156,127,94 219,179,127 255,214,143 102,91,76 100,89,74 98,87,72 98,87,72 104,93,78 107,96,81 99,88,73 99,88,73 116,103,82 151,126,96 201,159,105 253,193,123 255,206,132 255,202,128
123,87,56 244,184,116 255,187,124 255,212,136 255,211,135 255,204,130 255,210,134 255,214,142 255,217,137 255,211,134 255,218,141 255,211,134 255,214,138 194,154,102 250,182,119 255,212,136 255,224,144 255,210,130 255,224,141 255,217,140 255,224,142 255,230,146 255,222,138 255,212,132 255,194,132 105,94,77 116,108,95 105,96,81 83,72,65 63,51,41 255,214,140 31,22,18 94,79,68 99,84,64 107,87,57 111,92,67 116,98,79 122,98,74 119,102,76 108,94,76 76,64,52 107,93,93 62,50,38 56,42,42 85,73,63 105,86,70 122,89,52 134,122,112 187,163,128 118,97,72 103,92,77 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 94,83,68 97,85,73 131,114,90 196,159,119 218,172,113 255,196,124 255,202,126
248,190,128 250,193,124 255,215,146 255,209,136 255,218,141 255,216,135 255,230,148 255,222,142 255,216,136 255,225,142 255,227,146 255,226,144 218,172,117 218,163,109 255,219,140 255,221,141 255,227,148 255,221,142 255,222,143 255,221,141 255,220,143 255,225,144 255,239,157 255,240,154 204,168,119 107,96,81 131,107,81 82,69,62 89,80,72 253,210,152 250,190,122 31,25,18 47,38,21 48,36,24 85,76,61 104,90,72 108,94,76 112,97,75 107,93,75 90,80,68 94,61,24 106,82,58 71,55,40 91,80,63 116,105,90 121,108,85 125,100,70 125,99,74 144,130,105 107,96,77 98,84,68 99,87,75 96,84,72 95,83,71 94,82,70 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,104 236,176,106
