79,70,64 79,70,64 80,71,65 81,72,66 80,71,67 80,71,65 71,62,56 85,69,65 82,69,62 82,70,60 85,73,63 86,83,41 79,76,32 75,71,36 71,66,34 67,63,28 65,60,30 65,58,29 59,54,26 58,51,24 57,47,23 56,46,24 51,43,21 42,38,17 38,39,18 40,36,17 40,38,18 34,32,14 35,33,15 65,50,28 114,94,46 98,79,56 111,90,63 118,93,65 191,164,117 121,98,67 211,175,117 212,178,117 190,160,104 209,178,118 199,169,113 140,120,90 235,194,145 201,132,78 181,113,68 151,93,56 132,78,42 141,85,49 169,82,39 255,251,199 255,255,208 147,117,89 209,172,130 206,169,127 203,169,128 199,168,129 205,173,131 181,153,115 152,128,104 169,148,125 179,152,116 77,69,56 80,68,56 83,71,59
79,68,63 80,69,64 83,71,61 84,72,60 85,72,65 85,73,63 82,70,60 82,70,60 82,70,58 84,72,60 90,79,60 80,77,33 77,74,34 72,67,35 67,62,30 65,60,28 63,58,28 61,54,25 63,54,27 60,51,24 54,47,20 57,47,23 53,45,23 47,43,22 41,41,25 55,42,21 44,36,12 34,35,16 40,36,19 91,70,27 101,78,36 100,78,58 117,97,65 120,95,65 210,177,138 117,92,64 203,168,130 189,161,121 169,145,108 186,164,119 175,154,113 149,125,92 253,216,161 195,151,111 179,115,69 139,85,47 151,98,57 255,250,190 255,254,198 255,255,218 255,255,213 159,136,107 192,176,145 185,176,149 181,169,141 179,168,149 183,173,149 166,156,132 142,139,126 179,163,132 169,155,128 79,75,65 80,68,56 83,72,57
83,71,61 83,71,61 84,72,62 84,72,60 85,73,61 87,75,63 84,72,60 84,72,60 83,71,59 83,71,59 88,81,52 82,79,37 73,69,34 71,66,34 67,62,30 64,59,27 61,56,26 59,54,24 61,52,25 61,51,27 59,50,23 57,48,19 54,46,22 51,45,20 50,40,16 52,42,18 52,39,16 48,41,14 66,54,15 172,133,64 125,89,38 100,82,52 120,94,69 123,96,64 166,139,105 168,140,100 194,160,115 193,160,110 165,138,106 172,147,117 162,137,107 186,153,116 244,205,148 178,133,87 191,121,70 125,69,35 182,115,65 255,246,188 255,250,192 255,255,214 255,255,215 169,140,109 194,161,124 186,159,123 193,167,126 206,177,126 215,180,124 195,165,107 169,151,119 205,169,118 189,159,117 84,75,67 81,69,57 84,73,58
76,68,76 77,69,77 77,71,76 78,70,76 78,70,78 78,69,80 79,70,81 76,68,76 72,66,73 72,69,73 85,82,38 80,77,37 73,68,36 70,65,33 65,60,30 61,56,28 60,53,26 62,53,26 57,50,23 60,51,24 61,51,27 60,51,24 57,50,23 59,50,21 55,48,21 57,48,19 58,46,18 55,46,19 65,48,20 160,126,67 146,108,32 121,80,33 180,147,108 129,102,68 128,103,73 129,106,75 120,96,70 115,94,67 120,95,67 194,167,133 219,195,160 189,136,83 138,85,40 170,104,54 186,114,66 134,79,38 222,139,88 255,172,103 255,232,177 255,255,202 255,255,214 208,170,133 238,193,149 236,190,149 229,183,144 231,185,146 227,184,139 210,170,134 171,150,125 211,171,137 185,153,121 88,76,64 80,69,54 88,77,62
79,70,66 79,70,66 80,71,65 82,72,62 83,73,63 87,75,65 87,75,65 88,76,66 85,75,65 88,77,58 78,78,33 79,75,38 73,68,38 67,62,30 66,61,31 60,55,25 61,52,25 59,52,25 56,50,25 56,51,23 61,51,29 60,50,26 60,51,24 60,51,22 60,51,22 59,50,21 61,49,21 57,48,19 58,46,18 92,71,30 199,152,75 182,138,60 115,96,69 112,91,66 115,94,69 112,91,66 113,92,67 119,96,67 138,113,83 218,199,162 141,130,113 146,118,89 164,105,59 154,90,44 166,99,54 143,88,43 137,81,43 131,77,39 161,101,47 238,169,102 255,253,192 230,198,152 139,112,76 128,104,71 120,96,63 137,110,76 139,112,76 116,91,63 94,80,62 115,95,65 120,97,68 92,79,58 78,67,52 85,73,61
84,73,58 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 87,76,61 88,77,62 87,76,59 86,81,40 78,78,37 78,74,37 73,68,36 67,62,30 64,59,29 60,55,27 57,52,24 54,49,21 53,48,20 54,48,23 58,50,28 60,51,24 60,51,22 60,51,22 63,51,23 61,49,21 59,50,21 61,49,21 60,46,17 60,45,23 156,122,61 180,143,60 124,101,72 122,101,76 121,100,75 117,96,69 120,96,70 118,94,61 113,87,62 150,134,119 142,131,116 143,122,95 162,107,55 162,101,56 155,98,54 152,95,51 147,92,49 137,87,41 104,69,31 109,94,83 251,207,154 255,247,192 128,99,68 117,92,64 116,93,64 129,104,74 131,107,74 107,86,59 98,84,70 108,89,62 113,92,67 93,79,61 77,65,53 85,73,61
87,76,61 84,73,58 83,72,57 80,69,54 84,73,58 84,73,58 89,75,61 91,77,63 87,83,48 82,79,35 78,78,37 75,74,36 72,67,35 67,62,30 64,59,29 60,55,27 56,51,23 53,48,20 52,46,21 49,43,20 52,46,23 61,48,27 60,51,22 63,51,23 62,50,22 61,49,19 59,47,19 59,47,19 56,47,16 59,47,19 126,101,42 182,149,56 120,100,70 121,97,73 114,93,68 118,97,70 114,94,64 102,85,59 90,78,66 140,129,112 132,118,102 158,129,105 167,112,58 158,99,53 156,96,53 150,95,50 131,87,49 109,66,33 106,94,82 101,91,81 175,143,109 255,248,184 119,95,69 91,72,47 100,79,52 114,89,61 117,89,62 90,73,49 83,69,55 90,75,53 91,76,54 82,68,52 70,58,46 85,73,61
88,77,62 83,72,57 84,73,58 85,71,57 84,69,58 76,65,62 78,65,58 79,70,51 82,83,46 80,74,40 73,72,36 68,67,31 70,66,31 68,63,31 66,61,31 63,58,28 57,52,24 54,49,21 51,45,22 46,40,17 44,42,20 49,43,20 53,45,21 60,51,24 62,50,22 63,51,21 62,50,22 61,49,21 61,49,19 59,46,23 116,91,34 169,137,55 118,98,68 120,96,72 108,89,64 113,92,67 108,89,64 86,70,53 83,72,55 141,128,105 133,115,94 162,131,94 182,111,90 163,103,82 162,101,83 144,92,62 124,80,27 109,85,61 105,91,77 105,93,81 135,114,87 255,254,187 202,176,137 108,94,76 117,100,74 121,100,75 123,104,79 109,96,75 104,94,72 112,99,78 115,97,76 116,98,77 105,91,75 108,94,76
87,76,61 85,74,59 81,72,57 83,72,57 70,56,56 37,35,31 44,39,41 44,37,35 37,30,30 38,31,31 44,35,31 41,29,29 46,37,31 58,53,39 61,55,30 63,54,27 60,53,26 57,52,24 53,47,22 49,43,20 43,41,19 39,42,18 48,44,23 59,46,23 61,52,23 63,51,23 62,50,22 59,47,19 62,50,22 59,47,19 117,95,30 191,158,51 110,93,65 112,91,68 104,85,60 107,86,61 101,86,64 97,86,67 114,103,84 142,129,108 142,128,112 163,148,137 147,99,45 146,93,52 159,107,59 131,76,33 150,101,52 193,157,110 111,91,71 129,112,88 120,105,83 255,254,190 255,234,186 102,88,72 104,91,70 102,89,68 103,87,70 95,84,67 99,88,73 102,89,68 103,88,68 104,90,72 100,86,72 102,88,74
83,72,57 84,73,58 81,72,57 74,62,50 50,40,39 54,45,41 42,37,39 55,48,48 33,26,26 39,29,28 45,31,31 43,29,31 43,31,31 40,30,29 35,29,22 42,37,23 59,52,25 57,50,23 54,48,23 52,46,23 43,40,16 39,40,17 42,40,18 50,40,18 60,51,22 60,51,22 63,51,23 57,48,17 61,49,19 62,50,20 136,112,32 176,141,35 102,88,63 104,87,63 96,85,66 95,88,72 103,92,77 100,89,72 147,134,111 144,129,107 142,123,109 142,132,120 127,116,99 139,105,64 145,126,91 123,110,89 174,137,95 250,209,152 142,117,89 137,120,96 123,109,91 255,255,194 255,248,190 207,163,121 210,167,118 222,178,125 208,165,116 153,121,89 134,134,120 201,162,105 238,192,135 133,129,110 100,86,72 100,86,72
83,71,59 81,69,59 75,63,53 60,51,47 52,43,39 49,40,36 52,43,37 42,32,36 44,34,35 44,34,35 44,34,35 45,35,36 43,33,32 41,29,29 40,30,31 36,29,27 35,28,26 33,27,20 44,39,25 45,42,18 45,42,18 43,40,16 38,41,17 43,39,18 52,45,18 59,50,21 60,51,20 62,50,20 63,51,21 94,80,26 168,136,32 125,98,66 133,104,82 161,126,90 171,138,101 117,103,78 141,123,91 131,107,81 169,155,130 146,129,105 163,144,109 124,114,102 125,114,97 130,119,102 135,121,105 122,108,92 162,128,98 232,191,134 157,131,108 142,125,101 124,108,91 255,255,210 255,252,190 195,152,107 242,193,128 249,202,139 227,182,120 144,110,76 130,134,119 202,159,110 241,194,131 145,136,109 99,88,73 102,91,76
76,65,58 74,61,58 62,51,48 57,48,44 43,37,32 37,30,30 54,44,43 42,35,35 43,31,31 39,29,28 46,36,37 45,36,32 43,33,34 42,32,33 34,27,27 33,26,26 35,28,28 35,28,28 33,26,24 36,26,27 35,29,22 43,39,22 38,41,19 41,39,17 48,40,16 53,46,19 60,51,20 62,50,20 72,57,21 162,131,53 143,110,15 137,96,35 182,148,103 149,124,94 138,121,95 168,136,102 127,113,97 113,97,82 151,141,117 140,123,97 228,188,134 130,119,102 119,108,89 118,107,88 122,108,90 126,111,89 135,112,83 172,142,100 151,127,101 140,122,101 136,115,90 255,255,203 255,252,192 255,205,143 255,222,149 255,213,143 255,203,132 148,117,80 144,134,112 231,180,125 238,197,138 217,170,118 100,82,63 94,84,72
77,63,68 65,54,51 58,49,45 53,43,42 53,43,42 44,34,35 38,28,29 51,42,38 46,37,33 44,35,31 45,35,36 44,34,33 41,34,34 40,33,33 35,28,28 33,26,26 30,25,24 31,24,24 30,23,23 33,23,24 35,28,26 37,28,24 57,46,31 72,57,35 40,38,18 45,41,20 57,48,17 66,49,21 63,52,19 158,131,58 105,79,11 130,107,20 143,116,84 150,117,90 141,118,89 101,84,76 97,85,75 99,87,75 153,140,119 140,119,92 255,239,178 144,130,114 131,120,105 123,112,97 113,102,83 115,101,76 134,111,82 191,156,100 178,152,113 137,125,99 153,126,94 255,255,201 255,251,192 255,206,136 255,205,139 255,212,143 254,203,138 138,116,80 213,172,123 206,173,123 156,164,141 204,168,121 132,103,72 102,88,74
66,53,48 59,50,46 59,50,46 52,42,41 58,48,47 50,41,37 51,41,40 36,30,25 43,33,34 44,34,33 46,36,37 42,32,33 40,33,31 38,31,31 38,31,31 36,29,29 33,26,26 33,26,26 33,26,26 36,29,27 40,31,27 47,36,31 52,40,30 74,56,37 61,52,35 45,38,18 53,46,17 61,49,19 62,51,18 101,79,32 146,120,29 133,115,53 131,111,79 130,107,76 104,92,80 103,92,75 103,92,77 103,92,77 150,137,114 141,120,93 255,246,185 154,140,113 138,127,112 130,119,104 114,103,88 110,94,77 135,110,80 255,213,155 219,187,145 137,125,99 157,130,98 255,255,199 255,246,181 247,194,128 245,198,137 238,193,129 220,174,117 114,93,70 194,154,118 210,173,131 148,145,132 207,165,125 160,130,88 98,84,68
43,33,32 43,38,35 39,34,33 53,43,42 43,34,30 61,50,47 50,39,36 38,31,29 43,33,32 41,34,32 43,33,37 38,31,31 37,30,30 36,29,29 31,24,24 33,26,26 31,24,22 37,30,28 27,22,21 28,23,22 20,18,19 19,17,15 22,17,16 26,19,17 34,27,27 31,25,20 70,56,40 59,49,25 60,52,16 66,59,20 153,128,43 139,114,84 104,90,76 102,91,76 100,89,74 102,91,76 102,91,76 100,89,74 148,133,113 152,124,95 255,249,186 164,147,121 145,134,117 133,119,105 113,102,85 109,96,73 151,124,92 255,230,164 255,214,157 138,123,101 138,117,92 255,255,201 255,251,184 255,206,132 255,205,135 252,199,131 234,188,129 122,103,80 141,128,107 240,195,133 241,191,129 240,194,128 170,132,97 109,95,81
51,42,38 54,47,45 37,32,31 45,35,36 31,24,24 44,35,31 39,30,26 39,29,28 46,37,33 40,30,31 40,33,33 34,27,27 34,27,27 31,24,24 33,26,26 33,26,24 29,22,20 23,18,17 25,22,26 35,32,36 41,39,37 42,40,38 41,39,37 37,37,34 35,30,27 26,20,15 27,20,23 43,34,30 79,67,41 61,52,21 126,107,68 97,86,71 103,92,77 102,91,76 100,89,74 98,87,72 100,89,74 102,91,76 147,134,113 151,127,92 255,235,171 156,144,132 142,131,112 133,119,101 116,102,84 115,101,76 156,127,96 255,207,139 255,216,153 137,122,102 128,111,87 255,248,185 255,250,182 255,209,139 255,203,132 245,194,125 228,182,125 118,100,81 142,146,129 142,118,85 176,139,97 166,129,87 135,131,112 122,106,91
56,47,43 49,40,36 47,38,34 50,41,37 49,40,36 50,41,37 40,31,27 43,34,30 40,30,29 40,30,34 37,30,30 35,28,28 34,27,27 36,29,29 40,34,29 39,34,33 38,35,39 49,44,41 49,47,43 55,53,51 54,52,50 53,51,49 53,51,49 52,50,48 50,45,44 48,43,42 63,58,46 32,23,17 40,27,22 86,73,50 100,90,68 100,89,72 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 111,101,89 149,134,114 173,139,94 180,155,125 171,139,97 143,129,111 134,120,104 120,109,90 125,104,77 163,123,89 119,78,51 255,222,153 134,123,104 117,102,82 255,246,186 255,251,182 255,206,135 249,194,124 240,193,130 214,169,121 109,98,81 142,146,131 148,125,94 224,182,119 215,173,108 122,120,98 117,108,93
54,45,39 46,35,32 50,41,37 45,35,36 36,26,25 45,36,30 37,27,26 42,32,31 39,29,30 39,29,30 42,35,33 46,37,33 44,34,35 45,36,32 38,36,34 50,45,47 55,53,51 60,58,54 60,58,54 60,58,54 58,56,54 55,53,51 59,57,55 56,54,50 54,52,48 57,53,45 77,63,49 90,70,40 55,38,30 47,38,32 100,89,72 102,90,78 102,91,76 103,92,77 99,88,73 102,91,76 111,107,90 133,120,99 144,129,107 217,179,133 163,152,137 141,117,82 149,119,77 135,121,103 126,111,89 128,93,55 129,91,43 170,147,105 237,203,144 132,118,100 123,108,88 255,239,177 255,249,184 253,201,130 249,198,131 238,191,128 205,164,119 109,98,79 136,138,121 140,119,92 206,169,116 209,167,115 130,115,93 123,118,104
48,37,34 42,32,31 36,31,28 40,33,31 44,34,33 36,25,22 45,36,32 43,33,32 43,33,34 43,33,34 43,33,34 43,34,30 43,33,32 38,29,25 52,49,53 60,58,59 65,65,60 66,64,62 62,60,58 62,60,58 61,59,55 60,58,56 59,57,55 59,57,55 57,53,47 61,57,49 105,88,64 161,125,74 202,161,102 74,53,30 95,83,73 102,91,76 104,93,78 106,95,80 102,91,76 107,98,83 101,96,82 158,133,105 148,134,109 199,175,142 154,140,124 139,129,107 141,104,60 130,98,56 137,93,40 125,90,52 115,100,80 178,146,102 197,159,113 143,114,90 131,114,90 255,239,174 255,250,185 253,198,128 235,186,121 229,182,121 180,143,101 103,94,77 109,102,86 112,96,79 124,100,76 121,100,77 109,94,72 107,95,83
45,36,32 40,31,27 44,35,31 43,34,30 44,35,29 42,33,29 42,33,29 44,34,33 41,34,34 38,31,31 42,32,31 38,32,25 42,36,31 48,43,45 60,60,60 68,66,64 72,71,64 72,71,64 66,65,58 63,61,57 60,58,56 61,59,55 62,61,54 60,58,56 58,54,48 56,55,48 66,60,51 119,92,56 182,141,84 246,192,115 112,90,56 98,87,72 102,91,76 103,92,77 103,92,77 104,93,76 102,91,74 145,124,99 144,120,98 164,150,136 139,125,107 137,128,109 137,120,96 121,76,32 125,89,40 116,101,81 115,99,82 171,139,95 187,150,106 237,197,145 137,119,98 255,239,172 255,248,186 255,204,134 242,196,130 220,174,117 173,138,102 109,98,81 126,123,108 113,102,87 152,124,97 151,125,100 131,112,87 123,112,97
45,36,32 44,35,31 46,37,33 39,30,26 44,35,29 43,34,30 43,34,30 37,30,28 38,31,31 37,31,26 42,33,29 40,31,27 31,29,27 60,58,59 67,65,63 70,68,66 74,73,66 73,72,65 70,69,62 63,62,55 62,61,54 60,59,52 62,61,54 62,61,54 60,59,52 60,59,52 57,52,49 74,63,48 137,106,67 185,148,93 217,166,88 112,97,77 109,101,88 114,111,96 126,111,91 166,132,98 171,136,98 174,139,103 155,95,52 159,149,139 135,121,103 142,129,108 143,126,102 134,84,42 139,90,39 116,101,81 112,98,80 148,119,84 186,151,113 255,237,183 142,120,100 255,224,168 255,245,193 191,150,105 170,135,99 169,136,99 133,109,83 105,96,81 130,134,117 141,139,121 216,172,119 228,184,131 190,148,106 133,133,117
51,40,37 47,38,34 47,38,34 42,33,29 44,35,31 37,28,24 40,31,27 43,34,30 42,35,33 34,27,25 42,33,29 43,34,30 44,42,38 61,59,57 70,68,66 74,72,70 74,73,66 74,73,66 73,72,65 67,66,59 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 61,60,53 59,58,49 60,55,52 96,79,55 158,124,81 226,174,103 183,142,97 120,120,106 129,114,94 189,150,107 192,149,104 167,135,101 176,136,100 149,95,59 156,145,128 140,126,108 143,128,106 137,111,72 145,86,58 139,87,37 119,98,73 112,98,80 146,112,80 203,167,120 253,213,161 149,124,96 229,187,133 255,248,192 227,181,122 225,182,122 228,185,127 144,116,87 109,102,86 138,147,128 132,133,114 211,168,110 220,175,113 217,175,121 194,162,120
48,37,34 40,31,27 38,32,27 43,34,30 39,30,26 43,34,30 43,34,30 45,36,32 42,32,31 42,33,29 39,30,26 37,31,26 54,52,50 66,64,65 75,73,69 78,73,72 76,75,68 76,75,68 77,76,69 73,72,65 67,66,59 67,66,59 66,65,58 63,62,55 62,61,54 65,64,57 60,59,52 61,55,50 68,59,44 115,91,65 200,158,95 184,147,92 127,114,91 189,152,110 203,160,111 188,149,110 130,131,112 165,145,125 166,128,91 158,144,126 142,126,109 143,128,106 131,98,50 155,92,68 142,90,42 124,97,63 113,99,81 140,111,80 206,168,120 229,188,139 158,115,80 187,151,104 255,250,191 252,201,132 241,192,123 239,192,129 138,120,88 118,111,95 147,155,134 153,148,136 153,124,91 249,215,172 160,140,110 100,89,84
44,35,31 40,36,30 36,31,28 44,35,31 44,34,33 43,34,28 44,35,31 46,37,33 40,31,27 43,34,30 43,34,30 37,31,26 63,61,59 72,70,66 74,72,68 77,72,71 76,75,68 76,75,68 79,78,71 77,76,69 73,72,65 69,68,61 67,66,59 67,66,59 67,63,57 68,62,55 64,58,51 65,59,52 59,53,46 77,66,49 168,132,83 233,183,109 169,132,92 215,173,121 210,172,124 133,134,115 136,142,129 135,126,109 188,153,117 154,140,126 140,124,107 140,127,104 136,89,39 155,95,70 141,91,45 128,98,56 113,99,81 134,107,75 199,161,115 212,172,118 139,94,59 238,177,112 255,253,193 255,209,139 247,196,127 239,192,129 126,105,82 113,109,92 153,155,140 142,132,120 92,82,70 85,77,66 85,76,68 75,66,58
38,31,29 41,40,33 32,22,21 34,28,23 40,31,27 43,34,30 42,33,29 38,28,27 43,34,30 46,37,33 44,35,31 33,26,24 63,61,62 74,72,68 75,74,67 76,74,70 76,75,68 78,74,68 81,80,73 80,79,72 75,74,67 70,69,62 69,65,59 69,63,56 68,62,55 66,60,53 65,59,52 65,59,52 64,58,53 64,58,51 138,112,73 217,169,97 113,82,61 206,156,110 128,117,100 132,144,126 143,141,123 133,119,105 201,169,135 147,136,119 141,125,108 142,124,105 143,95,41 157,95,68 146,93,52 131,95,46 114,101,80 128,102,77 182,145,101 197,161,114 255,226,165 165,106,49 255,254,186 245,194,125 245,194,127 228,177,120 117,102,82 121,119,101 134,134,120 122,114,101 89,81,70 93,87,78 134,95,67 152,127,99
38,32,27 39,29,28 41,29,29 40,34,29 34,27,25 45,36,32 42,33,29 39,29,28 42,33,29 45,36,32 39,30,26 46,37,31 67,66,59 73,72,63 76,74,72 77,76,69 75,74,65 77,75,71 82,81,72 81,80,73 76,75,66 73,67,60 71,65,58 71,65,58 71,62,54 71,62,56 71,62,54 70,61,55 67,58,52 65,59,50 103,84,61 208,166,101 81,60,37 129,125,108 135,144,125 148,148,132 107,96,79 177,148,115 199,165,131 147,134,113 141,126,106 138,120,99 144,92,42 161,97,71 155,96,66 134,90,39 114,101,78 124,103,76 155,127,87 187,155,111 255,246,184 145,88,44 255,246,177 240,189,122 229,183,117 217,173,120 111,97,81 119,117,99 90,91,70 148,149,130 91,83,72 196,158,112 223,176,124 173,140,103
