53,48,20 52,47,19 52,47,19 51,45,20 57,44,23 50,44,21 40,38,20 39,39,25 49,42,26 62,49,26 82,64,32 153,124,59 87,76,57 108,89,62 117,93,67 120,96,72 199,169,125 105,84,59 194,172,123 194,172,125 154,137,100 186,162,127 205,166,127 195,137,82 166,103,68 135,71,43 229,152,99 255,255,195 255,249,188 255,251,186 255,249,186 189,167,129 178,156,122 155,132,101 195,175,143 190,170,138 160,144,113 185,167,137 180,166,137 94,86,73 172,160,132 177,163,134 94,89,75 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 117,103,78 186,153,116 195,167,129 193,170,128 172,145,111 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,145,113 122,96,71 127,104,75 113,94,67
53,48,20 53,48,20 54,47,20 54,46,24 53,45,21 52,43,24 45,39,16 41,39,19 61,44,18 145,114,25 123,99,46 147,117,50 88,76,64 108,91,65 121,97,64 121,98,69 167,136,113 105,89,72 186,153,116 180,150,122 157,136,111 173,150,119 224,192,150 255,233,176 189,122,72 137,82,41 197,122,73 255,243,167 246,206,154 246,211,155 255,253,193 198,174,137 175,167,145 150,126,91 189,167,129 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,107,90 78,66,56 81,69,57 89,77,65 80,68,56 78,66,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 213,184,123 148,117,78 199,181,139 214,183,123 179,153,114 120,97,68 126,106,76 118,98,68
54,49,21 54,49,21 56,46,22 61,48,27 54,46,24 55,46,19 51,45,20 46,40,17 60,47,15 116,98,27 150,120,53 220,176,78 105,77,48 187,141,86 251,207,140 255,245,184 255,230,177 196,169,124 138,112,73 118,96,76 135,120,100 162,148,123 215,185,143 255,214,156 194,123,68 170,104,56 164,102,60 255,217,121 255,190,121 238,146,66 255,245,177 252,202,156 222,188,156 173,138,102 236,184,134 233,183,139 201,155,114 233,185,142 235,185,139 107,89,68 202,161,130 222,176,135 114,104,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 189,163,122 142,117,87 175,161,134 191,164,121 154,135,110 118,99,74 121,100,73 115,96,71
53,48,20 53,48,20 53,48,20 53,48,20 57,48,21 57,48,21 57,48,21 54,47,18 56,44,16 75,59,26 110,88,41 230,182,85 112,82,54 116,92,66 114,94,62 111,92,67 118,97,70 119,98,71 114,93,68 110,92,71 154,137,111 180,145,107 228,148,64 134,83,44 146,90,52 156,94,52 130,77,36 219,137,79 225,150,82 236,137,48 181,148,121 226,198,160 123,98,68 144,116,78 138,109,74 125,98,66 127,98,65 140,113,77 137,110,74 88,69,53 112,93,70 121,96,68 104,87,63 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 128,99,66 130,102,73 131,104,72 140,112,74 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 110,89,64
52,46,21 52,46,21 53,47,22 53,47,24 59,50,21 57,48,19 57,48,21 54,47,18 57,48,19 59,45,18 68,52,19 169,125,47 243,198,109 105,88,62 112,94,64 118,97,72 118,97,72 115,94,69 118,97,72 116,102,77 202,178,141 161,144,120 137,121,108 143,94,29 161,102,56 150,95,52 142,88,50 168,105,56 241,159,85 222,130,46 235,197,149 255,249,181 127,102,72 136,109,73 128,104,71 114,91,60 127,102,72 136,109,75 133,106,72 87,73,57 110,95,73 115,94,67 109,90,65 84,73,58 84,72,60 83,71,59 84,72,60 74,62,50 75,63,51 76,64,52 96,79,53 92,78,60 96,79,53 103,83,53 110,86,60 113,88,58 120,93,61 127,100,66 130,103,69 127,99,70 113,89,63 107,83,59 113,89,63 106,87,62
50,44,21 51,45,22 53,43,21 52,46,23 55,48,21 59,50,21 59,50,21 62,50,22 57,48,19 52,45,16 56,47,18 109,83,29 219,174,69 113,94,69 120,99,72 120,99,72 114,93,66 118,97,72 118,92,67 122,106,91 160,146,128 136,127,110 132,117,106 150,109,50 147,89,34 155,99,52 136,86,44 137,84,39 202,132,70 204,114,36 255,231,163 231,187,120 118,93,63 115,87,58 109,85,59 89,72,48 107,84,55 113,88,58 111,87,54 74,63,46 93,78,58 90,72,51 88,73,51 70,58,46 88,76,64 83,72,57 84,72,62 103,85,64 78,64,46 64,52,40 84,73,54 87,77,55 93,75,56 85,76,49 93,76,52 99,82,56 100,79,52 106,81,53 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
47,40,20 41,42,19 44,40,19 51,43,21 55,47,23 57,50,23 57,50,21 61,49,21 56,47,18 56,47,18 59,47,19 81,67,22 194,152,40 119,98,71 121,97,71 118,97,70 111,90,65 115,94,67 111,90,63 121,110,95 141,130,115 143,129,111 139,128,113 145,136,117 177,116,51 166,106,85 157,101,79 159,97,84 162,97,76 185,99,26 209,184,127 206,168,122 111,92,67 110,91,68 102,89,68 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 115,98,74 102,91,74 105,94,77 106,94,82 100,86,72 119,87,32 255,183,114 51,25,11 29,30,20 42,36,27 75,67,54 108,93,73 107,91,74 107,92,72 109,91,70 107,89,68 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 101,86,66
48,39,20 39,40,17 44,40,19 43,41,19 50,41,22 52,44,20 59,50,23 61,52,23 56,47,18 57,48,19 61,49,21 69,57,20 179,139,33 115,94,67 117,96,69 112,93,68 108,89,64 108,87,62 106,85,58 132,118,102 141,127,109 140,123,99 119,103,86 135,128,112 161,145,128 132,94,46 148,98,52 119,74,26 107,74,37 150,123,91 255,253,187 189,150,107 117,100,76 114,99,77 107,94,71 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 100,89,74 100,89,72 111,94,70 190,116,62 122,72,28 129,75,37 37,33,27 36,32,24 35,34,27 34,33,26 104,90,74 102,88,70 102,88,72 101,87,73 100,86,68 98,87,72 100,86,70 98,88,66 95,87,65 102,89,66
53,44,25 43,41,19 38,39,16 39,40,17 42,40,18 49,43,20 56,46,22 57,48,21 61,49,21 59,50,21 60,51,22 86,69,20 173,142,35 108,91,63 108,89,62 105,88,62 100,86,61 99,85,67 98,87,72 131,115,100 140,127,106 138,121,95 188,160,122 149,140,125 152,143,128 140,129,112 104,94,84 101,91,79 112,103,88 115,96,80 255,247,176 158,124,92 204,163,116 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 100,90,68 105,64,35 126,69,27 134,76,39 123,70,29 34,33,26 30,26,18 30,29,22 37,31,24 144,124,104 223,173,113 241,195,127 242,196,126 182,139,83 237,188,121 236,187,122 220,173,110 146,108,71 131,137,128
51,44,24 50,43,23 44,40,19 40,41,18 38,39,16 43,41,19 48,40,16 54,47,20 57,50,21 59,50,19 69,57,27 127,102,29 150,121,60 105,91,64 109,92,68 120,101,76 149,120,89 160,128,98 120,106,88 154,134,114 138,127,108 137,120,94 231,195,146 130,122,111 133,123,111 131,120,101 115,101,85 110,99,80 121,106,86 121,103,82 205,165,111 127,97,69 255,213,145 255,214,142 244,189,133 172,129,84 243,197,131 241,195,129 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 121,113,102 105,89,76 123,69,35 137,80,51 137,70,25 124,66,29 105,55,22 30,26,20 28,27,20 27,26,19 34,33,26 35,34,27 170,134,85 237,188,123 251,198,130 255,205,130 254,208,151 248,199,134 255,205,132 241,192,125 233,185,127
37,31,22 44,39,25 50,43,25 39,40,17 39,40,17 37,40,16 46,39,19 52,43,16 59,50,19 61,49,19 69,56,22 169,132,36 189,153,75 124,101,72 166,134,92 177,140,100 112,104,82 153,133,103 140,120,90 143,124,108 138,127,108 134,115,88 254,217,162 132,121,106 125,114,97 123,109,93 117,102,80 113,98,76 115,100,78 157,125,93 130,109,66 117,89,60 255,205,130 255,215,138 255,214,137 255,217,143 255,220,146 255,211,135 245,196,131 108,99,84 172,142,100 243,191,129 235,188,125 155,135,105 96,87,70 238,148,74 188,106,50 122,68,32 117,68,28 88,47,16 26,25,18 31,30,23 33,29,23 38,36,32 46,42,36 193,161,115 127,97,55 234,188,122 231,184,121 236,190,120 243,192,127 196,147,107 241,191,129 229,183,115
37,25,27 38,26,28 31,21,20 45,32,25 89,70,33 105,85,35 61,49,21 50,42,18 57,48,19 57,48,19 62,53,22 162,133,41 166,137,76 165,136,105 124,110,85 143,120,89 168,136,102 126,105,80 106,94,84 147,132,112 138,128,106 134,113,88 242,201,142 255,243,202 136,127,112 128,117,100 117,106,89 109,98,83 115,94,71 204,163,118 129,110,83 126,103,72 255,232,164 255,214,143 178,137,90 255,213,143 255,209,141 255,214,142 249,200,135 113,100,79 251,200,133 151,132,105 144,147,127 220,177,130 116,88,59 160,107,52 126,71,30 115,68,34 108,62,36 47,34,13 32,31,24 32,30,26 26,24,20 35,34,27 30,28,24 152,134,115 231,185,119 117,94,65 224,178,121 234,189,125 247,197,135 252,201,132 243,190,122 219,166,111
31,24,24 33,26,26 30,23,21 31,25,20 45,37,26 108,74,52 208,166,87 72,56,23 54,47,20 57,48,19 61,53,19 88,68,20 123,98,81 141,116,88 111,104,88 156,127,96 108,92,77 102,90,78 124,115,100 174,156,135 136,121,101 127,108,83 234,192,140 255,244,176 144,133,118 137,126,107 128,114,100 111,102,87 137,108,77 232,192,128 119,101,80 112,91,64 201,166,112 243,194,129 207,166,119 244,195,128 239,192,129 239,193,127 217,170,118 95,85,73 217,176,119 206,158,113 158,133,105 221,175,120 238,174,114 124,73,34 102,60,36 99,59,34 96,57,29 33,22,17 37,36,29 40,36,30 29,25,19 27,26,19 31,30,21 193,156,114 224,176,118 240,188,128 126,102,78 199,159,105 225,178,115 238,189,124 240,194,126 241,190,135
33,26,24 34,27,25 47,38,32 41,30,27 40,29,24 40,31,25 49,36,31 64,51,30 79,64,42 57,45,19 57,50,19 64,51,17 117,99,78 117,110,92 131,112,77 98,87,72 100,90,78 104,92,80 126,117,102 175,157,138 134,120,93 143,119,93 239,198,151 255,249,180 150,136,118 141,130,111 135,121,105 114,102,90 150,118,84 255,212,154 133,111,75 114,97,71 151,117,74 246,195,126 255,203,132 255,203,132 255,207,136 245,196,129 222,179,119 109,105,88 164,132,88 249,200,133 245,199,133 232,171,106 100,59,28 99,58,31 95,58,32 99,63,32 101,65,36 41,21,12 28,26,22 37,36,29 31,30,23 31,30,23 49,45,39 174,143,104 221,178,122 211,170,111 142,120,84 121,118,105 196,158,112 233,186,123 224,177,116 228,181,120
29,22,20 27,20,20 27,22,24 21,16,15 26,20,25 23,18,17 29,22,22 29,24,21 27,20,20 26,20,13 87,74,51 59,52,13 144,119,89 107,92,72 102,91,76 100,88,76 104,92,80 106,95,80 126,117,100 156,141,121 136,119,95 155,128,94 249,205,152 255,248,185 167,153,135 148,137,120 136,122,106 121,107,91 147,118,83 255,223,156 255,240,171 115,101,74 127,98,67 205,164,117 255,207,138 255,207,137 254,201,133 248,199,132 218,175,119 109,109,93 141,147,134 179,147,113 211,168,121 158,133,105 86,72,54 84,60,36 82,57,27 83,50,23 99,55,27 104,60,30 58,33,14 23,21,17 28,26,22 39,34,31 32,31,24 125,127,112 145,119,94 231,189,135 219,178,129 135,133,113 135,138,118 130,102,73 232,187,125 233,187,119
28,26,24 37,35,33 42,40,38 47,45,46 47,45,41 45,43,39 45,43,41 66,56,46 40,29,22 25,21,15 44,34,33 105,86,63 102,91,76 100,85,76 102,91,76 99,88,73 98,87,72 100,88,76 126,115,98 163,148,126 134,115,92 173,144,111 251,208,152 255,194,103 169,150,123 151,138,117 133,119,103 121,108,85 132,107,79 245,200,138 241,140,45 132,111,84 120,94,71 255,238,175 255,210,139 255,207,136 245,194,125 238,192,126 196,156,104 112,109,94 145,149,134 185,155,113 219,173,116 181,148,109 121,125,108 105,95,83 102,86,73 82,48,26 81,44,18 109,61,32 110,61,23 33,19,3 14,12,10 25,20,22 32,31,22 88,78,68 130,134,117 138,123,103 212,168,115 206,163,118 134,128,105 135,139,124 117,97,79 225,179,122
51,49,45 53,51,47 56,54,52 53,51,49 53,51,49 56,54,52 53,53,50 52,52,49 48,42,37 67,55,43 39,28,21 31,21,20 103,92,75 102,93,78 103,92,77 100,89,74 105,94,79 107,93,79 130,119,100 161,147,129 132,114,93 188,157,118 255,209,157 192,175,149 150,101,36 149,113,51 131,116,94 122,107,87 127,98,63 180,104,44 255,243,176 255,254,190 117,99,78 210,173,131 255,200,128 253,201,128 245,199,133 234,188,122 177,141,94 113,105,94 131,134,122 162,134,105 200,164,115 176,145,106 138,125,93 132,83,14 255,211,135 101,58,25 97,56,29 111,65,26 110,65,30 117,90,54 126,105,80 65,56,39 110,100,88 100,89,74 99,88,71 114,107,91 113,97,80 145,121,84 155,127,89 126,111,91 129,126,111 93,88,76
60,58,56 58,56,54 59,57,55 56,54,52 60,58,56 59,57,55 55,53,49 61,52,46 100,80,60 147,117,75 184,145,88 87,62,32 54,44,34 106,95,80 107,96,81 100,89,74 100,89,74 104,93,78 138,127,110 160,141,118 131,112,87 217,185,130 166,147,124 161,150,133 148,135,112 141,122,99 134,83,30 131,101,45 107,74,35 116,98,77 170,146,113 255,254,176 182,143,104 120,104,87 253,203,131 240,189,120 236,185,120 231,184,121 159,125,84 107,98,81 104,94,84 100,90,78 102,88,74 105,90,81 181,132,44 102,71,22 152,102,19 140,79,34 155,88,45 108,66,26 118,92,53 120,104,87 77,52,6 116,89,55 178,122,0 105,90,79 102,93,76 106,94,82 107,95,83 103,96,80 108,90,71 109,94,74 107,93,79 98,89,74
62,61,54 63,62,55 62,60,56 61,59,57 60,58,56 59,57,53 56,54,50 55,53,49 68,58,48 108,87,60 164,132,77 236,185,105 88,67,52 96,85,68 103,92,77 102,91,76 107,93,79 107,96,81 128,114,98 147,127,97 129,110,87 167,137,93 162,147,136 162,151,136 145,126,110 148,135,114 99,69,25 119,76,18 118,99,72 110,91,68 128,114,96 255,253,181 251,207,154 121,87,57 255,220,154 253,203,131 244,195,130 220,174,117 149,116,79 107,100,84 126,123,110 114,105,90 182,151,114 193,151,113 89,58,9 255,224,141 140,94,28 112,56,7 127,78,13 112,82,36 110,93,69 89,58,7 77,64,1 89,63,9 128,114,96 195,175,143 106,95,80 105,94,79 114,105,90 118,118,102 123,103,83 179,141,106 194,160,115 141,117,93
67,66,59 66,65,58 60,59,52 59,58,51 61,60,53 61,60,53 59,58,51 59,58,51 58,54,48 63,58,44 122,98,63 176,136,82 243,185,103 118,97,72 104,93,78 108,99,84 110,100,88 112,103,88 142,121,96 158,133,105 131,110,85 153,134,107 160,148,136 161,147,133 145,130,108 139,125,109 124,84,32 147,95,63 121,98,69 106,91,71 132,120,94 255,250,174 223,181,139 141,104,62 166,100,52 233,187,132 176,138,90 154,122,88 119,95,69 112,110,92 137,146,129 130,123,107 210,169,112 217,173,120 80,68,42 251,208,134 153,119,87 133,101,67 122,97,67 115,100,78 115,97,67 78,55,13 97,89,78 87,61,9 99,84,62 211,178,130 107,98,83 101,92,75 100,90,78 102,94,81 125,125,111 120,113,93 197,156,111 213,173,121
73,72,65 69,68,61 62,61,54 62,61,54 61,59,55 62,61,54 61,60,53 59,58,51 60,59,52 56,55,48 74,64,54 133,107,68 204,158,92 217,167,93 108,99,84 119,122,102 141,112,79 177,142,104 178,147,110 159,134,104 138,119,92 148,144,127 160,148,138 147,133,115 142,131,112 126,115,98 138,87,34 148,88,63 117,85,43 105,92,69 128,114,100 255,254,180 242,211,162 215,174,117 145,92,51 166,99,49 107,97,85 120,112,99 134,109,79 117,117,101 142,154,134 126,128,113 227,181,124 229,188,131 58,40,19 193,162,111 80,55,25 156,124,78 115,100,78 116,97,70 107,94,73 78,52,2 73,62,57 122,107,98 100,69,5 142,125,117 130,121,104 102,90,78 103,93,81 96,88,75 111,108,95 125,126,114 137,119,89 210,168,116
73,72,65 68,67,60 67,66,59 66,65,58 66,65,58 63,62,55 62,61,54 62,61,54 60,59,52 60,61,53 54,53,46 86,73,52 156,119,75 223,170,104 147,130,104 150,118,86 193,152,103 187,153,112 150,125,97 193,143,101 144,79,40 165,134,111 161,150,135 146,132,114 139,129,107 128,112,95 114,65,14 147,87,62 107,68,11 112,96,79 123,112,95 255,239,167 255,254,190 255,205,134 156,105,66 96,79,53 147,126,103 108,100,87 106,101,87 111,100,93 131,113,92 165,147,128 148,133,111 130,112,93 80,64,60 155,125,79 101,86,64 100,84,69 111,92,69 114,97,73 107,92,70 96,86,74 79,57,12 103,92,77 92,59,0 97,67,23 94,83,68 105,91,77 99,88,73 102,91,76 95,85,73 125,125,109 127,134,118 131,116,96
73,72,65 76,75,68 70,69,62 69,68,61 66,65,58 67,66,59 63,62,55 63,62,55 65,64,55 62,58,52 60,56,50 63,55,44 117,90,58 198,157,98 148,117,64 198,160,114 204,159,111 180,142,107 146,135,118 198,121,70 134,73,39 181,150,127 156,145,130 143,129,111 137,123,105 127,111,94 124,80,29 149,89,64 129,83,24 113,99,81 120,109,90 255,210,149 255,255,190 255,207,134 255,208,143 177,128,90 104,88,82 94,85,70 95,87,74 97,88,80 100,84,69 141,127,113 115,105,93 115,105,95 87,72,63 172,145,98 102,86,69 103,88,66 96,78,59 118,98,80 107,92,70 91,76,56 103,82,57 104,80,27 86,55,2 80,58,9 36,28,17 104,93,78 103,92,77 102,91,76 99,88,73 112,96,79 137,137,123 126,137,124
75,74,67 77,76,69 75,74,67 72,71,64 68,67,60 68,67,60 66,65,58 69,63,58 66,60,55 64,58,53 64,58,53 64,55,49 76,62,46 151,119,73 221,176,101 208,163,117 194,155,114 134,129,115 151,147,128 169,102,54 128,88,65 171,144,128 153,142,127 141,126,106 137,122,102 128,108,76 139,88,49 150,87,63 139,92,42 114,100,82 123,112,93 210,168,114 255,255,186 255,202,134 245,195,123 242,193,126 248,199,134 235,187,131 106,90,73 124,116,103 116,104,92 124,127,115 173,145,118 100,87,66 216,182,137 220,194,144 101,84,74 102,89,68 93,81,53 119,99,69 115,96,73 100,85,63 58,40,10 69,55,30 120,109,92 81,73,62 23,17,12 99,87,75 100,89,74 100,89,74 102,91,76 100,89,72 103,93,81 131,138,120
77,76,69 80,79,72 79,75,69 74,73,66 74,70,64 70,64,59 66,60,53 69,63,56 68,62,55 65,59,52 66,60,53 64,58,51 65,56,48 120,97,66 231,182,113 123,94,61 132,135,111 145,145,129 141,133,120 144,120,94 114,71,38 159,140,124 151,140,125 142,127,107 134,120,102 119,86,36 144,85,55 151,88,64 148,91,49 117,102,82 121,110,91 164,130,87 255,255,187 243,201,136 238,189,122 236,187,122 234,187,126 232,186,129 114,100,84 126,128,111 147,159,139 142,146,131 199,162,109 214,171,122 204,163,116 148,117,80 101,85,72 106,90,73 101,84,49 100,82,63 113,99,83 101,86,66 105,88,62 85,74,69 122,107,96 202,182,152 23,18,17 95,85,75 102,91,74 98,89,74 104,95,80 105,94,79 105,94,79 106,102,85
79,78,71 83,82,75 80,79,72 78,74,66 75,69,62 70,64,57 70,64,57 71,62,56 71,62,56 71,62,56 67,58,52 70,61,53 68,58,48 87,74,53 220,172,100 68,59,40 139,148,129 143,145,128 129,116,95 191,154,114 220,177,128 162,148,130 151,140,123 140,126,108 134,120,102 118,79,22 147,84,60 149,86,62 130,78,30 119,107,77 121,112,93 138,111,79 255,255,191 247,195,133 245,196,127 241,192,125 239,193,127 234,188,129 110,99,84 129,133,116 146,160,139 140,142,125 148,121,89 165,134,97 175,138,96 155,124,85 94,83,64 100,86,70 108,90,69 117,98,75 120,98,64 104,80,56 94,75,48 65,55,56 112,101,86 129,116,93 17,15,11 73,63,62 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 103,92,77
