59,48,41 106,85,60 89,78,61 59,50,44 93,77,64 105,79,58 122,75,52 135,103,89 102,52,19 109,66,31 91,61,44 119,71,24 166,111,66 125,79,42 93,56,30 100,68,38 66,56,46 84,77,59 99,63,41 93,58,31 70,41,19 79,41,22 108,50,17 112,51,17 117,48,17 118,49,18 174,80,30 255,183,130 255,223,192 255,253,245 221,197,203 221,197,201 216,194,199 212,193,200 210,192,203 212,193,197 216,194,197 214,192,195 206,192,197 205,187,198 214,192,195 230,199,191 40,33,31 247,204,187 255,209,188 255,215,184 255,215,183 254,209,188 246,205,187 246,205,189 248,207,187 253,208,187 255,209,184 255,209,187 255,211,186 255,216,193 83,72,65 87,76,61 101,94,76 244,218,197 243,219,197 239,217,199 68,55,48 237,204,197
57,49,38 110,89,62 90,81,66 54,48,41 106,85,62 103,88,68 110,78,64 142,115,97 93,45,18 137,91,54 106,92,74 109,80,58 151,101,59 94,61,36 69,47,27 117,77,52 138,98,62 122,78,52 104,67,41 99,62,36 67,45,27 68,42,19 95,43,22 105,46,16 119,50,17 153,66,23 203,90,28 255,227,190 255,221,188 255,254,245 199,170,164 211,178,169 227,189,179 227,189,179 242,204,194 242,204,196 242,204,196 240,203,190 233,202,190 229,197,194 229,198,188 244,202,191 38,31,29 255,210,179 255,211,182 255,215,182 255,215,182 255,214,185 255,208,185 243,206,182 245,209,187 250,209,189 252,210,186 255,214,186 255,212,186 255,213,184 89,78,61 92,78,64 104,90,76 251,215,195 250,216,196 249,215,193 55,44,39 255,209,188
57,48,33 109,85,59 77,69,56 51,45,40 107,86,61 109,89,69 115,88,70 137,110,92 96,48,21 160,103,63 149,99,55 137,91,54 148,99,61 89,53,31 88,57,36 116,72,46 129,82,50 123,76,44 135,77,44 173,92,42 164,87,36 81,41,18 88,42,24 112,50,21 140,60,19 183,81,30 221,92,27 255,234,196 255,231,196 255,254,224 255,213,196 255,212,192 255,211,187 255,215,187 255,210,183 254,207,175 249,201,172 242,196,168 208,164,138 189,148,128 173,138,113 166,131,106 42,32,31 119,79,56 107,65,41 103,63,40 83,52,29 61,40,27 51,34,24 40,30,20 50,35,26 49,37,25 50,41,33 50,41,33 48,41,39 42,40,36 90,75,64 89,75,59 96,86,74 255,214,190 255,216,192 255,216,192 55,40,31 255,215,182
69,55,39 109,86,55 93,84,67 56,47,41 113,89,63 106,87,60 111,81,64 102,65,41 95,47,20 164,99,60 156,96,55 150,94,56 138,88,55 128,77,40 93,49,19 129,78,43 132,80,48 126,74,42 152,84,46 227,120,52 239,128,50 153,80,37 81,43,24 108,46,17 142,60,17 180,80,28 247,113,34 255,227,184 255,233,197 255,231,196 255,253,241 255,221,189 255,223,185 255,220,181 255,222,184 255,222,182 255,221,181 255,221,180 255,219,179 255,219,178 255,219,178 255,221,178 40,35,37 255,223,174 255,225,173 255,225,175 255,226,174 255,222,177 255,218,175 255,213,171 255,212,172 255,214,174 255,215,176 255,218,175 255,218,173 255,220,178 92,76,61 94,80,66 96,85,68 255,218,195 255,218,192 255,217,187 67,49,48 255,217,176
68,55,34 113,90,59 79,69,57 57,48,42 103,84,59 108,84,60 120,89,68 107,70,46 105,57,32 168,103,64 157,95,53 158,101,57 131,83,40 119,73,36 120,71,35 140,84,48 132,80,48 123,76,44 160,92,52 255,144,66 255,150,61 184,102,46 84,41,22 108,46,17 148,61,20 189,81,27 255,132,55 255,242,202 255,233,195 255,233,195 255,255,242 255,225,185 255,228,185 255,227,184 255,227,186 255,233,185 255,228,178 255,228,179 255,228,174 255,228,176 255,231,177 255,229,173 45,37,43 255,232,175 255,234,173 255,230,171 255,230,168 255,229,164 255,229,166 255,223,170 255,223,172 255,223,174 255,223,177 255,222,178 255,223,178 255,224,178 97,83,58 99,82,58 92,83,54 98,87,70 87,77,65 87,78,63 85,74,69 85,75,65
77,62,42 111,86,56 89,77,65 59,49,39 111,86,58 102,83,58 102,86,69 111,80,57 116,70,44 155,92,57 163,99,53 147,90,48 156,99,55 107,65,41 104,62,38 109,64,41 133,82,45 123,77,40 166,98,53 255,154,65 255,170,72 255,136,57 134,69,32 109,45,19 182,79,25 243,121,56 255,245,202 255,246,206 255,235,195 255,235,194 255,250,218 255,246,204 255,233,183 255,231,181 255,228,180 255,230,180 255,233,180 255,235,180 255,234,179 255,236,178 255,235,173 255,236,175 52,40,45 255,236,172 255,236,168 255,236,168 255,235,165 255,233,163 255,235,165 255,233,163 255,233,165 255,232,167 255,230,167 255,233,165 255,230,171 255,234,176 110,86,60 105,84,59 101,82,59 101,83,62 99,80,64 98,82,65 94,76,55 99,84,62
95,75,55 118,94,61 80,69,54 58,48,36 117,94,65 108,93,73 175,164,147 173,153,133 167,145,125 125,89,67 168,104,58 161,104,62 154,96,59 138,83,52 125,75,44 131,77,41 127,76,37 123,76,44 173,103,52 255,156,66 255,181,69 255,176,69 201,103,39 154,58,16 232,106,44 255,228,188 255,246,208 255,246,206 255,235,195 255,243,201 255,238,197 255,255,230 255,242,182 255,242,182 255,232,177 255,232,181 255,236,178 255,238,177 255,240,174 255,240,174 255,240,170 255,239,173 57,45,45 255,239,168 255,236,166 255,238,167 255,238,165 255,239,163 255,237,162 255,237,162 255,237,165 255,239,166 255,240,166 255,240,166 255,237,166 255,239,168 114,88,63 109,85,59 106,85,60 122,97,69 118,93,65 111,86,58 73,65,54 101,76,46
105,80,52 114,89,61 72,63,48 62,48,34 119,96,65 107,94,73 194,180,164 185,165,145 189,168,143 197,169,142 179,122,78 154,97,53 133,70,48 113,59,41 105,56,34 117,65,35 121,74,40 119,75,45 197,121,61 255,155,69 255,179,75 255,205,91 232,133,53 243,119,52 255,225,187 255,238,197 255,246,208 255,246,206 255,235,193 255,243,201 255,242,197 255,253,238 255,239,178 255,241,184 255,242,182 255,238,179 255,241,174 255,242,176 255,243,174 255,244,170 255,244,170 255,244,170 66,58,47 255,245,164 255,246,160 255,246,162 255,245,164 255,245,160 255,242,158 255,244,162 255,245,160 255,245,160 255,245,164 255,245,164 255,245,164 255,245,166 115,90,62 115,89,64 106,85,58 255,236,176 255,235,175 255,234,173 65,49,34 255,240,174
108,83,55 111,86,58 75,63,51 73,57,40 124,99,71 115,102,81 202,185,161 191,172,147 195,172,143 202,177,149 204,165,133 169,108,61 162,107,55 146,93,48 124,78,41 124,75,39 130,80,36 139,82,42 217,127,60 255,157,66 255,182,76 255,170,69 186,163,92 102,83,56 255,235,197 255,237,198 255,247,206 255,246,204 255,239,197 255,246,206 255,244,199 255,248,200 255,246,178 255,244,174 255,244,172 255,246,172 255,244,172 255,244,170 255,245,166 255,246,164 255,248,162 255,248,165 75,68,52 255,249,160 255,250,156 255,250,156 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,247,158 255,249,156 255,250,156 255,248,158 255,247,158 123,93,65 125,97,70 116,93,64 255,239,173 255,237,172 255,242,175 66,50,33 255,242,166
122,97,69 114,89,61 73,61,49 79,63,46 118,93,65 109,98,81 198,179,154 201,172,148 201,174,142 213,183,155 218,182,149 181,126,74 166,110,61 146,96,52 125,80,47 123,74,38 143,83,40 173,104,50 222,133,63 255,151,64 255,166,67 255,186,79 200,183,105 108,78,52 255,227,184 255,233,198 255,248,206 255,247,204 255,240,198 255,246,204 255,247,202 255,247,202 255,252,214 255,246,166 255,244,170 255,244,170 255,244,168 255,244,168 255,245,164 255,246,164 255,248,162 255,250,163 78,71,53 255,250,162 255,250,158 255,250,152 255,251,150 255,249,154 255,249,152 255,248,154 255,248,154 255,248,156 255,248,156 255,249,160 255,248,158 255,247,160 126,96,68 126,98,69 121,98,67 255,238,175 255,243,184 255,243,183 84,70,43 255,242,168
132,105,73 113,85,58 66,56,44 82,65,41 121,96,66 116,108,95 201,178,149 207,179,150 209,180,149 212,185,151 220,183,139 225,191,148 176,121,67 153,99,51 129,80,44 123,77,38 159,93,43 184,115,59 196,113,48 222,120,50 255,141,56 255,200,91 255,255,144 201,100,34 245,208,166 255,227,187 255,248,204 255,248,204 255,241,199 255,246,204 255,247,200 255,247,200 255,255,238 255,247,168 255,247,168 255,248,162 255,247,164 255,246,162 255,246,162 255,246,162 255,247,160 255,248,161 89,81,59 255,247,154 255,250,150 255,251,150 255,249,148 255,250,148 255,250,148 255,249,148 255,249,150 255,250,150 255,249,150 255,249,152 255,248,152 255,248,158 134,102,72 138,109,78 129,105,72 255,242,177 255,246,181 255,242,177 93,76,48 255,245,158
124,97,63 125,97,68 70,62,51 90,72,53 119,91,62 116,111,97 209,182,148 211,182,147 212,184,146 219,188,151 225,187,150 234,200,157 227,193,152 209,177,135 181,126,74 165,106,58 140,90,46 126,75,36 160,94,46 188,106,48 254,139,58 255,199,89 255,253,131 158,77,25 216,113,46 255,233,180 255,248,198 255,247,202 255,243,196 255,246,204 255,247,200 255,247,200 255,248,194 255,255,220 255,250,162 255,249,166 255,250,162 255,249,162 255,250,160 255,249,158 255,250,156 255,249,156 98,85,64 255,249,156 255,250,154 255,250,154 255,251,154 255,253,156 255,253,154 255,251,154 255,253,154 255,252,152 255,252,154 255,252,152 255,252,154 255,252,156 136,104,72 138,109,74 137,110,78 255,249,182 255,249,181 255,248,183 96,87,56 156,136,106
133,106,72 118,90,61 66,58,47 115,93,57 125,101,68 116,109,91 213,184,149 224,185,146 223,189,148 154,124,96 223,189,144 234,200,157 239,205,160 240,208,166 241,190,137 184,114,65 146,93,50 123,73,40 139,82,42 171,97,45 250,138,58 255,193,85 255,227,106 255,254,135 176,79,28 255,234,180 255,248,194 255,247,198 255,244,188 255,247,204 255,247,200 255,247,200 255,244,198 255,251,202 255,246,160 255,248,158 255,251,156 255,250,156 255,251,152 255,253,150 255,251,152 255,252,152 104,87,63 255,252,150 255,252,148 255,253,152 255,252,152 255,254,154 255,254,156 255,253,154 255,254,156 255,254,154 255,253,152 255,254,156 255,254,156 255,255,160 138,109,74 141,115,76 147,119,81 255,251,178 255,247,179 214,197,150 255,252,164 255,250,164
121,92,57 133,104,73 86,69,59 120,91,60 123,96,64 120,109,90 220,187,148 224,185,146 138,115,84 239,201,153 246,204,152 251,208,159 253,215,167 255,221,173 255,213,153 186,116,65 150,95,54 117,70,38 123,73,40 154,87,39 237,133,57 255,182,76 255,201,88 255,204,93 255,248,159 255,226,173 255,249,196 255,249,196 255,247,186 255,248,194 255,248,202 255,247,200 255,248,196 255,247,186 255,246,158 255,250,156 255,250,156 255,251,154 255,252,154 255,254,152 255,255,152 255,255,152 114,93,70 255,255,156 255,255,160 255,255,160 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,158 149,116,77 157,124,87 153,120,81 255,254,169 255,244,180 255,251,148 255,255,152 255,254,154
149,119,77 152,130,85 135,123,82 144,121,79 132,109,69 144,120,85 215,184,145 123,106,78 236,195,148 242,202,148 247,207,155 249,212,157 255,216,125 223,173,101 225,158,92 172,117,65 140,91,53 112,68,40 100,58,36 147,97,53 218,123,58 255,146,60 255,155,64 255,152,69 255,152,62 255,178,76 255,235,155 255,254,196 255,249,188 255,250,192 255,250,194 255,249,192 255,249,190 255,248,184 255,253,180 255,254,152 255,253,154 255,254,150 255,255,146 255,255,146 255,255,144 255,255,144 146,120,95 255,255,146 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,146 255,255,146 255,255,144 255,255,140 255,255,141 255,254,146 151,119,77 160,130,86 169,150,93 255,242,175 255,239,162 255,229,156 253,223,154 255,227,153
163,136,91 171,151,103 143,134,89 152,132,84 139,111,73 146,126,96 126,102,76 223,182,137 230,192,142 239,194,146 216,174,120 161,102,29 169,112,68 180,128,80 207,152,80 165,120,72 124,81,48 106,64,42 130,90,67 164,127,101 184,106,53 207,119,58 188,110,57 174,107,62 170,107,58 190,119,66 224,144,74 255,166,55 255,164,41 255,200,79 255,246,178 255,247,195 255,248,204 255,253,196 255,235,174 255,227,157 255,230,155 255,237,159 255,244,155 255,254,151 255,254,145 255,250,145 181,156,128 255,229,148 255,230,151 255,241,150 255,252,150 255,255,148 255,255,178 255,255,188 255,255,170 255,255,156 255,239,155 255,223,148 255,220,151 246,215,151 142,112,70 165,139,89 177,161,105 233,215,155 242,223,159 224,199,153 218,193,149 220,198,153
140,112,72 137,116,75 113,101,64 140,112,72 136,110,71 144,120,96 182,158,132 188,161,127 231,193,143 213,171,119 138,86,36 146,102,64 146,100,63 145,99,58 181,133,77 153,108,62 124,78,48 116,74,50 104,64,41 111,70,43 131,86,53 140,89,52 113,69,41 111,72,44 104,68,37 125,80,45 156,100,22 240,147,72 184,113,0 226,169,129 255,209,138 202,156,86 255,237,199 255,238,199 255,225,185 224,199,153 212,187,141 226,195,146 231,198,148 233,202,149 231,200,147 235,206,145 90,72,51 236,200,151 236,203,153 242,212,154 251,222,159 255,236,169 255,226,161 245,223,160 237,218,154 231,210,154 226,200,150 222,195,150 218,190,152 212,185,149 127,100,66 148,123,79 170,150,100 219,202,151 201,179,145 189,170,143 192,172,142 196,171,141
133,104,69 114,91,60 80,66,52 132,105,73 136,112,77 140,121,96 154,141,120 236,195,146 156,127,92 167,133,92 130,82,28 162,114,69 167,116,79 141,91,58 139,93,54 139,92,58 115,70,47 121,76,53 106,66,41 101,61,36 110,69,42 114,73,46 119,78,51 120,81,53 118,77,48 112,70,5 141,74,31 115,77,13 109,95,77 165,130,94 156,124,90 239,183,120 255,248,167 255,255,198 250,219,182 231,202,167 193,170,141 202,175,143 209,182,148 212,183,148 215,187,149 216,187,152 78,64,48 212,183,148 217,189,151 224,196,156 223,197,158 222,195,159 217,193,156 215,191,154 214,187,151 209,185,150 207,183,150 203,178,148 198,178,148 191,172,147 118,88,60 133,106,70 125,101,64 186,166,146 177,162,142 175,161,143 176,162,144 41,35,30
132,103,70 119,96,67 66,61,47 120,96,63 127,102,72 138,118,98 213,180,143 178,144,103 152,125,91 146,109,69 133,90,41 153,106,72 163,113,71 156,105,68 146,97,61 131,88,55 113,71,47 118,76,52 117,75,51 119,78,51 125,84,55 124,83,54 114,73,46 112,70,46 110,73,29 127,78,27 110,69,8 104,91,70 107,92,70 101,86,64 112,96,79 169,132,92 252,193,118 255,247,160 255,255,219 238,206,174 188,171,145 186,167,142 196,175,148 200,172,143 200,175,147 200,177,148 51,46,34 206,181,151 207,182,152 202,179,150 200,180,148 200,181,158 199,182,154 195,178,150 195,176,149 190,173,147 193,175,145 186,172,145 185,169,152 183,169,151 109,81,54 127,100,68 115,95,63 167,155,143 167,155,143 166,154,142 163,154,139 182,182,168
134,105,70 124,101,70 55,50,38 116,91,63 128,105,74 138,117,94 204,163,118 165,136,101 150,123,91 125,86,43 134,92,50 154,107,75 162,111,72 149,100,62 139,90,54 133,89,59 122,81,54 121,80,53 124,83,56 124,83,56 117,75,51 110,68,44 107,69,48 105,71,39 123,75,30 109,67,4 111,91,61 100,93,73 113,100,79 100,93,73 109,99,77 118,99,76 189,139,95 255,197,124 255,253,166 255,247,213 222,197,169 173,158,136 174,156,135 178,159,136 180,159,134 180,159,134 47,41,34 182,165,141 185,168,144 188,171,145 192,175,151 195,178,154 200,179,154 198,177,152 198,180,150 190,173,147 179,166,145 178,165,142 177,161,144 176,162,148 96,69,51 115,90,60 111,86,56 167,152,141 167,153,139 163,152,137 168,153,142 173,164,147
132,105,69 108,87,62 57,51,42 125,97,68 129,114,92 177,145,111 183,145,108 174,145,112 138,113,83 128,80,33 142,97,64 155,109,70 154,105,65 149,100,62 147,101,64 146,97,59 131,87,59 131,87,59 128,84,56 121,80,53 116,74,50 108,72,50 101,71,45 103,67,9 121,77,24 120,89,40 100,93,73 112,97,75 111,98,77 114,99,79 115,100,78 117,100,76 141,114,82 213,164,113 255,227,146 255,255,188 233,201,169 174,153,128 169,155,128 174,155,132 177,156,131 175,158,134 40,39,32 178,163,141 180,165,143 184,170,145 183,168,146 184,169,147 180,166,141 179,165,140 177,163,138 178,163,143 178,163,141 178,160,139 175,161,136 175,162,139 90,68,48 116,88,59 112,89,58 168,155,132 167,153,139 164,150,136 166,154,142 174,156,135
124,98,59 118,98,68 57,51,42 114,89,59 133,118,98 206,171,133 180,147,108 158,130,101 126,99,65 127,78,29 144,101,68 150,105,72 147,102,67 149,100,62 149,100,62 148,99,61 146,97,59 137,90,58 128,84,56 121,79,55 117,77,52 113,73,48 100,69,9 144,83,51 107,76,27 103,94,77 105,94,75 113,99,74 114,101,78 122,105,79 126,107,82 126,107,80 127,107,77 163,130,91 255,191,127 255,246,157 255,246,209 219,188,167 163,147,134 164,150,136 168,153,131 170,155,133 37,32,31 176,162,137 179,162,138 185,166,143 183,164,141 185,164,141 183,162,139 183,162,139 180,159,136 181,160,135 182,158,134 183,159,135 183,157,134 178,157,132 93,69,47 120,93,61 112,90,56 91,78,71 166,151,129 166,151,131 166,152,127 174,153,128
134,108,69 110,89,66 56,50,43 106,83,54 144,113,90 204,170,129 169,141,103 141,118,89 130,84,45 119,76,18 144,101,66 144,99,64 142,97,64 144,98,61 143,94,56 145,96,58 143,94,58 136,91,56 127,86,57 122,81,54 121,80,49 118,76,36 122,79,32 105,69,9 109,93,76 106,96,74 113,97,80 115,101,76 121,107,82 126,109,83 129,110,83 130,112,82 129,110,83 135,111,78 215,164,107 255,219,137 255,255,196 225,197,168 152,140,128 157,143,129 164,148,133 164,151,130 37,30,30 178,159,134 180,159,132 186,160,137 184,160,134 181,160,135 183,157,132 181,155,130 179,155,131 177,156,131 180,154,131 177,151,128 176,155,130 174,153,130 96,75,52 124,97,65 118,94,59 169,165,155 146,136,114 162,147,125 163,148,126 170,149,122
127,99,59 128,105,74 60,52,39 120,95,67 144,115,95 188,157,118 149,125,92 138,118,88 132,83,34 144,101,66 138,94,66 127,86,59 122,81,54 124,80,52 129,83,53 133,88,55 137,92,59 135,91,61 127,88,60 127,83,55 133,92,47 102,66,4 124,73,36 114,87,44 111,97,79 115,103,77 119,105,78 127,108,81 129,111,79 132,112,80 133,113,81 134,114,82 135,115,83 135,112,81 169,136,97 255,195,125 255,254,175 225,198,162 167,145,127 163,145,126 167,148,125 167,147,127 36,29,29 172,152,134 177,152,133 177,152,133 177,155,135 175,154,131 169,150,127 171,150,127 170,148,128 167,146,133 167,146,133 158,136,128 155,141,123 157,141,126 88,70,51 122,94,65 116,92,57 168,164,154 169,164,161 96,87,72 151,139,127 158,145,124
136,109,75 115,94,69 53,49,41 129,102,70 134,115,88 170,142,104 143,116,84 138,93,47 132,83,45 130,76,56 124,78,52 120,75,52 119,74,53 116,71,48 119,74,51 123,79,53 133,92,63 132,93,63 120,85,60 126,86,52 98,64,1 143,86,55 106,71,6 111,97,79 118,101,77 124,105,80 132,112,80 133,114,79 135,116,81 135,116,81 136,117,82 136,117,82 136,117,82 136,117,82 140,117,86 246,185,120 255,250,166 230,210,162 171,145,122 166,147,124 172,148,126 171,149,129 36,29,32 177,151,130 175,151,129 177,151,130 176,150,125 178,149,127 174,148,123 172,146,121 168,146,126 160,139,124 161,141,121 160,140,122 155,136,113 154,136,115 83,65,44 120,93,61 124,96,67 164,160,150 167,164,151 167,164,149 140,131,112 160,144,111
146,113,76 112,91,68 58,50,39 128,104,71 155,136,111 154,127,91 141,114,78 141,88,35 131,80,56 124,77,54 120,75,52 122,75,52 119,74,51 119,74,51 118,73,50 118,73,50 118,73,50 118,73,50 118,73,50 105,68,15 118,68,26 104,66,0 114,96,75 113,100,77 120,101,78 122,103,80 133,113,83 135,113,79 133,114,79 136,117,82 138,119,84 139,120,85 141,119,85 139,120,85 134,112,76 210,165,103 255,247,164 255,244,184 166,146,126 152,136,121 155,139,122 156,140,123 37,32,31 158,143,123 157,142,122 159,144,124 158,142,125 159,141,122 159,139,121 154,134,116 151,132,116 151,134,110 149,134,112 148,133,111 150,133,109 150,132,111 86,73,52 125,98,66 118,88,60 159,158,147 160,159,150 160,161,149 166,168,153 153,135,116
