62,49,42 104,87,61 85,76,59 59,50,42 93,79,63 100,90,78 149,141,130 213,203,204 214,201,209 213,200,208 109,97,99 220,194,198 217,195,198 216,194,202 209,186,197 208,186,194 210,186,192 191,167,171 213,203,207 210,200,204 214,202,204 216,203,198 94,83,66 114,69,46 130,57,27 83,40,21 76,38,21 77,40,25 67,35,19 83,44,30 85,39,21 94,47,24 81,40,24 77,40,25 75,37,18 82,41,23 80,41,27 63,31,15 112,51,17 229,117,50 235,107,35 248,110,34 255,126,44 243,180,127 255,255,239 247,204,185 245,204,184 241,205,187 230,197,186 225,194,186 230,197,186 230,198,184 234,198,180 234,200,182 240,204,186 238,204,186 85,73,61 90,76,62 103,94,77 233,214,191 232,215,191 231,213,192 68,57,50 232,201,191
55,45,35 112,88,62 88,79,64 54,48,39 103,84,59 102,87,67 127,121,112 207,199,205 219,209,208 219,210,206 138,124,124 218,195,192 225,197,195 225,198,193 225,201,193 227,198,194 227,200,193 182,155,148 222,211,204 224,211,204 228,211,201 227,211,196 134,81,56 128,56,21 85,40,19 81,43,24 78,42,24 66,34,18 71,36,23 78,40,21 88,41,18 94,46,19 89,42,19 86,41,20 90,44,26 71,37,19 75,38,23 75,37,18 71,36,21 81,39,17 174,74,13 219,101,41 255,136,57 255,123,49 247,200,166 255,254,233 255,215,177 255,210,183 231,199,183 222,192,175 226,196,179 233,199,177 243,202,182 246,206,181 255,210,184 255,211,185 95,77,58 93,77,60 99,91,78 233,212,189 238,212,189 235,214,189 51,42,38 241,204,189
60,49,34 110,86,60 82,70,58 49,45,37 104,85,60 106,92,65 121,116,104 189,194,204 197,195,205 198,198,206 157,146,153 213,195,192 215,191,195 211,190,190 212,194,193 223,193,192 229,199,198 162,132,131 224,214,204 229,214,203 235,217,198 203,173,158 123,50,20 85,42,25 90,44,28 89,48,30 79,43,25 67,35,19 67,37,22 72,37,22 76,38,21 88,39,19 95,44,20 88,39,17 87,39,14 72,38,20 87,49,32 83,42,24 83,42,22 79,43,23 80,42,23 124,51,10 203,94,34 255,117,46 252,139,75 255,253,214 255,255,229 59,37,29 49,34,25 42,29,22 43,35,24 49,40,32 46,34,36 46,37,33 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 245,211,189 247,211,189 54,42,32 255,210,180
71,57,41 112,89,60 96,82,64 58,49,43 114,90,68 110,89,62 104,85,62 99,85,69 99,85,71 101,86,75 98,83,72 101,86,75 96,81,70 95,82,75 89,79,67 94,82,72 96,84,74 96,84,74 97,86,71 100,88,76 113,87,66 147,66,32 93,41,20 82,41,25 77,36,20 73,37,19 73,44,13 81,53,15 67,37,11 96,67,16 86,65,13 81,45,16 90,43,22 89,38,14 92,41,17 86,39,16 70,41,21 91,45,27 81,38,19 89,46,27 83,45,26 70,39,20 176,99,62 218,110,45 244,121,47 246,157,101 255,250,214 255,220,175 255,218,173 255,211,170 255,206,171 255,205,174 254,204,173 255,205,175 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 244,213,190 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 56,47,41 102,83,60 103,84,59 111,90,65 101,82,57 114,93,68 99,82,56 95,81,56 109,86,57 109,83,58 103,84,59 104,83,56 105,84,57 108,87,60 113,89,63 114,90,64 118,93,65 137,84,57 148,58,18 81,38,19 81,38,19 79,40,28 87,62,18 100,77,19 112,86,18 114,88,18 112,86,18 96,76,15 86,64,17 79,44,17 88,41,18 87,38,16 88,42,16 79,41,22 91,43,16 69,37,21 85,40,19 85,42,27 71,36,21 81,43,22 162,73,26 227,105,40 220,109,45 255,216,167 255,251,216 255,227,170 255,224,167 255,225,170 255,222,175 255,223,173 255,221,171 255,219,171 255,218,174 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 102,85,61 101,82,70 94,79,59 102,85,59 106,82,56 91,72,47 91,77,50 93,79,52 99,82,58 93,76,52 90,71,46 109,80,56 105,77,50 97,79,60 98,79,56 121,77,49 146,60,26 80,39,21 107,50,19 89,67,22 98,74,19 110,87,18 113,90,21 112,90,16 116,94,20 99,80,14 93,74,21 77,58,19 67,41,16 94,49,26 84,40,14 90,44,18 90,43,20 83,45,26 75,37,18 73,35,16 72,36,18 61,30,18 100,55,32 181,84,31 206,91,30 255,221,166 251,227,190 255,251,198 255,229,167 255,231,169 255,230,169 255,230,170 255,232,170 255,228,172 255,229,171 111,86,58 105,84,59 100,83,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
96,75,50 117,92,62 76,66,56 55,45,33 115,91,58 105,91,62 194,178,161 234,215,199 232,212,192 238,211,193 246,216,199 255,216,188 251,210,181 247,207,182 246,206,181 245,204,184 249,205,175 78,55,40 232,215,191 242,216,193 252,224,195 150,89,55 81,36,15 138,74,46 97,72,15 106,87,23 111,87,21 109,88,18 110,87,18 110,87,18 102,83,15 95,76,19 81,63,19 62,49,15 103,72,19 96,65,12 94,48,20 91,43,18 77,41,21 91,50,30 64,40,14 85,61,24 90,69,26 67,48,11 81,60,19 197,81,23 255,194,147 255,247,192 255,254,232 255,242,181 255,236,161 255,238,167 255,240,168 255,238,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,65,56 103,77,52
105,80,52 115,90,62 75,59,53 61,47,31 123,95,68 107,93,75 218,204,188 232,212,192 238,217,194 246,216,199 255,219,191 255,216,182 255,220,184 255,218,182 255,219,185 255,217,183 255,217,182 81,61,41 243,219,193 249,221,194 254,225,194 240,201,171 87,41,15 106,60,42 63,45,3 95,76,23 92,76,20 92,73,18 95,76,21 82,65,16 84,69,22 72,53,14 63,44,7 72,55,20 69,54,18 150,104,20 83,66,19 95,46,24 76,38,21 79,41,20 61,42,17 60,43,15 71,50,23 81,54,22 88,59,28 116,73,26 255,204,151 255,249,196 255,236,175 255,239,175 255,240,164 255,244,166 255,244,164 255,245,164 255,242,162 255,241,164 117,87,61 117,88,64 104,85,60 255,238,177 255,236,174 255,235,173 55,44,29 255,239,173
113,83,57 113,88,58 76,64,52 70,56,38 126,98,69 119,106,85 240,216,190 244,215,193 246,218,191 253,221,191 255,220,186 255,220,175 255,224,182 255,224,178 255,228,180 255,230,181 255,227,178 73,44,22 255,225,188 255,226,189 255,227,195 64,44,12 105,46,16 70,45,17 90,74,16 86,72,18 83,67,23 89,72,23 86,71,22 73,59,16 63,50,18 82,65,26 67,51,34 68,50,31 81,67,11 98,73,14 124,91,25 85,65,19 78,45,20 77,41,23 85,42,25 93,47,29 75,41,21 85,49,27 102,52,21 178,94,48 255,202,149 255,245,189 255,251,198 255,249,188 255,245,171 255,245,164 255,245,164 255,243,162 255,239,162 255,243,164 121,90,69 122,94,65 113,92,65 255,238,175 255,236,174 255,235,173 65,50,30 255,241,168
123,93,67 114,89,59 73,61,49 79,65,47 120,92,63 111,98,77 243,219,193 251,221,195 255,223,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,179 255,224,178 255,227,178 255,229,180 71,49,29 255,230,190 255,234,191 255,235,197 255,242,205 95,57,22 121,66,37 50,36,20 46,42,32 51,54,44 61,45,12 93,74,19 65,47,15 58,44,17 63,40,11 57,46,41 56,53,40 75,55,35 95,71,18 139,98,26 154,110,32 86,60,19 83,42,26 84,43,23 85,45,22 79,45,25 83,45,26 127,58,29 186,102,58 208,138,89 255,242,189 255,254,202 255,246,188 255,242,161 255,243,160 255,243,160 255,245,162 255,245,162 255,244,164 120,90,62 126,98,69 119,96,67 255,242,181 255,242,183 255,244,183 91,71,51 255,244,170
131,104,70 114,92,58 69,59,49 83,64,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,230,178 255,225,173 255,230,176 255,230,178 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,233,188 114,84,58 136,69,42 75,38,0 96,72,21 72,54,12 84,67,20 111,89,26 102,78,25 63,50,18 68,49,14 82,59,19 79,60,21 82,64,20 81,61,15 171,119,28 215,151,38 115,85,18 74,54,22 89,41,16 83,42,24 87,46,26 76,42,22 130,61,32 233,149,105 255,233,184 255,247,193 255,253,206 255,249,198 255,247,156 255,247,156 255,248,156 255,249,156 255,250,156 255,248,164 128,95,68 132,102,74 127,102,72 255,246,183 255,247,185 255,246,183 93,76,50 255,246,170
122,98,65 123,98,68 71,60,53 94,75,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,174 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 113,92,69 134,86,57 127,88,29 112,89,31 108,87,31 117,95,28 89,74,27 191,135,25 141,94,15 69,52,17 82,64,20 88,70,28 86,66,20 105,77,21 185,126,26 234,163,41 255,175,27 103,83,22 83,50,25 86,48,31 97,51,23 89,48,30 118,55,22 255,221,171 255,251,194 255,254,198 255,255,212 255,254,204 255,252,158 255,252,156 255,252,158 255,252,158 255,252,158 255,252,164 129,101,72 137,108,77 133,106,74 255,247,181 255,248,180 255,251,183 101,87,60 155,136,109
137,110,76 117,89,60 66,54,44 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,243,180 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,233,184 255,231,185 255,236,187 255,236,183 112,88,62 124,94,66 145,111,48 110,85,37 99,77,32 95,76,19 83,64,25 101,80,26 56,43,22 67,50,13 90,70,22 89,67,22 86,65,22 105,80,23 171,118,25 239,169,40 255,195,34 255,195,39 88,45,26 107,54,31 109,53,27 107,57,26 255,216,169 255,254,200 255,255,200 255,255,200 255,255,212 255,254,210 255,254,178 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,252,182 255,250,180 220,198,151 255,253,168 255,254,166
119,92,58 129,102,70 62,52,40 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,243,171 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 53,42,39 255,237,188 255,239,187 255,239,185 110,89,64 116,87,63 124,106,62 99,80,27 84,66,22 117,96,26 93,76,25 83,67,23 76,60,16 76,60,18 83,63,15 89,72,23 83,65,23 89,67,20 153,110,25 215,155,32 255,199,36 255,216,28 148,90,37 153,76,43 177,89,51 255,255,206 255,255,207 255,255,208 255,255,204 255,255,200 255,255,212 255,255,202 255,254,190 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,167 255,251,160 255,255,158 255,255,162
132,109,69 121,96,66 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 101,83,80 255,247,192 255,242,185 113,89,65 123,95,66 125,110,99 106,81,22 95,78,31 135,110,25 90,74,18 102,87,26 71,56,18 71,55,22 67,55,16 81,65,21 81,65,23 79,63,21 144,105,25 211,153,31 255,194,31 255,215,19 99,56,39 159,104,73 245,215,169 255,255,210 255,254,210 255,255,208 255,255,200 255,254,198 255,253,214 255,253,198 255,252,194 255,252,152 255,252,152 255,252,152 255,252,150 255,251,156 123,95,66 131,104,72 128,104,71 232,217,168 247,225,149 243,218,145 244,217,144 247,220,143
139,110,75 118,93,65 68,57,50 117,94,63 120,95,65 121,107,93 41,26,17 255,239,173 255,241,176 255,248,180 255,247,174 255,247,170 255,249,172 255,248,169 255,247,168 255,250,184 255,239,178 255,240,179 255,243,179 255,242,177 63,47,41 242,225,186 116,92,66 117,92,64 117,107,95 233,208,164 104,86,24 102,77,31 80,49,26 78,54,28 63,48,28 59,48,33 61,48,25 81,65,21 80,66,23 79,65,20 137,103,15 205,150,27 238,174,20 255,233,20 87,51,31 167,110,79 244,217,170 255,255,206 255,254,206 255,254,204 255,254,202 255,255,192 255,255,196 255,255,196 255,254,194 255,232,150 255,215,145 240,205,140 227,196,136 217,189,133 108,83,55 125,97,68 121,96,68 176,159,124 198,172,133 201,175,136 203,180,138 206,184,139
130,103,67 114,91,62 61,51,41 120,93,59 124,97,65 120,106,92 208,184,149 207,183,150 213,184,151 212,183,150 217,188,153 222,188,156 227,196,159 136,130,121 213,190,161 208,184,151 205,181,148 201,178,147 200,177,148 199,179,149 197,173,147 98,87,68 117,93,56 123,98,68 116,105,90 214,191,160 138,114,63 120,98,20 99,68,31 82,51,30 68,47,22 62,48,21 71,59,22 76,60,18 74,62,23 92,73,18 156,117,17 196,142,19 244,180,13 255,224,15 95,52,35 164,80,38 239,212,167 255,255,209 255,250,206 255,253,210 255,251,208 255,248,197 255,250,200 255,249,205 255,255,212 204,178,128 195,169,128 188,165,125 186,159,123 179,155,118 106,80,55 119,91,62 119,95,69 166,147,122 169,148,121 167,148,123 171,153,123 182,158,132
135,107,69 107,86,61 66,55,48 123,96,64 125,98,66 118,107,88 160,155,143 163,151,141 165,150,139 163,150,143 163,151,139 163,156,140 181,183,168 178,182,167 178,179,169 122,114,103 161,149,137 159,149,139 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 127,113,99 188,167,152 217,198,161 164,144,85 112,90,25 86,69,20 81,64,17 77,61,19 74,59,19 72,60,21 76,62,17 106,79,16 149,115,13 182,138,18 250,173,17 255,207,13 255,226,9 165,85,46 242,217,171 255,254,212 255,249,208 255,250,207 255,251,208 255,243,195 255,243,195 255,241,201 248,225,185 172,149,118 167,148,121 165,146,123 159,140,115 159,141,120 105,79,56 117,89,60 107,86,59 148,134,118 148,136,124 152,141,126 151,142,123 45,40,28
133,104,69 111,91,61 60,51,43 120,95,65 125,95,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 140,129,126 122,94,67 120,93,61 128,112,99 145,132,125 237,214,183 213,183,116 123,103,26 100,79,23 90,70,20 81,64,17 72,61,17 74,63,19 83,68,21 104,83,13 108,76,5 172,123,15 220,154,12 255,184,14 253,180,9 246,173,4 224,195,160 255,251,207 255,248,206 255,247,207 255,248,205 255,241,195 255,235,191 255,243,203 255,243,207 148,134,116 150,136,118 149,133,120 148,132,119 147,133,117 101,77,55 120,92,63 115,92,63 140,128,118 142,130,120 147,132,121 144,134,124 165,164,153
140,113,77 127,103,77 56,48,37 115,90,62 115,87,60 121,112,93 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 154,154,154 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 110,79,58 103,68,32 111,85,15 139,111,14 137,108,18 133,103,16 136,111,15 153,126,24 83,66,17 71,60,16 71,59,18 73,62,18 66,54,15 64,51,19 88,64,13 160,114,16 180,128,11 191,136,11 157,113,13 140,99,13 144,102,12 189,161,103 255,249,209 255,250,211 255,249,207 255,239,196 255,234,190 255,239,198 240,218,180 143,130,109 142,127,116 141,126,115 142,127,116 143,128,117 96,75,52 119,91,62 114,88,65 140,128,118 139,127,117 137,127,117 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,125 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 130,123,126 132,122,126 130,123,126 130,123,126 132,122,126 137,124,121 157,131,92 112,74,28 111,90,18 125,101,21 121,97,17 119,94,19 125,101,21 136,111,26 94,81,20 87,73,19 92,73,20 83,71,16 79,63,19 65,52,18 91,65,11 124,90,18 119,85,15 120,88,13 103,81,16 90,71,18 84,67,18 88,71,20 95,71,16 148,110,46 113,63,21 255,243,207 255,234,190 255,247,207 254,227,191 141,127,111 142,127,107 143,127,110 143,127,112 144,128,113 90,68,48 117,90,58 113,90,61 141,126,115 140,125,114 141,126,115 143,128,117 149,133,116
123,96,62 121,97,73 58,50,39 113,88,60 125,100,70 126,115,100 122,114,122 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,115,118 127,114,109 115,97,76 102,77,33 101,69,14 117,96,24 115,95,18 111,90,20 102,85,20 105,86,20 112,90,25 91,75,19 82,67,20 87,72,21 89,75,21 79,63,19 64,51,17 72,55,16 74,55,16 78,60,16 82,65,16 84,67,18 81,66,19 80,66,21 76,62,19 94,64,8 126,84,32 142,86,19 203,161,109 255,251,176 255,243,205 255,233,197 142,128,103 145,126,103 142,125,101 142,125,101 145,126,101 90,70,50 120,92,63 116,91,61 80,70,60 143,128,108 142,126,109 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 118,110,116 119,111,117 122,109,117 119,111,119 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 121,111,115 120,110,114 121,110,117 118,107,114 131,113,83 117,102,80 99,69,23 99,68,15 116,96,21 116,96,21 109,88,18 98,83,20 89,77,22 87,75,20 84,69,18 78,65,17 88,73,24 91,77,23 73,62,16 67,55,18 67,51,18 68,53,17 72,61,17 79,64,17 80,66,21 82,66,22 76,65,21 79,65,22 120,84,33 153,95,42 166,129,58 148,119,86 141,109,77 255,250,169 255,246,205 144,125,102 141,122,99 141,122,99 141,122,99 143,123,103 95,73,53 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 137,122,100 145,128,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 101,97,106 101,97,108 100,98,108 100,98,108 99,95,106 99,95,104 99,96,102 101,95,100 103,98,100 101,100,105 102,99,103 105,97,103 104,98,103 105,96,107 115,100,80 114,101,78 107,75,31 95,71,9 119,99,24 118,98,23 113,92,20 97,84,23 87,77,24 84,74,23 78,67,21 75,61,18 89,75,21 86,74,19 78,67,21 73,61,20 67,55,18 66,54,17 70,58,17 80,64,20 80,67,19 80,66,21 77,67,18 111,84,23 158,98,46 121,80,23 112,103,88 118,105,84 172,140,94 255,207,138 255,255,203 136,113,98 139,116,105 126,106,99 129,113,100 127,110,100 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,72,66 130,115,106 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,95 104,99,96 104,97,95 104,97,100 100,94,99 102,94,100 101,94,97 101,94,97 100,94,99 105,99,104 112,107,106 123,113,101 113,100,77 111,101,77 124,78,50 119,98,26 117,100,24 118,101,23 109,91,20 98,85,24 94,80,26 84,74,23 79,68,22 82,69,21 88,76,21 87,75,20 78,67,21 73,62,18 72,60,19 74,60,17 79,63,19 85,68,19 82,67,18 81,68,18 97,73,18 131,73,40 112,76,29 122,105,79 117,107,95 119,104,82 157,133,98 213,176,123 255,254,169 116,101,92 129,110,94 124,108,91 123,108,86 126,111,89 87,68,45 119,92,60 124,99,71 151,145,138 150,144,135 150,144,137 118,108,96 137,123,96
138,111,75 109,90,63 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 107,98,92 108,99,91 107,98,90 101,95,88 106,98,87 107,102,90 107,102,90 103,99,91 111,98,75 113,100,77 107,96,77 126,76,43 115,97,24 113,97,23 109,93,21 100,88,22 95,81,23 89,76,26 84,74,23 84,74,23 89,77,22 89,75,21 90,76,22 80,70,19 77,66,20 76,65,19 78,64,19 84,67,20 91,74,23 90,74,20 82,67,16 109,78,25 117,72,24 129,103,78 120,109,94 120,109,92 146,129,105 129,115,90 178,147,110 255,230,149 255,255,213 123,105,86 116,101,81 117,102,82 119,103,86 88,70,51 126,99,67 118,90,61 147,141,134 146,140,133 143,144,134 151,154,142 127,112,92
