75,70,86 82,77,93 81,78,95 67,63,74 62,60,72 65,65,77 86,79,93 101,110,135 105,113,145 134,142,170 97,98,117 81,83,99 41,39,47 55,46,72 75,70,40 66,61,29 56,51,21 52,46,23 45,42,18 49,43,20 47,41,18 46,38,16 61,43,11 145,112,35 146,122,30 77,68,60 85,79,84 77,75,73 77,72,69 72,64,53 70,62,51 68,58,46 84,70,56 91,77,59 92,77,55 142,135,119 140,136,126 228,243,255 232,247,255 241,251,255 234,235,238 227,220,220 81,80,73 78,69,54 82,71,56 99,84,64 189,185,177 237,242,236 155,141,127 245,252,255 243,255,255 205,220,238 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
72,70,80 72,70,80 73,71,81 66,65,70 65,63,71 174,155,116 70,74,87 90,100,120 104,117,147 134,145,174 100,87,97 76,68,74 77,69,75 42,36,41 31,24,27 30,23,21 37,32,29 53,49,41 37,38,17 43,42,17 49,43,20 53,42,23 50,40,16 80,57,17 173,136,81 78,69,61 79,74,73 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 84,70,56 92,78,62 94,80,62 145,133,121 164,157,141 243,251,239 255,254,245 252,250,246 255,213,165 239,191,135 167,133,103 173,149,127 202,168,134 101,82,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 211,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
75,69,76 78,72,79 78,72,79 66,63,67 83,66,88 51,78,106 63,70,93 99,108,131 110,116,146 64,54,58 73,63,67 62,59,63 34,31,35 34,29,31 42,40,38 41,36,35 24,22,18 28,21,19 35,28,26 47,38,23 47,40,20 55,46,17 53,44,13 57,43,16 218,168,67 81,70,67 83,79,73 82,78,72 78,74,68 75,67,54 73,63,53 74,62,50 90,74,57 92,78,53 102,83,58 114,96,75 107,93,75 255,251,228 253,235,214 255,245,184 255,219,170 185,152,115 161,117,79 141,94,60 215,134,84 101,70,49 178,170,159 249,252,244 161,156,144 251,255,250 248,255,248 215,215,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
77,74,80 79,76,82 92,87,89 81,78,93 73,59,74 52,74,106 58,67,90 113,117,132 52,41,48 66,58,64 50,45,47 28,25,29 51,49,50 73,72,65 73,72,65 66,66,61 77,68,60 111,94,70 45,34,19 29,22,25 40,37,13 53,46,17 57,48,19 91,69,31 169,129,36 188,156,74 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 80,65,54 87,73,55 92,76,61 147,131,116 187,167,149 255,251,236 255,250,196 168,125,90 76,42,24 68,36,20 70,35,22 131,51,15 105,48,17 185,109,69 142,135,117 217,208,191 142,126,109 255,255,235 255,253,240 237,231,208 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
63,54,50 78,68,69 77,74,80 84,74,73 71,63,71 50,73,109 75,72,78 65,58,61 54,47,50 54,47,45 38,31,29 40,38,39 70,66,58 75,74,67 72,71,64 59,58,51 54,53,46 76,65,50 157,123,80 203,172,121 52,43,28 53,44,17 58,46,18 143,113,44 174,133,16 85,71,42 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 87,76,57 92,77,57 103,89,64 137,116,101 188,158,130 255,247,208 244,219,171 86,44,22 73,37,19 107,52,21 164,85,46 219,138,77 146,100,70 92,76,61 161,147,133 255,253,228 171,157,132 255,254,221 255,255,228 219,189,131 249,226,166 255,250,214 255,251,221 248,236,210 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
67,58,54 78,69,65 77,73,84 89,76,73 70,64,69 51,74,108 51,44,47 42,35,38 44,37,37 41,34,32 34,27,25 59,57,53 73,72,65 70,69,62 63,62,55 60,58,54 54,52,50 51,49,45 97,79,58 180,139,80 111,78,51 54,42,16 57,45,15 124,96,28 220,172,59 95,71,36 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 83,67,50 99,82,58 108,87,62 150,129,104 179,150,117 249,217,175 106,70,39 138,75,42 77,34,15 138,69,36 124,75,37 238,148,83 85,74,57 99,85,71 202,183,148 255,255,209 182,163,126 255,255,213 255,248,218 102,64,47 18,12,17 20,20,20 126,107,93 255,251,218 81,74,56 73,61,49 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
70,61,57 78,69,65 77,73,82 87,78,74 70,62,68 63,53,54 42,37,36 34,32,30 36,29,27 36,29,27 36,29,27 74,73,66 68,67,60 63,61,57 62,60,58 58,56,54 53,51,49 52,50,51 54,50,42 137,106,69 250,195,112 65,43,5 58,46,18 92,60,14 240,195,81 102,96,60 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 83,69,55 102,85,61 107,87,57 184,165,130 206,182,147 124,101,72 113,70,35 104,63,36 123,69,35 144,84,43 138,81,41 189,124,67 82,70,58 99,85,71 182,159,128 255,243,191 202,178,145 255,255,212 217,164,119 38,27,20 14,12,13 23,21,19 32,28,20 55,40,31 112,94,75 71,59,47 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
80,74,69 86,80,75 74,76,90 89,80,74 64,57,60 44,39,38 34,32,30 36,31,28 32,30,28 35,30,29 64,59,56 74,73,66 65,64,57 62,60,56 59,57,55 60,58,56 54,52,48 52,50,46 52,51,42 119,87,55 242,194,110 150,121,60 59,47,19 70,55,8 163,136,32 167,142,44 77,68,64 75,66,60 72,66,59 76,63,56 80,67,60 79,68,61 81,71,59 100,86,70 121,96,66 156,138,117 123,111,99 129,108,81 126,78,31 131,77,43 190,103,37 255,227,161 120,88,58 83,72,57 83,72,55 100,87,66 191,168,126 255,253,204 218,187,150 162,106,57 126,68,31 16,14,12 13,11,9 20,18,16 26,24,22 30,26,20 183,162,110 75,64,49 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
71,59,47 85,73,61 73,71,79 84,74,75 64,51,48 36,31,30 28,26,24 36,31,30 32,27,26 36,29,29 75,70,67 68,67,60 66,65,58 59,57,53 55,53,51 55,53,51 54,52,48 52,51,44 55,51,43 122,90,58 246,197,118 85,62,20 64,47,19 62,49,1 220,185,100 83,73,63 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 85,71,57 89,75,61 102,87,65 223,203,173 138,128,106 130,116,89 137,114,85 155,101,42 255,192,121 255,212,119 196,164,132 86,71,62 83,69,55 85,74,57 99,85,67 127,108,83 204,178,139 184,147,94 153,88,26 110,68,44 22,17,16 20,20,17 23,21,19 30,28,24 55,51,45 88,69,30 75,64,49 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
70,58,46 87,75,63 65,54,47 64,47,50 44,34,33 35,30,29 27,22,19 33,28,25 37,30,30 70,65,62 73,72,65 66,64,60 63,58,55 61,56,55 55,53,51 52,50,48 51,49,45 51,49,45 73,62,45 167,128,85 227,184,108 52,41,24 88,61,27 67,55,14 93,75,56 81,72,68 82,73,65 80,71,63 80,72,59 85,74,59 82,71,56 85,74,59 85,73,61 173,154,127 136,122,104 129,112,88 107,96,77 128,114,89 136,87,38 255,203,122 255,221,133 175,156,131 102,90,78 84,69,58 83,72,57 98,87,70 139,121,100 235,205,163 226,156,94 105,63,25 80,51,29 22,22,19 35,33,29 26,24,22 30,28,26 41,37,31 104,86,65 74,62,50 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
77,66,51 89,78,63 67,54,47 41,33,39 41,36,33 25,23,21 34,29,28 39,34,33 59,52,50 73,71,67 67,66,59 62,61,54 60,58,56 56,54,55 52,50,46 51,49,47 49,47,45 52,51,44 107,83,57 195,152,92 99,80,64 47,42,30 164,130,96 91,77,61 91,80,65 85,77,66 81,73,62 84,76,65 81,71,61 83,74,59 83,74,59 87,76,61 142,126,93 140,129,112 128,113,93 125,108,80 121,110,91 127,112,90 130,111,84 255,173,105 255,201,120 197,180,156 94,80,66 82,70,58 84,73,56 100,87,66 147,129,97 215,193,146 98,67,44 95,61,31 101,65,34 38,21,11 20,18,16 32,32,27 30,28,24 27,25,23 69,56,49 72,62,52 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
77,66,51 90,79,64 53,42,39 43,33,34 34,32,33 32,30,26 32,30,28 50,45,42 69,68,61 65,64,57 62,61,54 61,59,57 55,53,49 53,51,49 49,47,45 49,47,43 50,45,42 82,68,50 169,132,79 177,146,97 55,49,40 44,45,35 124,99,69 90,78,66 85,77,64 81,71,61 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 90,74,57 131,120,103 121,107,82 234,201,153 183,157,134 128,119,102 131,121,99 128,111,85 240,187,121 255,206,132 206,173,123 99,80,64 83,72,57 84,73,56 104,91,70 140,122,101 197,170,123 168,150,118 231,200,149 102,64,27 117,72,39 95,71,49 22,16,11 31,29,27 37,35,31 49,37,25 74,62,50 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
83,72,57 80,69,54 37,31,26 34,27,30 37,32,34 33,26,26 28,23,25 55,50,49 62,61,52 59,57,55 59,57,53 56,54,52 52,53,45 50,51,43 49,47,43 54,54,40 63,55,42 120,98,64 182,148,87 53,45,34 44,39,27 51,46,34 70,54,41 95,79,64 95,79,64 91,77,63 92,76,61 88,77,60 81,70,55 89,78,63 89,78,61 120,106,81 119,104,82 151,122,87 157,125,95 165,146,119 133,118,98 133,115,94 133,109,85 188,152,101 188,160,122 121,97,64 169,144,116 95,80,60 85,74,57 102,88,72 137,119,89 206,181,122 159,138,111 203,173,127 204,166,120 106,67,39 106,86,56 108,93,73 103,86,47 66,55,40 90,76,60 77,65,53 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
81,71,59 39,30,22 41,36,33 33,26,26 37,31,26 23,21,19 33,31,27 68,67,60 63,62,55 61,60,53 56,55,48 54,53,46 56,52,46 72,65,49 96,79,51 110,88,54 131,104,68 173,137,88 98,75,46 30,28,29 39,38,29 50,47,34 38,27,22 143,118,90 91,80,65 91,80,65 94,80,66 91,80,65 90,79,64 92,81,66 97,82,71 142,126,109 138,113,83 205,169,122 158,133,105 158,139,116 124,113,94 119,106,85 167,135,101 255,246,197 108,83,55 93,74,49 145,91,53 141,83,46 113,87,62 103,88,68 106,87,62 122,95,63 134,107,71 147,113,70 131,94,52 112,93,56 109,91,70 102,79,48 84,61,19 179,152,116 177,165,137 90,74,57 78,66,54 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
82,72,60 40,30,31 37,32,31 32,27,26 32,27,24 27,25,23 53,51,47 67,66,59 67,66,59 65,64,57 56,55,48 56,55,48 71,59,47 108,85,54 134,106,66 149,117,71 182,146,86 166,130,79 27,21,16 29,24,21 40,35,34 49,46,33 20,18,14 96,67,47 91,80,65 94,80,66 89,78,63 90,79,64 90,79,64 90,79,64 109,96,75 124,105,82 255,232,166 155,126,91 198,166,132 130,106,71 129,85,43 120,101,76 212,174,128 255,249,183 170,146,109 73,64,49 75,65,53 116,85,62 107,90,64 107,86,63 90,76,58 104,86,56 110,87,56 255,211,133 127,103,77 129,110,85 115,101,76 63,45,15 74,55,28 104,94,84 130,106,73 203,178,148 79,64,53 74,62,50 72,57,46 71,61,51 93,76,52 90,77,54
71,68,55 29,23,28 33,28,25 33,28,27 34,29,31 43,38,35 64,64,59 72,71,64 69,68,61 65,64,57 58,57,50 60,52,41 97,78,55 137,110,67 160,129,76 173,138,82 184,143,84 105,80,50 72,52,34 37,32,20 28,21,19 26,25,16 18,16,12 110,80,54 90,79,62 90,79,64 92,81,66 91,80,65 91,80,65 88,79,62 164,143,116 128,99,68 255,225,166 145,119,96 151,134,110 136,122,104 129,110,83 133,114,79 228,145,53 255,220,156 251,211,159 97,84,63 102,91,72 99,85,69 97,81,64 110,96,71 117,98,75 117,98,71 128,107,80 186,147,90 112,97,77 121,99,63 131,112,85 109,90,65 101,87,60 93,63,5 85,57,17 87,58,7 109,93,78 107,93,75 107,93,79 99,88,73 101,87,71 102,91,76
75,69,60 97,92,89 74,75,67 67,66,59 76,74,72 74,73,66 72,71,64 73,72,65 70,69,62 66,65,58 61,60,53 64,55,47 112,90,54 156,122,77 196,156,92 213,167,97 140,113,77 41,35,30 61,53,42 86,64,44 88,65,36 76,60,43 67,48,36 69,49,29 86,77,62 87,77,65 88,77,62 88,77,62 89,75,59 168,106,64 139,78,42 103,86,62 255,208,156 139,124,113 142,128,114 133,119,101 122,102,70 173,136,94 182,145,101 255,225,142 255,244,183 120,101,78 104,95,76 122,110,84 217,170,118 154,141,120 140,114,75 217,174,114 228,183,121 165,135,93 106,94,68 141,112,77 136,115,88 139,120,83 114,98,81 70,58,48 106,94,82 125,114,97 105,91,73 102,91,76 102,88,74 101,94,78 174,150,115 229,179,119
79,75,67 88,83,80 77,76,69 69,68,61 72,70,68 79,78,71 77,73,67 74,73,66 72,71,64 66,65,58 68,62,55 66,57,51 110,88,50 162,131,80 209,165,96 205,161,92 76,55,44 44,38,33 49,43,36 50,41,33 41,35,30 44,36,25 89,67,47 69,49,29 95,85,75 96,86,76 99,88,73 96,87,72 99,88,73 176,116,77 125,93,63 122,102,82 234,193,144 164,146,125 139,128,113 140,126,108 127,108,85 234,193,136 200,159,102 255,176,98 255,252,188 151,132,105 202,170,128 247,200,139 148,145,130 202,176,126 255,203,134 255,211,138 255,218,144 151,125,84 112,93,70 132,100,66 135,118,92 136,115,90 135,114,87 85,67,46 79,69,57 117,106,89 114,98,81 101,87,73 105,91,77 102,88,72 119,116,92 236,195,127
99,95,89 82,78,72 75,74,67 70,69,62 67,65,63 79,78,71 77,76,69 74,73,66 68,67,58 69,65,55 66,60,53 67,58,50 109,85,48 159,126,76 217,168,99 185,144,83 52,42,30 50,41,33 49,41,30 54,49,35 103,77,52 77,58,31 134,107,73 243,210,158 100,85,74 103,92,77 106,94,82 111,97,79 124,103,78 140,117,88 138,112,89 145,118,84 209,176,128 134,120,106 139,128,111 145,134,115 126,112,94 182,152,108 255,221,153 201,102,45 135,77,15 255,253,176 231,195,148 143,111,81 228,182,123 242,191,124 251,199,139 245,193,133 242,195,134 144,117,74 108,91,67 99,82,56 120,106,106 116,93,62 129,108,83 88,68,48 75,67,56 112,103,88 111,100,85 102,91,76 106,92,74 105,94,77 106,95,76 152,118,75
76,75,68 72,71,64 72,71,64 69,68,61 68,67,60 77,76,67 77,76,67 78,74,66 72,68,60 73,65,54 70,62,51 68,58,46 107,83,48 166,130,81 223,171,100 171,134,81 49,41,28 50,45,33 56,48,35 76,66,42 58,54,35 210,173,118 110,79,42 250,205,132 134,109,79 144,117,83 149,120,87 139,118,91 127,103,77 146,122,89 134,113,88 141,109,75 194,161,124 127,115,103 131,122,107 145,134,117 132,118,100 128,110,91 212,174,126 227,176,119 227,125,87 159,89,31 230,215,166 240,193,130 255,203,132 255,204,133 238,189,120 247,191,126 255,203,133 157,115,63 99,84,64 105,90,68 86,71,51 84,64,44 124,99,71 92,78,60 82,73,58 111,102,87 101,93,80 106,95,80 104,93,78 103,92,77 100,89,74 102,88,72
69,70,62 70,69,62 72,68,62 69,68,61 69,68,61 77,76,69 79,75,69 77,71,64 77,72,60 74,66,53 70,62,49 68,59,44 103,83,53 161,128,78 217,166,97 170,138,83 52,44,31 51,45,36 54,46,33 87,70,46 61,50,31 93,75,54 183,132,63 242,201,131 139,120,93 124,106,87 147,123,97 120,109,90 96,87,72 100,89,72 102,88,72 139,110,79 179,147,115 149,134,123 129,120,105 143,134,115 139,125,107 122,108,92 150,125,97 157,131,92 167,89,36 200,105,69 214,135,60 255,210,145 255,205,136 247,197,125 251,198,134 252,202,128 248,196,125 255,212,157 24,18,13 59,40,15 104,79,62 121,89,55 47,36,31 90,78,68 90,78,66 55,45,35 42,33,29 106,94,82 104,93,78 103,92,77 105,94,79 98,89,74
62,58,52 63,59,53 61,59,55 67,66,59 68,67,60 81,77,71 77,73,65 77,71,62 75,67,56 74,66,53 72,64,51 71,62,47 102,79,50 149,120,69 202,162,96 158,129,76 54,47,31 52,47,33 58,48,38 61,53,40 137,110,67 67,59,37 236,185,107 238,197,129 144,116,89 106,96,72 99,88,73 99,88,73 98,87,70 100,89,74 97,88,73 178,146,104 160,133,101 165,146,130 124,116,103 138,129,112 143,130,107 128,114,96 117,102,80 141,117,84 133,77,10 177,97,61 255,145,94 255,255,204 247,201,133 222,181,120 255,201,126 255,204,134 235,184,129 224,178,123 96,87,72 114,100,75 104,87,63 110,94,79 55,50,49 139,114,84 68,60,47 28,24,18 25,20,19 99,88,73 98,87,72 99,88,73 100,89,74 102,91,76
35,26,20 37,28,22 39,28,23 39,28,25 42,33,29 69,65,59 78,74,66 77,71,62 75,67,54 73,65,52 72,62,50 70,59,44 101,79,45 156,125,76 205,165,99 136,106,62 26,17,13 45,40,28 58,50,37 59,51,38 124,98,59 133,106,61 177,137,83 208,169,110 98,80,38 115,100,62 99,87,75 99,88,73 105,94,79 101,91,79 109,98,83 201,172,139 169,142,110 206,174,140 125,115,103 134,127,111 144,130,112 140,123,99 117,107,85 114,101,80 124,97,61 166,98,58 187,102,74 255,161,80 189,152,112 184,148,101 186,150,101 194,156,110 196,152,114 154,122,88 94,77,49 98,83,61 116,98,77 106,91,71 111,99,87 126,107,91 59,52,52 21,16,15 20,18,19 98,88,76 103,92,77 100,89,74 100,89,74 99,88,73
39,26,21 39,26,21 40,27,22 39,26,21 47,34,29 73,64,58 79,73,66 78,70,59 75,68,52 73,66,50 70,63,47 69,59,47 106,84,48 158,125,73 199,158,101 138,110,70 26,17,13 26,20,11 31,22,18 59,51,38 84,74,52 162,127,73 175,134,75 137,114,74 62,53,36 21,18,5 95,83,44 112,98,71 98,94,75 123,124,105 142,125,97 218,175,128 198,163,125 189,172,146 136,126,114 136,127,110 139,128,109 141,127,102 128,113,93 115,101,83 116,102,88 130,78,18 169,98,79 255,157,99 255,219,139 255,207,137 247,198,133 242,196,128 224,181,125 109,98,83 145,118,73 106,90,73 109,94,74 124,105,80 121,105,88 73,64,58 80,64,47 22,17,19 27,25,26 102,94,83 105,94,79 103,92,77 100,89,74 96,85,70
82,78,70 68,64,56 50,44,37 37,33,25 47,38,32 79,70,64 78,72,65 74,66,55 72,65,49 69,60,45 66,59,43 69,59,47 110,86,51 173,137,79 197,158,101 123,96,60 26,17,13 26,20,11 34,21,18 59,45,29 104,74,46 115,83,53 217,172,97 73,58,47 30,27,12 29,25,15 29,25,19 82,68,52 147,114,89 195,158,105 208,165,118 177,148,115 151,152,129 193,179,161 139,130,111 138,131,115 140,129,112 146,128,107 137,119,100 123,109,91 122,106,91 122,82,30 148,88,65 212,110,70 255,215,132 250,199,132 240,190,128 231,184,123 131,114,90 118,114,95 105,78,44 106,91,71 109,94,74 139,122,98 105,86,61 131,116,96 133,117,102 22,14,20 24,21,25 77,68,60 104,93,78 100,89,74 103,92,77 100,89,74
