51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 71,69,79 62,58,67 43,36,39 72,65,68 63,57,64 59,52,55 41,35,30 61,57,36 61,54,25 55,47,25 38,39,18 37,38,19 47,40,20 54,44,22 55,46,17 55,46,17 74,56,24 163,120,44 90,93,104 75,71,82 77,70,70 78,67,62 80,72,61 79,77,75 79,75,69 77,72,60 79,68,61 72,36,18 127,84,51 162,107,62 121,77,47 143,82,48 255,133,71 234,225,198 252,253,241 253,254,244 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 78,72,77 99,90,101 68,55,63 53,42,49 71,63,69 72,61,68 62,56,61 39,34,33 30,25,24 38,29,23 46,39,21 39,37,15 38,35,11 47,41,18 55,43,17 57,48,19 62,48,21 89,74,27 146,103,18 91,88,92 69,66,70 75,69,64 79,69,59 81,71,61 81,79,75 80,81,73 79,73,66 75,65,53 99,48,24 108,72,43 146,92,56 113,85,56 117,67,34 239,113,58 255,252,210 255,247,229 251,236,216 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 81,77,86 91,85,92 45,32,42 50,43,46 49,39,43 71,63,69 57,49,55 54,46,52 54,47,50 48,46,47 35,28,31 31,25,20 58,53,25 84,68,26 87,71,29 54,44,22 61,49,21 62,50,20 133,110,52 189,148,20 89,87,88 70,67,71 77,71,66 82,70,60 82,72,62 79,78,71 79,75,69 74,69,66 70,62,51 136,100,80 171,101,54 148,93,50 134,78,40 195,112,61 255,169,112 255,255,212 255,254,238 255,254,238 255,254,238 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,236 251,238,206 217,199,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 56,50,43 61,53,59 85,75,76 75,68,71 70,60,64 58,51,51 49,44,46 42,37,36 35,28,28 33,27,22 28,21,19 30,23,23 27,20,20 30,23,21 44,29,18 160,128,46 112,84,28 61,49,19 61,53,17 140,116,50 155,130,73 85,80,82 73,71,72 82,71,64 80,68,58 79,75,67 82,77,74 78,72,65 80,74,67 82,74,63 112,101,94 177,128,88 139,84,55 149,90,44 255,181,107 255,255,206 255,255,214 255,254,214 255,250,212 255,252,208 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,224 255,253,226 255,247,217 255,253,238 121,112,83 84,74,52 145,134,115 104,92,66 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,43 85,75,74 44,32,32 64,52,54 37,27,26 49,39,38 52,45,45 29,24,21 36,31,33 53,48,50 60,58,54 59,57,53 61,59,55 58,53,50 54,48,43 38,27,22 165,131,29 59,51,15 60,52,18 131,109,42 224,192,106 79,77,78 75,70,69 81,72,68 82,72,60 81,77,69 79,73,66 77,71,64 73,67,60 78,63,52 105,95,83 151,132,107 203,145,92 123,76,42 255,186,125 255,249,187 255,255,201 255,255,216 255,253,216 255,251,208 255,249,209 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,255,214 255,253,226 255,246,209 99,57,19 100,62,41 99,57,35 101,55,18 46,42,32 71,59,47 82,70,58 75,65,53 139,120,97
59,53,46 59,53,46 64,56,45 63,54,48 58,47,44 61,51,50 40,30,31 49,40,36 41,34,32 40,30,31 35,30,27 58,53,52 69,68,61 66,65,58 58,56,54 58,56,52 58,52,47 100,85,65 186,151,97 46,29,19 91,76,25 68,57,22 173,141,37 79,69,73 79,71,77 77,69,75 86,76,66 85,74,59 79,73,66 79,73,66 75,69,64 73,67,58 74,63,56 104,95,87 156,140,109 196,126,75 142,89,48 125,74,39 126,80,43 102,86,69 247,226,183 255,255,216 255,251,204 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,245,195 221,197,171 255,255,218 255,253,222 105,85,55 88,63,46 114,68,38 65,47,28 160,103,63 29,20,12 44,34,24 84,72,60 80,68,56 156,135,110
77,68,60 77,68,60 78,69,65 43,33,32 39,29,28 55,48,48 41,34,32 44,37,35 38,31,29 31,24,22 47,45,46 66,65,58 67,66,59 69,68,61 61,59,55 59,57,55 53,51,49 58,54,46 123,100,71 222,173,94 144,108,75 69,60,15 166,142,37 84,76,82 76,69,69 76,69,67 85,75,63 88,77,62 71,65,60 73,67,60 71,65,58 77,68,62 76,65,58 121,107,91 142,126,111 194,128,73 179,113,65 164,104,54 105,71,37 111,103,90 114,99,77 255,253,188 236,203,153 234,203,152 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 255,255,200 255,254,212 92,68,46 166,111,68 111,63,34 117,70,36 154,92,50 46,26,19 32,28,22 81,71,59 80,68,56 144,120,94
63,54,46 61,52,44 40,31,27 47,40,38 45,38,36 43,36,36 40,34,29 40,31,27 35,29,22 36,31,30 61,59,55 63,61,57 66,65,58 70,69,62 65,64,57 59,57,55 56,54,52 56,51,48 72,62,50 156,119,64 143,104,63 80,67,35 86,75,70 85,75,74 80,73,71 80,74,67 88,78,66 88,77,62 80,75,63 87,75,63 84,72,62 79,69,57 85,73,61 154,140,124 144,129,109 185,123,67 181,115,67 148,95,50 121,107,91 133,118,98 133,114,91 244,200,133 255,232,179 238,209,156 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 112,96,83 203,180,140 150,133,105 255,240,189 126,98,58 38,28,16 236,166,117 118,70,43 123,73,42 149,89,46 53,36,28 25,23,19 83,71,61 81,69,57 113,91,73
66,56,46 68,58,48 45,34,29 61,52,48 50,46,40 30,25,24 33,23,22 37,31,26 38,29,25 47,45,46 66,65,56 65,64,57 66,65,58 69,68,61 66,65,58 61,59,57 58,56,54 53,51,49 56,52,46 99,79,49 251,205,121 97,77,57 92,81,66 94,83,68 94,80,66 92,78,64 91,80,63 86,77,62 82,74,61 82,74,63 80,72,61 78,70,59 114,105,90 150,137,116 152,118,75 195,118,101 176,113,78 120,87,48 115,98,72 122,102,70 150,131,104 194,162,120 226,203,163 208,181,145 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 163,155,133 185,154,117 53,42,27 43,27,21 133,78,37 143,97,60 113,70,37 119,72,40 24,15,11 21,19,15 35,31,25 82,71,56 98,89,70
73,61,51 67,55,45 45,38,38 37,35,31 26,21,20 30,23,21 38,31,29 41,34,32 36,29,27 53,50,54 68,67,60 66,65,58 67,66,59 66,65,58 66,65,58 62,60,56 59,57,58 53,51,49 55,54,47 77,63,45 223,175,91 78,63,52 96,82,68 96,82,68 97,83,69 96,82,68 97,83,67 88,78,66 85,77,66 82,74,63 81,73,62 81,71,61 122,108,92 147,132,110 155,143,117 139,103,54 144,130,114 113,99,85 149,120,85 181,153,113 151,132,105 151,127,94 255,226,175 208,181,145 193,169,145 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 168,149,126 255,222,168 228,195,145 72,52,22 122,76,48 110,69,42 118,74,46 123,78,45 19,14,16 27,23,17 39,35,29 84,73,58 112,98,80
68,58,48 52,41,36 40,30,29 35,28,28 30,20,21 34,27,25 40,31,27 35,28,28 28,23,25 49,47,48 63,61,57 63,61,57 67,65,61 66,65,58 63,62,55 59,58,51 60,58,56 55,54,47 54,55,47 66,56,44 197,153,82 50,40,28 92,80,68 88,78,68 89,80,65 93,79,65 90,79,64 85,75,63 81,73,62 79,71,60 80,72,61 77,69,58 124,108,95 159,141,120 140,120,100 138,122,105 142,125,99 138,115,86 137,113,80 172,142,98 221,194,158 133,118,96 255,255,191 201,175,136 165,141,108 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,123 170,161,146 233,204,153 244,213,162 210,179,126 255,232,173 89,53,24 83,43,18 103,62,35 46,21,4 74,56,35 139,112,78 83,71,59 99,88,73
84,72,60 42,33,27 34,29,26 40,31,27 39,27,27 38,28,27 38,28,27 31,24,22 30,23,23 44,42,38 67,65,61 65,63,59 69,68,61 68,66,62 63,62,55 62,61,54 59,57,55 57,57,52 56,52,46 64,54,44 187,146,78 42,30,20 90,80,58 89,78,63 92,78,62 91,80,65 92,78,62 92,81,66 89,78,61 89,78,63 88,77,62 82,71,56 128,114,100 155,135,115 172,145,113 134,120,102 128,115,92 135,114,87 130,107,76 181,148,98 255,247,189 149,132,108 209,171,121 203,172,119 171,146,102 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,124 152,143,128 200,168,122 202,169,117 172,139,91 105,58,8 80,52,23 57,36,9 96,76,46 105,85,65 97,64,14 109,94,72 84,72,60 87,78,61
80,73,55 37,31,24 35,30,27 35,28,26 36,31,28 38,32,27 42,36,31 36,29,27 47,42,39 59,58,51 54,50,44 66,64,62 66,65,58 66,65,58 67,66,59 65,63,59 56,54,55 54,54,49 54,53,46 69,59,47 181,138,80 59,45,29 91,72,47 90,76,62 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 91,80,65 92,81,66 136,120,103 165,146,123 255,251,193 141,126,115 134,124,102 130,112,91 128,104,78 255,245,178 255,251,180 157,132,102 122,102,84 120,109,92 84,73,54 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,55 92,74,55 90,76,51 139,121,100 217,169,83 120,100,68 114,85,54 119,98,71 110,92,73 72,53,0 132,112,92 96,71,27 155,135,87 70,59,44
81,72,57 44,35,29 36,29,27 34,28,23 26,19,17 40,35,32 36,29,27 36,27,23 26,21,18 59,58,51 58,52,47 66,64,62 66,65,58 69,67,63 65,64,57 66,65,58 56,54,52 54,52,48 52,51,44 67,59,46 181,140,79 57,41,26 128,97,58 96,76,69 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 91,77,63 150,137,114 171,153,132 255,254,200 172,156,125 136,123,100 119,104,84 129,104,76 255,239,170 255,237,175 255,254,196 131,120,103 165,151,126 80,66,52 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 83,69,53 81,62,37 112,92,72 95,73,39 112,96,79 122,107,87 121,106,84 58,40,10 84,68,51 115,83,10 103,78,30 71,60,45
81,69,57 74,64,52 38,31,29 29,22,22 27,22,21 39,29,28 38,31,29 39,29,28 36,29,27 33,26,26 57,53,47 54,52,48 65,63,59 70,68,64 68,67,60 67,66,59 61,59,55 58,56,52 56,52,44 67,56,41 174,133,74 110,74,16 141,109,65 112,97,46 95,87,65 93,70,41 81,70,55 89,78,63 90,79,64 90,79,64 94,80,66 89,79,67 192,164,135 199,164,128 230,198,154 157,137,119 141,126,106 124,108,91 112,95,71 125,89,42 255,255,195 255,248,194 140,131,114 255,255,215 99,88,71 97,86,69 99,88,71 98,87,68 108,94,76 111,98,75 110,96,71 108,94,69 111,93,72 164,140,103 92,82,60 105,92,71 110,93,67 127,108,83 130,112,91 47,33,19 80,55,7 87,60,13 99,76,34 107,93,79
78,66,54 75,63,51 89,84,81 30,28,29 32,27,26 39,34,31 41,35,30 33,26,24 33,26,24 40,30,29 30,25,24 53,49,43 63,61,57 69,67,63 65,64,57 68,64,56 63,62,55 58,57,50 53,52,45 71,59,47 166,129,76 174,125,56 144,110,69 55,45,21 59,46,23 110,89,46 74,63,48 85,74,59 88,77,62 89,78,63 86,77,62 87,78,63 218,175,142 140,94,64 197,165,131 150,118,88 148,125,96 140,113,77 110,73,31 111,92,69 196,158,108 255,255,195 154,139,119 246,217,164 111,97,79 109,98,81 124,108,95 220,172,118 144,141,117 125,118,89 220,171,120 150,119,80 176,155,128 76,61,50 93,79,63 106,90,75 104,85,60 127,108,73 139,118,91 124,110,85 41,31,19 103,95,82 117,102,82 104,90,76
73,63,51 73,63,51 85,80,77 82,80,78 29,24,23 33,26,24 30,23,21 36,29,27 33,27,22 30,23,23 35,28,26 35,26,22 65,63,59 67,65,61 69,65,59 68,64,58 65,64,57 59,58,51 55,51,43 64,53,46 145,114,65 248,197,117 143,111,81 53,46,26 97,70,9 97,86,71 99,87,75 96,84,72 99,87,75 102,87,76 100,89,74 104,93,74 157,104,63 160,126,106 204,175,142 137,130,114 137,84,31 127,83,30 122,109,86 111,92,76 155,122,83 255,249,184 165,143,107 184,147,94 133,112,87 201,169,125 246,200,143 148,149,130 221,185,127 255,203,142 255,215,130 124,112,100 110,100,78 106,92,65 98,84,66 105,90,68 101,83,51 120,98,62 99,84,62 87,54,27 100,87,64 93,84,69 182,162,130 103,92,77
95,83,71 95,85,73 83,81,77 83,81,82 77,75,71 72,70,66 51,46,43 25,20,17 33,26,24 37,30,28 36,30,25 35,29,24 66,64,60 62,60,56 62,61,54 60,59,52 68,64,58 61,60,53 54,55,47 61,53,42 137,107,63 211,164,103 75,54,29 45,38,20 98,89,72 98,89,74 102,90,78 100,89,74 102,88,72 112,98,82 116,102,84 128,102,77 161,102,56 150,124,99 157,138,113 148,137,122 131,80,23 136,88,32 116,100,85 116,105,90 141,113,86 255,246,173 255,247,193 151,118,79 178,154,128 227,185,131 148,120,91 224,180,127 236,189,128 253,200,136 200,156,105 112,102,90 85,73,61 237,199,151 87,72,61 103,85,66 113,93,73 121,105,74 111,93,61 81,70,53 102,91,76 72,63,57 125,111,93 105,94,75
104,95,80 105,95,83 79,79,79 80,78,76 80,78,74 75,74,67 72,71,64 72,71,64 63,62,55 55,54,47 53,52,45 59,53,46 67,63,57 56,55,48 61,60,53 61,60,53 65,61,55 61,59,55 60,61,53 58,52,47 119,97,59 177,139,89 255,211,109 111,92,76 112,93,70 132,107,79 135,110,80 140,113,81 142,118,85 148,121,89 129,110,85 130,105,77 144,128,111 143,127,112 140,129,112 139,127,115 142,85,43 144,93,38 123,109,93 127,113,99 140,119,94 255,235,168 255,255,195 152,128,102 147,135,109 204,166,116 242,193,128 253,201,130 255,203,132 240,191,126 240,198,135 255,207,135 255,205,136 239,192,129 110,86,53 80,71,54 96,86,64 114,96,77 123,104,79 82,68,52 108,97,94 63,56,54 121,107,93 113,99,85
97,86,71 96,85,70 73,73,73 74,72,73 77,75,71 74,73,66 72,71,64 69,68,61 65,61,55 68,64,56 58,54,46 56,52,44 55,51,43 55,54,47 62,58,52 62,61,54 62,60,56 68,64,56 61,62,54 56,55,48 80,69,52 146,119,76 217,173,104 152,123,92 156,125,88 166,133,96 159,130,97 130,110,90 130,114,83 150,122,93 114,105,90 96,87,72 123,111,101 154,136,117 132,123,106 135,117,96 158,96,69 130,80,34 126,115,98 133,119,105 129,110,87 255,215,152 255,249,196 151,89,51 255,192,119 251,200,131 255,205,136 255,207,136 238,198,132 233,188,126 255,199,130 250,197,129 234,188,122 208,167,118 177,160,109 56,39,31 61,40,27 24,22,23 22,22,22 51,35,20 77,56,31 53,41,31 109,97,87 145,127,106
107,96,81 105,94,79 39,28,23 66,59,59 75,73,71 75,74,67 67,66,59 68,67,60 66,65,58 61,57,51 56,50,43 58,52,45 60,56,48 62,56,47 61,57,49 65,59,52 68,64,58 68,64,54 67,58,52 64,58,53 59,53,46 108,88,58 172,137,83 239,190,109 124,105,82 117,106,91 136,118,86 124,103,78 103,92,77 103,92,77 100,89,74 99,88,73 118,108,96 194,176,155 136,127,110 136,119,84 161,98,76 131,77,29 135,124,107 134,123,108 125,104,77 252,202,142 255,255,208 230,172,137 211,146,86 255,208,138 255,206,134 253,204,125 234,182,111 253,201,130 255,205,135 240,189,120 225,179,120 125,97,70 156,136,104 94,83,66 102,85,57 116,97,72 111,94,68 99,85,60 90,77,56 80,64,51 98,76,42 110,84,45
104,93,78 107,93,79 42,29,22 38,27,22 67,58,54 77,73,67 70,69,62 68,67,60 66,65,58 64,60,52 64,58,51 64,60,52 61,57,49 55,51,43 61,57,51 68,59,55 71,62,58 72,63,57 69,63,56 64,58,51 62,56,49 68,60,47 129,103,64 195,154,86 219,188,139 102,92,80 100,89,74 99,88,73 95,88,68 97,86,71 100,89,74 107,96,81 122,113,98 173,153,135 150,136,118 124,85,26 165,100,77 131,76,33 140,129,112 130,119,104 139,114,84 255,207,141 255,255,208 221,179,141 156,96,53 190,154,105 178,140,94 176,139,95 180,143,103 180,141,102 187,148,107 180,143,101 150,121,97 109,105,88 130,100,58 90,79,62 97,78,51 102,82,64 100,87,66 101,87,73 83,72,53 79,73,66 99,93,84 133,119,105
105,94,79 106,94,82 35,26,18 39,26,19 39,26,21 40,27,20 64,53,48 66,60,55 61,60,53 63,59,53 65,56,52 59,58,49 60,56,48 59,53,46 58,52,43 66,60,53 68,62,57 73,67,60 75,66,58 72,63,55 70,62,51 67,59,46 89,71,50 158,125,73 226,177,100 152,117,63 90,79,62 97,86,71 99,88,73 100,89,74 103,92,77 96,94,76 134,131,116 160,147,126 146,132,114 155,103,43 172,104,82 144,82,42 140,129,110 127,116,99 144,117,85 255,211,145 255,255,208 255,247,185 255,211,140 255,200,135 255,198,129 255,208,135 255,206,136 246,195,126 243,194,127 226,184,121 109,95,79 144,148,131 118,93,63 105,90,68 107,83,48 106,92,67 105,86,61 108,84,58 126,107,82 41,35,28 100,91,85 181,168,147
111,98,77 114,103,84 82,73,67 80,74,67 40,27,22 39,26,21 41,26,15 33,22,19 35,22,19 31,20,17 31,22,18 31,22,16 32,21,16 30,21,15 46,37,29 59,53,46 66,60,53 73,67,58 78,70,59 72,64,51 71,63,50 71,63,50 64,56,43 104,84,54 163,128,72 222,176,106 132,102,60 100,89,72 105,94,77 107,103,86 132,129,114 158,122,89 186,151,115 155,141,125 140,126,108 148,91,47 170,106,80 144,89,46 135,124,105 123,109,95 149,120,87 255,216,149 255,255,210 255,255,192 235,192,143 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 112,115,95 140,146,133 103,84,68 108,87,64 108,84,47 118,97,72 106,92,63 108,85,56 138,117,90 92,83,75 89,80,74 175,157,136
