42,37,39 43,38,40 72,69,84 73,70,87 77,72,90 64,62,74 42,35,47 51,43,49 43,36,39 47,40,43 36,29,27 60,54,29 59,54,24 50,47,23 37,38,19 35,36,17 42,40,20 48,40,18 52,42,20 50,40,16 83,62,21 167,127,50 94,90,103 88,85,100 74,70,79 80,71,65 77,68,64 73,64,60 70,67,71 63,61,62 64,57,55 65,57,46 64,54,44 65,55,45 80,64,49 131,68,44 92,57,32 154,98,62 121,74,42 119,55,27 255,251,216 227,219,225 121,115,120 168,164,173 52,46,39 73,63,51 86,72,58 105,89,74 204,198,193 203,194,188 144,130,114 241,227,213 239,225,211 236,222,208 236,223,216 89,87,83 219,212,210 212,208,200 64,55,49 72,61,54 74,62,52 72,61,56 203,203,200 181,177,188
69,64,66 69,64,66 77,73,84 79,76,91 82,74,93 69,60,73 43,36,36 66,59,62 44,37,40 61,53,59 56,48,54 44,37,37 33,26,24 43,38,26 42,40,22 34,34,20 37,37,21 45,36,19 50,42,20 53,43,19 62,46,15 120,91,40 184,149,66 89,87,107 74,72,82 80,70,69 74,65,59 73,64,56 79,79,79 75,73,71 75,71,65 70,62,51 66,56,46 68,56,46 85,71,53 160,97,73 124,78,48 155,104,65 118,78,55 172,92,51 255,249,202 225,219,226 122,115,125 177,171,178 57,48,44 75,63,51 87,73,59 108,89,66 244,228,211 208,194,180 163,138,108 255,238,201 255,237,203 255,237,199 255,234,202 105,86,72 205,186,163 254,228,205 70,57,52 75,63,53 77,65,55 72,61,56 233,221,211 225,221,215
45,39,34 45,38,36 72,66,73 68,64,75 73,65,73 94,83,90 86,75,82 40,33,36 57,50,53 56,49,52 48,41,44 50,43,46 44,39,38 36,29,29 38,31,29 85,68,40 81,68,20 51,37,12 47,41,18 54,45,18 67,52,16 143,112,50 173,147,67 81,80,97 72,70,78 79,69,68 72,63,57 78,69,63 75,73,74 77,70,68 73,67,62 73,65,54 71,60,53 74,62,52 85,71,55 133,111,91 189,111,65 144,83,47 154,94,55 193,93,45 255,255,215 246,235,218 120,117,123 179,170,166 56,47,41 73,61,49 82,70,58 102,87,65 214,193,166 255,236,208 160,129,106 255,239,205 255,243,201 255,242,201 255,244,197 123,97,74 255,236,205 251,223,194 67,58,52 76,64,54 78,66,56 74,65,57 175,163,151 236,218,197
47,40,38 49,42,40 75,68,71 68,61,64 55,48,51 54,46,52 42,35,38 54,47,50 44,37,40 40,33,36 36,31,33 25,23,24 20,18,19 20,18,19 22,17,19 23,21,19 25,20,19 43,32,27 78,68,30 56,44,14 65,49,18 173,140,63 111,104,118 79,77,87 67,63,72 79,70,66 80,67,62 78,69,63 80,79,72 77,76,69 75,66,60 73,63,51 70,58,48 71,59,49 86,72,56 131,114,90 164,143,118 159,96,47 218,142,86 255,255,200 255,247,196 255,255,205 120,113,113 198,189,183 60,51,45 74,62,52 73,61,51 90,76,60 244,223,196 255,243,194 149,119,91 255,238,198 255,236,196 255,242,202 255,242,196 112,90,72 255,223,181 243,209,177 72,61,56 73,61,51 79,69,59 73,62,57 244,230,203 255,234,207
71,64,67 72,65,68 75,69,74 59,52,52 44,37,37 38,31,34 43,38,37 42,35,35 41,34,34 38,31,29 25,20,19 31,30,33 39,38,41 51,49,47 53,51,52 51,49,47 51,44,47 30,26,20 31,21,22 61,49,21 60,43,15 164,131,52 248,212,93 72,75,84 69,65,74 82,71,68 81,69,59 81,72,66 79,74,71 78,74,68 73,67,62 68,58,48 65,54,47 69,57,47 87,73,55 146,121,93 166,140,115 218,150,87 150,88,50 183,109,57 225,180,134 255,253,202 149,136,129 193,182,175 54,45,39 80,68,56 85,73,61 104,90,76 158,140,121 184,152,120 157,125,93 255,246,192 255,249,190 255,248,188 255,249,184 113,93,73 150,118,86 125,104,77 76,65,58 82,70,60 86,72,58 79,68,63 157,142,122 188,162,141
55,48,51 63,53,54 58,48,47 54,44,45 41,34,34 36,29,27 39,34,31 36,29,29 34,29,28 29,22,22 33,33,33 46,44,45 61,59,57 62,60,58 56,54,50 51,49,47 64,54,44 127,100,66 169,138,99 38,23,12 68,51,23 155,124,44 181,152,49 69,65,74 76,70,75 81,70,65 80,68,58 75,69,64 78,72,67 76,69,67 75,69,64 77,69,58 75,66,58 74,63,56 123,109,95 131,112,87 155,96,50 157,98,52 145,92,49 138,89,49 127,94,55 144,111,86 208,185,154 210,184,163 64,53,48 81,69,57 83,71,59 100,86,70 252,221,182 255,223,171 159,123,90 255,246,180 255,249,186 255,247,188 255,247,180 126,107,80 248,212,154 234,205,154 79,69,59 84,72,60 87,75,63 81,71,59 253,225,185 255,227,184
65,58,56 49,40,36 43,37,32 38,31,29 36,29,27 37,30,28 41,34,32 33,26,26 34,27,27 28,22,27 44,42,43 60,58,56 62,60,58 62,60,58 61,59,57 53,51,49 48,46,44 76,64,52 161,128,80 225,180,118 66,53,21 160,132,37 107,94,104 79,73,78 79,77,75 84,72,62 84,72,60 77,76,67 76,70,63 72,66,61 70,64,57 74,62,52 77,62,51 79,64,53 158,147,128 139,127,115 151,92,33 156,93,62 151,92,64 149,83,35 172,142,96 148,116,84 255,252,199 220,196,174 64,53,50 76,64,52 85,73,61 108,90,71 255,252,193 255,224,174 157,122,84 70,53,43 52,43,35 44,37,35 149,126,95 131,105,80 255,228,171 255,248,183 82,70,58 87,72,61 88,76,64 82,73,58 255,247,188 255,237,198
30,24,19 46,35,32 41,34,32 34,27,27 35,28,26 40,33,31 38,31,29 37,30,28 30,23,23 37,34,40 56,54,52 61,59,57 62,60,58 61,59,57 63,61,57 59,57,55 52,50,48 50,45,42 110,90,60 184,138,79 124,93,44 178,147,38 76,70,77 74,71,75 72,65,65 86,76,64 84,72,60 79,73,64 75,69,62 75,69,64 72,63,59 76,64,54 78,63,54 82,67,58 137,126,109 121,107,93 168,153,131 122,101,74 128,103,75 155,123,91 255,255,190 145,119,94 255,251,192 228,202,179 63,54,48 81,69,57 84,72,60 102,87,67 252,224,184 238,195,135 123,96,53 112,70,46 39,34,31 40,38,34 39,37,33 42,36,31 255,229,172 255,240,191 84,72,60 85,75,63 92,80,68 90,75,64 253,222,185 245,202,146
33,24,20 42,36,31 37,32,31 34,29,28 26,24,22 31,24,24 35,28,26 29,24,21 28,22,27 48,45,49 60,58,56 62,60,56 62,60,56 63,62,55 62,60,58 60,58,56 52,50,48 48,46,44 61,52,44 144,112,70 245,196,115 87,74,71 76,71,73 71,66,65 72,65,65 88,78,66 85,75,63 70,63,61 72,66,61 68,62,57 70,64,59 70,64,57 73,63,53 81,69,59 136,122,104 169,143,104 130,118,106 114,103,88 116,102,86 129,108,83 255,253,185 149,123,98 244,207,163 227,195,165 66,57,51 80,68,56 85,74,57 110,91,66 255,238,194 255,252,180 130,88,48 114,66,37 34,32,30 34,32,30 28,26,24 30,28,26 43,35,24 247,216,163 82,70,58 85,75,63 94,83,68 88,76,66 255,253,207 255,254,184
49,40,36 43,37,32 37,32,31 32,27,26 39,29,30 30,28,26 37,30,28 31,21,20 26,23,27 52,49,53 62,60,58 63,61,57 62,61,54 65,64,57 62,60,58 59,57,55 53,51,49 49,47,48 48,43,40 105,78,46 213,167,99 85,66,50 77,72,74 75,68,66 77,67,66 88,78,66 83,73,63 84,75,67 82,76,67 80,74,65 81,71,61 82,72,60 81,71,61 85,75,65 134,120,104 232,199,147 127,115,103 111,100,85 107,96,79 148,118,90 255,249,190 151,127,101 160,128,98 178,153,125 63,54,46 80,68,56 90,76,62 105,90,68 175,155,125 195,161,120 126,76,43 116,62,28 45,36,30 31,29,27 26,24,20 30,25,24 34,27,25 179,156,114 82,70,60 82,72,60 89,78,63 82,72,60 183,174,143 212,194,152
43,37,32 35,30,27 34,32,30 33,28,27 36,26,27 30,25,24 30,23,21 27,22,21 34,34,34 54,52,53 65,63,61 63,61,57 67,66,59 62,61,54 59,57,55 55,54,47 54,52,48 51,49,45 49,42,40 97,73,47 187,145,80 118,86,52 93,78,67 92,78,64 92,78,64 90,76,62 82,71,64 82,71,64 81,73,62 79,71,60 80,69,62 84,73,58 83,71,59 98,84,70 131,116,96 255,252,193 150,136,122 135,121,103 111,100,83 180,142,105 255,235,181 212,187,159 108,94,69 246,219,183 67,58,52 80,68,56 84,72,60 104,90,72 182,160,126 217,191,152 186,115,71 106,65,38 66,50,33 38,39,31 44,43,36 38,36,32 40,35,34 119,99,69 85,68,60 83,71,59 88,77,62 84,72,60 195,180,144 243,211,167
38,31,31 35,30,27 28,26,24 36,29,29 33,26,26 30,25,24 33,26,26 26,16,17 26,24,25 52,50,48 64,64,61 65,64,57 67,66,59 65,63,59 60,58,54 60,59,52 53,52,43 52,51,44 49,44,41 94,71,42 185,143,78 113,78,42 96,82,68 96,82,68 96,82,68 97,83,69 87,75,63 84,75,67 81,73,62 81,73,62 79,69,59 82,73,58 83,72,57 118,104,88 140,119,96 255,236,182 151,136,114 141,127,109 115,101,83 196,159,115 255,230,177 225,190,154 148,123,93 137,120,85 76,66,56 84,73,58 87,75,63 104,90,72 189,170,147 179,170,153 126,82,52 105,64,37 87,58,36 41,35,28 39,35,29 37,35,31 35,33,29 56,50,43 180,143,103 84,69,60 87,76,61 83,72,57 197,174,143 213,201,173
36,29,29 35,28,28 23,16,16 28,26,24 31,24,24 34,27,27 28,23,22 27,20,20 35,33,34 35,33,31 68,66,67 67,65,61 68,67,60 61,59,55 61,59,55 61,60,53 51,50,43 49,48,41 49,45,39 104,77,45 201,157,90 117,89,62 97,83,69 95,83,71 98,83,72 95,84,69 89,77,65 81,73,62 81,73,62 80,72,61 77,69,58 77,69,58 75,65,53 164,148,133 149,124,96 255,224,181 160,139,112 142,128,110 116,101,81 193,156,112 249,193,130 255,217,170 229,187,145 150,108,70 167,101,49 101,75,50 87,73,59 107,93,75 181,173,160 169,142,108 103,64,34 100,63,39 95,58,32 102,58,32 100,55,32 48,31,21 31,25,18 50,41,33 121,96,68 81,70,55 85,74,59 80,70,58 180,185,163 151,127,101
34,29,28 31,24,24 35,28,28 31,24,24 34,27,27 37,30,28 33,26,26 28,23,22 40,38,34 47,45,41 71,71,66 68,64,58 68,67,60 63,62,55 62,61,54 58,57,50 51,50,43 48,47,40 57,48,40 117,88,55 217,169,97 124,97,65 91,76,65 92,78,64 96,82,68 92,78,64 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 88,77,62 91,77,63 163,147,132 164,137,105 189,167,133 160,129,92 128,94,51 123,104,79 145,92,39 220,181,124 255,223,169 249,207,155 160,135,107 173,118,87 86,76,66 86,71,60 104,94,72 188,186,166 166,133,94 98,68,42 166,140,115 90,53,29 101,56,33 77,43,21 88,63,33 79,55,20 128,104,78 103,87,70 78,65,58 85,73,61 81,69,59 172,176,161 164,149,127
42,36,31 30,23,21 28,21,21 34,29,28 33,31,27 30,25,24 38,31,31 29,22,22 33,28,25 48,46,42 68,67,60 65,64,57 67,66,59 62,61,54 62,61,54 60,59,52 53,52,45 51,47,39 76,62,48 145,113,67 224,181,121 144,110,78 87,73,59 89,75,61 82,71,56 88,77,62 90,79,64 88,77,62 90,79,64 90,79,64 92,78,64 91,80,65 96,82,68 159,144,124 255,245,197 165,151,137 140,129,112 126,109,85 126,82,29 132,107,79 211,168,119 255,253,190 255,217,159 92,77,57 111,97,81 255,244,207 138,121,95 116,97,74 116,92,66 123,100,69 149,124,94 134,90,21 255,185,113 119,80,41 120,90,62 93,63,21 122,104,85 117,93,58 122,98,92 130,110,90 83,71,59 78,66,54 75,63,53 106,84,66
38,32,27 31,24,22 28,23,22 27,22,21 38,31,31 34,27,27 33,26,26 34,27,27 26,19,17 46,41,40 69,68,61 63,62,55 67,66,59 61,60,53 60,59,52 61,57,51 56,52,46 56,47,41 98,77,50 163,123,69 169,136,97 145,108,82 90,76,62 87,73,59 83,72,57 89,78,63 97,83,69 92,81,66 90,79,64 89,78,63 90,79,64 90,79,64 94,80,64 153,135,114 255,234,182 153,140,119 142,128,110 138,115,86 134,78,44 135,105,79 181,142,103 255,249,179 255,225,167 87,73,57 80,65,54 94,82,72 167,148,123 129,112,77 95,78,54 116,92,66 151,109,15 254,205,117 211,165,95 149,116,79 128,105,74 118,88,42 88,61,16 119,98,71 76,52,1 132,100,43 86,71,60 77,65,55 75,60,49 75,63,51
28,23,22 25,20,19 27,20,20 29,24,23 33,26,26 35,28,26 33,27,22 31,24,24 31,24,24 56,51,50 69,68,61 66,65,58 68,67,60 63,59,53 66,57,53 63,57,52 56,50,45 64,53,46 126,100,61 186,144,79 83,66,42 124,95,64 87,73,59 90,74,61 81,69,57 85,74,59 90,79,64 90,79,64 90,79,64 94,83,68 90,79,62 90,79,64 101,82,59 176,105,61 215,182,145 156,142,124 141,127,109 122,92,48 137,79,55 143,112,73 164,133,94 255,250,171 255,238,178 93,77,64 87,76,61 92,76,63 113,94,71 133,114,89 119,104,84 109,95,70 96,66,20 255,204,135 194,160,117 135,111,78 130,107,78 69,46,15 130,111,88 108,78,34 82,63,40 188,160,133 92,80,68 89,77,65 89,77,65 89,77,65
32,27,26 28,23,22 33,28,27 27,22,21 35,28,28 41,34,32 37,28,24 33,23,24 35,25,26 58,53,50 69,68,61 65,64,57 68,64,58 62,56,49 64,58,53 63,57,50 56,50,43 77,62,51 159,125,80 222,173,96 77,63,45 126,97,66 86,72,58 85,71,57 80,68,56 82,71,56 89,78,63 88,77,62 87,76,61 88,77,62 90,75,64 87,76,61 125,77,50 149,89,50 176,155,132 155,142,121 142,127,107 129,89,35 151,86,65 129,82,30 165,130,94 255,243,167 255,248,188 112,98,82 105,94,77 128,112,95 143,122,95 107,96,79 127,106,81 132,112,80 68,48,16 205,168,115 155,129,88 136,112,77 128,105,74 99,84,62 93,75,56 86,63,23 118,106,94 122,103,78 170,153,127 104,93,76 98,87,72 105,96,81
82,82,79 81,81,78 49,47,43 39,37,33 27,20,20 32,27,26 37,30,28 33,26,24 30,23,21 51,44,42 65,61,55 62,58,52 62,56,51 57,51,44 63,57,52 62,56,49 56,47,41 81,64,54 181,144,89 233,182,104 64,48,31 116,86,58 94,82,70 96,85,70 94,82,70 96,84,72 97,85,73 96,84,72 97,85,73 95,83,71 97,86,71 97,86,71 128,92,61 116,76,53 168,154,136 155,142,121 141,127,109 149,101,45 152,87,66 153,96,36 162,128,98 255,240,171 255,248,186 136,113,82 198,164,123 217,173,122 152,150,132 216,178,132 122,108,94 118,104,90 197,174,143 122,95,63 138,113,83 135,112,83 127,107,77 110,89,66 98,82,67 81,70,53 42,33,27 109,95,79 125,104,79 172,153,130 101,87,71 99,87,75
83,81,79 83,81,79 80,79,72 74,73,66 78,74,68 68,66,62 47,43,37 33,26,26 31,24,22 30,23,21 65,64,57 62,56,51 59,52,50 59,53,48 59,53,46 61,55,50 58,49,43 83,69,55 186,146,92 238,188,105 65,51,35 114,88,63 96,85,70 98,87,72 97,85,73 97,85,73 97,85,73 99,85,71 106,92,76 109,95,81 118,100,81 141,117,93 138,115,86 136,117,92 153,139,121 151,137,119 139,126,105 137,85,25 153,90,68 130,80,20 162,130,96 255,210,145 255,247,192 162,148,121 213,175,129 141,111,83 220,171,120 241,192,127 243,199,148 246,195,128 247,194,137 118,101,77 114,94,62 125,101,64 128,106,70 111,98,91 98,84,68 80,69,52 19,15,9 68,59,51 108,93,73 116,88,59 183,155,126 108,94,76
81,81,78 87,85,86 77,75,71 75,74,67 76,75,68 70,69,62 67,63,57 64,58,51 61,55,48 59,53,46 65,64,57 65,59,52 67,58,52 65,59,50 61,55,48 65,56,48 60,51,43 66,56,44 178,137,88 248,193,110 253,196,107 114,96,77 106,90,77 114,95,79 125,106,81 136,111,83 138,113,83 143,115,86 148,121,89 143,117,92 130,102,75 145,115,89 138,117,94 134,120,106 161,148,127 147,132,110 138,122,105 144,89,37 154,92,65 144,90,42 153,124,91 247,198,133 255,251,195 143,128,106 225,179,122 245,196,131 253,201,130 251,199,128 242,193,142 250,197,133 255,205,136 245,198,146 115,97,67 134,110,77 132,112,82 105,91,77 87,72,61 68,54,38 21,16,13 28,21,21 103,78,50 108,94,69 189,169,139 103,92,73
81,79,77 82,80,76 81,80,73 76,75,68 75,74,67 69,68,61 69,63,58 65,59,52 66,57,51 60,51,43 68,64,56 66,60,55 68,60,49 71,61,51 73,63,53 68,60,49 60,52,41 60,50,40 162,125,83 252,195,108 255,205,112 156,116,62 148,119,84 146,117,82 161,129,97 162,130,96 141,120,95 125,106,83 148,124,100 119,103,86 103,92,77 102,90,78 100,89,74 131,119,107 159,144,124 141,128,107 148,120,93 156,96,55 154,89,66 147,91,57 147,115,83 221,178,129 255,254,191 241,196,134 248,195,131 255,203,137 255,204,132 239,190,139 255,204,136 255,205,134 250,195,125 228,178,118 83,63,43 119,103,86 116,100,85 96,74,54 71,47,23 67,51,36 20,13,13 17,15,16 102,91,76 100,86,68 156,132,106 121,105,90
77,75,73 83,81,79 79,78,71 79,78,71 70,69,60 71,67,59 70,64,59 69,63,56 64,55,47 57,48,40 65,59,52 70,64,57 73,65,54 74,66,53 74,66,55 70,62,49 65,57,46 61,50,43 131,103,65 235,181,102 255,208,115 246,194,105 164,132,98 148,123,93 124,106,87 143,119,93 142,116,91 110,99,82 99,88,73 100,89,74 99,88,73 100,89,74 100,85,74 132,122,110 156,140,123 143,125,106 149,110,71 154,96,59 159,94,73 148,89,61 152,118,73 201,160,111 255,254,197 247,200,139 255,204,136 255,205,133 237,187,127 241,191,129 255,203,130 253,198,128 233,184,117 224,177,125 95,68,52 59,48,43 78,67,52 39,22,0 87,60,24 36,28,17 22,15,13 17,15,16 105,94,77 109,98,83 111,93,72 187,166,139
75,73,71 81,79,75 80,79,72 80,79,72 78,72,65 73,67,60 70,64,57 69,63,56 66,58,47 65,57,44 65,56,48 72,68,60 72,63,55 78,70,57 74,66,53 73,65,52 65,57,46 63,55,44 94,74,56 206,160,90 255,221,126 255,221,121 106,95,80 104,94,82 104,92,80 100,88,76 99,88,73 92,80,68 99,88,73 100,89,74 102,91,76 103,92,77 110,98,86 144,137,121 155,139,122 137,119,98 131,89,37 155,90,67 161,93,71 151,88,64 133,91,26 191,154,110 255,255,202 199,158,109 190,149,102 164,130,89 163,125,88 171,132,91 169,130,87 165,128,88 170,135,97 118,100,79 144,131,110 140,112,83 130,107,78 134,114,84 93,83,71 88,79,73 24,17,15 17,15,16 98,88,76 106,95,80 114,103,88 100,89,74
39,30,26 58,49,45 76,72,66 77,76,67 78,72,67 74,65,61 71,62,54 70,61,53 70,62,51 66,58,45 66,58,45 76,70,63 74,65,57 77,69,58 75,67,54 77,70,54 68,60,47 66,58,45 68,57,42 166,127,70 255,209,115 255,224,129 102,90,80 99,87,75 96,85,70 90,79,64 96,85,70 98,84,70 97,82,71 103,91,79 107,99,86 125,126,118 149,128,101 186,158,129 151,137,119 132,114,93 150,97,40 157,92,69 163,95,75 149,89,66 158,100,34 189,152,108 255,255,201 255,216,141 229,184,138 255,201,140 255,207,138 255,206,135 245,196,129 239,193,125 219,179,127 107,97,85 184,170,145 202,162,98 128,104,69 134,107,75 118,101,77 85,74,69 29,22,22 18,16,17 97,87,77 105,93,81 104,93,78 100,89,74
39,26,21 42,27,18 45,30,21 45,30,19 45,32,25 38,25,20 46,35,30 60,49,44 69,59,49 66,58,47 65,57,44 66,57,49 75,69,60 80,72,61 75,67,54 71,64,48 68,60,47 66,58,45 61,53,40 115,88,52 243,192,112 255,229,129 99,87,75 99,88,73 99,88,73 103,92,77 104,93,78 105,93,81 110,102,91 131,128,113 153,128,98 203,161,109 191,159,127 180,163,139 147,134,113 129,110,87 145,92,35 162,92,68 166,98,78 151,91,66 141,82,23 190,153,111 255,255,198 231,186,140 248,195,127 255,206,138 255,203,132 241,192,125 242,193,128 229,182,121 121,95,70 128,130,115 255,242,171 255,216,140 188,155,103 139,110,79 123,100,69 90,78,68 36,29,27 17,15,16 84,75,67 102,91,76 105,94,79 100,89,74
