58,49,41 107,86,61 88,78,66 58,49,41 91,80,65 99,88,73 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 211,199,204 214,202,204 135,68,43 109,49,24 83,42,24 89,48,30 80,44,26 64,32,16 66,34,20 81,45,27 83,40,21 97,45,24 89,41,16 86,39,16 90,47,28 75,39,21 75,39,21 77,40,25 70,38,22 141,69,30 207,85,18 255,122,45 255,138,56 241,164,108 255,251,236 243,205,184 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
57,47,35 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 222,211,204 190,169,154 121,48,16 78,40,23 76,38,21 78,40,23 75,41,23 67,38,18 66,36,19 68,37,14 79,46,19 84,39,18 94,46,19 89,41,16 89,42,21 75,41,23 86,48,29 79,41,22 83,40,23 75,38,23 126,57,19 212,103,43 255,120,43 248,112,38 235,196,155 255,253,230 255,210,182 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 192,192,202 195,193,205 200,198,208 152,141,148 208,190,199 213,195,194 210,188,191 210,194,192 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 229,218,203 204,170,152 103,41,14 71,34,19 100,44,22 83,51,19 89,68,12 106,83,12 115,90,17 118,91,14 96,74,11 81,53,15 86,41,18 88,40,15 90,42,15 76,38,19 75,38,23 79,41,20 85,42,25 83,42,26 68,33,20 129,67,38 217,113,51 255,129,53 252,142,89 255,251,217 154,139,119 60,40,31 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,62 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 98,83,72 129,87,63 95,39,17 89,38,12 95,50,17 95,77,15 111,88,17 118,96,22 117,95,19 118,96,20 107,86,14 91,70,16 75,45,19 83,40,21 94,45,23 81,38,19 76,35,17 94,47,26 76,42,24 86,43,26 76,38,19 68,38,21 142,73,37 208,96,37 243,120,50 255,185,136 255,252,221 255,220,174 255,216,173 255,208,165 251,207,169 251,206,173 251,205,175 254,207,173 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 104,85,60 110,89,64 101,84,58 114,91,62 102,81,56 97,80,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,93,65 111,90,63 122,87,60 95,39,17 117,50,23 95,69,19 110,86,20 113,92,20 113,90,19 112,89,20 114,91,20 105,84,14 94,76,16 71,52,17 78,42,20 79,36,17 89,42,19 74,36,17 93,46,25 80,44,26 80,42,23 90,44,26 70,35,20 83,42,24 182,85,36 212,86,24 228,125,69 255,246,212 255,248,208 255,223,168 255,223,169 255,223,171 255,224,172 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 103,82,57 102,75,43 98,38,13 146,72,36 93,77,21 93,73,27 95,80,19 99,82,17 98,80,20 91,74,23 82,67,18 84,63,20 76,57,18 61,43,13 98,66,22 90,43,20 78,48,20 91,46,25 83,40,21 66,34,18 68,36,20 68,37,18 70,38,22 114,52,23 189,77,20 233,120,56 255,232,180 255,253,222 255,231,169 255,230,172 255,230,172 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 244,218,195 247,223,197 108,51,22 98,67,30 88,72,28 83,68,17 87,74,24 93,77,19 89,72,23 75,60,20 64,54,16 82,66,22 76,60,18 69,54,16 81,63,19 118,86,29 84,61,21 71,40,17 97,50,27 71,48,17 84,61,19 93,71,26 69,42,10 78,56,18 176,75,19 217,98,43 255,236,182 255,245,195 255,252,220 255,233,161 255,236,163 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,48 114,89,59 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 249,222,190 244,217,185 98,55,22 89,57,23 43,27,14 70,66,56 41,44,32 86,73,25 91,76,29 64,50,23 64,50,23 38,30,19 57,59,54 54,42,30 71,55,22 81,65,21 89,67,20 64,45,8 84,41,24 82,39,20 77,44,19 92,62,34 109,68,37 110,71,32 98,70,30 195,87,33 255,247,190 255,250,194 255,242,189 255,246,184 255,245,162 255,242,162 255,244,164 255,244,164 255,245,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,53 113,88,58 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,225,191 255,229,195 108,75,48 145,79,49 91,55,6 86,64,15 79,59,9 114,95,27 144,108,30 87,67,21 64,47,19 81,59,21 74,55,16 69,49,19 70,53,16 104,76,20 103,79,26 95,70,22 81,44,20 84,43,23 92,49,30 91,48,29 84,48,28 117,76,49 150,70,31 204,99,46 255,255,200 255,253,194 255,253,200 255,243,188 255,244,160 255,246,162 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,66 116,91,61 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 70,48,30 255,230,193 255,235,192 255,236,192 255,235,191 116,92,66 135,83,51 140,110,43 112,89,31 125,100,27 99,79,20 157,104,7 155,108,19 80,59,18 87,66,25 90,68,30 88,70,28 85,67,23 142,103,32 179,127,38 119,88,24 69,54,14 90,43,20 87,42,21 85,39,21 69,37,21 92,45,24 157,74,34 207,113,63 255,255,199 255,254,199 255,255,202 255,251,198 255,245,160 255,244,162 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
134,105,74 116,86,60 71,58,51 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,188 110,84,61 120,90,64 160,127,61 119,95,40 108,85,25 88,70,26 65,54,19 51,34,10 72,53,14 98,76,29 92,72,24 89,67,22 92,70,25 149,105,25 211,144,30 227,158,35 99,78,22 86,50,19 86,43,26 93,47,21 73,43,26 92,48,22 165,81,39 255,200,151 255,236,180 255,253,198 255,254,204 255,254,202 255,247,158 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 91,72,49 255,244,164
126,97,66 126,97,66 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,236,175 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,66 116,88,59 134,108,40 105,81,30 116,97,33 105,86,20 93,74,19 79,61,17 81,63,21 98,77,23 96,71,25 86,63,21 90,69,26 140,100,25 211,144,28 245,174,34 202,143,15 72,57,19 89,43,17 102,51,25 88,47,27 102,54,29 218,148,101 255,234,182 255,253,200 255,253,198 255,254,210 255,255,208 255,251,158 255,251,158 255,251,158 255,252,158 255,252,160 255,252,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,187 255,234,183 255,237,185 255,236,180 111,85,60 120,96,63 124,105,50 98,79,26 149,125,33 95,77,17 107,88,31 73,56,19 70,58,21 75,58,19 86,69,22 80,63,24 73,57,24 126,92,22 195,140,24 237,171,25 255,201,27 93,71,26 90,37,12 101,53,24 103,50,25 121,68,27 255,249,198 255,255,203 255,255,206 255,255,194 255,254,210 255,254,204 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 119,103,88 110,90,31 127,102,17 86,51,24 73,47,22 69,48,21 69,53,22 66,54,15 82,66,22 79,63,21 70,57,23 121,88,22 194,139,23 229,170,26 255,200,23 92,71,48 135,63,28 162,82,43 255,228,187 255,250,201 255,255,208 255,255,208 255,255,204 255,255,196 255,254,212 255,255,196 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,161 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,95 255,239,184 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 121,110,93 255,254,184 124,106,33 93,68,49 73,59,41 72,58,44 54,40,26 59,45,20 76,60,18 84,66,24 74,59,21 121,89,16 185,137,22 213,150,12 255,198,23 78,42,24 112,52,27 255,253,190 255,233,186 255,255,212 255,255,206 255,254,210 255,255,196 255,255,194 255,254,210 255,254,192 255,253,150 255,251,152 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,109,94 28,16,6 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 227,205,158 132,110,36 105,79,27 78,53,25 68,47,20 64,50,21 70,58,19 73,61,20 73,62,18 80,65,18 140,103,20 172,128,16 207,151,15 255,214,25 255,254,105 85,47,30 255,251,200 255,235,191 255,254,212 255,253,204 255,254,206 255,254,200 255,254,194 255,255,202 255,255,196 255,255,152 255,235,150 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,188,157 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 101,85,72 118,94,59 123,98,68 115,108,92 175,161,145 197,176,151 128,104,40 93,73,23 84,67,18 80,64,20 79,63,21 74,59,19 72,61,17 93,74,19 126,93,16 156,117,15 233,169,15 255,180,17 255,221,18 92,51,24 255,240,191 255,230,187 255,254,212 255,249,206 255,251,208 255,254,208 255,237,184 255,247,198 255,240,195 213,184,133 205,178,131 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,127 177,154,123
136,109,73 106,85,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 157,149,136 156,148,137 155,147,136 153,142,137 122,94,65 121,96,66 120,112,99 147,141,134 150,141,126 255,231,194 122,106,50 83,68,19 79,65,22 70,59,15 73,62,18 74,63,19 78,64,19 75,59,17 149,104,13 188,127,13 218,154,16 245,169,15 255,191,10 255,231,182 255,228,183 255,254,212 255,244,205 255,250,211 255,250,202 255,231,187 255,244,199 255,245,205 177,153,120 171,148,119 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,129 37,33,27
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 122,113,98 137,128,124 133,122,117 255,240,203 213,179,105 136,111,22 96,82,26 87,73,28 79,63,21 74,59,19 63,50,16 70,51,12 138,97,11 156,105,9 171,120,11 162,115,13 165,116,10 189,134,18 255,225,176 255,252,210 255,244,205 255,250,211 255,248,205 253,226,183 255,235,194 255,239,202 155,135,115 151,137,119 149,135,119 148,134,120 146,132,118 147,133,119 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 59,48,43 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 108,82,57 129,107,62 171,138,20 164,129,21 146,119,15 130,103,26 95,79,21 93,77,19 91,78,17 88,73,22 67,55,16 76,55,14 89,63,9 92,66,12 103,74,13 97,70,9 89,68,14 89,68,14 98,74,12 123,93,10 255,253,213 255,255,220 255,249,202 253,226,183 255,242,201 255,236,200 147,128,114 143,129,115 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,109,94 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 128,123,125 120,92,63 158,121,79 161,128,31 163,130,23 145,117,18 133,110,23 130,106,26 116,93,24 91,77,23 93,79,21 96,82,24 83,68,17 68,53,17 67,51,18 68,53,15 69,52,15 74,60,17 79,61,17 81,65,21 81,66,19 77,66,20 83,58,12 120,72,27 160,104,39 205,150,78 255,237,191 255,240,199 254,230,193 143,124,108 143,127,110 143,128,108 144,128,113 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,127,112 140,125,114 142,127,116 140,128,116 150,136,120
126,97,66 120,96,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 123,116,119 163,139,104 106,70,19 149,122,20 145,117,22 133,110,23 123,101,23 107,90,21 96,80,22 87,73,19 94,80,24 89,77,22 80,70,21 74,63,19 73,61,22 69,57,18 70,58,19 75,60,20 76,65,19 79,65,20 78,67,23 82,67,16 117,73,31 138,96,44 150,117,69 146,122,89 207,166,119 255,249,189 255,237,200 150,131,108 145,126,103 144,127,103 144,127,103 141,127,102 146,127,104 88,67,44 120,92,63 116,93,62 75,64,57 141,126,106 142,126,109 143,127,110 149,135,110
137,108,73 112,88,64 60,51,45 109,83,58 126,98,69 128,119,102 118,112,119 120,112,118 122,111,120 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 119,111,117 115,107,113 115,103,105 121,93,53 113,86,11 141,118,21 135,110,23 125,105,17 115,95,20 98,85,24 92,80,23 90,78,23 97,83,25 90,77,25 85,75,24 81,71,22 77,66,22 74,62,21 72,63,18 76,65,19 82,69,21 80,66,21 83,68,21 111,75,26 130,77,32 122,89,39 113,102,87 121,107,89 198,167,130 255,218,136 255,251,199 143,122,97 143,124,101 143,124,99 140,121,98 141,122,99 143,122,99 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 58,49,41 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 107,96,103 101,95,102 115,97,76 119,78,33 128,107,24 132,109,24 126,105,22 115,95,20 106,89,22 95,81,23 93,81,22 104,89,28 105,91,25 95,81,23 91,77,23 85,75,22 80,69,25 78,67,23 78,67,21 86,71,22 89,75,21 87,73,19 112,81,28 151,93,58 108,77,28 121,107,91 119,108,93 115,97,76 148,124,87 215,174,113 255,251,165 127,106,83 139,117,99 136,116,107 126,106,99 128,112,97 127,110,100 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 136,121,110
136,112,77 116,92,68 52,46,39 131,103,74 127,99,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 103,93,97 108,97,104 116,106,110 118,106,106 137,138,128 114,96,75 103,71,14 118,101,25 123,101,23 117,94,23 106,89,22 100,85,22 94,82,23 103,89,21 108,91,22 107,90,23 99,84,23 93,81,24 87,74,22 80,69,23 78,67,21 83,68,19 88,74,20 92,76,22 110,79,30 145,86,58 113,80,28 116,107,90 120,109,94 123,109,91 125,112,91 126,113,90 185,153,107 255,219,142 255,255,207 131,112,98 127,111,94 126,111,91 122,108,81 123,108,88 87,67,49 120,90,62 124,96,69 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,103,73 125,99,74 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 148,146,126 108,88,56 117,101,29 113,100,27 109,92,25 105,88,23 95,81,25 95,81,25 98,86,20 106,89,24 113,92,22 108,89,23 98,84,26 90,80,27 84,74,25 78,67,21 82,69,19 86,71,20 92,76,22 103,77,25 155,84,63 115,83,37 121,107,91 119,108,93 120,109,92 120,107,86 120,109,94 123,109,91 150,126,93 219,179,125 255,254,169 118,104,86 119,104,84 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,140,131 145,141,133 143,144,134 154,153,142 127,114,93
