134,119,108 165,152,131 124,113,106 115,109,104 102,95,93 100,93,91 98,91,89 104,97,100 110,108,106 120,110,109 130,117,110 119,115,109 133,122,103 165,137,108 207,154,109 173,143,117 140,135,132 132,120,108 203,153,107 225,169,106 232,178,119 227,173,114 215,163,103 195,150,102 189,145,103 168,127,98 127,104,73 156,121,85 31,24,24 50,34,28 255,161,85 126,70,32 208,138,91 136,86,55 115,71,45 129,78,43 132,81,44 133,82,45 122,76,48 28,21,21 27,21,26 30,24,19 82,74,63 75,68,68 78,71,71 77,70,70 77,70,70 79,72,72 80,73,73 85,75,76 84,77,77 76,69,69 79,72,72 79,72,72 78,71,71 77,70,70 77,70,68 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
155,144,129 156,142,126 120,111,105 114,108,103 109,103,98 110,101,97 104,97,95 110,98,98 116,109,107 127,118,114 122,115,113 108,98,97 91,82,76 115,106,98 150,131,115 181,143,106 206,158,113 160,131,100 137,131,122 148,118,92 198,146,98 216,164,104 226,173,109 224,172,112 209,158,105 188,140,95 182,143,100 158,129,98 28,26,22 28,21,21 238,143,80 221,151,102 111,68,49 118,75,56 118,72,42 107,65,41 118,74,46 122,78,48 112,71,44 26,21,18 21,19,20 26,24,25 62,49,42 94,81,76 72,67,69 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,72,71 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
169,155,130 130,118,108 120,111,105 116,110,105 116,106,105 111,102,96 108,102,95 114,101,98 122,112,111 129,118,115 124,119,118 99,92,90 93,84,80 86,80,75 103,92,85 133,122,105 159,136,105 177,142,106 182,136,95 148,124,102 123,123,107 141,120,97 206,157,106 226,175,110 226,173,109 227,173,114 201,149,99 158,125,98 29,24,23 27,22,19 242,165,109 114,69,48 84,55,35 86,57,37 105,65,42 97,59,38 109,69,44 110,70,45 111,70,43 41,28,23 25,23,24 23,21,22 35,30,29 109,89,69 79,72,75 78,71,71 83,76,74 78,71,71 77,70,70 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,71 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 89,80,76
179,162,138 123,111,101 116,107,103 117,107,106 114,103,96 111,102,94 117,106,101 136,115,100 136,122,106 135,120,111 126,121,120 102,90,90 89,80,76 89,80,76 89,80,76 95,85,84 112,98,84 149,128,103 172,140,110 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,106 214,162,112 102,82,73 25,23,24 26,18,24 220,151,97 110,70,47 231,160,105 129,82,48 111,69,45 101,64,40 109,69,44 107,70,46 101,65,43 31,22,18 23,20,24 25,23,24 28,23,25 97,85,75 80,73,71 84,78,73 80,73,76 83,76,76 82,75,75 79,72,72 78,71,71 77,70,73 85,75,74 85,76,72 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
182,161,136 146,133,110 122,111,104 121,110,105 115,104,99 113,104,100 111,105,100 121,114,112 131,130,121 138,128,116 158,138,120 95,84,81 88,79,75 92,81,78 88,79,75 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 148,123,93 137,103,73 66,55,48 27,25,23 28,21,21 184,127,87 192,123,67 102,66,44 96,65,46 94,59,34 95,64,41 101,66,41 106,69,43 91,59,43 18,13,15 21,19,20 24,22,23 18,17,20 88,70,49 101,82,57 81,72,66 79,74,73 82,75,75 83,77,72 84,77,75 89,80,76 92,83,79 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
140,125,105 147,132,110 132,118,104 121,110,103 113,107,100 114,110,104 113,108,105 115,110,107 128,123,122 133,131,127 142,128,114 173,134,102 84,78,73 89,80,74 87,78,74 88,79,75 84,75,71 85,76,72 88,76,76 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 139,125,109 96,76,58 49,40,36 29,29,24 34,29,28 103,70,45 149,105,63 95,64,41 103,68,41 109,69,44 111,72,44 107,66,37 98,56,32 81,52,30 32,21,16 22,17,16 26,20,25 86,69,30 109,69,0 120,96,74 107,94,87 144,116,76 87,75,65 92,86,81 94,85,81 93,87,82 92,86,81 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 92,83,79 89,80,76 89,83,78 87,81,76 92,83,79
137,121,106 140,124,107 132,118,104 121,110,103 118,109,105 114,107,107 111,109,107 112,110,108 119,117,115 128,128,128 152,143,137 184,119,59 151,117,99 92,80,80 93,82,79 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 132,103,81 30,24,29 30,23,21 28,23,22 26,24,25 55,34,21 99,67,35 97,61,32 91,58,33 92,54,33 91,55,33 91,56,31 113,68,45 85,59,34 77,56,31 101,85,68 114,76,12 107,70,1 74,52,7 90,57,0 92,68,35 78,73,75 93,82,79 93,82,79 93,87,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
137,122,102 140,124,107 133,118,109 121,110,103 117,108,102 113,108,105 113,111,109 113,111,109 119,117,115 124,122,120 148,139,135 166,147,131 209,135,58 181,123,72 89,83,78 93,83,82 87,80,78 86,76,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 193,148,104 176,134,96 56,41,30 30,24,19 24,22,23 23,21,19 76,34,0 73,39,19 76,47,25 84,53,32 89,55,35 91,56,31 114,68,40 87,51,31 95,69,46 101,78,49 90,70,50 97,61,3 75,46,0 74,48,0 74,50,0 84,54,0 157,122,95 120,97,82 96,85,80 94,85,81 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
130,114,97 136,122,106 130,118,106 123,110,105 118,109,103 117,112,109 115,110,109 113,111,109 118,113,112 125,120,119 133,127,122 169,153,138 154,140,126 185,127,72 255,192,141 89,78,73 85,78,81 93,83,84 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 99,83,70 145,116,92 162,128,98 167,128,98 191,140,103 189,144,98 136,107,85 132,99,49 111,70,25 109,65,35 87,58,36 83,52,31 93,55,34 88,52,30 108,64,36 89,53,31 107,81,56 104,85,62 101,85,72 77,46,0 76,53,24 98,87,82 73,63,64 105,100,97 156,139,115 175,137,100 170,132,97 138,117,92 104,95,91 90,83,81 92,83,79 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
127,111,94 135,121,105 125,113,101 120,107,100 116,107,101 118,108,107 113,111,109 115,113,111 121,116,118 127,122,121 123,112,109 149,140,125 148,133,124 151,139,127 190,122,61 253,155,93 87,78,74 84,79,81 85,73,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 80,70,71 87,73,75 128,104,82 172,136,107 171,127,87 176,123,68 227,193,163 193,133,45 74,40,8 124,78,48 85,51,33 89,53,31 97,57,34 84,50,28 103,61,37 75,43,13 110,87,58 101,84,60 107,89,70 73,46,3 70,45,0 71,49,13 87,71,67 91,86,83 142,124,105 137,137,121 157,136,113 180,137,102 160,126,96 125,103,85 95,84,79 92,86,81 92,86,81 87,81,76 91,82,78 86,76,77 78,71,69 78,71,74 72,65,68 82,75,75
121,107,91 134,118,105 123,111,99 118,105,98 115,106,102 116,109,107 114,109,108 113,111,109 121,116,115 128,123,122 119,106,103 149,140,125 133,118,107 121,110,103 121,112,106 129,108,83 208,128,40 89,70,56 77,70,70 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 85,80,79 235,202,175 193,118,0 135,83,0 249,199,139 167,109,27 99,65,20 118,72,44 103,63,40 87,53,33 84,53,30 74,45,25 90,52,31 96,66,10 91,67,43 105,86,70 100,81,54 94,75,52 73,47,0 77,48,0 76,52,0 67,46,3 130,113,89 197,152,106 149,119,93 117,118,99 153,132,105 183,140,107 171,131,97 141,115,94 102,91,84 91,81,80 79,74,71 78,71,71 79,72,72 77,70,70 76,69,72 78,71,74
122,108,90 129,113,100 120,108,98 113,100,95 113,104,100 113,107,102 114,109,108 116,109,109 122,117,114 128,123,120 110,97,92 151,140,125 102,89,82 110,99,92 104,98,93 106,101,100 135,126,122 185,171,157 81,69,71 73,66,66 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 190,145,83 217,129,0 177,107,0 111,67,0 222,182,128 214,167,106 149,106,32 103,67,36 110,63,42 84,50,32 58,38,20 72,45,27 89,52,28 117,68,0 91,77,50 95,75,45 103,87,74 102,90,78 73,44,0 89,76,71 104,99,101 59,46,39 103,92,87 99,90,82 180,143,101 202,149,104 156,121,94 130,122,111 147,136,117 183,144,105 167,126,95 142,109,84 96,81,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
159,138,115 125,114,99 117,104,99 108,97,94 109,100,96 107,100,98 110,105,104 112,110,108 120,116,110 128,122,115 112,100,90 144,135,120 85,72,67 97,86,79 94,85,81 97,87,86 118,109,105 144,128,122 77,68,64 82,77,79 82,75,75 82,72,73 84,74,75 84,74,75 80,73,73 84,74,73 207,133,27 150,126,102 173,130,74 111,67,0 194,161,124 223,186,142 139,95,42 144,90,0 97,53,11 84,53,34 83,52,33 111,66,43 152,93,0 162,106,0 79,62,38 98,83,72 100,88,76 109,90,74 131,96,60 206,157,108 92,66,54 72,61,58 80,71,65 79,73,66 96,85,78 160,121,91 189,141,96 203,153,107 165,126,98 111,99,89 120,115,103 164,129,104 163,118,83 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
148,129,106 120,106,92 113,100,95 100,90,89 106,97,93 101,96,93 105,100,99 112,107,104 119,112,110 125,119,114 114,99,88 140,128,116 94,83,78 92,79,76 94,83,76 104,91,84 114,101,94 130,118,106 85,76,72 84,74,75 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 83,76,76 208,189,162 106,76,50 126,77,0 121,81,6 164,132,100 186,150,99 161,122,65 134,89,27 134,83,0 109,85,59 99,77,59 97,86,69 97,80,70 94,64,47 88,64,38 98,83,72 104,93,76 110,91,64 138,114,88 249,188,127 234,172,114 102,76,53 72,63,59 73,64,60 81,70,65 101,86,75 255,244,202 255,243,192 161,122,94 172,127,92 151,114,88 109,95,81 120,117,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
154,135,110 114,98,81 107,96,91 99,90,86 99,89,90 97,92,91 101,96,95 107,100,100 111,105,100 118,109,105 114,99,90 133,121,109 87,74,69 96,84,74 99,87,77 110,98,86 119,107,95 126,115,98 84,74,75 85,76,72 84,74,75 82,72,73 78,71,71 78,71,71 82,72,73 81,71,72 164,146,127 120,74,0 106,68,0 83,49,0 81,55,16 189,162,119 177,149,111 131,103,63 112,73,34 87,68,41 103,87,70 98,78,48 81,60,37 82,62,42 90,78,68 96,86,74 100,82,61 115,97,76 132,113,88 236,179,121 245,184,123 236,184,124 79,64,55 80,64,62 83,67,63 81,70,67 121,100,73 178,132,77 137,103,73 147,111,82 166,123,90 180,135,100 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
144,125,109 147,126,103 98,87,82 95,86,82 93,86,86 91,84,84 94,92,90 107,97,98 108,101,99 111,102,98 113,98,89 128,116,104 96,84,72 103,92,77 109,98,83 117,106,91 129,114,94 104,90,76 93,82,77 91,82,78 86,77,73 87,78,74 89,80,76 92,83,79 92,82,81 91,82,78 94,84,72 64,40,14 139,129,117 101,86,77 110,77,11 158,127,78 160,129,78 148,124,91 122,99,70 82,61,36 81,64,40 86,64,44 80,55,36 88,67,42 91,70,45 100,85,65 106,92,76 115,102,81 138,119,94 188,145,100 240,182,120 244,183,120 233,180,127 88,67,54 78,65,62 83,70,65 86,78,67 126,114,102 131,96,58 145,110,83 142,112,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
104,93,78 184,160,134 97,86,79 94,85,81 91,84,84 86,81,83 92,87,89 101,96,95 109,99,103 109,100,96 113,98,89 124,112,100 104,90,76 107,96,81 119,105,87 129,112,88 124,110,85 99,86,79 92,83,79 89,82,80 91,81,80 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 112,100,90 84,65,38 84,67,57 65,43,7 78,53,0 144,121,92 151,125,86 133,111,75 109,86,55 90,75,55 66,47,24 79,45,27 78,54,28 85,73,63 91,76,65 98,82,65 100,81,54 121,107,93 141,122,97 91,70,45 155,119,97 212,164,121 221,168,113 210,155,101 129,104,76 102,87,76 113,97,91 99,79,47 103,92,85 188,144,106 173,133,99 151,114,88 155,121,91 153,119,89 168,133,97 178,136,96 165,122,89 111,100,83
87,77,67 167,149,130 130,116,91 94,84,83 92,82,83 83,78,80 88,86,87 100,95,94 110,100,101 110,99,96 110,100,90 121,110,95 108,93,82 114,100,86 125,112,91 137,120,96 127,106,83 116,101,79 107,93,79 96,87,83 90,84,77 90,84,79 91,82,78 97,84,77 94,81,74 93,81,81 255,255,227 78,66,56 66,51,40 78,49,0 65,48,11 43,36,36 137,114,83 117,100,76 87,73,59 89,74,63 85,71,57 85,69,54 85,69,54 85,64,39 89,77,65 100,84,71 112,97,86 124,104,74 144,125,100 48,31,21 60,40,31 141,110,87 146,117,86 199,154,110 217,162,108 211,166,118 81,69,59 76,65,62 80,73,71 162,138,114 167,133,99 181,134,100 176,132,102 150,116,84 140,109,86 152,116,87 162,124,87 169,129,93
87,78,74 123,107,103 167,150,124 94,83,78 87,80,80 82,75,78 88,82,87 97,95,93 114,104,105 114,103,100 111,99,89 119,108,93 109,94,83 115,100,89 125,111,95 150,136,122 134,106,77 222,162,123 247,189,152 216,151,114 103,85,64 91,85,78 167,135,105 149,101,45 125,89,58 116,105,86 111,91,71 78,66,56 71,58,53 93,83,73 45,36,32 30,23,23 138,114,81 114,92,58 86,73,52 86,72,58 87,72,61 85,73,61 84,76,63 84,72,62 92,77,68 97,76,49 115,99,82 128,110,91 144,121,92 47,34,27 103,84,70 195,146,97 169,130,100 122,98,74 160,124,93 214,161,108 204,169,133 77,64,61 71,62,58 82,76,69 136,120,103 179,133,96 172,129,96 184,145,104 175,135,101 142,109,82 134,103,82 152,113,85
87,77,78 108,93,84 157,140,114 124,107,99 89,82,82 78,73,75 82,79,83 99,92,95 111,104,104 114,105,101 112,100,90 123,111,99 115,101,87 114,100,86 127,113,99 156,140,125 82,55,37 88,58,41 96,62,40 128,92,72 176,154,134 106,70,48 92,83,68 87,76,69 94,74,54 104,80,56 117,106,89 104,92,80 102,92,80 93,82,75 46,41,43 27,25,26 127,94,55 144,117,83 91,77,63 84,70,52 84,70,45 89,75,59 90,76,62 88,76,64 95,83,71 96,85,70 116,98,79 136,115,88 144,122,88 57,44,37 133,118,109 132,122,112 159,120,88 204,155,106 167,129,94 124,100,76 180,141,102 217,163,113 86,75,70 78,68,58 76,65,60 206,164,122 210,157,100 197,147,103 170,130,94 176,136,100 168,128,94 140,110,84
79,69,70 94,81,74 150,136,109 151,137,112 87,77,76 77,72,71 77,74,78 98,93,95 108,101,101 115,105,104 112,100,90 127,112,101 125,110,99 110,99,84 127,116,101 151,140,121 132,95,69 152,111,80 127,92,67 121,80,60 91,57,39 91,70,57 108,83,66 94,86,73 99,83,68 97,75,41 119,105,91 107,93,75 109,93,87 93,84,78 44,39,41 32,27,24 67,50,40 151,127,94 100,81,58 86,69,43 88,72,57 90,70,52 87,69,50 92,81,66 99,85,71 100,89,74 113,99,81 136,114,80 110,73,33 70,55,44 72,53,39 173,134,106 144,131,110 130,122,109 190,149,118 206,159,107 143,108,83 113,94,69 141,110,89 80,64,51 78,66,66 214,166,119 213,162,109 222,169,112 219,168,115 183,142,97 169,129,93 179,136,103
75,68,68 89,78,71 139,125,111 143,128,106 88,79,75 76,69,72 77,72,74 96,91,93 107,102,101 117,107,106 111,99,89 127,112,101 134,123,108 103,94,79 119,109,97 146,135,120 123,115,102 135,119,104 158,135,106 79,74,62 73,62,59 77,68,60 97,82,71 85,74,69 77,57,27 110,99,84 95,84,77 92,83,79 89,80,76 90,84,77 52,45,45 36,29,29 63,57,52 161,133,93 106,87,60 86,72,54 91,77,63 91,70,43 89,78,61 93,79,63 94,84,62 104,93,76 125,106,79 89,80,74 61,40,15 24,15,11 33,23,22 176,133,98 194,149,105 174,134,100 141,125,108 143,125,104 185,141,103 188,143,97 135,101,69 125,103,83 80,65,56 214,159,105 211,160,105 211,157,107 209,156,103 210,157,102 206,154,106 184,140,100
